D' F2 B R' U2
D' B R' F2 U2
D' B F2 R' U2
U' L R2 B' U' F'
U' L2 R2 U' F' L'
U' R2 L B' U' F'
U' R2 L2 U' F' L'
U2 D B2 L2 F L'
D U2 B2 L2 F L'
D' F B R' F U2
D F B U2 L' B
D F B U2 B L'
B D F U2 L' B2
B D F U2 B2 L'
B D F' R U2 B2
F' D' F2 B R' U2
F' D' B R' F2 U2
F' D' B F2 R' U2
B2 D' F2 B' U2 L
F2 D' F2 B R' U2
F2 D' B R' F2 U2
F2 D' B F2 R' U2
F D' F2 B R' U2
B2 D' B' F2 U2 L
F D' B R' F2 U2
F D' B F2 R' U2
D' F2 B R' U2 D
D' F2 B R' U2 D'
D' F2 B R' U2 D2
D' F2 B R' D U2
D' F2 B R' D' U2
D' F2 B R' D2 U2
D' F2 B D R' U2
D' F2 B D' R' U2
D' F2 B D2 R' U2
D F2 B U2 B L
D' B R F2 R2 U2
D' B R' U2 D2 B2
D' B R' D2 U2 B2
D' B R' F2 U2 D
D' B R' F2 U2 D'
D' B R' F2 U2 D2
D' B R' F2 D U2
D' B R' F2 D' U2
D' B R' F2 D2 U2
D' B R2 F2 U2 L'
D B R2 F' R U2
D' B U2 D2 B2 L
D' B D2 R' U2 B2
D' B D2 U2 B2 L
D' B F R' F U2
D B F U2 L' B
D B F U2 B L'
D B F U2 B L'
D' B F2 R' U2 D
D' B F2 R' U2 D'
D' B F2 R' U2 D2
D' B F2 R' D U2
D' B F2 R' D' U2
D' B F2 R' D2 U2
D' B F2 D R' U2
D' B F2 D' R' U2
D' B F2 D2 R' U2
D B F2 U2 B L
R2 U' F2 D F L' R2
R2 U' F2 D F R2 L'
B R' U' D2 R' B U'
D R' U2 L F L' B2
D R' U2 L F B2 L'
D R' U2 L B2 F L'
D R' U2 B2 L F L'
U' R' D2 R' B U' F'
B R' D2 U' R' B U'
D R' F L' B2 R' F'
D R' F' R B U2 B
D' R' F2 R B R' U2
D' R' F2 B R' U2 F'
D' R' F2 B' U2 L F
D' R' B R' F2 U2 F
D' R' B F2 R' U2 F'
D' R' B' F2 U2 L F
U' R2 L D B' U' F'
U' R2 L D' B' U' F'
U' R2 L D2 B' U' F'
U' R2 L B' L U' F'
U' R2 L B' L' U' F'
U' R2 L B' L2 U' F'
U' R2 L B' U' D F'
U' R2 L B' U' D' F'
U' R2 L B' U' D2 F'
U' R2 L B' U' F' D
U' R2 L B' U' F' D'
U' R2 L B' U' F' D2
U' R2 L B' D U' F'
U' R2 L B' D' U' F'
U' R2 L B' D2 U' F'
U' R2 L' U' F' D' L2
U' R2 L' U2 F U F2
U2 R2 L B' U' F' R2
U' R2 L2 U' L F' L'
U' R2 L2 U' L' F' L'
U' R2 L2 U' L2 F' L'
U' R2 L2 U' D F' L'
U' R2 L2 U' D' F' L'
U' R2 L2 U' D2 F' L'
U' R2 L2 U' F' L' D
U' R2 L2 U' F' L' D'
U' R2 L2 U' F' L' D2
U' R2 L2 U' F' D L'
U' R2 L2 U' F' D' L'
U' R2 L2 U' F' D2 L'
U' R2 L2 D U' F' L'
U' R2 L2 D' U' F' L'
U' R2 L2 D2 U' F' L'
U2 R2 L2 U' F' L' R2
U2 R2 L2 U' F' R2 L'
U' R2 L2 B U' F' L'
U' R2 L2 B' U' F' L'
U' R2 L2 B2 U' F' L'
U' R2 U' L' F' D' L2
U' R2 U' D F L' F2
U' R2 U' F2 D F L'
D R2 U2 F L' F2 B2
D R2 U2 F L' B2 F2
D R2 U2 F B2 L' F2
U' R2 D U' F L' F2
D R2 U2 B2 F L' F2
U' R2 D' B' U' L F'
U' R2 D' B' U' F' L
D R2 F L' F2 B2 R'
D R2 F L' B2 R' F2
D R2 F L' B2 F2 R'
D R2 F U2 L' F2 B2
D R2 F U2 L' B2 F2
D R2 F U2 B2 L' F2
D' R2 F2 U2 D2 F L'
D' R2 F2 D2 U2 F L'
D' R2 F2 B R' U2 F
D' R2 F2 B' U2 F L
U' R2 B L B' U' F'
U' R2 B L2 U' F' L'
D' R2 B F2 R' U2 F
U' R2 B' L B' U' F'
U' R2 B' L2 U' F' L'
D' R2 B' F2 U2 F L
U' R2 B2 L B' U' F'
U' R2 B2 L2 U' F' L'
B U L U2 R2 B' U'
B U L U2 B' R2 U'
B U L D2 L2 F U
U2 D L B2 L2 F L'
D2 U L2 R2 U F' L'
B U L' D F U B2
B U L' D2 F L2 U
U2 D L' B2 L2 F L'
B U L' F U D B2
B U L' F U2 R2 U'
B U L' F D U B2
B U L' F D2 L2 U
U2 D L2 B2 L2 F L'
D2 U R2 L2 U F' L'
U2 D R2 F' R2 B2 L
U2 D F L B2 L2 F
B U D F U L' B2
B U D F U B2 L'
U2 D F B2 L2 F L
U2 D B' D2 F2 B' L
U2 D B' D2 B' L F2
U2 D B' D2 B' F2 L
U2 D B2 L' F L' F
U2 D B2 L2 F L' D
U2 D B2 L2 F L' D'
U2 D B2 L2 F L' D2
U2 D B2 L2 F D L'
U2 D B2 L2 F D' L'
U2 D B2 L2 F D2 L'
U2 D B2 F L2 F L
F' U' L R2 B' U' F'
F2 U' L R2 B' U' F'
B U' L R2 B' L' U'
F U' L R2 B' U' F'
B U' L B' L' R2 U'
B U' L B' R2 L' U'
F' U' L2 R2 U' F' L'
F2 U' L2 R2 U' F' L'
F U' L2 R2 U' F' L'
F' U' R2 L B' U' F'
F' U' R2 L2 U' F' L'
F2 U' R2 L B' U' F'
F2 U' R2 L2 U' F' L'
B U' R' D2 R' B U'
B U' R2 L B' L' U'
F U' R2 L B' U' F'
F U' R2 L2 U' F' L'
B U' R2 D' B' U' L
U2 D' F2 B R' U2 R
U2 D' B R' F2 L' U2
U2 D' B F2 R' U2 R
U2 D' B' L D2 F2 B2
U2 D' B' L D2 B2 F2
U2 D' B' D2 L F2 B2
U2 D' B' D2 L B2 F2
U2 D' B' D2 F2 L B2
D U2 L B2 L2 F L'
D U2 L' B2 L2 F L'
U D2 L2 R2 U F' L'
D U2 L2 B2 L2 F L'
R' D2 U' R' B L U'
B U2 L U R2 B' U'
B U2 L U B' R2 U'
U D2 R2 L2 U F' L'
D U2 R2 F' R2 B2 L
B U2 L B D L2 B2
B U2 L B D B2 L2
D U2 F L B2 L2 F
D U2 F B2 L2 F L
D' U2 F2 B R' U2 R
D' U2 B R' F2 L' U2
D' U2 B F2 R' U2 R
D' U2 B' L D2 F2 B2
D' U2 B' L D2 B2 F2
D' U2 B' D2 L F2 B2
D' U2 B' D2 L B2 F2
D' U2 B' D2 F2 L B2
B2 U2 D L2 F L' B2
B2 U2 D L2 F B2 L'
B2 U2 D L2 B2 F L'
F' U2 D B2 L2 F L'
D U2 B' D2 F2 B' L
D U2 B' D2 B' L F2
D U2 B' D2 B' F2 L
F2 U2 D B2 L2 F L'
D U2 B2 L' F L' F
D U2 B2 L2 F L' D
D U2 B2 L2 F L' D'
D U2 B2 L2 F L' D2
D U2 B2 L2 F D L'
D U2 B2 L2 F D' L'
D U2 B2 L2 F D2 L'
B U2 D F L' F' B2
B U2 D F L' B2 F'
B U2 D F B2 L' F'
B U2 D B' D2 B' L
D U2 B2 F L2 F L
B U2 D B2 F L' F'
F U2 D B2 L2 F L'
B U2 D' B D2 B2 L
B U2 D' B' L D2 B2
B U2 D' B' D2 L B2
R2 F L B' U' F2 R
D F L' R' B2 R' F'
D F L' R2 F' B2 R'
D F L' R2 B2 F' R'
B U2 F' D F L' B2
B U2 F' D F B2 L'
B U2 F' D B2 F L'
D F R' L' B2 R' F'
D F R2 L' F' B2 R'
D F R2 L' B2 F' R'
D F R2 U2 L' F' B2
D F R2 U2 L' B2 F'
D F R2 U2 B2 L' F'
D F U2 L B2 L2 F
D2 F D F2 B R' U2
D2 F D B R' F2 U2
D2 F D B F2 R' U2
D F U2 B2 L2 F L
U2 F D B2 L2 F L'
D' F D2 F B U2 L'
D' F D2 B F U2 L'
D' F B R F R2 U2
D' F B R' D F U2
D' F B R' D' F U2
D' F B R' D2 F U2
D' F B R' F U2 D
D' F B R' F U2 D'
D' F B R' F U2 D2
D' F B R' F D U2
D' F B R' F D' U2
D' F B R' F D2 U2
B D R F U2 L' B2
B D R F U2 B2 L'
B D R F' R U2 B2
D' F B D R' F U2
D' F B D F R' U2
D' F B D' R' F U2
D' F B D' F R' U2
D' F B D2 R' F U2
D' F B D2 F R' U2
D F D2 F2 B R U2
D F D2 B F2 R U2
B D R' F U2 L' B2
B D R' F U2 B2 L'
B D R' F' R U2 B2
D F B R' U2 L' B'
D F B U2 L B L2
D F B U2 L' D B
D F B U2 L' D' B
D F B U2 L' D2 B
D F B U2 L' B D
D F B U2 L' B D'
D F B U2 L' B D2
D F B U2 D L' B
D F B U2 D B L'
D F B U2 D' L' B
D F B U2 D' B L'
D F B U2 D2 L' B
D F B U2 D2 B L'
D F B U2 B L' D
D F B U2 B L' D'
D F B U2 B L' D2
D F B U2 B D L'
D F B U2 B D' L'
D F B U2 B D2 L'
D F B U2 B' L' B2
D F B D U2 L' B
D F B D U2 B L'
D F B D' U2 L' B
D F B D' U2 B L'
D F B D2 U2 L' B
D F B D2 U2 B L'
B D R2 F U2 L' B2
B D R2 F U2 B2 L'
B D R2 F' R U2 B2
B D U F U L' B2
B D U F U B2 L'
B2 D U2 L2 F L' B2
B2 D U2 L2 F B2 L'
B2 D U2 L2 B2 F L'
F' D U2 B2 L2 F L'
F2 D U2 B2 L2 F L'
B D U2 F L' F' B2
B D U2 F L' B2 F'
B D U2 F B2 L' F'
F' D F B U2 L' B
F' D F B U2 B L'
B D U2 B' D2 B' L
B D U2 B2 F L' F'
B2 D F B' U2 B' L'
F2 D F B U2 L' B
F2 D F B U2 B L'
B D F R U2 L' B2
B D F R U2 B2 L'
B D F R' U2 L' B2
B D F R' U2 B2 L'
F D U2 B2 L2 F L'
B2 D F' R B' U2 B'
B D F R2 U2 L' B2
B D F R2 U2 B2 L'
B D F U2 L B2 L2
B D F U2 L' B2 D
B D F U2 L' B2 D'
B D F U2 L' B2 D2
B D F U2 B L' B
B D F U2 B2 L' D
B D F U2 B2 L' D'
B D F U2 B2 L' D2
B D F U2 B2 D L'
B D F U2 B2 D' L'
B D F U2 B2 D2 L'
B D F D2 F2 R U2
B2 D F' B' R U2 B'
B D F' R U2 B2 D
B D F' R U2 B2 D'
B D F' R U2 B2 D2
B D F' R D2 F2 U2
B D F' R F U2 B2
B D F' R F' U2 B2
B D F' R F2 U2 B2
F D F B U2 L' B
F D F B U2 B L'
B D F' R2 U2 B2 L
F' D F2 B U2 B L
B D F' D2 R F2 U2
B D F' D2 F2 U2 L'
F2 D F2 B U2 B L
F' D B R2 F' R U2
F2 D B R2 F' R U2
B D F2 U2 B L B
F' D B F U2 L' B
F' D B F U2 B L'
F' D B F2 U2 B L
F2 D B F U2 L' B
F2 D B F U2 B L'
F2 D B F2 U2 B L
F D F2 B U2 B L
B2 D B' U2 D2 B' L
F D B R2 F' R U2
B2 D B' D2 U2 B' L
D F' R2 U2 F' B2 L
D F' R2 U2 B2 L F'
D F' R2 U2 B2 F' L
B2 D B' F U2 B' L'
B2 D B' F' R U2 B'
F D B F U2 L' B
F D B F U2 B L'
F D B F2 U2 B L
L F' R2 B' U' F' R
D2 F' D F2 B R' U2
D2 F' D B R' F2 U2
D2 F' D B F2 R' U2
U2 F' D B2 L2 F L'
D' F' D2 F' B R U2
B2 D' R F2 B' U2 L
D' F' D2 B F' R U2
B2 D' R B' F2 U2 L
D' F' B D F' R' U2
B2 D' R' F2 B' U2 L
D' F' B D' F' R' U2
D' F' B D2 F' R' U2
B2 D' R' B' F2 U2 L
D F' D2 F2 B U2 L'
D F' D2 B R F2 U2
D F' D2 B F2 U2 L'
B2 D' R2 F2 B' U2 L
D F' B R2 F' R' U2
B2 D' R2 B' F2 U2 L
D F' B' R B2 U2 B
D' F2 L B L' R' U2
D' F2 L B R' L' U2
D F' B2 R B' U2 B
F' D' F B R' F U2
B D' U2 B D2 B2 L
B D' U2 B' L D2 B2
D' F2 L2 B L2 R' U2
D' F2 L2 B R' L2 U2
B D' U2 B' D2 L B2
F2 D' F B R' F U2
B D' F U2 L2 B' L
B D' F D2 F U2 L'
D' F2 R B R' B U2
F D' F B R' F U2
B2 D' F2 R B' U2 L
B2 D' F2 R' B' U2 L
B2 D' F2 R2 B' U2 L
F' D' F2 B R' U2 D
F' D' F2 B R' U2 D'
F' D' F2 B R' U2 D2
F' D' F2 B R' D U2
F' D' F2 B R' D' U2
F' D' F2 B R' D2 U2
F' D' F2 B D R' U2
F' D' F2 B D' R' U2
F' D' F2 B D2 R' U2
B D' F' D2 F' R U2
B2 D' F2 B R' B2 U2
D' F2 R' B R' U2 F'
B2 D' F2 B' R U2 L
B2 D' F2 B' R' U2 L
B2 D' F2 B' R2 U2 L
B2 D' F2 B' U2 L D
B2 D' F2 B' U2 L D'
B2 D' F2 B' U2 L D2
B2 D' F2 B' U2 D L
B2 D' F2 B' U2 D' L
B2 D' F2 B' U2 D2 L
B2 D' F2 B' D U2 L
B2 D' F2 B' D' U2 L
B2 D' F2 B' D2 U2 L
D' F2 R' B' U2 L F
F2 D' F2 B R' U2 D
F2 D' F2 B R' U2 D'
F2 D' F2 B R' U2 D2
F2 D' F2 B R' D U2
F2 D' F2 B R' D' U2
F2 D' F2 B R' D2 U2
F2 D' F2 B D R' U2
F2 D' F2 B D' R' U2
F2 D' F2 B D2 R' U2
F' D' B R F2 R2 U2
F' D' B R' U2 D2 B2
F' D' B R' D2 U2 B2
F' D' B R' F2 U2 D
F' D' B R' F2 U2 D'
F' D' B R' F2 U2 D2
F' D' B R' F2 D U2
F' D' B R' F2 D' U2
F' D' B R' F2 D2 U2
F' D' B R2 F2 U2 L'
B2 D' B R' F2 B2 U2
B2 D' B R' B2 F2 U2
F' D' B U2 D2 B2 L
F2 D' B R F2 R2 U2
F2 D' B R' U2 D2 B2
F2 D' B R' D2 U2 B2
F2 D' B R' F2 U2 D
F2 D' B R' F2 U2 D'
F2 D' B R' F2 U2 D2
F2 D' B R' F2 D U2
F2 D' B R' F2 D' U2
F2 D' B R' F2 D2 U2
B D' F2 U' B' U' L
F2 D' B R2 F2 U2 L'
F' D' B D2 R' U2 B2
B D' F2 U2 B' L B
F' D' B D2 U2 B2 L
F' D' B F R' F U2
F2 D' B U2 D2 B2 L
F' D' B F2 R' U2 D
F' D' B F2 R' U2 D'
F' D' B F2 R' U2 D2
F' D' B F2 R' D U2
F' D' B F2 R' D' U2
F' D' B F2 R' D2 U2
F' D' B F2 D R' U2
F' D' B F2 D' R' U2
F' D' B F2 D2 R' U2
B D' F2 B R' B' U2
F2 D' B D2 R' U2 B2
F2 D' B D2 U2 B2 L
D' F2 R2 B' U2 L F'
D' F2 R2 B' U2 F' L
B2 D' B F2 R' B2 U2
F2 D' B F R' F U2
D' F2 R2 B2 U2 F' L'
F2 D' B F2 R' U2 D
F2 D' B F2 R' U2 D'
F2 D' B F2 R' U2 D2
F2 D' B F2 R' D U2
F2 D' B F2 R' D' U2
F2 D' B F2 R' D2 U2
F2 D' B F2 D R' U2
F2 D' B F2 D' R' U2
F2 D' B F2 D2 R' U2
F D' F2 B R' U2 D
F D' F2 B R' U2 D'
F D' F2 B R' U2 D2
F D' F2 B R' D U2
F D' F2 B R' D' U2
F D' F2 B R' D2 U2
B2 D' B' R F2 U2 L
F D' F2 B D R' U2
F D' F2 B D' R' U2
F D' F2 B D2 R' U2
B D' B R' F2 B' U2
B D' B R' B' F2 U2
B2 D' B' R' F2 U2 L
B2 D' B' R2 F2 U2 L
B2 D' B' U2 L D2 B2
B2 D' B' U2 D2 L B2
F D' B R F2 R2 U2
F D' B R' U2 D2 B2
F D' B R' D2 U2 B2
F D' B R' F2 U2 D
F D' B R' F2 U2 D'
F D' B R' F2 U2 D2
F D' B R' F2 D U2
F D' B R' F2 D' U2
F D' B R' F2 D2 U2
B2 D' B' D2 U2 L B2
F D' B R2 F2 U2 L'
B D' B F2 R' B' U2
B2 D' B' F2 R U2 L
B2 D' B' F2 R' U2 L
B2 D' B' F2 R2 U2 L
B2 D' B' F2 U2 L D
B2 D' B' F2 U2 L D'
B2 D' B' F2 U2 L D2
B2 D' B' F2 U2 D L
B2 D' B' F2 U2 D' L
B2 D' B' F2 U2 D2 L
B2 D' B' F2 D U2 L
B2 D' B' F2 D' U2 L
B2 D' B' F2 D2 U2 L
F D' B U2 D2 B2 L
D F2 R2 F' L' B2 R'
F D' B D2 R' U2 B2
F D' B D2 U2 B2 L
F D' B F R' F U2
F D' B F2 R' U2 D
F D' B F2 R' U2 D'
F D' B F2 R' U2 D2
F D' B F2 R' D U2
F D' B F2 R' D' U2
F D' B F2 R' D2 U2
F D' B F2 D R' U2
F D' B F2 D' R' U2
F D' B F2 D2 R' U2
D2 F2 D F2 B R' U2
D2 F2 D B R' F2 U2
D2 F2 D B F2 R' U2
U2 F2 D B2 L2 F L'
B D2 R U L2 F' U
B D2 R U F' L2 U
D' F2 B R U2 D2 L2
D' F2 B R D2 U2 L2
D' F2 B R2 D R U2
D' F2 B R2 D' R U2
D' F2 B R2 D2 R U2
D' F2 B U' B2 U' L
D' F2 B U2 B2 L B2
D' F2 B D R' U2 D
D' F2 B D R' U2 D'
D' F2 B D R' U2 D2
D' F2 B D R' D U2
D' F2 B D R' D' U2
D' F2 B D R' D2 U2
D' F2 B D' R' U2 D
D' F2 B D' R' U2 D'
D' F2 B D' R' U2 D2
D' F2 B D' R' D U2
D' F2 B D' R' D' U2
D' F2 B D' R' D2 U2
D' F2 B D2 R' U2 D
D' F2 B D2 R' U2 D'
D' F2 B D2 R' U2 D2
D' F2 B D2 R' D U2
D' F2 B D2 R' D' U2
D' F2 B D2 R' D2 U2
D' F2 B' R B2 R' U2
D' F2 B' R' B2 R' U2
D' F2 B' R2 B2 R' U2
D' F2 B' U2 L D2 F2
D' F2 B' U2 D2 L F2
D' F2 B' U2 D2 F2 L
D' F2 B' D2 U2 L F2
D' F2 B' D2 U2 F2 L
D F2 B R2 F' U2 L'
D' F2 B2 R B' R' U2
D' F2 B2 R' B' R' U2
D F2 B U2 L B L
D F2 B U2 L' B L
D F2 B U2 L2 B L
D F2 B U2 D B L
D F2 B U2 D' B L
D F2 B U2 D2 B L
D F2 B U2 B L D
D F2 B U2 B L D'
D F2 B U2 B L D2
D F2 B U2 B D L
D F2 B U2 B D' L
D' F2 B2 R2 B' R' U2
D F2 B U2 B D2 L
D F2 B D U2 B L
D F2 B D' U2 B L
D F2 B D2 U2 B L
D' F2 B2 D B' R' U2
D' F2 B2 D' B' R' U2
D' F2 B2 D2 B' R' U2
D' B L R' F2 U2 R
U' B L B' R2 U' F'
D' B L F2 R' U2 R2
D' B L' R' F2 L U2
D' B L' F2 L R' U2
D' B L' F2 R' L U2
D' B L2 R' F2 L2 U2
D' B L2 F2 L2 R' U2
D' B L2 F2 R' L2 U2
D2 B R U L2 F' U
D2 B R U F' L2 U
L B L' U' R2 B2 U'
L B L' U' B2 R2 U'
D' B R U2 D2 L2 B2
D' B R U2 D2 B2 L2
L B L' U2 D L2 B2
L B L' U2 D B2 L2
L B L' D U2 L2 B2
L B L' D U2 B2 L2
L B L' D' R2 F2 U2
L B L' D' F2 R2 U2
D' B R D2 U2 L2 B2
D' B R D2 U2 B2 L2
D' B R F R2 F U2
D' B R F' R2 U2 B
D' B R F2 R2 U2 D
D' B R F2 R2 U2 D'
D' B R F2 R2 U2 D2
D' B R F2 R2 D U2
D' B R F2 R2 D' U2
D' B R F2 R2 D2 U2
D' B R F2 U2 D2 L2
D' B R F2 D2 U2 L2
D' B R' L F2 U2 R
D' B R' L' F2 L U2
D' B R' L2 F2 L2 U2
D' B R' U D' L2 U
D' B R' U' D R2 U'
D' B R' U2 D2 B2 D
D' B R' U2 D2 B2 D'
D' B R' U2 D2 B2 D2
D' B R' U2 B D2 B2
D' B R' U2 B' D2 B2
D' B R' U2 B2 D2 B2
D' B R' D U' R2 U'
D' B R' D' U L2 U
D' B R' D2 U2 B2 D
D' B R' D2 U2 B2 D'
D' B R' D2 U2 B2 D2
D' B R' D2 F U2 B2
D' B R' D2 F' U2 B2
D' B R' D2 F2 U2 B2
D' B R' F D F U2
D' B R' F D' F U2
D' B R' F D2 F U2
D' B R' F' D F' U2
D' B R' F' D' F' U2
D' B R' F' D2 F' U2
D B R F' R F' U2
D' B R2 D2 R U2 B2
D' B R2 F2 R U2 L'
D' B R2 F2 R' U2 L'
D' B R2 F2 R2 U2 L'
D' B R2 F2 U2 L' D
D' B R2 F2 U2 L' D'
D' B R2 F2 U2 L' D2
D' B R2 F2 U2 D L'
D' B R2 F2 U2 D' L'
D' B R2 F2 U2 D2 L'
D' B R2 F2 D U2 L'
D' B R2 F2 D' U2 L'
D' B R2 F2 D2 U2 L'
D B R' F U2 L' B'
D B R' F' R U2 B
D B R2 F' R U2 D
D B R2 F' R U2 D'
D B R2 F' R U2 D2
D B R2 F' R D U2
D B R2 F' R D' U2
D B R2 F' R D2 U2
D B R2 F' D R U2
D B R2 F' D' R U2
D B R2 F' D2 R U2
D' B U2 L D2 B2 L
D B U F U L' B
D B U F U B L'
D' B U2 L' D2 B2 L
D' B U2 L2 D2 B2 L
D' B U2 D2 L B2 L
D' B U2 D2 L' B2 L
D' B U2 D2 L2 B2 L
D' B U2 D2 B2 L D
D' B U2 D2 B2 L D'
D' B U2 D2 B2 L D2
D' B U2 D2 B2 D L
D' B U2 D2 B2 D' L
D' B U2 D2 B2 D2 L
D' B U2 B2 L D2 B2
D' B U2 B2 D2 L B2
D' B D R' U' R' U'
D B U2 D2 B' L B2
D B U2 F L' F' B
D B U2 F L' B F'
D B U2 F B L' F'
D' B D' R' U L2 U
D B U2 B F L' F'
D' B D' R' U2 D' B2
D' B D' R' D F2 U2
D' B D' R' D' U2 B2
D B U2 B2 D2 B' L
L B U2 D L2 B2 R'
D2 B D' F U2 L' B2
D2 B D' F U2 B2 L'
D2 B D' F' R U2 B2
L B D L' U2 L' B2
L B D L' U2 B2 L'
D' B D2 R' U2 B2 D
D' B D2 R' U2 B2 D'
D' B D2 R' U2 B2 D2
D' B D2 R' D2 F2 U2
D' B D2 R' F U2 B2
D' B D2 R' F' U2 B2
D' B D2 R' F2 U2 B2
D' B D2 U2 L B2 L
D' B D2 U2 L' B2 L
D' B D2 U2 L2 B2 L
D' B D2 U2 B2 L D
D' B D2 U2 B2 L D'
D' B D2 U2 B2 L D2
D' B D2 U2 B2 D L
D' B D2 U2 B2 D' L
D' B D2 U2 B2 D2 L
D' B D2 F R' U2 B2
D' B D2 F U2 B2 L
L B D U2 L2 B2 R'
D' B D2 F' R' U2 B2
D' B D2 F' U2 B2 L
D' B D2 F2 R' U2 B2
D' B D2 F2 U2 B2 L
L B D' L' R2 F2 U2
