B' L' U' F' U F
F2 R F U R' B'
U R2 B L' U' B2
B' U L' U2 F' U
F2 U' R F U B'
B' U' F2 R F U
U' F2 R F U B'
R2 B L' U' R2 B2
R2 B L' U' B2 R2
F2 B' U' R F U
B' F2 U' R F U
L U L2 U2 F' L' U
B' L2 F' U L U' L'
B L2 B2 U' F' R' U
B2 R L' U' R' B L
U R L' U' B L B'
R2 U B L' U' R2 B2
R2 U B L' U' B2 R2
F2 R D F U R' B'
F2 R D' F U R' B'
L' U' L F' U F B'
L' U' L F' U B' F
F2 R D2 F U R' B'
F2 R F U R B' R2
F2 R F U R' D B'
F2 R F U R' D' B'
F2 R F U R' D2 B'
F2 R F U R' B' D
F2 R F U R' B' D'
F2 R F U R' B' D2
F2 R F U R2 B' R
F2 R F U D R' B'
F2 R F U D' R' B'
F2 R F U D2 R' B'
F2 R F D U R' B'
F2 R F D' U R' B'
F2 R F D2 U R' B'
L U' D F' L' U F'
U R B2 L' U' B L
L U' D2 F' L' R2 U
L U' D2 F' R2 L' U
L U' F' L' U2 L' U'
F' R' U D R F' B'
F' R' U D R B' F'
F' R' U D B' R F'
L U' F' D L' U F2
F' R' U B' D R F'
L U' F' D2 L' R2 U
L U' F' D2 R2 L' U
R2 U' B L' U' R2 B2
R2 U' B L' U' B2 R2
F' R' D U R F' B'
F' R' D U R B' F'
F' R' D U B' R F'
U' R' F2 R F' U B'
B' R2 L' B U' R2 B'
B' R2 L' B U' B' R2
B2 R2 L' B U' R2 B
B R2 L' B U' B R2
U R2 L' D' B R' U'
B' R2 U L' B U' R2
B' R2 U B L' U' R2
U2 R2 U' B L' U' B2
R2 U2 B L' U' R2 B2
R2 U2 B L' U' B2 R2
U' R2 U2 B L' U' B2
U R2 D B L' U' B2
U R2 D' B L' U' B2
F2 R2 F R' U R' B'
U R2 D2 B L' U' B2
R' D R B' L D F2
D' R2 B L' U' R2 B2
D' R2 B L' U' B2 R2
D2 R2 B L' U' R2 B2
D2 R2 B L' U' B2 R2
B2 R2 B L' U' R2 B
U2 R2 B L' U' B2 R'
B R2 B L' U' B R2
D R2 B L' U' R2 B2
D R2 B L' U' B2 R2
U R2 B L' R U' B2
U R2 B L' R' U' B2
U R2 B L' R2 U' B2
U R2 B L' U' B2 D
U R2 B L' U' B2 D'
U R2 B L' U' B2 D2
U R2 B L' D' R2 U'
U R2 B R L' U' B2
U R2 B R' L' U' B2
U R2 B R2 L' U' B2
U R2 B D' L' R2 U'
U R2 B D' R2 L' U'
U R2 B' L' B2 U' B2
L D U' F' L' U F'
B' U L' R2 B R2 U'
B' U L' U2 D F' U
B' U L' U2 D' F' U
B' U L' U2 D2 F' U
B' U L' U2 F' U D
B' U L' U2 F' U D'
B' U L' U2 F' U D2
B' U L' U2 F' D U
B' U L' U2 F' D' U
B' U L' U2 F' D2 U
B' U L' D U2 F' U
B' U L' D' U2 F' U
B' U L' D2 U2 F' U
B2 U L' U2 F' U B
B' U L' B U2 F' U
B' U L' B' U2 F' U
B' U L' B2 U2 F' U
B U L' R2 B U' B
B U L' U2 F' U B2
B U L' D' R2 B U'
R' D B' L R D F2
R' D B' L D R F2
R' D B' R L D F2
B' U R2 L' B R2 U'
D' U R2 B L' U' B2
D2 U R2 B L' U' B2
B' U R2 B L' R2 U'
B' U R2 B R2 L' U'
B U R2 L' B U' B
B' U D L' U2 F' U
B U R2 B L' U' B
D U R2 B L' U' B2
B' U D' L' U2 F' U
U D R2 B L' U' B2
B' U D2 L' U2 F' U
B U D' L' R2 B U'
B U D' R2 L' B U'
B U D' R2 B L' U'
U' D F2 R F U B'
B' U B L' U2 F' U
B' U B' L' U2 F' U
L' D' R2 B R' U' R'
B' U B2 L' U2 F' U
B' U' R U2 L' B' U'
F2 U' R D F U B'
F2 U' R D' F U B'
F2 U' R D2 F U B'
F2 U' R F U D B'
F2 U' R F U D' B'
F2 U' R F U D2 B'
F2 U' R F U B' D
F2 U' R F U B' D'
F2 U' R F U B' D2
F2 U' R F D U B'
F2 U' R F D' U B'
F2 U' R F D2 U B'
U D' R2 B L' U' B2
B' U' R' F2 R F' U
R2 D' B L' F2 U' B2
F2 U' R' F R2 U B'
B' U' R2 U2 L' B U'
B' U' R2 U2 B L' U'
D' U' F2 R F U B'
U' D' F2 R F U B'
D2 U' F2 R F U B'
F2 U' R2 F R' U B'
F U' R' F2 U F B'
F U' R' F2 U B' F
B' U' D F2 R F U
F2 U' D R F U B'
D U' F2 R F U B'
B' U' D' F2 R F U
F2 U' D' R F U B'
B' U' D2 F2 R F U
F2 U' D2 R F U B'
B' U' F' D R U F'
B' U' F2 R D F U
B' U' F2 R D' F U
B' U' F2 R D2 F U
B' U' F2 R F U D
B' U' F2 R F U D'
B' U' F2 R F U D2
B' U' F2 R F D U
B' U' F2 R F D' U
B' U' F2 R F D2 U
B' U' F2 R' F R2 U
B' U' F2 R2 F R' U
B' U' F2 D R F U
B' U' F2 D' R F U
B' U' F2 D2 R F U
B U' F2 R F U B2
F U' F2 R' U F' B'
F U' F2 R' U B' F'
L D2 U' F' L' R2 U
L D2 U' F' R2 L' U
U D2 R2 B L' U' B2
U' D2 F2 R F U B'
B' U2 R2 U' L' B U'
B' U2 R2 U' B L' U'
B' D L' U' F' U F
F' D R U F' R' B'
F2 D R F U R' B'
B' D U L' U2 F' U
B' D U' F2 R F U
F2 D U' R F U B'
B' D F2 U' R F U
F2 D B' U' R F U
B' D' L' U' F' U F
U' F' D R U F' B'
U' F' D R U B' F'
B D' L' R2 B U' R2
F2 D' R F U R' B'
B' D' U L' U2 F' U
B D' R2 L' B U' R2
B D' R2 B L' U' R2
B' D' U' F2 R F U
B D' U L' R2 B U'
F2 D' U' R F U B'
B D' U R2 L' B U'
B D' U R2 B L' U'
U' F2 R D F U B'
U' F2 R D' F U B'
U' F2 R D2 F U B'
U' F2 R F U D B'
U' F2 R F U D' B'
U' F2 R F U D2 B'
U' F2 R F U B' D
U' F2 R F U B' D'
U' F2 R F U B' D2
U' F2 R F D U B'
U' F2 R F D' U B'
U' F2 R F D2 U B'
D2 F2 R F U R' B'
D' F2 R F U R' B'
B' D' F2 U' R F U
U' F2 R' F R2 U B'
D F2 R F U R' B'
U' F2 R2 F R' U B'
F2 D' B' U' R F U
U2 F2 U R F U B'
D2 F2 U' R F U B'
D' F2 U' R F U B'
L F2 U L2 B' R' U'
D F2 U' R F U B'
B' D2 L' U' F' U F
U' F2 D R F U B'
U' F2 D' R F U B'
U' F2 D2 R F U B'
F2 D2 R F U R' B'
D2 F2 B' U' R F U
D' F2 B' U' R F U
B' D2 U L' U2 F' U
D F2 B' U' R F U
B' D2 U' F2 R F U
F2 D2 U' R F U B'
R2 B L' R U' R B2
R2 B L' R U' B2 R
R2 B L' R' U' R' B2
R2 B L' U' R B2 R
R2 B L' U' R2 B2 D
R2 B L' U' R2 B2 D'
R2 B L' U' R2 B2 D2
R2 B L' U' B' R2 B'
R2 B L' U' B2 R2 D
R2 B L' U' B2 R2 D'
R2 B L' U' B2 R2 D2
R2 B L' D' R2 F2 U'
R2 B L' D' F2 R2 U'
R2 B L' F U' R2 B2
R2 B L' F U' B2 R2
R2 B L' F' U' R2 B2
R2 B L' F' U' B2 R2
R2 B L' F2 U' R2 B2
R2 B L' F2 U' B2 R2
U B L' R2 B U' B
U B L' U2 F' U B2
U B L' D' R2 B U'
B' D2 F2 U' R F U
R2 B R L' U' R B2
R2 B R L' U' B2 R
F' D2 B R' U R B2
F' D2 B R' U B2 R
R2 B R' L' U' R' B2
F' D2 B' U L U' L'
F2 D2 B' U' R F U
U B R2 L' B U' B
U B R2 B L' U' B
R2 B D' L' R2 F2 U'
R2 B D' L' F2 R2 U'
R2 B D' R2 L' F2 U'
F2 B R F U R' B2
U B D' L' R2 B U'
U B D' R2 L' B U'
U B D' R2 B L' U'
B' F U' R' F2 U F
B' F U' F2 R' U F'
F2 B U' R F U B2
D2 B' L' U' F' U F
D' B' L' U' F' U F
R2 B' L R2 D L2 F2
R2 B' L R2 D F2 L2
D B' L' U' F' U F
R2 B' L' B2 U' R2 B2
R2 B' L' B2 U' B2 R2
U B' L' R2 B U' B'
D2 B' U L' U2 F' U
D' B' U L' U2 F' U
R2 B' R2 L D L2 F2
R2 B' R2 L D F2 L2
R2 B' R2 U L' B2 U'
R2 B' R2 U B2 L' U'
U B' R2 L' B U' B'
R2 B' U L' B2 U' R2
D B' U L' U2 F' U
D2 B' U' F2 R F U
D' B' U' F2 R F U
R2 B' U B2 L' U' R2
D B' U' F2 R F U
F2 B' U' R D F U
F2 B' U' R D' F U
F2 B' U' R D2 F U
F2 B' U' R F U D
F2 B' U' R F U D'
F2 B' U' R F U D2
F2 B' U' R F D U
F2 B' U' R F D' U
F2 B' U' R F D2 U
F2 B' U' R' F R2 U
F2 B' U' R2 F R' U
F2 B' U' D R F U
F2 B' U' D' R F U
F2 B' U' D2 R F U
D2 B' F2 U' R F U
D' B' F2 U' R F U
F B' U' R' F2 U F
F B' U' F2 R' U F'
F2 B' D U' R F U
D B' F2 U' R F U
F2 B' D' U' R F U
F2 B' D2 U' R F U
U B2 L' U2 F' U B
B2 F2 R F U R' B
F2 B2 R F U R' B
B F2 R F U R' B2
B' F2 U' R D F U
B' F2 U' R D' F U
B' F2 U' R D2 F U
B' F2 U' R F U D
B' F2 U' R F U D'
B' F2 U' R F U D2
B' F2 U' R F D U
B' F2 U' R F D' U
B' F2 U' R F D2 U
B' F2 U' R' F R2 U
B' F2 U' R2 F R' U
B' F2 U' D R F U
B' F2 U' D' R F U
B' F2 U' D2 R F U
B F2 U' R F U B2
B' F2 D U' R F U
B' F2 D' U' R F U
B' F2 D2 U' R F U
