U' L U2 B' L2 U'
U L' U2 F L2 U
L U B' L2 U' B
L' U' F L2 U F'
L' U' F L2 U F' D'
L' U' F L2 U F' D2
L' U' F L2 D U F'
L' U' F L2 D' U F'
L' U' F L2 D2 U F'
L' U' F U D' F' B2
L' U' F U D' B2 F'
L' U' F U F' D' B2
L' U' F D' U F' B2
L' U' F D' U B2 F'
U R' L' U2 F L2 U
L' U' F2 L2 F' U F'
U' R2 L U2 B' L2 U'
L' U2 F L2 U D2 R2
L' U2 F L2 U' L2 U2
L' U2 F L2 D' B2 U
L' U2 F L2 D2 U R2
U R2 L' U2 F L2 U
L U2 B' L2 U L2 U2
L U2 B' L2 U' D2 R2
L U2 B' L2 D F2 U'
L U2 B' L2 D2 U' R2
B2 U L R' B' L2 U'
L D U B' U' F2 B
L D U B' U' B F2
B2 U L' R' U2 F U
B2 U R' L B' L2 U'
B2 U R' L' U2 F U
L D F2 U B' U' B
B2 U D2 L' R' B U'
B2 U D2 R' L' B U'
B2 U D2 R' B L' U'
D2 U B2 L' R' B U'
D2 U B2 R' L' B U'
D2 U B2 R' B L' U'
L' D' U' F U F' B2
L' D' U' F U B2 F'
F2 U' L R U2 B' U'
F2 U' L' R F L2 U
F2 U' R L U2 B' U'
F2 U' R L' F L2 U
D2 U' F2 L R F' U
D2 U' F2 R L F' U
D2 U' F2 R F' L U
L' D' B2 U' F U F'
F2 U' D2 L R F' U
F2 U' D2 R L F' U
F2 U' D2 R F' L U
L' D2 R2 U2 F U R2
L D2 R2 U2 B' U' R2
U' D2 F2 L R F' U
U' D2 F2 R L F' U
U' D2 F2 R F' L U
L' D2 F2 R2 B U' R2
U D2 B2 L' R' B U'
U D2 B2 R' L' B U'
U D2 B2 R' B L' U'
L D2 B2 R2 F' U R2
U' F L' F L2 R U
U' F L' F R L2 U
L' F L2 D2 R2 U R2
L F U B' L2 U' B
L' F' U' L2 F2 U F2
L' F' U' F2 L2 U F2
L F' U B' L2 U' B
L' F' D' L2 B2 D F2
L' F' D' B2 L2 D F2
L' F' D2 R2 B2 U' R2
L' F' D2 B2 R2 U' R2
U' F2 L R U2 B' U'
D2 F2 L R F' U R'
U' F2 L' R F L2 U
U' F2 R L U2 B' U'
U' F2 R L' F L2 U
D2 F2 R L F' U R'
D2 F2 R F' L U R'
D2 F2 U' L R F' U
D2 F2 U' R L F' U
D2 F2 U' R F' L U
L' F2 U' L2 F' U F
F2 D2 L R F' U R'
L F2 U B' L2 U' B
B2 D2 L' R' B U' R
U' F2 D2 L R F' U
U' F2 D2 R L F' U
U' F2 D2 R F' L U
F2 D2 R L F' U R'
L' F2 D2 R2 B U' R2
F2 D2 R F' L U R'
B2 D2 R' L' B U' R
B2 D2 R' B L' U' R
B2 D2 U L' R' B U'
B2 D2 U R' L' B U'
B2 D2 U R' B L' U'
F2 D2 U' L R F' U
F2 D2 U' R L F' U
F2 D2 U' R F' L U
L' B U' F L2 U F'
L B U L2 B2 U' B2
L B U B2 L2 U' B2
L B D L2 F2 D' B2
L B D F2 L2 D' B2
L B D2 R2 F2 U R2
L B D2 F2 R2 U R2
U B' L B' L2 R' U'
U B' L B' R' L2 U'
L B' L2 D2 R2 U' R2
L' B' U' F L2 U F'
D2 B2 L' R' B U' R
U B2 L R' B' L2 U'
U B2 L' R' U2 F U
D2 B2 R' L' B U' R
D2 B2 R' B L' U' R
D2 B2 U L' R' B U'
D2 B2 U R' L' B U'
D2 B2 U R' B L' U'
U B2 R' L B' L2 U'
U B2 R' L' U2 F U
L' B2 U' F L2 U F'
L B2 U L2 B U' B'
U B2 D2 L' R' B U'
U B2 D2 R' L' B U'
U B2 D2 R' B L' U'
L B2 D2 R2 F' U R2
