F2 L R U' F
F2 R L U' F
F2 L R U' D F
F2 L R U' D' F
F2 L R U' D2 F
F2 L R U' F D
F2 L R U' F D'
F2 L R U' F D2
F2 L R D U' F
F2 L R D' U' F
F2 L R D2 U' F
F2 L D R U' F
F2 L D' R U' F
F2 L D2 R U' F
F' L F' R U' F2
F2 L' R U B' U2
F2 L2 D2 R U' F'
F2 R L U' D F
F2 R L U' D' F
F2 R L U' D2 F
F2 R L U' F D
F2 R L U' F D'
F2 R L U' F D2
F2 R L D U' F
F2 R L D' U' F
F2 R L D2 U' F
F2 R L' U B' U2
F2 R U2 R' U F'
F2 R D L U' F
F2 R D' L U' F
F2 R D2 L U' F
F2 R D2 L U' F
F2 D L R U' F
F2 D R L U' F
F2 D' L R U' F
F2 D' R L U' F
R' F2 L R U' F
R2 F2 L R U' F
R' F2 R L U' F
R F2 L R U' F
R2 F2 R L U' F
L' F2 U B' U2 B
R F2 R L U' F
F2 D2 L R U' F
L F2 U' D' F' B2
L F2 U' D' B2 F'
L F2 U' F' D' B2
L F2 U2 L2 U F'
F2 D2 R L U' F
L F2 D' U' F' B2
L F2 D' U' B2 F'
U2 L' R' U2 F2 U' F
U2 L' R' D U F' R2
U2 L' R' D2 B2 U F'
U' L' U L D R2 F
U' L' U L D F R2
U' L' U D L R2 F
U' L' U D L F R2
U' L' U D R2 L F
D L' U R2 D2 L2 F
B2 L' U D L2 R2 F
B2 L' U D L2 F R2
B2 L' U D R2 L2 F
D' L' U B' L' U2 B
F2 L' U B' U' R U'
D L' U B' U2 B R2
D' L' U' B' L' U2 L
U2 L' U2 L F2 U' F'
U' L' U2 F2 U' L F
U2 L' U2 F2 L U' F
F2 L' D L2 R U' F
R' L' F2 U B' U2 B
F2 L' D R L2 U' F
F2 L' D R U B' U2
L' R' F2 U B' U2 B
U2 L' D R' U F' R'
U' L' D U L R2 F
U' L' D U L F R2
U' L' D U R2 L F
B2 L' D U L2 R2 F
B2 L' D U L2 F R2
R2 L' F2 U B' U2 B
B2 L' D U R2 L2 F
L R' F2 U' D' F' B2
L R' F2 U' D' B2 F'
L R' F2 U' F' D' B2
L R' F2 U2 L2 U F'
R L' F2 U B' U2 B
L R' F2 D' U' F' B2
L R' F2 D' U' B2 F'
F2 L' D' L2 R U' F
F2 L' D' R L2 U' F
F2 L' D' R U B' U2
F2 L' D2 L2 R U' F
F2 L' D2 R L2 U' F
F2 L' D2 R U B' U2
U2 L' D2 R' B2 U F'
U2 L' D2 B2 R' U F'
F' L' F' L2 R U' F
F' L' F' R L2 U' F
F' L' F' R U B' U2
F2 L2 R U' L' F L
L' R2 F2 U B' U2 B
L R2 F2 U' D' F' B2
L R2 F2 U' D' B2 F'
L R2 F2 U' F' D' B2
L R2 F2 U2 L2 U F'
L R2 F2 D' U' F' B2
L R2 F2 D' U' B2 F'
F2 L2 D2 L R U' F'
F2 L2 D2 L' R U' F'
F2 L2 D2 L2 R U' F'
F2 L2 D2 R L U' F'
F2 L2 D2 R L' U' F'
F2 L2 D2 R L2 U' F'
F2 L2 D2 R U' D F'
F2 L2 D2 R U' D' F'
F2 L2 D2 R U' D2 F'
F2 L2 D2 R U' F' D
F2 L2 D2 R U' F' D'
F2 L2 D2 R U' F' D2
F2 L2 D2 R D U' F'
F2 L2 D2 R D' U' F'
F2 L2 D2 R D2 U' F'
F' L2 F' L' R U' F
F' L2 F' R L' U' F
F' L2 F' D2 R U' F'
L' U D R2 D2 L2 F
L' U D B' U2 B R2
L U D F2 U2 F' R2
L' U D' B' L2 U2 B
L U D' L2 B' U2 B'
F2 R L U B U2 F
F2 R L U B' U2 F
F2 R L U B2 U2 F
F2 R L U' R F R'
F2 R L U' R2 F R2
F2 R L U' D F D
F2 R L U' D F D'
F2 R L U' D F D2
F2 R L U' D' F D
F2 R L U' D' F D'
F2 R L U' D' F D2
F2 R L U' D2 F D
F2 R L U' D2 F D'
F2 R L U' D2 F D2
F2 R L U' F2 D F'
F2 R L U' F2 D' F'
F2 R L U' F2 D2 F'
F2 R L U2 R U F
F2 R L U2 R' U F
F2 R L U2 R2 U F
F2 R L D U' F D
F2 R L D U' F D'
F2 R L D U' F D2
F2 R L D' U' F D
F2 R L D' U' F D'
F2 R L D' U' F D2
F2 R L D2 U' F D
F2 R L D2 U' F D'
F2 R L D2 U' F D2
F2 R L' U D B' U2
F2 R L' U D' B' U2
F2 R L' U D2 B' U2
U2 R L' U D R2 F'
F2 R L' U B' U2 D
F2 R L' U B' U2 D'
F2 R L' U B' U2 D2
F2 R L' U B' D U2
F2 R L' U B' D' U2
F2 R L' U B' D2 U2
F2 R L' U' L2 F L2
F2 R L' D L2 U' F
F2 R L' D U B' U2
U2 R L' D U R2 F'
F2 R L' D' L2 U' F
F2 R L' D' U B' U2
F2 R L' D2 L2 U' F
F2 R L' D2 U B' U2
F2 R L2 U' L' F L
F2 R U B U' L U'
F2 R U B' U R' U
F2 R U' F U' R U
F2 R U' F' U L' U'
F2 R U2 R U' B U2
F2 R U2 R' U D F'
F2 R U2 R' U D' F'
F2 R U2 R' U D2 F'
F2 R U2 R' U F' D
F2 R U2 R' U F' D'
F2 R U2 R' U F' D2
F2 R U2 R' D U F'
F2 R U2 R' D' U F'
F2 R U2 R' D2 U F'
F2 R U2 D R' U F'
F2 R U2 D' R' U F'
F2 R U2 D2 R' U F'
L' U B' U' F2 U' B
L' U B' U2 D B R2
L' U B' U2 B D R2
L' U B' D U2 B R2
L' U B' D' L2 U2 B
F2 R D L U' D F
F2 R D L U' D' F
F2 R D L U' D2 F
F2 R D L U' F D
F2 R D L U' F D'
F2 R D L U' F D2
F2 R D L D U' F
F2 R D L D' U' F
F2 R D L D2 U' F
F2 R D L' U B' U2
U2 R D L' U R2 F'
F2 R D U2 R' U F'
F2 R D' L U' D F
F2 R D' L U' D' F
F2 R D' L U' D2 F
F2 R D' L U' F D
F2 R D' L U' F D'
F2 R D' L U' F D2
F2 R D' L D U' F
F2 R D' L D' U' F
F2 R D' L D2 U' F
F2 R D' L' U B' U2
F2 R D' U2 R' U F'
F2 R D2 L U' D F
F2 R D2 L U' D' F
F2 R D2 L U' D2 F
F2 R D2 L U' F D
F2 R D2 L U' F D'
F2 R D2 L U' F D2
F2 R D2 L D U' F
F2 R D2 L D' U' F
F2 R D2 L D2 U' F
F2 R D2 L' U B' U2
F2 R D2 U2 R' U F'
F2 R F L F' U' F2
F R F L R U' F
F R F R L U' F
F2 R F2 L F2 U' F'
F2 R B' L B U' F
F2 R B2 L B2 U' F
L' U' D' L2 U2 F L2
L U' D R2 D2 F B2
L U' D R2 D2 B2 F
L U' D F' R2 F2 B
L U' D F' R2 B F2
L' U' D' B' L2 U2 L2
F2 R' L U' D F B2
F2 R' L U' D B2 F
F2 R' L U' F D B2
L U' D' F B2 D2 R2
F2 R' L D U' F B2
F2 R' L D U' B2 F
L U' D' B2 D2 R2 F
L U' D' B2 D2 F R2
L U' D' B2 F D2 R2
U2 R' L' U D F' R2
U2 R' L' U2 F2 U' F
U2 R' L' D U F' R2
U2 R' L' D2 B2 U F'
L U' F U' L2 B' U
U2 R' U2 F2 R U' F
L' U' B' D' L2 U2 L2
F2 R' D L U' F B2
F2 R' D L U' B2 F
U2 R' D L' U F' R2
U2 R' D2 L' B2 U F'
U2 R' D2 B2 L' U F'
F R' F L R U' F
F R' F R L U' F
F2 R2 L D R' U' F
F2 R2 L D' R' U' F
F2 R2 L D2 R' U' F
L' U2 F2 U' D' L2 F
L' U2 F2 D' U' L2 F
D R2 U' L' U L F
U2 R2 U2 F2 R U' F'
F2 R2 D L R' U' F
F2 R2 D R' L U' F
F2 R2 D' L R' U' F
F2 R2 D' R' L U' F
F2 R2 D2 L R' U' F
U2 R2 D2 L' B2 U F
F2 R2 D2 R' L U' F
U2 R2 D2 B2 L' U F
F R2 F L R U' F
F R2 F R L U' F
L' D U R2 D2 L2 F
L' D U B' U2 B R2
L D U F2 U2 F' R2
L D U' R2 D2 F B2
L D U' R2 D2 B2 F
L D U' F' R2 F2 B
L D U' F' R2 B F2
U' D L' U L R2 F
U' D L' U L F R2
U' D L' U R2 L F
U2 D L' R' U F' R'
L D F' U' R2 F2 B
L D F' U' R2 B F2
U2 D R' L' U F' R'
B' U F2 B L R U'
B' U F2 B R L U'
F2 U B U' L R U'
F2 U B U' R L U'
B' U B F2 L R U'
B' U B F2 R L U'
L' D' U B' L2 U2 B
L' D' U' L2 U2 F L2
D U' L' U L R2 F
D U' L' U L F R2
D U' L' U R2 L F
L' D' U' B' L2 U2 L2
L D' U L2 B' U2 B'
L D' U' F B2 D2 R2
L D' U' B2 D2 R2 F
L D' U' B2 D2 F R2
L D' U' B2 F D2 R2
D2 U' B2 L' U L F
F' U' F' L' R U' L
F' U' F' R L' U' L
F2 U' F' U L' U' B'
D2 U2 L' R' B2 U F'
U2 D2 L' R' B2 U F'
D2 U2 L' B2 R' U F'
D U2 L' R' U F' R'
U2 D2 L' B2 R' U F'
D2 U2 R' L' B2 U F'
L D2 R2 U' D' R2 F
L D2 R2 U' D' F R2
L D2 R2 U' F D' R2
L D2 R2 U2 B2 U F
L D2 R2 D' U' R2 F
L D2 R2 D' U' F R2
U2 D2 R' L' B2 U F'
L D2 R2 D2 F2 U' F'
D2 U2 R' B2 L' U F'
D U2 R' L' U F' R'
U2 D2 R' B2 L' U F'
F2 U2 R U' B U2 B'
F2 U2 R' U D F' B2
F2 U2 R' U D B2 F'
F2 U2 R' U F' D B2
F2 U2 R' D U F' B2
F2 U2 R' D U B2 F'
F2 U2 R' D2 L2 U F'
U' D2 B2 L' U L F
D2 U2 B2 L' R' U F'
D2 U2 B2 R' L' U F'
U2 D2 B2 L' R' U F'
U2 D2 B2 R' L' U F'
F2 D L R U' D F
F2 D L R U' D' F
F2 D L R U' D2 F
F2 D L R U' F D
F2 D L R U' F D'
F2 D L R U' F D2
F2 D L R D U' F
F2 D L R D' U' F
F2 D L R D2 U' F
F2 D L D R U' F
F2 D L D' R U' F
F2 D L D2 R U' F
F2 D L' R U B' U2
L F U' L2 B' U L2
F2 D L2 D2 R U' F'
F2 D R L U' D F
F2 D R L U' D' F
F2 D R L U' D2 F
F2 D R L U' F D
F2 D R L U' F D'
F2 D R L U' F D2
F2 D R L D U' F
F2 D R L D' U' F
F2 D R L D2 U' F
F2 D R L' U B' U2
F2 D R U2 R' U F'
F2 D R D L U' F
F2 D R D' L U' F
F2 D R D2 L U' F
L F D' F U' F' B2
L F D' F U' B2 F'
L F D2 R2 F U' F'
R' F' L F' R U' F2
U' F' L' F' R U' L
R2 F' L F' R U' F2
R F' L F' R U' F2
F D F L R U' F
F D F R L U' F
U' F' U L' F' R U'
F2 D' L R U' D F
F2 D' L R U' D' F
F2 D' L R U' D2 F
F2 D' L R U' F D
F2 D' L R U' F D'
F2 D' L R U' F D2
F2 D' L R D U' F
F2 D' L R D' U' F
F2 D' L R D2 U' F
F' D' L F' U' F2 B'
F' D' L F' U' B' F2
F2 D' L D R U' F
F2 D' L D' R U' F
F2 D' L D2 R U' F
F2 D' L' R U B' U2
F2 D' L2 D2 R U' F'
F2 D' R L U' D F
F2 D' R L U' D' F
F2 D' R L U' D2 F
F2 D' R L U' F D
F2 D' R L U' F D'
F2 D' R L U' F D2
F2 D' R L D U' F
F2 D' R L D' U' F
F2 D' R L D2 U' F
F2 D' R L' U B' U2
F2 D' R U2 R' U F'
F2 D' R D L U' F
F2 D' R D' L U' F
F2 D' R D2 L U' F
L F' D' L2 F' U' B2
L F' D' F' L2 U' B2
R' F2 L R U' D F
R' F2 L R U' D' F
R' F2 L R U' D2 F
R' F2 L R U' F D
R' F2 L R U' F D'
R' F2 L R U' F D2
R' F2 L R D U' F
R' F2 L R D' U' F
R' F2 L R D2 U' F
R' F2 L D R U' F
R' F2 L D' R U' F
R' F2 L D2 R U' F
R' F2 L' R U B' U2
L2 F2 L U B' U2 B
R2 F2 L R U' D F
R2 F2 L R U' D' F
R2 F2 L R U' D2 F
R2 F2 L R U' F D
R2 F2 L R U' F D'
R2 F2 L R U' F D2
R2 F2 L R D U' F
R2 F2 L R D' U' F
R2 F2 L R D2 U' F
D F2 L R U' R F
R2 F2 L D R U' F
R2 F2 L D' R U' F
R2 F2 L D2 R U' F
L2 F2 L' U' D' F B2
L2 F2 L' U' D' B2 F
L2 F2 L' U' F D' B2
R2 F2 L' R U B' U2
L2 F2 L' D' U' F B2
L2 F2 L' D' U' B2 F
R F2 L R U' D F
R F2 L R U' D' F
R F2 L R U' D2 F
R F2 L R U' F D
R F2 L R U' F D'
R F2 L R U' F D2
R F2 L R D U' F
L F2 L U2 L U F'
R F2 L R D' U' F
R F2 L R D2 U' F
L2 F2 L' D2 R2 U' F
L' F2 L2 U' D' F B2
L' F2 L2 U' D' B2 F
L' F2 L2 U' F D' B2
R' F2 L2 D2 R U' F'
L' F2 L2 D' U' F B2
L' F2 L2 D' U' B2 F
L' F2 L2 D2 R2 U' F
R F2 L D R U' F
F' D' F' L U' F B'
F' D' F' L U' B' F
R F2 L D' R U' F
R F2 L D2 R U' F
R' F2 R L U' D F
R' F2 R L U' D' F
R' F2 R L U' D2 F
R' F2 R L U' F D
R' F2 R L U' F D'
R' F2 R L U' F D2
R' F2 R L D U' F
R' F2 R L D' U' F
R' F2 R L D2 U' F
R' F2 R L' U B' U2
R' F2 R U2 R' U F'
R' F2 R D L U' F
R F2 L' R U B' U2
L F2 L' U2 L' U F'
F D' F L R U' F
R' F2 R D' L U' F
L' F2 R U B' U2 B
R' F2 R D2 L U' F
F D' F R L U' F
R2 F2 L2 D2 R U' F'
R2 F2 R L U' D F
R2 F2 R L U' D' F
R2 F2 R L U' D2 F
R2 F2 R L U' F D
R2 F2 R L U' F D'
R2 F2 R L U' F D2
R2 F2 R L D U' F
R2 F2 R L D' U' F
R2 F2 R L D2 U' F
R2 F2 R L' U B' U2
L' F2 R' U B' U2 B
D F2 R L U' R F
R2 F2 R U2 R' U F'
R2 F2 R D L U' F
R2 F2 R D' L U' F
R2 F2 R D2 L U' F
R F2 L2 D2 R U' F'
U F2 R U R' U2 F'
R F2 R L U' D F
R F2 R L U' D' F
R F2 R L U' D2 F
R F2 R L U' F D
R F2 R L U' F D'
R F2 R L U' F D2
R F2 R L D U' F
R F2 R L D' U' F
R F2 R L D2 U' F
L' F2 R2 U B' U2 B
R F2 R L' U B' U2
R F2 R U2 R' U F'
R F2 R D L U' F
R F2 R D' L U' F
R F2 R D2 L U' F
L' F2 U D B' U2 B
L' F2 U D' B' U2 B
L' F2 U D2 B' U2 B
L' F2 U F B' U2 B
L' F2 U F' B' U2 B
L' F2 U F2 B' U2 B
L' F2 U B' U2 D B
L' F2 U B' U2 D' B
L' F2 U B' U2 D2 B
L' F2 U B' U2 B D
L' F2 U B' U2 B D'
L' F2 U B' U2 B D2
L' F2 U B' D U2 B
L' F2 U B' D' U2 B
L' F2 U B' D2 U2 B
L' F2 U B' F U2 B
L' F2 U B' F' U2 B
L' F2 U B' F2 U2 B
L F2 R2 D2 R2 U' F'
F2 D2 L R U' D F
F2 D2 L R U' D' F
F2 D2 L R U' D2 F
F2 D2 L R U' F D
F2 D2 L R U' F D'
F2 D2 L R U' F D2
F2 D2 L R D U' F
F2 D2 L R D' U' F
F2 D2 L R D2 U' F
F2 D2 L D R U' F
L F2 U D F2 U2 F
F2 D2 L D' R U' F
F2 D2 L D2 R U' F
L2 F2 U2 L U' B' U2
R' F2 D L R U' F
F2 D2 L' R U B' U2
R' F2 D R L U' F
L F2 U' D' F' B2 D
L F2 U' D' F' B2 D'
L F2 U' D' F' B2 D2
L F2 U' D' B2 D F'
L F2 U' D' B2 D' F'
L F2 U' D' B2 D2 F'
L F2 U' D' B2 F' D
L F2 U' D' B2 F' D'
L F2 U' D' B2 F' D2
L F2 U' D2 F' D B2
L' F2 D U B' U2 B
L F2 U' F' U' L2 U
L F2 U' F' D' B2 D
L F2 U' F' D' B2 D'
L F2 U' F' D' B2 D2
L F2 U' F' B D' B2
L F2 U' F' B' D' B2
L F2 U' F' B2 D' B2
L F2 U' F2 D' F B2
L F2 U' F2 D' B2 F
L F2 U' B D' F' B2
L F2 U' B D' B2 F'
L F2 U' B F' D' B2
R' F2 D' L R U' F
L F2 U' B' D' F' B2
L F2 U' B' D' B2 F'
L F2 U' B' F' D' B2
L F2 U' B2 D' F' B2
L F2 U' B2 D' B2 F'
L F2 U' B2 F' D' B2
R' F2 D' R L U' F
L F2 U2 L2 U D F'
L F2 U2 L2 U D' F'
L F2 U2 L2 U D2 F'
L F2 U2 L2 U F' D
L F2 U2 L2 U F' D'
L F2 U2 L2 U F' D2
L F2 U2 L2 D U F'
L F2 U2 L2 D' U F'
L F2 U2 L2 D2 U F'
R2 F2 D L R U' F
R2 F2 D R L U' F
F2 D2 L2 D2 R U' F'
L' F2 D' U B' U2 B
R' F2 D2 L R U' F
F2 D2 R L U' D F
F2 D2 R L U' D' F
F2 D2 R L U' D2 F
F2 D2 R L U' F D
F2 D2 R L U' F D'
F2 D2 R L U' F D2
F2 D2 R L D U' F
F2 D2 R L D' U' F
F2 D2 R L D2 U' F
R' F2 D2 R L U' F
F2 D2 R L' U B' U2
R2 F2 D' L R U' F
F2 D2 R U2 R' U F'
R F2 D L R U' F
R2 F2 D' R L U' F
F2 D2 R D L U' F
L F2 D U F2 U2 F
F2 D2 R D' L U' F
F2 D2 R D2 L U' F
L' F2 D2 U B' U2 B
R F2 D R L U' F
L F2 D' L U' F' B2
L F2 D' L U' B2 F'
L F2 D' L' U' F' B2
L F2 D' L' U' B2 F'
L F2 D' L2 U' F' B2
L F2 D' L2 U' B2 F'
R2 F2 D2 L R U' F
R2 F2 D2 R L U' F
R F2 D' L R U' F
L F2 D' U' F' B2 D
L F2 D' U' F' B2 D'
L F2 D' U' F' B2 D2
L F2 D' U' B2 D F'
L F2 D' U' B2 D' F'
L F2 D' U' B2 D2 F'
L F2 D' U' B2 F' D
L F2 D' U' B2 F' D'
L F2 D' U' B2 F' D2
R F2 D' R L U' F
L F2 D2 R2 U B U2
R F2 D2 L R U' F
L F2 D2 U' F' D B2
R F2 D2 R L U' F
F D2 F L R U' F
F D2 F R L U' F
U B U' F2 L R U'
U B U' F2 R L U'
F2 B R B' L U' F
F2 B' L B R U' F
L' B' U2 F2 B U' F2
L' B' U2 B F2 U' F2
D2 B2 L' U D L2 F
D2 B2 L' D U L2 F
B2 F2 L R B2 U' F
B' F2 L B R U' F
F2 B2 L R B2 U' F
B2 F2 L B2 R U' F
F2 B2 L B2 R U' F
B2 F2 R L B2 U' F
F2 B2 R L B2 U' F
L' B2 U D L2 R2 F'
L' B2 U D R2 L2 F'
L' B2 U D R2 F' L2
B2 F2 R B2 L U' F
F2 B2 R B2 L U' F
B F2 R B' L U' F
L' B2 D U L2 R2 F'
L' B2 D U R2 L2 F'
L' B2 D U R2 F' L2
L B2 D R2 F L2 B'
L B2 D F L2 R2 B'
L B2 D F L2 B' R2
L B2 D F R2 L2 B'
