L2 D2 B R' U
B L' D' L' U F
D' L' B U F B
D' L' B U B F
B2 L2 U2 F L' U'
B L2 D R U F'
B L2 F' R F U
L2 D B R U F'
L' D' L' B U F
L' D' B L' U F
L' D2 L' B R' U
L D2 L B R' U
L' D2 B L' R' U
L' D2 B R' L' U
L2 D2 B R' U D
L2 D2 B R' U D'
L2 D2 B R' U D2
L2 D2 B R' D U
L2 D2 B R' D' U
L2 D2 B R' D2 U
L2 D2 B D R' U
L2 D2 B D' R' U
L2 D2 B D2 R' U
B D' L' U F B2
B D' L' U B2 F
L2 F' B R F U
D' B L' U F B
D' B L' U B F
D2 B R' U2 R' U'
L' B D' L' U F
D2 B D R' U B2
L2 B D R U F'
F' B R F L2 U
D2 B D2 L2 R' U
D2 B D2 R' L2 U
L2 B F' R F U
B F' R F L2 U
D' L' B U F B D2
D' L' B U B D F
D' L' B U B D' F
D' L' B U B D2 F
D' L' B U B F D
D' L' B U B F D'
D' L' B U B F D2
D2 L' B D R' U B2
D' L' B D U F B
D' L' B D U B F
D' L' B D' U F B
D' L' B D' U B F
D2 L' B D2 L2 R' U
D2 L' B D2 R' L2 U
D' L' B D2 U F B
D' L' B D2 U B F
L2 R2 U2 F L' F2 U'
R2 L2 U2 F L' F2 U'
L2 R2 U2 F' U2 R U
R2 L2 U2 F' U2 R U
R' L2 D R B U F'
R' L2 D U F R F'
B' L' B2 D' L' U F
R' L2 D2 R B R' U
B2 L2 R U2 F L' U'
B L2 R D R U F'
L2 R2 D2 R2 B R' U
R2 L2 D2 R2 B R' U
B L2 R F' R F U
B2 L2 R' U2 F L' U'
B L2 R' D R U F'
B L2 R' F' R F U
B2 L2 R2 U2 F L' U'
R' L2 F' R F B U
R' L2 F' R B F U
B L2 R2 D R U F'
B L2 R2 F' R F U
B L2 U L D' L' F
B L2 U R' D R F'
B L2 U D R F' R'
B L2 U D' L' F L
B L2 U F U L' U'
B L2 U F' U' R U
B2 L2 U2 F L' U' D
B2 L2 U2 F L' U' D'
B2 L2 U2 F L' U' D2
B2 L2 U2 F L' D U'
B2 L2 U2 F L' D' U'
B2 L2 U2 F L' D2 U'
B2 L2 U2 F D L' U'
B2 L2 U2 F D' L' U'
B2 L2 U2 F D2 L' U'
B L2 U2 D' L' U' F
B L2 U2 F L' F' U'
B L2 D R U D F'
B L2 D R U D' F'
B L2 D R U D2 F'
B L2 D R U F' D
B L2 D R U F' D'
B L2 D R U F' D2
B L2 D R D U F'
B L2 D R D' U F'
B L2 D R D2 U F'
B L2 D R' U' B U2
B L2 D U R F' R'
B L2 D' U L' F L
B L2 D' U2 L' U' F
B L2 D2 B R' B' U
F2 L2 F B R F U
B' L2 F' R F B2 U
B' L2 F' R B2 F U
B L2 F' R D F U
B L2 F' R D' F U
B L2 F' R D2 F U
B L2 F' R F U D
B L2 F' R F U D'
B L2 F' R F U D2
B L2 F' R F D U
B L2 F' R F D' U
B L2 F' R F D2 U
B L2 F' R' F R2 U
B L2 F' R2 F R' U
B' L2 F' B2 R F U
B L2 F' D R F U
B L2 F' D' R F U
B L2 F' D2 R F U
F L2 F' B2 R' B' U
U L2 F' B R U L2
D' L2 B L U F B
D' L2 B L U B F
F2 L2 F2 D2 B R' U
D2 L2 B R' U2 R' U'
F' L2 B R U D L2
F' L2 B R U2 B2 U'
F' L2 B R D U L2
F' L2 B R D2 F2 U
D2 L2 B D R' U B2
F' L2 B D R U L2
D2 L2 B D2 L2 R' U
D2 L2 B D2 R' L2 U
F' L2 B D2 R F2 U
B2 L2 B U2 F L' U'
B' L2 B D2 B R' U
F2 L2 B F R F U
F L2 B D2 F' R U
U L2 B F' R U L2
B2 L2 B' U2 F L' U'
L2 U D R D' F' R
B L2 B' D2 B R' U
B' L2 B2 D R U F'
B2 L2 B2 U2 F L' U'
B' L2 B2 F' R F U
F L2 B2 F' R' B' U
B R L' D' L' U F
B2 R L2 U2 F L' U'
B R L2 D R U F'
B R L2 F' R F U
L2 U F' U' B R U
D R D' L2 U F' R
B R D' L' U F B2
B R D' L' U B2 F
B R F' R F L2 U
D' R' L' U F R B2
D' R' L' U F B2 R
D' R' L' U B2 F R
B R' L' D' L' U F
B2 R' L2 U2 F L' U'
B R' L2 D R U F'
B R' L2 F' R F U
D R' U' F2 B L U2
D R' U' B L F2 U2
D R' U' B F2 L U2
B R' D' L' U F B2
B R' D' L' U B2 F
B R' F' R F L2 U
L2 U2 F L' U2 B U
R2 U2 F L' F2 R U'
B R2 L' D' L' U F
B2 R2 L2 U2 F L' U'
B R2 L2 D R U F'
B R2 L2 F' R F U
L2 U2 F' U2 B R U
R2 U2 F' U2 L2 R U
R2 U2 F' U2 R L2 U
B R2 D' L' U F B2
B R2 D' L' U B2 F
L' D L' D B R' U
L D L D B R' U
L' D L' B R U F'
L D L B R U F'
U2 R2 F L' F2 R U'
D2 R2 F' L2 B' L U'
U2 R2 F' U2 L2 R U
U2 R2 F' U2 R L2 U
B R2 F' R F L2 U
L2 D R U D' F' R
L2 D R D' U F' R
L2 D R' U' B L U2
L2 D U R D' F' R
L' D B L' R U F'
L' D B R L' U F'
L2 D B R U D F'
L2 D B R U D' F'
L2 D B R U D2 F'
L2 D B R U F' D
L2 D B R U F' D'
L2 D B R U F' D2
L2 D B R D U F'
L' D B D2 L' U F
L2 D B R D' U F'
L2 D B R D2 U F'
L2 D B R' U' B U2
L2 D B U R F' R'
L2 D B' R B2 U F'
L2 D B2 R B' U F'
B U D' L' F L B2
R' D' L' U F R B2
R' D' L' U F B2 R
R' D' L' U B2 F R
L' D' L' R' U F R
L' D' L' D B U F
B U D' B2 L' F L
L' D' L' D' B U F
L' D' L' D2 B U F
L' D' L' B R U F
L' D' L' B R' U F
L' D' L' B R2 U F
L' D' L' B U D F
L' D' L' B U D' F
L' D' L' B U D2 F
L' D' L' B U F D
L' D' L' B U F D'
L' D' L' B U F D2
L' D' L' B D U F
L' D' L' B D' U F
L' D' L' B D2 U F
L D' L B U D2 F2
L D' L B U' B2 U2
L D' L B D' R2 U
L D' L B D2 U F2
B U F' U' L2 R U
B U F' U' R L2 U
L' D' R' L' U F R
F' U B R F L2 U
L' D' B L' R U F
L' D' B L' R' U F
L' D' B L' R2 U F
L' D' B L' U D F
L' D' B L' U D' F
L' D' B L' U D2 F
L' D' B L' U F D
L' D' B L' U F D'
L' D' B L' U F D2
L' D' B L' D U F
L' D' B L' D' U F
L' D' B L' D2 U F
L' D' B R L' U F
L' D' B R' L' U F
L' D' B R2 L' U F
L2 D' B U L' F L
L2 D' B U2 L' U' F
L' D' B' L' B2 U F
L2 D' B D2 R U F'
L' D2 L B L2 R' U
L' D2 L B R' L2 U
L2 D2 L B L' R' U
L2 D2 L B R' L' U
L' D2 L' B R' U D
L' D2 L' B R' U D'
L' D2 L' B R' U D2
L' D2 L' B R' D U
L' D2 L' B R' D' U
L' D2 L' B R' D2 U
L' D2 L' B D R' U
L' D2 L' B D' R' U
L' D2 L' B D2 R' U
L D2 L B R' U D
L D2 L B R' U D'
L D2 L B R' U D2
L D2 L B R' D U
L D2 L B R' D' U
L D2 L B R' D2 U
L D2 L B D R' U
L D2 L B D' R' U
L D2 L B D2 R' U
L D2 L' B L2 R' U
L2 D2 L2 B L2 R' U
L2 D2 L2 B R' L2 U
L D2 L' B R' L2 U
B U' F' U L2 R U
B U' F' U R L2 U
L D2 L2 B L' R' U
L D2 L2 B R' L' U
L2 D2 R B R' B U
F' U' B R F L2 U
L2 D2 F' B R' F U
L' D2 B L' R' U D
L' D2 B L' R' U D'
L' D2 B L' R' U D2
L' D2 B L' R' D U
L' D2 B L' R' D' U
L' D2 B L' R' D2 U
L' D2 B L' D R' U
L' D2 B L' D' R' U
L' D2 B L' D2 R' U
L' D2 B R' L' U D
L' D2 B R' L' U D'
L' D2 B R' L' U D2
L' D2 B R' L' D U
L' D2 B R' L' D' U
L' D2 B R' L' D2 U
L' D2 B R' D L' U
L' D2 B R' D' L' U
L' D2 B R' D2 L' U
L2 D2 F2 B R' F2 U
L' D2 B D L' R' U
L' D2 B D R' L' U
L' D2 B D' L' R' U
L' D2 B D' R' L' U
L' D2 B D2 L' R' U
L2 D2 B R U D' F2
L' D2 B D2 R' L' U
L2 D2 B R D' U F2
L2 D2 B R2 D R U
L2 D2 B R2 D' R U
L2 D2 B R2 D2 R U
L2 D2 B D R' U D
L2 D2 B D R' U D'
L2 D2 B D R' U D2
L2 D2 B D R' D U
L2 D2 B D R' D' U
L2 D2 B D R' D2 U
L2 D2 B D' R' U D
L2 D2 B D' R' U D'
L2 D2 B D' R' U D2
L2 D2 B D' R' D U
L2 D2 B D' R' D' U
L2 D2 B D' R' D2 U
L2 D2 B D2 R' U D
L2 D2 B D2 R' U D'
L2 D2 B D2 R' U D2
L2 D2 B D2 R' D U
L2 D2 B D2 R' D' U
L2 D2 B D2 R' D2 U
L2 D2 B F' R' F U
L2 D2 B F2 R' F2 U
L2 D2 B' R B2 R' U
L2 D2 B' R' B2 R' U
L2 D2 B' R2 B2 R' U
L D2 B D' R' U B
L2 D2 B2 R B' R' U
L2 D2 B2 R' B' R' U
L2 D2 B2 R2 B' R' U
L2 D2 B2 D B' R' U
L2 D2 B2 D' B' R' U
L2 D2 B2 D2 B' R' U
B U2 D' L' U' F B2
B U2 D' L' U' B2 F
U2 F L' U2 L' B U
U2 F L' U2 B L' U
F' U2 B R F L2 U
F2 U2 B L2 F2 R U
U2 F D2 L' R2 F' U'
B D R U D2 F' B2
B D R U D2 B2 F'
B D R U' F2 U2 F
U2 F D2 R2 L' F' U'
B D R D' L2 U F'
B D R D2 U F' B2
B D R D2 U B2 F'
B D R' U' F2 B U2
B D R' U' B F2 U2
R' F' R F L2 B U
R' F' R F B L2 U
R' F' R B F L2 U
U F' L2 B R U L2
U' F' U L2 B R U
U' F' U B L2 R U
U' F' U B R L2 U
B' D' L U B2 R2 F'
B' D' L' U R2 F B2
B' D' L' U R2 B2 F
B' D' L' U F R2 B2
B' D' L' U F B2 R2
B' D' L' U B2 R2 F
B' D' L' U B2 F R2
U2 F' U2 L2 B R U
U F' U' L2 B R U
B D' L U' B' U2 B'
B D' L D L2 U F
R2 F' U2 R F L2 U
U2 F' U2 B L2 R U
U2 F' U2 B R L2 U
U F' U' B L2 R U
U F' U' B R L2 U
B D' L' R U F B2
B D' L' R U B2 F
B D' L' R' U F B2
B D' L' R' U B2 F
B D' L' R2 U F B2
B D' L' R2 U B2 F
B D' L' U F B2 D
B D' L' U F B2 D'
B D' L' U F B2 D2
B D' L' U B2 D F
B D' L' U B2 D' F
B D' L' U B2 D2 F
B D' L' U B2 F D
B D' L' U B2 F D'
B D' L' U B2 F D2
L2 F' D B R F U
L2 F' D' B R F U
B D' R L' U F B2
B D' R L' U B2 F
L' F' B R F L' U
L2 F' D2 B R F U
U2 F' B L2 R F U
B D' R' L' U F B2
B D' R' L' U B2 F
U2 F' B R L2 F U
L2 F' B R D F U
L2 F' B R D' F U
L2 F' B R D2 F U
L2 F' B R F U D
L2 F' B R F U D'
L2 F' B R F U D2
L2 F' B R F D U
L2 F' B R F D' U
L2 F' B R F D2 U
L2 F' B R' F R2 U
L2 F' B R2 F R' U
L2 F' B D R F U
L2 F' B D' R F U
L2 F' B D2 R F U
L2 F' B' R F B2 U
L2 F' B' R B2 F U
B D' R2 L' U F B2
B D' R2 L' U B2 F
U F' B L2 R U L2
U F' B R L2 U L2
L2 F' B2 R F B' U
L2 F' B2 R B' F U
B D' U L' F L B2
B D' U B2 L' F L
B D' U2 L' U' F B2
B D' U2 L' U' B2 F
F D2 L' R2 F' B U'
F D2 L' R2 B F' U'
U2 F2 D2 R2 F' L' U'
U2 F2 B L2 F R U
F2 D2 R2 F' L' B2 U'
F2 D2 R2 F' B2 L' U'
F2 D2 R2 B2 F' L' U'
F D2 R2 L' F' B U'
F D2 R2 L' B F' U'
D2 B L R' U2 R' U'
D' B L U B D2 F2
D' B L U' B' U2 B2
D2 B L D R' U B2
D2 B L D2 L2 R' U
D2 B L D2 R' L2 U
F D2 R2 B L' F' U'
D2 B L' R' U2 R' U'
D' B L' U D F B
D' B L' U D B F
D' B L' U D' F B
D' B L' U D' B F
D' B L' U D2 F B
D' B L' U D2 B F
D' B L' U F D B
D' B L' U F D' B
D' B L' U F D2 B
D' B L' U F B D
D' B L' U F B D'
D' B L' U F B D2
D' B L' U B D F
D' B L' U B D' F
D' B L' U B D2 F
D' B L' U B F D
D' B L' U B F D'
D' B L' U B F D2
L2 B L D' L' U F
D2 B L' D R' U B2
D' B L' D U F B
D' B L' D U B F
D2 B L' D2 L2 R' U
D' B L' D' U F B
D' B L' D' U B F
D2 B L' D2 R' L2 U
L' B L' D R U F'
D' B L' D2 U F B
D' B L' D2 U B F
L' B L' F' R F U
D2 B L2 R' U2 R' U'
D2 B L2 D R' U B2
D2 B L2 D2 L2 R' U
D2 B L2 D2 R' L2 U
U2 B L2 F U2 L' U'
U2 B L2 F' R F2 U
L' B R D' L' U F
D2 B R' L U2 R' U'
D2 B R' L' U2 R' U'
D2 B R' L2 U2 R' U'
L2 B R D R U F'
D2 B R' U2 R' U' D
D2 B R' U2 R' U' D'
D2 B R' U2 R' U' D2
D2 B R' U2 R' D U'
D2 B R' U2 R' D' U'
D2 B R' U2 R' D2 U'
D2 B R' U2 D R' U'
D2 B R' U2 D' R' U'
D2 B R' U2 D2 R' U'
D2 B R' D U2 R' U'
D2 B R' D' U2 R' U'
L2 B R F' R F U
D2 B R' D2 U2 R' U'
L' B R' D' L' U F
D B R U D2 F' B2
D B R U D2 B2 F'
U B L2 F' R U L2
D B R U' F2 U2 F
D2 B R' B2 L B2 U
D B R D' L2 U F'
D B R D2 U F' B2
D B R D2 U B2 F'
L2 B R' D R U F'
B2 D2 B R' B2 L U
L2 B R' F' R F U
L' B R2 D' L' U F
D B R' U' F2 B U2
D B R' U' B F2 U2
D' B U L' F L B
L2 B R2 D R U F'
B2 D2 B' U2 L R2 U'
B2 D2 B' U2 R2 L U'
L2 B R2 F' R F U
D' B U B L' F L
L2 B U L D' L' F
L2 B U R' D R F'
L2 B U D R F' R'
L2 B U D' L' F L
L2 B U F U L' U'
L2 B U F' U' R U
D' B U2 L' U' F B
D' B U2 L' U' B F
D2 B U2 R2 U2 R U
D2 B D L R' U B2
D2 B D L' R' U B2
D2 B D L2 R' U B2
D2 B D R' L U B2
L' B D L' R U F'
D2 B D R' L' U B2
D2 B D R' L2 U B2
D2 B D R' U B2 D
D2 B D R' U B2 D'
D2 B D R' U B2 D2
D2 B D R' D L2 U
L2 B U2 D' L' U' F
L' B D R L' U F'
L2 B U2 F L' F' U'
F' B L2 R U2 B' U'
B' F L2 F' B2 R' U
L2 B D R U D F'
L2 B D R U D' F'
L2 B D R U D2 F'
L2 B D R U F' D
L2 B D R U F' D'
L2 B D R U F' D2
L2 B D R D U F'
L2 B D R D' U F'
L2 B D R D2 U F'
L2 B D R' U' B U2
L' B D' L' R U F
L' B D' L' R' U F
L' B D' L' R2 U F
D2 B D' R' U D2 B2
L' B D' L' U D F
L' B D' L' U D' F
L' B D' L' U D2 F
L' B D' L' U F D
L' B D' L' U F D'
L' B D' L' U F D2
D2 B D' R' U' F2 U2
L' B D' L' D U F
D2 B D' R' D' L2 U
L' B D' L' D' U F
D2 B D' R' D2 U B2
L' B D' L' D2 U F
L2 B D U R F' R'
B' F L2 B2 F' R' U
L' B D' R L' U F
L' B D' R' L' U F
L' B D' R2 L' U F
F2 B L2 F R F U
F' B R L2 U2 B' U'
D2 B D2 L2 R' U D
D2 B D2 L2 R' U D'
D2 B D2 L2 R' U D2
D2 B D2 L2 R' D U
D2 B D2 L2 R' D' U
D2 B D2 L2 R' D2 U
D2 B D2 L2 D R' U
D2 B D2 L2 D' R' U
D2 B D2 L2 D2 R' U
F' B R D' F U B2
D2 B D2 R' L2 U D
D2 B D2 R' L2 U D'
D2 B D2 R' L2 U D2
D2 B D2 R' L2 D U
D2 B D2 R' L2 D' U
D2 B D2 R' L2 D2 U
D2 B D2 R' U D' B2
L2 B D' U L' F L
D2 B D2 R' D' U B2
F' B R F L2 U D
F' B R F L2 U D'
F' B R F L2 U D2
F' B R F L2 D U
F' B R F L2 D' U
F' B R F L2 D2 U
F' B R F U D' B2
F' B R F D' U B2
L2 B D' U2 L' U' F
F' B R F' L2 F2 U
F' B R F2 L2 F' U
B F L2 F' U2 L U'
F B L2 F' U2 L U'
F' B R' F L2 R2 U
F' B R' F R2 L2 U
D B D2 L' U F B2
D B D2 L' U B2 F
L2 B D2 B R' B' U
L' B F' R F L' U
F' B R2 F L2 R' U
F' B R2 F R' L2 U
U2 B F' L2 R F U
U2 B F' R L2 F U
L2 B F' R D F U
L2 B F' R D' F U
L2 B F' R D2 F U
L2 B F' R F U D
L2 B F' R F U D'
L2 B F' R F U D2
L2 B F' R F D U
L2 B F' R F D' U
L2 B F' R F D2 U
L2 B F' R' F R2 U
L2 B F' R2 F R' U
L2 B F' D R F U
L2 B F' D' R F U
L2 B F' D2 R F U
U2 B F2 L2 F R U
U B F' L2 R U L2
U B F' R L2 U L2
F' B D' R F U B2
D2 B' R' B2 L R' U
D2 B' R' B2 R' L U
B' F' R F L2 B2 U
B F' L2 R U2 B' U'
B' F' R F B2 L2 U
B' F' R B2 F L2 U
F' B' R F L2 B2 U
F' B' R F B2 L2 U
B2 F' R F B' L2 U
F' B' R B2 F L2 U
B2 F' R B' F L2 U
B F' R L2 U2 B' U'
F B' L2 F' B2 R' U
B F' R D' F U B2
F B' L2 B2 F' R' U
B F' R F L2 U D
B F' R F L2 U D'
B F' R F L2 U D2
B F' R F L2 D U
B F' R F L2 D' U
B F' R F L2 D2 U
B F' R F U D' B2
B F' R F D' U B2
B F' R F' L2 F2 U
B F' R F2 L2 F' U
L' B' D' L' U R2 F
L' B' D' L' U F R2
B F' R' F L2 R2 U
B F' R' F R2 L2 U
B F' R2 F L2 R' U
B F' R2 F R' L2 U
L2 B' F' R F B2 U
L2 B' F' R B2 F U
B F' D' R F U B2
F' B2 R F B' L2 U
B F2 L2 F R F U
F' B2 R B' F L2 U
L2 B2 U2 L2 F L' U'
D2 B2 D B' R' U B'
L2 B2 D R B' U F'
L2 B2 D B' R U F'
L' B2 D' B' L' U F
D2 B2 D2 B' L2 R' U
D2 B2 D2 B' R' L2 U
L2 B2 D2 B R' B2 U
L2 B2 D2 B' U2 L U'
L2 B2 F' R F B' U
L2 B2 F' R B' F U
