R2 L U' R' F U
R2 L U' F R' U
L R2 U' R' F U
L R2 U' F R' U
F2 L' B' U' B R2
R2 U B U' L F
R2 U' R' F' U L'
R2 U' F' R' U L'
D' F2 L' B' U' B
R B' U B L R
R B' U B R L
F2 R L' B' U' B R
B' R U R' B L R2
B' R U R' B R2 L
B2 R U R B L B
B R U R B L B2
B2 R U B L B R
B R U B L R B2
B R U B L B2 R
B R U B R L B2
B R U B' R D2 L2
L' U F2 B' L' U' R2
R2 U B U' L D F
R2 U B U' L D' F
R2 U B U' L D2 F
R2 U B U' L F D
R2 U B U' L F D'
R2 U B U' L F D2
R2 U B U' D L F
R2 U B U' D' L F
R2 U B U' D2 L F
R2 U B U' F L F
R2 U B U' F' L F
R2 U B U' F2 L F
R2 U B D U' L F
R2 U B D' U' L F
R2 U B D2 U' L F
U' R U2 B U' L R
U' R U2 B U' R L
L' U B' U2 R U R
U2 R U2 B U' R B'
U2 R U2 B U' B' R
L' U B' D' F2 L' U'
L' U B' F2 L' U' R2
R2 U B2 L B' U' L
R2 U B2 D L B' U'
L' U' R U2 B' U' R
R2 U' R F' R2 U L'
R2 U' R' U2 B U' L
R2 U' R' D F' U L'
R2 U' R' D' F' U L'
R2 U' R' D2 F' U L'
R2 U' R' F U' R U2
B2 R B U B L R
B2 R B U B R L
R2 U' R' F' U L' D
R2 U' R' F' U L' D'
R2 U' R' F' U L' D2
R2 U' R' F' U D L'
R2 U' R' F' U D' L'
R2 U' R' F' U D2 L'
R2 U' R' F' D U L'
R2 U' R' F' D' U L'
R2 U' R' F' D2 U L'
L U' R' F R2 U R
U R B U L R B
U R B U R L B
L U' R2 F R' U R
R2 U' D R' F' U L'
L U' D R F B2 U
L U' D R B2 F U
R2 U' D F' R' U L'
D R B2 L F U B2
D R B2 U B L B
L U' D B2 R F U
B R B2 U B L R
B R B2 U B R L
R2 U' D' R' F' U L'
R2 U' D' F' R' U L'
R2 U' D2 R' F' U L'
R2 U' D2 F' R' U L'
R2 U' F R' U D2 L2
R2 U' F R' U' R2 U2
R2 U' F R' D' F2 U
R2 U' F R' D2 U L2
F2 R' L' B' U' B R'
R' U' F' R2 U L' R
R' U' F' R2 U R L'
R2 U' F' R' U L' D
R2 U' F' R' U L' D'
R2 U' F' R' U L' D2
R2 U' F' R' U D L'
R2 U' F' R' U D' L'
R2 U' F' R' U D2 L'
R2 U' F' R' D U L'
R2 U' F' R' D' U L'
R2 U' F' R' D2 U L'
R2 U' F' D R' U L'
R2 U' F' D' R' U L'
R2 U' F' D2 R' U L'
U2 R' U F' R2 U R
R2 U' F2 R' F U L'
U' R' F' R2 U L' R
U' R' F' R2 U R L'
R2 U2 R U R2 F' U
R2 U2 R' U F' U F
R2 U2 R2 U R F' U
F2 R2 L U L2 B' U'
F2 R2 L2 U L B' U'
F2 R2 U L' B U' L
F2 R2 U B L' U' L2
F R2 U' F' R U L'
R2 D L U' R' F U
R2 D L U' F R' U
U' R2 F' R' U L' R
U' R2 F' R' U R L'
L D R F B2 U B2
L D R B2 F U B2
R2 D U B U' L F
R2 D U' R' F' U L'
R2 D U' F' R' U L'
L D U' R F B2 U
L D U' R B2 F U
L D U' B2 R F U
F2 U L' B U' L R2
F2 U L' B U' R2 L
L2 D F D' L' R2 F
L2 D F D' L' F R2
L2 D F D' R2 L' F
U' D R F' B2 U L'
U' D R B2 F' U L'
R D B' U B L R
R D B' U B R L
L D B2 R F U B2
D' U F2 L' B U' L
R2 D' L U' R' F U
R2 D' L U' F R' U
D' U F2 B L' U' L2
D' U B F2 L' U' L2
U' D B2 R F' U L'
F2 U B L' U' L2 R2
F2 U B L' U' R2 L2
L' D' U F2 B' L' U'
L' D' U B' F2 L' U'
R2 D' U B U' L F
R2 D' U' R' F' U L'
R2 D' U' F' R' U L'
D U' R F' B2 U L'
D U' R B2 F' U L'
L' D' F2 B' L' U' B
L' D' B' F2 L' U' B
U D' F2 L' B U' L
R D' B' U B L R
R D' B' U B R L
U D' F2 B L' U' L2
R2 D2 L U' R' F U
R2 D2 L U' F R' U
U D' B F2 L' U' L2
D U' B2 R F' U L'
F U' F' R U L' R
F U' F' R U R L'
R2 D2 U B U' L F
R2 D2 U' R' F' U L'
R2 D2 U' F' R' U L'
R D2 B' U B L R
R D2 B' U B R L
R2 F L U' R' F U
R2 F L U' F R' U
R2 F U B U' L F
R2 F U' R' F' U L'
R2 F U' F' R' U L'
B D R B2 U B L
R2 F' L U' R' F U
R2 F' L U' F R' U
U' F' U L R2 F L2
U' F' U L F L2 R2
U' F' U L F R2 L2
U' F' U R2 L F L2
R2 F' U B U' L F
R2 F' U' R' F' U L'
R2 F' U' F' R' U L'
F2 D' L' F2 B' U' B
F2 D' L' B' F2 U' B
D' F2 L' R B' U' B
D' F2 L' R' B' U' B
D' F2 L' R2 B' U' B
D' F2 L' D B' U' B
R2 F2 L U' R' F U
R2 F2 L U' F R' U
D' F2 L' D' B' U' B
D' F2 L' D2 B' U' B
D' F2 L' B' U' D B
D' F2 L' B' U' D' B
D' F2 L' B' U' D2 B
D' F2 L' B' U' B D
D' F2 L' B' U' B D'
D' F2 L' B' U' B D2
D' F2 L' B' D U' B
D' F2 L' B' D' U' B
D' F2 L' B' D2 U' B
D' F2 R L' B' U' B
B' D' F2 L' B' U' B2
U F2 L' B U' L R2
U F2 L' B U' R2 L
B2 D' F2 L' R2 B' U'
B2 D' F2 L' B' R2 U'
D' F2 R' L' B' U' B
B2 D' F2 R2 L' B' U'
D' F2 R2 L' B' U' B
L' F2 R2 U B' L' U'
L' F2 U B' L' U' R2
L F2 R2 U L' B U'
L F2 R2 U B L' U'
R2 F2 U B U' L F
R2 F2 U' R' F' U L'
R2 F2 U' F' R' U L'
D' F2 D L' B' U' B
D' F2 D' L' B' U' B
D' F2 D2 L' B' U' B
D' F2 B' L' B' U' B2
L' F2 B' L' U' B R2
D' F2 B2 L' B' U' B'
U F2 B L' U' L2 R2
U F2 B L' U' R2 L2
R B U R B L B2
R B U B L R B2
R B U B L B2 R
R B U B R L B2
R B U B' R D2 L2
U B U2 R U L R
U B U2 R U R L
U B D' F2 L' U' L2
U B F2 L' U' L2 R2
U B F2 L' U' R2 L2
F2 B' L' B' U' R2 B2
F2 B' L' B' U' B2 R2
R B' U L B L R
R B' U L B R L
R B' U L' B L R
R B' U L' B R L
R B' U L2 B L R
R B' U L2 B R L
R B' U D B L R
R B' U D B R L
R B' U D' B L R
R B' U D' B R L
R B' U D2 B L R
R B' U D2 B R L
R B' U B L R D
R B' U B L R D'
R B' U B L R D2
R B' U B L D R
R B' U B L D' R
R B' U B L D2 R
R B' U B R L D
R B' U B R L D'
R B' U B R L D2
R B' U B R D L
R B' U B R D' L
R B' U B R D2 L
R B' U B D L R
R B' U B D R L
R B' U B D' L R
R B' U B D' R L
R B' U B D2 L R
R B' U B D2 R L
R B' U B2 R B' L
L' B' D' F2 L' U' B
B' F' U B L R2 F
B' F' U B L F R2
B' F' U B R2 L F
F' B' U B L R2 F
F' B' U B L F R2
F' B' U B R2 L F
R B' D U B L R
R B' D U B R L
R B' D' U B L R
R B' D' U B R L
D' B' F2 L' B' U' B2
L' B' F2 L' U' B R2
R B' D2 U B L R
R B' D2 U B R L
D B2 L R F U B2
B' F2 L' B' U' R2 B2
B' F2 L' B' U' B2 R2
D B2 R L F U B2
D B2 R U B L B
B2 F2 L' B' U' R2 B'
B2 F2 L' B' U' B' R2
F2 B2 L' B' U' R2 B'
F2 B2 L' B' U' B' R2
R B2 U R B L B
R B2 U B L B R
D' B2 F2 L' B' U' B'
