D' L' R' B U
R' L' B U R'
B L' U R' F'
L' R' B U R'
D' R' L' B U
D' R' B L' U
L' D' R' B U
R' B L' U R'
L' B U R' F'
D' L' D R' B U R'
D L' D R' U2 F U'
B L' D U R' D F'
B L' D U R' D' F'
B L' D U R' D2 F'
B L' D U R' F' D
B L' D U R' F' D'
B L' D U R' F' D2
B L' D U F R' F'
B L' D U F' R' F'
B L' D U F2 R' F'
D' L' D B U R' F'
B2 L' D B' U R' F2
B2 L' D B' U F2 R'
R' L' B U R2 D R
R' L' B U R2 D' R
R' L' B U R2 D2 R
R' L' B U D R' D
R' L' B U D R' D'
R' L' B U D R' D2
R' L' B U D' R' D
R' L' B U D' R' D'
R' L' B U D' R' D2
R' L' B U D2 R' D
R' L' B U D2 R' D'
R' L' B U D2 R' D2
R' L' B U F' R' F
R' L' B U F2 R' F2
R' L' B U' L U2 R'
R' L' B U' L' U2 R'
R' L' B U' L2 U2 R'
R' L' B U' L2 U2 R'
L R' B L2 U R' D
L R' B L2 U R' D'
L R' B L2 U R' D2
L R' B L2 U D R'
L R' B L2 U D' R'
L R' B L2 U D2 R'
L' R' B U R2 D R
L' R' B U R2 D' R
L' R' B U R2 D2 R
L' R' B U D R' D
L' R' B U D R' D'
L' R' B U D R' D2
L' R' B U D' R' D
L' R' B U D' R' D'
L' R' B U D' R' D2
L R' B L2 D U R'
L' R' B U D2 R' D
L' R' B U D2 R' D'
L' R' B U D2 R' D2
L R' B L2 D' U R'
L' R' B U F' R' F
L R' B L2 D2 U R'
L' R' B U F2 R' F2
B' L' D' R B2 U F'
R2 L' B R U R2 D
R2 L' B R U R2 D'
R2 L' B R U R2 D2
L' R' B U' L U2 R'
L' R' B U' L' U2 R'
L' R' B U' L2 U2 R'
R2 L' B R D B2 U
R2 L' B R B U R2
R2 L' B R B' U R2
R2 L' B R B2 U R2
R' L' B U2 F U' R'
R' L' B U2 F' U' R'
R' L' B U2 F2 U' R'
R' L' B D U R' D
R' L' B D U R' D'
R' L' B D U R' D2
L' R' B U2 F U' R'
L' R' B U2 F' U' R'
L' R' B U2 F2 U' R'
L' R' B D U R' D
L' R' B D U R' D'
L' R' B D U R' D2
R' L' B D' U R' D
R' L' B D' U R' D'
R' L' B D' U R' D2
D L' D' R' U2 F U'
R2 L' B U R' D' F2
L2 R' B U D' R' B
L' R' B D' U R' D
L' R' B D' U R' D'
L' R' B D' U R' D2
L R' B U R' D' B2
R' L' B D2 U R' D
R' L' B D2 U R' D'
R' L' B D2 U R' D2
L R' B U D' R' B2
R L' B R2 U R D
R L' B R2 U R D'
R L' B R2 U R D2
R L' B R2 U D R
R L' B R2 U D' R
R L' B R2 U D2 R
R L' B R2 D U R
L' R' B D2 U R' D
L' R' B D2 U R' D'
L' R' B D2 U R' D2
R L' B R2 D' U R
R L' B R2 D2 U R
R L' B R2 B U R
R L' B R2 B' U R
R L' B R2 B2 U R
B L' D' U R' D F'
B L' D' U R' D' F'
B L' D' U R' D2 F'
B L' D' U R' F' D
B L' D' U R' F' D'
B L' D' U R' F' D2
R L' B U D' R' F2
R L' B U D' F2 R'
B L' D' U F R' F'
B L' D' U F' R' F'
B L' D' U F2 R' F'
R2 L' B D R U R2
L2 R' B D' U R' B
R2 L' B D' R U R2
L R' B D' U R' B2
R2 L' B D2 R U R2
B' L' D' B2 R U F'
R L' B D' U R' F2
R L' B D' U F2 R'
D2 L' D2 R' B U R'
R' L' B' U B2 R' B2
R' L' B' U' L U2 D
R' L' B' U' L U2 D'
R' L' B' U' L U2 D2
R' L' B' U' L D U2
R' L' B' U' L D' U2
R' L' B' U' L D2 U2
L R' B' L2 U' L' U2
L' R' B' U B2 R' B2
L' R' B' U' L U2 D
L' R' B' U' L U2 D'
L' R' B' U' L U2 D2
L' R' B' U' L D U2
L' R' B' U' L D' U2
R' L' B' U' D L U2
L' R' B' U' L D2 U2
R' L' B' U' D' L U2
R' L' B' U' D2 L U2
L' R' B' U' D L U2
L' R' B' U' D' L U2
L' R' B' U' D2 L U2
R2 L' B' R U' L U2
R2 L' B' R B2 U R'
R' L' B' D U' L U2
L' R' B' D U' L U2
R' L' B' D B2 U R'
L' R' B' D B2 U R'
D L' D2 R' U2 F U'
R' L' B' D' U' L U2
L' R' B' D' U' L U2
R' L' B' D' B2 U R'
L' R' B' D' B2 U R'
B2 L' D2 R2 B' U R'
L R' B' U D' B2 R'
R' L' B' D2 U' L U2
L' R' B' D2 U' L U2
L2 R' B' U' L F U2
R' L' B' D2 B2 U R'
L' R' B' D2 B2 U R'
R L' B' R2 U' L U2
R L' B' R2 B2 U R'
B L' D2 U R' D F'
B L' D2 U R' D' F'
B L' D2 U R' D2 F'
B L' D2 U R' F' D
B L' D2 U R' F' D'
B L' D2 U R' F' D2
B L' D2 U F R' F'
B L' D2 U F' R' F'
B L' D2 U F2 R' F'
D2 L' D2 B U R' F'
L R' B' D' U B2 R'
B2 L' D2 B' R2 U R
L R' B2 L2 B' U R'
R' L' B2 U2 F U' R
R2 L' B2 R B' U R'
L' R' B2 U2 F U' R
R' L' B2 D B' U R'
L' R' B2 D B' U R'
R' L' B2 D' B' U R'
L' R' B2 D' B' U R'
R' L' B2 D2 B' U R'
L' R' B2 D2 B' U R'
R L' B2 R2 B' U R'
D2 L' F' R' F U R2
D' L' F' R' F B U
D' L' F' R' B F U
R' L2 U B D' R' B
D' L' F2 R' F2 B U
D' L' F2 R' B F2 U
B' L' B R' U D2 R2
B' L' B R' U' L2 U2
B' L' B R' D' B2 U
B' L' B R' D2 U R2
D2 L' B U R' F' R
B' L' B D' R' B2 U
B' L' B D2 R' U R'
R' L2 D L D B' U
R' L2 D L D' B' U
R' L2 D L D2 B' U
R' L2 D L B' U D
R' L2 D L B' U D'
R' L2 D L B' U D2
R' L2 D L B' D U
R' L2 D L B' D' U
R' L2 D L B' D2 U
L2 R2 D L R B' U
R2 L2 D L R B' U
L2 R2 D L B' R U
R2 L2 D L B' R U
D' L' B' R' B R' U
L2 R2 D R L B' U
R2 L2 D R L B' U
B2 L' B' U R' D F2
B2 L' B' U D R' F2
B2 L' B' U D F2 R'
B L' B' R' B U R'
B2 L' B' U2 L2 U' R'
B' L' B' D' B2 R' U
B2 L' B' D U R' F2
B2 L' B' D U F2 R'
B2 L' B' D2 R2 U R
B L' B' D' R' B U
L' R2 D' R U2 F' U'
L' R2 D' R' B R2 U
D L' B2 U2 F L U'
D' L2 R' D L B U
D2 L2 R' D' L B' U
D' L2 R' D' L B U
D' L2 R' D2 L B U
L' R2 B R U R2 D
L' R2 B R U R2 D'
L' R2 B R U R2 D2
L' R2 B R D B2 U
L' R2 B R B U R2
L' R2 B R B' U R2
L' R2 B R B2 U R2
R' L2 B U D' R' B
L' R2 B U R' D' F2
L R2 B L2 R U R2
L' R2 B D R U R2
R' L2 B D' U R' B
L R2 B R L2 U R2
L' R2 B D' R U R2
L' R2 B D2 R U R2
L' R2 B' R U' L U2
L' R2 B' R B2 U R'
R' L2 B' U' L F U2
D2 L2 D L R' B U
D2 L2 D R' L B U
B L2 D L U R' F'
L' R2 B2 R B' U R'
D2 L2 D' L R' B' U
D2 L2 D' R' L B' U
B L2 D' L U R' F'
D' L2 D2 L R' B' U
D' L2 D2 R' L B' U
B L2 D2 L U R' F'
L' U D2 F' R D' F2
D R L B' L2 R2 U
D R L B' R2 L2 U
B R L' U R' F' R'
D' R L' B R2 B U
D' R L' B' R2 B U
D' R L' B2 R2 B U
B R L' B' R' U R'
R' U B R' U' L' U
R' U B U' L' U R'
R' U B2 U' L' B' U
D' R B L' R2 B U
D' R B R2 L' B U
D' R B R2 B L' U
D' R B' L' R2 B U
D' R B' R2 L' B U
B2 R B' L' U R' F'
D' R B' R2 B L' U
B R B' L' R' U R'
B R B' R' L' U R'
D' R B2 L' R2 B U
B' R B2 L' U R' F'
D' R B2 R2 L' B U
D' R B2 R2 B L' U
D' R' L D' B U B
D' R' L B L2 U D
D' R' L B L2 U D'
D' R' L B L2 U D2
D' R' L B L2 D U
D' R' L B L2 D' U
D' R' L B L2 D2 U
D' R' L B U D' B2
D' R' L B D' U B2
D' R' L B' L2 B2 U
D2 R' L' U F' R F
D R' L D' B' U B'
D2 R' L' U2 F' U' R
D' R' L' D B U D
D' R' L' D B U D'
D' R' L' D B U D2
D' R' L' D B D U
D' R' L' D B D' U
D' R' L' D B D2 U
D' R' L' D' B U D
D' R' L' D' B U D'
D' R' L' D' B U D2
D' R' L' D' B D U
D' R' L' D' B D' U
D' R' L' D' B D2 U
D R' L B L2 B2 U
D2 R' L' D2 B U R'
D' R' L' D2 B U D
D' R' L' D2 B U D'
D' R' L' D2 B U D2
D' R' L' D2 B D U
D' R' L' D2 B D' U
D' R' L' D2 B D2 U
D R' L B' L2 U D
D R' L B' L2 U D'
D R' L B' L2 U D2
D R' L B' L2 D U
D R' L B' L2 D' U
D R' L B' L2 D2 U
D R' L B' U D' B2
D R' L B' D' U B2
D R' L B2 L2 B U
D' R' L' B' U D' R2
D R' L' U2 D F U'
D' R' L' B' D' U R2
D R' L' U2 D' F U'
D R' L' U2 D2 F U'
D R' L' U2 F U' D
D R' L' U2 F U' D'
D R' L' U2 F U' D2
D R' L' U2 F D U'
D R' L' U2 F D' U'
D R' L' U2 F D2 U'
D' R' L' B2 D B' U
D' R' L' B2 D' B' U
D' R' L' B2 D2 B' U
D R' L' D U2 F U'
D R' L' D' U2 F U'
D R' L' D2 U2 F U'
D' R' L2 D L B U
D2 R' L2 D' L B' U
D' R' L2 D' L B U
D' R' L2 D2 L B U
D R' L' B U2 F U'
D R' L' B' U2 F U'
B R' L' B' R' U R
D R' L' B2 U2 F U'
D' R' D L B L2 U
D' R' D L' D B U
D' R' D L' D' B U
D' R' D L' D2 B U
D' R' D L' B U D
D' R' D L' B U D'
D' R' D L' B U D2
D' R' D L' B D U
D' R' D L' B D' U
D' R' D L' B D2 U
L' U' B' D L B' U2
D' R' D B L' U D
D' R' D B L' U D'
D' R' D B L' U D2
D' R' D B L' D U
D' R' D B L' D' U
D' R' D B L' D2 U
D' R' D B D L' U
D' R' D B D' L' U
D' R' D B D2 L' U
D' R' D B' L' B2 U
L' U' B2 U' L F U'
D2 R' D' L B' L2 U
D' R' D' L B L2 U
D2 R' D' L' U2 F U'
D' R' D' L' D B U
D' R' D' L' D' B U
D' R' D' L' D2 B U
D' R' D' L' B U D
D' R' D' L' B U D'
D' R' D' L' B U D2
D' R' D' L' B D U
D' R' D' L' B D' U
D' R' D' L' B D2 U
D R' D' L' B U R'
D' R' D' B L' U D
D' R' D' B L' U D'
D' R' D' B L' U D2
D' R' D' B L' D U
D' R' D' B L' D' U
D' R' D' B L' D2 U
D' R' D' B D L' U
D' R' D' B D' L' U
D' R' D' B D2 L' U
D' R' D' B' L' B2 U
D' R' D2 L B L2 U
D' R' D2 L' D B U
D' R' D2 L' D' B U
D' R' D2 L' D2 B U
D2 R' D2 L' B U R'
D' R' D2 L' B U D
D' R' D2 L' B U D'
D' R' D2 L' B U D2
D' R' D2 L' B D U
D' R' D2 L' B D' U
D' R' D2 L' B D2 U
D R' D' B L' U R'
D2 R' D2 B L' U R'
D' R' D2 B L' U D
D' R' D2 B L' U D'
D' R' D2 B L' U D2
D' R' D2 B L' D U
D' R' D2 B L' D' U
D' R' D2 B L' D2 U
D' R' D2 B D L' U
D' R' D2 B D' L' U
D' R' D2 B D2 L' U
D' R' D2 B' L' B2 U
F' R' F L' B U R'
F' R' F B L' U R'
D' R' B L U D' B2
D' R' B L D' U B2
D' R' B L2 D L U
D' R' B L2 D' L U
D' R' B L2 D2 L U
D' R' B D L' U D
D' R' B D L' U D'
D' R' B D L' U D2
D' R' B D L' D U
D' R' B D L' D' U
D' R' B D L' D2 U
D' R' B D' L' U D
D' R' B D' L' U D'
D' R' B D' L' U D2
D' R' B D' L' D U
D' R' B D' L' D' U
D' R' B D' L' D2 U
D R' B L B' L2 U
D R' B L' U2 F U'
D' R' B D2 L' U D
D' R' B D2 L' U D'
D' R' B D2 L' U D2
D' R' B D2 L' D U
D' R' B D2 L' D' U
D' R' B D2 L' D2 U
F' R' B F L' U R'
D' R' B' L B2 L2 U
D' R' B' L' U D' R2
D' R' B' L' D' U R2
U R' B L' U L R'
U R' B L' U R' L
D' R' B' L' B2 U D
D' R' B' L' B2 U D'
D' R' B' L' B2 U D2
D' R' B' L' B2 D U
D' R' B' L' B2 D' U
D' R' B' L' B2 D2 U
B2 R' B' L' U R' F'
D' R' B' D' L' U R2
D R' B' L B' L2 U
B R' B' L' R' U R
D R' B' L' U2 F U'
B R' B' R' L' U R
B' R' B2 L' U R' F'
D' R' B2 D B' L' U
R' U2 D' F2 R F' U'
D R' B2 L B' L2 U
D' R' B2 D' B' L' U
D R' B2 L' U2 F U'
D' R' B2 D2 B' L' U
D' R2 L' D R B U
D' R2 L' D' R B U
D' R2 L' D2 R B U
R' U2 F U' R B R'
D R2 L B' L2 R U
D R2 L B' R L2 U
D' R2 L' B R B U
D' R2 L' B' R B U
B R2 L' U R' F' R2
D' R2 L' B2 R B U
B R2 L' B' R' U R2
R' U2 F2 D' R F' U'
D' R2 D L' R B U
D' R2 D R L' B U
D' R2 D R B L' U
D' R2 D' L' R B U
D' R2 D' R L' B U
D' R2 D' R B L' U
L' D L R' B' L' U
R' D L D' B' U B'
L2 D L R B' R2 U
D' R2 D2 L' R B U
L2 D L R' D B' U
L2 D L R' D' B' U
L2 D L R' D2 B' U
L2 D L R' B' U D
L2 D L R' B' U D'
L2 D L R' B' U D2
L2 D L R' B' D U
L2 D L R' B' D' U
L2 D L R' B' D2 U
R' D L B L2 B2 U
L2 D L R2 B' R U
R' D L B' L2 U D
R' D L B' L2 U D'
R' D L B' L2 U D2
R' D L B' L2 D U
R' D L B' L2 D' U
R' D L B' L2 D2 U
D' R2 D2 R L' B U
R' D L B' U D' B2
R' D L B' D' U B2
R2 D L R B' L2 U
D' R2 D2 R B L' U
R' D L B2 L2 B U
L2 D L D R' B' U
L2 D L D' R' B' U
L2 D L D2 R' B' U
R' D L' U2 D F U'
R' D L' U2 D' F U'
R' D L' U2 D2 F U'
R' D L' U2 F U' D
R' D L' U2 F U' D'
R' D L' U2 F U' D2
R' D L' U2 F D U'
R' D L' U2 F D' U'
R' D L' U2 F D2 U'
R' D L' D U2 F U'
R' D L' D' U2 F U'
R' D L' D2 U2 F U'
R2 D L B' L2 R U
R2 D L B' R L2 U
R' D L' B U2 F U'
R' D L' B' U2 F U'
R2 D L' R U2 F U'
R' D L' B2 U2 F U'
R D L B' L2 U F
L2 D R L B' R2 U
R2 D R L B' L2 U
R2 D R L' U2 F U'
L' D R' L B' L' U
D' R2 B L' R B U
L' D R' D' B U R'
L2 D R' L D B' U
L2 D R' L D' B' U
L2 D R' L D2 B' U
L2 D R' L B' U D
L2 D R' L B' U D'
L2 D R' L B' U D2
L2 D R' L B' D U
L2 D R' L B' D' U
L2 D R' L B' D2 U
D' R2 B R L' B U
D' R2 B R B L' U
D' R2 B' L' R B U
L2 D R2 L B' R U
D' R2 B' R L' B U
D' R2 B' R B L' U
B2 R2 B' L' U R' F'
B R2 B' L' R' U R2
D' R2 B2 L' R B U
B R2 B' R' L' U R2
B' R2 B2 L' U R' F'
D' R2 B2 R L' B U
D' R2 B2 R B L' U
R' D B L B' L2 U
R' D B L' U2 F U'
D' U R' B L' U L
R' D B' L B' L2 U
R' D B' L' U2 F U'
B U R' U' L' U F'
R' D B2 L B' L2 U
R' D B2 L' U2 F U'
L' D' L R' B L' U
L2 D' L R' D B U
L2 D' L R' D' B U
L2 D' L R' D2 B U
L2 D' L R' B U D
L2 D' L R' B U D'
L2 D' L R' B U D2
L2 D' L R' B D U
L2 D' L R' B D' U
L2 D' L R' B D2 U
R' D' L' R' B R U
R' D' L' D B U R'
L D' L R' B U B
L2 D' L' R' B L2 U
R2 D' L' R U2 F' U'
R2 D' L' R' B R2 U
L' D' L2 R' B L2 U
R' D' L2 D2 L B' U
L D' L' R' B U B
R D' L' R' B U F2
L2 D' L2 R' B L' U
L D' L2 R' B U B
R2 D' R L' U2 F' U'
L' D' R B R2 B U
R' D' R' L' B R U
L' D' R B' R2 B U
L' D' R B2 R2 B U
L' D' R' L B L' U
B U F' D R' F' B
B U F' D R' B F'
L' D' R' L2 B L2 U
L' D' R' D B U D
L' D' R' D B U D'
L' D' R' D B U D2
L' D' R' D B D U
L' D' R' D B D' U
L' D' R' D B D2 U
L' D' R' D' B U D
L' D' R' D' B U D'
L' D' R' D' B U D2
L' D' R' D' B D U
L' D' R' D' B D' U
L' D' R' D' B D2 U
R' D' R' B L' R U
R' D' R' B R L' U
L' D' R' D2 B U D
L' D' R' D2 B U D'
L' D' R' D2 B U D2
L' D' R' D2 B D U
L' D' R' D2 B D' U
L' D' R' D2 B D2 U
L2 D' R' L D B U
L2 D' R' L D' B U
L2 D' R' L D2 B U
L2 D' R' L B U D
L2 D' R' L B U D'
L2 D' R' L B U D2
L2 D' R' L B D U
L2 D' R' L B D' U
L2 D' R' L B D2 U
L2 D' R' L' B L2 U
