B2 L2 D' R' B2 L
B2 R' U B2 U' B2
B2 R' D L2 D' B2
B' U B U' B' R'
B2 U B2 U' B2 R'
F' U' L U2 L' F
F2 U' L U2 L' F2
F U' L U2 L' F'
F2 U' F2 D2 B2 R'
B2 D L2 R' D' B2
B2 D L2 D' R' B2
B2 D R' L2 D' B2
B2 D2 F2 U R' F2
B2 D2 F2 U F2 R'
B' U B U' D2 B' R'
B' U B U' B' R' D
B' U B U' B' R' D'
B' U B U' B' R' D2
B' U B U' B' D R'
B' U B U' B' D' R'
B' U B U' B' D2 R'
B' U B D U' B' R'
B' U B D' U' B' R'
B' U B D2 U' B' R'
B' U B F U' B' R'
B' U B F' U' B' R'
B' U B F2 U' B' R'
F' U B' U2 F B R
F' U B' U2 B F R
L' D' U' L B2 U L'
B U B' U L U2 B
B2 U B2 R U' B2 R'
B U B' U' B2 R' B'
B2 U B2 R' U' B2 R'
B2 U B2 R2 U' B2 R'
F' U B2 U2 R' F B2
F' U B2 U2 R' B2 F
F' U B2 U2 F R' B2
B2 U B2 U L U2 B2
F2 U B2 R' F2 L' B2
F2 U B2 R' F2 B2 L'
F2 U B2 R' B2 F2 L'
B2 U B2 U' R B2 R'
B2 U B2 U' R' B2 R'
B2 U B2 U' R2 B2 R'
B2 U B2 U' B2 R' D
B2 U B2 U' B2 R' D'
B2 U B2 U' B2 R' D2
B2 U B2 U' B2 D R'
B2 U B2 U' B2 D' R'
B2 U B2 U' B2 D2 R'
F2 U B2 U2 R' F2 B2
F2 U B2 U2 R' B2 F2
F2 U B2 U2 F2 R' B2
F' U' L R U2 L' F
B2 U B2 F U' B2 R'
F' U' L R' U2 L' F
B2 U B2 F' U' B2 R'
F' U' L R2 U2 L' F
B2 U B2 F2 U' B2 R'
F2 U' L R U2 L' F2
F' U' L U2 L' D F
F' U' L U2 L' D' F
F' U' L U2 L' D2 F
F' U' L U2 L' F D
F' U' L U2 L' F D'
F' U' L U2 L' F D2
F2 U' L R' U2 L' F2
F2 U' L R2 U2 L' F2
F2 U' L U2 L F2 L2
F2 U' L U2 L' F2 D
F2 U' L U2 L' F2 D'
F2 U' L U2 L' F2 D2
F2 U' L U2 L2 F2 L
F' U' L B U2 L' F
F2 U' L D2 B2 U2 L'
F' U' L B' U2 L' F
F U B2 U2 F' R' B2
F' U' L B2 U2 L' F
F2 U' L B U2 L' F2
F2 U' L B' U2 L' F2
F2 U' L B2 U2 L' F2
F U' L R2 B U2 L'
F U' L U2 L F' L2
F U' L U2 L' D F'
F U' L U2 L' D' F'
F U' L U2 L' D2 F'
F U' L U2 L' F' D
F U' L U2 L' F' D'
F U' L U2 L' F' D2
F U' L U2 L2 F' L
F U' L U2 D L' F'
F U' L U2 D' L' F'
F U' L U2 D2 L' F'
F U' L D U2 L' F'
F U' L D' U2 L' F'
F U' L D2 U2 L' F'
F U' L B U2 L' F'
F U' L B' U2 L' F'
F U' L B2 U2 L' F'
F2 U' L2 U2 F2 L2 R
F2 U' L2 U2 F2 R L2
F' U' L2 B' L' U2 L'
F' U' R L U2 L' F
F2 U' R L U2 L' F2
L2 D' F2 U' R F2 B2
L2 D' F2 U' R B2 F2
L2 D' F2 U' B2 R F2
F' U' R' L U2 L' F
F2 U' R F2 D2 B2 R'
F2 U' R' L U2 L' F2
F' U' R2 L U2 L' F
F2 U' R' F2 D2 B2 R'
F2 U' R2 L U2 L' F2
F' U' D L U2 L' F
F2 U' R2 F2 D2 B2 R'
F U' R2 L B U2 L'
F' U' D' L U2 L' F
F U' D L U2 L' F'
F' U' D2 L U2 L' F
F2 U' D2 L B2 U2 L'
F U' D' L U2 L' F'
F' U' F R' B2 R' B
F' U' F R2 B2 R' B'
F' U' F U2 L F' U2
F U' D2 L U2 L' F'
F' U' F U2 F' L U2
F' U' F B R2 B R'
F' U' F B2 R2 B R
F2 U' F2 R D2 B2 R'
F2 U' F2 R' D2 B2 R'
F2 U' F2 R2 D2 B2 R'
F' U' F2 D2 F' B2 R'
F' U' F2 D2 B2 F' R'
F2 U' F2 U2 L F2 U2
F2 U' F2 U2 F2 L U2
F U' F' U2 F L U2
F2 U' F2 D2 R B2 R'
F2 U' F2 D2 R' B2 R'
F2 U' F2 D2 R2 B2 R'
F2 U' F2 D2 B2 R' D
F2 U' F2 D2 B2 R' D'
F2 U' F2 D2 B2 R' D2
F2 U' F2 D2 B2 D R'
F2 U' F2 D2 B2 D' R'
F2 U' F2 D2 B2 D2 R'
F2 U' F2 B2 R' D2 B2
F2 U' F2 B2 D2 R' B2
L' D2 R2 U' L U L'
F' U' B F R2 B R'
F U' F2 D2 F B2 R'
F U' F2 D2 B2 R' F
F U' F2 D2 B2 F R'
L2 D2 R2 F2 U' R F2
F' U' B2 R F R2 B
L' D2 U' L U L' R2
L' D2 U' L U R2 L'
F2 U' B2 R' F2 D2 B2
F2 U' B2 U2 R' F2 L'
F' U' B2 F R2 B R
F2 U' B2 F2 R' D2 B2
F2 U' B2 F2 D2 R' B2
L2 D2 F2 R2 U' R' F2
L2 D2 F2 R2 U' F2 R'
L2 D2 B2 D L2 B2 R'
R' F U' L U2 L' F'
D' F U' L U2 L' F'
D2 F U' L U2 L' F'
B U2 B' U L B U2
B2 U2 B2 U L B2 U2
B2 U2 B2 U B2 U2 R'
F2 U2 B2 U' R' F2 L'
R2 F U' L U2 L' F'
D F U' L U2 L' F'
R F U' L U2 L' F'
B2 D L2 R' U' L2 U
B2 D L2 R' D' B2 D
B2 D L2 R' D' B2 D'
B2 D L2 R' D' B2 D2
B2 D L2 R' B D' B2
B2 D L2 R' B' D' B2
B2 D L2 R' B2 D' B2
B2 D L2 R2 D' R B2
B2 D L2 R2 D' B2 R
B2 D L2 U' L2 U R'
B2 D L2 D R' D2 B2
B2 D L2 D' R B2 R2
B2 D L2 D' R' B2 D
B2 D L2 D' R' B2 D'
B2 D L2 D' R' B2 D2
B2 D L2 D' R2 B2 R
B2 D L2 B2 D' B2 R'
B2 D R' L2 U' L2 U
B2 D R' L2 D' B2 D
B2 D R' L2 D' B2 D'
B2 D R' L2 D' B2 D2
B2 D R' L2 B D' B2
B2 D R' L2 B' D' B2
B2 D R' L2 B2 D' B2
B2 D R' B L2 D' B2
B2 D R' B' L2 D' B2
B2 D R' B2 L2 D' B2
B2 D R2 L2 D' R B2
B2 D R2 L2 D' B2 R
F2 D R2 U' L U2 L'
B2 D U L2 R' D F2
B2 D U L2 D R' F2
B2 D U L2 D F2 R'
B' D U B U' B' R'
B2 D U R' L2 D F2
F' D U' L U2 L' F
F D U' L U2 L' F'
B2 D F U L2 F' R'
B2 D F U F' L2 R'
B2 D F U F' R' L2
B2 D F' U R' F L2
B2 D F' U F L2 R'
B2 D F' U F R' L2
B2 D F2 U L2 R' F2
B2 D F2 U L2 F2 R'
B2 D F2 U R' L2 F2
B2 D F2 U R' F2 L2
B2 D F2 U F2 L2 R'
B2 D F2 U F2 R' L2
R' F' U' L U2 L' F
D2 F' U' L U2 L' F
D' F' U' L U2 L' F
R2 F' U' L U2 L' F
D F' U' L U2 L' F
R F' U' L U2 L' F
B2 D' L2 R' D' B2 L
B2 D' R' L2 D' B2 L
B' D' U B U' B' R'
F' D' U' L U2 L' F
F D' U' L U2 L' F'
L F2 L R U' F2 R
L F2 R L U' F2 R
L F2 R U' F2 D R2
R' F2 U' L U2 L' F2
D2 F2 U' L U2 L' F2
D' F2 U' L U2 L' F2
R' F2 U' F2 D2 B2 R'
D2 F2 U' F2 D2 B2 R'
D' F2 U' F2 D2 B2 R'
L2 F2 U' R F2 D' B2
R2 F2 U' L U2 L' F2
D F2 U' L U2 L' F2
L2 F2 U2 L2 U R F2
R2 F2 U' F2 D2 B2 R'
D F2 U' F2 D2 B2 R'
R F2 U' L U2 L' F2
B2 D2 L2 R' D' L2 B2
B2 D2 L2 R' D' B2 L2
R F2 U' F2 D2 B2 R'
B2 D2 L2 D' L2 R' B2
B2 D2 L2 D' R' L2 B2
B2 D2 L2 D' R' B2 L2
L2 F2 D' L2 U' R B2
L2 F2 D' L2 U' B2 R
B2 D2 R F2 U R2 F2
B2 D2 R F2 U F2 R2
B2 D2 R' L2 D' L2 B2
B2 D2 R' L2 D' B2 L2
B2 D2 R' D' L2 D' B2
B2 D2 R2 F2 U F2 R
B' D2 U B U' B' R'
F2 D2 U L B2 U2 B2
F' D2 U' L U2 L' F
F2 D2 U B2 U2 R' B2
F2 D2 U' L B2 U2 L'
F D2 U' L U2 L' F'
B2 D2 F2 R U R2 F2
B2 D2 F2 R U F2 R2
B2 D2 F2 R2 U R F2
B2 D2 F2 U R F2 R2
B2 D2 F2 U R' F2 D
B2 D2 F2 U R' F2 D'
B2 D2 F2 U R' F2 D2
B2 D2 F2 U F R' F
B2 D2 F2 U F2 R' D
B2 D2 F2 U F2 R' D'
B2 D2 F2 U F2 R' D2
B2 D2 F2 U F2 D R'
B2 D2 F2 U F2 D' R'
B2 D2 F2 U F2 D2 R'
B2 D2 F2 D R2 U R
U2 B U B' L U2 L'
U2 B U' B' L U2 B
B2 F U D L2 F' R'
B2 F U D F' L2 R'
B2 F U D F' R' L2
B2 F U F' R' D L2
B2 F U F' D L2 R'
B2 F U F' D R' L2
B2 F D U L2 F' R'
B2 F D U F' L2 R'
B2 F D U F' R' L2
B2 F D2 F2 U R' F
B2 F D2 F2 U F R'
R' B' U B U' B' R'
D2 B' U B U' B' R'
D' B' U B U' B' R'
R2 B' U B U' B' R'
D B' U B U' B' R'
R B' U B U' B' R'
B2 F' U R' D F L2
B2 F' U R' F D L2
B2 F' U D R' F L2
B2 F' U D F L2 R'
B2 F' U D F R' L2
B2 F' U F R' D L2
B2 F' U F D L2 R'
B2 F' U F D R' L2
B2 F' D U R' F L2
B2 F' D U F L2 R'
B2 F' D U F R' L2
R' B2 L2 D' R' B2 L
D2 B2 L2 D' R' B2 L
D' B2 L2 D' R' B2 L
B2 F' D2 F2 U F' R'
R2 B2 L2 D' R' B2 L
D B2 L2 D' R' B2 L
R' B2 R' U B2 U' B2
D2 B2 R' U B2 U' B2
R' B2 R' D L2 D' B2
D2 B2 R' D L2 D' B2
D' B2 R' U B2 U' B2
D' B2 R' D L2 D' B2
R B2 L2 D' R' B2 L
U B2 R U' B2 L R2
U B2 R U' B2 R2 L
R2 B2 R' U B2 U' B2
R2 B2 R' D L2 D' B2
D B2 R' U B2 U' B2
D B2 R' D L2 D' B2
R' B2 U B2 U' B2 R'
D2 B2 U B2 U' B2 R'
R B2 R' U B2 U' B2
D' B2 U B2 U' B2 R'
R B2 R' D L2 D' B2
U2 B2 U B2 L U2 L'
U2 B2 U' R' D2 F2 L'
R2 B2 U B2 U' B2 R'
U2 B2 U' D2 R' F2 L'
D B2 U B2 U' B2 R'
U2 B2 U' B2 L U2 B2
U2 B2 U' B2 U2 B2 R'
R' B2 D L2 R' D' B2
D2 B2 D L2 R' D' B2
R' B2 D L2 D' R' B2
D2 B2 D L2 D' R' B2
F' B2 U R' D F L2
F' B2 U R' F D L2
R' B2 D R' L2 D' B2
D2 B2 D R' L2 D' B2
F' B2 U D R' F L2
F' B2 U D F L2 R'
F' B2 U D F R' L2
D' B2 D L2 R' D' B2
D' B2 D L2 D' R' B2
B2 F2 U R' F2 D L2
D' B2 D R' L2 D' B2
F' B2 U F R' D L2
F' B2 U F D L2 R'
F' B2 U F D R' L2
F2 B2 U R' F2 D L2
U B2 U' R' B2 D L2
B2 F2 U F2 R' D L2
B2 F2 U F2 D L2 R'
B2 F2 U F2 D R' L2
R B2 U B2 U' B2 R'
F2 B2 U F2 R' D L2
F2 B2 U F2 D L2 R'
F2 B2 U F2 D R' L2
L2 B2 D L2 D2 B2 R'
R2 B2 D L2 R' D' B2
R2 B2 D L2 D' R' B2
R2 B2 D R' L2 D' B2
D B2 D L2 R' D' B2
D B2 D L2 D' R' B2
D B2 D R' L2 D' B2
F B2 U D L2 F' R'
F B2 U D F' L2 R'
F B2 U D F' R' L2
F B2 U F' R' D L2
F B2 U F' D L2 R'
F B2 U F' D R' L2
R' B2 D2 F2 U R' F2
R' B2 D2 F2 U F2 R'
D2 B2 D2 F2 U R' F2
D2 B2 D2 F2 U F2 R'
D' B2 D2 F2 U R' F2
D' B2 D2 F2 U F2 R'
R B2 D L2 R' D' B2
R B2 D L2 D' R' B2
R B2 D R' L2 D' B2
F' B2 D U R' F L2
F' B2 D U F L2 R'
F' B2 D U F R' L2
B2 F2 D R2 U L2 R
B2 F2 D R2 U R L2
U2 B2 D2 U' R' F2 L'
F2 B2 D R2 U L2 R
F2 B2 D R2 U R L2
R2 B2 D2 F2 U R' F2
R2 B2 D2 F2 U F2 R'
D B2 D2 F2 U R' F2
D B2 D2 F2 U F2 R'
F B2 D U L2 F' R'
F B2 D U F' L2 R'
F B2 D U F' R' L2
F' B2 D2 F2 U F' R'
R B2 D2 F2 U R' F2
R B2 D2 F2 U F2 R'
F B2 D2 F2 U R' F
F B2 D2 F2 U F R'
