U' B' U' R' F2
U' B' U' F2 R'
L2 U F U R F
R' U' F' B' U' F'
R' U' B' F' U' F'
U' D' B' L2 U' R'
D' U' B' L2 U' R'
U' F B' U' R' F
U' F B' U' F R'
U' F' B' U' F' R'
U2 F2 U B' U' R'
U' B' L U' R' F2
U' B' L U' F2 R'
U' B' L' U' R' F2
U' B' L' U' F2 R'
U' B' L2 U' R' F2
U' B' L2 U' F2 R'
U' B' U' R F2 R2
U' B' U' R' F2 D
U' B' U' R' F2 D'
U' B' U' R' F2 D2
U' B' U' F R' F
U' B' U' F2 R' D
U' B' U' F2 R' D'
U' B' U' F2 R' D2
U' B' U' F2 D R'
U' B' U' F2 D' R'
U' B' U' F2 D2 R'
U' B' D' L2 U' R'
U' B' F U' R' F
U' B' F U' F R'
U' B' F' U' F' R'
U' F B' D' U' F R'
U' F B' D2 U' R' F
U' F B' D2 U' F R'
U2 F B' U' F B R
U2 F B' U' B F R
U2 F' U B' U' F' R'
U' F' D B' U' F' R'
U' F' D' B' U' F' R'
U' F' D2 B' U' F' R'
B' D' R' F' L2 U' B'
U' F' B' L U' F' R'
U' F' B' L' U' F' R'
U' F' B' L2 U' F' R'
R' F' B' L2 U' F' B'
R' F' B' L2 U' B' F'
D' F' B' L2 U' B' R'
U' F' B' U' D F' R'
U' F' B' U' D' F' R'
U' F' B' U' D2 F' R'
U' F' B' U' F R' F2
U' F' B' U' F' R' D
U' F' B' U' F' R' D'
U' F' B' U' F' R' D2
U' F' B' U' F' D R'
U' F' B' U' F' D' R'
U' F' B' U' F' D2 R'
U' F' B' U' F2 R' F
R' F' B' U F U2 F2
U' F' B' D U' F' R'
R' F' B' U' F' D2 B2
U' F' B' D' U' F' R'
U' F' B' D2 U' F' R'
B' D' F' L2 U' B' R'
U2 F2 R U B' U' R'
U2 F2 R' U B' U' R'
U2 F2 R2 U B' U' R'
U2 F2 U D B' U' R'
U2 F2 U D' B' U' R'
U2 F2 U D2 B' U' R'
U2 F2 U F B' U' R'
U2 F2 U F' B' U' R'
U2 F2 U F2 B' U' R'
U2 F2 U B' U' R' D
U2 F2 U B' U' R' D'
U2 F2 U B' U' R' D2
U2 F2 U B' U' D R'
U2 F2 U B' U' D' R'
U2 F2 U B' U' D2 R'
U2 F2 U B' D U' R'
U2 F2 U B' D' U' R'
U2 F2 U B' D2 U' R'
U2 F2 U B' F U' R'
U2 F2 U B' F' U' R'
U2 F2 U B' F2 U' R'
U2 F2 D U B' U' R'
U2 F2 D' U B' U' R'
U2 F2 D2 U B' U' R'
U' B L2 B2 U' F2 R
B2 D2 B2 U' B' U' R'
L2 B U F U R F
R' B U' F' B2 U' F'
R' B U' B2 F' U' F'
R B U2 F2 D L2 R2
R B U2 F2 D R2 L2
R B U2 B2 U' F2 B2
R B U2 B2 U' B2 F2
B' F U F' L' U2 F2
B' F U F' U2 F2 R
U' B' L U' R F2 R2
U' B' L U' R' F2 D
U' B' L U' R' F2 D'
U' B' L U' R' F2 D2
U' B' L U' F R' F
U' B' L U' F2 R' D
U' B' L U' F2 R' D'
U' B' L U' F2 R' D2
U' B' L U' F2 D R'
U' B' L U' F2 D' R'
U' B' L U' F2 D2 R'
U' B' L D' L2 U' R'
U' B' L F U' R' F
U' B' L F U' F R'
U' B' L F' U' F' R'
U' B' L' U' R F2 R2
U' B' L' U' R' F2 D
U' B' L' U' R' F2 D'
U' B' L' U' R' F2 D2
U' B' L' U' F R' F
U' B' L' U' F2 R' D
U' B' L' U' F2 R' D'
U' B' L' U' F2 R' D2
U' B' L' U' F2 D R'
U' B' L' U' F2 D' R'
U' B' L' U' F2 D2 R'
U' B' L' D' L2 U' R'
U' B' L' F U' R' F
U' B' L' F U' F R'
U' B' L' F' U' F' R'
U2 B' L F U' F B
U2 B' L F U' B F
U' B' L2 U' R F2 R2
U' B' L2 U' R' F2 D
U' B' L2 U' R' F2 D'
U' B' L2 U' R' F2 D2
U' B' L2 U' F R' F
U' B' L2 U' F2 R' D
U' B' L2 U' F2 R' D'
U' B' L2 U' F2 R' D2
U' B' L2 U' F2 D R'
U' B' L2 U' F2 D' R'
U' B' L2 U' F2 D2 R'
U' B' L2 D' L2 U' R'
U' B' L2 F U' R' F
U' B' L2 F U' F R'
U' B' L2 F' U' F' R'
D' B' R' F' L2 U' B'
U' B' U L U2 R' F2
U' B' U L U2 F2 R'
U' B' U L' U2 R' F2
U' B' U L' U2 F2 R'
U' B' U L2 U2 R' F2
U' B' U L2 U2 F2 R'
U' B' U D2 B2 L U2
U' B' U B2 L U2 F2
U' B' U' L' R' F2 L
U' B' U' L' F2 L R'
U' B' U' L' F2 R' L
U' B' U' L2 R' F2 L2
U' B' U' L2 F2 L2 R'
U' B' U' L2 F2 R' L2
U' B' U' R F R2 F
U' B' U' R F2 R2 D
U' B' U' R F2 R2 D'
U' B' U' R F2 R2 D2
U' B' U' R' L' F2 L
U' B' U' R' L2 F2 L2
U' B' U' R' F D F
U' B' U' R' F D' F
U' B' U' R' F D2 F
U' B' U' R' F' D F'
U' B' U' R' F' D' F'
U' B' U' R' F' D2 F'
U' B' U' D' R' D F2
B' F' L2 U' F' B' R'
B' F' L2 U' B' F' R'
U' B' U' D2 R' D2 F2
U' B' U' F R F R2
U' B' U' F R' D F
U' B' U' F R' D' F
U' B' U' F R' D2 F
U' B' U' F R' F D
U' B' U' F R' F D'
U' B' U' F R' F D2
U' B' U' F D R' F
U' B' U' F D F R'
U' B' U' F D' R' F
U' B' U' F D' F R'
U' B' U' F D2 R' F
U' B' U' F D2 F R'
U' B' U' F' D F' R'
U' B' U' F' D' F' R'
U' B' U' F' D2 F' R'
U' B' U' F2 R2 D R
U' B' U' F2 R2 D' R
U' B' U' F2 R2 D2 R
U' B' U' F2 D R' D
U' B' U' F2 D R' D'
U' B' U' F2 D R' D2
U' B' U' F2 D' R' D
U' B' U' F2 D' R' D'
U' B' U' F2 D' R' D2
U' B' U' F2 D2 R' D
U' B' U' F2 D2 R' D'
U' B' U' F2 D2 R' D2
L2 B' U F U R F
F' B' L2 U' F' B' R'
F' B' L2 U' B' F' R'
U' B' U2 R U R2 F2
U' B' U2 R U F2 R2
U' B' U2 R2 U R F2
U' B' U2 D R2 U R
U2 B' U' F B R F
U2 B' U' F2 D2 B R'
U2 B' U' B F R F
U' B' D U2 R2 U R
U' B' D' L2 U' R' D
U' B' D' L2 U' R' D'
U' B' D' L2 U' R' D2
U' B' D' L2 U' D R'
U' B' D' L2 U' D' R'
U' B' D' L2 U' D2 R'
U' B' D' L2 D U' R'
U' B' D' L2 D' U' R'
U' B' D' L2 D2 U' R'
U' B' D' L2 F U' R'
U' B' D' L2 F' U' R'
U' B' D' L2 F2 U' R'
U' B' D' U' R' D F2
U' B' D' F L2 U' R'
U' B' D' F' L2 U' R'
U' B' D' F2 L2 U' R'
R' B' D' F' L2 U' B'
U' B' D2 U B2 L U2
U' B' D2 U' R' D2 F2
B' F' U F U2 R F2
R B' U2 F2 D' L2 R2
R B' U2 F2 D' R2 L2
R B' U2 B2 U F2 B2
R B' U2 B2 U B2 F2
F' B' U F U2 R F2
U' B' F U' R F R2
U' B' F U' R' D F
U' B' F U' R' D' F
U' B' F U' R' D2 F
U' B' F U' R' F D
U' B' F U' R' F D'
U' B' F U' R' F D2
U' B' F U' D R' F
U' B' F U' D F R'
U' B' F U' D' R' F
U' B' F U' D' F R'
U' B' F U' D2 R' F
U' B' F U' D2 F R'
U' B' F U' F R' D
U' B' F U' F R' D'
U' B' F U' F R' D2
U' B' F U' F D R'
U' B' F U' F D' R'
U' B' F U' F D2 R'
U' B' F U' F' R' F2
U' B' F D U' R' F
U' B' F D U' F R'
U' B' F D' U' R' F
U' B' F D' U' F R'
U' B' F D2 U' R' F
U' B' F D2 U' F R'
U' B' F' L U' F' R'
U' B' F' L' U' F' R'
U' B' F' L2 U' F' R'
R' B' F' L2 U' F' B'
R' B' F' L2 U' B' F'
U' B' F' U' D F' R'
U' B' F' U' D' F' R'
U' B' F' U' D2 F' R'
U' B' F' U' F R' F2
U' B' F' U' F' R' D
U' B' F' U' F' R' D'
U' B' F' U' F' R' D2
U' B' F' U' F' D R'
U' B' F' U' F' D' R'
U' B' F' U' F' D2 R'
U' B' F' U' F2 R' F
D' B' F' L2 U' B' R'
U' B' F' D U' F' R'
U' B' F' D' U' F' R'
R' B' F' U F U2 F2
U' B' F' D2 U' F' R'
R' B' F' U' F' D2 B2
U2 B' F U' F B R
U2 B' F U' B F R
F B' U F' L' U2 F2
F B' U F' U2 F2 R
U' B2 L B U' R' F2
U' B2 L B U' F2 R'
U' B2 L' B U' R' F2
U' B2 L' B U' F2 R'
U' B2 L2 B U' R' F2
U' B2 L2 B U' F2 R'
L2 B2 U F U R F
R' B2 U' F' B U' F'
D2 B2 U' B U L U2
R' B2 U' B F' U' F'
