L2 F2 U' F' L'
F2 L B' L U' F
F2 L2 U' F' L' F2
D L2 U' R2 F L'
D L2 U' F L' R2
D L2 U' F R2 L'
U' D L2 R2 F L'
U' D L2 F L' R2
U' D L2 F R2 L'
U' D R2 L2 F L'
F2 U D' B' U2 L
D' U B' L2 U2 L'
D U' L2 R2 F L'
D U' L2 F L' R2
D U' L2 F R2 L'
D U' R2 L2 F L'
F2 U' D L2 F L'
U D' B' L2 U2 L'
F2 D L2 U' F L'
F2 D U' L2 F L'
F2 D' U B' U2 L
L2 F2 L' B' U' F'
L2 F2 U' L F' L'
L2 F2 U' L' F' L'
L2 F2 U' L2 F' L'
L2 F2 U' D F' L'
L2 F2 U' D' F' L'
L2 F2 U' D2 F' L'
L2 F2 U' F' L' D
L2 F2 U' F' L' D'
L2 F2 U' F' L' D2
L2 F2 U' F' D L'
L2 F2 U' F' D' L'
L2 F2 U' F' D2 L'
L2 F2 D U' F' L'
L2 F2 D' U' F' L'
L2 F2 D2 U' F' L'
L2 F2 B U' F' L'
L2 F2 B' U' F' L'
L F2 B' L U' F
L2 F2 B2 U' F' L'
L2 B F2 U' F' L'
L B' L F2 U' F'
L B' F2 L U' F
L2 B' F2 U' F' L'
L2 B2 F2 U' F' L'
B L B' F2 U B' U2
D L' U' L' R2 F L'
D L' U' L' F L' R2
D L' U' L' F R2 L'
D L' U' R2 L' F L'
D L' U' R2 F L' F
D L' U' F L' R2 F
D L' U' F L' F R2
D L' U' F R2 L' F
B L' D L2 B' U' R2
F2 L' D' L2 B' L U'
D L' F U' L' R2 F
D L' F U' L' F R2
D L' F U' R2 L' F
B' L' F2 U2 F' U F
D L2 R2 F L' D B2
D L2 R2 F D L' B2
D L2 R2 F D B2 L'
D L2 U F L' R2 B
D L2 U F R2 L' B
D L2 U F R2 B L'
F2 L2 U B U2 F L
F2 L2 U B' R' U2 F
F2 L2 U' L F' L' F
D2 L2 U' D' R2 F L'
D2 L2 U' D' F L' R2
D2 L2 U' D' F R2 L'
F2 L2 U' D F' L' F2
D L2 U' R' F L' R'
D L2 U' R' F R' L'
B2 L2 U' D R2 F' L'
F2 L2 U' D' F' L' F2
D L2 U' R2 F L' D
D L2 U' R2 F L' D'
D L2 U' R2 F L' D2
F2 L2 U' D2 F' L' F2
D L2 U' R2 F D L'
D L2 U' R2 F D' L'
D L2 U' R2 F D2 L'
F2 L2 U' F U2 R U2
F2 L2 U' F' L F2 L2
F2 L2 U' F' L' F2 D
F2 L2 U' F' L' F2 D'
F2 L2 U' F' L' F2 D2
F2 L2 U' F' L2 F2 L
D L2 U' F L' R2 D
D L2 U' F L' R2 D'
D L2 U' F L' R2 D2
D L2 U' F R2 L' D
D L2 U' F R2 L' D'
D L2 U' F R2 L' D2
D L2 U' F R2 D L'
D L2 U' F R2 D' L'
D L2 U' F R2 D2 L'
F2 L2 U2 R' F' U F2
F2 L2 U2 F2 U F' L'
F2 L2 D U' F' L' F2
B2 L2 D U' R2 F' L'
D2 L2 D' U' R2 F L'
D2 L2 D' U' F L' R2
D2 L2 D' U' F R2 L'
F2 L2 D' U' F' L' F2
F2 L2 D2 U' F' L' F2
D L2 F L' R2 D B2
D L2 F R2 L' D B2
D L2 F R2 D L' B2
D L2 F R2 D B2 L'
F' L2 F' L' B' U' F2
F' L2 F' U' F' L' F'
D L2 F' U' F2 L' R2
D L2 F' U' F2 R2 L'
B2 L2 F2 U B U2 L
F2 L2 B U' F' L' F2
D L2 B U' R2 F L'
D L2 B U' F L' R2
D L2 B U' F R2 L'
F2 L2 B' U' F' L' F2
D L2 B' U' R2 F L'
D L2 B' U' F L' R2
D L2 B' U' F R2 L'
L2 U D F R2 B L
F2 L2 B2 U' F' L' F2
L2 U D' L2 B' R' U2
D L2 B2 U' R2 F L'
D L2 B2 U' F L' R2
D L2 B2 U' F R2 L'
U' R D L2 R2 F L'
U' R D L2 F L' R2
U' R D L2 F R2 L'
U' R D R2 L2 F L'
U R D' B' L2 U2 L'
L2 U' D R2 F' L' F2
L2 U' D F' L' R2 F2
L2 U' D F' L' F2 R2
L2 U' D F' R2 L' F2
L2 U' D' F' L' F2 R
U' R' D L2 R2 F L'
U' R' D L2 F L' R2
U' R' D L2 F R2 L'
U' R' D R2 L2 F L'
U R' D' B' L2 U2 L'
D R2 L2 F L' D B2
D R2 L2 F D L' B2
D R2 L2 F D B2 L'
U' R2 D L2 R2 F L'
U' R2 D L2 F L' R2
U' R2 D L2 F R2 L'
U' R2 D R2 L2 F L'
B2 R2 D F' R2 B2 L
U R2 D' B' L2 U2 L'
R2 D L2 R2 F L' B2
R2 D L2 R2 F B2 L'
R2 D L2 R2 B2 F L'
R2 D L2 F L' R2 B2
R2 D L2 F L' B2 R2
R2 D L2 F R2 L' B2
R2 D L2 F R2 B2 L'
R2 D L2 F B2 L' R2
R2 D L2 F B2 R2 L'
R2 D L2 B2 R2 F L'
R2 D L2 B2 F L' R2
R2 D L2 B2 F R2 L'
R2 D R2 L2 F L' B2
R2 D R2 L2 F B2 L'
R2 D R2 L2 B2 F L'
L2 D U F R2 B L
L2 D U' R2 F' L' F2
L2 D U' F' L' R2 F2
L2 D U' F' L' F2 R2
L2 D U' F' R2 L' F2
U' D L' R2 F L' F
U' D L' F L' R2 F
U' D L' F L' F R2
U' D L' F R2 L' F
U' D L2 R' F L' R'
U' D L2 R' F R' L'
U' D L2 R2 F L' D
U' D L2 R2 F L' D'
U' D L2 R2 F L' D2
U' D L2 R2 F D L'
U' D L2 R2 F D' L'
U' D L2 R2 F D2 L'
D' U L2 U2 D2 F L'
D' U L2 D2 U2 F L'
U' D L2 F L' R2 D
U' D L2 F L' R2 D'
U' D L2 F L' R2 D2
U' D L2 F R2 L' D
U' D L2 F R2 L' D'
U' D L2 F R2 L' D2
U' D L2 F R2 D L'
U' D L2 F R2 D' L'
U' D L2 F R2 D2 L'
R2 D F B2 L' R2 F'
R2 D F B2 R2 L' F'
D' U L2 B R' U2 F
D' U L2 B' U2 F L
D U L2 U2 R2 F L'
D U L2 U2 F L' R2
D U L2 U2 F R2 L'
D U L2 F L' R2 B
D U L2 F R2 L' B
D U L2 F R2 B L'
U D L2 U2 R2 F L'
U D L2 U2 F L' R2
U D L2 U2 F R2 L'
D' U R B' L2 U2 L'
F2 U R D' B' U2 L
U D L2 F L' R2 B
U D L2 F R2 L' B
U D L2 F R2 B L'
U' D R' L2 F L' R'
U' D R' L2 F R' L'
L2 D F2 U' F' L' R2
L2 D F2 U' F' R2 L'
R2 D F2 B2 R2 F' L'
D' U R' B' L2 U2 L'
F2 U R' D' B' U2 L
U' D R2 L' F L' F
U' D R2 L2 F L' D
U' D R2 L2 F L' D'
U' D R2 L2 F L' D2
U' D R2 L2 F D L'
U' D R2 L2 F D' L'
U' D R2 L2 F D2 L'
U' D R2 F L2 F L
D' U R2 B' L2 U2 L'
F2 U R2 D' B' U2 L
U' D F L2 R2 F L
U' D F L2 F L R2
U' D F L2 F R2 L
U' D F R2 L2 F L
L D B' L U' R2 F
L D B' L U' F R2
R2 D B2 R2 F L' F2
B2 U D' L2 B R' U2
F2 U D' R B' U2 L
F2 U D' R' B' U2 L
F2 U D' R2 B' U2 L
R2 D B2 F L' R2 F'
R2 D B2 F R2 L' F'
B2 U D' B L2 R' U2
B2 U D' B R' L2 U2
R2 D B2 F2 R2 F' L'
F2 U D' B R' B2 U2
F2 U D' B' R U2 L
F2 U D' B' R' U2 L
F2 U D' B' R2 U2 L
F2 U D' B' U2 L D
F2 U D' B' U2 L D'
F2 U D' B' U2 L D2
F2 U D' B' U2 D L
F2 U D' B' U2 D' L
F2 U D' B' U2 D2 L
F2 U D' B' D U2 L
F2 U D' B' D' U2 L
F2 U D' B' D2 U2 L
D' U B L2 R' B2 U2
D' U B L2 B2 U2 L
D' U B R' L2 B2 U2
D' U B R' B2 L2 U2
D' U B' L2 R U2 L'
D' U B' L2 R' U2 L'
D' U B' L2 R2 U2 L'
D' U B' L2 U2 L' D
D' U B' L2 U2 L' D'
D' U B' L2 U2 L' D2
D' U B' L2 U2 D L'
D' U B' L2 U2 D' L'
D' U B' L2 U2 D2 L'
D' U B' L2 D U2 L'
D' U B' L2 D' U2 L'
D' U B' L2 D2 U2 L'
D' U B' R L2 U2 L'
D' U B' R' L2 U2 L'
D' U B' R2 L2 U2 L'
D' U B' U2 D2 L R2
D' U B' U2 D2 R2 L
D' U B' D2 U2 L R2
D' U B' D2 U2 R2 L
D' U B2 L2 B U2 L
L2 D' U L2 B' R' U2
D U' L' R2 F L' F
D2 U' L2 D' R2 F L'
D2 U' L2 D' F L' R2
D2 U' L2 D' F R2 L'
D U' L' F L' R2 F
D U' L' F L' F R2
D U' L' F R2 L' F
F2 U B2 D' B R' U2
L2 D' U' F' L' F2 R
D U' L2 R' F L' R'
D U' L2 R' F R' L'
D U' L2 R2 F L' D
D U' L2 R2 F L' D'
D U' L2 R2 F L' D2
D U' L2 R2 F D L'
D U' L2 R2 F D' L'
D U' L2 R2 F D2 L'
D U' L2 F L' R2 D
D U' L2 F L' R2 D'
D U' L2 F L' R2 D2
D U' L2 F R2 L' D
D U' L2 F R2 L' D'
D U' L2 F R2 L' D2
D U' L2 F R2 D L'
D U' L2 F R2 D' L'
D U' L2 F R2 D2 L'
U D' L2 U2 D2 F L'
U D' L2 D2 U2 F L'
U D' L2 B R' U2 F
U D' L2 B' U2 F L
D U' R' L2 F L' R'
D U' R' L2 F R' L'
U D' R B' L2 U2 L'
D U' R2 L' F L' F
D U' R2 L2 F L' D
D U' R2 L2 F L' D'
D U' R2 L2 F L' D2
D U' R2 L2 F D L'
D U' R2 L2 F D' L'
D U' R2 L2 F D2 L'
U D' R' B' L2 U2 L'
D U' R2 F L2 F L
D U' F L2 R2 F L
R2 D' F2 B' L2 U2 L'
D U' F L2 F L R2
D U' F L2 F R2 L
U D' R2 B' L2 U2 L'
D U' F R2 L2 F L
R2 D' B' L2 F2 R U2
F2 U' D L' F L' F
F2 U' D L2 F L' D
F2 U' D L2 F L' D'
F2 U' D L2 F L' D2
F2 U' D L2 F D L'
F2 U' D L2 F D' L'
F2 U' D L2 F D2 L'
B2 U' D R2 F L' F2
B2 U' D F L' R2 F'
B2 U' D F R2 L' F'
R2 D' B' F2 L2 U2 L'
F2 U' D F L2 F L
B2 U' D F2 R2 F' L'
U' D' B' L2 U2 L' B
U' D' B' L2 U2 B L'
F2 U' D' L2 D2 F L'
D' U' B' L2 U2 L' B
D' U' B' L2 U2 B L'
U D' B L2 R' B2 U2
U D' B L2 B2 U2 L
F2 U' D2 L2 D' F L'
U D' B R' L2 B2 U2
U D' B R' B2 L2 U2
U D' B' L2 R U2 L'
U D' B' L2 R' U2 L'
U D' B' L2 R2 U2 L'
U D' B' L2 U2 L' D
U D' B' L2 U2 L' D'
U D' B' L2 U2 L' D2
U D' B' L2 U2 D L'
U D' B' L2 U2 D' L'
U D' B' L2 U2 D2 L'
U D' B' L2 D U2 L'
U D' B' L2 D' U2 L'
U D' B' L2 D2 U2 L'
U D' B' R L2 U2 L'
U D' B' R' L2 U2 L'
U D' B' R2 L2 U2 L'
F2 U' F D L2 F L'
U D' B' U2 D2 L R2
U D' B' U2 D2 R2 L
U D' B' D2 U2 L R2
U D' B' D2 U2 R2 L
U D' B2 L2 B U2 L
F2 U' F' D L2 F L'
F2 U' F2 D L2 F L'
U' D2 L2 D' R2 F L'
U' D2 L2 D' F L' R2
U' D2 L2 D' F R2 L'
D2 U2 B2 R2 U F' L'
L D2 B' L U' F R
U2 D2 B2 R2 U F' L'
D F L2 U' R2 F L
D F L2 U' F L R2
D F L2 U' F R2 L
D' F U B' L2 U2 L'
D F U B' U2 L' R2
D F U B' U2 R2 L'
D F U' L2 R2 F L
D F U' L2 F L R2
D F U' L2 F R2 L
D F U' R2 L2 F L
F2 D L' U' L' F L'
F2 D L' U' F L' F
F2 D L2 U' F L' D
F2 D L2 U' F L' D'
F2 D L2 U' F L' D2
F2 D L2 U' F D L'
F2 D L2 U' F D' L'
F2 D L2 U' F D2 L'
L2 F D F U' F' L'
F' D L2 F' U' F2 L'
F2 D L2 B U' F L'
F2 D L2 B' U' F L'
F2 D L2 B2 U' F L'
L2 F D' F U' F' L'
B D L2 F U' L' R2
B D L2 F U' R2 L'
L2 F D2 F U' F' L'
F2 D U' L' F L' F
F2 D U' L2 F L' D
F2 D U' L2 F L' D'
F2 D U' L2 F L' D2
F2 D U' L2 F D L'
F2 D U' L2 F D' L'
F2 D U' L2 F D2 L'
B2 D U' R2 F L' F2
B2 D U' F L' R2 F'
B2 D U' F R2 L' F'
F2 D U' F L2 F L
B2 D U' F2 R2 F' L'
D F B2 U' L' R2 F'
D F B2 U' R2 L' F'
B2 D F U' L' R2 F'
B2 D F U' R2 L' F'
L2 F' L' F' B' U' F'
L2 F' L' B' F' U' F'
B D F L2 U' L R2
B D F L2 U' R2 L
F' D F' U R B' U2
F' D F' U B' R U2
F D F L2 U' F L
F D F U B' U2 L'
F D F U' L2 F L
D' F' U B' L2 U2 L'
D F' U R B' U2 R
D F' U B' R U2 R
F2 D' L2 U' D2 F L'
F2 D' L2 D2 U' F L'
F2 D' L2 B' U' F L
B2 D' U L2 B R' U2
F2 D' U R B' U2 L
F2 D' U R' B' U2 L
F2 D' U R2 B' U2 L
B2 D' U B L2 R' U2
B2 D' U B R' L2 U2
F2 D' U B R' B2 U2
F2 D' U B' R U2 L
F2 D' U B' R' U2 L
F2 D' U B' R2 U2 L
F2 D' U B' U2 L D
F2 D' U B' U2 L D'
F2 D' U B' U2 L D2
F2 D' U B' U2 D L
F2 D' U B' U2 D' L
F2 D' U B' U2 D2 L
F2 D' U B' D U2 L
F2 D' U B' D' U2 L
F2 D' U B' D2 U2 L
L F' B' L F' U' F2
F2 D' U' L2 D2 F L'
L2 F2 L U' F' D' L2
L2 F2 L U2 F U F2
L' F2 L' U' F D' L2
L' F2 L' U2 F' U F2
L2 F2 L' D B' U' F'
L F2 L U' F' L' F2
L2 F2 L' D' B' U' F'
L2 F2 L' D2 B' U' F'
L2 F2 L' B' L U' F'
L2 F2 L' B' L' U' F'
L2 F2 L' B' L2 U' F'
L2 F2 L' B' U' D F'
L2 F2 L' B' U' D' F'
L2 F2 L' B' U' D2 F'
L2 F2 L' B' U' F' D
L2 F2 L' B' U' F' D'
L2 F2 L' B' U' F' D2
L2 F2 L' B' D U' F'
L2 F2 L' B' D' U' F'
L2 F2 L' B' D2 U' F'
F' D' F' U B' U2 L
F D' F U B' U2 L
F2 D' B U R' B2 U2
F2 D' B U B2 U2 L
D' F2 U B' L2 U2 L'
L2 F2 U R2 B U2 L
L' F2 U' L' F D' L2
L2 F2 U B U2 L F'
L2 F2 U B U2 F' L
L2 F2 U' L D F' L'
L2 F2 U' L D' F' L'
L2 F2 U' L D2 F' L'
L2 F2 U' L F' L' D
L2 F2 U' L F' L' D'
L2 F2 U' L F' L' D2
L2 F2 U' L F' D L'
L2 F2 U' L F' D' L'
L2 F2 U' L F' D2 L'
L2 F2 U' L' D F' L'
L2 F2 U' L' D' F' L'
L2 F2 U' L' D2 F' L'
L2 F2 U' L' F' L' D
L2 F2 U' L' F' L' D'
L2 F2 U' L' F' L' D2
L2 F2 U' L' F' D L'
L2 F2 U' L' F' D' L'
L2 F2 U' L' F' D2 L'
L2 F2 U' L2 D F' L'
L2 F2 U' L2 D' F' L'
L2 F2 U' L2 D2 F' L'
L2 F2 U' L2 F' L' D
L2 F2 U' L2 F' L' D'
L2 F2 U' L2 F' L' D2
L2 F2 U' L2 F' D L'
L2 F2 U' L2 F' D' L'
L2 F2 U' L2 F' D2 L'
L2 F2 U' D L F' L'
L2 F2 U' D L' F' L'
L2 F2 U' D L2 F' L'
L2 F2 U' D F' L' D
L2 F2 U' D F' L' D'
L2 F2 U' D F' L' D2
L2 F2 U' D F' D L'
L2 F2 U' D F' D' L'
L2 F2 U' D F' D2 L'
L2 F2 U' D' L F' L'
L2 F2 U' D' L' F' L'
L2 F2 U' D' L2 F' L'
L2 F2 U' D' F' L' D
L2 F2 U' D' F' L' D'
L2 F2 U' D' F' L' D2
L2 F2 U' D' F' D L'
L2 F2 U' D' F' D' L'
L2 F2 U' D' F' D2 L'
L2 F2 U' D2 L F' L'
L2 F2 U' D2 L' F' L'
L2 F2 U' D2 L2 F' L'
L2 F2 U' D2 F' L' D
L2 F2 U' D2 F' L' D'
L2 F2 U' D2 F' L' D2
L2 F2 U' D2 F' D L'
L2 F2 U' D2 F' D' L'
L2 F2 U' D2 F' D2 L'
L2 F2 U' F L F2 L'
L2 F2 U' F L' F2 L'
L2 F2 U' F L2 F2 L'
L2 F2 U' F' L2 D L
L2 F2 U' F' L2 D' L
L2 F2 U' F' L2 D2 L
L2 F2 U' F' D L' D
L2 F2 U' F' D L' D'
L2 F2 U' F' D L' D2
L2 F2 U' F' D' L' D
L2 F2 U' F' D' L' D'
L2 F2 U' F' D' L' D2
L2 F2 U' F' D2 L' D
L2 F2 U' F' D2 L' D'
L2 F2 U' F' D2 L' D2
L2 F2 U' F' B' L' B
L2 F2 U' F' B2 L' B2
L' F2 U2 D F' R U
L2 F2 U' B' F' L' B
L2 F2 U' B2 F' L' B2
L' F2 D U2 F' R U
L2 F2 D L' B' U' F'
L2 F2 D U' L F' L'
L2 F2 D U' L' F' L'
L2 F2 D U' L2 F' L'
L2 F2 D U' F' L' D
L2 F2 D U' F' L' D'
L2 F2 D U' F' L' D2
L2 F2 D U' F' D L'
L2 F2 D U' F' D' L'
L2 F2 D U' F' D2 L'
F2 D2 L2 U' D' F L'
F2 D2 L2 D' U' F L'
L2 F2 D B U' F' L'
L2 F2 D B' U' F' L'
L2 F2 D B2 U' F' L'
L2 F2 D' L' B' U' F'
L2 F2 D' U' L F' L'
L2 F2 D' U' L' F' L'
L2 F2 D' U' L2 F' L'
L2 F2 D' U' F' L' D
L2 F2 D' U' F' L' D'
L2 F2 D' U' F' L' D2
L2 F2 D' U' F' D L'
L2 F2 D' U' F' D' L'
L2 F2 D' U' F' D2 L'
L2 F2 D' B U' F' L'
L2 F2 D' B' U' F' L'
L2 F2 D' B2 U' F' L'
L F2 D B' L U' F
L2 F2 D2 L' B' U' F'
L2 F2 D2 U' L F' L'
L2 F2 D2 U' L' F' L'
L2 F2 D2 U' L2 F' L'
L2 F2 D2 U' F' L' D
L2 F2 D2 U' F' L' D'
L2 F2 D2 U' F' L' D2
L2 F2 D2 U' F' D L'
L2 F2 D2 U' F' D' L'
L2 F2 D2 U' F' D2 L'
L2 F2 D2 B U' F' L'
L2 F2 D2 B' U' F' L'
L2 F2 D2 B2 U' F' L'
L F2 D' B' L U' F
L2 F2 B L' B' U' F'
L2 F2 B U' L F' L'
L2 F2 B U' L' F' L'
L2 F2 B U' L2 F' L'
L2 F2 B U' D F' L'
L2 F2 B U' D' F' L'
L2 F2 B U' D2 F' L'
L2 F2 B U' F' L' D
L2 F2 B U' F' L' D'
L2 F2 B U' F' L' D2
L2 F2 B U' F' D L'
L2 F2 B U' F' D' L'
L2 F2 B U' F' D2 L'
L2 F2 B D U' F' L'
L2 F2 B D' U' F' L'
L2 F2 B D2 U' F' L'
L2 F2 B' L' B' U' F'
L F2 D2 B' L U' F
L F2 B L B2 U' F
L2 F2 B' U' L F' L'
L2 F2 B' U' L' F' L'
L2 F2 B' U' L2 F' L'
L2 F2 B' U' D F' L'
L2 F2 B' U' D' F' L'
L2 F2 B' U' D2 F' L'
L2 F2 B' U' F' L' D
L2 F2 B' U' F' L' D'
L2 F2 B' U' F' L' D2
L2 F2 B' U' F' D L'
L2 F2 B' U' F' D' L'
L2 F2 B' U' F' D2 L'
L2 F2 B' D U' F' L'
L2 F2 B' D' U' F' L'
L2 F2 B' D2 U' F' L'
L2 F2 B2 L' B' U' F'
L F2 B' L U' D F
L F2 B' L U' D' F
L F2 B' L U' D2 F
L F2 B' L U' F D
L F2 B' L U' F D'
L F2 B' L U' F D2
L F2 B' L D U' F
L F2 B' L D' U' F
L F2 B' L D2 U' F
L2 F2 B2 U' L F' L'
L2 F2 B2 U' L' F' L'
L2 F2 B2 U' L2 F' L'
L F2 B' L' U B' U2
L2 F2 B2 U' D F' L'
L2 F2 B2 U' D' F' L'
L2 F2 B2 U' D2 F' L'
L2 F2 B2 U' F' L' D
L2 F2 B2 U' F' L' D'
L2 F2 B2 U' F' L' D2
L2 F2 B2 U' F' D L'
L2 F2 B2 U' F' D' L'
L2 F2 B2 U' F' D2 L'
F2 D2 U' L2 D' F L'
L2 F2 B2 D U' F' L'
L2 F2 B2 D' U' F' L'
L2 F2 B2 D2 U' F' L'
L F2 B' U2 R' U F'
L F2 B' D L U' F
L F2 B' D' L U' F
L F2 B' D2 L U' F
L F2 B2 L B U' F
L' B L' F2 U' F' L'
L B L F2 B2 U' F'
L B L B2 F2 U' F'
D' B U L2 R' B2 U2
D' B U L2 B2 U2 L
D' B U R' L2 B2 U2
D' B U R' B2 L2 U2
D' B U B2 L2 U2 L'
D' B U' D2 R2 F2 L'
F2 B L D B' L2 U'
F2 B L D2 B' U' F2
F2 B L B' L2 U' F
F2 B L B' U B' U2
F2 B L' D L2 B' U'
D' B D2 U' R2 F2 L'
L2 B F2 L' B' U' F'
L2 B F2 U' L F' L'
L2 B F2 U' L' F' L'
L2 B F2 U' L2 F' L'
L2 B F2 U' D F' L'
L2 B F2 U' D' F' L'
L2 B F2 U' D2 F' L'
L2 B F2 U' F' L' D
L2 B F2 U' F' L' D'
L2 B F2 U' F' L' D2
L2 B F2 U' F' D L'
L2 B F2 U' F' D' L'
L2 B F2 U' F' D2 L'
L2 B F2 D U' F' L'
L2 B F2 D' U' F' L'
L2 B F2 D2 U' F' L'
L B F2 L B2 U' F
L' B' L' F2 U' F' L'
L B' L U' D R2 F
L B' L U' D F R2
U B' L U' F2 B' U'
U B' L U' B' F2 U'
L B' L D U' R2 F
L B' L D U' F R2
L B' L F2 L U' F'
L B' L F2 L' U' F'
L B' L F2 L2 U' F'
L B' L F2 U' D F'
L B' L F2 U' D' F'
L B' L F2 U' D2 F'
L B' L F2 U' F' D
L B' L F2 U' F' D'
L B' L F2 U' F' D2
L B' L F2 D U' F'
L B' L F2 D' U' F'
L B' L F2 D2 U' F'
L B' L' F2 L2 U' F
L B' L' F2 U B' U2
B F D F L2 U' L
F B D F L2 U' L
L B' L2 F2 L' U' F
F2 B' L B' U B U2
F2 B' L' U2 F U F'
L B' D L U' R2 F
L B' D L U' F R2
L2 B' F2 L' B' U' F'
L2 B' F2 U' L F' L'
L2 B' F2 U' L' F' L'
L2 B' F2 U' L2 F' L'
L2 B' F2 U' D F' L'
L2 B' F2 U' D' F' L'
L2 B' F2 U' D2 F' L'
L2 B' F2 U' F' L' D
L2 B' F2 U' F' L' D'
L2 B' F2 U' F' L' D2
L2 B' F2 U' F' D L'
L2 B' F2 U' F' D' L'
L2 B' F2 U' F' D2 L'
L B' F' L F' U' F2
L2 B' F2 D U' F' L'
L2 B' F2 D' U' F' L'
L2 B' F2 D2 U' F' L'
L B' F2 L U' D F
L B' F2 L U' D' F
L B' F2 L U' D2 F
L B' F2 L U' F D
L B' F2 L U' F D'
L B' F2 L U' F D2
L B' F2 L D U' F
L B' F2 L D' U' F
L B' F2 L D2 U' F
L B' F2 L' U B' U2
L' B2 L' F2 U' F' L'
L B' F2 U2 R' U F'
L B' F2 D L U' F
L B' F2 D' L U' F
L B' F2 D2 L U' F
L B2 L F2 B U' F'
L B2 L B F2 U' F'
B' F2 L B' U B U2
B' F2 L' U2 F U F'
B2 F2 L B' U B2 U2
B2 F2 L B' U' D2 F2
B2 F2 L B' D L2 U'
B2 F2 L B' D2 U' F2
F2 B2 L B' U B2 U2
F2 B2 L B' U' D2 F2
F2 B2 L B' D L2 U'
F2 B2 L B' D2 U' F2
B F2 L D B' L2 U'
B F2 L D2 B' U' F2
B F2 L B' L2 U' F
B F2 L B' U B' U2
B2 F2 L2 U B U2 L
F2 B2 L2 U B U2 L
B F2 L' D L2 B' U'
D B2 U' R2 F L' F2
D B2 U' F L' R2 F'
D B2 U' F R2 L' F'
D B2 U' F2 R2 F' L'
B2 F2 U D' B R' U2
F2 B2 U D' B R' U2
U B2 D' L2 B R' U2
U B2 D' B L2 R' U2
U B2 D' B R' L2 U2
B2 F2 D' U B R' U2
F2 B2 D' U B R' U2
D B2 F U' L' R2 F'
D B2 F U' R2 L' F'
L2 B2 F2 L' B' U' F'
L2 B2 F2 U' L F' L'
L2 B2 F2 U' L' F' L'
L2 B2 F2 U' L2 F' L'
L2 B2 F2 U' D F' L'
L2 B2 F2 U' D' F' L'
L2 B2 F2 U' D2 F' L'
L2 B2 F2 U' F' L' D
L2 B2 F2 U' F' L' D'
L2 B2 F2 U' F' L' D2
L2 B2 F2 U' F' D L'
L2 B2 F2 U' F' D' L'
L2 B2 F2 U' F' D2 L'
L2 B2 F2 D U' F' L'
L2 B2 F2 D' U' F' L'
L2 B2 F2 D2 U' F' L'
L B2 F2 L B U' F
