B R' D' F L2 B
B R' D' F B L2
B R' D' B F L2
B R' B D' F L2
F2 U F' R' B R'
F2 U F' B R' B
F2 U B F' R' B
R' F2 U F' B R'
R' F2 U B F' R'
R' B R' D' F L2
R' B D' R' F L2
R' B D' F L2 R'
R' B D' F R' L2
F2 B U F' R' B
B F2 U F' R' B
B U R' B D' F L2
F2 U F R' F2 B R'
F2 U F R' B R' F2
F2 U F R' B F2 R'
F2 U F B R' F2 B
F2 U F B R' B F2
F2 U F' R' B R' D
F2 U F' R' B R' D'
F2 U F' R' B R' D2
F2 U F' R' B D R'
F2 U F' R' B D' R'
F2 U F' R' B D2 R'
F2 U F' B R' D B
F2 U F' B R' D' B
F2 U F' B R' D2 B
F2 U F' B R' B D
F2 U F' B R' B D'
F2 U F' B R' B D2
F2 U F2 R' F B R'
F2 U F2 R' B R' F
F2 U F2 R' B F R'
F2 U F2 B R' F B
F2 U F2 B R' B F
B U F2 U F' R' B
F2 U B F R' F2 B
F2 U B F R' B F2
F2 U B F' R' D B
F2 U B F' R' D' B
F2 U B F' R' D2 B
F2 U B F' R' B D
F2 U B F' R' B D'
F2 U B F' R' B D2
F2 U B F2 R' F B
F2 U B F2 R' B F
R' D' F L2 D B R'
B U' R' D' F L2 B
B U' R' D' F B L2
B U' R' D' B F L2
B U' R' B D' F L2
F U' F U R' B R'
F U' F U B R' B
F U' F B U R' B
B U' F2 U F' R' B
F2 U' B U2 F' R' B
F U' B F U R' B
B U2 R' D' F L2 B
B U2 R' D' F B L2
B U2 R' D' B F L2
B U2 R' B D' F L2
R' F L2 B R' D L2
R' F L2 B D L2 R'
R' F L2 B D R' L2
B U2 F2 U F' R' B
R' F U' F U B R'
F2 D L B' L U F'
R' F B R' U' F U
R' F B U' F U R'
D' F' R F' U' L2 F'
D' F' R F' U' F' L2
F2 D B' L B' U F'
R' F2 L U F' B R'
R' F2 L U B F' R'
R' F2 L' U F' B R'
R' F2 L' U B F' R'
R' F2 L2 U F' B R'
R' F2 L2 U B F' R'
U' F2 U F' R' B R'
U' F2 U F' B R' B
R' F2 U D2 F' B R
R' F2 U D2 B F' R
R' F2 U F B R' F2
U' F2 U B F' R' B
R' F2 U F' B R' D
R' F2 U F' B R' D'
R' F2 U F' B R' D2
R' F2 U F' B D R'
R' F2 U F' B D' R'
R' F2 U F' B D2 R'
R' F2 U F2 B R' F
R' F2 U B D F' R'
R' F2 U B D' F' R'
R' F2 U B D2 F' R'
R' F2 U B F R' F2
R' F2 U B F' R' D
R' F2 U B F' R' D'
R' F2 U B F' R' D2
R' F2 U B F' D R'
R' F2 U B F' D' R'
R' F2 U B F' D2 R'
R' F2 U B F2 R' F
U2 F2 U F' R' B R'
U2 F2 U F' B R' B
U2 F2 U B F' R' B
F2 D2 L U F' R B'
F2 D2 L U F' B' R
F2 D2 L U B' F' R
U F2 U F' R' B R'
U F2 U F' B R' B
U F2 U B F' R' B
R' F2 D2 U F' B R
R' F2 D2 U B F' R
U' F2 B U F' R' B
R' F2 B' U F' B2 R'
R' F2 B' U B2 F' R'
U2 F2 B U F' R' B
U F2 B U F' R' B
R' B L2 R' D' L2 F
R' B L2 D' L2 R' F
R' B L2 D' L2 F R'
R' B L2 D' R' L2 F
R' B R' L2 D' L2 F
U' B R' D' F L2 B
U' B R' D' F B L2
R' B R' U' F2 U F'
U' B R' D' B F L2
R' B R' D F D2 L2
R' B R' D' F L2 D
R' B R' D' F L2 D'
R' B R' D' F L2 D2
R' B R' D' F' L2 F2
R' B R' D' F2 L2 F'
R' B R' D2 F D L2
R' B R' F U' F U
U' B R' B D' F L2
U2 B R' D' F L2 B
U2 B R' D' F B L2
U2 B R' D' B F L2
R' B R2 D' R F L2
U2 B R' B D' F L2
U B R' D' F L2 B
U B R' D' F B L2
U B R' D' B F L2
U B R' B D' F L2
R' B U' F2 U F' R'
F2 B L U F' R' B
F2 B L' U F' R' B
R' B D F D2 L2 R'
R' B D F D2 R' L2
R' B D' R F L2 R2
R' B D' R F R2 L2
R' B D' R' F L2 D
R' B D' R' F L2 D'
R' B D' R' F L2 D2
R' B D' R' F' L2 F2
R' B D' R' F2 L2 F'
F2 B L2 U F' R' B
R' B D' F L2 R' D
R' B D' F L2 R' D'
R' B D' F L2 R' D2
R' B D' F L2 D R'
R' B D' F L2 D' R'
R' B D' F L2 D2 R'
R' B D' F R' L2 D
R' B D' F R' L2 D'
R' B D' F R' L2 D2
R' B D' F' L2 R' F2
R' B D' F' L2 F2 R'
R' B D' F' R' L2 F2
R' B D' F' R' F2 L2
R' B D' F2 L2 F' R'
B F L2 R' B D L2
R' B D2 R' D F L2
R' B D2 R' F D L2
F B L2 R' B D L2
R' B D2 F R' D L2
R' B D2 F D L2 R'
R' B D2 F D R' L2
R' B F R' U' F U
R' B F U' F U R'
B F R' L2 B D L2
B F R' U' F U B
F B R' L2 B D L2
F B R' U' F U B
B F R' B U' F U
U' B F2 U F' R' B
F B R' B U' F U
F2 B U F R' F2 B
F2 B U F R' B F2
F2 B U F' R' D B
F2 B U F' R' D' B
F2 B U F' R' D2 B
F2 B U F' R' B D
F2 B U F' R' B D'
F2 B U F' R' B D2
F2 B U F2 R' F B
F2 B U F2 R' B F
U2 B F2 U F' R' B
U B F2 U F' R' B
B F U' F U R' B
F B U' F U R' B
F2 B' U F' B2 R' B
F2 B' U B2 F' R' B
R' B' F2 U F' B2 R'
R' B' F2 U B2 F' R'
B F2 L U F' R' B
B F2 L' U F' R' B
B F2 L2 U F' R' B
B' F2 U F' B2 R' B
B' F2 U B2 F' R' B
R' B2 D' F B' L2 R'
R' B2 D' F B' R' L2
B F2 U F R' F2 B
B F2 U F R' B F2
B F2 U F' R' D B
B F2 U F' R' D' B
B F2 U F' R' D2 B
B F2 U F' R' B D
B F2 U F' R' B D'
B F2 U F' R' B D2
B F2 U F2 R' F B
B F2 U F2 R' B F
R' B2 D' B' R' F L2
R' B2 D' B' F L2 R'
R' B2 D' B' F R' L2
