R2 L U L2 U F'
R2 L U2 D' F' B2
R2 L U2 D' B2 F'
R2 L U2 F' D' B2
R2 L D F2 U2 F
R2 L D' U2 F' B2
R2 L D' U2 B2 F'
L R2 U L2 U F'
L R2 U2 D' F' B2
L R2 U2 D' B2 F'
L R2 U2 F' D' B2
L R2 D F2 U2 F
L R2 D' U2 F' B2
L R2 D' U2 B2 F'
L' U D2 L2 R2 F'
L' U D2 R2 L2 F'
L' U D2 R2 F' L2
L' U' L2 R2 U2 F'
L' U' L2 B R2 U2
L' U' R2 L2 U2 F'
L' U' B L2 R2 U2
L' U' B R2 L2 U2
L' D2 U L2 R2 F'
L' D2 U R2 L2 F'
L' D2 U R2 F' L2
L B R2 U L2 U
L B R2 U2 D' B2
L B R2 D F2 U2
L B R2 D' U2 B2
R2 L B' U2 D' F' B2
R2 L B' U2 D' B2 F'
R2 L B' U2 F' D' B2
R2 L B' D F2 U2 F
R2 L B' D' U2 F' B2
R2 L B' D' U2 B2 F'
R2 L B2 U L2 U F'
R2 L B2 U2 D' F' B2
R2 L B2 U2 D' B2 F'
R2 L B2 U2 F' D' B2
R2 L B2 D F2 U2 F
R2 L B2 D' U2 F' B2
R2 L B2 D' U2 B2 F'
D' L B U L2 F2 U
D' L B U F2 L2 U
U' L B R2 U L2 U
F2 L B R2 U' R' U'
U' L B R2 U2 D' B2
U' L B R2 D F2 U2
U2 L B R2 U L2 U
U' L B R2 D' U2 B2
U2 L B R2 U2 D' B2
U2 L B R2 D F2 U2
U2 L B R2 D' U2 B2
D' L B U2 D' L2 B2
D' L B U2 D' B2 L2
D' L B D R2 F2 U2
D' L B D F2 R2 U2
U L B R2 U L2 U
D' L B D' U2 L2 B2
D' L B D' U2 B2 L2
U L B R2 U2 D' B2
U L B R2 D F2 U2
U L B R2 D' U2 B2
R L' U' L2 R U2 F'
R L' U' R L2 U2 F'
L R' U2 D' B2 L F
L R' D R' F2 U2 F
L R' D F2 R' U2 F'
L R' D' R' U2 F' B2
L R' D' R' U2 B2 F'
L R' D' U2 B2 L F
D2 L' U D2 L' R2 F'
D2 L' U D2 R2 L' F'
U' L' U D2 L2 R2 F'
U' L' U D2 R2 L2 F'
U' L' U D2 R2 F' L2
U2 L' U D2 L2 R2 F'
U2 L' U D2 R2 L2 F'
U2 L' U D2 R2 F' L2
U L' U D2 L2 R2 F'
U L' U D2 R2 L2 F'
U L' U D2 R2 F' L2
U' L' U' L2 R2 U2 F'
U' L' U' L2 B R2 U2
U2 L' U' L2 R2 U2 F'
U2 L' U' L2 B R2 U2
U' L' U' R2 L2 U2 F'
U2 L' U' R2 L2 U2 F'
U L' U' L2 R2 U2 F'
U L' U' L2 B R2 U2
D2 L' U' B L2 U2 L
U L' U' R2 L2 U2 F'
U' L' U' B L2 R2 U2
U' L' U' B R2 L2 U2
U2 L' U' B L2 R2 U2
U2 L' U' B R2 L2 U2
U L' U' B L2 R2 U2
U L' U' B R2 L2 U2
D' L' D' B2 U L2 F
D2 L' D2 U L' R2 F'
D2 L' D2 U R2 L' F'
U' L' D2 U L2 R2 F'
U' L' D2 U R2 L2 F'
U' L' D2 U R2 F' L2
U2 L' D2 U L2 R2 F'
U2 L' D2 U R2 L2 F'
U2 L' D2 U R2 F' L2
U L' D2 U L2 R2 F'
U L' D2 U R2 L2 F'
U L' D2 U R2 F' L2
D L' D2 F2 U R2 F'
L R2 U L2 U D F'
L R2 U L2 U D' F'
L R2 U L2 U D2 F'
L R2 U L2 U F' D
L R2 U L2 U F' D'
L R2 U L2 U F' D2
L R2 U L2 D U F'
L R2 U L2 D' U F'
L R2 U L2 D2 U F'
D' L' F2 U D2 R2 F'
D' L' F2 U' L2 B U2
D' L' F2 U' B L2 U2
D' L' F2 D2 U R2 F'
L R2 U2 D' F' B2 D
L R2 U2 D' F' B2 D'
L R2 U2 D' F' B2 D2
L R2 U2 D' B2 D F'
L R2 U2 D' B2 D' F'
L R2 U2 D' B2 D2 F'
L R2 U2 D' B2 F' D
L R2 U2 D' B2 F' D'
L R2 U2 D' B2 F' D2
L R2 U2 D2 F' D B2
L R2 U2 F' U' L2 U
L R2 U2 F' D' B2 D
L R2 U2 F' D' B2 D'
L R2 U2 F' D' B2 D2
L R2 U2 F' B D' B2
L R2 U2 F' B' D' B2
L R2 U2 F' B2 D' B2
L R2 U2 F2 D' F B2
L R2 U2 F2 D' B2 F
L R2 U2 B D' F' B2
L R2 U2 B D' B2 F'
L R2 U2 B F' D' B2
L R2 U2 B' D' F' B2
L R2 U2 B' D' B2 F'
L R2 U2 B' F' D' B2
L R2 U2 B2 D' F' B2
L R2 U2 B2 D' B2 F'
L R2 U2 B2 F' D' B2
L R2 D F2 U2 D F
L R2 D F2 U2 D' F
L R2 D F2 U2 D2 F
L R2 D F2 U2 F D
L R2 D F2 U2 F D'
L R2 D F2 U2 F D2
L R2 D F2 D U2 F
L R2 D F2 D' U2 F
L R2 D F2 D2 U2 F
L R2 D F2 B U2 F
L R2 D F2 B' U2 F
L R2 D F2 B2 U2 F
L R2 D B F2 U2 F
L R2 D B' F2 U2 F
L R2 D B2 F2 U2 F
L R2 D' U2 F' B2 D
L R2 D' U2 F' B2 D'
L R2 D' U2 F' B2 D2
L R2 D' U2 B2 D F'
L R2 D' U2 B2 D' F'
L R2 D' U2 B2 D2 F'
L R2 D' U2 B2 F' D
L R2 D' U2 B2 F' D'
L R2 D' U2 B2 F' D2
L R2 D' F U2 F2 B2
L R2 D' F U2 B2 F2
L R2 D' F2 U2 F B2
L R2 D' F2 U2 B2 F
L R2 D' B U2 F' B
L R2 D' B U2 B F'
L R2 D' B' U2 F' B'
L R2 D' B' U2 B' F'
L R2 D2 U2 F' D B2
L R2 F U L2 U F2
L R2 F U2 F2 D' B2
L R2 F' D F2 U2 F2
L R2 F2 U2 D' F B2
L R2 F2 U2 D' B2 F
L R2 F2 U2 F D' B2
L R2 F2 D F2 U2 F'
L R2 F2 D' U2 F B2
L R2 F2 D' U2 B2 F
L R2 B U L2 U F'
L R2 B U2 D' F' B2
L R2 B U2 D' B2 F'
L R2 B U2 F' D' B2
L R2 B D F2 U2 F
L R2 B D' U2 F' B2
L R2 B D' U2 B2 F'
L R2 B' U L2 U F'
L R2 B' U2 D' F' B2
L R2 B' U2 D' B2 F'
L R2 B' U2 F' D' B2
L R2 B' D F2 U2 F
L R2 B' D' U2 F' B2
L R2 B' D' U2 B2 F'
L R2 B2 U L2 U F'
L R2 B2 U2 D' F' B2
L R2 B2 U2 D' B2 F'
L R2 B2 U2 F' D' B2
L R2 B2 D F2 U2 F
L R2 B2 D' U2 F' B2
L R2 B2 D' U2 B2 F'
R2 U L' U D2 F' R2
R2 U L' U F' D2 R2
R2 U L' U' L2 U2 F'
R2 U L' D' B2 U F'
R2 U L' D2 U F' R2
L' U L2 B R2 U2 B'
L U L2 U' R2 U2 F'
L U L2 U' B R2 U2
L' U D2 L R2 F' L
L' U D2 L2 R2 D F'
L' U D2 L2 R2 D' F'
L' U D2 L2 R2 D2 F'
L' U D2 L2 R2 F' D
L' U D2 L2 R2 F' D'
L' U D2 L2 R2 F' D2
L' U D2 L2 F R2 F'
L' U D2 L2 F' R2 F'
L' U D2 L2 F2 R2 F'
L' U D2 R2 L F' L
L' U D2 R2 L2 D F'
L' U D2 R2 L2 D' F'
L' U D2 R2 L2 D2 F'
L' U D2 R2 L2 F' D
L' U D2 R2 L2 F' D'
L' U D2 R2 L2 F' D2
L' U D2 R2 F L2 F2
L' U D2 R2 F' L2 D
L' U D2 R2 F' L2 D'
L' U D2 R2 F' L2 D2
L' U D2 F L2 R2 F'
L' U D2 F R2 L2 F'
L' U D2 F R2 F' L2
L' U D2 F' L2 R2 F'
L' U D2 F' R2 L2 F'
L' U D2 F' R2 F' L2
L' U D2 F2 L2 R2 F'
L' U D2 F2 R2 L2 F'
L' U D2 F2 R2 F' L2
L' U F D2 L2 R2 F'
L' U F D2 R2 L2 F'
L' U F D2 R2 F' L2
L' U F' D2 L2 R2 F'
F2 R U L R U2 F'
L' U F' D2 R2 L2 F'
L' U F' D2 R2 F' L2
F2 R U R L U2 F'
L' U F2 D2 L2 R2 F'
L' U F2 D2 R2 L2 F'
L' U F2 D2 R2 F' L2
L' U B L2 R2 F U2
L' U B L2 F R2 U2
L' U B R2 L2 F U2
R2 U B2 L' U F' R'
L' U' L' B L' R2 U2
L' U' L' B R2 L' U2
L' U' L2 R2 U2 D F'
L' U' L2 R2 U2 D' F'
L' U' L2 R2 U2 D2 F'
L' U' L2 R2 U2 F' D
L' U' L2 R2 U2 F' D'
L' U' L2 R2 U2 F' D2
L' U' L2 R2 D U2 F'
L' U' L2 R2 D' U2 F'
L' U' L2 R2 D2 U2 F'
L' U' L2 R2 B U2 F'
L' U' L2 R2 B' U2 F'
L' U' L2 R2 B2 U2 F'
L' U' L2 D2 B U2 L2
L' U' L2 B R2 U2 D
L' U' L2 B R2 U2 D'
L' U' L2 B R2 U2 D2
L' U' L2 B R2 D U2
L' U' L2 B R2 D' U2
L' U' L2 B R2 D2 U2
L' U' L2 B U2 D2 L2
L' U' L2 B D2 U2 L2
L' U' L2 B' R2 B2 U2
L' U' L2 B2 R2 B' U2
L' U' R2 L2 U2 D F'
L' U' R2 L2 U2 D' F'
L' U' R2 L2 U2 D2 F'
L' U' R2 L2 U2 F' D
L' U' R2 L2 U2 F' D'
L' U' R2 L2 U2 F' D2
L' U' R2 L2 D U2 F'
L' U' R2 L2 D' U2 F'
L' U' R2 L2 D2 U2 F'
L' U' R2 L2 B U2 F'
L' U' R2 L2 B' U2 F'
L' U' R2 L2 B2 U2 F'
L' U' R2 U2 D2 F' R2
L' U' R2 U2 F' D2 R2
L' U' R2 D2 U2 F' R2
L' U' R2 B L2 U2 F'
L' U' R2 B' L2 U2 F'
L' U' R2 B2 L2 U2 F'
L' U' D2 R2 F' L2 B'
B2 R' L D' B2 L F
L' U' D2 B U2 L2 R2
L' U' D2 B U2 R2 L2
L U' D2 R2 U' L2 F'
L U' D2 R2 U' F' L2
L' U' B L2 R2 U2 D
L' U' B L2 R2 U2 D'
L' U' B L2 R2 U2 D2
L' U' B L2 R2 D U2
L' U' B L2 R2 D' U2
L' U' B L2 R2 D2 U2
L' U' B L2 U2 D2 L2
L' U' B L2 D2 U2 L2
L' U' B R2 L2 U2 D
L' U' B R2 L2 U2 D'
L' U' B R2 L2 U2 D2
L' U' B R2 L2 D U2
L' U' B R2 L2 D' U2
L' U' B R2 L2 D2 U2
L' U' B R2 U2 D2 R2
L' U' B R2 D2 U2 R2
L' U' B U2 D2 L2 R2
L' U' B U2 D2 R2 L2
L' U' B D2 U2 L2 R2
L' U' B D2 U2 R2 L2
L' U' B' L2 R2 B2 U2
L' U' B' L2 B2 R2 U2
L' U' B' R2 L2 B2 U2
L' U' B' R2 B2 L2 U2
L' U' B2 L2 R2 U2 F
L' U' B2 R2 L2 U2 F
L' U' B2 R2 B' L2 U2
F2 R' D B2 L R' F'
F2 R' D B2 R' L F'
F2 R' D B2 R' F' L
U' R2 L U L2 U F'
U' R2 L U2 D' F' B2
U' R2 L U2 D' B2 F'
U' R2 L U2 F' D' B2
U' R2 L D F2 U2 F
U' R2 L D' U2 F' B2
U' R2 L D' U2 B2 F'
U2 R2 L U L2 U F'
U2 R2 L U2 D' F' B2
U2 R2 L U2 D' B2 F'
U2 R2 L U2 F' D' B2
U2 R2 L D F2 U2 F
U2 R2 L D' U2 F' B2
U2 R2 L D' U2 B2 F'
U R2 L U L2 U F'
L U2 D' B2 D' L2 F
U R2 L U2 D' F' B2
U R2 L U2 D' B2 F'
U R2 L U2 F' D' B2
U R2 L D F2 U2 F
U R2 L D' U2 F' B2
U R2 L D' U2 B2 F'
B R2 U L' B U R'
R2 U2 F' D B2 R' B
R2 U2 F' B2 D R' B
B R2 U B L' U R'
F' R2 D' L U2 F' B'
F' R2 D' L U2 B' F'
R2 U2 B2 F' D R' B
R2 D L U L2 U F'
R2 D L U2 D' F' B2
R2 D L U2 D' B2 F'
R2 D L U2 F' D' B2
R2 D L D F2 U2 F
R2 D L D' U2 F' B2
R2 D L D' U2 B2 F'
B2 R2 B' U L' U R
F U L R2 F U2 F2
F U L F R2 U2 F'
F U L F B R2 U2
F U L B R2 F U2
F U L B F R2 U2
L D F2 D B U2 L2
L D F2 D' R2 U2 F'
L D F2 D' B R2 U2
L D F2 B U' B U'
F U R2 L F U2 F2
L D B F2 U' B U'
R2 D' L U L2 U F'
R2 D' L U2 D' F' B2
R2 D' L U2 D' B2 F'
R2 D' L U2 F' D' B2
R2 D' L D F2 U2 F
R2 D' L D' U2 F' B2
R2 D' L D' U2 B2 F'
L' D' R2 F2 B2 U F
L' D' R2 B2 F2 U F
L D' U2 B2 D' L2 F
L' D' F2 R2 B2 U F'
L' D' F2 U D' R2 F'
L' D' F2 D' U R2 F'
L' D' F2 B2 U' B' U2
L D' B U F2 U B
L D' B U2 D' L2 B
L D' B U2 D' B L2
L D' B U2 B D' L2
L D' B D R2 F' U2
L D' B D' U2 L2 B
L D' B D' U2 B L2
L' D' B2 U D' L2 F
L' D' B2 D' U L2 F
L' D' B2 F2 U' B' U2
R2 D2 L U L2 U F'
R2 D2 L U2 D' F' B2
R2 D2 L U2 D' B2 F'
R2 D2 L U2 F' D' B2
R2 D2 L D F2 U2 F
R2 D2 L D' U2 F' B2
R2 D2 L D' U2 B2 F'
L' D2 L2 R2 D' F' B2
L' D2 L2 R2 D' B2 F'
L' D2 L2 R2 F' D' B2
L' D2 R U L2 R F'
L' D2 R U R L2 F'
L' D2 R U R F' L2
L' D2 R2 L2 D' F' B2
L' D2 R2 L2 D' B2 F'
L' D2 R2 L2 F' D' B2
L' D2 R2 F' L2 D' B2
L' D2 U L R2 F' L
L' D2 U L2 R2 D F'
L' D2 U L2 R2 D' F'
L' D2 U L2 R2 D2 F'
L' D2 U L2 R2 F' D
L' D2 U L2 R2 F' D'
L' D2 U L2 R2 F' D2
L' D2 U L2 F R2 F'
L' D2 U L2 F' R2 F'
L' D2 U L2 F2 R2 F'
L' D2 U R2 L F' L
L' D2 U R2 L2 D F'
L' D2 U R2 L2 D' F'
L' D2 U R2 L2 D2 F'
L' D2 U R2 L2 F' D
L' D2 U R2 L2 F' D'
L' D2 U R2 L2 F' D2
L' D2 U R2 F L2 F2
L' D2 U R2 F' L2 D
L' D2 U R2 F' L2 D'
L' D2 U R2 F' L2 D2
L' D2 U F L2 R2 F'
L' D2 U F R2 L2 F'
L' D2 U F R2 F' L2
L' D2 U F' L2 R2 F'
L' D2 U F' R2 L2 F'
L' D2 U F' R2 F' L2
L' D2 U F2 L2 R2 F'
L' D2 U F2 R2 L2 F'
L' D2 U F2 R2 F' L2
L' D2 U' R2 F' L2 B'
L' D2 U' B U2 L2 R2
L' D2 U' B U2 R2 L2
L D2 U' R2 U' L2 F'
L D2 U' R2 U' F' L2
L' D2 F U L2 R2 F'
L' D2 F U R2 L2 F'
L' D2 F U R2 F' L2
L' D2 F' U L2 R2 F'
L' D2 F' U R2 L2 F'
L' D2 F' U R2 F' L2
L' D2 F2 U L2 R2 F'
L' D2 F2 U R2 L2 F'
L' D2 F2 U R2 F' L2
L D2 B U' R2 U' L2
L D2 B U2 L2 D B2
L' D2 B2 U L2 R2 F
L' D2 B2 U L2 F R2
L' D2 B2 U R2 L2 F
L' F U D2 L2 R2 F'
L' F U D2 R2 L2 F'
L' F U D2 R2 F' L2
L F R2 U L2 U F'
L F R2 U2 D' F' B2
L F R2 U2 D' B2 F'
L F R2 U2 F' D' B2
L F R2 D F2 U2 F
L F R2 D' U2 F' B2
L F R2 D' U2 B2 F'
L' F U' L2 R2 U2 F'
L' F U' L2 B R2 U2
L' F U' R2 L2 U2 F'
L' F U' B L2 R2 U2
L' F U' B R2 L2 U2
L' F D2 U L2 R2 F'
L' F D2 U R2 L2 F'
L' F D2 U R2 F' L2
L F B R2 U L2 U
L F B R2 U2 D' B2
L F B R2 D F2 U2
L F B R2 D' U2 B2
L' F' U D2 L2 R2 F'
L' F' U D2 R2 L2 F'
L' F' U D2 R2 F' L2
L F' R2 U L2 U F'
L F' R2 U2 D' F' B2
L F' R2 U2 D' B2 F'
L F' R2 U2 F' D' B2
L' F' U' L2 R2 U2 F'
L F' R2 D F2 U2 F
L' F' U' L2 B R2 U2
L F' R2 D' U2 F' B2
L F' R2 D' U2 B2 F'
L' F' U' R2 L2 U2 F'
L' F' U' B L2 R2 U2
L' F' U' B R2 L2 U2
L' F' D2 U L2 R2 F'
L' F' D2 U R2 L2 F'
L' F' D2 U R2 F' L2
L F' B R2 U L2 U
L F' B R2 U2 D' B2
L F' B R2 D F2 U2
L F' B R2 D' U2 B2
L' F2 U D2 L2 R2 F'
L' F2 U D2 R2 L2 F'
L' F2 U D2 R2 F' L2
L F2 R2 U L2 U F'
L' F2 U' L2 R2 U2 F'
L' F2 U' L2 B R2 U2
L F2 R2 U2 D' F' B2
L F2 R2 U2 D' B2 F'
L F2 R2 U2 F' D' B2
L F2 R2 D F2 U2 F
L' F2 U' R2 L2 U2 F'
L F2 R2 D' U2 F' B2
L F2 R2 D' U2 B2 F'
L' F2 U' B L2 R2 U2
L' F2 U' B R2 L2 U2
B2 D2 L' U L' R' F
B2 D2 L' U L' F R'
B2 D2 L' U R' L' F
L' F2 D2 U L2 R2 F'
L' F2 D2 U R2 L2 F'
L' F2 D2 U R2 F' L2
L F2 B R2 U L2 U
L F2 B R2 U2 D' B2
L F2 B R2 D F2 U2
L F2 B R2 D' U2 B2
L' B L2 R2 U L2 U
L' B L2 R2 U2 D' B2
L' B L2 R2 D F2 U2
L' B L2 R2 D' U2 B2
L' B R2 L2 U L2 U
L' B R2 L2 U2 D' B2
L' B R2 L2 D F2 U2
L' B R2 L2 D' U2 B2
L B R D R F2 U2
L B R D F2 U2 L'
L B R D' R U2 B2
L2 B R2 D L' F U2
L B R' U2 D' B2 L
L B R' D R' F2 U2
L B R' D F2 R' U2
L B R' D' R' U2 B2
L B R' D' U2 B2 L
L B R2 U L2 U D
L B R2 U L2 U D'
L B R2 U L2 U D2
L B R2 U L2 D U
L B R2 U L2 D' U
L B R2 U L2 D2 U
L B R2 U' D2 R2 U'
L B R2 U2 D' B2 D
L B R2 U2 D' B2 D'
L B R2 U2 D' B2 D2
L B R2 U2 B D' B2
L B R2 U2 B' D' B2
L B R2 U2 B2 D' B2
L B R2 D F2 U2 D
L B R2 D F2 U2 D'
L B R2 D F2 U2 D2
L B R2 D F2 D U2
L B R2 D F2 D' U2
L B R2 D F2 D2 U2
L B R2 D' U2 B2 D
L B R2 D' U2 B2 D'
L B R2 D' U2 B2 D2
L B R2 D' F U2 B2
L B R2 D' F' U2 B2
L B R2 D' F2 U2 B2
L B R2 D2 U' R2 U'
L B R2 F U L2 U
L B R2 F U2 D' B2
L B R2 F D F2 U2
L B R2 F D' U2 B2
L B R2 F' U L2 U
L B R2 F' U2 D' B2
L B R2 F' D F2 U2
L B R2 F' D' U2 B2
L B R2 F2 U L2 U
L B R2 F2 U2 D' B2
L B R2 F2 D F2 U2
L B R2 F2 D' U2 B2
L B U L2 U D2 L2
L B U L2 U' R2 U2
L B U L2 D' F2 U
L B U L2 D2 U L2
L B U D' F2 U B2
L B U' D2 R2 U' L2
L B U2 D' B2 D' L2
L B U2 D2 L2 D B2
L B D F2 U' B2 U'
L B D F2 U2 D L2
L B D F2 D U2 L2
L B D F2 D' R2 U2
L B D' U F2 U B2
L B D' U2 B2 D' L2
L B D2 U' R2 U' L2
L B D2 U2 L2 D B2
L B F R2 U L2 U
L B F R2 U2 D' B2
L B F R2 D F2 U2
L B F R2 D' U2 B2
L B F' R2 U L2 U
L B F' R2 U2 D' B2
L B F' R2 D F2 U2
L B F' R2 D' U2 B2
L B F2 R2 U L2 U
L B F2 R2 U2 D' B2
L B F2 R2 D F2 U2
L B F2 R2 D' U2 B2
L' B' U D2 L2 R2 F2
L' B' U D2 L2 F2 R2
L' B' U D2 R2 L2 F2
L' B' U D2 R2 F2 L2
L' B' U D2 F2 L2 R2
L' B' U D2 F2 R2 L2
L' B' U' L2 R2 B2 U2
L' B' U' L2 B2 R2 U2
L' B' U' R2 L2 B2 U2
L' B' U' R2 B2 L2 U2
L' B' U' B2 L2 R2 U2
L' B' U' B2 R2 L2 U2
L B' R2 B2 U L2 U
L B' R2 B2 U2 D' B2
L B' R2 B2 D F2 U2
L B' R2 B2 D' U2 B2
L' B' D' R2 F2 B2 U
L' B' D' R2 B2 F2 U
L' B' D' F2 R2 B2 U
L' B' D' F2 B2 R2 U
L' B' D' B2 R2 F2 U
L' B' D' B2 F2 R2 U
L' B' D2 U L2 R2 F2
L' B' D2 U L2 F2 R2
L' B' D2 U R2 L2 F2
L' B' D2 U R2 F2 L2
L' B' D2 U F2 L2 R2
L' B' D2 U F2 R2 L2
R' B2 L R' D' F' B2
R' B2 L R' D' B2 F'
R' B2 L R' F' D' B2
R' B2 L D' R' F' B2
R' B2 L D' R' B2 F'
D2 B2 L' U L' R' F
D2 B2 L' U L' F R'
D2 B2 L' U R' L' F
R' B2 R' L D' F' B2
R' B2 R' L D' B2 F'
R' B2 R' L F' D' B2
R' B2 R' F' D' L B'
L' B2 U D2 L2 R2 F
L' B2 U D2 L2 F R2
L' B2 U D2 R2 L2 F
L' B2 U' L2 R2 U2 F
L B2 R2 U L2 U F
R2 B2 U L' U F' R'
L' B2 U' R2 L2 U2 F
L' B2 U' R2 B' L2 U2
L B2 R2 D F2 B' U2
L B2 R2 D B' F2 U2
L B2 R2 D' B' U2 B'
L' B2 U' B' L2 R2 U2
L' B2 U' B' R2 L2 U2
L B2 R2 B' U L2 U
L B2 R2 B' U2 D' B2
L B2 R2 B' D F2 U2
L B2 R2 B' D' U2 B2
R2 B2 U2 F' D R' B
L' B2 D2 U L2 R2 F
L' B2 D2 U L2 F R2
L' B2 D2 U R2 L2 F
