R' U F' B' L
R' U B' L F'
R' U B' F' L
R' U F B' L F2
R' U F' B' L D
R' U F' B' L D'
R' U F' B' L D2
R' U F' B' D L
R' U F' B' D' L
R' U F' B' D2 L
R' U B' L D F'
R' U B' L D' F'
R' U B' L D2 F'
R' U B' L F' D
R' U B' L F' D'
R' U B' L F' D2
R' U B' L' F' L2
R' U B' D L F'
R' U B' D F' L
R' U B' D' L F'
R' U B' D' F' L
R' U B' D2 L F'
R' U B' D2 F' L
R' U B' F L F2
R' U B' F' L D
R' U B' F' L D'
R' U B' F' L D2
R' U B' F' D L
R' U B' F' D' L
R' U B' F' D2 L
R U B' L D2 F2
R U B' D2 L F2
R U B' D2 F2 L
F' R' U F' B' L
F' R' U B' L F'
F' R' U B' F' L
F2 R' U F' B' L
F2 R' U B' L F'
F2 R' U B' F' L
F R' U F' B' L
F R' U B' L F'
F R' U B' F' L
R U' B R' U2 B2
R U' B R' U2 B2
R U' B U2 B2 L
R' F U F2 B' L
R' F U B' L F2
R' F U B' F2 L
U F' B' L D F2
R' F2 U F B' L
R' F2 U B' F L
U B' F' L D F2
F2 R' U B' L D' F'
F2 R' U B' L D2 F'
F2 R' U B' L F' D
F2 R' U B' L F' D'
F2 R' U B' L F' D2
U R' U R B' L F
F2 R' U B' L' F' L2
F2 R' U B' D L F'
F2 R' U B' D F' L
F2 R' U B' D' L F'
F2 R' U B' D' F' L
F2 R' U B' D2 L F'
F2 R' U B' D2 F' L
R U' F' B R' U2 B2
F2 R' U B' F L F2
F2 R' U B' F' L D
F2 R' U B' F' L D'
F2 R' U B' F' L D2
F2 R' U B' F' D L
F2 R' U B' F' D' L
F2 R' U B' F' D2 L
D R' U F' D' B' L
R U' F' B U2 B2 L
F R' U F B' L F2
B R' U B' U F' B'
B R' U B' U B' F'
F R' U F' B' L D
F R' U F' B' L D'
F R' U F' B' L D2
F R' U F' B' D L
F R' U F' B' D' L
F R' U F' B' D2 L
F R' U B' L D F'
F R' U B' L D' F'
F R' U B' L D2 F'
F R' U B' L F' D
F R' U B' L F' D'
F R' U B' L F' D2
F R' U B' L' F' L2
F R' U B' D L F'
F R' U B' D F' L
F R' U B' D' L F'
F R' U B' D' F' L
F R' U B' D2 L F'
F R' U B' D2 F' L
F R' U B' F L F2
F R' U B' F' L D
F R' U B' F' L D'
F R' U B' F' L D2
F R' U B' F' D L
F R' U B' F' D' L
F R' U B' F' D2 L
U R' U B' L R F
U R' U B' R L F
R' U' B U2 F' B2 L
R' U' B U2 B2 L F'
R' U' B U2 B2 F' L
R U' F2 B R' U2 B2
R U' F2 B U2 B2 L
R' U' B' L F2 R F
R2 U' B R' B U2 B
R U' B R' U2 B2 D
R U' B R' U2 B2 D'
R U' B R' U2 B2 D2
R U' B R' D2 F2 U2
R U' B R' F U2 B2
R U' B R' F' U2 B2
R U' B R' F2 U2 B2
D' R' U2 B U' F' B2
D' R' U2 B U' B2 F'
R U' B U2 L B2 L
R U' B U2 L' B2 L
R U' B U2 L2 B2 L
R U' B U2 B2 L D
R U' B U2 B2 L D'
R U' B U2 B2 L D2
R U' B U2 B2 D L
R U' B U2 B2 D' L
R U' B U2 B2 D2 L
R2 U' B' L F2 R F'
R' U' B' F L F2 R
R U' B D2 R' F2 U2
R U' B D2 F2 R' U2
R U' B F R' U2 B2
R U' B F U2 B2 L
R U' B F' R' U2 B2
R U' B F' U2 B2 L
R U' B F2 R' U2 B2
R U' B F2 U2 B2 L
R U' B' L D2 F2 R
R' U' B2 U2 F' L' B
R' U' B2 U2 F' B L'
R' U' B2 U2 B F' L'
R U' B' D2 L F2 R
L' U2 L U' F B' L
L' U2 L U' B' F L
D R' D' U F' B' L
D R' D' U B' L F'
D R' D' U B' F' L
D2 R' D2 U F' B' L
D2 R' D2 U B' L F'
D2 R' D2 U B' F' L
D2 R' F U B' L' F2
F' R' F U F2 B' L
F' R' F U B' L F2
F' R' F U B' F2 L
F2 R' F U F2 B' L
F2 R' F U B' L F2
F2 R' F U B' F2 L
F R' F U F2 B' L
F R' F U B' L F2
F R' F U B' F2 L
R2 U2 R U' F' B' L
R2 U2 R U' B' L F'
R2 U2 R U' B' F' L
F' R' F2 U F B' L
F' R' F2 U B' F L
F2 R' F2 U F B' L
F2 R' F2 U B' F L
F R' F2 U F B' L
F R' F2 U B' F L
R U2 R2 U' F' B' L
R U2 R2 U' B' L F'
R U2 R2 U' B' F' L
U R2 U R2 B' L F
R' U2 B U' F' B2 L
R' U2 B U' B2 L F'
R' U2 B U' B2 F' L
U R2 U B' L R2 F
U R2 U B' L F R2
U R2 U B' R2 L F
R' D U F' D' B' L
F' U F' B' L D F2
F2 U F' B' L D F2
R2 D' R F' R U B'
F U F' B' L D F2
R' D' U F' D B' L
F' U B' F' L D F2
R D' R2 U F' B' L'
F2 U B' F' L D F2
R D' R2 U B' F' L'
B U B' U B' L F
F U B' F' L D F2
R2 D' F' R F' U B'
R' D2 U F B' L' F2
R' D2 U B' F L' F2
B U' B' R' U B' L
R2 D2 U F B' L' F
R2 D2 U B' L' F L'
R2 D2 U B' F L' F
R' D2 F U B' L' F2
R2 D2 F U B' L' F
R' F R U F2 B' L
R' F R U B' L F2
R' F R U B' F2 L
R' F R' U F2 B' L
R' F R' U B' L F2
R' F R' U B' F2 L
D2 F R' U B' L' F'
R2 F R U F' B' L
R2 F R U B' L F'
R2 F R U B' F' L
U F R U R' B' L
R' F R2 U F2 B' L
R' F R2 U B' L F2
R' F R2 U B' F2 L
R' F U F' B' L F'
R' F U F2 B' L D
R' F U F2 B' L D'
R' F U F2 B' L D2
R' F U F2 B' D L
R' F U F2 B' D' L
R' F U F2 B' D2 L
R' F U B' L F2 D
R' F U B' L F2 D'
R' F U B' L F2 D2
R' F U B' L' F2 L2
R' F U B' F' L F'
R' F U B' F2 L D
R' F U B' F2 L D'
R' F U B' F2 L D2
R' F U B' F2 D L
R' F U B' F2 D' L
R' F U B' F2 D2 L
R F R2 U F' B' L
R F R2 U B' L F'
R F R2 U B' F' L
R' F U' B' L F2 R
R F U B' L D2 F2
R F U B' D2 L F2
R F U B' D2 F2 L
U F U' R U B' L
R F U' B R' U2 B2
R F U' B U2 B2 L
U2 F B' L F D R2
U F B' L U' R U
U F B' U' R U L
R2 F' R U F' B' L
R2 F' R U B' L F'
R2 F' R U B' F' L
R F' R2 U F' B' L
R F' R2 U B' L F'
R F' R2 U B' F' L
R F' U B' L D2 F2
R F' U B' D2 L F2
R F' U B' D2 F2 L
R F' U' B R' U2 B2
R F' U' B U2 B2 L
R' F' B' L U' B U
R' F' B2 D' B L R2
R' F' B2 D' B R2 L
U F' B' L U L2 U'
U F' B' L D F2 D
U F' B' L D F2 D'
U F' B' L D F2 D2
U F' B' L F D F2
U F' B' L F' D F2
U F' B' L F2 D F2
U F' B' U L' U' L2
U F' B' D L D F2
U F' B' D' L D F2
U F' B' D2 L D F2
R' F2 R U F B' L
R' F2 R U B' F L
R' F2 R' U F B' L
R' F2 R' U B' F L
R2 F2 R U F' B' L
R2 F2 R U B' L F'
R2 F2 R U B' F' L
B2 D' B L R' F' R'
R' F2 R2 U F B' L
R' F2 R2 U B' F L
B2 D' B R' L F' R'
B2 D' B R' F' L R'
B2 D' B R' F' R' L
R' F2 U D2 F B' L'
R' F2 U D2 B' F L'
R' F2 U F B' L D
R' F2 U F B' L D'
R' F2 U F B' L D2
R' F2 U F B' D L
R' F2 U F B' D' L
R' F2 U F B' D2 L
R' F2 U F' B' L F2
R' F2 U F2 B' L F'
R' F2 U B' D F L
R' F2 U B' D' F L
R' F2 U B' D2 F L
R' F2 U B' F L D
R' F2 U B' F L D'
R' F2 U B' F L D2
R' F2 U B' F D L
R' F2 U B' F D' L
R' F2 U B' F D2 L
R' F2 U B' F' L F2
R' F2 U B' F2 L F'
R F2 R2 U F' B' L
R F2 R2 U B' L F'
R F2 R2 U B' F' L
R F2 U B' L D2 F2
R F2 U B' D2 L F2
R F2 U B' D2 F2 L
R F2 U' B R' U2 B2
R F2 U' B U2 B2 L
R' F2 D2 U F B' L'
R' F2 D2 U B' F L'
U2 F2 B' L D R2 F
U2 F2 B' L D F R2
U2 F2 B' D L R2 F
U2 F2 B' D L F R2
U2 F2 B' D R2 L F
U F2 B' L2 D' L' F
U2 B L U' F B2 L
U2 B L U' B2 F L
U F2 B' D' L' F L2
U' B R' U' L U' B2
U' B U' L U' B2 L
R B R' U B' U B'
R B U B' U B' L
U' B' L R D' F2 R
R' B' L U' B U F'
U' B' L F2 R D' F2
R' B' L F' U' B U
R2 B' L R D' F' R
U2 B' L F U F' U'
U2 B' L F2 D F' R2
U B' L U L U' F
U B' L U' R' U F'
U' B' R L D' F2 R
U B' L F U' R U
U B' L F' U L' U'
U' B' R D' L F2 R
R2 B' R L D' F' R
R2 B' R D' L F' R
R2 B' R D' F' L R
R2 B' R D' F' R L
U B' U L' U' L2 F
U B' U L2 U' L' F
U B' U' R' U L F'
U B' U' R' U F' L
U B' D F' L D F2
R' B' F' L U' B U
U2 B' F L F D R2
U B' D' F' L D F2
U B' D2 F' L D F2
U B' F L U' R U
U2 B' F2 L D R2 F
U2 B' F2 L D F R2
U B' F U' R U L
U B' F' L U L2 U'
U B' F' L D F2 D
U B' F' L D F2 D'
U B' F' L D F2 D2
U2 B' F2 D L R2 F
U2 B' F2 D L F R2
U B' F' L F D F2
U B' F' L F' D F2
U B' F' L F2 D F2
U2 B' F2 D R2 L F
U B' F' U L' U' L2
U B' F' D L D F2
U B' F' D' L D F2
U B' F' D2 L D F2
U B' F2 L2 D' L' F
U B' F2 D' L' F L2
R' B2 D' F' B L R2
R' B2 D' F' B R2 L
R' B2 D' B L F' R2
R' B2 D' B F' L R2
R' B2 D' B F' R2 L
R' B2 F' D' B L R2
R' B2 F' D' B R2 L
