B L' R2 F' D' L2
L2 U B L R2 F'
L2 U B R2 L F'
L2 U B R2 F' L
L2 U' B R2 F' L'
B R2 L' F' D' L2
B R2 D F L' F2
B R2 F2 D F L'
B2 U2 R2 D' B' L
L' F U B R2 F'
L' B R2 F' D' L2
L B R2 D L2 F'
L B R2 D F' L2
L B R2 F' D L2
L B' U' B2 R2 F'
U2 L2 U B L R2 F'
U2 L2 U B R2 L F'
U2 L2 U B R2 F' L
F L2 U B L R2 F'
F L2 U B R2 L F'
F L2 U B R2 F' L
U L2 U B L R2 F'
U L2 U B R2 L F'
U L2 U B R2 F' L
B' L2 U' F R2 B2 L
F' L2 U' B R2 F' L'
U' L2 U' B R2 F' L'
F2 L2 U' B R2 F' L'
U2 L2 U' B R2 F' L'
F L2 U' B R2 F' L'
U L2 U' B R2 F' L'
L2 U L B L R2 F'
L2 U L B R2 L F'
L2 U L B R2 F' L
L2 U L' B L R2 F'
L2 U L' B R2 L F'
L2 U L' B R2 F' L
L2 U L2 B L R2 F'
L2 U L2 B R2 L F'
L2 U L2 B R2 F' L
L' U F U B R2 F'
L2 U F B L R2 F'
L2 U F B R2 L F'
L2 U F B R2 F' L
L2 U F' B L R2 F'
L2 U F' B R2 L F'
L2 U F' B R2 F' L
L2 U F2 B L R2 F'
L2 U F2 B R2 L F'
L2 U F2 B R2 F' L
L2 U B L R2 D F'
L2 U B L R2 D' F'
L2 U B L R2 D2 F'
L2 U B L R2 F' D
L2 U B L R2 F' D'
L2 U B L R2 F' D2
L2 U B L F R2 F'
L' U B R2 F' D' L2
L2 U B L F' R2 F'
L2 U B L F2 R2 F'
L2 U B L' R2 F' L2
L2 U B R2 L D F'
L2 U B R2 L D' F'
L2 U B R2 L D2 F'
L2 U B R2 L F' D
L2 U B R2 L F' D'
L2 U B R2 L F' D2
L2 U B R2 L' F' L2
L2 U B R2 D L F'
L2 U B R2 D F' L
L2 U B R2 D' L F'
L2 U B R2 D' F' L
L2 U B R2 D2 L F'
L2 U B R2 D2 F' L
L2 U B R2 F L F2
L2 U B R2 F' L D
L2 U B R2 F' L D'
L2 U B R2 F' L D2
L2 U B R2 F' D L
L2 U B R2 F' D' L
L2 U B R2 F' D2 L
B2 R U2 R D' B' L
L U B R2 D L2 F'
L U B R2 D F' L2
L U B R2 F' D L2
B2 R U2 D' R B' L
L2 U B F L R2 F'
L2 U B F R2 L F'
B2 R U2 D' B' L R
L2 U B F R2 F' L
B2 R U2 D' B' R L
L2 U B F' L R2 F'
L2 U B F' R2 L F'
L2 U B F' R2 F' L
L2 U B F2 L R2 F'
L2 U B F2 R2 L F'
L2 U B F2 R2 F' L
L U B' U' B2 R2 F'
L2 U B2 U2 R2 B' L
L2 U B2 U2 B' L R2
L2 U B2 U2 B' R2 L
B2 R D' U2 R B' L
B2 R D' U2 B' L R
B2 R D' U2 B' R L
L2 U' L B R2 F' L'
L2 U' L' B R2 F' L'
L2 U' L2 B R2 F' L'
L' U' F U B R2 F'
L2 U' F' L' B R2 F'
L2 U' F' B L' R2 F'
L2 U' F' B R2 L' F'
L2 U' B L R2 F' L'
L' U' B R2 F' D' L2
L2 U' B L' R2 F' L'
L2 U' B L2 R2 F' L'
L2 U' B R2 L F' L'
L2 U' B R2 L' F' L'
L2 U' B R2 L2 F' L'
L2 U' B R2 D F' L'
L2 U' B R2 D' F' L'
L2 U' B R2 D2 F' L'
L2 U' B R2 F' L' D
L2 U' B R2 F' L' D'
L2 U' B R2 F' L' D2
L2 U' B R2 F' D L'
L2 U' B R2 F' D' L'
L2 U' B R2 F' D2 L'
B2 R' U2 R' D' B' L
L U' B R2 D L2 F'
L U' B R2 D F' L2
L U' B R2 F' D L2
L2 U' B F' L' R2 F'
B2 R' U2 D' R' B' L
L2 U' B F' R2 L' F'
L U' B' U' B2 R2 F'
B R' D R' F L' F2
B R' D F L' R' F'
B R' D F R' L' F'
B R' D F2 R' F' L'
B2 R' D' U2 R' B' L
B R2 L U B' U' F'
B R2 L F' U B' U'
L' U2 F U B R2 F'
B R2 L' U' F U F2
B R2 L' D F' D' L2
B R2 L' D' F' D' L2
B R2 L' D2 F' D' L2
B R2 L' F' L D' L2
B R2 L' F' L' D' L2
B R2 L' F' L2 D' L2
B R2 L' F' U' F2 U
B R2 L' F' D' L2 D
B R2 L' F' D' L2 D'
B R2 L' F' D' L2 D2
B R2 U L B' U' F'
B R2 U L2 U' F' L'
L' U2 B R2 F' D' L2
L U2 B R2 D L2 F'
L U2 B R2 D F' L2
L U2 B R2 F' D L2
B R2 D L F L' F2
B R2 D L' F L' F2
B R2 D L2 F L' F2
L U2 B' U' B2 R2 F'
B R2 D F L F2 L2
B R2 D F L' F2 D
B R2 D F L' F2 D'
B R2 D F L' F2 D2
B R2 D F L2 F2 L
B R2 D F' U2 R U2
R2 U2 B2 D F' R U2
B R2 D' F' B' L B
B R2 D' F2 D2 F L'
B R2 D' B' L F' B
B R2 D' B' L B F'
B R2 D' B' F' L B
B R2 D2 F2 D' F L'
B R2 F' L U B' U'
B R2 F' L' U' F U
B R2 F' D F L' F'
B R2 F' D' B' L B
B R2 F' B D' B' L
B R2 F2 D F L' D
B R2 F2 D F L' D'
B R2 F2 D F L' D2
B R2 F2 D F D L'
B R2 F2 D F D' L'
B R2 F2 D F D2 L'
B R2 B D' F' B' L
B R2 B D' B' L F'
B R2 B D' B' F' L
B R2 B F' D' B' L
B U L2 U' R2 F' L'
B2 U R2 D' F2 B' L
B2 U R2 D' B' L F2
B2 U R2 D' B' F2 L
L D B' L2 F U' B2
B2 U' D' F2 U' B' L
B2 U2 R D' R B' L
B2 U2 R D' B' L R
B2 U2 R D' B' R L
R2 D2 F2 L2 D B' L
R2 D2 F2 D L2 B' L
B2 U2 R' D' R' B' L
B2 U2 R2 D' B' L D
B2 U2 R2 D' B' L D'
B2 U2 R2 D' B' L D2
B2 U2 R2 D' B' D L
B2 U2 R2 D' B' D' L
B2 U2 R2 D' B' D2 L
L' F L U B R2 F'
B2 U2 D' B' L D R2
B2 U2 D' B' D L R2
B2 U2 D' B' D R2 L
L' F L' U B R2 F'
L' F L2 U B R2 F'
L' F U F B R2 F'
L' F U F' B R2 F'
L' F U F2 B R2 F'
L' F U B R2 D F'
L' F U B R2 D' F'
L' F U B R2 D2 F'
L' F U B R2 F' D
L' F U B R2 F' D'
L' F U B R2 F' D2
L' F U B F R2 F'
L' F U B F' R2 F'
L' F U B F2 R2 F'
L2 F U B L R2 F'
L2 F U B R2 L F'
L2 F U B R2 F' L
L' F U' B2 U2 R2 B'
L' F U' B2 U2 B' R2
L2 F U' B R2 F' L'
B' D L2 B2 U F L'
D F D L' F2 B R
D F D L' B F2 R
D F D B L' F2 R
D F D' L' B R2 F'
D F D' B L' R2 F'
D F D' B R2 L' F'
L' F B' U B2 R2 F'
L F B R2 D L2 F'
L F B R2 D F' L2
L F B R2 F' D L2
L F B' U' B2 R2 F'
B D F L' D' R2 F'
B D F D' L' R2 F'
B D F D' R2 L' F'
B D F2 D' R2 F' L'
L2 F' U B L R2 F'
L2 F' U B R2 L F'
L2 F' U B R2 F' L
L2 F' U' B R2 F' L'
L' F' B R2 D' L2 F'
L' F' B R2 D' F' L2
L F' B R2 D L2 F'
L F' B R2 D F' L2
L F' B R2 F' D L2
B2 D' U' F2 U' B' L
L F' B' U' B2 R2 F'
B2 D' U2 B' L D R2
B2 D' U2 B' D L R2
B2 D' U2 B' D R2 L
B2 D' B' L D R2 F'
B2 D' B' D L R2 F'
B2 D' B' D R2 L F'
B2 D' B' D R2 F' L
L2 F2 U B L R2 F'
L2 F2 U B R2 L F'
L2 F2 U B R2 F' L
L2 F2 U' B R2 F' L'
B2 D2 L2 D' F U2 L'
D F2 D' B R2 F' L'
L F2 B R2 D L2 F'
L F2 B R2 D F' L2
L F2 B R2 F' D L2
U' B L' R2 F' D' L2
L F2 B' U' B2 R2 F'
L2 B L R2 F' D' L2
U2 B L' R2 F' D' L2
L B L R2 D L2 F'
L B L R2 D F' L2
L B L R2 F' D L2
L B L' R2 D L2 F'
L B L' R2 D F' L2
L B L' R2 F' D L2
U B L' R2 F' D' L2
L B L2 R2 D L2 F'
L B L2 R2 D F' L2
L B L2 R2 F' D L2
U' B R2 L' F' D' L2
U' B R2 D F L' F2
L' B R2 U' F U F2
U' B R2 F2 D F L'
L' B R2 D F' D' L2
L' B R2 D' F' D' L2
L' B R2 D2 F' D' L2
L' B R2 F' L D' L2
L' B R2 F' L' D' L2
L' B R2 F' L2 D' L2
L' B R2 F' U' F2 U
L' B R2 F' D' L2 D
L' B R2 F' D' L2 D'
L' B R2 F' D' L2 D2
L2 B R2 L F' D' L2
U2 B R2 L' F' D' L2
U2 B R2 D F L' F2
L B R' D L2 R' F'
L B R' D R' L2 F'
L B R' D R' F' L2
U2 B R2 F2 D F L'
L B R2 L D L2 F'
L B R2 L D F' L2
L B R2 L F' D L2
L B R2 L' D L2 F'
L B R2 L' D F' L2
L B R2 L' F' D L2
U B R2 L' F' D' L2
L B R2 L2 D L2 F'
L B R2 L2 D F' L2
L B R2 L2 F' D L2
L B R2 U B2 U' F'
L B R2 D L F' L
L B R2 D L2 D F'
L B R2 D L2 D' F'
L B R2 D L2 D2 F'
L B R2 D L2 F' D
L B R2 D L2 F' D'
L B R2 D L2 F' D2
L B R2 D F L2 F2
L B R2 D F' L2 D
L B R2 D F' L2 D'
L B R2 D F' L2 D2
U B R2 D F L' F2
L B R2 D' F' D2 L2
L B R2 F' L D L2
L B R2 F' L' D L2
L B R2 F' L2 D L2
L B R2 F' U B2 U'
L B R2 F' D L2 D
L B R2 F' D L2 D'
L B R2 F' D L2 D2
L' B U' F U R2 F'
L B R2 F2 D F L2
U B R2 F2 D F L'
F' B L' R2 F' D' L2
F2 B L' R2 F' D' L2
D' B D R2 D2 F2 L'
B F L' R2 F' D' L2
F B L' R2 F' D' L2
L B D L2 D' R2 F'
F' B R2 L' F' D' L2
F' B R2 D F L' F2
F2 B R2 L' F' D' L2
L' B F' R2 D' L2 F'
L' B F' R2 D' F' L2
F2 B R2 D F L' F2
F' B R2 F2 D F L'
F2 B R2 F2 D F L'
B F R2 L' F' D' L2
B F R2 D F L' F2
F B R2 L' F' D' L2
L B F R2 D L2 F'
L B F R2 D F' L2
L B F R2 F' D L2
B F R2 F2 D F L'
F B R2 D F L' F2
F B R2 F2 D F L'
L B F' R2 D L2 F'
L B F' R2 D F' L2
L B F' R2 F' D L2
L B F2 R2 D L2 F'
L B F2 R2 D F' L2
L B F2 R2 F' D L2
B2 F U2 R2 D' B' L
D B' L2 F U' L' B2
D B' L2 F U' B2 L'
L B' L2 U' R2 F B2
L B' L2 U' R2 B2 F
L B' L2 U' F R2 B2
L B' L2 U' F B2 R2
L B' L2 U' B2 R2 F
L B' L2 U' B2 F R2
B F' L' R2 F' D' L2
L2 B' U' B2 R2 F' L'
L B' U B' U2 R2 B'
L B' U B' U2 B' R2
L B' U' F B2 R2 F'
L B' U' F' B2 R2 F'
L B' U' F2 B2 R2 F'
L B' U' B2 R2 D F'
L B' U' B2 R2 D' F'
L B' U' B2 R2 D2 F'
L B' U' B2 R2 F' D
L B' U' B2 R2 F' D'
L B' U' B2 R2 F' D2
L B' U' B2 F R2 F'
L B' U' B2 F' R2 F'
L B' U' B2 F2 R2 F'
B F' R2 L' F' D' L2
B F' R2 D F L' F2
B F' R2 F2 D F L'
L' B' F U B2 R2 F'
B2 F' U2 R2 D' B' L
R' B2 L U' B' R' U'
L B' F U' B2 R2 F'
L B' F' U' B2 R2 F'
L B' F2 U' B2 R2 F'
B F2 L' R2 F' D' L2
L' B2 U F U R2 B'
L' B2 U F U B' R2
U' B2 U2 R2 D' B' L
B F2 R2 L' F' D' L2
L2 B2 U2 R2 D B' L
U2 B2 U2 R2 D' B' L
B F2 R2 D F L' F2
B F2 R2 F2 D F L'
L B2 U' B U' R2 B2
L B2 U' B U' B2 R2
U B2 U2 R2 D' B' L
R2 B2 D F' R U2 R'
F' B2 U2 R2 D' B' L
L B2 U2 B' R2 D L2
B2 F2 U2 R2 D' B' L
F2 B2 U2 R2 D' B' L
D B2 D2 R2 U B' L
F B2 U2 R2 D' B' L
