U' L B2 U L'
U' L U L' D' R2
U' L U D' L' R2
U' L U D' R2 L'
U' L D' U L' R2
U' L D' U R2 L'
U' L D' U R2 L'
U' L B2 U L' D
U' L B2 U L' D'
U' L B2 U L' D2
U' L B2 U D L'
U' L B2 U D' L'
U' L B2 U D2 L'
U' L B2 D U L'
U' L B2 D' U L'
U2 L B2 U D2 F2
U' L B2 D2 U L'
U2 L B2 U' B2 U2
U2 L B2 D' R2 U
U2 L B2 D2 U F2
D2 L2 F2 R U' F2
U' L2 B2 L' U L'
R' U' L B2 U L'
R' U' L B2 U L'
R2 U' L B2 U L'
L' U' L2 B2 U L2
R U' L B2 U L'
L' U' B2 L2 U L2
L2 U' B2 L' U L
D' R2 U' L U L'
B2 U R' B2 U' R
L' D' R2 B2 D L2
U' D' L U L' R2
U' D' L U R2 L'
D' U' L U L' R2
D' U' L U R2 L'
L' D' B2 R2 D L2
L' D2 R2 F2 U' F2
L' D2 F2 R2 U' F2
F2 U2 L B2 U F2
F U2 L B2 U F'
L2 D2 F2 R U' F2
U' F L B2 U L'
U' F' L B2 U L'
U' F2 L B2 U L'
D2 F2 U2 L U F2
L B2 D2 F2 U F2
U' L U D2 L' D R2
U' L U' D L2 U2 L
L' R D' R2 B2 D L2
L' R D' B2 R2 D L2
U2 L U2 D2 F2 U' F2
L' R D2 R2 F2 U' F2
L' R D2 F2 R2 U' F2
L2 R D2 F2 R U' F2
U' L D U' L2 U2 L
U' L D' U L' R2 D
U' L D' U L' R2 D'
U' L D' U L' R2 D2
U' L D' U R2 L' D
U' L D' U R2 L' D'
U' L D' U R2 L' D2
U' L D' U R2 D L'
U' L D' U R2 D' L'
U' L D' U R2 D2 L'
U2 L D' U R2 D' F2
U' L D' B U L' R2
U' L D' B U R2 L'
U' L D' B' U L' R2
U' L D' B' U R2 L'
U2 L D' B' U R2 F'
U' L D' B2 U L' R2
U' L D' B2 U R2 L'
U' L D2 U L' D R2
U2 L D2 U2 F2 U' F2
D' L F' U' F R2 B
D2 L F2 U' F2 D2 B2
U L F2 R B2 U L
U' L F2 B2 U' R U2
R' L B2 D2 F2 U F2
L R B2 D2 F2 U F2
R2 L B2 D2 F2 U F2
R L B2 D2 F2 U F2
U' L B D B U L'
U' L B D' B U L'
U' L B D2 B U L'
U2 L B' R2 B' U F'
R' L' U' L2 B2 U L2
L' R' U' L2 B2 U L2
R2 L' U' L2 B2 U L2
U' L B' D B' U L'
U' L B' D' B' U L'
R L' U' L2 B2 U L2
U' L B' D2 B' U L'
R' L' U' B2 L2 U L2
L' R' U' B2 L2 U L2
U2 L B2 R U D2 F2
U2 L B2 R U' B2 U2
U2 L B2 R D' R2 U
U2 L B2 R D2 U F2
U2 L B2 R' U D2 F2
U2 L B2 R' U' B2 U2
U2 L B2 R' D' R2 U
U2 L B2 R' D2 U F2
U2 L B2 R2 U D2 F2
U2 L B2 R2 U' B2 U2
U2 L B2 R2 D' R2 U
R2 L' U' B2 L2 U L2
U2 L B2 R2 D2 U F2
L2 R' U' B2 L' U L
U' L B2 U L2 D L
U' L B2 U L2 D' L
U' L B2 U L2 D2 L
U' L B2 U D L' D
U' L B2 U D L' D'
U' L B2 U D L' D2
U' L B2 U D' L' D
U' L B2 U D' L' D'
U' L B2 U D' L' D2
F2 L B2 U F2 D L2
U' L B2 U D2 L' D
U' L B2 U D2 L' D'
U' L B2 U D2 L' D2
U' L B2 U B' L' B
U' L B2 U B2 L' B2
U2 L B2 U D2 F2 D
U2 L B2 U D2 F2 D'
U2 L B2 U D2 F2 D2
U2 L B2 U F D2 F2
U2 L B2 U F' D2 F2
U2 L B2 U F2 D2 F2
U' L B2 U' R U2 L'
U' L B2 U' R' U2 L'
U' L B2 U' R2 U2 L'
R L' U' B2 L2 U L2
F L B2 U D L2 F'
F L B2 U D F' L2
F L B2 U F' D L2
U2 L B2 U' B2 U2 D
U2 L B2 U' B2 U2 D'
U2 L B2 U' B2 U2 D2
U2 L B2 U' B2 D U2
U2 L B2 U' B2 D' U2
U2 L B2 U' B2 D2 U2
U' L B2 U2 B U' L'
F2 L B2 U2 B2 U' F2
U' L B2 U2 B' U' L'
U' L B2 U2 B2 U' L'
U2 L B2 U2 D L2 U'
F2 L B2 D R2 U L2
U' L B2 D U L' D
U' L B2 D U L' D'
U' L B2 D U L' D2
U2 L B2 D U2 L2 U'
U' L B2 D' U L' D
U' L B2 D' U L' D'
U' L B2 D' U L' D2
F L B2 U2 B2 U' F'
U2 L B2 D' R2 U D
U2 L B2 D' R2 U D'
U2 L B2 D' R2 U D2
U2 L B2 D' R2 D U
U2 L B2 D' R2 D' U
U2 L B2 D' R2 D2 U
F L B2 D U L2 F'
F L B2 D U F' L2
U' L B2 D2 U L' D
U' L B2 D2 U L' D'
U' L B2 D2 U L' D2
U L B2 U2 L' U' L
U2 L B2 D2 R U F2
U2 L B2 D2 R' U F2
U2 L B2 D2 R2 U F2
U2 L B2 D2 U F2 D
U2 L B2 D2 U F2 D'
U2 L B2 D2 U F2 D2
F L B2 D2 F2 U F
U' L B2 F2 U' R U2
D' L' R2 U' L2 U L2
R' L' D' R2 B2 D L2
L' R' D' R2 B2 D L2
D' L' R2 D' B2 D L2
R2 L' D' R2 B2 D L2
R L' D' R2 B2 D L2
R' L' D' B2 R2 D L2
L' R' D' B2 R2 D L2
R2 L' D' B2 R2 D L2
R L' D' B2 R2 D L2
R' L' D2 R2 F2 U' F2
L' R' D2 R2 F2 U' F2
U2 L' U L2 B2 U L2
R2 L' D2 R2 F2 U' F2
B2 L' U R' B2 U' R
U' L' U D' L R2 B2
U' L' U D' L B2 R2
R' L' D2 F2 R2 U' F2
U' L' U D' R2 L B2
L' R' D2 F2 R2 U' F2
R L' D2 R2 F2 U' F2
R2 L' D2 F2 R2 U' F2
L2 R' D2 F2 R U' F2
R L' D2 F2 R2 U' F2
U2 L' U B2 L2 U L2
D' L' U' L2 U L2 R2
D' L' U' L2 U R2 L2
D' L' U' R2 D' F2 B2
D' L' U' R2 D' B2 F2
U L' U B2 L2 R' U
U L' U B2 R' L2 U
F L' U' D' F' R2 B2
F L' U' D' F' B2 R2
F L' U' D' B2 F' R2
F2 L' U' F2 D' R2 B2
F2 L' U' F2 D' B2 R2
F L' U' F' D' R2 B2
F L' U' F' D' B2 R2
F2 L' U2 L2 B2 U F2
F L' U2 L2 B2 U F'
F2 L' U2 B2 L2 U F2
F L' U2 B2 L2 U F'
F2 L' D' L2 U' R2 B2
F2 L' D' L2 U' B2 R2
U' L' D' U L R2 B2
U' L' D' U L B2 R2
U' L' D' U R2 L B2
D' L' D' F2 U' F2 B2
D' L' D' F2 U' B2 F2
F L' D' U' F' R2 B2
F L' D' U' F' B2 R2
F L' D' U' B2 F' R2
D' L' D' B2 D L2 R2
D' L' D' B2 D R2 L2
F L' D2 F2 R2 U' F
U' L' F L2 B2 U L'
L R' B2 D2 F2 U F2
U' L' F' L2 B2 U L'
L' R2 U' L2 B2 U L2
U' L' F2 L2 B2 U L'
D2 L' F2 U' F2 D' B2
D2 L' F2 U2 L2 U F2
D2 L' F2 D' L2 U' B2
R' L2 U' B2 L' U L
L' R2 U' B2 L2 U L2
L2 R2 U' B2 L' U L
R2 L2 U' B2 L' U L
R L2 U' B2 L' U L
U2 L' B L2 B U F
U' L' B2 L2 U' R' U2
L' R2 D' R2 B2 D L2
U2 L' B2 L2 U D2 F2
U2 L' B2 L2 U' B2 U2
U2 L' B2 L2 D' R2 U
U2 L' B2 L2 D2 U F2
U' L' B2 U D' B2 L
U' L' B2 D' U B2 L
L' R2 D' B2 R2 D L2
U2 L' B2 D' R2 U B2
L' R2 D2 R2 F2 U' F2
D2 L2 R F2 R U' F2
R' L2 D2 F2 R U' F2
L' R2 D2 F2 R2 U' F2
L2 R2 D2 F2 R U' F2
R2 L2 D2 F2 R U' F2
R L2 D2 F2 R U' F2
D2 L2 R' F2 R U' F2
D' L2 R2 U' L' U L
D2 L2 R2 F2 R U' F2
B2 L2 U R' B2 U' R
D' L2 U' L' U L R2
D' L2 U' L' U R2 L
U2 L2 U B2 L' U L
F2 L2 U2 L' B2 U F2
F L2 U2 L' B2 U F'
F2 L2 U2 B2 L' U F2
U' L2 D L' F2 U R
F L2 U2 B2 L' U F'
D' L2 D' F2 R U' F2
L R2 B2 D2 F2 U F2
F L2 D2 F2 R U' F
D2 L2 F2 L R U' F2
D2 L2 F2 L' R U' F2
D2 L2 F2 L2 R U' F2
D2 L2 F2 R L U' F2
D2 L2 F2 R L' U' F2
D2 L2 F2 R L2 U' F2
D2 L2 F2 R U' F2 D
D2 L2 F2 R U' F2 D'
D2 L2 F2 R U' F2 D2
D2 L2 F2 R D' L2 U'
D' L2 F2 R U' R F2
D2 L2 F2 D' L2 R U'
D2 L2 F2 D' R L2 U'
U' L2 B L' B U L'
U' L2 B2 L' U L' D
U' L2 B2 L' U L' D'
U' L2 B2 L' U L' D2
U' L2 B2 L' U D L'
U' L2 B2 L' U D' L'
U' L2 B2 L' U D2 L'
U' L2 B2 L' D U L'
U' L2 B2 L' D' U L'
U' L2 B2 L' D2 U L'
U2 L2 B2 L' U D2 F2
U2 L2 B2 L' U' B2 U2
U2 L2 B2 L' D' R2 U
U2 L2 B2 L' D2 U F2
U' L2 B2 D L' F2 U
U2 L2 B2 D' L' R2 U
U2 L2 B2 D' R2 L' U
U2 L2 B2 D2 L' U F2
U2 R L B2 U D2 F2
U2 R L B2 U' B2 U2
U2 R L B2 D' R2 U
U2 R L B2 D2 U F2
D2 R L2 F2 R U' F2
U2 R U L B2 U L'
B2 R U R2 B2 U' R2
D' R U' L U L' R
D' R U' L U R L'
U' R U' L R' B2 U
B2 R U B2 R2 U' R2
U' R U' R' L B2 U
F2 R U2 L B2 U F2
F R U2 L B2 U F
U R U2 L B2 U L
B2 R D L2 B2 D' R2
B2 R D B2 L2 D' R2
R' U' L U L' D' R2
R' U' L U D' L' R2
R' U' L U D' R2 L'
R' U' L D' U L' R2
R' U' L D' U R2 L'
R2 U' L U L' D' R2
R2 U' L U D' L' R2
R2 U' L U D' R2 L'
R' U' L B2 U L' D
R' U' L B2 U L' D'
R' U' L B2 U L' D2
R' U' L B2 U D L'
R' U' L B2 U D' L'
R' U' L B2 U D2 L'
R' U' L B2 D U L'
B2 R D2 L2 F2 U F2
R' U' L B2 D' U L'
R' U' L B2 D2 U L'
R U' L U L' D' R2
R2 U' L D' U L' R2
R2 U' L D' U R2 L'
R U' L U D' L' R2
R U' L U D' R2 L'
L2 U' L B2 L2 U L
R U' L D' U L' R2
R U' L D' U R2 L'
B2 R D2 F2 L2 U F2
R2 U' L B2 U L' D
R2 U' L B2 U L' D'
R2 U' L B2 U L' D2
R2 U' L B2 U D L'
R2 U' L B2 U D' L'
R2 U' L B2 U D2 L'
L2 U' L' U L D' R2
R2 U' L B2 D U L'
R2 U' L B2 D' U L'
R2 U' L B2 D2 U L'
L2 U' L' U D' L R2
L2 U' L' U D' R2 L
R U' L B2 U L' D
R U' L B2 U L' D'
R U' L B2 U L' D2
R U' L B2 U D L'
R U' L B2 U D' L'
R U' L B2 U D2 L'
R U' L B2 D U L'
L2 U' L' D' U L R2
L2 U' L' D' U R2 L
R U' L B2 D' U L'
R U' L B2 D2 U L'
L' U' L2 U L2 D' R2
L2 U' L' B2 U' R' U2
L' U' L2 F B2 U L2
L' U' L2 F' B2 U L2
L' U' L2 F2 B2 U L2
R' U' L2 B2 L' U L'
L' U' L2 B2 U L2 D
L' U' L2 B2 U L2 D'
L' U' L2 B2 U L2 D2
L' U' L2 B2 D F2 U
L' U' L2 B2 F U L2
L' U' L2 B2 F' U L2
L' U' L2 B2 F2 U L2
R2 U' L2 B2 L' U L'
R U' L2 B2 L' U L'
D2 R F2 U2 L U F2
L' U' R2 D' R2 F2 B2
L' U' R2 D' R2 B2 F2
L' U' R2 D' F2 R2 B2
L' U' R2 D' F2 B2 R2
L' U' R2 D' B2 R2 F2
L' U' R2 D' B2 F2 R2
R' U' D' L U L' R2
R' U' D' L U R2 L'
D' R B2 R D L2 B2
D' R B2 R D B2 L2
L' U' D' R2 B2 D' F2
L2 U' D' L' U L R2
L2 U' D' L' U R2 L
R2 U' D' L U L' R2
R2 U' D' L U R2 L'
L' U' D' B2 R2 D' F2
R U' D' L U L' R2
R U' D' L U R2 L'
U' R' L B2 R U L'
R' U' F L B2 U L'
L' U' F L2 B2 U L2
U2 R' L B2 U D2 F2
U2 R' L B2 U' B2 U2
U2 R' L B2 D' R2 U
U2 R' L B2 D2 U F2
R2 U' F L B2 U L'
R' U' F' L B2 U L'
L' U' F B2 L2 U L2
R U' F L B2 U L'
L' U' F' L2 B2 U L2
D2 R' L2 F2 R U' F2
R2 U' F' L B2 U L'
R' U' F2 L B2 U L'
L' U' F' B2 L2 U L2
U2 R' U L B2 U L'
R U' F' L B2 U L'
L' U' F2 L2 B2 U L2
D' R' U' L U L' R'
D' R' U' L U R' L'
U' R' U' L R B2 U
R2 U' F2 L B2 U L'
U' R' U' L B2 R U
U' R' U' R L B2 U
L' U' F2 B2 L2 U L2
R U' F2 L B2 U L'
L' U' B L2 B U L2
F2 R' U2 L B2 U F2
L' U' B2 L2 U L2 D
L' U' B2 L2 U L2 D'
L' U' B2 L2 U L2 D2
L' U' B2 L2 D F2 U
L' U' B2 L2 F U L2
L' U' B2 L2 F' U L2
L' U' B2 L2 F2 U L2
L2 U' B2 L' U L D
L2 U' B2 L' U L D'
L2 U' B2 L' U L D2
L2 U' B2 L' U D L
L2 U' B2 L' U D' L
L2 U' B2 L' U D2 L
L2 U' B2 L' D U L
L2 U' B2 L' D' U L
L2 U' B2 L' D2 U L
L2 U' B2 L' F U L
L2 U' B2 L' F' U L
L2 U' B2 L' F2 U L
L' U' B2 F L2 U L2
L' U' B2 F' L2 U L2
L' U' B2 F2 L2 U L2
L2 U' B2 D L' U L
L2 U' B2 D' L' U L
L2 U' B2 D2 L' U L
R' U2 L B2 U D2 F2
R' U2 L B2 U' B2 U2
R' U2 L B2 D' R2 U
R' U2 L B2 D2 U F2
R2 U2 L B2 U D2 F2
R2 U2 L B2 U' B2 U2
R2 U2 L B2 D' R2 U
R2 U2 L B2 D2 U F2
R U2 L B2 U D2 F2
R U2 L B2 U' B2 U2
R U2 L B2 D' R2 U
R U2 L B2 D2 U F2
L2 U2 L' B2 U D2 F2
L2 U2 L' B2 U' B2 U2
L2 U2 L' B2 D' R2 U
L2 U2 L' B2 D2 U F2
L' U2 L2 B2 U D2 F2
L' U2 L2 B2 U' B2 U2
L' U2 L2 B2 D' R2 U
L' U2 L2 B2 D2 U F2
D2 R' F2 U2 L U F2
B2 R' B2 D2 F2 U' F2
U' R2 L B2 R2 U L'
D' R2 L' U' L2 U L2
D' R2 L' D' B2 D L2
U2 R2 L B2 U D2 F2
U2 R2 L B2 U' B2 U2
U2 R2 L B2 D' R2 U
U2 R2 L B2 D2 U F2
D' R2 L2 U' L' U L
D2 R2 L2 F2 R U' F2
U2 R2 U L B2 U L'
D' R2 U' L U L' D
D' R2 U' L U L' D'
D' R2 U' L U L' D2
D' R2 U' L U D L'
D' R2 U' L U D' L'
D' R2 U' L U D2 L'
D' R2 U' L D U L'
D' R2 U' L D' U L'
D' R2 U' L D2 U L'
U' R2 U' L R2 B2 U
U' R2 U' L B2 R2 U
B2 R2 U B2 R U' R'
D' R2 U' D L U L'
U' R2 U' R2 L B2 U
D' R2 U' D' L U L'
D' R2 U' D2 L U L'
D' R2 U' F L U L'
D' R2 U' F' L U L'
D' R2 U' F2 L U L'
L' U2 B L2 B U F
F2 R2 U2 L B2 U F2
D' R2 D U' L U L'
L' U2 B2 L2 U D2 F2
L' U2 B2 L2 U' B2 U2
L' U2 B2 L2 D' R2 U
L' U2 B2 L2 D2 U F2
L2 U2 B2 L' U D2 F2
L2 U2 B2 L' U' B2 U2
L2 U2 B2 L' D' R2 U
L2 U2 B2 L' D2 U F2
L' U2 B2 D' R2 U B2
D' R2 D' U' L U L'
L2 U2 B2 D' L' R2 U
L2 U2 B2 D' R2 L' U
L2 U2 B2 D2 L' U F2
L U2 B2 U' B2 U2 B2
D' R2 D2 U' L U L'
B2 R2 D2 F2 L' U F2
D2 R2 F2 U2 L U F2
D' R2 B2 U R' B2 U'
U' D L U L' D2 R2
U' D L U' L U2 L2
U' D L B2 U L' R'
U' D L B2 U R' L'
U2 D L2 U L' U L
B2 U R' U' R D L2
B2 U R' U' D L2 R
B2 U R' U' D R L2
B2 U R' D U' L2 R
B2 U R' D U' R L2
B2 U R' B2 U' R D
B2 U R' B2 U' R D'
B2 U R' B2 U' R D2
B2 U R' B2 U' D R
B2 U R' B2 U' D' R
B2 U R' B2 U' D2 R
B2 U R' B2 D U' R
B2 U R' B2 D' U' R
B2 U R' B2 D2 U' R
B2 U R2 B2 R U' R
B2 U D R' U' L2 R
B2 U D R' U' R L2
L' D' L R2 B2 D L2
L' D' L B2 R2 D L2
L' D' L' R2 B2 D L2
D2 U F2 U2 L U L'
L' D' L' B2 R2 D L2
B2 U F R' B2 U' R
L' D' L2 R2 B2 D L2
L' D' L2 B2 R2 D L2
B2 U F' R' B2 U' R
L' D' R B2 R D L2
L' D' R B2 D L2 R
L' D' R B2 D R L2
B2 U F2 R' B2 U' R
D2 U B2 R' F2 U' L'
R' D' R2 U' L U L'
L' D' R2 L B2 D L2
D' U' L U L' R2 D
D' U' L U L' R2 D'
D' U' L U L' R2 D2
D' U' L U R2 L' D
D' U' L U R2 L' D'
D' U' L U R2 L' D2
U' D' L U L' R2 D
U' D' L U L' R2 D'
U' D' L U L' R2 D2
D' U' L U R2 D L'
D' U' L U R2 D' L'
D' U' L U R2 D2 L'
U' D' L U R2 L' D
U' D' L U R2 L' D'
U' D' L U R2 L' D2
U' D' L U R2 D L'
U' D' L U R2 D' L'
U' D' L U R2 D2 L'
L' D' R2 L' B2 D L2
D2 U' L U L' D R2
D2 U' L U D L' R2
L' D' R2 L2 B2 D L2
D2 U' L U D R2 L'
D' U' L D B2 U L'
U' D' L D B2 U L'
D2 U' L D U L' R2
D2 U' L D U R2 L'
D2 U' L D2 B2 U L'
D' U' L B U L' R2
D' U' L B U R2 L'
U' D' L B U L' R2
U' D' L B U R2 L'
U2 D' L U R2 D' F2
D' U' L B' U L' R2
D' U' L B' U R2 L'
U' D' L B' U L' R2
U' D' L B' U R2 L'
L2 D' R2 U' L' U L
D' U' L B2 U L' R2
D' U' L B2 U R2 L'
U' D' L B2 U L' R2
U' D' L B2 U R2 L'
L' D' R2 B2 L D L2
L' D' R2 B2 L' D L2
L' D' R2 B2 L2 D L2
L' D' R2 B2 U B2 U'
L' D' R2 B2 D L2 D
L' D' R2 B2 D L2 D'
L' D' R2 B2 D L2 D2
R2 D' R2 U' L U L'
D U' L U L' D2 R2
D U' L U' L U2 L2
U2 D' L B' U R2 F'
R' D' U' L U L' R2
R' D' U' L U R2 L'
R D' R2 U' L U L'
D U' L B2 U L' R'
D U' L B2 U R' L'
B U B' U2 L B2 U
L' D' U' R2 B2 D' F2
L2 D' U' L' U L R2
L2 D' U' L' U R2 L
L' D' U' B2 R2 D' F2
R2 D' U' L U L' R2
R2 D' U' L U R2 L'
R D' U' L U L' R2
R D' U' L U R2 L'
F' U' L B2 U L' F
F2 U' L B2 U L' F2
L' D' F U' F' R2 B2
L' D' F U' F' B2 R2
L' D' F U' B2 F' R2
F U' L B2 U L' F'
L' D' F' U' R2 F B2
L' D' F' U' R2 B2 F
L' D' F' U' F R2 B2
L' D' F' U' F B2 R2
U' D' R2 U' L R2 U
D' U' R2 U' L R2 U
L' D' F' U' B2 R2 F
L' D' F' U' B2 F R2
U' D' R2 U' R2 L U
D' U' R2 U' R2 L U
D' U' F L U L' R2
U' D' F L U L' R2
D' U' F L U R2 L'
U' D' F L U R2 L'
L' D' F2 U' R2 F2 B2
L' D' F2 U' R2 B2 F2
L' D' F2 U' F2 R2 B2
L' D' F2 U' F2 B2 R2
L' D' F2 U' B2 R2 F2
L' D' F2 U' B2 F2 R2
L2 D' F2 R U' R F2
L D' F' U' F R2 B
U' D' F' L U L' R2
U' D' F' L U R2 L'
D' U' F' L U L' R2
D' U' F' L U R2 L'
U' D' F2 L U L' R2
U' D' F2 L U R2 L'
D' U' F2 L U L' R2
D' U' F2 L U R2 L'
L' D' B2 L R2 D L2
L' D' B2 L' R2 D L2
L' D' B2 L2 R2 D L2
L' D' B2 R D L2 R
L' D' B2 R D R L2
L' D' B2 R' D L2 R'
L' D' B2 R' D R' L2
L' D' B2 R2 L D L2
L' D' B2 R2 L' D L2
L' D' B2 R2 L2 D L2
L' D' B2 R2 U B2 U'
L' D' B2 R2 D L2 D
L' D' B2 R2 D L2 D'
L' D' B2 R2 D L2 D2
L' D' B2 U B2 U' R2
L' D' B2 D L2 D' R2
L' D2 L R2 F2 U' F2
L' D2 L F2 R2 U' F2
L' D2 L' R2 F2 U' F2
L' D2 L' F2 R2 U' F2
F' U' F U' L B2 U
L' D2 L2 R2 F2 U' F2
L D2 L F2 R U' F2
U' D2 L U L' D R2
D' U2 L U R2 D' F2
U' D2 L U D L' R2
U' D2 L U D R2 L'
R' D2 L2 F2 R U' F2
U' D2 L D U L' R2
U' D2 L D U R2 L'
D2 U2 L U2 F2 U' F2
U' D2 L D2 B2 U L'
L' D2 L2 F2 R2 U' F2
D' U2 L B' U R2 F'
U2 D2 L U2 F2 U' F2
R2 D2 L2 F2 R U' F2
L2 D2 R F2 R U' F2
F2 U' F2 U' L B2 U
R D2 L2 F2 R U' F2
F U' F' U' L B2 U
L' D2 R' F2 R' U' F2
L' D2 R2 L F2 U' F2
L' D2 R2 L' F2 U' F2
L' D2 R2 L2 F2 U' F2
L2 D2 R' F2 R U' F2
D U2 L2 U L' U L
L' D2 R2 F2 L U' F2
L' D2 R2 F2 L' U' F2
L' D2 R2 F2 L2 U' F2
L' D2 R2 F2 U' F2 D
L' D2 R2 F2 U' F2 D'
L' D2 R2 F2 U' F2 D2
L' D2 R2 F2 D' L2 U'
B U' B U2 R' B2 U'
L2 D2 R2 F2 R U' F2
F2 U2 L R B2 U F2
F2 U2 L R' B2 U F2
F2 U2 L R2 B2 U F2
F2 U2 L U F2 D' R2
F2 U2 L B2 R U F2
F2 U2 L B2 R' U F2
F2 U2 L B2 R2 U F2
F2 U2 L B2 U F2 D
F2 U2 L B2 U F2 D'
F2 U2 L B2 U F2 D2
F2 U2 L B2 D R2 U
F U2 L U D' F' R2
F U2 L U F' D' R2
F U2 L D' U F' R2
F2 U2 L' B2 L2 U F2
F U2 L B2 U D F'
F U2 L B2 U D' F'
F U2 L B2 U D2 F'
F U2 L B2 U F' D
F U2 L B2 U F' D'
F U2 L B2 U F' D2
F U2 L B2 D U F'
F U2 L B2 D' U F'
F U2 L B2 D2 U F'
L' D2 F2 L R2 U' F2
L' D2 F2 L' R2 U' F2
L' D2 F2 L2 R2 U' F2
F2 U2 L2 B2 L' U F2
R' D2 F2 U2 L U F2
L' D2 F2 R2 L U' F2
L' D2 F2 R2 L' U' F2
L' D2 F2 R2 L2 U' F2
L' D2 F2 R2 U' F2 D
L' D2 F2 R2 U' F2 D'
L' D2 F2 R2 U' F2 D2
L' D2 F2 R2 D' L2 U'
F2 U2 R L B2 U F2
F U2 L' B2 L2 U F'
L' D2 F2 U' F2 D B2
L2 D2 F2 L R U' F2
L2 D2 F2 L' R U' F2
L2 D2 F2 L2 R U' F2
L2 D2 F2 R L U' F2
L2 D2 F2 R L' U' F2
L2 D2 F2 R L2 U' F2
L2 D2 F2 R U' F2 D
L2 D2 F2 R U' F2 D'
L2 D2 F2 R U' F2 D2
L2 D2 F2 R D' L2 U'
L2 D2 F2 D' L2 R U'
L2 D2 F2 D' R L2 U'
F U2 L2 B2 L' U F'
R2 D2 F2 U2 L U F2
F2 U2 R' L B2 U F2
U D2 F2 U2 L U L'
L D2 F2 U' F2 D2 B2
B2 U2 R' B2 U B2 U2
B2 U2 R' B2 U' D2 F2
B2 U2 R' B2 D L2 U'
B2 U2 R' B2 D2 U' F2
R D2 F2 U2 L U F2
F2 U2 R2 L B2 U F2
L' D2 B2 D L2 R2 B2
L' D2 B2 D L2 B2 R2
L' D2 B2 D R2 L2 B2
L' D2 B2 D R2 B2 L2
L' D2 B2 D B2 L2 R2
L' D2 B2 D B2 R2 L2
U' F L U L' D' R2
U' F L U D' L' R2
U' F L U D' R2 L'
U' F L D' U L' R2
U' F L D' U R2 L'
U' F L B2 U L' D
U' F L B2 U L' D'
U' F L B2 U L' D2
U' F L B2 U D L'
U' F L B2 U D' L'
U' F L B2 U D2 L'
U' F L B2 D U L'
U' F L B2 D' U L'
U' F L B2 D2 U L'
U D2 B2 R' F2 U' L'
F U2 D' L U F' R2
U' F L2 B2 L' U L'
U2 F U L F' B2 U
U2 F U L B2 F' U
F' U2 B2 U2 R' U' F
U2 F U F' L B2 U
F2 U2 B2 U2 R' U' F2
L' F U' D' F' R2 B2
L' F U' D' F' B2 R2
L' F U' D' B2 F' R2
L' F U' F' D' R2 B2
L' F U' F' D' B2 R2
R' F U2 L B2 U F'
D' F U2 L U F' R2
L' F U2 L2 B2 U F'
L' F U2 B2 L2 U F'
R2 F U2 L B2 U F'
U' F D' L U L' R2
