B' R' U L F' B'
B' R' U L B' F'
B' R' U F' L B'
U' B' R' U L B'
R' B' U L F' B'
R' B' U L B' F'
R' B' U F' L B'
U B' U L F B'
U B' U L B' F
R' B' U F' L D2 B'
R' B' U F' L B' D
R' B' U F' L B' D'
R' B' U F' L B' D2
U B' R2 U L F B'
U B' R2 U L B' F
U B' U L D F B'
U B' U L D B' F
U B' U L D' F B'
U B' U L D' B' F
U B' U L D2 F B'
U B' U L D2 B' F
U B' U L F D B'
U B' U L F D' B'
U B' U L F D2 B'
U B' U L F B' D
U B' U L F B' D'
U B' U L F B' D2
U B' U L B' D F
U B' U L B' D' F
U B' U L B' D2 F
U B' U L B' F D
U B' U L B' F D'
U B' U L B' F D2
R B' U L D2 F2 B'
R B' U L D2 B' F2
U B' U F L F B'
U B' U F L B' F
U B' U F' L F B'
U B' U F' L B' F
U B' U F2 L F B'
U B' U F2 L B' F
B' F' R' U L F' B'
B' F' R' U L B' F'
B' F' R' U F' L B'
F' B' R' U L F' B'
F' B' R' U L B' F'
F' B' R' U F' L B'
F2 B' R' U L F' B'
F2 B' R' U L B' F'
F2 B' R' U F' L B'
U' B' D2 R' U L B
F B' R' U L F' B'
F B' R' U L B' F'
F B' R' U F' L B'
U' B' F R' U L B'
R' B' F U L F2 B'
R' B' F U L B' F2
R' B' F U F2 L B'
U' B' F' R' U L B'
U' B' F2 R' U L B'
R' B' F2 U F L B'
U B' F R U L B'
B' F2 R' U L F' B'
B' F2 R' U L B' F'
B' F2 R' U F' L B'
