F' L F L' U' B'
L' U2 L U B' R'
L' U2 D' B' L U
L' U2 B' L U B'
L' D' U2 B' L U
F2 U2 R B U B2
L F L2 U' L B' L'
L F L2 U2 L U B'
L F L2 D2 R' U' B
F2 U2 B R B U B
F2 U2 B' R B U B'
L' F U2 L U B' R'
L' F U2 D' B' L U
L' F U2 B' L U B'
L' F D' U2 B' L U
L F D L' U' F2 B'
L F D L' U' B' F2
F' D U' F R F' B'
F' D U' F R B' F'
R' F' L F L' U' B'
F' D U' F B' R F'
D' F' L F L' U' B'
D2 F' L F L' U' B'
F' D U' B' F R F'
F2 D U2 R B U B2
R2 F' L F L' U' B'
D F' L F L' U' B'
L2 F' L' F L2 U' B'
R F' L F L' U' B'
L' F' U2 L U B' R'
L' F' U2 D' B' L U
L' F' U2 B' L U B'
U' F' D F2 R F' B'
U' F' D F2 R B' F'
U' F' D F2 B' R F'
U' F' D B' F2 R F'
L' F' D' U2 B' L U
U' F' B' D F2 R F'
F2 D' U2 R B U B2
L F2 L2 D F' R U'
U2 F2 R F2 B U B2
U2 F2 R B F2 U B2
R' F2 U2 R B U B2
L' F2 U2 L U B' R'
D2 F2 U2 R B U B2
D' F2 U2 R B U B2
U F2 U R B U B2
L' F2 U2 D' B' L U
L' F2 U2 B' L U B'
R2 F2 U2 R B U B2
D F2 U2 R B U B2
R F2 U2 R B U B2
L' F2 D' U2 B' L U
U F2 B' R' D' F2 L'
F2 D2 U2 R B U B2
U B L U' L2 U' B2
U B L U2 B2 D F2
U B' L R' D F2 L'
U B' L D R' F2 L'
U' B' U L F L2 U'
U' B' U L' U2 B' U
U B' R' L D F2 L'
U' B' F' D F2 R F'
U B' F2 R' D' F2 L'
U B2 U' L' U' B R'
