L' U2 F B U F2
L' U2 B F U F2
L2 U2 B U F' L'
L B' U' D' F' R2
L B' U' F' D' R2
L B' U2 B2 U F'
L B' D' U' F' R2
L B' D2 F2 U' F
L' D U2 F B U F2
L' D U2 B F U F2
L2 D U2 B U F' L'
B U L' F' D' L2 B'
L D B' U' D' F' R2
L D B' U' F' D' R2
L D B' U2 B2 U F'
L D B' D' U' F' R2
L D B' D2 F2 U' F
U2 D F B U L' F2
B U D' F' L2 B' L
U2 D B U F L' F2
U2 D B F U L' F2
B U F' D' L2 B' L
L' D' U2 F B U F2
L' D' U2 B F U F2
L2 D' U2 B U F' L'
B' U' L' F' D' L2 R2
B' U' L' F' D' R2 L2
F' U' L' F B U B'
F' U' L' B F U B'
B' U' D F L' F2 R
L D' B' U' D' F' R2
L D' B' U' F' D' R2
L D' B' U2 B2 U F'
L D' B' D' U' F' R2
L D' B' D2 F2 U' F
F' U' B U D' B' L
F' U' B D' U B' L
L' D2 U2 F B U F2
L' D2 U2 B F U F2
L2 D2 U2 B U F' L'
D U2 F B U L' F2
D U2 B U F L' F2
D U2 B F U L' F2
F2 U2 D B U F L'
L D2 B' U' D' F' R2
L D2 B' U' F' D' R2
L D2 B' U2 B2 U F'
L D2 B' D' U' F' R2
L D2 B' D2 F2 U' F
B2 U2 D' B' U L F'
B2 U2 D' B' U F' L
F2 U2 B U D F L'
F2 U2 B D U F L'
D F U2 B U L' F2
B2 D L2 F U' L' F2
L' F B U F2 D2 B2
B' D U' F L' F2 R
L F B' U' F2 D' R2
L F B' U2 B2 U F2
L F B' D' L2 U' R2
U' F' L' U' F B U
U' F' L' U' B F U
R2 F' L R2 B' U' F'
F2 D U2 B U F L'
B' D F U' L' F2 R
R2 F' L2 R2 U' F' L'
R2 F' R2 L B' U' F'
R2 F' R2 L2 U' F' L'
L' F' U' F2 B U B'
L' F' U' B F2 U B'
B D' U F' L2 B' L
L F' B' D2 F2 U' F2
B2 D' U2 B' U L F'
B2 D' U2 B' U F' L
B' D' B' U' L F' R2
B' D' B' U' F' L R2
B' D' B' U' F' R2 L
L' F2 U2 F' B U F2
L' F2 U2 B F' U F2
D F2 U2 B U F L
U2 F2 D B U F L'
U2 F2 B U D F L'
U2 F2 B D U F L'
L F2 B' U' D' R2 F
L F2 B' U' D' F R2
L F2 B' U' F D' R2
L F2 B' U2 B2 U F
L F2 B' D' U' R2 F
L F2 B' D' U' F R2
L F2 B' D2 F2 U' F'
U2 B L' F L U F2
B' D2 F2 U' D' F L'
B' D2 F2 D' U' F L'
U' B U D' F' B' L
U' B U D' B' L F'
U' B U D' B' F' L
D' B U R' U2 R F'
U' B U F' D' B' L
L' B U F' D' L2 B'
U2 B U L' F' D' L2
U2 B U D F L' F2
U2 B U F2 D F L'
L B U D F' L2 B'
L B U F' D L2 B'
U2 B U2 L B' U' F'
U2 B U2 L2 U' F' L'
U' B D' U F' B' L
U' B D' U B' L F'
U' B D' U B' F' L
U2 B D U F L' F2
U2 B D F U L' F2
L B D U F' L2 B'
L' B F U F2 D2 B2
U2 B F2 U D F L'
U2 B F2 D U F L'
L B' L U' D' F' R2
L B' L U' F' D' R2
L B' L U2 B2 U F'
L B' L D' U' F' R2
L B' L D2 F2 U' F
L B' L' U' D' F' R2
L B' L' U' F' D' R2
L B' L' U2 B2 U F'
L B' L' D' U' F' R2
L B' L' D2 F2 U' F
L B' L2 U' D' F' R2
L B' L2 U' F' D' R2
L B' L2 U2 B2 U F'
L B' L2 D' U' F' R2
L B' L2 D2 F2 U' F
D' B' U' L D' F' R2
D' B' U' L F' D' R2
D' B' U' D' L F' R2
D' B' U' D' F' L R2
D' B' U' D' F' R2 L
D' B' U' F' L D' R2
D' B' U' F' D' L R2
D' B' U' F' D' R2 L
L' B' U' F' D' L2 R2
L' B' U' F' D' R2 L2
B2 F' L2 F U' F' L'
L2 B' U' D' F' L' R2
L2 B' U' D' F' R2 L'
L2 B' U' F' L' D' R2
L2 B' U' F' D' L' R2
L2 B' U' F' D' R2 L'
L B' U D L2 U2 F'
L' B' U2 F B2 U F2
L' B' U2 B2 F U F2
L B' U' R2 D' R2 F'
L B' U' D F' D2 R2
L B' U' D' F R2 F2
L B' U' D' F' R2 D
L B' U' D' F' R2 D'
L B' U' D' F' R2 D2
L B' U' D' F2 R2 F
L2 B' U2 B2 U F' L'
L B' U' F' R D' R2
L B' U' F' R' D' R2
L B' U' F' R2 D' R2
L B' U' F' U' B2 U
L B' U' F' D' R2 D
L B' U' F' D' R2 D'
L B' U' F' D' R2 D2
L B' U' F2 D' R2 F
L B' U' F2 D' F R2
D' B' D' U' L F' R2
D' B' D' U' F' L R2
D' B' D' U' F' R2 L
L B' U2 B2 U D F'
L B' U2 B2 U D' F'
L B' U2 B2 U D2 F'
L B' U2 B2 U F' D
L B' U2 B2 U F' D'
L B' U2 B2 U F' D2
L B' U2 B2 D U F'
L B' U2 B2 D' U F'
L B' U2 B2 D2 U F'
L2 B' D' U' F' L' R2
L2 B' D' U' F' R2 L'
L B' D U L2 U2 F'
L B' D U' F' D2 R2
D' B' D2 F2 U' F L
L B' D' L U' F' R2
L B' D' L' U' F' R2
L B' D' L2 U' F' R2
L B' D' U' F R2 F2
L B' D' U' F' R2 D
L B' D' U' F' R2 D'
L B' D' U' F' R2 D2
L B' D' U' F2 R2 F
L B' D' F U' R2 F2
L B' D' F U' F2 R2
L B' D' F2 U' R2 F
L B' D' F2 U' F R2
L B' D2 L F2 U' F
L B' D2 L' F2 U' F
L B' D2 L2 F2 U' F
L B' D2 F2 U' D F
L B' D2 F2 U' D' F
L B' D2 F2 U' D2 F
L B' D2 F2 U' F D
L B' D2 F2 U' F D'
L B' D2 F2 U' F D2
L B' D2 F2 D U' F
L B' D2 F2 D' U' F
L B' D2 F2 D2 U' F
L B' F U' F2 D' R2
L B' F U2 B2 U F2
L B' F D' L2 U' R2
L B' F' D2 F2 U' F2
L B' F2 U' D' R2 F
L B' F2 U' D' F R2
L B' F2 U' F D' R2
L B' F2 U2 B2 U F
L B' F2 D' U' R2 F
L B' F2 D' U' F R2
L B' F2 D2 F2 U' F'
L' B2 L2 F B' U' F2
L' B2 L2 B' F U' F2
D B2 L2 F U' L' F2
L B2 L2 F B U' F2
L B2 L2 B F U' F2
F' B2 L2 F U' F' L'
L' B2 U2 F B' U F2
L' B2 U2 B' F U F2
L2 B2 U2 B' U F' L'
U2 B2 D' B' U L F'
U2 B2 D' B' U F' L
