U' L' D2 L' F B2
U' L' D2 L' B2 F
U' L' D2 B2 L' F
L' U F2 R U2 F'
R' U F2 B U2 L2
R' U B F2 U2 L2
R U F2 U2 F L2
R U' L2 D2 F' B2
R U' L2 D2 B2 F'
U R F2 U2 F L2
L' U' D2 L' F B2
L' U' D2 L' B2 F
L' U' D2 B2 L' F
R U' F L2 F2 B'
R U' F L2 B' F2
U R' F2 B U2 L2
U R' B F2 U2 L2
L' D2 U' L' F B2
L' D2 U' L' B2 F
L' D2 U' B2 L' F
U F2 R U2 L2 F'
U F2 R U2 F' L2
U F2 R' B U2 L2
B' L' U F2 R U2 F'
B2 L' U F2 R U2 F'
B L' U F2 R U2 F'
D2 L' U' D2 F L2 B'
D2 L' U' F B2 D2 L2
B' L' U' D2 L' F B2
B' L' U' D2 L' B2 F
B' L' U' D2 B2 L' F
B2 L' U' D2 L' F B2
B2 L' U' D2 L' B2 F
B2 L' U' D2 B2 L' F
B L' U' D2 L' F B2
B L' U' D2 L' B2 F
U2 L' U' F2 R U2 F'
B L' U' D2 B2 L' F
D2 L' U' B2 D2 F L2
D2 L' U' B2 F D2 L2
U' L' U2 F2 R U2 F'
U' L' D2 L' F B2 D
U' L' D2 L' F B2 D'
U' L' D2 L' F B2 D2
U' L' D2 L' B2 D F
U' L' D2 L' B2 D' F
U' L' D2 L' B2 D2 F
U' L' D2 L' B2 F D
U' L' D2 L' B2 F D'
U' L' D2 L' B2 F D2
D2 L' D2 U' F L2 B'
B' L' D2 U' L' F B2
B' L' D2 U' L' B2 F
B' L' D2 U' B2 L' F
U2 L' D2 U L' F B2
U2 L' D2 U L' B2 F
U2 L' D2 U B2 L' F
B2 L' D2 U' L' F B2
B2 L' D2 U' L' B2 F
B2 L' D2 U' B2 L' F
B L' D2 U' L' F B2
B L' D2 U' L' B2 F
B L' D2 U' B2 L' F
U' L' D2 B L' F B
U' L' D2 B L' B F
U' L' D2 B2 L' D F
U' L' D2 B2 L' D' F
U' L' D2 B2 L' D2 F
U' L' D2 B2 L' F D
U' L' D2 B2 L' F D'
U' L' D2 B2 L' F D2
U L' D2 B2 L' R' F
U L' D2 B2 L' F R'
U L' D2 B2 R' L' F
U' L' F2 R U2 F' R'
U L' F2 L R U2 F'
U L' F2 R L U2 F'
U' L' B D2 L' F B2
U' L' B D2 L' B2 F
U' L' B D2 B2 L' F
U' L' B' D2 L' F B2
U' L' B' D2 L' B2 F
U' L' B' D2 B2 L' F
U' L' B2 D2 L' F B2
U' L' B2 D2 L' B2 F
U' L' B2 D2 B2 L' F
U' L2 R D2 F' R' B2
U' L2 R F' R2 B R
U L2 R D2 F' R2 B2
U L2 R D2 F' B2 R2
U L2 R D2 B2 F' R2
U L2 R F' D2 R2 B
U L2 R' D2 R2 F' B2
U L2 R' D2 R2 B2 F'
R L2 F2 D F R2 B
U' L2 D2 L' F L B2
U' L2 D2 B2 L' F L
R' U L2 D2 R2 F' B2
R' U L2 D2 R2 B2 F'
R U L2 D2 F' R2 B2
R U L2 D2 F' B2 R2
R U L2 D2 B2 F' R2
R U L2 F' D2 R2 B
L' U R F2 R U2 F
L U R F2 U2 F L
L' U R' F2 B R U2
L' U R' B F2 R U2
R' U R2 F2 U2 F L2
L' U R2 F2 R B U2
L U R2 F2 U2 L F
R U R2 F2 B U2 L2
R U R2 B F2 U2 L2
L' U D2 L' F B2 R'
L' U D2 L' B2 R' F
L' U D2 L' B2 F R'
R' U D2 R2 U2 F' B2
R' U D2 R2 U2 B2 F'
R' U D2 B R2 F' U2
R U D2 R2 B U2 B
R' U F B U2 L2 B'
U' R L2 D2 F' R' B2
U' R L2 F' R2 B R
R U F U2 L2 F2 B'
R U F U2 L2 B' F2
U R L2 D2 F' R2 B2
U R L2 D2 F' B2 R2
U R L2 D2 B2 F' R2
U2 R U L2 D2 F' B2
U2 R U L2 D2 B2 F'
R U F' L2 D2 R2 B
U R L2 F' D2 R2 B
L' U F2 R U2 D F'
L' U F2 R U2 D' F'
L' U F2 R U2 D2 F'
L' U F2 R U2 F' D
L' U F2 R U2 F' D'
L' U F2 R U2 F' D2
L' U F2 R D U2 F'
L' U F2 R D' U2 F'
L' U F2 R D2 U2 F'
L' U F2 R B U2 F'
L' U F2 R B' U2 F'
L' U F2 R B2 U2 F'
R' U F2 R2 U2 L2 F'
R' U F2 R2 U2 F' L2
B' R U F2 U2 F L2
L' U F2 R' B R2 U2
U2 R U F L2 F2 B'
U2 R U F L2 B' F2
B2 R U F2 U2 F L2
R' U F2 D2 R2 U2 F'
R' U F2 D2 B R2 U2
B' R U' L2 D2 F' B2
B' R U' L2 D2 B2 F'
B R U F2 U2 F L2
R' U F2 B R U2 L2
R' U F2 B R' U2 L2
R' U F2 B R2 U2 L2
R' U F2 B U2 L2 D
R' U F2 B U2 L2 D'
R' U F2 B U2 L2 D2
R' U F2 B D2 R2 U2
L' U F2 B R U2 F'
R' U F2 B2 U2 L2 F
B2 R U' L2 D2 F' B2
B2 R U' L2 D2 B2 F'
L' U F2 B' R U2 F'
L U F2 R U2 L F'
L U F2 R U2 F' L
L' U F2 B2 R U2 F'
R U F2 R U2 F L2
L U F2 R2 U2 L F
R U F2 R' U2 F L2
B' R U' F L2 F2 B'
B' R U' F L2 B' F2
D2 R U' F2 L' F B2
D2 R U' F2 L' B2 F
R U F2 R2 U2 F L2
B R U' L2 D2 F' B2
B R U' L2 D2 B2 F'
R' U B R F2 U2 L2
D2 R U' F2 B2 L' F
R' U B R' F2 U2 L2
B2 R U' F L2 F2 B'
B2 R U' F L2 B' F2
R' U B R2 F2 U2 L2
F R U' L2 F' B' R'
F R U' L2 B' F' R'
R U F2 U2 F L2 D
R U F2 U2 F L2 D'
R U F2 U2 F L2 D2
R U F2 U2 F' L2 F2
R U F2 U2 F2 L2 F'
D2 R U' B2 F2 L' F
R' U B U2 L2 D2 B2
F2 R U' F2 U' F L2
U2 R U' F2 U2 F L2
R U F2 D2 R2 U2 F
B R U' F L2 F2 B'
B R U' F L2 B' F2
L U F2 B2 R' B U2
R U F2 B U2 F L2
R' U B D2 R2 U2 B2
R U F2 B' U2 F L2
R U F2 B2 U2 F L2
R' U B F U2 L2 B'
R' U B F2 R U2 L2
R' U B F2 R' U2 L2
R' U B F2 R2 U2 L2
R' U B F2 U2 L2 D
R' U B F2 U2 L2 D'
R' U B F2 U2 L2 D2
R' U B F2 D2 R2 U2
F2 R U2 L2 D F' R2
L' U B F2 R U2 F'
U R U2 L2 D2 F' B2
U R U2 L2 D2 B2 F'
R U B F2 U2 F L2
U R U2 F L2 F2 B'
U R U2 F L2 B' F2
L' U B' F2 R U2 F'
R U B' F2 U2 F L2
R' U B2 F2 U2 L2 F
L' U B2 F2 R U2 F'
L U B2 R' F2 B U2
L U B2 R' B F2 U2
D R D' R U' L2 F'
D R D' R U' F' L2
L U B2 F2 R' B U2
R U B2 F2 U2 F L2
U' R D2 F' R' B2 L
R U' L D2 L F' B2
R U' L D2 L B2 F'
R U' L D2 F' L B2
U' R F L2 R' F2 B'
U' R F L2 R' B' F2
U R D2 R2 B U2 B
U' R F L2 F2 R' B'
U' R F R' L2 F2 B'
U' R F R' L2 B' F2
R' U' L2 R2 F' R2 B
U2 R F U L2 F2 B'
U2 R F U L2 B' F2
R' U' L2 U2 F2 B U2
R' U' L2 U2 B F2 U2
R U' L' D2 L' F' B2
R U' L' D2 L' B2 F'
R U' L' D2 B2 L' F'
U' R F' L2 R2 B R
R' U' L2 B' D2 F2 B2
R' U' L2 B' D2 B2 F2
U R F U2 L2 F2 B'
U R F U2 L2 B' F2
U' R F' R2 L2 B R
U' R F' R2 B L2 R
U' R F' R2 B R L2
R U' L2 U2 F2 U2 F
L U' L2 D2 L' F B2
L U' L2 D2 L' B2 F
R U' L2 D F' D B2
L U' L2 D2 B2 L' F
R U' L2 D' F' D' B2
R U' L2 D2 F' B2 D
R U' L2 D2 F' B2 D'
R U' L2 D2 F' B2 D2
R U' L2 D2 B2 D F'
R U' L2 D2 B2 D' F'
R U' L2 D2 B2 D2 F'
R U' L2 D2 B2 F' D
R U' L2 D2 B2 F' D'
R U' L2 D2 B2 F' D2
U R F' L2 D2 R2 B
R U' L2 F' R2 B R2
R U' L2 F' U2 F' U2
R U' L2 B D2 F' B2
R U' L2 B D2 B2 F'
R U' L2 B' D2 F' B2
R U' L2 B' D2 B2 F'
R U' L2 B2 D2 F' B2
R U' L2 B2 D2 B2 F'
U' R F2 U2 R' F L2
U' R F2 U2 F L2 R'
U' R F2 U2 F R' L2
F2 R F2 U' F L2 B'
U R F2 R U2 F L2
U R F2 R' U2 F L2
U R F2 R2 U2 F L2
U R F2 U2 F L2 D
U R F2 U2 F L2 D'
U R F2 U2 F L2 D2
U R F2 U2 F' L2 F2
U R F2 U2 F2 L2 F'
R' U' R2 L2 F' R2 B
U R F2 D2 R2 U2 F
U R F2 B U2 F L2
U R F2 B' U2 F L2
U R F2 B2 U2 F L2
R' U' R2 F' L2 R2 B
R' U' R2 F' R2 L2 B
R' U' R2 F' R2 B L2
U R B F2 U2 F L2
U R B' F2 U2 F L2
L' U' D2 L' F B2 D
L' U' D2 L' F B2 D'
L' U' D2 L' F B2 D2
L' U' D2 L' B2 D F
L' U' D2 L' B2 D' F
L' U' D2 L' B2 D2 F
L' U' D2 L' B2 F D
L' U' D2 L' B2 F D'
L' U' D2 L' B2 F D2
L' U' D2 B L' F B
L' U' D2 B L' B F
R' U' D2 B2 D2 L2 F
L' U' D2 B2 L' D F
D2 R' L' U' F B2 L
L' U' D2 B2 L' D' F
L' U' D2 B2 L' D2 F
L' U' D2 B2 L' F D
L' U' D2 B2 L' F D'
L' U' D2 B2 L' F D2
U R B2 F2 U2 F L2
D2 R' L' U' B2 F L
R' U' F L2 B' D2 F2
L U' D2 L' F L2 B2
L U' D2 L' F B2 L2
L U' D2 L' B2 F L2
R U' D2 F' B2 D2 L2
R' U' F B2 L2 F B'
R' U' F B2 L2 B' F
R U' D2 B2 D2 L2 F'
R U' D2 B2 D2 F' L2
R U' D2 B2 F' D2 L2
R U' F L F2 L B'
R U' F L2 F2 D B'
R U' F L2 F2 D' B'
R U' F L2 F2 D2 B'
R U' F L2 F2 B' D
R U' F L2 F2 B' D'
R U' F L2 F2 B' D2
R U' F L2 B' F2 D
R U' F L2 B' F2 D'
R U' F L2 B' F2 D2
R U' F B L2 F2 B'
R U' F B L2 B' F2
R U' F B' L2 F2 B'
R U' F B' L2 B' F2
R U' F B2 L2 F2 B'
R U' F B2 L2 B' F2
U R' L2 D2 R2 F' B2
U R' L2 D2 R2 B2 F'
R U' F' L2 R2 B R2
R U' F' L2 U2 F' U2
L' U' F2 R U2 F' R'
R U' F' R2 L2 B R2
R U' F' R2 B L2 R2
R U' F' R2 B R2 L2
B' R' U F2 B U2 L2
B' R' U B F2 U2 L2
R U' F' U2 F' U2 L2
B2 R' U F2 B U2 L2
D2 R' U' L' F B2 L
D2 R' U' L' B2 F L
B2 R' U B F2 U2 L2
D2 R' U' L2 B2 L F
B R' U F2 B U2 L2
B R' U B F2 U2 L2
D2 R' U' B2 L' F L2
U2 R' U' F2 B U2 L2
L' U' B D2 L' F B2
L' U' B D2 L' B2 F
U2 R' U' B F2 U2 L2
L' U' B D2 B2 L' F
R' U' B' L2 D2 F2 B2
R' U' B' L2 D2 B2 F2
F2 R' U2 L2 D R2 F'
R U' B L2 D2 F' B2
R U' B L2 D2 B2 F'
L' U' B' D2 L' F B2
L' U' B' D2 L' B2 F
R U' B F L2 F2 B'
R U' B F L2 B' F2
L' U' B' D2 B2 L' F
R' U' B2 L2 D2 F B2
R' U' B2 L2 D2 B2 F
R U' B' L2 D2 F' B2
R U' B' L2 D2 B2 F'
R' U' B2 F L2 F B'
R' U' B2 F L2 B' F
L' U' B2 D2 L' F B2
L' U' B2 D2 L' B2 F
R U' B' F L2 F2 B'
R U' B' F L2 B' F2
L' U' B2 D2 B2 L' F
R U' B2 L2 D2 F' B2
R U' B2 L2 D2 B2 F'
R U' B2 F L2 F2 B'
R U' B2 F L2 B' F2
U R' D2 R2 U2 F' B2
U R' D2 R2 U2 B2 F'
U R' D2 B R2 F' U2
U R' F B U2 L2 B'
U' R' F2 L' B U2 L'
U' R' F2 B L' U2 L'
U R' F2 R2 U2 L2 F'
U R' F2 R2 U2 F' L2
U R' F2 D2 R2 U2 F'
U R' F2 D2 B R2 U2
U R' F2 B R U2 L2
U R' F2 B R' U2 L2
U R' F2 B R2 U2 L2
F2 R' B U' F2 U' L2
U R' F2 B U2 L2 D
U R' F2 B U2 L2 D'
U R' F2 B U2 L2 D2
U R' F2 B D2 R2 U2
F2 R' B U2 L2 D R2
U R' F2 B2 U2 L2 F
U' R' B F2 L' U2 L'
U R' B R F2 U2 L2
U R' B R' F2 U2 L2
U R' B R2 F2 U2 L2
U R' B U2 L2 D2 B2
U R' B D2 R2 U2 B2
U R' B F U2 L2 B'
U R' B F2 R U2 L2
U R' B F2 R' U2 L2
U R' B F2 R2 U2 L2
U R' B F2 U2 L2 D
U R' B F2 U2 L2 D'
U R' B F2 U2 L2 D2
U R' B F2 D2 R2 U2
U R' B2 F2 U2 L2 F
R U2 F U L2 F2 B'
R U2 F U L2 B' F2
U R2 F2 R B U2 L2
U R2 F2 R' U2 L2 F'
U R2 F2 R' U2 F' L2
R' D R2 U' D' L2 F'
R' D R2 U' D' F' L2
R' D R2 U2 F2 U F
R' D R2 D' U' L2 F'
R' D R2 D' U' F' L2
U R2 F2 U2 L F L
L' D R2 U' D L' F
R' D R2 D2 B2 U' F'
L' D R2 D U' L' F
D R2 B U2 R' F2 U
D R2 B U2 F2 R' U
L' D R2 B' L U' L2
D R2 B D2 B2 L U'
D R2 B' L U' D' L2
D R2 B' L U2 F2 U
D R2 B' L D' U' L2
D R2 B' L D2 B2 U'
L2 D R2 B' L U' L'
D R2 B' D' L U' L
D R2 B' D2 L B2 U'
B' U R F2 U2 F L2
B2 U R F2 U2 F L2
B U R F2 U2 F L2
B' U R' F2 B U2 L2
B' U R' B F2 U2 L2
B2 U R' F2 B U2 L2
L' D B' L R2 U' L2
B2 U R' B F2 U2 L2
L' D B' R2 L U' L2
L2 D B' L R2 U' L'
B U R' F2 B U2 L2
B U R' B F2 U2 L2
L2 D B' R2 L U' L'
R2 D' L B2 R' U' F'
B' U F2 R U2 L2 F'
B' U F2 R U2 F' L2
B' U F2 R' B U2 L2
B2 U F2 R U2 L2 F'
B2 U F2 R U2 F' L2
B2 U F2 R' B U2 L2
B U F2 R U2 L2 F'
B U F2 R U2 F' L2
B U F2 R' B U2 L2
D2 U' L' D2 F L2 B'
D2 U' L' F B2 D2 L2
D2 U' L' B2 D2 F L2
D2 U' L' B2 F D2 L2
B' U' L' D2 L' F B2
B' U' L' D2 L' B2 F
B' U' L' D2 B2 L' F
B2 U' L' D2 L' F B2
B2 U' L' D2 L' B2 F
B2 U' L' D2 B2 L' F
B U' L' D2 L' F B2
B U' L' D2 L' B2 F
B U' L' D2 B2 L' F
R' D' B2 U2 L2 U F
L' D2 L U' L2 F B2
L' D2 L U' L2 B2 F
R D' B2 U' D' F' B2
R D' B2 U' D' B2 F'
R D' B2 U' F' D' B2
R D' B2 U2 L2 U F'
R D' B2 D' U' F' B2
R D' B2 D' U' B2 F'
D2 U' B2 L D2 L2 F
D2 U' B2 L' D2 F L2
D2 U' B2 L' F D2 L2
L2 D2 L' U' F L B2
L D2 L' U' F L2 B2
L D2 L' U' F B2 L2
L D2 L' U' B2 F L2
L' D2 R U' L' F B2
L' D2 R U' L' B2 F
L' D2 R U' B2 L' F
U' D2 L' D2 F L2 B'
U' D2 L' F B2 D2 L2
U' D2 L' B2 D2 F L2
U' D2 L' B2 F D2 L2
L' D2 R' U' L' F B2
L' D2 R' U' L' B2 F
L' D2 R' U' B2 L' F
R2 D2 R' U' F' B2 L
R2 D2 R' U' B2 L F'
R2 D2 R' U' B2 F' L
L' D2 R2 U' L' F B2
L' D2 R2 U' L' B2 F
L' D2 R2 U' B2 L' F
R' D2 U R2 U2 F' B2
R' D2 U R2 U2 B2 F'
L' D2 U L' F B2 R'
L' D2 U L' B2 R' F
L' D2 U L' B2 F R'
R' D2 U B R2 F' U2
L' D2 U' L' F B2 D
L' D2 U' L' F B2 D'
L' D2 U' L' F B2 D2
L' D2 U' L' B2 D F
L' D2 U' L' B2 D' F
L' D2 U' L' B2 D2 F
L' D2 U' L' B2 F D
L' D2 U' L' B2 F D'
L' D2 U' L' B2 F D2
R' D2 U' B2 D2 L2 F
L' D2 U' B L' F B
L' D2 U' B L' B F
L' D2 U' B2 L' D F
L' D2 U' B2 L' D' F
L' D2 U' B2 L' D2 F
L' D2 U' B2 L' F D
L' D2 U' B2 L' F D'
L' D2 U' B2 L' F D2
R D2 U R2 B U2 B
L D2 U' L' F L2 B2
L D2 U' L' F B2 L2
L D2 U' L' B2 F L2
R D2 U' F' B2 D2 L2
R D2 U' B2 D2 L2 F'
R D2 U' B2 D2 F' L2
R D2 U' B2 F' D2 L2
F2 U2 L2 R D F' R2
F2 U2 L2 R' D R2 F'
F2 U2 R L2 D F' R2
F2 U2 R' L2 D R2 F'
L' D2 B U' L' F B
L' D2 B U' L' B F
L' D2 B U' B L' F
L' D2 B' U' B' L' F
U' D2 B2 L D2 L2 F
U' D2 B2 L' D2 F L2
U' D2 B2 L' F D2 L2
U' F L' D2 L' F B'
U' F L' D2 L' B' F
U' F L2 R F' R' B'
U' F L2 B' R F' R'
U' F R L2 F' R' B'
U2 F R U L2 F' B'
U2 F R U L2 B' F'
U F R U2 L2 F' B'
U F R U2 L2 B' F'
U F R F U2 L2 F2
U F R F U2 F2 L2
U F R' F B U2 L2
U F R' B U2 L2 B'
U F R' B F U2 L2
R F' L2 R2 B D' R2
R F' L2 B D' R2 B
R F' R2 L2 B D' R2
U' F2 R U2 L2 F' R'
U' F2 R U2 F' L2 R'
U' F2 R U2 F' R' L2
U' F2 R F' L2 R' B'
U' F2 R F' R' L2 B'
L' F2 R U' F2 U' F
L' F2 R U2 D F' R2
L' F2 R D U2 F' R2
L' F2 R D' L2 U2 F'
U' F2 R' B U2 L2 R
U' F2 R' B U2 R L2
U F2 R U2 L F' L
U F2 R U2 L2 D F'
U F2 R U2 L2 D' F'
U F2 R U2 L2 D2 F'
U F2 R U2 L2 F' D
U F2 R U2 L2 F' D'
U F2 R U2 L2 F' D2
U F2 R U2 F L2 F2
U F2 R U2 F' L2 D
U F2 R U2 F' L2 D'
U F2 R U2 F' L2 D2
U F2 R D2 R2 B U2
U F2 R B U2 L2 F'
U F2 R B U2 F' L2
U F2 R B' U2 L2 F'
U F2 R B' U2 F' L2
U F2 R B2 U2 L2 F'
U F2 R B2 U2 F' L2
U F2 R' D2 R2 U2 F'
U F2 R' D2 B R2 U2
U F2 R' B R U2 L2
U F2 R' B R' U2 L2
U F2 R' B R2 U2 L2
U F2 R' B U2 L2 D
U F2 R' B U2 L2 D'
U F2 R' B U2 L2 D2
U F2 R' B D2 R2 U2
U F2 R' B2 U2 L2 F
U F2 R2 U2 L F L
R' F2 U2 L2 D R2 F'
U F2 U R U L2 F'
U F2 U R U F' L2
U F2 U2 L' D2 L' F
U F2 U2 L2 R F' R'
R F2 U' F2 U' L2 F'
R F2 U' F2 U' F' L2
U F2 U2 R L2 F' R'
U F2 U2 R F' L2 R'
U F2 U2 R F' R' L2
R' F2 B U' F2 U' L2
R' F2 B U2 L2 D R2
U F2 B R U2 L2 F'
U F2 B R U2 F' L2
U F2 B R' B U2 L2
U F2 B' R U2 L2 F'
U F2 B' R U2 F' L2
U F2 B' R' B U2 L2
U' B L' D2 L' F B2
U' B L' D2 L' B2 F
U' B L' D2 B2 L' F
U F2 B2 R U2 L2 F'
U F2 B2 R U2 F' L2
U F2 B2 R' B U2 L2
U B R F2 U2 F L2
D B R2 U2 R F2 U
U B R' F2 B U2 L2
L' B U F2 R U2 F'
U B R' B F2 U2 L2
L' B U' D2 L' F B2
L' B U' D2 L' B2 F
L' B U' D2 B2 L' F
R B U F2 U2 F L2
R B U' L2 D2 F' B2
R B U' L2 D2 B2 F'
R B U' F L2 F2 B'
R B U' F L2 B' F2
L' B D2 U' L' F B2
L' B D2 U' L' B2 F
L' B D2 U' B2 L' F
R' B F2 U' F2 U' L2
R' B F2 U2 L2 D R2
U' B' L' D2 L' F B2
U' B' L' D2 L' B2 F
U' B' L' D2 B2 L' F
U B F2 R U2 L2 F'
U B F2 R U2 F' L2
D B' L R2 U' D' L2
D B' L R2 U2 F2 U
D B' L R2 D' U' L2
D B' L R2 D2 B2 U'
U B F2 R' B U2 L2
U B' R F2 U2 F L2
D B' R2 L U' D' L2
D B' R2 L U2 F2 U
D B' R2 L D' U' L2
D B' R2 L D2 B2 U'
R' B' U F2 B2 U2 L2
R' B' U B2 F2 U2 L2
L' B' U F2 R U2 F'
D B' R2 D' L U' L
U B' R' F2 B U2 L2
D B' R2 D2 L B2 U'
U B' R' B F2 U2 L2
R' B' U' L2 D2 F2 B2
R' B' U' L2 D2 B2 F2
L' B' U' D2 L' F B2
L' B' U' D2 L' B2 F
L' B' U' D2 B2 L' F
R B' U F2 U2 F L2
R B' U' L2 D2 F' B2
R B' U' L2 D2 B2 F'
R B' U' F L2 F2 B'
R B' U' F L2 B' F2
D' B' D2 R2 B' L U'
L' B' D2 U' L' F B2
L' B' D2 U' L' B2 F
L' B' D2 U' B2 L' F
D' B' D2 B' L R2 U'
D' B' D2 B' R2 L U'
D B' D2 L B2 R' U'
U' B2 L' D2 L' F B2
U' B2 L' D2 L' B2 F
U' B2 L' D2 B2 L' F
U B' F2 R U2 L2 F'
U B' F2 R U2 F' L2
U B' F2 R' B U2 L2
U B2 R F2 U2 F L2
R' B2 U F2 U2 L2 F
R' B2 U F2 B' U2 L2
R' B2 U B' F2 U2 L2
L' B2 U F2 R U2 F'
R' B2 U' L2 D2 F B2
R' B2 U' L2 D2 B2 F
U B2 R' F2 B U2 L2
U B2 R' B F2 U2 L2
R' B2 U' F L2 F B'
R' B2 U' F L2 B' F
L' B2 U' D2 L' F B2
L' B2 U' D2 L' B2 F
L' B2 U' D2 B2 L' F
L B2 U R' F2 B U2
L B2 U R' B F2 U2
L B2 U F2 R' B U2
R B2 U F2 U2 F L2
R B2 U' L2 D2 F' B2
R B2 U' L2 D2 B2 F'
D' B2 D' L' U' F B2
D' B2 D' L' U' B2 F
R B2 U' F L2 F2 B'
R B2 U' F L2 B' F2
L' B2 D2 U' L' F B2
L' B2 D2 U' L' B2 F
L' B2 D2 U' B2 L' F
U B2 F2 R U2 L2 F'
U B2 F2 R U2 F' L2
U B2 F2 R' B U2 L2
