D L2 R F' B' U2
D L2 R B' F' U2
D L2 B' R F' U2
D R L2 F' B' U2
D R L2 F' B' U2
D R L2 B' F' U2
D R F' L2 U2 F2
D' R2 F B2 L B'
D' R2 B2 F L B'
B2 F2 U L' F' B'
B2 F2 U L' B' F'
F2 B2 U L' F' B'
F2 B2 U L' B' F'
D' R2 F' B2 L F2 B'
D' R2 F' B2 L B' F2
L2 D R L2 F' U2 F2
L2 D R F' L2 U2 F
L2 D R F' B' L2 U2
D' R2 F2 B2 L F' B'
D' R2 F2 B2 L B' F'
L2 D R B' L2 F' U2
L2 D R B' F' L2 U2
R2 D R' L2 B' U2 B2
D' R2 B' F L B' L
D' R2 B2 F L D B'
D' R2 B2 F L D' B'
D' R2 B2 F L D2 B'
D' R2 B2 F L B' D
D' R2 B2 F L B' D'
D' R2 B2 F L B' D2
D' R2 B2 F' L F2 B'
D' R2 B2 F' L B' F2
D' R2 B2 F2 L F' B'
D' R2 B2 F2 L B' F'
F2 U L' D' F' R2 B'
F2 U L' D' F' B' R2
F2 U L' D' B' F' R2
U' D L2 R F' B' U2
U' D L2 R B' F' U2
F2 U L' F' D' R2 B'
F2 U L' F' D' B' R2
U2 D L2 R F' B' U2
U2 D L2 R B' F' U2
U' D L2 B' R F' U2
D U L2 R F' B' U2
D U L2 R B' F' U2
U' D R L2 F' B' U2
U' D R L2 B' F' U2
U D L2 R F' B' U2
U2 D L2 B' R F' U2
U D L2 R B' F' U2
U2 D R L2 F' B' U2
U2 D R L2 B' F' U2
U' D R F' L2 U2 F2
D U L2 B' R F' U2
D U R L2 F' B' U2
D U R L2 B' F' U2
U2 D R F' L2 U2 F2
U D L2 B' R F' U2
U D R L2 F' B' U2
U D R L2 B' F' U2
D U R F' L2 U2 F2
U D R F' L2 U2 F2
D' U R2 F B2 L B'
L2 D B' L2 R F' U2
L2 D B' R L2 F' U2
D' U R2 B2 F L B'
L2 D B' R F' L2 U2
F2 U D' L' F' R2 B'
F2 U D' L' F' B' R2
F2 U D' L' B' F' R2
L' D' R2 B2 L F B'
L' D' R2 B2 L B' F
D U' L2 R F' B' U2
D U' L2 R B' F' U2
D U' L2 B' R F' U2
D U' R L2 F' B' U2
D U' R L2 B' F' U2
D U' R F' L2 U2 F2
R2 D' F B2 L R2 B'
R2 D' F B2 L B' R2
R2 D' F B2 R2 L B'
D' U' R2 F B2 L B'
U' D' R2 F B2 L B'
F U' L' F B2 U L'
D' U' R2 B2 F L B'
U' D' R2 B2 F L B'
F U' L' B2 F U L'
U2 D' R2 F B2 L B'
U2 D' R2 B2 F L B'
U D' R2 F B2 L B'
U D' R2 B2 F L B'
B2 U' D R F' U2 F2
R2 D' B2 R2 F L B'
R2 D' B2 F L R2 B'
R2 D' B2 F L B' R2
R2 D' B2 F R2 L B'
F U' D' L' F U R2
F U' F B2 U L' B'
D U2 L2 R F' B' U2
D U2 L2 R B' F' U2
D U2 L2 B' R F' U2
D U2 R L2 F' B' U2
D U2 R L2 B' F' U2
D U2 R F' L2 U2 F2
D' U2 R2 F B2 L B'
F U' B2 L' F U L'
D' U2 R2 B2 F L B'
F U' B2 D' L' F U
F U' B2 F U L' B'
D' F L R2 D2 B' L
R2 F L D' B2 L R2
R2 F L D' B2 R2 L
L F L' B2 U F L'
D' F R2 L D2 B' L
R F U L' B2 R' U
R2 F U' L' B2 U L
R2 F U' B2 L' U L2
D F D2 L R2 B' L
D F D2 L B' L R2
D F D2 L B' R2 L
D F D2 R2 L B' L
D F D2 R2 B' L B'
D F D2 B' L R2 B'
D F D2 B' L B' R2
D F D2 B' R2 L B'
B2 D U' R F' U2 F2
L F B2 L' U F L'
F D' L' F U F' R2
F2 D' U L' F' R2 B'
F2 D' U L' F' B' R2
F2 D' U L' B' F' R2
F D' R2 U' L' F U
D' F2 L F' R2 B' L2
D' F2 L F' B' L2 R2
D' F2 L F' B' R2 L2
D' F2 L B' L2 F' R2
D' F2 L B' F' L2 R2
D' F2 L B' F' R2 L2
D' F2 L' F' R2 D2 B2
D' F2 L' F2 R2 F B
D' F2 L' F2 R2 B F
F D' U' L' F U R2
U' F2 B2 U L' F' B'
U' F2 B2 U L' B' F'
D2 F2 B2 U' L' F' B'
D2 F2 B2 U' L' B' F'
U2 F2 B2 U L' F' B'
U2 F2 B2 U L' B' F'
L F2 B2 U L' F B'
L F2 B2 U L' B' F
U F2 B2 U L' F' B'
U F2 B2 U L' B' F'
D B L2 R F' B' U2
D B L2 R B' F' U2
D B L2 B' R F' U2
D B R L2 F' B' U2
D B R L2 B' F' U2
D B R F' L2 U2 F2
D' B R2 F B2 L B'
D' B R2 B2 F L B'
B2 F L' F U L' F'
D B' L2 R F' B' U2
D B' L2 R B' F' U2
B2 F D' L' F U F'
D B' L2 B' R F' U2
D B' R L2 F' B' U2
D B' R L2 B' F' U2
D B' R F' L2 U2 F2
D' B' R2 F B2 L B'
D' B' R2 B2 F L B'
D B2 L2 R F' B' U2
D B2 L2 R B' F' U2
D B2 L2 B' R F' U2
D B2 R L2 F' B' U2
D B2 R L2 B' F' U2
D B2 R F' L2 U2 F2
D' B2 R2 F B2 L B'
D' B2 R2 B2 F L B'
F B2 L' F U L' F'
R2 B2 U D' F L B'
R2 B2 U F L D' B2
B2 F2 U L' D F' B'
B2 F2 U L' D B' F'
B2 F2 U L' D' F' B'
B2 F2 U L' D' B' F'
B2 F2 U L' D2 F' B'
B2 F2 U L' D2 B' F'
B2 F2 U L' F' D B'
B2 F2 U L' F' D' B'
B2 F2 U L' F' D2 B'
B2 F2 U L' F' B' D
B2 F2 U L' F' B' D'
B2 F2 U L' F' B' D2
B2 F2 U L' B' D F'
B2 F2 U L' B' D' F'
B2 F2 U L' B' D2 F'
B2 F2 U L' B' F' D
B2 F2 U L' B' F' D'
B2 F2 U L' B' F' D2
B2 F2 U L2 F' L B'
F2 B2 U L' D F' B'
F2 B2 U L' D B' F'
F2 B2 U L' D' F' B'
F2 B2 U L' D' B' F'
F2 B2 U L' D2 F' B'
F2 B2 U L' D2 B' F'
F2 B2 U L' F' D B'
F2 B2 U L' F' D' B'
F2 B2 U L' F' D2 B'
F2 B2 U L' F' B' D
F2 B2 U L' F' B' D'
F2 B2 U L' F' B' D2
F2 B2 U L' B' D F'
F2 B2 U L' B' D' F'
F2 B2 U L' B' D2 F'
F2 B2 U L' B' F' D
F2 B2 U L' B' F' D'
F2 B2 U L' B' F' D2
F2 B2 U L2 F' L B'
B2 F2 U D L' F' B'
B2 F2 U D L' B' F'
B2 F2 U D' L' F' B'
B2 F2 U D' L' B' F'
B2 F2 U D2 L' F' B'
B2 F2 U D2 L' B' F'
F2 B2 U D L' F' B'
F2 B2 U D L' B' F'
F2 B2 U D' L' F' B'
F2 B2 U D' L' B' F'
F2 B2 U D2 L' F' B'
F2 B2 U D2 L' B' F'
B2 F2 U B L' F' B'
B2 F2 U B L' B' F'
B2 F2 U B' L' F' B'
B2 F2 U B' L' B' F'
B2 F2 U B2 L' F' B'
B2 F2 U B2 L' B' F'
F2 B2 U B L' F' B'
F2 B2 U B L' B' F'
F2 B2 U B' L' F' B'
F2 B2 U B' L' B' F'
F2 B2 U B2 L' F' B'
F2 B2 U B2 L' B' F'
R2 B2 D' U F L B'
B2 F2 D U L' F' B'
B2 F2 D U L' B' F'
F2 B2 D U L' F' B'
F2 B2 D U L' B' F'
B2 F2 D' U L' F' B'
B2 F2 D' U L' B' F'
F2 B2 D' U L' F' B'
F2 B2 D' U L' B' F'
U' B2 F2 U L' F' B'
U' B2 F2 U L' B' F'
D2 B2 F2 U' L' F' B'
D2 B2 F2 U' L' B' F'
L B2 F L' U F L'
B2 F2 D2 U L' F' B'
B2 F2 D2 U L' B' F'
F2 B2 D2 U L' F' B'
F2 B2 D2 U L' B' F'
F B2 D' L' F U F'
U2 B2 F2 U L' F' B'
U2 B2 F2 U L' B' F'
L B2 F2 U L' F B'
L B2 F2 U L' B' F
U B2 F2 U L' F' B'
U B2 F2 U L' B' F'
