B' L R2 U' R U'
B' R2 L U' R U'
U' R2 B' L F U2
U' B' L R2 F U2
U' B' L F R2 U2
R2 B' L U' R' U'
U' B' R2 L F U2
F' R2 B' L U' R' U'
U' R2 B' L F D U2
U' R2 B' L F D' U2
U' R2 B' L F D2 U2
F2 R2 B' L U' R' U'
U' R2 B' D L F U2
U' R2 B' D' L F U2
U' R2 B' D2 L F U2
U' R2 B' F L F U2
U' R2 B' F' L F U2
U' R2 B' F2 L F U2
F R2 B' L U' R' U'
U R2 B' U2 B2 R' B
U R2 B' D2 L U2 B'
B R2 B2 U' R' U' R2
B R2 B2 U2 R D B2
D2 U L2 F' R F2 B
D2 U L2 F' R B F2
D2 U F' L2 R F B
D2 U F' L2 R B F
D2 U F' R L2 F B
D2 U F' R L2 B F
D2 U F2 L2 F R B
B' U' R' U L R' U2
B' U' R' U R' L U2
B' U' R' B2 U' L R'
B' U' R' B2 U' R' L
F' U' R2 B' L F U2
F2 U' R2 B' L F U2
B' U' D R' B2 U' R'
F U' R2 B' L F U2
F' U' B' L R2 F U2
F' U' B' L F R2 U2
F2 U' B' L R2 F U2
F2 U' B' L F R2 U2
F' U' B' R2 L F U2
F2 U' B' R2 L F U2
U D2 L2 F' R F2 B
U D2 L2 F' R B F2
F U' B' L R2 F U2
F U' B' L F R2 U2
F U' B' R2 L F U2
U D2 F' L2 R F B
U D2 F' L2 R B F
U D2 F' R L2 F B
U D2 F' R L2 B F
U D2 F2 L2 F R B
U' F R2 B' L F U2
B' D L U' R' B2 U'
U' F B' L R2 F U2
U' F B' L F R2 U2
U' F B' R2 L F U2
R2 F B' L U' R' U'
B' D U' R' B2 U' R'
U' F' R2 B' L F U2
D2 F' U L2 R F B
D2 F' U L2 R B F
D2 F' U R L2 F B
D2 F' U R L2 B F
B D' L F2 R2 U R
U' F' B' L R2 F U2
U' F' B' L F R2 U2
U' F' B' R2 L F U2
R2 F' B' L U' R' U'
B D' F2 L R2 U R
B D' F2 R2 L U R
U' F2 R2 B' L F U2
B' D2 L U' R' U' L
B D2 L U L R' F2
B D2 L U L F2 R'
B D2 L U R' L F2
B D2 L U R' F2 L
B D2 L U F2 L R'
B D2 L U F2 R' L
B D2 L2 F2 R' D B2
U' F2 B' L R2 F U2
U' F2 B' L F R2 U2
U' F2 B' R2 L F U2
R2 F2 B' L U' R' U'
U' B R2 B2 U2 R B
B' F L R2 U' R U'
B' F R2 L U' R U'
U B D2 R' F2 L2 B'
U' B' L R' F R' U2
U' B' L R2 D F U2
U' B' L R2 D' F U2
U' B' L R2 D2 F U2
U' B' L R2 F U2 D
U' B' L R2 F U2 D'
U' B' L R2 F U2 D2
U' B' L R2 F D U2
U' B' L R2 F D' U2
U' B' L R2 F D2 U2
U' B' L U2 D2 L2 B'
U' B' L D2 U2 L2 B'
U' B' L D2 F U2 L2
U' B' L F R2 U2 D
U' B' L F R2 U2 D'
U' B' L F R2 U2 D2
U' B' L F R2 D U2
U' B' L F R2 D' U2
U' B' L F R2 D2 U2
U' B' L F U2 D2 L2
U' B' L F D2 U2 L2
U' B' L F' R2 F2 U2
U' B' L F2 R2 U2 B
R2 B' L U' R' U' D
R2 B' L U' R' U' D'
R2 B' L U' R' U' D2
R2 B' L U' R' D U'
R2 B' L U' R' D' U'
R2 B' L U' R' D2 U'
R2 B' L U' D R' U'
R2 B' L U' D' R' U'
R2 B' L U' D2 R' U'
R2 B' L D U' R' U'
R2 B' L D' U' R' U'
R2 B' L D2 U' R' U'
R2 B' L F U' R' U'
R2 B' L F' U' R' U'
R2 B' L F2 U' R' U'
U B' L R' F' R' U2
R B' L R U' R2 U'
R B' L R U2 D B2
R B' L R D U2 B2
R B' L R D' F2 U2
U' B' R' L F R' U2
U' B' R2 L D F U2
U' B' R2 L D' F U2
U' B' R2 L D2 F U2
U' B' R2 L F U2 D
U' B' R2 L F U2 D'
U' B' R2 L F U2 D2
U' B' R2 L F D U2
U' B' R2 L F D' U2
U' B' R2 L F D2 U2
B' F' L R2 U' R U'
U' B' R2 D L F U2
U' B' R2 D' L F U2
U' B' R2 D2 L F U2
U' B' R2 F L F U2
U' B' R2 F' L F U2
U' B' R2 F2 L F U2
F' B' L R2 U' R U'
R B' R L U' R2 U'
R B' R L U2 D B2
R B' R L D U2 B2
R B' R L D' F2 U2
F2 B' L R2 U' R U'
R B' R U2 D B2 R'
R B' R D L U2 B2
R B' R D U2 B2 R'
R B' R D' L F2 U2
R B' R D' F2 L U2
U B' R' L F' R' U2
U B' R' F' L R' U2
U B' R' F' R' L U2
F B' L R2 U' R U'
U B' R2 U2 B2 R' B
U B' R2 D2 L U2 B'
R2 B' U B2 L U R'
R2 B' U' R' U L U2
R2 B' U2 R D B2 R'
B' F' R2 L U' R U'
F' B' R2 L U' R U'
R2 B' D L U' R' U'
F2 B' R2 L U' R U'
U' B' D2 L F U2 L
R2 B' D' L U' R' U'
U' B' F L R2 F U2
U' B' F L F R2 U2
U' B' F R2 L F U2
F B' R2 L U' R U'
R2 B' D2 L U' R' U'
U' B' F' L R2 F U2
U' B' F' L F R2 U2
U' B' F' R2 L F U2
U' B' F2 L R2 F U2
U' B' F2 L F R2 U2
R2 B' F L U' R' U'
U' B' F2 R2 L F U2
R2 B' F' L U' R' U'
R2 B' F2 L U' R' U'
B' F2 L R2 U' R U'
B' F2 R2 L U' R U'
R2 B2 D B L U2 B'
