R' L D' B' U' F2
R' L D2 B' L2 U'
R' L B' U' D' F2
R' L B' U2 R2 U
R' L B' D' U' F2
R' L B' D2 L2 U'
R' L' U2 R2 F U
L' R' U2 R2 F U
R' L' U2 F R2 U
L' R' U2 F R2 U
L' R' D2 L2 B' U'
R' L' D2 L2 B' U'
L R' D' B' U' F2
L R' D2 B' L2 U'
L R' B' U' D' F2
L R' B' U2 R2 U
L R' B' D' U' F2
L R' B' D2 L2 U'
D2 R' U2 R2 F' U
D2 R' D' B U' F2
D2 R' D2 L2 B U'
D2 R' D2 B L2 U'
D2 R' B U' D' F2
D2 R' B U2 R2 U
D2 R' B D' U' F2
D2 R' B D2 L2 U'
R' D' B' U' L F2
R' D' B' U' F2 L
R2 B2 L R B' U'
R2 B2 L B' R U'
R2 B2 R L B' U'
B U2 D2 R F' L' U
B U2 F' L' F R U
D2 F2 L' R' F2 B U'
D2 F2 L' R' B F2 U'
D2 F2 L' F2 R' B U'
L2 F2 L' R' F2 B' U'
L2 F2 L' R' B' F2 U'
L2 F2 L' F2 R' B' U'
D2 F2 R' L' F2 B U'
D2 F2 R' L' B F2 U'
D2 F2 R' B L' F2 U'
L2 F2 R' L' F2 B' U'
L2 F2 R' L' B' F2 U'
L F2 R' B' L' F2 U'
R' B L D' B' U' F2
R' B L D2 B' L2 U'
R' B L B' U' D' F2
R' B L B' U2 R2 U
R' B L B' D' U' F2
R' B L B' D2 L2 U'
B2 D2 U2 L R F' U
R' B L' U2 R2 F U
R' B L' U2 F R2 U
B2 D2 U2 R L F' U
B2 D2 U2 R F' L U
R' B L' D2 L2 B' U'
B D2 U2 R F' L' U
R2 B R B L B' U'
D2 B U2 R F' L' U
R' B D' B' U' L F2
R' B D' B' U' F2 L
R' B' L D' B' U' F2
R' B' L D2 B' L2 U'
R' B' L B' U' D' F2
R' B' L B' U2 R2 U
R' B' L B' D' U' F2
R' B' L B' D2 L2 U'
R' B' L' U2 R2 F U
R' B' L' U2 F R2 U
R2 B' L R B' L U'
R' B' L' D2 L2 B' U'
R2 B' L B' L R U'
R2 B' L B' R L U'
R2 B' R L B' L U'
R2 B' R B' L B' U'
R' B' D' B' U' L F2
R' B' D' B' U' F2 L
R' B2 L D' B' U' F2
R' B2 L D2 B' L2 U'
R' B2 L B' U' D' F2
R' B2 L B' U2 R2 U
R' B2 L B' D' U' F2
R' B2 L B' D2 L2 U'
R' B2 L' U2 R2 F U
R' B2 L' U2 F R2 U
R' B2 L' D2 L2 B' U'
R2 B2 L R D B' U'
R2 B2 L R D' B' U'
R2 B2 L R D2 B' U'
R2 B2 L R B' U' D
R2 B2 L R B' U' D'
R2 B2 L R B' U' D2
R2 B2 L R B' D U'
R2 B2 L R B' D' U'
R2 B2 L R B' D2 U'
R2 B2 L R' B' R2 U'
R2 B2 L D R B' U'
R2 B2 L D B' R U'
R2 B2 L D' R B' U'
R2 B2 L D' B' R U'
R2 B2 L D2 R B' U'
R2 B2 L D2 B' R U'
R2 B2 L B R B2 U'
R2 B2 L B' R U' D
R2 B2 L B' R U' D'
R2 B2 L B' R U' D2
R2 B2 L B' R D U'
R2 B2 L B' R D' U'
R2 B2 L B' R D2 U'
R2 B2 L B' D R U'
R2 B2 L B' D' R U'
R2 B2 L B' D2 R U'
R2 B2 R L D B' U'
R2 B2 R L D' B' U'
R2 B2 R L D2 B' U'
R2 B2 R L B' U' D
R2 B2 R L B' U' D'
R2 B2 R L B' U' D2
R2 B2 R L B' D U'
R2 B2 R L B' D' U'
R2 B2 R L B' D2 U'
R2 B2 R' L B' R2 U'
D2 B2 U2 L R F' U
D2 B2 U2 R L F' U
D2 B2 U2 R F' L U
L' B2 U2 R F L U
R' B2 D' B' U' L F2
R' B2 D' B' U' F2 L
