B' R F2 U' F U'
F2 D B' L U2 L2
R F2 B' U' F U'
R B' F2 U' F U'
R F2 B' U' F U' D
R F2 B' U' F U' D'
R F2 B' U' F U' D2
R F2 B' U' F D U'
R F2 B' U' F D' U'
R F2 B' U' F D2 U'
R F2 B' D U' F U'
R F2 B' D' U' F U'
R F2 B' D2 U' F U'
R' B U D2 L2 F2 B2
R' B U D2 L2 B2 F2
R' B U D2 F2 L2 B2
R' B U D2 F2 B2 L2
R' B U D2 B2 L2 F2
R' B U D2 B2 F2 L2
R' B U' R2 F2 B2 U2
R' B U' R2 B2 F2 U2
R' B U' F2 R2 B2 U2
R' B U' F2 B2 R2 U2
R' B U' B2 R2 F2 U2
R' B U' B2 F2 R2 U2
R' B D' L2 R2 F2 U
R' B D' L2 F2 R2 U
R' B D' R2 L2 F2 U
R' B D' R2 F2 L2 U
R' B D' F2 L2 R2 U
R' B D' F2 R2 L2 U
R' B D2 U L2 F2 B2
R' B D2 U L2 B2 F2
R' B D2 U F2 L2 B2
R' B D2 U F2 B2 L2
R' B D2 U B2 L2 F2
R' B D2 U B2 F2 L2
D B' L R U' R U'
D B' L D R U2 B2
D B' L D' R F2 U2
D B' L D' F2 U2 L'
U' B' R F2 U' F U'
R B' L F2 U' F U'
R B' L' F2 U' F U'
D B' R L U' R U'
U2 B' R F2 U' F U'
R B' L2 F2 U' F U'
R' B' R2 F2 U B2 U
R' B' R2 F2 U2 D' R2
R' B' R2 F2 D L2 U2
R' B' R2 F2 D' U2 R2
U B' R F2 U' F U'
F2 B' R' U B U L'
R B' U' D F' R2 U'
R B' U' D2 F' U' B2
R B' U' F' R2 U' B
R B' U' F' U F' U2
D B' D L R U2 B2
D B' D R L U2 B2
D B' D R U2 B2 R'
D B' D' L R F2 U2
D B' D' L F2 U2 L'
D B' D' R L F2 U2
D B' D' R F2 L U2
R B' D U' F' R2 U'
D B' D' F2 L U2 L2
R' B' F2 R2 U B2 U
R' B' F2 R2 U2 D' R2
R' B' F2 R2 D L2 U2
R' B' F2 R2 D' U2 R2
R B' D2 U' F' U' B2
R B' F D F U2 R2
R B' F D' L2 U2 B'
B' F' D' F' U2 L' R
B' F' D' F' U2 R L'
R B' F D' F L2 U2
F' B' D' F' U2 L' R
F' B' D' F' U2 R L'
R B' F2 L2 U B' U
R B' F2 U' D F U'
R B' F2 U' D' F U'
R B' F2 U' D2 F U'
R B' F2 U' F U' D
R B' F2 U' F U' D'
R B' F2 U' F U' D2
R B' F2 U' F D U'
R B' F2 U' F D' U'
R B' F2 U' F D2 U'
R B' F2 D U' F U'
R B' F2 D' U' F U'
R B' F2 D2 U' F U'
B' F2 R' U B U L'
B2 F2 D B U2 L' R'
B2 F2 D B U2 R' L'
F2 B2 D B U2 L' R'
F2 B2 D B U2 R' L'
