D' L R F' R B2
D' L R F' B2 R
D' L R B2 F' R
D' L F' R F' B2
D' L F' R B2 F'
D' L F' B2 R F'
D' L B2 R F' R
D' L B2 F' R F'
L2 R' B R' U L'
R' L2 B R' U L'
D' R L F' R B2
D' R L F' B2 R
D' R L B2 F' R
D' R F' L R B2
D' R F' L B2 R
D' R F' R L B2
D' F' L R F' B2
D' F' L R B2 F'
D' F' L B2 R F'
D' F' R L F' B2
D' F' R L B2 F'
D' F' R F' L B2
L2 B R' B U L'
D' R L B2 F' R D2
D' R L B2 F' D R
D' R L B2 F' D' R
D' R L B2 F' D2 R
D' R L' F' L2 R B2
D' R L' F' L2 B2 R
D' R L' F' R L2 B2
D' R L' F' R B2 L2
D' R L' F' B2 L2 R
D' R L' F' B2 R L2
D' R L' B2 L2 F' R
D' R L' B2 F' L2 R
D' R L' B2 F' R L2
D' R L2 B2 L' F' R
D' R U L F' R B2
D' R U L F' B2 R
D' R U L B2 F' R
D' R U F' L R B2
D' R U F' L B2 R
D' R U F' R L B2
D' R U' L F' R B2
D' R U' L F' B2 R
D' R U' L B2 F' R
D' R U' F' L R B2
D' R U' F' L B2 R
D' R U' F' R L B2
D' R U2 L F' R B2
D' R U2 L F' B2 R
D' R U2 L B2 F' R
D' R U2 F' L R B2
D' R U2 F' L B2 R
D' R U2 F' R L B2
L U' L R' B R' U
L U' L B R' B U
D' R F' L R B2 D
D' R F' L R B2 D'
D' R F' L R B2 D2
D' R F' L R' B2 R2
D' R F' L B' R B'
D' R F' L B2 R D
D' R F' L B2 R D'
D' R F' L B2 R D2
D' R F' L B2 D R
D' R F' L B2 D' R
D' R F' L B2 D2 R
D' R F' L' R B2 L2
D' R F' L' B2 L2 R
D' R F' L' B2 R L2
D' R F' L2 R B2 L'
D' R F' L2 B2 L' R
D' R F' L2 B2 R L'
D' R F' R L B2 D
D' R F' R L B2 D'
D' R F' R L B2 D2
D' R F' R L' B2 L2
D' R F' R L2 B2 L'
R' U' L2 B R' U L'
D' R F' R' L B2 R2
D' R F' B2 R D2 L2
L U' R' L B R' U
D' R B2 F' R D2 L2
U' R' L2 B R' U L'
F' R' L2 B R' U L'
F2 R' L2 B R' U L'
U2 R' L2 B R' U L'
B R' L2 B U' R' U2
F R' L2 B R' U L'
U R' L2 B R' U L'
R' U2 L2 B R' U L'
B R' B L2 U' R' U2
B R' B U D' B2 L
B R' B D' U B2 L
B R' B' L2 B2 U L'
D' R2 L B2 R' F' R
D2 R2 L' F L' U' L'
D2 R2 F L' F U' L2
D' U L R F' R B2
D' U L R F' B2 R
D' U L R B2 F' R
D' U L F' R F' B2
D' U L F' R B2 F'
D' U L F' B2 R F'
D' U L B2 R F' R
D' U L B2 F' R F'
D' U R L F' R B2
D' U R L F' B2 R
D' U R L B2 F' R
D' U R F' L R B2
D' U R F' L B2 R
D' U R F' R L B2
L2 D B U L' R' F
L2 D B U L' F R'
L2 D B U R' L' F
D' U F' L R F' B2
D' U F' L R B2 F'
D' U F' L B2 R F'
D' U F' R L F' B2
D' U F' R L B2 F'
D' U F' R F' L B2
L2 D' R U L' F' R
D' U' L R F' R B2
D' U' L R F' B2 R
D' U' L R B2 F' R
U' D' L R F' R B2
U' D' L R F' B2 R
U' D' L R B2 F' R
D' U' L F' R F' B2
D' U' L F' R B2 F'
U' D' L F' R F' B2
U' D' L F' R B2 F'
U2 D' L R F' R B2
U2 D' L R F' B2 R
U2 D' L R B2 F' R
D' U' L F' B2 R F'
U' D' L F' B2 R F'
D' U' L B2 R F' R
U' D' L B2 R F' R
D' U' L B2 F' R F'
U' D' L B2 F' R F'
U2 D' L F' R F' B2
U2 D' L F' R B2 F'
U2 D' L F' B2 R F'
U D' L R F' R B2
U D' L R F' B2 R
U D' L R B2 F' R
U2 D' L B2 R F' R
U2 D' L B2 F' R F'
L2 D' U L' R F' R
L2 D' U L' F' R F'
L2 D' U R L' F' R
U D' L F' R F' B2
U D' L F' R B2 F'
U D' L F' B2 R F'
U D' L B2 R F' R
U D' L B2 F' R F'
U' D' R L F' R B2
U' D' R L F' B2 R
D' U' R L F' R B2
D' U' R L F' B2 R
U' D' R L B2 F' R
D' U' R L B2 F' R
D' U' R F' L R B2
U' D' R F' L R B2
D' U' R F' L B2 R
U' D' R F' L B2 R
D' U' R F' R L B2
U' D' R F' R L B2
U2 D' R L F' R B2
U2 D' R L F' B2 R
U2 D' R L B2 F' R
U2 D' R F' L R B2
U2 D' R F' L B2 R
U2 D' R F' R L B2
U D' R L F' R B2
U D' R L F' B2 R
U D' R L B2 F' R
U D' R F' L R B2
U D' R F' L B2 R
U D' R F' R L B2
U' D' F' L R F' B2
U' D' F' L R B2 F'
D' U' F' L R F' B2
D' U' F' L R B2 F'
U' D' F' L B2 R F'
D' U' F' L B2 R F'
U' D' F' R L F' B2
U' D' F' R L B2 F'
D' U' F' R L F' B2
D' U' F' R L B2 F'
U' D' F' R F' L B2
D' U' F' R F' L B2
U2 D' F' L R F' B2
U2 D' F' L R B2 F'
U2 D' F' L B2 R F'
U2 D' F' R L F' B2
U2 D' F' R L B2 F'
U2 D' F' R F' L B2
U D' F' L R F' B2
U D' F' L R B2 F'
U D' F' L B2 R F'
U D' F' R L F' B2
U D' F' R L B2 F'
U D' F' R F' L B2
D' U2 L R F' R B2
D' U2 L R F' B2 R
D' U2 L R B2 F' R
D' U2 L F' R F' B2
D' U2 L F' R B2 F'
D' U2 L F' B2 R F'
D' U2 L B2 R F' R
D' U2 L B2 F' R F'
D' U2 R L F' R B2
D' U2 R L F' B2 R
D' U2 R L B2 F' R
D' U2 R F' L R B2
D' U2 R F' L B2 R
D' U2 R F' R L B2
D' U2 F' L R F' B2
D' U2 F' L R B2 F'
D' U2 F' L B2 R F'
D' U2 F' R L F' B2
D' U2 F' R L B2 F'
D' U2 F' R F' L B2
D2 F L' R2 F U' L2
D2 F L' F R2 U' L2
R' F L2 B R' U L'
D2 F R2 L' F U' L2
D' F' L R F' B2 D
D' F' L R F' B2 D'
D' F' L R F' B2 D2
D' F' L R B2 D F'
D' F' L R B2 D' F'
D' F' L R B2 D2 F'
D' F' L R B2 F' D
D' F' L R B2 F' D'
D' F' L R B2 F' D2
D' F' L B' R F' B'
D' F' L B' R B' F'
D' F' L B2 R D F'
D' F' L B2 R D' F'
D' F' L B2 R D2 F'
D' F' L B2 R F' D
D' F' L B2 R F' D'
D' F' L B2 R F' D2
D' F' L' R F' L2 B2
D' F' L' R F' B2 L2
D' F' L' R B2 L2 F'
D' F' L' R B2 F' L2
D' F' L' B2 L2 R F'
D' F' L' B2 R L2 F'
D' F' L' B2 R F' L2
D' F' L2 R B2 L' F'
R' F' L2 B R' U L'
D' F' L2 B2 L' R F'
D' F' L2 B2 R L' F'
D' F' R L F' B2 D
D' F' R L F' B2 D'
D' F' R L F' B2 D2
D' F' R L B2 D F'
D' F' R L B2 D' F'
D' F' R L B2 D2 F'
D' F' R L B2 F' D
D' F' R L B2 F' D'
D' F' R L B2 F' D2
D' F' R L' F' L2 B2
D' F' R L' F' B2 L2
D' F' R L' B2 L2 F'
D' F' R L' B2 F' L2
D' F' R L2 B2 L' F'
D' F' R F L F2 B2
D' F' R F L B2 F2
D' F' R F' L B2 D
D' F' R F' L B2 D'
D' F' R F' L B2 D2
D' F' R F' L' B2 L2
D' F' R F' L2 B2 L'
D' F' U L R F' B2
D' F' U L R B2 F'
D' F' U L B2 R F'
D' F' U R L F' B2
D' F' U R L B2 F'
D' F' U R F' L B2
D' F' U' L R F' B2
D' F' U' L R B2 F'
D' F' U' L B2 R F'
D' F' U' R L F' B2
D' F' U' R L B2 F'
D' F' U' R F' L B2
F' D' L R F' R B2
F' D' L R F' B2 R
F' D' L R B2 F' R
D' F' U2 L R F' B2
D' F' U2 L R B2 F'
D' F' U2 L B2 R F'
F2 D' L R F' R B2
F2 D' L R F' B2 R
F2 D' L R B2 F' R
D' F' U2 R L F' B2
D' F' U2 R L B2 F'
D' F' U2 R F' L B2
F' D' L F' R F' B2
F' D' L F' R B2 F'
F' D' L F' B2 R F'
F' D' L B2 R F' R
F' D' L B2 F' R F'
F2 D' L F' R F' B2
F2 D' L F' R B2 F'
F2 D' L F' B2 R F'
F2 D' L B2 R F' R
F2 D' L B2 F' R F'
F D' L R F' R B2
F D' L R F' B2 R
F D' L R B2 F' R
F D' L F' R F' B2
F D' L F' R B2 F'
F D' L F' B2 R F'
F D' L B2 R F' R
F D' L B2 F' R F'
F' D' R L F' R B2
F' D' R L F' B2 R
F' D' R L B2 F' R
F2 D' R L F' R B2
F2 D' R L F' B2 R
F2 D' R L B2 F' R
F' D' R F' L R B2
F' D' R F' L B2 R
F' D' R F' R L B2
F2 D' R F' L R B2
F2 D' R F' L B2 R
F2 D' R F' R L B2
F D' R L F' R B2
F D' R L F' B2 R
F D' R L B2 F' R
F D' R F' L R B2
F D' R F' L B2 R
F D' R F' R L B2
D' F' B2 R D2 L2 F'
D' F' B2 R D2 F' L2
D' F' B2 R F' D2 L2
D' F2 L F R F' B2
D' F2 L F R B2 F'
D' F2 L F B2 R F'
D' F2 L B2 F R F'
D F2 L B' L U2 L'
F' D' F' L R F' B2
F' D' F' L R B2 F'
R' F2 L2 B R' U L'
F' D' F' L B2 R F'
F' D' F' R L F' B2
F' D' F' R L B2 F'
F' D' F' R F' L B2
F2 D' F' L R F' B2
F2 D' F' L R B2 F'
F2 D' F' L B2 R F'
F2 D' F' R L F' B2
F2 D' F' R L B2 F'
F2 D' F' R F' L B2
F D' F' L R F' B2
F D' F' L R B2 F'
F D' F' L B2 R F'
F D' F' R L F' B2
F D' F' R L B2 F'
F D' F' R F' L B2
D F2 B' L B' R' U2
L' B L' R' B U L'
L' B R' L' B U L'
L' B R' B L' U L'
L2 B R' D B U L'
L2 B R' D' B U L'
L2 B R' D2 B U L'
L2 B R' B U L' D
L2 B R' B U L' D'
L2 B R' B U L' D2
L2 B R' B U D L'
L2 B R' B U D' L'
L2 B R' B U D2 L'
L2 B R' B D U L'
L2 B R' B D' U L'
L2 B R' B D2 U L'
D B' L F2 B' R' U2
D B' L B' R' F2 U2
D B' L B' F2 R' U2
D B' F2 L B' R' U2
D' B2 R F' D2 L2 R
D' B2 R F' D2 R L2
D' B2 F' R D2 L2 F'
D' B2 F' R D2 F' L2
D' B2 F' R F' D2 L2
