L B' U F2 L'
U' L B' U F2 L'
U L B' U F2 L'
U2 L B' U F2 L'
F2 L' U' L2 B' U
R U L B' U F2
F2 U' L B' U L2
L F B' U F L'
L B' U L F2 L'
L B' U L' F2 L'
L B' U L2 F2 L'
L B' U F2 L' D
L B' U F2 L' D'
L B' U F2 L' D2
L B' U F2 D L'
L B' U F2 D' L'
L B' U F2 D2 L'
L B' U' R U2 F2
L B' F U F L'
F2 U' L F B' U L2
F2 U' L F' B' U L2
F2 U' L F2 B' U L2
F2 U' L B' U L2 D
F2 U' L B' U L2 D'
F2 U' L B' U L2 D2
F2 U' L B' D F2 U
F2 U' L B' F U L2
F2 U' L B' F' U L2
F2 U' L B' F2 U L2
L D' B' U D F2 L'
L D' B' D U F2 L'
L D2 B' U' R B' U2
L D2 B' U' B' R U2
L F R B' U F L'
L F R' B' U F L'
L2 F U F L' B' R'
L F R2 B' U F L'
L' F U' F D' L' B2
L' F U' F D' B2 L'
L2 F U' F L' R B
L2 F U' F R L' B
L2 F U' F R B L'
L F D2 B' U F L
L F B' R U F L'
L F B' R' U F L'
L F B' R2 U F L'
L F B' U F L' D
L F B' U F L' D'
L F B' U F L' D2
L F B' U F D L'
L F B' U F D' L'
L F B' U F D2 L'
F' D F' L' R D' B2
F' D F' L' D' R B2
F' D F' L' D' B2 R
F' D F' R L' D' B2
R F' U L B' U F'
L' F' D F' L' R2 B
L' F' D F' R2 L' B
L' F' D F' R2 B L'
F2 D' L' B R' D' B2
F2 D' L' B D' R' B2
F2 D' L' B' D' B2 R'
U' F2 L' U' L2 B' U
U2 F2 L' U' L2 B' U
U F2 L' U' L2 B' U
L F2 L' U' L B' U
F2 D' B L' D' R' B
F2 D' B D' L' R' B
F2 D' B D' R' L' B
F2 D' B D' R' B L'
U' F2 U' L B' U L2
U2 F2 U' L B' U L2
U F2 U' L B' U L2
L2 B L' B' U F2 L'
L' B L2 B' U F2 L'
L B R2 B2 U L F2
L B R2 B2 U F2 L
L B U F2 L' D' R2
L B U F2 D' L' R2
L B U F2 D' R2 L'
L2 B' L' B' U F2 L'
L' B' L2 B' U F2 L'
F2 B D' L' R' B R'
F2 B D' L' B R' B
F2 B D' R' L' B R'
F2 B D' R' B L' R'
F2 B D' R' B R' L'
F2 B D' B L' R' B
F2 B D' B R' L' B
F2 B D' B R' B L'
L B' R U F2 D' L2
L B' R' U F2 D2 L2
L B' R' U' R2 U2 F2
L B' R2 U' R' U2 F2
L B' U L F2 L' D
L B' U L F2 L' D'
L B' U L F2 L' D2
L B' U L F2 D L'
L B' U L F2 D' L'
L B' U L F2 D2 L'
L B' U L' F2 L' D
L B' U L' F2 L' D'
L B' U L' F2 L' D2
L B' U L' F2 D L'
L B' U L' F2 D' L'
L B' U L' F2 D2 L'
L B' U L2 F2 L' D
L B' U L2 F2 L' D'
L B' U L2 F2 L' D2
L B' U L2 F2 D L'
L B' U L2 F2 D' L'
L B' U L2 F2 D2 L'
L B' U F' L F' L'
L B' U F' L' F' L'
L B' U F' L2 F' L'
L B' U F' D F' L'
L B' U F' D' F' L'
L B' U F' D2 F' L'
L B' U F2 L2 D L
L B' U F2 L2 D' L
L B' U F2 L2 D2 L
L B' U F2 D L' D
L B' U F2 D L' D'
L B' U F2 D L' D2
L B' U F2 D' L' D
L B' U F2 D' L' D'
L B' U F2 D' L' D2
L B' U F2 D2 L' D
L B' U F2 D2 L' D'
L B' U F2 D2 L' D2
L B' U F2 B' L' B
L B' U F2 B2 L' B2
L B' U B' F2 L' B
L B' U B2 F2 L' B2
L B' U' R U2 F2 D
L B' U' R U2 F2 D'
L B' U' R U2 F2 D2
L B' U' R D2 B2 U2
L B' U' R B U2 F2
L B' U' R B' U2 F2
L B' U' R B2 U2 F2
L B' U' D2 R B2 U2
L B' U' D2 B2 R U2
L B' U' B R U2 F2
L B' U' B U2 F2 L'
L B' U' B' R U2 F2
L B' U' B' U2 F2 L'
L B' U' B2 R U2 F2
L B' U' B2 U2 F2 L'
L B' U2 L U' F2 L'
L B' U2 L' U' F2 L'
L B' U2 L2 U' F2 L'
L B' U2 B U' F2 L'
L B' U2 B' U' F2 L'
L B' U2 B2 U' F2 L'
L B' D R2 U' R' U2
L B' D F2 R2 U L'
L B' D2 U' R B2 U2
L B' D2 U' B2 R U2
L B' F R U F L'
L B' F R' U F L'
L B' F R2 U F L'
L B' F U F L' D
L B' F U F L' D'
L B' F U F L' D2
L B' F U F D L'
L B' F U F D' L'
L B' F U F D2 L'
L2 B2 L' B' U F2 L'
L' B2 L2 B' U F2 L'
D2 B2 R U' F' R2 U'
B2 F2 L' U R' F U'
B2 F2 L' U F R' U'
F2 B2 L' U R' F U'
F2 B2 L' U F R' U'
B F2 D' L' R' B R'
B F2 D' L' B R' B
B F2 D' R' L' B R'
B F2 D' R' B L' R'
B F2 D' R' B R' L'
B F2 D' B L' R' B
B F2 D' B R' L' B
B F2 D' B R' B L'
