B' R U' R F L
R U' R D2 F L'
R U' D2 R F L'
F R2 B' D' L B'
R D2 U' R F L'
R2 F B' D L B'
B' F R2 D' L B'
R2 B' D F L B'
R B' U' R F L
F B' R2 D' L B'
R2 B' F D L B'
B' R' F L D R' B2
B' R' F D L R' B2
B' R' F D R' L B2
D' R' B R2 F2 U' F'
F R2 L B' D' L B'
F R2 L' B' D' L B'
B' R2 U R' U' F L
F R2 L2 B' D' L B'
R U2 B' U R F L
F R2 D' L D B' L
B' R2 F L U R' U'
B' R2 F U R' U' L
U' R2 F B' D L B'
U2 R2 F B' D L B'
U R2 F B' D L B'
F' R2 F2 B' D' L B'
R' D R' B2 D F L'
U' R2 B' D F L B'
F R2 B D' B2 L B'
U' R2 B' F D L B'
F' R2 B' F2 D' L B'
U2 R2 B' D F L B'
U2 R2 B' F D L B'
F R2 B' D' L D B'
F R2 B' D' L D' B'
F R2 B' D' L D2 B'
F R2 B' D' L B' D
F R2 B' D' L B' D'
F R2 B' D' L B' D2
U R2 B' D F L B'
U R2 B' F D L B'
F R2 B2 D' B L B'
R D U' R D F L'
F' U L' R2 F2 B' L
F' U L' R2 B' L F2
F' U L' R2 B' F2 L
F' U L' F2 R2 B' L
F' U L' F2 B' L R2
F' U L' F2 B' R2 L
F' U L' B' L R2 F2
F' U L' B' L F2 R2
F' U L' B' R2 L F2
F' U L' B' R2 F2 L
F' U L' B' F2 L R2
F' U L' B' F2 R2 L
B' U R U' R F L
B2 U R B U' R F
F' U R2 L' F2 B' L
F' U R2 L' B' L F2
F' U R2 L' B' F2 L
F' U R2 F2 L' B' L
B' U F R2 D' L B'
F' U F2 L' R2 B' L
F' U F2 L' B' L R2
F' U F2 L' B' R2 L
F' U F2 R2 L' B' L
F' U B R2 F2 L' B'
R2 D' R' B U' R F
F' U B' L F2 R2 B
R2 D' U R' B U' F
R D' U' R F D' L2
R2 D' F U R' B U'
B' U' R U' R F L
B' U' F R2 D' L B'
R' D2 R' F D' L' B2
R' D2 R' F D' B2 L'
R2 D2 R' U' R F L'
R2 D2 U R' U' F L'
R' D2 F R' D' L' B2
R' D2 F R' D' B2 L'
R D2 U' R F L' D
R D2 U' R F L' D'
R D2 U' R F L' D2
R D2 U' R F D L'
R D2 U' R F D' L'
R D2 U' R F D2 L'
R D2 U' R' F L' R2
R D2 U' R' F R2 L'
R D2 U' R2 F L' R'
R D2 U' R2 F R' L'
R' D2 F D' L' R' B2
R' D2 F D' R' L' B2
R' D2 F D' R' B2 L'
R2 D2 F L' U R' U'
R2 D2 F U R' U' L'
R2 D2 F B2 L' D' B2
B' U2 R U' R F L
R D2 B U' R F L'
R D2 B' U' R F L'
R2 D2 B2 F L' D' B2
R D2 B2 U' R F L'
B' U2 F R2 D' L B'
R2 F L B' D L B'
R2 F L' B' D L B'
R2 F L2 B' D L B'
R' F R' B' D L B'
U' F R2 B' D' L B'
U2 F R2 B' D' L B'
R2 F U R' B' U' L
R2 F U D' R' B U'
U F R2 B' D' L B'
F2 D L' F B2 U F2
F2 D L' B2 F U F2
D F D' L R2 B' L
D F D' L B' L R2
D F D' L B' R2 L
R2 F D' U R' B U'
D F D' R2 L B' L
D F D' R2 B' L B'
D F D' B' L R2 B'
D F D' B' L B' R2
D F D' B' R2 L B'
U' F B' R2 D' L B'
U2 F B' R2 D' L B'
R2 F B' D L D B'
R2 F B' D L D' B'
R2 F B' D L D2 B'
R2 F B' D L B' D
R2 F B' D L B' D'
R2 F B' D L B' D2
U F B' R2 D' L B'
R2 F B2 U' L F U
B' D F D' L R2 B'
B' D F D' L B' R2
B' D F D' R2 L B'
F2 D B2 L' F U F2
F D' L D R2 B' L
F D' L D R2 B' L
F D' L D B' L R2
F D' L D B' R2 L
B' D' R F2 U' L F'
B' D' R F2 U' F' L
D F2 L' F B2 U F2
D F2 L' B2 F U F2
R2 F2 B' D L F' B'
R2 F2 B' D L B' F'
R2 F2 B' D F' L B'
D F2 B2 L' F U F2
B' F L R' D R' B
R B U R' U2 R2 F
R B U R' U2 F R2
R B U' R D2 F L2
R B U' R F D2 L2
B' F R D' L R B'
B' F R D' L B' R
B' F R D' R L B'
B' F R' L D R' B
B' F R' D L R' B
B' F R' D R' L B
B' F R' D' L R' B'
B' F R' D' R' L B'
B2 F R' D R' B L
B' F R2 D' L D B'
B' F R2 D' L D' B'
B' F R2 D' L D2 B'
B' F R2 D' L B' D
B' F R2 D' L B' D'
B' F R2 D' L B' D2
B2 F R2 D' B L B'
B2 F R2 B D' L B'
F' B U R2 F2 L' B'
B' F D' L D R2 B'
B' F D' L D B' R2
U' B' R U' R F L
B' F D' L B' D R2
U2 B' R U' R F L
U B' R U' R F L
F2 B' L F' R2 D' B2
F2 B' L' U L2 F' R2
F2 B' L' U F' L2 R2
F2 B' L' U F' R2 L2
F B' L R' D R' B
L2 B' U' R U' L R
L2 B' U' R U' R L
R B' U' L D2 R F'
R B' U' R D F L
R B' U' R D' F L
R B' U' R D2 F L
R B' U' R F L D
R B' U' R F L D'
R B' U' R F L D2
R B' U' R F D L
R B' U' R F D' L
R B' U' R F D2 L
R B' U' R F' L F2
R B' U' R F2 L F'
R B' U' R' F L R2
R B' U' R' F R2 L
R B' U' R2 F L R'
R B' U' R2 F R' L
R B' U' D R F L
R B' U' D' R F L
R B' U' D2 R F L
F B' R D' L R B'
F B' R D' L B' R
F B' R D' R L B'
B' F' R2 F2 D' L B'
B' F' U L F2 R2 B
R2 B' D F L D B'
R2 B' D F L D' B'
R2 B' D F L D2 B'
R2 B' D F L B' D
R2 B' D F L B' D'
R2 B' D F L B' D2
R2 B' D F' L F2 B'
R2 B' D F' L B' F2
F B' R' L D R' B
F' B' R2 F2 D' L B'
R2 B' D F2 L F' B'
R2 B' D F2 L B' F'
F' B' U L F2 R2 B
F B' R' D L R' B
F B' R' D R' L B
F B' R' D' L R' B'
F B' R' D' R' L B'
U' B' F R2 D' L B'
R2 B' D' F D2 L B'
R B' D U' R F L
F B' R2 D' L D B'
F B' R2 D' L D' B'
F B' R2 D' L D2 B'
F B' R2 D' L B' D
F B' R2 D' L B' D'
F B' R2 D' L B' D2
B F' U R2 F2 L' B'
R2 B' D2 F L D' B2
U2 B' F R2 D' L B'
R B' D' U' R F L
R2 B' F D L D B'
R2 B' F D L D' B'
R2 B' F D L D2 B'
R2 B' F D L B' D
R2 B' F D L B' D'
R2 B' F D L B' D2
R B' D2 U' R F L
U B' F R2 D' L B'
R2 B' F2 D L F' B'
R2 B' F2 D L B' F'
R2 B' F2 D F' L B'
F B' D' L D R2 B'
F B' D' L D B' R2
F B' D' L B' D R2
B' F2 L F' R2 D' B2
B' F2 L' U L2 F' R2
B' F2 L' U F' L2 R2
B' F2 L' U F' R2 L2
F B2 R' D R' B L
F B2 R2 D' B L B'
F B2 R2 B D' L B'
R2 B2 F U' L F U
D B2 F2 L' F U F2
