B U' D' B R'
B D' U' B R'
D' B R2 U' R
B L' F L U' B
R2 D' R2 B U' R'
B U' D' B R' D
B U' D' B R' D'
B U' D' B R' D2
B U' D' B D R'
B U' D' B D' R'
B U' D' B D2 R'
B U2 L B' U B2
L' F L B U' B
D' F B R2 U' R
B D F' U' B R
D' F' B R2 U' R
B D' U' B R' D
B D' U' B R' D'
B D' U' B R' D2
B D' U' B D R'
B D' U' B D' R'
B D' U' B D2 R'
B D' F U' B R'
F' D' B R2 U' R
B D' F' U' B R'
F2 D' B R2 U' R
B D' F2 U' B R'
F D' B R2 U' R
D' F2 B R2 U' R
D' B R2 U' R D
D' B R2 U' R D'
D' B R2 U' R D2
D' B R2 U' D R
D' B R2 U' D' R
D' B R2 U' D2 R
D' B R2 D U' R
D' B R2 D' U' R
D' B R2 D2 U' R
D' B U' D R' B2
D' B D U' R' B2
D' B F R2 U' R
D' B F' R2 U' R
F' B U' D' B R'
D' B F2 R2 U' R
F2 B U' D' B R'
B F U' D' B R'
F' B D' U' B R'
F B U' D' B R'
F2 B D' U' B R'
B F D' U' B R'
F B D' U' B R'
D' B' R2 B2 U' R'
B F' U' D' B R'
B F' D' U' B R'
D' B2 R2 B' U' R'
B F2 U' D' B R'
B F2 D' U' B R'
B D' R2 U' R2 B R'
D F' B D2 R2 U' R'
B D' U L U2 B R'
B' D' U' B R' B2 L
B D' U L' U2 B R'
B D' U L2 U2 B R'
L' F2 L F' B U' B
B D' U F U2 B R'
B D' U F' U2 B R'
B D' U F2 U2 B R'
L' F2 L B F' U' B
B D' U' L B L' R'
B D' U' L B R' L'
B D' U' L2 B L2 R'
B D' U' L2 B R' L2
B D' U' R B R' B
B D' U' F' B R' F
B D' U' F2 B R' F2
B D' U' B R2 D R
B D' U' B R2 D' R
B D' U' B R2 D2 R
B D' U' B D R' D
B D' U' B D R' D'
B D' U' B D R' D2
B D' U' B D' R' D
B D' U' B D' R' D'
B D' U' B D' R' D2
B D' U' B D2 R' D
B D' U' B D2 R' D'
B D' U' B D2 R' D2
B D' U' B F' R' F
B D' U' B F2 R' F2
B D' U' B' R B2 R'
B D' U' B' R' B2 R'
B D' U' B' R2 B2 R'
B D' U' B2 R B' R'
B D' U' B2 R' B' R'
B D' U' B2 R2 B' R'
B D' U' B2 D B' R'
B D' U' B2 D' B' R'
B D' U' B2 D2 B' R'
B D' U2 L U B R'
B D' U2 L' U B R'
B D' U2 L2 U B R'
F' D' F B R2 U' R
B D' U2 B' U B2 R'
F2 D' F B R2 U' R
B D' F U' B R' D
B D' F U' B R' D'
B D' F U' B R' D2
B D' F U' B D R'
B D' F U' B D' R'
B D' F U' B D2 R'
F' D' F' B R2 U' R
F2 D' F' B R2 U' R
F D' F B R2 U' R
B D' F' U' B R' D
B D' F' U' B R' D'
B D' F' U' B R' D2
B D' F' U' B D R'
B D' F' U' B D' R'
B D' F' U' B D2 R'
F' D' F2 B R2 U' R
F2 D' F2 B R2 U' R
B' D' B U' R' B2 L
F' D' B R2 U' R D
F' D' B R2 U' R D'
F' D' B R2 U' R D2
F' D' B R2 U' D R
F' D' B R2 U' D' R
F' D' B R2 U' D2 R
F' D' B R2 D U' R
F' D' B R2 D' U' R
F' D' B R2 D2 U' R
F D' F' B R2 U' R
F' D' B U' D R' B2
F' D' B D U' R' B2
F2 D' B R2 U' R D
F2 D' B R2 U' R D'
F2 D' B R2 U' R D2
F2 D' B R2 U' D R
F2 D' B R2 U' D' R
F2 D' B R2 U' D2 R
F2 D' B R2 D U' R
F2 D' B R2 D' U' R
B D' F2 U' B R' D
B D' F2 U' B R' D'
B D' F2 U' B R' D2
B D' F2 U' B D R'
B D' F2 U' B D' R'
B D' F2 U' B D2 R'
F2 D' B R2 D2 U' R
F' D' B F R2 U' R
F2 D' B U' D R' B2
F' D' B F' R2 U' R
F' D' B F2 R2 U' R
F2 D' B D U' R' B2
F2 D' B F R2 U' R
F2 D' B F' R2 U' R
F2 D' B F2 R2 U' R
F' D' B' R2 B2 U' R'
F D' F2 B R2 U' R
B2 D' B' U L U2 B
F2 D' B' R2 B2 U' R'
B2 D' B' U' B2 R' B'
F D' B R2 U' R D
F D' B R2 U' R D'
F D' B R2 U' R D2
F D' B R2 U' D R
F D' B R2 U' D' R
F D' B R2 U' D2 R
F D' B R2 D U' R
F D' B R2 D' U' R
F D' B R2 D2 U' R
F D' B U' D R' B2
F D' B D U' R' B2
F' D' B2 R2 B' U' R'
F D' B F R2 U' R
F D' B F' R2 U' R
F D' B F2 R2 U' R
F2 D' B2 R2 B' U' R'
F D' B' R2 B2 U' R'
F D' B2 R2 B' U' R'
B2 D2 R F' B' U' B
B2 D2 R B' F' U' B
D' F2 B R2 U' R D
D' F2 B R2 U' R D'
D' F2 B R2 U' R D2
D' F2 B R2 U' D R
D' F2 B R2 U' D' R
D' F2 B R2 U' D2 R
D' F2 B R2 D U' R
D' F2 B R2 D' U' R
B D2 R D' F' R U'
D' F2 B R2 D2 U' R
D' F2 B U' D R' B2
B D2 R F' R' U' B
D' F2 B D U' R' B2
D' F2 B' R2 B2 U' R'
D' F2 B2 R2 B' U' R'
B D2 R2 U F' L' U2
U' B L' F U' F' B
U' B L' F U' B F'
L2 B L F L U' B
L2 B L2 U' D' B R'
L2 B L2 D' U' B R'
L B L' U' D' B R2
D2 B R D F' R2 U'
B D2 F U' D B R'
L B L' U2 B2 U B'
D' B R D' R F2 U'
D2 B R D2 F' U' B2
L B L' D' U' B R2
B D2 F D U' B R'
L B L' D2 F2 U' B
D2 B R F' R2 U' B
D2 B R F' U F' U2
D2 B R' D R2 F' U'
U B L2 U' F B R
U B L2 U' B F R
B D2 F' U' D B R'
D' B R' D R' U' R
D' B R' D' R' U' R
B D2 F' D U' B R'
D' B R' D2 R' U' R
D' B R' F R' U' R
D' B R' F' R' U' R
D' B R' F2 R' U' R
D' B R2 U L U2 R
D' B R2 U L' U2 R
D' B R2 U L2 U2 R
D' B R2 U' R2 D R'
D' B R2 U' R2 D' R'
D' B R2 U' R2 D2 R'
D' B R2 U' D R D
D' B R2 U' D R D'
D' B R2 U' D R D2
D' B R2 U' D' R D
D' B R2 U' D' R D'
D' B R2 U' D' R D2
D' B R2 U' D2 R D
D' B R2 U' D2 R D'
D' B R2 U' D2 R D2
D' B R2 U' B R B'
D' B R2 U' B2 R B2
D' B R2 U2 B U R
D' B R2 U2 B' U R
B D2 F2 U' D B R'
D' B R2 U2 B2 U R
D' B R2 D U' R D
D' B R2 D U' R D'
D' B R2 D U' R D2
D' B R2 D' U' R D
D' B R2 D' U' R D'
D' B R2 D' U' R D2
B D2 F2 D U' B R'
D' B R2 D2 U' R D
D' B R2 D2 U' R D'
D' B R2 D2 U' R D2
D' B R2 F2 U L' U2
B2 D2 B' U' D B R'
D' B U D' F2 U2 R'
B2 D2 B' D U' B R'
D' B U' R' U R' U'
R' B U' D' B L R'
R' B U' D' B R' L
D' B U' D R B2 R2
D' B U' D R' B2 D
D' B U' D R' B2 D'
D' B U' D R' B2 D2
D' B U' D R2 B2 R
D' B U' D' R' D2 B2
D' B U' D2 R' D' B2
D' B U' B2 D B2 R'
D' B U2 D2 L2 U R'
D' B D R U' R2 B2
D' B D R U' B2 R2
F' B L' F L U' B
D' B D R2 U' R B2
D' B D R2 U' B2 R
D' B D U' R B2 R2
D' B D U' R' B2 D
D' B D U' R' B2 D'
D' B D U' R' B2 D2
D' B D U' R2 B2 R
F2 B L' F L U' B
D' B D F U' R' B2
D' B D F' U' R' B2
D' B D F2 U' R' B2
R' B D' U' B L R'
R' B D' U' B R' L
B F L' F L U' B
D' B D' U F2 U2 R'
D' B D' U' R' D2 B2
F B L' F L U' B
D' B D2 U' R' D' B2
D' B D2 U2 L2 U R'
L' B D2 F L' U' B
L B D' L' U' B R2
D' B F R2 U' R D
D' B F R2 U' R D'
D' B F R2 U' R D2
D' B F R2 U' D R
D' B F R2 U' D' R
D' B F R2 U' D2 R
D' B F R2 D U' R
D' B F R2 D' U' R
D' B F R2 D2 U' R
D' B F U' D R' B2
D' B F D U' R' B2
D' B F' R2 U' R D
D' B F' R2 U' R D'
D' B F' R2 U' R D2
D' B F' R2 U' D R
D' B F' R2 U' D' R
D' B F' R2 U' D2 R
D' B F' R2 D U' R
D' B F' R2 D' U' R
D' B F' R2 D2 U' R
L B D2 L' F2 U' B
D' B F' U' D R' B2
D' B F' D U' R' B2
D' B F2 R2 U' R D
D' B F2 R2 U' R D'
D' B F2 R2 U' R D2
D' B F2 R2 U' D R
D' B F2 R2 U' D' R
D' B F2 R2 U' D2 R
D' B F2 R2 D U' R
D' B F2 R2 D' U' R
D' B F2 R2 D2 U' R
D' B F2 U' D R' B2
D' B F2 D U' R' B2
D B F' U' R D' B2
D B F' U' D' R B2
D B F' U' D' B2 R
D B F' U2 L2 U R
D B F' D' U' R B2
D B F' D' U' B2 R
D B F' D2 R2 U' R'
F' B U' D' B R' D
F' B U' D' B R' D'
F' B U' D' B R' D2
F' B U' D' B D R'
F' B U' D' B D' R'
F' B U' D' B D2 R'
F2 B U' D' B R' D
F2 B U' D' B R' D'
F2 B U' D' B R' D2
F2 B U' D' B D R'
F2 B U' D' B D' R'
F2 B U' D' B D2 R'
F' B U2 L B' U B2
F2 B U2 L B' U B2
B F U' D' B R' D
B F U' D' B R' D'
B F U' D' B R' D2
B F U' D' B D R'
B F U' D' B D' R'
B F U' D' B D2 R'
F B U' D' B R' D
F B U' D' B R' D'
F B U' D' B R' D2
F B U' D' B D R'
F B U' D' B D' R'
F B U' D' B D2 R'
B F U2 L B' U B2
F' B D F' U' B R
F B U2 L B' U B2
F2 B D F' U' B R
F' B D' U' B R' D
F' B D' U' B R' D'
F' B D' U' B R' D2
F' B D' U' B D R'
F' B D' U' B D' R'
F' B D' U' B D2 R'
F' B D' F U' B R'
F' B D' F' U' B R'
D' B' R B2 R U' R2
F' B D' F2 U' B R'
F2 B D' U' B R' D
F2 B D' U' B R' D'
F2 B D' U' B R' D2
F2 B D' U' B D R'
F2 B D' U' B D' R'
F2 B D' U' B D2 R'
B F D F' U' B R
F2 B D' F U' B R'
F2 B D' F' U' B R'
F2 B D' F2 U' B R'
F B D F' U' B R
B F D' U' B R' D
B F D' U' B R' D'
B F D' U' B R' D2
B F D' U' B D R'
B F D' U' B D' R'
B F D' U' B D2 R'
B F D' F U' B R'
B F D' F' U' B R'
B F D' F2 U' B R'
F B D' U' B R' D
F B D' U' B R' D'
F B D' U' B R' D2
F B D' U' B D R'
F B D' U' B D' R'
F B D' U' B D2 R'
F B D' F U' B R'
F B D' F' U' B R'
D' B' R2 F B2 U' R'
F B D' F2 U' B R'
D' B' R2 F' B2 U' R'
D' B' R2 F2 B2 U' R'
D' B' R2 B2 U' R' D
D' B' R2 B2 U' R' D'
D' B' R2 B2 U' R' D2
D' B' R2 B2 U' D R'
D' B' R2 B2 U' D' R'
D' B' R2 B2 U' D2 R'
D' B' R2 B2 D U' R'
D' B' R2 B2 D' U' R'
D' B' R2 B2 D2 U' R'
D' B' R2 B2 F U' R'
D' B' R2 B2 F' U' R'
D' B' R2 B2 F2 U' R'
D' B' U' D B2 L2 R'
D' B' U' D B2 R' L2
B F' L' F L U' B
D' B' D U' B2 L2 R'
D' B' D U' B2 R' L2
U' B' D' B R' B2 L
L B' U2 B2 L' U' B
D' B' F R2 B2 U' R'
D' B' F' R2 B2 U' R'
L B' D2 F2 R U B'
B F' U' D' B R' D
B F' U' D' B R' D'
B F' U' D' B R' D2
B F' U' D' B D R'
B F' U' D' B D' R'
B F' U' D' B D2 R'
D' B' F2 R2 B2 U' R'
B F' U2 L B' U B2
B F' D F' U' B R
U2 B2 L B' U B L
U' B2 L2 U' F U R
B F' D' U' B R' D
B F' D' U' B R' D'
B F' D' U' B R' D2
B F' D' U' B D R'
B F' D' U' B D' R'
B F' D' U' B D2 R'
B F' D' F U' B R'
B F' D' F' U' B R'
B F' D' F2 U' B R'
D' B2 R B' R U' R2
D' B2 R2 D B' U' R'
B F2 L' F L U' B
D' B2 R2 D' B' U' R'
D' B2 R2 D2 B' U' R'
D' B2 R2 F B' U' R'
D' B2 R2 F' B' U' R'
D' B2 R2 F2 B' U' R'
D' B2 R2 B' U' R' D
D' B2 R2 B' U' R' D'
D' B2 R2 B' U' R' D2
D' B2 R2 B' U' D R'
D' B2 R2 B' U' D' R'
D' B2 R2 B' U' D2 R'
D' B2 R2 B' D U' R'
D' B2 R2 B' D' U' R'
D' B2 R2 B' D2 U' R'
D' B2 R2 B' F U' R'
D' B2 R2 B' F' U' R'
D' B2 R2 B' F2 U' R'
L2 B2 U B' L2 U' R'
D' B2 D B' U' R' B'
B F2 U' D' B R' D
B F2 U' D' B R' D'
B F2 U' D' B R' D2
B F2 U' D' B D R'
B F2 U' D' B D' R'
B F2 U' D' B D2 R'
B F2 U2 L B' U B2
D' B2 F R2 B' U' R'
D' B2 F' R2 B' U' R'
B F2 D F' U' B R
D' B2 F2 R2 B' U' R'
B F2 D' U' B R' D
B F2 D' U' B R' D'
B F2 D' U' B R' D2
B F2 D' U' B D R'
B F2 D' U' B D' R'
B F2 D' U' B D2 R'
B F2 D' F U' B R'
B F2 D' F' U' B R'
B F2 D' F2 U' B R'
