U L F U' L U2
U L F B2 U R'
U L B2 F U R'
F L2 R U L' U
F' L2 U L' U L2
F' L2 U2 L D' B2
L2 U L F L2 U
L2 U L' U2 B' U'
F R L2 U L' U
L2 U2 B L D' B2
D2 U L F U R2
D' U L F B2 U
D' U L B2 F U
U D' L F B2 U
U D' L B2 F U
U D2 L F U R2
D' U L B2 F U D2
D' U L B2 F D U
D' U L B2 F D' U
D' U L B2 F D2 U
D2 U L B2 F U R2
F' U L B2 U L2 R'
F' U L B2 U R' L2
D U L D F U R2
L' D F R F U2 R
F U L U' L R U2
L2 D U2 B L D' B2
F U L U' R L U2
D U L D2 F B2 U
D U L D2 B2 F U
D U L F U2 F U'
U D L D F U R2
U D L D2 F B2 U
U D L D2 B2 F U
U D L F U2 F U'
D' U L2 B2 L' F U
D' U F L F B2 U
D' U F L B2 F U
D2 U F L F U R2
D' U F' L F B2 U
F' U D' L B2 U L2
D' U F' L B2 F U
D2 U F' L F U R2
F' U D2 L U L2 R2
F' U D2 L U R2 L2
D' U F2 L F B2 U
D' U F2 L B2 F U
D2 U F2 L F U R2
L' D' L' U2 B L B
U' D F2 U2 L F U
L' D' L' F R U2 B2
L' D' L' F' U2 L' B2
L' D' L' F' U2 B2 L'
U2 D B D L R2 B'
U2 D B D L B' R2
U2 D B D R2 L B'
R' D' U L F B2 U
R' D' U L B2 F U
L2 D' U L F L2 U
L2 D' U L' U2 B' U'
R2 D' U L F B2 U
R2 D' U L B2 F U
U D' L D' F U R2
U D' L F U D' R2
U D' L F D' U R2
U D' L F B2 U D
U D' L F B2 U D'
U D' L F B2 U D2
U D' L F B2 D U
U D' L F B2 D' U
U D' L F B2 D2 U
U D' L B2 D F U
U D' L B2 D' F U
U D' L B2 D2 F U
U D' L B2 F U D
U D' L B2 F U D'
U D' L B2 F U D2
U D' L B2 F D U
U D' L B2 F D' U
U D' L B2 F D2 U
R D' U L F B2 U
R D' U L B2 F U
L2 D' U2 B L D' B2
U D' L2 B2 L' F U
U D' F L F B2 U
U D' F L B2 F U
U D' F' L F B2 U
U D' F' L B2 F U
U D' F2 L F B2 U
U D' F2 L B2 F U
D U' F2 U2 L F U
U D2 L D F B2 U
U D2 L D B2 F U
U D2 L F U R2 D
U D2 L F U R2 D'
U D2 L F U R2 D2
U D2 L F D B2 U
U D2 L F B U R2
U D2 L F B' U R2
U D2 L F B2 U R2
U D2 L B F U R2
U D2 L B' F U R2
U D2 L B2 F U R2
R' D2 U L F U R2
L2 D2 U L F L2 U
L2 D2 U L' U2 B' U'
R2 D2 U L F U R2
D2 U2 R2 U' L F U
R D2 U L F U R2
D2 U2 R2 B D L B'
U2 D2 R2 U' L F U
U2 D2 R2 B D L B'
L2 D2 U2 B L D' B2
U D2 F L F U R2
U D2 F' L F U R2
D2 U2 B R2 D L B'
U D2 F2 L F U R2
U2 D2 B R2 D L B'
D U2 B D L R2 B'
D U2 B D L B' R2
D U2 B D R2 L B'
F' U2 D' L' D' R2 B2
F' U2 D' L' D' B2 R2
F' U2 D2 L' R2 D' B2
F' U2 D2 R2 L' D' B2
L F L R U L' U
R' F L2 R U L' U
U F L F U' L U2
U F L F B2 U R'
U F L B2 F U R'
R' F R L2 U L' U
R2 F L2 R U L' U
D' F R U L B2 U
D2 F R U L U R
L2 F R U L' U B'
R F L2 R U L' U
L2 F R U' R U' B
R2 F R L2 U L' U
L2 F R F U' R U'
L2 F R F' U L' U
L F R L U L' U
R F R L2 U L' U
U F D' L F B2 U
U F D' L B2 F U
U F D2 L F U R2
R' F' L2 U L' U L2
L F' L U L' U L'
R' F' L2 U2 L D' B2
U F' L F U' L U2
U F' L F B2 U R'
U F' L B2 F U R'
R2 F' L2 U L' U L2
R2 F' L2 U2 L D' B2
R F' L2 U L' U L2
R F' L2 U2 L D' B2
D2 F' U L U L2 R2
D2 F' U L U R2 L2
D' F' U L B2 U L2
D2 F' U2 L' R2 D' B2
D' F' U2 L' D' R2 B2
D' F' U2 L' D' B2 R2
D2 F' U2 R2 L' D' B2
L2 F' U2 L2 D' L B'
L2 F' U2 D' L B' L2
L2 F' D R' U2 L' B
L2 F' D R' U2 B L'
L2 F' D R2 U2 L' B'
L2 F' D F2 R F' U2
L2 F' D' U2 L B' L2
U F' D' L F B2 U
U F' D' L B2 F U
F D' R U L B2 U
U F' D2 L F U R2
F' D' U L B2 U L2
F' D' U2 L' D' R2 B2
F' D' U2 L' D' B2 R2
U F2 L F U' L U2
U F2 L F B2 U R'
U F2 L B2 F U R'
U F2 D' L F B2 U
U F2 D' L B2 F U
F D2 R U L U R
U F2 D2 L F U R2
F' D2 U L U L2 R2
F' D2 U L U R2 L2
F' D2 U2 L' R2 D' B2
F' D2 U2 R2 L' D' B2
U2 B L D' B2 R' B
U2 B D L D R2 B'
U2 B D L D B' R2
U2 B D L B' D R2
U2 B D2 R2 D' L B'
U B2 D' B2 L F U
