B' L2 U' L' B2 U'
B' L2 U' B2 L' U'
L2 U' B U2 R' U
L2 U' B' L B2 U'
B' U' L B2 U' R'
U' B' L B2 U' R'
L2 B' U' L B2 U'
B' L2 D' R2 U' L' U'
B' L2 D2 U F2 R U
B' L2 B U' L' B U'
B' L2 B U' B L' U'
U' L2 B U2 R' U R
L2 U R2 D2 F' R U
B' L2 B' U' B' L' U'
B2 L2 B' U R' F U
B2 L2 B' U F R' U
B' L2 B2 U' L' U' L
B L2 B2 U' L B2 U'
L2 U D2 R2 F' R U
R2 U D2 F' R U R
B' R L2 U' L' B2 U'
B' R L2 U' B2 L' U'
B' R U' L B2 U' R'
L2 U' L B U2 R' U
L2 U' L B' L B2 U'
L2 U' L' B U2 R' U
L2 U' L' B' L B2 U'
L2 U' L2 B U2 R' U
L2 U' L2 B' L B2 U'
L2 U' D L' B U' F
L2 U' D B L' U' F
B' R' L2 U' L' B2 U'
B' R' L2 U' B2 L' U'
B' R' U' L B2 U' R'
L2 U' B L U2 R' U
L2 U' B L' U2 R' U
L2 U' B L2 U2 R' U
L2 U' B U2 R' U D
L2 U' B U2 R' U D'
L2 U' B U2 R' U D2
L2 U' B U2 R' D U
L2 U' B U2 R' D' U
L2 U' B U2 R' D2 U
L2 U' B U2 D R' U
L2 U' B U2 D' R' U
L2 U' B U2 D2 R' U
L2 U' B D U2 R' U
L2 U' B D' U2 R' U
L2 U' B D2 U2 R' U
L2 U' B' L U' D L2
L2 U' B' L D U' L2
L2 U' B' L B2 U' D
L2 U' B' L B2 U' D'
L2 U' B' L B2 U' D2
L2 U' B' L B2 D U'
L2 U' B' L B2 D' U'
L2 U' B' L B2 D2 U'
L2 U' B' L' B2 L2 U'
L2 U' B' L2 B2 L' U'
L2 U' B' D L U' L
B' R2 L2 U' L' B2 U'
B' R2 L2 U' B2 L' U'
B' R2 U' L B2 U' R'
L' D L' U' B U' F
L D L B' U' B2 U'
L D L B' U2 D L2
L D L B' D U2 L2
L D L B' D' R2 U2
U R2 D2 F' R U R
L2 D U' L' B U' F
L2 D U' B L' U' F
U' D L' F2 B U' F'
U' D L' B F2 U' F'
B U L2 U L2 R' U
B U L2 U R' L2 U
B U R' U' L2 R U2
B U R' U' R L2 U2
D2 U R2 F' R U R'
U' D F2 L' B U' F
U' D F2 B L' U' F
U' D B L' F2 U' F'
U' D B F2 L' U' F
D U' L' F2 B U' F'
D U' L' B F2 U' F'
B' U' L F B2 U' R'
B' U' L F' B2 U' R'
B' U' L F2 B2 U' R'
B' U' L B2 U' R' D
B' U' L B2 U' R' D'
B' U' L B2 U' R' D2
B' U' L B2 U' D R'
B' U' L B2 U' D' R'
B' U' L B2 U' D2 R'
B' U' L B2 D U' R'
B' U' L B2 D' U' R'
B' U' L B2 D2 U' R'
B' U' L B2 F U' R'
B' U' L B2 F' U' R'
B' U' L B2 F2 U' R'
D2 U' F L' B U' R2
D2 U' F B L' U' R2
B' U' D L F2 U' L
B' U' D F2 L U' L
D U' F2 L' B U' F
D2 U' B F L' U' R2
D U' F2 B L' U' F
D U' B L' F2 U' F'
D U' B F2 L' U' F
B' U' F L B2 U' R'
B' U' F' L B2 U' R'
B' U' F2 L B2 U' R'
L2 D2 R2 U F' R U
L2 D2 U R2 F' R U
R2 D2 U F' R U R
D2 U2 R2 U' F' R U
U2 D2 R2 U' F' R U
U' D2 F L' B U' R2
B' U2 L B2 U' R' B2
B' U2 L' D F2 L2 R
B' U2 L' D F2 R L2
U' D2 F B L' U' R2
U D2 R2 F' R U R'
U' D2 B F L' U' R2
B U2 R' D' B2 U B2
B U2 D' R' B2 U B2
D2 F L' B U' R2 B
D2 F B L' U' R2 B
U' F B' L B2 U' R'
B' D U' L F2 U' L
B' D U' F2 L U' L
U' F' B' L B2 U' R'
B' D' R2 U B2 R' U
B D' U2 R' B2 U B2
U' F2 B' L B2 U' R'
U' B L2 U2 R' U R
R2 B L2 U F' R' U
U' B U L2 U R' U
U B R' U' L2 U2 L2
L2 B U R' U' R U2
L2 B U R' F2 U L'
U' B U2 R' U D2 R2
U' B U2 R' U' L2 U2
U' B U2 R' D' B2 U
U' B U2 R' D2 U R2
U' B U2 D' R' B2 U
U' B U2 D2 R' U R'
L2 B U' B2 L U' L'
U' B D F2 U2 R' U
U' B D' U2 R' B2 U
U' B D2 U2 R' U R'
D2 B F L' U' R2 B
U' B' L F B2 U' R'
U' B' L F' B2 U' R'
U' B' L F2 B2 U' R'
U' B' L B2 U' R' D
U' B' L B2 U' R' D'
U' B' L B2 U' R' D2
U' B' L B2 U' D R'
U' B' L B2 U' D' R'
U' B' L B2 U' D2 R'
U' B' L B2 D U' R'
U' B' L B2 D' U' R'
U' B' L B2 D2 U' R'
U' B' L B2 F U' R'
U' B' L B2 F' U' R'
U' B' L B2 F2 U' R'
L' B' L' U' L2 B2 U'
L' B' L' U' B2 L2 U'
L' B' L' U2 D L2 F2
L' B' L' U2 D F2 L2
L' B' L' D U2 L2 F2
L' B' L' D U2 F2 L2
L' B' L' D' R2 B2 U2
L' B' L' D' B2 R2 U2
U2 B' L B2 U' R' B'
F2 B D R2 F2 L' U'
L2 B' R U' L B2 U'
L2 B' R' U' L B2 U'
L2 B' R2 U' L B2 U'
L2 B' U' L U' D L2
L2 B' U' L D U' L2
L2 B' U' L B2 U' D
L2 B' U' L B2 U' D'
L2 B' U' L B2 U' D2
L2 B' U' L B2 D U'
L2 B' U' L B2 D' U'
L2 B' U' L B2 D2 U'
L2 B' U' L' B2 L2 U'
L2 B' U' L2 B2 L' U'
L2 B' U' D L U' L
U' B' D L F2 U' L
L2 B' U' B2 U2 R' U
L2 B' U2 L' D L2 F2
L2 B' U2 L' D F2 L2
L B' U' L F B2 U'
L B' U' L B2 F U'
U' B' D F2 L U' L
U B' U2 L B2 U' R'
L2 B' D U' L U' L
L2 B' D' R2 U' L U'
U' B' F L B2 U' R'
U' B' F' L B2 U' R'
U' B' F2 L B2 U' R'
L2 B2 U' B' L U' F
B F2 D R2 F2 L' U'
