R' U B U2 L'
D2 R' U' L' F
R' L U B U2 L2
D2 L R' U' L2 F
R' L B2 U' L2 F
L R' U B U2 L2
L R' B2 U' L2 F
R' U R2 U2 L' F'
R' U D B U2 L'
R' U D' B U2 L'
R' U D2 B U2 L'
R' U B R U2 L'
R' U B R' U2 L'
R' U B R2 U2 L'
R' U B U2 L' D
R' U B U2 L' D'
R' U B U2 L' D2
R' U B U2 D L'
R' U B U2 D' L'
R' U B U2 D2 L'
R' U B D U2 L'
R' U B D' U2 L'
R' U B D2 U2 L'
B R U' L' F' B'
B R U' L' B' F'
R' U' L' R2 F' R2
R' U' L' U2 B U2
R U' L' D F' B2
R U' L' D B2 F'
R U' L' F' D B2
R' U' R2 L' F' R2
R U' D L' F' B2
R U' D L' B2 F'
R U' D B2 L' F'
D2 R' L U' L2 F
D2 R' U' L' D F
D2 R' U' L' D' F
D2 R' U' L' D2 F
D2 R' U' L' F D
D2 R' U' L' F D'
D2 R' U' L' F D2
D' R' U' D' L' F
D R' U' D L' F
D R' D U' L' F
D' R' D' U' L' F
R' U2 R2 U L' F'
D2 R' B U' L' F
D2 R' B' U' L' F
D R' B' L U' L2
D2 R' B2 U' L' F
R' D U B U2 L'
R D U' L' F' B2
R D U' L' B2 F'
R D U' B2 L' F'
R' D' U B U2 L'
B U' D2 L' F B'
B U' D2 L' B' F
R' D2 U B U2 L'
B D2 U' L' F B'
B D2 U' L' B' F
D2 B U' L' F B'
D2 B U' L' B' F
R' B' U B2 U2 L'
R' B' U' L' D2 F2
R' B' U' D2 L' F2
R' B' D L2 U' L
R' B' D2 U' L' F2
R' B2 L2 U' F L
R' B2 U B' U2 L'
R' B2 U' L2 F L
R' U D B D2 U2 L'
R U D L' F' B2 R'
R U D L' B2 F' R'
R' U D' R2 U2 L' F'
R' U D' B R U2 L'
R' U D' B R' U2 L'
R' U D' B R2 U2 L'
R' U D' B U2 L' D
R' U D' B U2 L' D'
R' U D' B U2 L' D2
R' U D' B U2 D L'
R' U D' B U2 D' L'
R' U D' B U2 D2 L'
R' U D' B D U2 L'
R' U D' B D' U2 L'
R' U D' B D2 U2 L'
B2 R L U' F' L2 B'
R' U D2 R2 U2 L' F'
R U D' F2 R U2 F
R' U D2 B R U2 L'
R' U D2 B R' U2 L'
R' U D2 B R2 U2 L'
R' U D2 B U2 L' D
R' U D2 B U2 L' D'
R' U D2 B U2 L' D2
R' U D2 B U2 D L'
R' U D2 B U2 D' L'
R' U D2 B U2 D2 L'
R' U D2 B D U2 L'
R' U D2 B D' U2 L'
R' U D2 B D2 U2 L'
U' R L' D F' R' B2
U' R L' F' D R' B2
U R L' D F' B2 R'
U R L' D B2 F' R'
U R L' F' D B2 R'
U2 R U L' D F' B2
U2 R U L' D B2 F'
U2 R U L' F' D B2
U2 R U D L' F' B2
U2 R U D L' B2 F'
U2 R U D B2 L' F'
D2 R U' L' D F B2
D2 R U' L' D B2 F
D2 R U' L' F D B2
R' U F2 B R F2 U2
B2 R U' L' D' F' B2
B2 R U' L' D' B2 F'
B2 R U' L' F' D' B2
B R U' L' D F' B'
B R U' L' D B' F'
B R U' L' D' F' B'
B R U' L' D' B' F'
B R U' L' D2 F' B'
B R U' L' D2 B' F'
B R U' L' F' D B'
B R U' L' F' D' B'
B R U' L' F' D2 B'
B R U' L' F' B' D
B R U' L' F' B' D'
B R U' L' F' B' D2
B R U' L' B' D F'
B R U' L' B' D' F'
B R U' L' B' D2 F'
B R U' L' B' F' D
B R U' L' B' F' D'
B R U' L' B' F' D2
R' U B R U2 L' D
R' U B R U2 L' D'
R' U B R U2 L' D2
R' U B R U2 D L'
R' U B R U2 D' L'
R' U B R U2 D2 L'
R' U B R D U2 L'
R' U B R D' U2 L'
R' U B R D2 U2 L'
B R U' L2 F' L B'
R' U B R' U2 L' D
R' U B R' U2 L' D'
R' U B R' U2 L' D2
R' U B R' U2 D L'
R' U B R' U2 D' L'
R' U B R' U2 D2 L'
R' U B R' D U2 L'
R' U B R' D' U2 L'
R' U B R' D2 U2 L'
R' U B R2 U2 L' D
R' U B R2 U2 L' D'
R' U B R2 U2 L' D2
R' U B R2 U2 D L'
R' U B R2 U2 D' L'
R' U B R2 U2 D2 L'
R' U B R2 D U2 L'
R' U B R2 D' U2 L'
R' U B R2 D2 U2 L'
D R U' D L' F B2
D R U' D L' B2 F
D R U' D B2 L' F
B R U' D L' F' B'
B R U' D L' B' F'
B R U' D' L' F' B'
B R U' D' L' B' F'
R' U B U' B U' L'
R' U B U' B' U' L'
R' U B U' B2 U' L'
R' U B U2 L2 D L
R' U B U2 L2 D' L
R' U B U2 L2 D2 L
R' U B U2 D L' D
R' U B U2 D L' D'
R' U B U2 D L' D2
R' U B U2 D' L' D
R' U B U2 D' L' D'
R' U B U2 D' L' D2
R' U B U2 D2 L' D
R' U B U2 D2 L' D'
R' U B U2 D2 L' D2
B R U' D2 L' F' B'
B R U' D2 L' B' F'
F2 R U' F2 R2 U' F
R' U B U2 B' L' B
R' U B U2 B2 L' B2
R' U B D R U2 L'
R' U B D R' U2 L'
R' U B D R2 U2 L'
R' U B D U2 L' D
R' U B D U2 L' D'
R' U B D U2 L' D2
R' U B D' R U2 L'
R' U B D' R' U2 L'
R' U B D' R2 U2 L'
R' U B D' U2 L' D
R' U B D' U2 L' D'
R' U B D' U2 L' D2
R' U B D2 R U2 L'
R' U B D2 R' U2 L'
R' U B D2 R2 U2 L'
R' U B D2 U2 L' D
R' U B D2 U2 L' D'
R' U B D2 U2 L' D2
B2 R U2 L U L2 F'
B2 R U2 L U F' L2
B R U' B L' F' B'
B R U' B L' B' F'
B R U' B' L' F' B'
B R U' B' L' B' F'
R' U B F2 R F2 U2
B R U' B2 L' F' B'
B R U' B2 L' B' F'
R' U B' R B2 U2 L'
F2 R U2 D F' R2 B2
F2 R U2 D F' B2 R2
F2 R U2 D B2 F' R2
R' U B' R' B2 U2 L'
R' U B' R2 B2 U2 L'
U R U2 L' D F' B2
U R U2 L' D B2 F'
U R U2 L' F' D B2
R' U B' U2 L' D2 F2
R' U B' U2 D2 L' F2
U' R D L' F' R' B2
R' U B' D2 U2 L' F2
U R U2 D L' F' B2
U R U2 D L' B2 F'
U R U2 D B2 L' F'
R' U B2 R B' U2 L'
U2 R D U L' F' B2
U2 R D U L' B2 F'
R' U B2 R' B' U2 L'
U2 R D U B2 L' F'
R' U B2 R2 B' U2 L'
F2 R D U2 F' R2 B2
F2 R D U2 F' B2 R2
F2 R D U2 B2 F' R2
D R D U' L' F B2
D R D U' L' B2 F
U R D L' F' B2 R'
D R D U' B2 L' F
U R D L' B2 F' R'
B R D U' L' F' B'
R' U B2 U2 L2 F L
B R D U' L' B' F'
R' U B2 D B' U2 L'
R' U B2 D' B' U2 L'
R' U B2 D2 B' U2 L'
U R D U2 L' F' B2
U R D U2 L' B2 F'
U R D U2 B2 L' F'
F2 R D' L2 F2 U2 F
R' U' L R2 F' L2 R2
R' U' L R2 F' R2 L2
R' U' L U2 B U2 L2
B R D' U' L' F' B'
B R D' U' L' B' F'
F2 R D' F2 L2 B' U2
R' U' L B2 L2 F B2
R' U' L B2 L2 B2 F
U2 R D2 L2 U L F'
U2 R D2 L2 U F' L
R' U' L' R2 F R2 F2
R' U' L' R2 F' R2 D
R' U' L' R2 F' R2 D'
R' U' L' R2 F' R2 D2
U R D' F2 R U2 F
R' U' L' R2 F2 R2 F
R' U' L' U' R2 U F'
R' U' L' U2 D B U2
R' U' L' U2 D' B U2
R' U' L' U2 D2 B U2
R' U' L' U2 B U2 D
R' U' L' U2 B U2 D'
R' U' L' U2 B U2 D2
R' U' L' U2 B D U2
R' U' L' U2 B D' U2
R' U' L' U2 B D2 U2
R' U' L' D R2 F' R2
R' U' L' D U2 B U2
R' U' L' D' R2 F' R2
R' U' L' D' U2 B U2
R' U' L' D2 R2 F' R2
R' U' L' D2 U2 B U2
B R D2 U' L' F' B'
B R D2 U' L' B' F'
R' U' L' F R2 F' R2
R U' L F' L2 D B2
R' U' L' F U2 B U2
R' U' L' F' R2 F' R2
R' U' L' F' U2 B U2
R' U' L' F2 R2 F' R2
R' U' L' F2 U2 B U2
R' U' L' B' D2 F2 B
R' U' L' B' D2 B F2
F' R F R2 U' L' F2
R' U' L2 R2 F' L R2
R' U' L2 R2 F' R2 L
R U' L' D F' B2 D
R U' L' D F' B2 D'
R U' L' D F' B2 D2
R U' L' D B2 D F'
R U' L' D B2 D' F'
R U' L' D B2 D2 F'
R U' L' D B2 F' D
R U' L' D B2 F' D'
R U' L' D B2 F' D2
R U' L' D2 F' D' B2
R U' L' F' U R2 U'
R U' L' F' D B2 D
R U' L' F' D B2 D'
R U' L' F' D B2 D2
R U' L' F' B D B2
R U' L' F' B' D B2
R U' L' F' B2 D B2
R U' L' F2 D F B2
R U' L' F2 D B2 F
R U' L' B D F' B2
R U' L' B D B2 F'
R U' L' B F' D B2
R U' L' B' D F' B2
R U' L' B' D B2 F'
R U' L' B' F' D B2
R U' L' B2 D F' B2
R U' L' B2 D B2 F'
R U' L' B2 F' D B2
R U' L2 D L F' B2
R U' L2 D L B2 F'
F' R F' D R2 B2 L
R U' L2 D F' L B2
R' U' R D2 L' R' F
R' U' R D2 L' F R'
R' U' R D2 R' L' F
R U' L2 F' L D B2
R U' L2 F' D L B2
D2 R B R2 U' L' F
R' U' R2 L F' L2 R2
R' U' R2 L F' R2 L2
R' U' R2 L' F R2 F2
R' U' R2 L' F' R2 D
R' U' R2 L' F' R2 D'
R' U' R2 L' F' R2 D2
R' U' R2 L' F2 R2 F
R' U' R2 L2 F' L R2
R' U' R2 L2 F' R2 L
D2 R B' R2 U' L' F
R' U' D L' R2 F' R2
R' U' D L' U2 B U2
D R B' L R2 U' L2
R U' R2 U' L' R2 F'
R U' R2 U' R2 L' F'
R' U' D R2 L' F' R2
B2 R B' U' L' F' B'
B2 R B' U' L' B' F'
D R B' R2 L U' L2
R' U' D' L' R2 F' R2
R' U' D' L' U2 B U2
D2 R B2 R2 U' L' F
R U' D L F' L2 B2
R U' D L F' B2 L2
R U' D L B2 L2 F'
R U' D L B2 F' L2
R U' D L' F' B2 D
R U' D L' F' B2 D'
R U' D L' F' B2 D2
R U' D L' B2 D F'
R U' D L' B2 D' F'
R U' D L' B2 D2 F'
R U' D L' B2 F' D
R U' D L' B2 F' D'
R U' D L' B2 F' D2
R' U' D' R2 L' F' R2
B' R B2 U' L' F' B'
B' R B2 U' L' B' F'
R U' D L2 F' L B2
R U' D B L' F' B
R U' D B L' B F'
D2 R' L U B' U2 L2
D2 R' L U' L2 D F
D2 R' L U' L2 D' F
D2 R' L U' L2 D2 F
D2 R' L U' L2 F D
D2 R' L U' L2 F D'
D2 R' L U' L2 F D2
D2 R' L U' F L2 F
D2 R' L U' F' L2 F
D2 R' L U' F2 L2 F
R' U' D2 L' R2 F' R2
R' U' D2 L' U2 B U2
R U' D B2 L F' L2
R U' D B2 L' D F'
R U' D B2 L' D' F'
R U' D B2 L' D2 F'
R U' D B2 L' F' D
R U' D B2 L' F' D'
R U' D B2 L' F' D2
R U' D B2 L2 F' L
R U' D B2 D L' F'
R U' D B2 D' L' F'
R U' D B2 D2 L' F'
R U' D' L' D2 F' B2
R U' D' L' D2 B2 F'
R' U' D2 R2 L' F' R2
R' U' F R2 F' L' R2
R' U' F R2 F' R2 L'
D R' L B' L U' L
R' U' F U2 B U2 L
D R' L' B' L U' L'
D2 R' U R U2 L' F
D2 R' U R' U2 L' F
D2 R' U R2 U2 L' F
D2 R' U B U2 L' F
D2 R' U B' U2 L' F
U' R' U B U2 L' R
U' R' U B U2 R L'
R' U' F2 U2 B R U2
D2 R' U B2 U2 L' F
D2 R' U' L F L2 F
D2 R' U' L F' L2 F
D2 R' U' L F2 L2 F
D2 R' U' L' R F R'
D2 R' U' L' R2 F R2
D2 R' U' L' D F D
D2 R' U' L' D F D'
D2 R' U' L' D F D2
D2 R' U' L' D' F D
D2 R' U' L' D' F D'
D2 R' U' L' D' F D2
D2 R' U' L' D2 F D
D2 R' U' L' D2 F D'
D2 R' U' L' D2 F D2
D2 R' U' L' F2 D F'
D2 R' U' L' F2 D' F'
D2 R' U' L' F2 D2 F'
D2 R' U' L2 D L F
D2 R' U' L2 D' L F
D2 R' U' L2 D2 L F
D2 R' U' L2 F L F
D2 R' U' L2 F' L F
D2 R' U' L2 F2 L F
U' R' U' L' R2 F' R'
D2 R' U' R L' F R'
D2 R' U' R2 L' F R2
U' R' U' R D2 L' F
U' R' U' R2 L' F' R'
D' R' U' D' L' D F
D' R' U' D' L' D' F
D' R' U' D' L' D2 F
D' R' U' D' L' F D
D' R' U' D' L' F D'
D' R' U' D' L' F D2
B R' U B U2 L' B'
D2 R' U' F' L' F L'
B R' U' L' B' D2 F2
D2 R' U' B' L' F B
D2 R' U' B' L' B F
D2 R' U' B2 L' F B2
D2 R' U' B2 L' B2 F
D R' U' D L' D F
D R' U' D L' D' F
D R' U' D L' D2 F
D R' U' D L' F D
D R' U' D L' F D'
D R' U' D L' F D2
D2 R' U2 R U L' F
U2 R' U' B U2 B' L'
D2 R' U2 R' U L' F
D2 R' U2 R2 U L' F
R' U' B' L' D2 F2 B
R' U' B' L' D2 B F2
R U' B L' D F' B2
R U' B L' D B2 F'
R U' B L' F' D B2
R U' B D L' F' B2
R U' B D L' B2 F'
R' U' B' D2 L' F2 B
R' U' B' D2 L' B F2
R U' B D B2 L' F'
R' U' B' D2 B L' F2
R' U' B2 L2 F L B2
R U' B' L' D F' B2
R U' B' L' D B2 F'
R U' B' L' F' D B2
D R' D L U' L2 F
D' R' D' L U' L2 F
D R' D U' L' D F
D R' D U' L' D' F
D R' D U' L' D2 F
D R' D U' L' F D
D R' D U' L' F D'
D R' D U' L' F D2
R U' B' D L' F' B2
R U' B' D L' B2 F'
R U' B' D B2 L' F'
D' R' D' U' L' D F
D' R' D' U' L' D' F
D' R' D' U' L' D2 F
D' R' D' U' L' F D
D' R' D' U' L' F D'
D' R' D' U' L' F D2
D R' D B U' L' F
D R' D B' U' L' F
R U' B2 L' D F' B2
R U' B2 L' D B2 F'
D R' D B2 U' L' F
R U' B2 L' F' D B2
D' R' D' B U' L' F
D2 R' D' B' L U' L2
D' R' D' B' U' L' F
D' R' D' B2 U' L' F
R U' B2 D L' F' B2
R U' B2 D L' B2 F'
R U' B2 D B2 L' F'
D' R' D2 B' L U' L2
D' R' F L' F' U' L'
F' R' F U B U2 L'
R' U2 R U D2 L' F
R' U2 R D2 U L' F
F2 R' F2 U R2 U2 F'
F2 R' F2 U B R2 U2
D2 R' B L U' L2 F
D2 R' B U' L' D F
D2 R' B U' L' D' F
D2 R' B U' L' D2 F
D2 R' B U' L' F D
D2 R' B U' L' F D'
D2 R' B U' L' F D2
R' U2 R2 U L F' L2
D' R' B U' D' L' F
R' U2 R2 U L' D F'
R' U2 R2 U L' D' F'
R' U2 R2 U L' D2 F'
R' U2 R2 U L' F' D
R' U2 R2 U L' F' D'
R' U2 R2 U L' F' D2
R' U2 R2 U L2 F' L
R' U2 R2 U D L' F'
R' U2 R2 U D' L' F'
R' U2 R2 U D2 L' F'
D' R' B D' U' L' F
R' U2 R2 D U L' F'
R' U2 R2 D' U L' F'
R' U2 R2 D2 U L' F'
D2 R' B' L U' L2 F
D R' B U2 R' U L'
D2 R' B' U' L' D F
D2 R' B' U' L' D' F
D2 R' B' U' L' D2 F
D2 R' B' U' L' F D
D2 R' B' U' L' F D'
D2 R' B' U' L' F D2
D' R' B' U' D' L' F
R' U2 D R2 U L' F'
D R' B' L U' L2 D
D R' B' L U' L2 D'
D R' B' L U' L2 D2
D R' B' L D' B2 U'
D' R' B' D' U' L' F
D R' B' L B U' L2
D R' B' L B' U' L2
D R' B' L B2 U' L2
D2 R' B2 L U' L2 F
D R' B' U' L' D F2
D R' B' D L U' L2
D R' B' D' L U' L2
D2 R' B2 U' L' D F
D2 R' B2 U' L' D' F
D2 R' B2 U' L' D2 F
D2 R' B2 U' L' F D
D2 R' B2 U' L' F D'
D2 R' B2 U' L' F D2
D R' B' D2 L U' L2
R' U2 D' R2 U L' F'
D' R' B2 U' D' L' F
D' R' B2 D' U' L' F
D R' B2 L2 U' L F
D R' B2 U' L F L2
R' U2 D2 R2 U L' F'
R U2 D2 L2 U L F'
R U2 D2 L2 U F' L
R' U2 F2 U' B R U2
B2 R2 U2 L U F L2
D' R2 D R U' L' F'
D R2 D R U' L' F
D' R2 D' R U' L' F
R' D L U B U2 L2
D R2 D' R U' L' F'
D2 R2 D2 R U' L' F'
R' D L B2 U' L2 F
R D L U' L2 F' B2
R D L U' L2 B2 F'
R D L U' F' L2 B2
R D L U' F' B2 L2
R D L U' B2 L2 F'
R D L U' B2 F' L2
R D L2 U' L F' B2
R D L2 U' L B2 F'
R D L2 U' F' L B2
R2 D R U B U2 L'
D2 R2 B R U' L' F
B' R2 B R' U' L' F'
L' D R' B' L U' L'
D2 R2 B' R U' L' F
R' D U R2 U2 L' F'
D R2 B' L R U' L2
R' D U B R U2 L'
R' D U B R' U2 L'
R' D U B R2 U2 L'
R' D U B U2 L' D
R' D U B U2 L' D'
R' D U B U2 L' D2
R' D U B U2 D L'
R' D U B U2 D' L'
R' D U B U2 D2 L'
R' D U B D U2 L'
R' D U B D' U2 L'
R' D U B D2 U2 L'
D R2 B' R L U' L2
B R2 B' R' U' L' F'
D2 R2 B2 R U' L' F
R' D U' L' R2 F' R2
R' D U' L' U2 B U2
R' D U' R2 L' F' R2
B2 R2 B2 R' U' L' F'
R D U L' F' B2 R'
R D U L' B2 F' R'
R' D U2 R2 U L' F'
R D U' L F' L2 B2
R D U' L F' B2 L2
R D U' L B2 L2 F'
R D U' L B2 F' L2
R D U' L' F' B2 D
R D U' L' F' B2 D'
R D U' L' F' B2 D2
R D U' L' B2 D F'
R D U' L' B2 D' F'
R D U' L' B2 D2 F'
R D U' L' B2 F' D
R D U' L' B2 F' D'
R D U' L' B2 F' D2
R D U' L2 F' L B2
R D U' B L' F' B
R D U' B L' B F'
R D U' B2 L F' L2
R D U' B2 L' D F'
R D U' B2 L' D' F'
R D U' B2 L' D2 F'
R D U' B2 L' F' D
R D U' B2 L' F' D'
R D U' B2 L' F' D2
R D U' B2 L2 F' L
R D U' B2 D L' F'
R D U' B2 D' L' F'
R D U' B2 D2 L' F'
B U R U2 L' F' B
B U R U2 L' B F'
B U R U2 B L' F'
R' D B' U B2 U2 L'
R' D B' U' L' D2 F2
R' D B' U' D2 L' F2
R' D B' D L2 U' L
R' D B' D2 U' L' F2
R' D B2 L2 U' F L
R D B U' L' F' B
R D B U' L' B F'
R D B U' B L' F'
R' D B2 U B' U2 L'
R' D B2 U' L2 F L
R' D' L U B U2 L2
R D B' U' B' L' F'
R' D' L B2 U' L2 F
R2 D' R U B U2 L'
B U F2 R U2 F' B
B U F2 R U2 B F'
R' D' U R2 U2 L' F'
D2 U' L' U R' U' F
R' D' U B R U2 L'
R' D' U B R' U2 L'
R' D' U B R2 U2 L'
R' D' U B U2 L' D
R' D' U B U2 L' D'
R' D' U B U2 L' D2
R' D' U B U2 D L'
R' D' U B U2 D' L'
R' D' U B U2 D2 L'
R' D' U B D U2 L'
R' D' U B D' U2 L'
R' D' U B D2 U2 L'
D2 U' L' F U R' U'
R' D' U' L' R2 F' R2
R' D' U' L' U2 B U2
R' D' U' R2 L' F' R2
R' D' U2 R2 U L' F'
R D' U F2 R U2 F
R D' U' L' D2 F' B2
R D' U' L' D2 B2 F'
D2 U' R' U' L' R F
D2 U' R' U' R L' F
B U' L' R F' R' B'
B U' L' B' R F' R'
B U' R L' F' R' B'
R' D' B' U B2 U2 L'
R' D' B' U' L' D2 F2
R' D' B' U' D2 L' F2
R' D' B' D L2 U' L
R' D' B' D2 U' L' F2
R' D' B2 L2 U' F L
R' D' B2 U B' U2 L'
R' D' B2 U' L2 F L
R' D2 L U B U2 L2
R' D2 L B2 U' L2 F
B2 U' D2 L' D' F B2
B2 U' D2 L' D' B2 F
B2 U' D2 L' F D' B2
L' D2 L' R' U' F L
