B L2 U' F B R
B L2 U' B F R
L' U' F B U' B
L' U' B F U' B
U' D' B R2 U' R
D' U' B R2 U' R
U' B U' D' B R'
U' B D' U' B R'
L' U' F B D2 U' B
L2 U' F B U' B R
L' U' B D F U' B
L' U' B D' F U' B
L' U' B D2 F U' B
L' U' B F U' D B
L' U' B F U' D' B
L' U' B F U' D2 B
L' U' B F U' B D
L' U' B F U' B D'
L' U' B F U' B D2
L' U' B F D U' B
L' U' B F D' U' B
L' U' B F D2 U' B
L2 U' B F U' B R
L U' B U' D' B R2
L U' B U2 B2 U B'
L U' B D' U' B R2
L U' B D2 F2 U' B
L' U2 F B U' F' B
L' U2 F B U' B F'
D R2 U L2 F' U R
D R2 U F' L2 U R
L' U2 B F U' F' B
L' U2 B F U' B F'
B' R2 D F' R B' L2
B' R2 D F' B' L2 R
B' R2 D F' B' R L2
B' R2 D B' L2 F' R
B' R2 D B' F' L2 R
B' R2 D B' F' R L2
L' U2 B2 U F B' U'
L' U2 B2 U B' F U'
U' R2 D' R2 B U' R'
D2 R2 F2 U F U R
R2 D U L2 F' U R
R2 D U F' L2 U R
B U D' B' L U2 B2
B U D' B' U2 B2 R'
B2 U B' L2 U' F R
L' D' U' F B R2 U'
L' D' U' B R2 F U'
L' D' U' B F R2 U'
R2 D' U' R2 B U' R'
D' U' F B R2 U' R
U' D' F B R2 U' R
U' D' F' B R2 U' R
D' U' F' B R2 U' R
D' U' F2 B R2 U' R
U' D' F2 B R2 U' R
D' U' B R2 U' R D
D' U' B R2 U' R D'
D' U' B R2 U' R D2
D' U' B R2 U' D R
D' U' B R2 U' D' R
U' D' B R2 U' R D
U' D' B R2 U' R D'
U' D' B R2 U' R D2
D' U' B R2 U' D2 R
U' D' B R2 U' D R
U' D' B R2 U' D' R
U' D' B R2 U' D2 R
D' U' B R2 D U' R
U' D' B R2 D U' R
D' U' B R2 D' U' R
U' D' B R2 D' U' R
D' U' B R2 D2 U' R
U' D' B R2 D2 U' R
D' U' B U' D R' B2
U' D' B U' D R' B2
U' D' B D U' R' B2
D' U' B D U' R' B2
U' D' B F R2 U' R
D' U' B F R2 U' R
U' D' B F' R2 U' R
D' U' B F' R2 U' R
U' D' B F2 R2 U' R
D' U' B F2 R2 U' R
F' U' D' B R2 U' R
U' D' B' R2 B2 U' R'
D' U' B' R2 B2 U' R'
F2 U' D' B R2 U' R
B U' D' B R' D2 F2
U' D' B2 R2 B' U' R'
D' U' B2 R2 B' U' R'
B U' D' B D2 R' F2
B U' D' B D2 F2 R'
U2 D' B' D B2 L2 R'
U2 D' B' D B2 R' L2
F U' D' B R2 U' R
F' U' B U' D' B R'
F' U' B D' U' B R'
F2 U' B U' D' B R'
F2 U' B D' U' B R'
F U' B U' D' B R'
F U' B D' U' B R'
L' D2 F2 U' F' B U'
L' D2 F2 U' B F' U'
D' U2 B' D B2 L2 R'
D' U2 B' D B2 R' L2
D' F U' B R2 U' R
U' F D' B R2 U' R
U' F B U' D' B R'
L' F B L2 U' F B
L' F B L2 U' B F
U' F B D' U' B R'
L' F B U B' U2 B2
L' F B U' B D2 F2
B' D R2 F' R B' L2
B' D R2 F' B' L2 R
B' D R2 F' B' R L2
B' D R2 B' L2 F' R
B' D R2 B' F' L2 R
B' D R2 B' F' R L2
D' F' U' B R2 U' R
L' F' U' F2 B U' B
L' F' U' B F2 U' B
U' F' D' B R2 U' R
B D' L2 U' F B R'
B D' L2 U' B R' F
B D' L2 U' B F R'
U' F' B U' D' B R'
U' F' B D' U' B R'
F' D' U' B R2 U' R
F2 D' U' B R2 U' R
B D' U B' L U2 B2
B D' U B' U2 B2 R'
B D' U' B R' D2 F2
B D' U' B D2 R' F2
B D' U' B D2 F2 R'
F D' U' B R2 U' R
B' D' B R2 U2 R B2
B' D' B R2 U2 B2 R
B' D' B U2 R' B2 L
B' D' B' D2 L2 F2 R
D2 F2 U' D B U' R'
D' F2 U' B R2 U' R
L' F2 U' F' B U' B
L' F2 U' B F' U' B
D2 F2 D U' B U' R'
U' F2 D' B R2 U' R
U' F2 B U' D' B R'
U' F2 B D' U' B R'
U' B L' F L U' B
D' B L2 R2 U' R F
U2 B L' F U' F' B
U2 B L' F U' B F'
D' B R2 L2 U' R F
D' B R2 U B' U2 R
U' B U' D' B R' D
U' B U' D' B R' D'
U' B U' D' B R' D2
U' B U' D' B D R'
U' B U' D' B D' R'
U' B U' D' B D2 R'
U' B U2 L B' U B2
L2 B U B' U2 R' B2
U' B D F' U' B R
F' B L2 U' F B R
F' B L2 U' B F R
U' B D' U' B R' D
U' B D' U' B R' D'
U' B D' U' B R' D2
U' B D' U' B D R'
U' B D' U' B D' R'
U' B D' U' B D2 R'
U' B D' F U' B R'
F2 B L2 U' F B R
F2 B L2 U' B F R
U' B D' F' U' B R'
U' B D' F2 U' B R'
B F L2 U' F B R
B F L2 U' B F R
F B L2 U' F B R
F B L2 U' B F R
U' B F U' D' B R'
L' B F L2 U' F B
L' B F L2 U' B F
U' B F D' U' B R'
L' B F U B' U2 B2
L' B F U' B D2 F2
U' B F' U' D' B R'
U' B F' D' U' B R'
U' B F2 U' D' B R'
U' B F2 D' U' B R'
D' B' R2 B2 U' F' R'
B F' L2 U' F B R
B F' L2 U' B F R
D' B' D B2 L2 R' F
D' B' D B2 L2 F R'
D' B' D B2 R' L2 F
U2 B' D' B R' B2 L
U2 B2 L2 U' F U R
U B2 L B' U B L
B F2 L2 U' F B R
B F2 L2 U' B F R
