R U F' B2 U B2
B2 R D' F' R2 U
R U B2 F' U B2
B2 R D2 F' U F'
B2 R F' U D2 F2
B2 R F' U' B2 U2
B2 R F' D' R2 U
B2 R F' D2 U F2
B2 R' D' R2 F' U
B' R2 B' U F' L'
B2 D' R2 F U L'
B2 D' F R2 U L'
R F' B2 U D2 F2
R F' B2 U' B2 U2
R F' B2 D' R2 U
R F' B2 D2 U F2
B2 R D2 F' U D2 F'
B2 R D2 F' U F' D
B2 R D2 F' U F' D'
B2 R D2 F' U F' D2
B2 R D2 F' D U F'
B2 R D2 F' D' U F'
B2 R D2 F' D2 U F'
B2 R F D' R2 U L2
B' R F' R B' U F'
B2 R F' R U D2 F2
B2 R F' R U' B2 U2
B2 R F' R D' R2 U
B2 R F' R D2 U F2
B2 R F' R' U D2 F2
B2 R F' R' U' B2 U2
B2 R F' R' D' R2 U
B2 R F' R' D2 U F2
B2 R F' R2 U D2 F2
B2 R F' R2 U' B2 U2
B2 R F' R2 D' R2 U
B2 R F' R2 D2 U F2
B2 R F' U D2 F2 D
B2 R F' U D2 F2 D'
B2 R F' U D2 F2 D2
B2 R F' U F D2 F2
B2 R F' U F' D2 F2
B2 R F' U F2 D2 F2
B2 R F' U' B2 U2 D
B2 R F' U' B2 U2 D'
B2 R F' U' B2 U2 D2
B2 R F' U' B2 D U2
B2 R F' U' B2 D' U2
B2 R F' U' B2 D2 U2
B2 R F' U2 D L2 U'
B2 R F' D U2 L2 U'
B' R F' B' R U F'
B2 R F' D' R2 U D
B2 R F' D' R2 U D'
B2 R F' D' R2 U D2
B2 R F' D' R2 D U
B2 R F' D' R2 D' U
B2 R F' D' R2 D2 U
B2 R F' D2 R U F2
B2 R F' D2 R' U F2
B2 R F' D2 R2 U F2
B2 R F' D2 U F2 D
B2 R F' D2 U F2 D'
B2 R F' D2 U F2 D2
F' R F' B2 U D2 F2
F' R F' B2 U' B2 U2
F' R F' B2 D' R2 U
F' R F' B2 D2 U F2
U R F' R' B2 U B2
F2 R F' B2 U D2 F2
F2 R F' B2 U' B2 U2
F2 R F' B2 D' R2 U
F2 R F' B2 D2 U F2
F R F' B2 U D2 F2
F R F' B2 U' B2 U2
F R F' B2 D' R2 U
F R F' B2 D2 U F2
B2 R F2 D' R2 F U
B2 R F2 D' F R2 U
B2 R F2 D2 F U F
B' R B' R U F' L'
B' R B' D' F' R U
B' R B' F' R U F'
U2 R B2 L F' U F
F' R B2 D' F' R2 U
F' R B2 D2 F' U F'
F' R B2 F' U D2 F2
F' R B2 F' U' B2 U2
F' R B2 F' D' R2 U
F' R B2 F' D2 U F2
F2 R B2 D' F' R2 U
F2 R B2 D2 F' U F'
F2 R B2 F' U D2 F2
F2 R B2 F' U' B2 U2
F2 R B2 F' D' R2 U
F2 R B2 F' D2 U F2
F R B2 D' F' R2 U
F R B2 D2 F' U F'
F R B2 F' U D2 F2
F R B2 F' U' B2 U2
F R B2 F' D' R2 U
F R B2 F' D2 U F2
R' U' B U2 B U B'
B2 R' U' B2 U' B' U'
B2 R' U2 D L2 B U'
B2 R' U2 D B L2 U'
B2 R' U2 D2 B U' F2
B2 R' U2 B U B U2
B2 R' D U2 L2 B U'
B2 R' D U2 B L2 U'
B2 R' D' R2 D F' U
B2 R' D' R2 D' F' U
B2 R' D' R2 D2 F' U
B2 R' D' R2 F' U D
B2 R' D' R2 F' U D'
B2 R' D' R2 F' U D2
B2 R' D' R2 F' D U
B2 R' D' R2 F' D' U
B2 R' D' R2 F' D2 U
B2 R' D' F R2 F' U
B2 R' D' F' R2 F' U
B2 R' D' F2 R2 F' U
B2 R' D2 R2 F' U F'
B2 R' D2 U2 B U' F2
B2 R' F D' R2 F' U
B2 R' F' D' R2 F' U
B2 R' F2 D' R2 F' U
U' R' B U2 B U B'
R' U2 D2 F2 B U' F2
R' U2 D2 B F2 U' F2
B2 R2 U D2 F' L' F'
B2 R2 U F D2 F2 L'
B2 R2 U F' L' D2 F2
B2 R2 U F' D2 L' F2
B2 R2 U' B' R' B' U2
B' R2 D B' U F' L'
B2 R2 D' R' F' R' U
B' R2 D' B' U F' L'
B2 R2 D2 R' F' U F'
B2 R2 D2 U F' L' F'
B' R2 D2 B' U F' L'
B2 R2 D2 F' U F' L'
R D L2 U L2 F' U
R D L2 U F' L2 U
B' R2 B' U L F' L'
B' R2 B' U L' F' L'
B' R2 B' U L2 F' L'
B' R2 B' U D F' L'
B' R2 B' U D' F' L'
B' R2 B' U D2 F' L'
B' R2 B' U F' L' D
B' R2 B' U F' L' D'
B' R2 B' U F' L' D2
B' R2 B' U F' D L'
B' R2 B' U F' D' L'
B' R2 B' U F' D2 L'
B' R2 B' D U F' L'
B' R2 B' D' U F' L'
B' R2 B' D2 U F' L'
L2 D F L2 U2 B' L
D' U R2 F L' D' F2
D' U R2 F D' L' F2
D' U R2 F' D' F2 L'
D' U F L' R2 D' F2
D' U F R2 L' D' F2
D' U F R2 D' L' F2
B2 U D' F L' D' F2
B2 U D' F D' L' F2
B2 U D' F' D' F2 L'
B2 U D2 F D F L'
L2 D' F U2 L' R2 B2
L2 D' F U2 L' B2 R2
L2 D' F U2 R2 L' B2
L2 D' F U2 R2 B2 L'
L2 D' F U2 B2 L' R2
L2 D' F U2 B2 R2 L'
L2 D' F' R U2 R B2
L2 D' F' R U2 B2 R
L2 D' F' U2 R2 B2 L
D' U' F U' L' R2 B
U' D' F U' L' R2 B
D' U' F U' R2 L' B
U' D' F U' R2 L' B
D' U' F U' R2 B L'
U' D' F U' R2 B L'
R D' F' U R2 D' F2
B2 U' R B2 U F' U
U D' R2 F L' D' F2
U D' R2 F D' L' F2
R D' F' B' U R2 F'
U2 D' F U' L' F' R2
U D' R2 F' D' F2 L'
U D' F L' R2 D' F2
B2 U' R' B2 U' B' U'
U D' F R2 L' D' F2
U D' F R2 D' L' F2
R2 D' B' U R2 F' L'
R D' B' F' U R2 F'
D2 U2 L F2 B' U' F2
D2 U2 L B' F2 U' F2
U2 D2 L F2 B' U' F2
U2 D2 L B' F2 U' F2
B2 U' B D B R' U2
B2 U' B' D B' U2 L
B2 U' B2 R U F' U
B2 U' B2 R' U' B U'
R' D2 U2 F2 B U' F2
R' D2 U2 B F2 U' F2
D' U2 F U' L' F' R2
D2 U2 F2 L B' U' F2
U2 D2 F2 L B' U' F2
R D2 F' U2 F' U' F
B2 U2 D L2 B' U' L
B2 U2 D B' L2 U' L'
B2 U2 D2 L B' U' F2
D' F U L' R2 D' F2
D' F U R2 L' D' F2
D' F U R2 D' L' F2
D' F U2 L' R2 D B2
D' F U2 R2 L' D B2
D' F U2 R2 D L' B2
D' F U2 R2 D B2 L'
R F U F2 B2 U B2
R F U B2 F2 U B2
D' F B' U L' R2 F'
D' F B' U R2 L' F'
B' D R2 B' U L F'
B' D R2 B' U F' L
B2 D U2 L2 B' U' L
B2 D U2 B' L2 U' L'
R F B2 D' R2 U L2
B' D B' U L D2 F2
B' D B' U D2 L F2
B' D B' U D2 F2 L
B' D B' U' B2 R' U2
R F' R B2 U D2 F2
R F' R B2 U' B2 U2
R F' R B2 D' R2 U
R F' R B2 D2 U F2
B' D B' D' R2 U L
B' D B' D2 U L F2
B' D B' D2 U F2 L
B D B U' R' B2 U2
B D B U' B2 U2 L
R F' R' B2 U D2 F2
R F' R' B2 U' B2 U2
R F' R' B2 D' R2 U
R F' R' B2 D2 U F2
R F' R2 B2 U D2 F2
R F' R2 B2 U' B2 U2
R F' R2 B2 D' R2 U
R F' R2 B2 D2 U F2
U2 F' U' D' R2 F L'
U2 F' U' D' F L' R2
U2 F' U' D' F R2 L'
D' F' U2 R2 D B2 L
R F' U R2 D' R2 F2
R F' U R2 D' F2 R2
R F' U D' R2 D' F2
R F' U2 D2 F2 U' F2
U2 F' D' U' R2 F L'
U2 F' D' U' F L' R2
U2 F' D' U' F R2 L'
B2 D' R D R F' U
B2 D' R' F R' U L'
R F' D' U R2 D' F2
R F' D' B' U R2 F'
B2 D' R2 U F L' F'
B2 D' R2 F U L' D
B2 D' R2 F U L' D'
B2 D' R2 F U L' D2
B2 D' R2 F U D L'
B2 D' R2 F U D' L'
B2 D' R2 F U D2 L'
B2 D' R2 F D U L'
B2 D' R2 F D' U L'
B2 D' R2 F D2 U L'
B2 D' R2 F' U' R U2
R F' D2 U2 F2 U' F2
B2 D' U F L' D' F2
B2 D' U F D' L' F2
B2 D' U F' D' F2 L'
R F' B' R2 B' U F'
R F' B2 R U D2 F2
R F' B2 R U' B2 U2
R F' B2 R D' R2 U
R F' B2 R D2 U F2
R F' B2 R' U D2 F2
R F' B2 R' U' B2 U2
R F' B2 R' D' R2 U
R F' B2 R' D2 U F2
R F' B2 R2 U D2 F2
R F' B2 R2 U' B2 U2
R F' B2 R2 D' R2 U
R F' B2 R2 D2 U F2
R F' B2 U D2 F2 D
R F' B2 U D2 F2 D'
R F' B2 U D2 F2 D2
R F' B2 U F D2 F2
R F' B2 U F' D2 F2
R F' B2 U F2 D2 F2
R F' B2 U' B2 U2 D
R F' B2 U' B2 U2 D'
R F' B2 U' B2 U2 D2
R F' B2 U' B2 D U2
R F' B2 U' B2 D' U2
R F' B2 U' B2 D2 U2
R F' B2 U2 D L2 U'
R F' B2 D U2 L2 U'
R F' B2 D' R2 U D
R F' B2 D' R2 U D'
R F' B2 D' R2 U D2
R F' B2 D' R2 D U
R F' B2 D' R2 D' U
R F' B2 D' R2 D2 U
R F' B2 D2 R U F2
R F' B2 D2 R' U F2
R F' B2 D2 R2 U F2
R F' B2 D2 U F2 D
R F' B2 D2 U F2 D'
R F' B2 D2 U F2 D2
B2 D' F R2 U L' D
B2 D' F R2 U L' D'
B2 D' F R2 U L' D2
B2 D' F R2 U D L'
B2 D' F R2 U D' L'
B2 D' F R2 U D2 L'
B2 D' F R2 D U L'
B2 D' F R2 D' U L'
B2 D' F R2 D2 U L'
B2 D' F U L' D' F2
B2 D' F U D' L' F2
B2 D' F D' U L' F2
B2 D' F' R2 U' R' U2
B2 D' F' U D' F2 L'
B2 D' F' D' U F2 L'
B2 D' F2 R2 F' U L'
R F2 U F B2 U B2
R F2 U B2 F U B2
B2 D2 U F D F L'
B2 D2 U2 L B' U' F2
B2 D2 F U D F L'
R F2 B2 D' R2 F U
R F2 B2 D' F R2 U
R F2 B2 D2 F U F
B2 D2 F D U F L'
D' B U L2 R2 F L'
D' B U L2 F L' R2
D' B U L2 F R2 L'
D' B U R2 L2 F L'
D B U' L2 R' U2 F
D B U' R' L2 U2 F
D B U' R' B' L2 U2
B2 F R D' F' R2 U
B2 F R D2 F' U F'
B2 F R F' U D2 F2
B2 F R F' U' B2 U2
B2 F R F' D' R2 U
B2 F R F' D2 U F2
U B D B U B2 L
B2 F R' D' R2 F' U
B' F R2 B' U F' L'
B2 F D' R2 F U L'
B2 F D' F R2 U L'
D' B' U R2 F L' F2
D' B' U F L' R2 F'
D' B' U F R2 L' F'
D' B' U F2 R2 F' L'
D B' U D2 L R2 F'
D B' U D2 R2 L F'
D B' U D2 R2 F' L
D B' U' L2 B U2 L'
B2 F' R D' F' R2 U
B2 F' R D2 F' U F'
B2 F' R F' U D2 F2
B2 F' R F' U' B2 U2
B2 F' R F' D' R2 U
B2 F' R F' D2 U F2
B2 F' R' D' R2 F' U
B' F' R2 B' U F' L'
F' B' R2 B' U F' L'
F2 B' R2 B' U F' L'
U B' D B' U L B2
D' B' F U L' R2 F'
D' B' F U R2 L' F'
F B' R2 B' U F' L'
D B' D2 U L R2 F'
D B' D2 U R2 L F'
D B' D2 U R2 F' L
B2 F' D' R2 F U L'
R B' F' R2 B' U F'
B2 F' D' F R2 U L'
R2 B2 R D' R2 F' U
R2 B2 R' D' F' R2 U
U B2 R F' R' U B2
R2 B2 R' D2 F' U F'
R2 B2 R' F' U D2 F2
R2 B2 R' F' U' B2 U2
R2 B2 R' F' D' R2 U
R2 B2 R' F' D2 U F2
F' B2 R D' F' R2 U
F' B2 R D2 F' U F'
F' B2 R F' U D2 F2
F' B2 R F' U' B2 U2
F' B2 R F' D' R2 U
B2 F2 R D' F' R2 U
F' B2 R F' D2 U F2
B2 F2 R D2 F' U F'
F2 B2 R D' F' R2 U
B2 F2 R F' U D2 F2
B2 F2 R F' U' B2 U2
B2 F2 R F' D' R2 U
B2 F2 R F' D2 U F2
F2 B2 R D2 F' U F'
F2 B2 R F' U D2 F2
F2 B2 R F' U' B2 U2
F2 B2 R F' D' R2 U
F2 B2 R F' D2 U F2
F' B2 R' D' R2 F' U
B2 F2 R' D' R2 F' U
F2 B2 R' D' R2 F' U
R' B2 U' B2 U' B U'
R2 B2 U D2 F' L' F'
R2 B2 U F D2 F2 L'
R2 B2 U F' L' D2 F2
F B2 R D' F' R2 U
R2 B2 U F' D2 L' F2
B' F2 R2 B' U F' L'
F B2 R D2 F' U F'
R B2 R2 D' R2 F' U
F B2 R F' U D2 F2
F B2 R F' U' B2 U2
F B2 R F' D' R2 U
F B2 R F' D2 U F2
R' B2 U2 D B' L2 U'
R' B2 U2 D2 B' U' F2
R' B2 U2 B' L2 U' F
R' B2 U2 B' U B' U2
F B2 R' D' R2 F' U
U B2 U B' D B' L
R2 B2 U' B' R' B' U2
R' B2 D U2 B' L2 U'
R' B2 D' R2 U2 B' U'
U B2 U2 R' B U' B
R B2 U' B2 U F' U
R' B2 D2 U2 B' U' F2
R2 B2 D' R' F' R' U
R B2 D F' U D F2
R B2 D F' U2 L2 U'
R B2 D F' D U F2
R B2 D F' D2 R2 U
R2 B2 D2 R' F' U F'
R2 B2 D2 U F' L' F'
R2 B2 D2 F' U F' L'
F' B2 D' R2 F U L'
R B2 D' R2 U2 B U'
B2 F2 D' R2 F U L'
F' B2 D' F R2 U L'
L B2 D2 L' F U F
R B2 D' F R2 F2 U
F2 B2 D' R2 F U L'
R B2 D' F' R2 U D
R B2 D' F' R2 U D'
R B2 D' F' R2 U D2
R B2 D' F' R2 D U
R B2 D' F' R2 D' U
R B2 D' F' R2 D2 U
R B2 D' F' U D' F2
R B2 D' F' D' U F2
B2 F2 D' F R2 U L'
R B2 D' F2 R2 F U
F2 B2 D' F R2 U L'
R B2 D2 F' U D F'
R B2 D2 F' U D' F'
R B2 D2 F' U D2 F'
R B2 D2 F' U F' D
R B2 D2 F' U F' D'
R B2 D2 F' U F' D2
R B2 D2 F' D U F'
R B2 D2 F' D' U F'
R B2 D2 F' D2 U F'
F B2 D' R2 F U L'
F B2 D' F R2 U L'
R B2 F D' R2 U L2
R B2 F' R U D2 F2
R B2 F' R U' B2 U2
R B2 F' R D' R2 U
R B2 F' R D2 U F2
R B2 F' R' U D2 F2
R B2 F' R' U' B2 U2
R B2 F' R' D' R2 U
R B2 F' R' D2 U F2
R B2 F' R2 U D2 F2
R B2 F' R2 U' B2 U2
R B2 F' R2 D' R2 U
R B2 F' R2 D2 U F2
R B2 F' U D2 F2 D
R B2 F' U D2 F2 D'
R B2 F' U D2 F2 D2
R B2 F' U F D2 F2
R B2 F' U F' D2 F2
R B2 F' U F2 D2 F2
R B2 F' U' B2 U2 D
R B2 F' U' B2 U2 D'
R B2 F' U' B2 U2 D2
R B2 F' U' B2 D U2
R B2 F' U' B2 D' U2
R B2 F' U' B2 D2 U2
R B2 F' U2 D L2 U'
R B2 F' D U2 L2 U'
R B2 F' D' R2 U D
R B2 F' D' R2 U D'
R B2 F' D' R2 U D2
R B2 F' D' R2 D U
R B2 F' D' R2 D' U
R B2 F' D' R2 D2 U
R B2 F' D2 R U F2
R B2 F' D2 R' U F2
R B2 F' D2 R2 U F2
R B2 F' D2 U F2 D
R B2 F' D2 U F2 D'
R B2 F' D2 U F2 D2
R B2 F2 D' R2 F U
R B2 F2 D' F R2 U
R B2 F2 D2 F U F
