L U L U2 L'
D2 L U' R2 D2 L2
F2 L D2 B2 U' R'
D L F2 U' D' L2
D L F2 U2 F2 U
D L F2 D' U' L2
D L F2 D2 B2 U'
U L2 U' L' U' L'
L U L R U2 L'
L U L R' U2 L'
L U L R2 U2 L'
L U L U2 L' D
L U L U2 L' D'
L U L U2 L' D2
L U L U2 D L'
L U L U2 D' L'
L U L U2 D2 L'
L U L D U2 L'
L U L D' U2 L'
L U L D2 U2 L'
L U R L U2 L'
L U R' L U2 L'
L U R2 L U2 L'
L U D L U2 L'
L U D' L U2 L'
L U D2 L U2 L'
D' R B2 L R' U
D' R B2 R' L U
L D U L U2 L'
U2 D L F2 R U'
L D' U L U2 L'
R D' B2 L R' U
R D' B2 R' L U
D U2 L F2 R U'
L D2 U L U2 L'
D F2 L U' D' L2
D F2 L U2 F2 U
D F2 L D' U' L2
D F2 L D2 B2 U'
F2 D2 L B2 U' R2
D F2 D' L U' L
D F2 D2 L B2 U'
L F2 D2 B2 U' R'
D' B2 R' U2 R U'
R D' B2 D2 R' L U
L2 D2 L' U L U2 L'
U2 D' B2 R' U D L2
U2 D' B2 R' U2 B2 U'
U2 D' B2 R' D U L2
U2 D' B2 R' D2 F2 U
D' U2 L U2 L' B2 U
D' U2 L U2 B2 L' U
U2 D' B2 U2 B2 L U'
U2 D' B2 D R' U L2
D2 U2 L U2 L' U R2
D' U2 L D2 F2 R U'
U2 D' B2 D2 R' F2 U
U2 D' B2 D2 F2 R' U
D2 U2 L D' F2 R U'
R2 D2 L2 U2 L' U' R2
D2 U2 L F2 R U' R
U2 D2 L U2 L' U R2
U2 D2 L D' F2 R U'
D U2 L R F2 R U'
D U2 L R' F2 R U'
D U2 L R2 F2 R U'
U2 D2 L F2 R U' R
D U2 L F2 R U' D
D U2 L F2 R U' D'
D U2 L F2 R U' D2
D U2 L F2 R D U'
D U2 L F2 R D' U'
D U2 L F2 R D2 U'
D U2 L F2 D R U'
D U2 L F2 D' R U'
D U2 L F2 D2 R U'
D U2 R L F2 R U'
R' D2 U2 L R U' R
L D2 U L R U2 L'
L D2 U L R' U2 L'
L D2 U L R2 U2 L'
D U2 R' L F2 R U'
L D2 U L U2 L' D
L D2 U L U2 L' D'
L D2 U L U2 L' D2
L D2 U L U2 D L'
L D2 U L U2 D' L'
L D2 U L U2 D2 L'
L D2 U L D U2 L'
L D2 U L D' U2 L'
L D2 U L D2 U2 L'
R' D2 U2 R L U' R
L D2 U R L U2 L'
L D2 U R' L U2 L'
L D2 U R2 L U2 L'
D U2 R2 L F2 R U'
R D2 U2 L R' U' R'
R D2 U2 R' L U' R'
D U2 F2 L U2 L' U
B2 U2 R' U' L2 U2 L2
L D2 F2 D2 B2 U' R'
D' U2 B2 R' U D L2
D' U2 B2 R' U2 B2 U'
D' U2 B2 R' D U L2
D' U2 B2 R' D2 F2 U
D' U2 B2 U2 B2 L U'
D' U2 B2 D R' U L2
D' U2 B2 D2 R' F2 U
D' U2 B2 D2 F2 R' U
R2 D2 B2 L2 R' U R'
D' F L U2 F' B2 U
R2 D2 B2 R' L2 U R'
D' F L U2 B2 F' U
D2 F L U2 F' U R2
F' U2 D' F B2 R' U
F' U2 D' B2 R' F U
F' U2 D' B2 F R' U
R D2 B2 L R' U R'
F2 U2 D' B2 R' U L2
R D2 B2 R' L U R'
F U2 D' F' B2 R' U
F U2 D' B2 F' R' U
F' U2 F D' B2 R' U
F2 U2 F2 D' B2 R' U
F U2 F' D' B2 R' U
L F U L U F' U
F2 D L D B2 U' R2
D' F U2 F' B2 R' U
F2 D L F2 U R2 U2
F2 D L F2 U' D2 L2
F2 D L F2 D B2 U'
F2 D L F2 D2 U' L2
D' F U2 B2 F' R' U
U2 F D L F2 R U'
F D L F2 U2 F U
L F U2 F' U' L U2
F' D L2 B' L' F2 U'
L F U2 F' B2 U R'
L F U2 B2 F' U R'
F D L' F2 L2 B' U'
B2 D R' U2 R F2 U'
L F B2 U2 F' U R'
D2 F' L2 B' L' U' R2
L' F' L2 F' B' U' R
L' F' L2 B' F' U' R
F' D F2 L U2 F' U
F2 D F2 L U R2 U2
F2 D F2 L U' D2 L2
F2 D F2 L D B2 U'
F2 D F2 L D2 U' L2
D F' L2 B' L' F' U'
B2 D F2 U2 R' F2 U
B2 D F2 U2 F2 R' U
F2 D F2 D L B2 U'
B2 D F2 D2 B2 L U'
F2 D F2 D2 L U' L
F D F2 L2 B' L' U'
F2 D' L U' L D' R2
F2 D' L U' D' L R2
F2 D' L U' D' R2 L
F2 D' L D' U' L R2
F2 D' L D' U' R2 L
F2 D' L D2 F2 U' L
D' F' U2 F B2 R' U
D' F' U2 B2 R' F U
D' F' U2 B2 F R' U
F D' L U2 F' B2 U
F D' L U2 B2 F' U
U2 F' D L F2 R U'
L F' U2 F U' L U2
L F' U2 F B2 U R'
L F' U2 B2 F U R'
B2 D' R B2 L R2 U
B2 D' R B2 R2 L U
B D' R B2 L U F'
B2 D' R' B2 U2 R U'
D2 F2 L U' R2 D' L2
D' F2 L U' D' L2 R2
D' F2 L U' D' R2 L2
D2 F2 L U2 F2 U R2
D' F2 L U2 F2 B2 U
D' F2 L U2 B2 F2 U
D' F2 L D' U' L2 R2
D2 F2 L D' F2 U' L2
D' F2 L D' U' R2 L2
D' F2 L D2 F2 B2 U'
D' F2 L D2 B2 F2 U'
L F' B' U2 F U R
F' D' U2 F B2 R' U
D F2 L U D R2 U2
D F2 L U' L D' L2
D F2 L U' L' D' L2
D F2 L U' L2 D' L2
F' D' U2 B2 R' F U
D F2 L U' D' L2 D
D F2 L U' D' L2 D'
D F2 L U' D' L2 D2
F' D' U2 B2 F R' U
L F' B2 U2 F U R'
D F2 L U2 F2 U D
D F2 L U2 F2 U D'
D F2 L U2 F2 U D2
D F2 L U2 F2 D U
D F2 L U2 F2 D' U
D F2 L U2 F2 D2 U
D F2 L D U R2 U2
D F2 L D' U' L2 D
D F2 L D' U' L2 D'
D F2 L D' U' L2 D2
D F2 L D' B U' L2
D F2 L D' B' U' L2
D F2 L D' B2 U' L2
D F2 L D2 B2 U' D
D F2 L D2 B2 U' D'
D F2 L D2 B2 U' D2
D F2 L D2 B2 D U'
D F2 L D2 B2 D' U'
D F2 L D2 B2 D2 U'
F2 D' U2 B2 R' U L2
D F2 L B U' D' L2
D F2 L B U2 F2 U
D F2 L B D' U' L2
D F2 L B D2 B2 U'
D F2 L B' U' D' L2
D F2 L B' U2 F2 U
D F2 L B' D' U' L2
D F2 L B' D2 B2 U'
D F2 L B2 U' D' L2
D F2 L B2 U2 F2 U
D F2 L B2 D' U' L2
D F2 L B2 D2 B2 U'
L' F2 L2 U' R D' L2
L' F2 L2 U' D' L2 R
L' F2 L2 U' D' R L2
L' F2 L2 D' U' L2 R
L' F2 L2 D' U' R L2
