B L' R2 U' R
B R2 L' U' R
L' B R2 U' R
B L' R2 U' R D
B L' R2 U' R D'
B L' R2 U' R D2
B L' R2 U' D R
B L' R2 U' D' R
B L' R2 U' D2 R
B L' R2 D U' R
B L' R2 D' U' R
B L' R2 D2 U' R
B L' U' D R' B2
B L' D U' R' B2
D L' F B U' B
B L' F R2 U' R
B L' F' R2 U' R
B L' F2 R2 U' R
U' L' B R2 U' R
U2 L' B R2 U' R
U L' B R2 U' R
D L' B F U' B
B R2 L' U' R D
B R2 L' U' R D'
B R2 L' U' R D2
B R2 L' U' D R
B R2 L' U' D' R
B R2 L' U' D2 R
B R2 L' D U' R
B R2 L' D' U' R
B R2 L' D2 U' R
B R2 D L' U' R
B R2 D' L' U' R
B R2 D2 L' U' R
B2 R2 B' L' U' R'
B' R2 B2 L' U' R'
L' F B R2 U' R
B D L' U' R' B2
L' F' B R2 U' R
L' F2 B R2 U' R
U' B L' R2 U' R
U2 B L' R2 U' R
L' B R2 U' R D
L' B R2 U' R D'
L' B R2 U' R D2
L' B R2 U' D R
L' B R2 U' D' R
L' B R2 U' D2 R
L' B R2 D U' R
L' B R2 D' U' R
L' B R2 D2 U' R
L B L2 R2 U' R
D B L' F U' B
U B L' R2 U' R
U' B R2 L' U' R
L' B U' D R' B2
U2 B R2 L' U' R
L B R2 L2 U' R
L' B D U' R' B2
U B R2 L' U' R
L' B F R2 U' R
L' B F' R2 U' R
L' B F2 R2 U' R
L' B' R2 B2 U' R'
L' B2 R2 B' U' R'
L' U' B' D B2 L2 R'
L' U' B' D B2 R' L2
B R' D L' R' U' R
B R' D R' L' U' R
B R' D' L' R' U' R
B R' D' R' L' U' R
L2 U2 L B R2 U' R
B R' D2 L' R' U' R
B R' D2 R' L' U' R
L U2 L2 B R2 U' R
B R2 L U' R D F2
B R2 L U' D R F2
B R2 L D U' R F2
B' R2 L' D F2 U' L2
B R2 L' U L U2 R
B R2 L' U L' U2 R
B R2 L' U L2 U2 R
B R2 L' U' R2 D R'
B R2 L' U' R2 D' R'
B R2 L' U' R2 D2 R'
B R2 L' U' D R D
B R2 L' U' D R D'
B R2 L' U' D R D2
B R2 L' U' D' R D
B R2 L' U' D' R D'
B R2 L' U' D' R D2
B R2 L' U' D2 R D
B R2 L' U' D2 R D'
B R2 L' U' D2 R D2
B R2 L' U' B R B'
B R2 L' U' B2 R B2
B' R2 L' B2 U L2 U2
B' R2 L' B2 U' D2 R2
B' R2 L' B2 D F2 U'
B' R2 L' B2 D2 U' R2
B R2 L' U2 B U R
B R2 L' U2 B' U R
B R2 L' U2 B2 U R
B R2 L' D U' R D
B R2 L' D U' R D'
B R2 L' D U' R D2
B R2 L' D' U' R D
B R2 L' D' U' R D'
B R2 L' D' U' R D2
B R2 L' D2 U' R D
B R2 L' D2 U' R D'
B R2 L' D2 U' R D2
B R2 L' F2 U L' U2
B R2 L2 D L U' R
B R2 L2 D' L U' R
B R2 L2 D2 L U' R
B R2 U' R U L' U'
L U2 B L2 R2 U' R
L U2 B R2 L2 U' R
B R2 D L' U' R D
B R2 D L' U' R D'
B R2 D L' U' R D2
B R2 D L' U' D R
B R2 D L' U' D' R
B R2 D L' U' D2 R
B R2 D L' D U' R
B R2 D L' D' U' R
B R2 D L' D2 U' R
B2 R2 D B' L' U' R'
B R2 D' L' U' R D
B R2 D' L' U' R D'
B R2 D' L' U' R D2
B R2 D' L' U' D R
B R2 D' L' U' D' R
B R2 D' L' U' D2 R
B R2 D' L' D U' R
B R2 D' L' D' U' R
B R2 D' L' D2 U' R
B2 R2 D' B' L' U' R'
B R2 D2 L' U' R D
B R2 D2 L' U' R D'
B R2 D2 L' U' R D2
B R2 D2 L' U' D R
B R2 D2 L' U' D' R
B R2 D2 L' U' D2 R
B R2 D2 L' D U' R
B R2 D2 L' D' U' R
B R2 D2 L' D2 U' R
B2 R2 D2 B' L' U' R'
R2 D L' F U' D' L2
R2 D L' F U2 F2 U
R2 D L' F D' U' L2
R2 D L' F D2 B2 U'
B' R2 F B2 U' R' F'
B2 R2 F B' U' R' F'
B R2 F U' R' F' R
B' R2 B L' B U' R'
B2 R2 B' L' U' R' D
B2 R2 B' L' U' R' D'
B2 R2 B' L' U' R' D2
B2 R2 B' L' U' D R'
B2 R2 B' L' U' D' R'
B2 R2 B' L' U' D2 R'
B2 R2 B' L' D U' R'
B2 R2 B' L' D' U' R'
B2 R2 B' L' D2 U' R'
B2 R2 B' L' F U' R'
B2 R2 B' L' F' U' R'
B2 R2 B' L' F2 U' R'
B2 R2 B' D L' U' R'
B R2 B' L' B U' R
B2 R2 B' D' L' U' R'
B2 R2 B' D2 L' U' R'
B' R2 B2 L' U' R' D
B' R2 B2 L' U' R' D'
B' R2 B2 L' U' R' D2
B' R2 B2 L' U' D R'
B' R2 B2 L' U' D' R'
B' R2 B2 L' U' D2 R'
B' R2 B2 L' D U' R'
B' R2 B2 L' D' U' R'
B' R2 B2 L' D2 U' R'
B' R2 B2 L' F U' R'
B2 R2 B' F U' R' F'
B' R2 B2 L' F' U' R'
B' R2 B2 L' F2 U' R'
B2 R2 B2 L' B U' R'
B' R2 B2 D L' U' R'
B' R2 B2 D' L' U' R'
B' R2 B2 D2 L' U' R'
B' R2 B2 F U' R' F'
B R2 B2 L' B2 U' R
U' D L' F B U' B
U' D L' B F U' B
U2 D L' F B U' B
U2 D L' B F U' B
D U L' F B U' B
D U L' B F U' B
U D L' F B U' B
U D L' B F U' B
L' D B U' D' B R'
L' D B D' U' B R'
B' U R2 B2 L' U' R'
U' D B L' F U' B
U2 D B L' F U' B
D U B L' F U' B
U D B L' F U' B
B' U B2 L' R2 U' R
B' U B2 R2 L' U' R
D U' L' F B U' B
D U' L' B F U' B
B U' L' R2 U' L R
B U' L' R2 U' R L
B U' R' U L' R' U'
B U' R' U R' L' U'
B' U' R2 B2 L' U' R'
B U' R2 L' U' L R
B U' R2 L' U' R L
D U' B L' F U' B
R2 D2 L' U2 F' U R
L D2 L2 R2 F' U R
D U2 L' F B U' B
D U2 L' B F U' B
F U' B R2 U' R F'
B' U' B2 L' R2 U' R
L D2 R2 L2 F' U R
B' U' B2 R2 L' U' R
L D2 R2 F' L2 U R
D U2 B L' F U' B
B' U2 R2 B2 L' U' R'
L2 F L B R2 U' R
L F L2 B R2 U' R
F U2 B L R2 U' R
F U2 B R2 L U' R
B' U2 B2 L' R2 U' R
B' U2 B2 R2 L' U' R
B D L' R U' R2 B2
B D L' R U' B2 R2
B D L' R2 U' R B2
B D L' R2 U' B2 R
B D L' U' R B2 R2
B D L' U' R' B2 D
B D L' U' R' B2 D'
B D L' U' R' B2 D2
B D L' U' R2 B2 R
B D L' D' R2 U' R
B D L' F U' R' B2
B D L' F' U' R' B2
B D L' F2 U' R' B2
B D R L' U' R2 B2
B D R L' U' B2 R2
L' F B R2 U' R D
L' F B R2 U' R D'
L' F B R2 U' R D2
L' F B R2 U' D R
L' F B R2 U' D' R
L' F B R2 U' D2 R
L' F B R2 D U' R
L' F B R2 D' U' R
L' F B R2 D2 U' R
L' F B U' D R' B2
L' F B D U' R' B2
L' F B' R2 B2 U' R'
B D R2 L' U' R B2
B D R2 L' U' B2 R
L F B L2 R2 U' R
L F B R2 L2 U' R
L' F B2 R2 B' U' R'
L2 F' L B R2 U' R
B D F U' R' F' B2
B D F U' R' B2 F'
L F' L2 B R2 U' R
B D' L' U F2 U2 R'
B D' L' U' R' D2 B2
B D' L' U' D2 R' B2
B D' L' D R2 U' R
B D' L' D2 U' R' B2
L' F' B R2 U' R D
L' F' B R2 U' R D'
L' F' B R2 U' R D2
L' F' B R2 U' D R
L' F' B R2 U' D' R
L' F' B R2 U' D2 R
L' F' B R2 D U' R
L' F' B R2 D' U' R
L' F' B R2 D2 U' R
L' F' B U' D R' B2
L' F' B D U' R' B2
L' F' B' R2 B2 U' R'
L F' B L2 R2 U' R
L' F' B2 R2 B' U' R'
L F' B R2 L2 U' R
L2 F2 L B R2 U' R
L F2 L2 B R2 U' R
B D2 L' U2 L' U R'
B D2 L' F2 R U' R2
L' F2 B R2 U' R D
L' F2 B R2 U' R D'
L' F2 B R2 U' R D2
L' F2 B R2 U' D R
L' F2 B R2 U' D' R
L' F2 B R2 U' D2 R
L' F2 B R2 D U' R
L' F2 B R2 D' U' R
L' F2 B R2 D2 U' R
L' F2 B U' D R' B2
L' F2 B D U' R' B2
L' F2 B' R2 B2 U' R'
L F2 B L2 R2 U' R
L' F2 B2 R2 B' U' R'
L F2 B R2 L2 U' R
U' B L' R2 U' R D
U' B L' R2 U' R D'
U' B L' R2 U' R D2
U' B L' R2 U' D R
U' B L' R2 U' D' R
U' B L' R2 U' D2 R
U' B L' R2 D U' R
U' B L' R2 D' U' R
U' B L' R2 D2 U' R
U' B L' U' D R' B2
U' B L' D U' R' B2
U' B L' F R2 U' R
U' B L' F' R2 U' R
U' B L' F2 R2 U' R
U2 B L' R2 U' R D
U2 B L' R2 U' R D'
U2 B L' R2 U' R D2
U2 B L' R2 U' D R
U2 B L' R2 U' D' R
U2 B L' R2 U' D2 R
U2 B L' R2 D U' R
U2 B L' R2 D' U' R
U2 B L' R2 D2 U' R
U2 B L' U' D R' B2
U2 B L' D U' R' B2
U2 B L' F R2 U' R
U2 B L' F' R2 U' R
U2 B L' F2 R2 U' R
R2 B L' U2 F' U R'
D B L' D F U' B
D B L' D' F U' B
D B L' D2 F U' B
D B L' F U' D B
D B L' F U' D' B
D B L' F U' D2 B
D B L' F U' B D
D B L' F U' B D'
D B L' F U' B D2
D B L' F D U' B
D B L' F D' U' B
D B L' F D2 U' B
U B L' R2 U' R D
U B L' R2 U' R D'
U B L' R2 U' R D2
U B L' R2 U' D R
U B L' R2 U' D' R
U B L' R2 U' D2 R
U B L' R2 D U' R
U B L' R2 D' U' R
U B L' R2 D2 U' R
U B L' U' D R' B2
U B L' D U' R' B2
L' B R D' R F2 U'
U B L' F R2 U' R
U B L' F' R2 U' R
U B L' F2 R2 U' R
L B L2 R2 U' R D
L B L2 R2 U' R D'
L B L2 R2 U' R D2
L B L2 R2 U' D R
L B L2 R2 U' D' R
L B L2 R2 U' D2 R
L B L2 R2 D U' R
L B L2 R2 D' U' R
L B L2 R2 D2 U' R
L B L2 U' D R' B2
L B L2 D U' R' B2
L' B R' D R' U' R
L' B R' D' R' U' R
L B L2 F R2 U' R
L' B R' D2 R' U' R
L B L2 F' R2 U' R
U' B R2 L' U' R D
U' B R2 L' U' R D'
U' B R2 L' U' R D2
U' B R2 L' U' D R
U' B R2 L' U' D' R
U' B R2 L' U' D2 R
L' B R' F R' U' R
U' B R2 L' D U' R
U' B R2 L' D' U' R
U' B R2 L' D2 U' R
L B L2 F2 R2 U' R
L' B R' F' R' U' R
L' B R' F2 R' U' R
U' B R2 D L' U' R
U' B R2 D' L' U' R
U' B R2 D2 L' U' R
L' B R2 U L U2 R
L' B R2 U L' U2 R
L' B R2 U L2 U2 R
L' B R2 U' R2 D R'
L' B R2 U' R2 D' R'
L' B R2 U' R2 D2 R'
L' B R2 U' D R D
L' B R2 U' D R D'
L' B R2 U' D R D2
L' B R2 U' D' R D
L' B R2 U' D' R D'
L' B R2 U' D' R D2
L' B R2 U' D2 R D
L' B R2 U' D2 R D'
L' B R2 U' D2 R D2
L' B R2 U' B R B'
L' B R2 U' B2 R B2
L' B R2 U2 B U R
L' B R2 U2 B' U R
L' B R2 U2 B2 U R
L' B R2 D U' R D
L' B R2 D U' R D'
L' B R2 D U' R D2
L' B R2 D' U' R D
L' B R2 D' U' R D'
L' B R2 D' U' R D2
L' B R2 D2 U' R D
L' B R2 D2 U' R D'
L' B R2 D2 U' R D2
U2 B R2 L' U' R D
U2 B R2 L' U' R D'
U2 B R2 L' U' R D2
U2 B R2 L' U' D R
U2 B R2 L' U' D' R
U2 B R2 L' U' D2 R
U2 B R2 L' D U' R
U2 B R2 L' D' U' R
U2 B R2 L' D2 U' R
L' B R2 F2 U L' U2
L2 B R2 U' D' R F'
U2 B R2 D L' U' R
U2 B R2 D' L' U' R
L2 B R2 D' U' R F'
U2 B R2 D2 L' U' R
L' B U D' F2 U2 R'
U B R2 L' U' R D
U B R2 L' U' R D'
U B R2 L' U' R D2
U B R2 L' U' D R
U B R2 L' U' D' R
U B R2 L' U' D2 R
U B R2 L' D U' R
U B R2 L' D' U' R
U B R2 L' D2 U' R
L B R2 L2 U' R D
L B R2 L2 U' R D'
L B R2 L2 U' R D2
L B R2 L2 U' D R
L B R2 L2 U' D' R
L B R2 L2 U' D2 R
L B R2 L2 D U' R
L B R2 L2 D' U' R
L B R2 L2 D2 U' R
L B R2 U' R D F2
L B R2 U' D R F2
L' B U' R' U R' U'
L B R2 D U' R F2
U B R2 D L' U' R
U B R2 D' L' U' R
L' B U' D R B2 R2
L' B U' D R' B2 D
L' B U' D R' B2 D'
L' B U' D R' B2 D2
L' B U' D R2 B2 R
U B R2 D2 L' U' R
L' B U' D' R' D2 B2
L' B U' D2 R' D' B2
L' B U' B2 D B2 R'
L' B U2 D2 L2 U R'
U' B D L' U' R' B2
L' B D R U' R2 B2
L' B D R U' B2 R2
L' B D R2 U' R B2
L' B D R2 U' B2 R
L B U' D R' F2 B2
L B U' D R' B2 F2
L B U' D F2 R' B2
L' B D U' R B2 R2
L' B D U' R' B2 D
L' B D U' R' B2 D'
L' B D U' R' B2 D2
L' B D U' R2 B2 R
L' B D F U' R' B2
L' B D F' U' R' B2
U2 B D L' U' R' B2
L' B D F2 U' R' B2
D2 B D' L' F U' B2
L' B D' U F2 U2 R'
L' B D' U' R' D2 B2
D' B D2 L' F U' B2
U B D L' U' R' B2
D B D' L' U' B R'
L B D U' R' F2 B2
L B D U' R' B2 F2
L B D U' F2 R' B2
L' B D2 U' R' D' B2
L' B D2 U2 L2 U R'
L' B F R2 U' R D
L' B F R2 U' R D'
L' B F R2 U' R D2
L' B F R2 U' D R
L' B F R2 U' D' R
L' B F R2 U' D2 R
L' B F R2 D U' R
L' B F R2 D' U' R
L' B F R2 D2 U' R
L' B F U' D R' B2
L' B F D U' R' B2
F' B R2 U' D R F'
F' B R2 D U' R F'
F2 B R2 U' R D' F2
B' F R2 B2 U' R' F'
L' B F' R2 U' R D
L' B F' R2 U' R D'
L' B F' R2 U' R D2
L' B F' R2 U' D R
L' B F' R2 U' D' R
L' B F' R2 U' D2 R
L' B F' R2 D U' R
L' B F' R2 D' U' R
L' B F' R2 D2 U' R
F2 B R2 U2 R' U R2
L' B F' U' D R' B2
L' B F' D U' R' B2
B2 F R2 B' U' R' F'
B F R2 U' R' F' R2
L' B F2 R2 U' R D
L' B F2 R2 U' R D'
L' B F2 R2 U' R D2
L' B F2 R2 U' D R
L' B F2 R2 U' D' R
L' B F2 R2 U' D2 R
L' B F2 R2 D U' R
L' B F2 R2 D' U' R
L' B F2 R2 D2 U' R
L B F L2 R2 U' R
L' B F2 U' D R' B2
L' B F2 D U' R' B2
L B F R2 L2 U' R
F B R2 U' R' F' R2
L B F' L2 R2 U' R
L B F' R2 L2 U' R
L B F2 L2 R2 U' R
L B F2 R2 L2 U' R
B F U' D R' F' B2
B F U' D R' B2 F'
F B U' D R' F' B2
F B U' D R' B2 F'
B F D U' R' F' B2
B F D U' R' B2 F'
L' B' R B2 R U' R2
F B D U' R' F' B2
F B D U' R' B2 F'
U' B' R2 B2 L' U' R'
L' B' R2 F B2 U' R'
L' B' R2 F' B2 U' R'
L' B' R2 F2 B2 U' R'
L' B' R2 B2 U' R' D
L' B' R2 B2 U' R' D'
L' B' R2 B2 U' R' D2
L' B' R2 B2 U' D R'
L' B' R2 B2 U' D' R'
L' B' R2 B2 U' D2 R'
L' B' R2 B2 D U' R'
L' B' R2 B2 D' U' R'
L' B' R2 B2 D2 U' R'
L' B' R2 B2 F U' R'
L' B' R2 B2 F' U' R'
L' B' R2 B2 F2 U' R'
U2 B' R2 B2 L' U' R'
L' B' U' D B2 L2 R'
L' B' U' D B2 R' L2
L B' R2 B2 L2 U' R'
U B' R2 B2 L' U' R'
L' B' D U' B2 L2 R'
L' B' D U' B2 R' L2
L B' D L2 F2 R B2
L B' D L2 F2 B2 R
L B' D L2 B2 F2 R
F2 B' R2 B2 L U' R'
B F' R2 U' D R F'
B F' R2 D U' R F'
L B' D F2 B2 L2 R'
L B' D F2 B2 R' L2
L B' D B2 L2 R' F2
L B' D B2 L2 F2 R'
L B' D B2 R' L2 F2
L B' D B2 R' F2 L2
L B' D B2 F2 L2 R'
L B' D B2 F2 R' L2
L' B' F R2 B2 U' R'
F B' R2 B2 U' R' F'
L' B' F' R2 B2 U' R'
L' B' F2 R2 B2 U' R'
L' B2 R B' R U' R2
U' B2 R2 B' L' U' R'
L' B2 R2 D B' U' R'
L' B2 R2 D' B' U' R'
L' B2 R2 D2 B' U' R'
L' B2 R2 F B' U' R'
L' B2 R2 F' B' U' R'
L' B2 R2 F2 B' U' R'
L' B2 R2 B' U' R' D
L' B2 R2 B' U' R' D'
L' B2 R2 B' U' R' D2
L' B2 R2 B' U' D R'
L' B2 R2 B' U' D' R'
L' B2 R2 B' U' D2 R'
L' B2 R2 B' D U' R'
L' B2 R2 B' D' U' R'
L' B2 R2 B' D2 U' R'
L' B2 R2 B' F U' R'
L' B2 R2 B' F' U' R'
L' B2 R2 B' F2 U' R'
U2 B2 R2 B' L' U' R'
L B2 R2 B' L2 U' R'
B' F2 R2 B2 L U' R'
U B2 R2 B' L' U' R'
D B2 U B' L' F U'
B F2 R2 U' R D' F2
B F2 R2 U2 R' U R2
L' B2 D B' U' R' B'
F B2 R2 B' U' R' F'
L' B2 F R2 B' U' R'
L' B2 F' R2 B' U' R'
L' B2 F2 R2 B' U' R'
