B' L F U' L'
B' L F U' L' D
B' L F U' L' D'
B' L F U' L' D2
B' L F U' D L'
B' L F U' D' L'
B' L F U' D2 L'
B' L F D U' L'
B' L F D' U' L'
B' L F D2 U' L'
B' L F B U' L'
B' L F B' U' L'
B' L F B2 U' L'
B' L B F U' L'
B' L B' F U' L'
B' L B2 F U' L'
B2 U' L F L' R
B2 U' L F R L'
F U' D L' F R
U' F L' D' R F'
U' F R D L' F
U' F D L' R F
U' F D R L' F
L F U' D L' F
U' F D' L' R F'
U' F D' R L' F'
L F D U' L' F
L F B' L U' L2
F D U' L' F R
B' D' L F B' U'
B' D' L B' F U'
B' F L F U' L2
F B' L F U' L2
L B' F L U' L2
U' F D R L' F D2
U' F D R' L' F R2
U' F D R2 L' F R'
L F U' D L' D F
L F U' D L' D' F
L F U' D L' D2 F
L F U' D L' F D
L F U' D L' F D'
L F U' D L' F D2
F D L F U' L2 F
U' F D' L R F' L2
U' F D' L' R D F'
U' F D' L' R D' F'
U' F D' L' R D2 F'
U' F D' L' R F' D
U' F D' L' R F' D'
U' F D' L' R F' D2
U' F D' L2 R F' L
U' F D' R L F' L2
U' F D' R L' D F'
U' F D' R L' D' F'
U' F D' R L' D2 F'
U' F D' R L' F' D
U' F D' R L' F' D'
U' F D' R L' F' D2
U' F D' R L2 F' L
U' F D' R D L' F'
U' F D' R D' L' F'
U' F D' R D2 L' F'
U2 F D U L' F R
L F D L U' L2 F
U' F D2 L' D R F'
U' F D2 R D' L' F
L F D U' L' D F
L F D U' L' D' F
L F D U' L' D2 F
L F D U' L' F D
L F D U' L' F D'
L F D U' L' F D2
L F D B U' L' F
L F D B' U' L' F
L F D B2 U' L' F
L F B U2 R' U L'
L F B' L U' L2 D
L F B' L U' L2 D'
L F B' L U' L2 D2
L F B' L D' B2 U'
L F B' L B U' L2
L F B' L B' U' L2
L F B' L B2 U' L2
L F B' U' L' D F2
L F B' D L U' L2
L F B' D' L U' L2
L F B' D2 L U' L2
L F B2 L2 U' L F
L F B2 U' L F L2
F D U' L' R F R
F D U' L' R' F R
F D U' L' R2 F R
F D U' L' D F R
F D U' L' D' F R
F D U' L' D2 F R
F D U' L' F R D
F D U' L' F R D'
F D U' L' F R D2
F D U' L' F D R
F D U' L' F D' R
F D U' L' F D2 R
F D U' R L' F R
F D U' R' L' F R
F D U' R2 L' F R
F2 D F' U' L' F R
F' D F2 U' L' F R
F D B U' L' F R
F D B' U' L' F R
B' D' L D F B' U'
B' D' L D B' F U'
B' D' L D' F B' U'
B' D' L D' B' F U'
B' D' L D2 F B' U'
B' D' L D2 B' F U'
B' D' L F D B' U'
B' D' L F D' B' U'
B' D' L F D2 B' U'
B' D' L F B' U' D
B' D' L F B' U' D'
B' D' L F B' U' D2
B' D' L F B' D U'
B' D' L F B' D' U'
B' D' L F B' D2 U'
B' D' L B' D F U'
B' D' L B' D' F U'
B' D' L B' D2 F U'
B' D' L B' F U' D
B' D' L B' F U' D'
B' D' L B' F U' D2
B' D' L B' F D U'
B' D' L B' F D' U'
B' D' L B' F D2 U'
F D B2 U' L' F R
U' F' D F2 L' R F
U' F' D F2 R L' F
U' F' D' F2 L' R F'
U' F' D' F2 R L' F'
L F' B' L F2 U' L'
B' D' F L F B' U'
B' D' F L B' F U'
F D' U' L' F R F'
F D' U' F R F' L'
B' D' F' L F B' U'
B' D' F' L B' F U'
B' D' F2 L F B' U'
B' D' F2 L B' F U'
B2 D' B L F B' U'
B2 D' B L B' F U'
B D' B2 L F B' U'
B D' B2 L B' F U'
B' D2 L D2 F U' L'
B' D2 L F B' U' L
B' D2 L B' F U' L
F D2 L F L' U' L'
L F2 D F' U' L' F
L F2 B' L F' U' L'
B' D2 B' U' L F R
B' F L D' F B2 U'
B' F L D' B2 F U'
B' F L F U' L2 D
B' F L F U' L2 D'
B' F L F U' L2 D2
B' F L F D' B2 U'
B' F L F B U' L2
B' F L F B' U' L2
B' F L F B2 U' L2
B' F L B F U' L2
B' F L B' F U' L2
B' F L B2 F U' L2
R' B' L R F U' L'
L B F U2 R' U L'
B2 F U' L F L2 R
B2 F U' L F R L2
D2 B' L F L' U' L
R2 B' L R2 F U' L'
B' F D L F U' L2
R2 B' L F R2 U' L'
L2 B' L' F L2 U' L
B' F D' L F U' L2
R' B' R L F U' L'
B' F D2 L F U' L2
F2 B' L F U R U2
R2 B' R2 L F U' L'
F B' L D' F B2 U'
F B' L D' B2 F U'
F B' L F U' L2 D
F B' L F U' L2 D'
F B' L F U' L2 D2
F B' L F D' B2 U'
F B' L F B U' L2
F B' L F B' U' L2
F B' L F B2 U' L2
F B' L B F U' L2
F B' L B' F U' L2
F B' L B2 F U' L2
U2 B' U2 L F U' L'
B2 F' U R B L U2
L B' D' F L B' U'
L B' F L U' L2 D
L B' F L U' L2 D'
L B' F L U' L2 D2
L B' F L D' B2 U'
L B' F L B U' L2
L B' F L B' U' L2
L B' F L B2 U' L2
L B' F U' L' D F2
L B' F D L U' L2
L B' F D' L U' L2
L B' F D2 L U' L2
L B' F' L F2 U' L'
L B' F2 L F' U' L'
F B' D L F U' L2
F B' D' L F U' L2
B' F2 L F U R U2
F B' D2 L F U' L2
F' B2 U R B L U2
F B2 U' L F L2 R
F B2 U' L F R L2
L B2 F L2 U' L F
L B2 F U' L F L2
