B L2 U F2 L2 B'
F2 L2 B' L2 D' R2
R2 U F' U' F' B
R2 U F' U' B F'
U R2 F' U' F' B
U R2 F' U' B F'
B' R2 F2 D' B R2
B2 R2 F2 B D' R2
B2 R2 B F2 D' R2
U' D B R2 U B
U' D B R2 U B
F2 U' L2 B U B2
D U' B R2 U B
F2 U' B L2 U B'
F2 U' B U' F U2
F2 U2 F U B U
R2 F D F B R2
R2 F D B R2 F
R2 F D B F R2
R2 F B D R2 F
R2 F B D F R2
U2 F' U B U F'
B' D' R2 D F2 B
B' D' R2 D B F2
B' D' R2 B D F2
R F' D' F' R B
L2 F2 L2 B' D' R2
R2 F2 U F U' B
R F2 D R B R'
R2 F2 B U F U'
U' B R2 U F2 B
U' B R2 U B F2
R2 B U F' U' F'
U' B U' F' U2 F'
L2 B U F2 L2 B'
U' B D R2 U B
R2 B F D R2 F
R2 B F D F R2
R2 B F2 U F U'
D B' D' R2 F2 B
D B' D' R2 B F2
R2 U F' U' D2 F' B
R2 U F' U' D2 B F'
R2 U F' U' F' D B
R2 U F' U' F' D' B
R2 U F' U' F' D2 B
R2 U F' U' F' B D
R2 U F' U' F' B D'
R2 U F' U' F' B D2
R2 U F' U' B D F'
R2 U F' U' B D' F'
R2 U F' U' B D2 F'
R2 U F' U' B F' D
R2 U F' U' B F' D'
R2 U F' U' B F' D2
R2 U F' D U' F' B
R2 U F' D U' B F'
R2 U F' D' U' F' B
R2 U F' D' U' B F'
R2 U F' D2 U' F' B
R2 U F' D2 U' B F'
L2 U F2 L2 B' D' R2
L2 U B U F2 L2 B'
F2 R U2 D' F L' U2
D' R D R F2 B R'
D' R D R B R' F2
D' R D R B F2 R'
D' R D F2 R B R'
F2 R D' U2 F L' U2
B' R F2 R D' B R2
B' R F2 R' D' R2 B
B2 R F2 R B D' R2
B' R F2 D' R B R
R U' R' B L U F2
L2 U' F2 L2 B' D' R2
L2 U' B U F2 L2 B'
U R' U' F2 B' R' B
R' U' B' U R' F2 B
R' U' B' U R' B F2
R' U' B' U F2 R' B
U R' U' B' R' F2 B
U R' U' B' R' B F2
U R' U' B' F2 R' B
B' R' F2 R D' R2 B
B' R' F2 R' D' B R2
B2 R' F2 R' B D' R2
B R2 L U L' F2 B
B R2 L U L' B F2
B R2 L U B L' F2
B R2 L' U L F2 B
B R2 L' U L B F2
B R2 L' U F2 L B
U R2 L F' U' F' B
U R2 L F' U' B F'
D' R2 L2 F' U' L2 B
D' R2 L2 F' U' B L2
B R2 L2 U L2 F2 B
B R2 L2 U L2 B F2
B R2 L2 U F2 L2 B
B R2 L2 U F2 B L2
B R2 L2 U B L2 F2
B R2 L2 U B F2 L2
U R2 L' F' U' F' B
U R2 L' F' U' B F'
D' R2 U L2 F' U' B
D' R2 U F' L2 U' B
U R2 L2 F' U' F' B
U R2 L2 F' U' B F'
F2 R2 U F' U F2 U2
F2 R2 U F' U' D2 B2
F2 R2 U F' D R2 U'
F2 R2 U F' D2 U' B2
L2 U2 F2 L2 B' D' R2
D R2 U F' U' F B
D R2 U F' U' B F
B' R2 U' B2 U F2 B'
B' R2 U' B2 U B' F2
B2 R2 U' B' U F2 B2
B2 R2 U' B' U B2 F2
L2 U2 B U F2 L2 B'
U' R2 U2 F' U' F' B
U' R2 U2 F' U' B F'
F2 R2 U2 F U' F2 U'
F2 R2 U2 F U2 D R2
F2 R2 U2 F D U2 R2
F2 R2 U2 F D' L2 U2
B2 R2 D B D' R2 F2
B2 R2 D B D' F2 R2
F R2 D F D R2 B2
F R2 D F D B2 R2
B' R2 D' B R2 D F2
U R2 D' L2 F' U' B
U R2 D' F' L2 U' B
B' R2 D2 B D R2 F'
B2 R2 D2 B D' R2 F'
D' R2 F D F2 B R2
D' R2 F D B R2 F2
D' R2 F D B F2 R2
F R2 D2 F B2 D R2
F' R2 F D R2 F' B
F' R2 F D R2 B F'
B' R2 F D' F B R2
B' R2 F D' B R2 F
B' R2 F D' B F R2
D' R2 F B D R2 F2
D' R2 F B D F2 R2
D2 R2 F B D R2 F'
F R2 D2 B2 F D R2
D' R2 F' L2 U' L2 B
D' R2 F' L2 U' B L2
B2 R2 F B D' R2 F
B2 R2 F B D' F R2
B' R2 F' D' F' B R2
B' R2 F' D' B F' R2
B2 R2 F' B D' F' R2
U R2 F' L U' F' B
U R2 F' L U' B F'
U R2 F' L' U' F' B
U R2 F' L' U' B F'
U R2 F' L2 U' F' B
U R2 F' L2 U' B F'
B' R2 F2 R2 D' R2 B
B' R2 F2 U' B2 U B'
B' R2 F2 D B D2 R2
U R2 F' U' D F' B
U R2 F' U' D B F'
U R2 F' U' D' F' B
U R2 F' U' D' B F'
U R2 F' U' D2 F' B
U R2 F' U' D2 B F'
U R2 F' U' F' D B
U R2 F' U' F' D' B
U R2 F' U' F' D2 B
U R2 F' U' F' B D
U R2 F' U' F' B D'
U R2 F' U' F' B D2
U R2 F' U' B D F'
U R2 F' U' B D' F'
U R2 F' U' B D2 F'
U R2 F' U' B F' D
U R2 F' U' B F' D'
U R2 F' U' B F' D2
B' R2 F2 D' B R2 D
B' R2 F2 D' B R2 D'
B' R2 F2 D' B R2 D2
B' R2 F2 D' B' R2 B2
B' R2 F2 D' B2 R2 B'
B2 R2 F2 U' B' U B2
B' R2 F2 D2 B D R2
U R2 F' D U' F' B
U R2 F' D U' B F'
B' R2 F2 B U' B U
B2 R2 F2 D B D' R2
U R2 F' D' U' F' B
U R2 F' D' U' B F'
B2 R2 F2 D' B D' R2
U R2 F' D2 U' F' B
U R2 F' D2 U' B F'
B2 R2 F2 D2 B D' R2
B2 R2 F2 B R D' R2
B2 R2 F2 B R' D' R2
B2 R2 F2 B R2 D' R2
B2 R2 F2 B U' B2 U
B2 R2 F2 B D' R2 D
B2 R2 F2 B D' R2 D'
B2 R2 F2 B D' R2 D2
D' R2 B U L2 F' U'
D' R2 B U F' L2 U'
B2 R2 B R F2 D' R2
B' R2 B U' B U F2
B2 R2 B R' F2 D' R2
R D R B R' D' F2
B R2 F2 B U' B' U
B2 R2 B R2 F2 D' R2
B R2 F2 B2 D' R2 B'
B R2 F2 B2 D' B' R2
D' R2 B F D R2 F2
D' R2 B F D F2 R2
D2 R2 B F D R2 F'
B2 R2 B U' B2 U F2
B2 R2 B D' R2 D F2
B' R2 B F2 U' B U
B2 R2 B F D' R2 F
B2 R2 B F D' F R2
B2 R2 B F' D' F' R2
B2 R2 B F2 R D' R2
B2 R2 B F2 R' D' R2
B2 R2 B F2 R2 D' R2
B2 R2 B F2 U' B2 U
D R2 B U F' U' F
B2 R2 B F2 D' R2 D
B2 R2 B F2 D' R2 D'
B2 R2 B F2 D' R2 D2
B R2 B U' B' U F2
B R2 B F2 U' B' U
B R2 B2 F2 D' R2 B'
B R2 B2 F2 D' B' R2
U' D L B R2 U B
U' D L' B R2 U B
D' U L2 R2 F' U' B
R2 D F D B R2 F'
U' D L2 B R2 U B
F2 U R' U F U2 R
L2 D B R2 F2 U B
D' U R2 L2 F' U' B
R2 D B U' R2 B U
U' D R2 U2 F' U' B
D' U R2 F' L2 U' B
L D B R2 U L' B
L D B R2 U B L'
F2 U R2 F' U F2 U2
F2 U R2 F' U' D2 B2
F2 U R2 F' D R2 U'
F2 U R2 F' D2 U' B2
B U R2 U' F2 B R2
B U R2 U' B R2 F2
B U R2 U' B F2 R2
B' U D' L2 U' R2 B
F U D R2 F' U' F2
U2 D F' U B R2 U
U' D B L R2 U B
U' D B L' R2 U B
U' D B L2 R2 U B
U' D B R2 L U B
U' D B R2 L' U B
U' D B R2 L2 U B
U' D B R2 U D B
U' D B R2 U D' B
U' D B R2 U D2 B
U' D B R2 U B D
U' D B R2 U B D'
U' D B R2 U B D2
U' D B R2 D U B
U' D B R2 D' U B
U' D B R2 D2 U B
F2 U F U2 B U B'
U' D B' R2 B2 U B'
R2 D' L2 F' U' L2 B
R2 D' L2 F' U' B L2
F2 U F' D R2 F' U'
F2 U F2 R2 F' U' B
U' D B2 R2 B' U B2
F' U B U2 B' U' F'
B U F2 B2 D L2 B'
D U' L B R2 U B
R2 D' U L2 F' U' B
R2 D' U F' L2 U' B
D U' L' B R2 U B
U D' L2 R2 F' U' B
B U B2 F2 D L2 B'
F2 U' L B L U B'
D U' L2 B R2 U B
F2 U' L' B L' U B'
R2 D' F D F2 B R2
R2 D' F D B R2 F2
R2 D' F D B F2 R2
F2 U' L2 U B' D' R2
R2 D' F B D R2 F2
R2 D' F B D F2 R2
F2 U' L2 D B U B2
F2 U' L2 D' B U B2
R2 D' F' L2 U' L2 B
R2 D' F' L2 U' B L2
F2 U' L2 D2 B U B2
F2 U' L2 B L U B2
F2 U' L2 B L' U B2
F2 U' L2 B L2 U B2
F2 U' L2 B U B2 D
F2 U' L2 B U B2 D'
F2 U' L2 B U B2 D2
F2 U' L2 B D L2 U
R D' F D F2 R B
R D' F' R D F2 B
R D' F' R D B F2
R D' F' R B D F2
D U' R2 U2 F' U' B
U D' R2 L2 F' U' B
R D' F' D R F2 B
R D' F' D R B F2
U D' R2 F' L2 U' B
R2 D' B U L2 F' U'
R2 D' B U F' L2 U'
R2 D' B F D R2 F2
R2 D' B F D F2 R2
B' U' R2 B2 U F2 B'
B' U' R2 B2 U B' F2
B2 U' R2 B' U F2 B2
B2 U' R2 B' U B2 F2
F2 U' D L2 B U B2
B2 U' D R2 B' U B2
D2 U' B R2 U F' B
D2 U' B R2 U B F'
D2 U' B U' F' B U2
D2 U' B U' B F' U2
B2 U' D B' R2 U B
U' D' B D2 R2 U B
F2 U' D B L2 U B'
D' U' B D2 R2 U B
F2 U' D B U' F U2
F2 U' D' L2 B U B2
D U' B L R2 U B
D U' B L' R2 U B
D U' B L2 R2 U B
F2 U' D' B L2 U B'
F2 U' D' B U' F U2
D U' B R2 L U B
D U' B R2 L' U B
D U' B R2 L2 U B
D U' B R2 U D B
D U' B R2 U D' B
D U' B R2 U D2 B
D U' B R2 U B D
D U' B R2 U B D'
D U' B R2 U B D2
D U' B R2 D U B
D U' B R2 D' U B
D U' B R2 D2 U B
F2 U' D2 L2 B U B2
F2 U' D2 B L2 U B'
F2 U' D2 B U' F U2
D U' B' R2 B2 U B'
F U' D2 B U F B
F U' D2 B U B F
D U' B2 R2 B' U B2
B U' F' U F U F2
B' U' F2 D' L2 R2 B'
B' U' F2 D' L2 B' R2
B' U' F2 D' R2 L2 B'
B U' F' U2 F' D' L2
F2 U' B L2 U D B'
F2 U' B L2 U D' B'
F2 U' B L2 U D2 B'
F2 U' B L2 U B' D
F2 U' B L2 U B' D'
F2 U' B L2 U B' D2
F2 U' B L2 D U B'
F2 U' B L2 D' U B'
F2 U' B L2 D2 U B'
F2 U' B U L2 B' L2
F2 U' B U' D F U2
F2 U' B U' D' F U2
F2 U' B U' D2 F U2
F2 U' B U' F U2 D
F2 U' B U' F U2 D'
F2 U' B U' F U2 D2
F2 U' B U' F D U2
F2 U' B U' F D' U2
F2 U' B U' F D2 U2
F2 U' B D L2 U B'
F2 U' B D U' F U2
F2 U' B D' L2 U B'
F2 U' B D' U' F U2
F2 U' B D2 L2 U B'
F2 U' B D2 U' F U2
F2 U' B' L2 B2 U B
B2 U' B' R2 U F2 B
B2 U' B' R2 U B F2
B2 U' B' U' F' U2 F'
B2 U' B' D R2 U B
F U' B U D2 F B2
F U' B U D2 B2 F
F U' B U' F2 U2 F'
F U' B D2 U F B2
F U' B D2 U B2 F
B' U' B2 R2 U F2 B
B' U' B2 R2 U B F2
B' U' B2 U' F' U2 F'
B' U' B2 D R2 U B
F2 U2 L' U B L U
F2 U2 L2 U B U B2
F2 U2 L2 U2 B' D' R2
R2 D2 F B D R2 F'
D2 U2 F' B2 U B' U
U2 D2 F' B2 U B' U
D U2 F' U B R2 U
U' D2 B R2 U F' B
U' D2 B R2 U B F'
U' D2 B U' F' B U2
U' D2 B U' B F' U2
R2 D2 B F D R2 F'
D2 U2 B2 F' U B' U
F2 U2 D F U B U
U2 D2 B2 F' U B' U
F2 U2 D' F U B U
F2 U2 D2 F U B U
F2 U2 F L U B U
F2 U2 F L' U B U
F2 U2 F L2 U B U
F2 U2 F U D B U
F2 U2 F U D' B U
F2 U2 F U D2 B U
F2 U2 F U B U D
F2 U2 F U B U D'
F2 U2 F U B U D2
F2 U2 F U B D U
F2 U2 F U B D' U
F2 U2 F U B D2 U
F2 U2 F D U B U
F2 U2 F D' U B U
F2 U2 F D2 U B U
B' U2 F' U B2 U F'
B' U2 F' U2 D' F' R2
B' U2 F' U2 F' D' R2
B' U2 F' D L2 U2 F'
B' U2 F' D' U2 F' R2
B2 U2 F' U B' U F'
B U2 F' U' F U' F2
B U2 F' U2 F' D R2
R' F R' F D B R2
R' F R' F B D R2
R' F R' B F D R2
F U2 F2 U B U F'
R F R F D B R2
R F R F B D R2
R F R B F D R2
R2 F R2 D R2 F B
R2 F R2 D R2 B F
R2 F U F2 U' F' B
R2 F U F2 U' B F'
B D L R2 U L' B
B D L R2 U B L'
B D L' R2 U L B
R2 F D R2 F D2 B2
R2 F D F B R2 D
R2 F D F B R2 D'
R2 F D F B R2 D2
R2 F D F B' R2 B2
R2 F D F B2 R2 B'
R2 F D F' B R2 F2
F2 D L2 B' L2 D' R2
B D L2 R2 U L2 B
B D L2 R2 U B L2
R2 F D B R' F R'
R2 F D B R2 D F
R2 F D B R2 D' F
R2 F D B R2 D2 F
R2 F D B R2 F D
R2 F D B R2 F D'
R2 F D B R2 F D2
R2 F D B F R2 D
R2 F D B F R2 D'
R2 F D B F R2 D2
R2 F D B F' R2 F2
R2 F D B' R2 F B2
R2 F D B' R2 B2 F
R2 F D B' F R2 B2
R2 F D B2 R2 F B'
R2 F D B2 R2 B' F
R2 F D B2 F R2 B'
U F D R2 F' U' F2
R F D R F B R'
R F D R B R' F
R F D R B F R'
R F D F R B R'
R2 F D' F D2 B R2
R2 F D' F B D2 R2
R2 F D' B D2 R2 F
R2 F D' B D2 F R2
R2 F D' B F D2 R2
R2 F D2 F D' B R2
R F D' F' R F2 B
R F D' F' R B F2
L2 F B U F L2 B'
R2 F B R D R2 F
R2 F B R D F R2
R2 F B R' D R2 F
R2 F B R' D F R2
R2 F B R2 D R2 F
R2 F B R2 D F R2
R2 F B U F2 U' F'
R2 F B D R' F R'
R2 F B D R2 D F
R2 F B D R2 D' F
R2 F B D R2 D2 F
R2 F B D R2 F D
R2 F B D R2 F D'
R2 F B D R2 F D2
R2 F B D F R2 D
R2 F B D F R2 D'
R2 F B D F R2 D2
R2 F B D F' R2 F2
B D R2 L U L' B
B D R2 L U B L'
R2 F B D' F D2 R2
B D R2 L' U L B
R2 F B D2 F D' R2
B D R2 L2 U L2 B
B D R2 L2 U B L2
F2 D U' L2 B U B2
B2 D U' R2 B' U B2
R2 F B2 D R2 F B'
R2 F B2 D R2 B' F
R2 F B2 D F R2 B'
R2 F B2 D F B' R2
B2 D U' B' R2 U B
R2 F B2 D B' R2 F
F2 D U' B L2 U B'
R2 F B2 D B' F R2
F2 D U' B U' F U2
U2 F' L U B U F'
F D U R2 F' U' F2
R2 F' L U' L' F' B
R2 F' L U' L' B F'
R2 F' L U' B L' F'
F2 D U2 F U B U
U2 F' L' U B U F'
R2 F' L' U' L F' B
R2 F' L' U' L B F'
R2 F' L' U' F' L B
U2 F' L2 U B U F'
R2 F' L2 U' L2 F' B
R2 F' L2 U' L2 B F'
R2 F' L2 U' F' L2 B
R2 F' L2 U' F' B L2
R2 F' L2 U' B L2 F'
R2 F' L2 U' B F' L2
F D F U R2 F' U'
B2 D B D' R2 F2 B
B2 D B D' R2 B F2
U' F' U F B U F2
U' F' U B F U F2
U2 F' U D B U F'
U2 F' U D' B U F'
U2 F' U D2 B U F'
U2 F' U B U D F'
U2 F' U B U D' F'
U2 F' U B U D2 F'
U2 F' U B U F' D
U2 F' U B U F' D'
U2 F' U B U F' D2
L2 F' U B U L2 F'
U2 F' U B D U F'
L2 F' U B U F' L2
U2 F' U B D' U F'
U2 F' U B D2 U F'
B D B2 D' R2 F2 B
B D B2 D' R2 B F2
U2 F' U2 F' U' B U
B' D' L2 U' L2 R2 B
B' D' L2 U' R2 L2 B
B' D' L2 U' R2 B L2
U2 F' D U B U F'
U F' U2 B U F' B'
U F' U2 B U B' F'
B' D' R D R F2 B
B' D' R D R B F2
F2 D' L2 B' L2 D' R2
U2 F' D' U B U F'
R F' D R B R' F'
R F' D F' R B R'
U2 F' D2 U B U F'
B' D' R2 U L2 U' B
B' D' R2 D F2 D B
B' D' R2 D F2 D' B
R F' D' F' R D B
R F' D' F' R D' B
B' D' R2 D F2 D2 B
B' D' R2 D F2 B D
B' D' R2 D F2 B D'
B' D' R2 D F2 B D2
R F' D' F' R D2 B
R F' D' F' R B D
R F' D' F' R B D'
R F' D' F' R B D2
B' D' R2 D B F2 D
B' D' R2 D B F2 D'
B' D' R2 D B F2 D2
R F' D' F' D R B
R F' D' F' D' R B
R F' D' F' D2 R B
R F' D' F' B R B
R F' D' F' B' R B
R F' D' F' B2 R B
B' D' R2 D2 B D' F2
R F' D' B F' R B
B' D' R2 F D F2 B
B' D' R2 F D B F2
B' D' R2 F B D F2
R F' D' B' F' R B
B' D' R2 F' D F2 B
B' D' R2 F' D B F2
B' D' R2 F' B D F2
R F' D' B2 F' R B
B' D' R2 F2 D F2 B
B' D' R2 F2 D B F2
B' D' R2 F2 B D F2
B' D' R2 B U L2 U'
B' D' R2 B D F2 D
B' D' R2 B D F2 D'
B' D' R2 B D F2 D2
B' D' R2 B F D F2
B' D' R2 B F' D F2
B' D' R2 B F2 D F2
B' D' R2 B2 D F2 B'
B' D' R2 B2 D B' F2
B' D' U L2 U' R2 B
U2 F' B' U B2 U F'
U2 F' B' U2 D' F' R2
U2 F' B' U2 F' D' R2
U2 F' B' D L2 U2 F'
U2 F' B' D' U2 F' R2
U2 F' B2 U B' U F'
R F' B D' F' R B
F2 D' U' L2 B U B2
F2 D' U' B L2 U B'
F2 D' U' B U' F U2
R F' B' D' F' R B
R2 F2 L D' L' B R'
R2 F2 L D' B L' R'
R2 F2 L D' B R' L'
F2 D' U2 F U B U
R F' B2 D' F' R B
U' F2 L2 B' D' L2 R2
U' F2 L2 B' D' R2 L2
L' F2 L2 B' L' D' R2
L' F2 L2 B' D' L' R2
L' F2 L2 B' D' R2 L'
L2 F2 L2 U' B U B2
L2 F2 L2 D B' D' R2
L2 F2 L2 D' B' D' R2
L2 F2 L2 D2 B' D' R2
L2 F2 L2 B' R D' R2
L2 F2 L2 B' R' D' R2
L2 F2 L2 B' R2 D' R2
L2 F2 L2 B' U' B2 U
L2 F2 L2 B' D' R2 D
L2 F2 L2 B' D' R2 D'
L2 F2 L2 B' D' R2 D2
R' F2 R B' D' R2 B
F D' F U' L2 B U
F D' F U' B L2 U
R2 F2 L2 B L2 D' R2
R' F2 R' U F' U' B
F D' F B' D' R2 B2
F D' F B' D' B2 R2
R' F2 R' B U F' U'
B' D' B R2 D F2 B
B' D' B R2 D B F2
B' D' B R2 B D F2
R' F2 R2 D R B R'
R2 F2 R' U F R U'
R F2 R U F' U' B
B' D' B' R2 D F2 B
B' D' B' R2 D B F2
B' D' B' R2 B D F2
R F2 R B U F' U'
F D' B L2 U L2 F
B' D' B2 R2 D F2 B
B' D' B2 R2 D B F2
B' D' B2 R2 B D F2
R F2 R' B' D' R2 B
R2 F2 U D F U' B
R2 F2 U D' F U' B
R2 F2 U D2 F U' B
R' F2 U' B' U R' B
R2 F2 U F U' D B
R2 F2 U F U' D' B
R2 F2 U F U' D2 B
R2 F2 U F U' B D
R2 F2 U F U' B D'
R2 F2 U F U' B D2
R2 F2 U F D U' B
R2 F2 U F D' U' B
R2 F2 U F D2 U' B
F D' B' D' R2 F B2
F D' B' D' R2 B2 F
F D' B' D' F R2 B2
F D' B' D' F B2 R2
F D' B' D' B2 R2 F
F D' B' D' B2 F R2
F D' B' F D' R2 B2
F D' B' F D' B2 R2
R2 F2 U' L2 B' U B2
L2 F2 U' B U L2 B'
R F2 U F R F' U'
U' F2 D' L2 B' D' R2
R2 F2 D U F U' B
F2 D2 L2 B' L2 D' R2
R2 F2 D B U F U'
R2 F2 D' U F U' B
R F2 D R B R' D
R F2 D R B R' D'
R F2 D R B R' D2
R F2 D R B D R'
R F2 D R B D' R'
R F2 D R B D2 R'
R F2 D R2 B R' B
R2 F2 D' B U F U'
R F2 D B R B R2
R2 F2 D2 U F U' B
R F2 D' R D2 B R'
R2 F2 D2 B U F U'
R F2 D' F' R F B
R F2 D' F' R B F
U' F2 B' D' L2 R2 B'
U' F2 B' D' L2 B' R2
B' D2 R2 B D R2 F'
U' F2 B' D' R2 L2 B'
R2 F2 B R U F U'
R2 F2 B R' U F U'
R2 F2 B R2 U F U'
R2 F2 B U D F U'
R2 F2 B U D' F U'
R2 F2 B U D2 F U'
R F2 D2 R D' B R'
R2 F2 B U F U' D
R2 F2 B U F U' D'
R2 F2 B U F U' D2
R2 F2 B U F D U'
R2 F2 B U F D' U'
R2 F2 B U F D2 U'
B2 D2 R2 B D' R2 F'
L2 F2 B' L2 D' R2 B'
L2 F2 B' L2 D' B' R2
R2 F2 B D U F U'
R2 F2 B D' U F U'
R2 F2 B D2 U F U'
U' B L R2 U F2 B
U' B L R2 U B F2
U' B L U' F' U2 F'
R2 F2 B' U F U' B2
U' B L D R2 U B
D F2 B' D' F2 R2 B
F D2 R2 F B2 D R2
F2 D2 U' L2 B U B2
R F2 B D R B R'
U' B L' R2 U F2 B
U' B L' R2 U B F2
R2 F2 B2 U F U' B'
F D2 R2 B2 F D R2
U' B L' U' F' U2 F'
F2 D2 U' B L2 U B'
F2 D2 U' B U' F U2
U' B L' D R2 U B
R F2 B' D R B R'
D B L R2 U L' B
D B L R2 U B L'
F2 D2 U2 F U B U
U' B L2 R2 U F2 B
U' B L2 R2 U B F2
U' B L2 U' F' U2 F'
U' B L2 D R2 U B
L B L U F2 L2 B'
R F2 B2 D R B R'
F D2 U' B U F B
F D2 U' B U B F
D B L' R2 U L B
D B L2 R2 U L2 B
D B L2 R2 U B L2
F D2 F U' B U B
F D2 F B' D' R2 B'
F D2 F B' D' B' R2
F D2 F B2 U' B' U
U' B R2 L U F2 B
U' B R2 L U B F2
U' B R2 L' U F2 B
U' B R2 L' U B F2
U' B R2 L2 U F2 B
U' B R2 L2 U B F2
U' B R2 U F2 D B
U' B R2 U F2 D' B
U' B R2 U F2 D2 B
U' B R2 U F2 B D
U' B R2 U F2 B D'
U' B R2 U F2 B D2
U' B R2 U B F2 D
U' B R2 U B F2 D'
U' B R2 U B F2 D2
B' D2 B D R2 F' B
B' D2 B D R2 B F'
B2 D2 B D' R2 F' B
B2 D2 B D' R2 B F'
U' B U L2 F2 L2 B'
R2 B R' F' D' F' R
L2 B R2 U L2 F2 B
