F2 L B U' B R
L' U' L2 B U' B
L' U' B L2 U' B
L D' B R2 F' U'
L2 B L' U' B R'
L B U L2 U2 B
L B U' D2 B R2
L B U' B D2 R2
L B D F2 U' B
L B D2 U' B R2
L B F D2 U' B R2
L B F' U L2 U2 B
L B F' U' D2 B R2
L B F' U' B D2 R2
F2 B U' D' B R F'
L B F' D F2 U' B
L B F' D2 U' B R2
F2 B U' B R D' F2
L B F2 U L2 U2 B
L B F2 U' D2 B R2
L B F2 U' B D2 R2
L B F2 D F2 U' B
L B F2 D2 U' B R2
F2 B D' U' B R F'
L' B' U' B2 L2 U' B
L' B' U2 D F2 B' L2
L' B' U2 D B' L2 F2
L' B' U2 D B' F2 L2
L' B' D U2 F2 B' L2
L' B' D U2 B' L2 F2
L' B' D U2 B' F2 L2
L' B' D' R2 B2 U2 B
L' B' D' B2 R2 F' U2
L B' D F2 U' B' L2
L2 B2 R' U B' L' U'
B F2 U' D' B R F'
B F2 U' B R D' F2
L B2 D F2 B' U' B
L B2 D B' F2 U' B
L B2 D2 B' U' B R2
B F2 D' U' B R F'
