F2 R' U R2 B
F2 L R' U R2 B
F2 L' R' U R2 B
F2 L2 R' U R2 B
F2 R' L U R2 B
F2 R' L' U R2 B
F2 R' L2 U R2 B
F2 R' U R2 D B
F2 R' U R2 D' B
F2 R' U R2 D2 B
F2 R' U R2 B D
F2 R' U R2 B D
F2 R' U R2 B D'
F2 R' U R2 B D2
F2 R' U B R2 B
F2 R' U B' R2 B
F2 R' U B2 R2 B
F2 R' U' F' U2 R2
U' R' F2 U R B
F2 R' B U R2 B
F2 R' B' U R2 B
F2 R' B2 U R2 B
R D' F2 L2 B R
R D' F2 B L2 R
R D' F2 B R L2
R D' B F2 L2 R
R D' B F2 R L2
F2 D R' U R2 B
F2 D' R' U R2 B
R' F2 L2 U R B'
R' F2 L2 U B' R
F2 D2 R' U R2 B
R B D' F2 L2 R
R B D' F2 R L2
F2 L' R' U' F' U2 R2
R L' D R2 F' B2 U2
R L' D R2 B2 F' U2
F2 L' R' B U R2 B
F2 L' R' B' U R2 B
R L' D B2 R2 U2 B'
F2 L' R' B2 U R2 B
R L' D' U2 L2 F2 B
R L' D' U2 L2 B F2
R L' D' U2 F2 L2 B
R L' D' U2 F2 B L2
R L' D' U2 B L2 F2
R L' D' U2 B F2 L2
D' L' U R' U L' B'
U2 L' U R' F2 U B'
U2 L' U F2 R' U B'
R' L' F' U F' U F
L' R' F' U F' U F
F2 L' D R' U R2 B
L R' F2 U' L2 U2 B'
L2 R' F2 U' F L U2
L R' F2 U' F L2 U2
F2 L' D' R' U R2 B
F2 L' D2 R' U R2 B
F' L' F' R' U R2 B
R L2 D' L2 F2 B R
R L2 D' L2 B F2 R
F2 L2 R' U R2 D B
F2 L2 R' U R2 D' B
F2 L2 R' U R2 D2 B
F2 L2 R' U R2 B D
F2 L2 R' U R2 B D'
F2 L2 R' U R2 B D2
F2 L2 R' U B R2 B
F2 L2 R' U B' R2 B
F2 L2 R' U B2 R2 B
F2 L2 R' U' F' U2 R2
F2 L2 R' B U R2 B
F2 L2 R' B' U R2 B
F2 L2 R' B2 U R2 B
R' L2 F2 U' F L U2
F2 L2 D R' U R2 B
F2 L2 D' R' U R2 B
F2 L2 D2 R' U R2 B
F' L2 F' R' U R2 B
L' U R' F' L' F' U
R U D' F2 L2 B R
R U D' F2 B L2 R
R U D' F2 B R L2
R U D' B F2 L2 R
R U D' B F2 R L2
L' U F' L' F' R' U
L' U F2 D R' U B
R U B D' F2 L2 R
R U B D' F2 R L2
F2 R D' F2 D' L2 B
F2 R D' F2 D' B L2
F2 R D' F2 B D' L2
D R D' F2 L' B R
F2 R D' B F2 D' L2
D R D' F2 B L' R
D R D' F2 B R L'
D R D' B F2 L' R
D R D' B F2 R L'
R' U' L' D R2 U2 B
R' U' L' D F' R2 U2
R' U' L' D' F' U2 L2
R' U' L' F' U F' U
F2 R F2 D' L2 F2 B
F2 R F2 D' L2 B F2
F2 R F2 D' F2 L2 B
F2 R F2 D' F2 B L2
F2 R F2 D' B L2 F2
F2 R F2 D' B F2 L2
F2 R F2 B D' L2 F2
F2 R F2 B D' F2 L2
F2 R B D' F2 D' L2
D R B D' F2 L' R
D R B D' F2 R L'
F2 R B F2 D' L2 F2
F2 R B F2 D' F2 L2
R' U' D L' R2 U2 B
R' U' D L' F' R2 U2
F2 R B' R2 U R2 B2
F2 R B' R2 U B2 R2
R' U' D R2 L' U2 B
F2 R B2 R2 U R2 B'
F2 R B2 R2 U B' R2
F2 R' L U R2 D B
F2 R' L U R2 D' B
F2 R' L U R2 D2 B
F2 R' L U R2 B D
F2 R' L U R2 B D'
F2 R' L U R2 B D2
F2 R' L U B R2 B
F2 R' L U B' R2 B
F2 R' L U B2 R2 B
F2 R' L U' F' U2 R2
R U' D' F2 L2 B R
R U' D' F2 B L2 R
R U' D' F2 B R L2
R U' D' B F2 L2 R
R U' D' B F2 R L2
F2 R' L B U R2 B
F2 R' L B' U R2 B
F2 R' L B2 U R2 B
F2 R' L' U R2 D B
F2 R' L' U R2 D' B
F2 R' L' U R2 D2 B
F2 R' L' U R2 B D
F2 R' L' U R2 B D'
F2 R' L' U R2 B D2
F2 R' L' U B R2 B
F2 R' L' U B' R2 B
F2 R' L' U B2 R2 B
F2 R' L' U' F' U2 R2
F2 R' L' B U R2 B
F2 R' L' B' U R2 B
F2 R' L' B2 U R2 B
F2 R' L2 U R2 D B
F2 R' L2 U R2 D' B
F2 R' L2 U R2 D2 B
F2 R' L2 U R2 B D
F2 R' L2 U R2 B D'
F2 R' L2 U R2 B D2
F2 R' L2 U B R2 B
F2 R' L2 U B' R2 B
F2 R' L2 U B2 R2 B
F2 R' L2 U' F' U2 R2
R' U' F' U F' U R
F2 R' L2 B U R2 B
F2 R' L2 B' U R2 B
F2 R' L2 B2 U R2 B
F2 R' U L R2 B L'
F2 R' U L2 R2 B L2
F2 R' U R D R B
F2 R' U R D' R B
F2 R' U R D2 R B
F2 R' U R B R B
F2 R' U R B' R B
F2 R' U R B2 R B
F2 R' U R2 L B L'
F2 R' U R2 L2 B L2
F2 R' U R2 D B D
F2 R' U R2 D B D'
F2 R' U R2 D B D2
F2 R' U R2 D' B D
F2 R' U R2 D' B D'
F2 R' U R2 D' B D2
F2 R' U R2 D2 B D
F2 R' U R2 D2 B D'
F2 R' U R2 D2 B D2
F2 R' U R2 B2 D B'
F2 R' U R2 B2 D' B'
F2 R' U R2 B2 D2 B'
F2 R' U B R2 D B
F2 R' U B R2 D' B
F2 R' U B R2 D2 B
F2 R' U B R2 B D
F2 R' U B R2 B D'
F2 R' U B R2 B D2
F2 R' U B' R2 D B
F2 R' U B' R2 D' B
F2 R' U B' R2 D2 B
F2 R' U B' R2 B D
F2 R' U B' R2 B D'
F2 R' U B' R2 B D2
F2 R' U B2 R2 D B
F2 R' U B2 R2 D' B
F2 R' U B2 R2 D2 B
F2 R' U B2 R2 B D
F2 R' U B2 R2 B D'
F2 R' U B2 R2 B D2
F2 R' U' L U2 R2 B
F2 R' U' L F' U2 R2
F2 R' U' L' U2 R2 B
F2 R' U' L' F' U2 R2
F2 R' U' L2 U2 R2 B
F2 R' U' L2 F' U2 R2
D R' U' L' F' R' U2
F2 R' U' D2 L2 F' U2
F2 R' U' D2 F' L2 U2
F2 R' U' F' L U2 R2
F2 R' U' F' L' U2 R2
F2 R' U' F' L2 U2 R2
F2 R' U' F' U2 R2 D
F2 R' U' F' U2 R2 D'
F2 R' U' F' U2 R2 D2
F2 R' U' F' D2 L2 U2
F2 R' U2 R' U' R' B
R U' B D' F2 L2 R
R U' B D' F2 R L2
F2 R' D B2 U' F' U2
F2 R' D2 U' L2 F' U2
F2 R' D2 U' F' L2 U2
F R' F U R D2 B2
F R' F U D2 R B2
F R' F U D2 B2 R
F R' F U' F2 L' U2
F R' F D' L2 U R
F R' F D2 U R B2
F R' F D2 U B2 R
U' R' F2 L U R B
U R' F' L' F' U R
U' R' F2 L' U R B
U' R' F2 L2 U R B
D' R' F2 U L2 R B'
D' R' F2 U L2 B' R
D' R' F2 U R L2 B'
U2 R' F2 L' U R B'
U2 R' F2 L' U B' R
U' R' F2 U R D B
U' R' F2 U R D' B
U' R' F2 U R D2 B
U' R' F2 U R B D
U' R' F2 U R B D'
U' R' F2 U R B D2
U' R' F2 U D R B
U' R' F2 U D' R B
U' R' F2 U D2 R B
U' R' F2 U B R B
U' R' F2 U B' R B
U' R' F2 U B2 R B
U' R' F2 D U R B
U' R' F2 D' U R B
U' R' F2 D2 U R B
U' R' F2 B L U R
F2 R' B L U R2 B
F2 R' B L' U R2 B
F2 R' B L2 U R2 B
F2 R' B U R2 D B
F2 R' B U R2 D' B
F2 R' B U R2 D2 B
F2 R' B U R2 B D
F2 R' B U R2 B D'
F2 R' B U R2 B D2
F2 R' B U B R2 B
F2 R' B U B' R2 B
F2 R' B U B2 R2 B
F2 R' B U' F' U2 R2
U' R' B F2 L U R
F2 R' B' L U R2 B
F2 R' B' L' U R2 B
F2 R' B' L2 U R2 B
F2 R' B' U R2 D B
F2 R' B' U R2 D' B
F2 R' B' U R2 D2 B
F2 R' B' U R2 B D
F2 R' B' U R2 B D'
F2 R' B' U R2 B D2
F2 R' B' U B R2 B
F2 R' B' U B' R2 B
F2 R' B' U B2 R2 B
F2 R' B' U' F' U2 R2
F2 R' B2 L U R2 B
F2 R' B2 L' U R2 B
F2 R' B2 L2 U R2 B
F2 R' B2 U R2 D B
F2 R' B2 U R2 D' B
F2 R' B2 U R2 D2 B
F2 R' B2 U R2 B D
F2 R' B2 U R2 B D'
F2 R' B2 U R2 B D2
F2 R' B2 U B R2 B
F2 R' B2 U B' R2 B
F2 R' B2 U B2 R2 B
F2 R' B2 U' F' U2 R2
R U2 D' F2 L2 B R
R U2 D' F2 B L2 R
R U2 D' F2 B R L2
R U2 D' B F2 L2 R
R U2 D' B F2 R L2
F2 R2 U R' D' F2 B
F2 R2 U R' D' B F2
F2 R2 U R' B D' F2
R U2 B D' F2 L2 R
R U2 B D' F2 R L2
R D L' R2 F' B2 U2
R D L' R2 B2 F' U2
R D L' B2 R2 U2 B'
R D R2 L' F' B2 U2
R D R2 L' B2 F' U2
R' D U' L' R2 U2 B
R' D U' L' F' R2 U2
R' D U' R2 L' U2 B
R D R2 B2 L' F' U2
F' U F' L' R' U R2
F' U F' R' L' U R2
R D' L' U2 L' F2 B
R D' L' U2 L' B F2
R D' L' U2 B L' F2
R D' L2 F2 B2 R' B'
R D' L2 B2 R' F2 B'
R D' L2 B2 R' B' F2
R D' L2 B2 F2 R' B'
R D' R' F2 L2 R B
R D' R' F2 R L2 B
R D' R' F2 R B L2
R D' R2 F2 L2 R B'
R D' R2 F2 L2 B' R
R D' R2 F2 R L2 B'
R D' U F2 L2 B R
R D' U F2 B L2 R
R D' U F2 B R L2
R D' U B F2 L2 R
R D' U B F2 R L2
R D' U' F2 L2 B R
R D' U' F2 B L2 R
R D' U' F2 B R L2
R D' U' B F2 L2 R
R D' U' B F2 R L2
R D' U2 F2 L2 B R
R D' U2 F2 B L2 R
R D' U2 F2 B R L2
R D' U2 B F2 L2 R
R D' U2 B F2 R L2
R' D' F2 U L2 R B'
R' D' F2 U L2 B' R
R' D' F2 U R L2 B'
R D' F' L2 F' B R
R D' F' L2 B F' R
R D' F' B L2 F' R
R D' F2 L' B L' R
R D' F2 L' B R L'
R D' F2 L2 D B R
R D' F2 L2 D' B R
R D' F2 L2 D2 B R
R D' F2 L2 B R D
R D' F2 L2 B R D'
R D' F2 L2 B R D2
R D' F2 L2 B D R
R D' F2 L2 B D' R
R D' F2 L2 B D2 R
R D' F2 L2 B' R B2
R D' F2 L2 B2 R B'
R D' F2 B L2 R D
R D' F2 B L2 R D'
R D' F2 B L2 R D2
R D' F2 B L2 D R
R D' F2 B L2 D' R
R D' F2 B L2 D2 R
R D' F2 B R L2 D
R D' F2 B R L2 D'
R D' F2 B R L2 D2
R D' F2 B' L2 R B2
R D' F2 B' L2 B2 R
R D' F2 B' R L2 B2
R D' F2 B' R B2 L2
R D' F2 B2 R B' L2
R D' B R F2 L2 R
R D' B R F2 R L2
R D' B R' F2 L2 R
R D' B R' F2 R L2
R D' B R2 F2 L2 R
R D' B R2 F2 R L2
R D' B F' L2 F' R
R D' B F2 L2 R D
R D' B F2 L2 R D'
R D' B F2 L2 R D2
R D' B F2 L2 D R
R D' B F2 L2 D' R
R D' B F2 L2 D2 R
R D' B F2 R L2 D
R D' B F2 R L2 D'
R D' B F2 R L2 D2
R D' B' L2 F2 B2 R'
R D' B' L2 B2 R' F2
R D' B' L2 B2 F2 R'
R D' B' F2 L2 R B2
R D' B' F2 L2 B2 R
R D' B' F2 R L2 B2
R D' B' F2 R B2 L2
R D' B2 F2 R B' L2
R D2 L2 B2 U' R' B'
U' F R' F U R B
F2 D L R' U R2 B
F2 D L' R' U R2 B
F2 D L2 R' U R2 B
R' F D' F L2 U R
R' F D2 F U R B2
R' F D2 F U B2 R
F2 D R' L U R2 B
F2 D R' L' U R2 B
F2 D R' L2 U R2 B
F2 D R' U R2 D B
F2 D R' U R2 D' B
F2 D R' U R2 D2 B
F2 D R' U R2 B D
F2 D R' U R2 B D'
F2 D R' U R2 B D2
F2 D R' U B R2 B
F2 D R' U B' R2 B
F2 D R' U B2 R2 B
F2 D R' U' F' U2 R2
F2 D R' B U R2 B
F2 D R' B' U R2 B
F2 D R' B2 U R2 B
U F' L' F' R' U R2
F D F R' U R2 B
R' F' U F' U R F
L' F' U F' L' R' U
L' F' U F' R' L' U
F2 D' L R' U R2 B
F2 D' L' R' U R2 B
F2 D' L2 R' U R2 B
F2 D' R' L U R2 B
F2 D' R' L' U R2 B
F2 D' R' L2 U R2 B
F2 D' R' U R2 D B
F2 D' R' U R2 D' B
F2 D' R' U R2 D2 B
F2 D' R' U R2 B D
F2 D' R' U R2 B D'
F2 D' R' U R2 B D2
F2 D' R' U B R2 B
F2 D' R' U B' R2 B
F2 D' R' U B2 R2 B
F2 D' R' U' F' U2 R2
F2 D' R' B U R2 B
F2 D' R' B' U R2 B
F2 D' R' B2 U R2 B
U2 F2 L' R' U R2 B'
U2 F2 L' R' U B' R2
D' F2 L2 R D' F2 B
D' F2 L2 R D' B F2
D' F2 L2 R B D' F2
R' F2 L2 U R D B'
R' F2 L2 U R D' B'
R' F2 L2 U R D2 B'
R' F2 L2 U R B' D
R' F2 L2 U R B' D'
R' F2 L2 U R B' D2
R' F2 L2 U R' B' R2
R' F2 L2 U D R B'
R' F2 L2 U D B' R
R' F2 L2 U D' R B'
R' F2 L2 U D' B' R
R' F2 L2 U D2 R B'
R' F2 L2 U D2 B' R
R' F2 L2 U B R B2
R' F2 L2 U B' R D
R' F2 L2 U B' R D'
R' F2 L2 U B' R D2
R' F2 L2 U B' D R
R' F2 L2 U B' D' R
R' F2 L2 U B' D2 R
R' F2 L2 D U R B'
R' F2 L2 D U B' R
R' F2 L2 D' U R B'
R' F2 L2 D' U B' R
R' F2 L2 D2 U R B'
R' F2 L2 D2 U B' R
R' F2 L2 B U R B2
R' F2 L2 B U B2 R
R' F2 L2 B2 U B R
D' F2 R L2 D' F2 B
D' F2 R L2 D' B F2
D' F2 R L2 B D' F2
B' D' F2 L2 R F' B
B' D' F2 L2 R B F'
F D' F R' U R2 B
B' D' F2 R L2 F' B
B' D' F2 R L2 B F'
B' D' F2 R F' L2 B
B' D' F2 R F' B L2
B' D' F2 R B L2 F'
B' D' F2 R B F' L2
D' F2 R B L2 D' F2
U' F2 R' U R B R
D' F2 R' U L2 R2 B
D' F2 R' U R2 L2 B
D' F2 R' U R2 B L2
U' F2 R' B L U R2
U2 F2 R' L' U R2 B'
U2 F2 R' L' U B' R2
D F2 R D' F2 L' B
D F2 R D' F2 B L'
D F2 R D' B F2 L'
L2 F2 R' U' L F' U2
L2 F2 R' U' F' L U2
D F2 R B D' F2 L'
U' F2 U R D' F2 B
U' F2 U R D' B F2
U' F2 U R B D' F2
R' F2 U L2 R B' L2
R' F2 U L2 B' L2 R
R' F2 U L2 B' R L2
R' F2 U R L2 B' L2
R' F2 U R U2 F U2
L F2 R' U D2 R2 B
L F2 R' U' L2 F' U2
L F2 R' U' F' L2 U2
L F2 R' D2 U R2 B
R' F2 U' L' U2 R B
R' F2 U' L2 U2 R B'
R' F2 U' L2 U2 B' R
R F2 R2 U R2 B R
R' F2 U' F2 L' F' U2
R F2 R2 U' F' U2 R'
F2 D2 L R' U R2 B
R F2 U D' B R F2
R' F2 D L2 U R B'
R' F2 D L2 U B' R
F2 D2 L' R' U R2 B
R F2 U B D' R F2
R' F2 D' L2 U R B'
R' F2 D' L2 U B' R
F2 D2 L2 R' U R2 B
R' F2 D2 L2 U R B'
R' F2 D2 L2 U B' R
U F2 D R' U B R2
R' F2 B L2 U R B'
R' F2 B L2 U B' R
F2 D2 R' L U R2 B
F2 D2 R' L' U R2 B
F2 D2 R' L2 U R2 B
F2 D2 R' U R2 D B
F2 D2 R' U R2 D' B
F2 D2 R' U R2 D2 B
F2 D2 R' U R2 B D
F2 D2 R' U R2 B D'
F2 D2 R' U R2 B D2
F2 D2 R' U B R2 B
F2 D2 R' U B' R2 B
F2 D2 R' U B2 R2 B
F2 D2 R' U' F' U2 R2
R' F2 B' L2 U R B'
R F2 D' U B R F2
R' F2 B' L2 U B' R
F2 D2 R' B U R2 B
F2 D2 R' B' U R2 B
F2 D2 R' B2 U R2 B
R' F2 B2 L2 U R B'
R' F2 B2 L2 U B' R
R F2 B' R2 U R' B2
R F2 B2 R2 U R' B'
F D2 F R' U R2 B
R B L2 D' L2 F2 R
R B U' R2 F2 U R
R B U' F2 R2 U R'
R B D' R F2 L2 R
R B D' R F2 R L2
R B D' R' F2 L2 R
R B D' R' F2 R L2
R B D' R2 F2 L2 R
R B D' R2 F2 R L2
F2 B R2 U R' F' B
F2 B R2 U R' B F'
R B D' F' L2 F' R
R B D' F2 L2 R D
R B D' F2 L2 R D'
R B D' F2 L2 R D2
R B D' F2 L2 D R
R B D' F2 L2 D' R
R B D' F2 L2 D2 R
R B D' F2 R L2 D
R B D' F2 R L2 D'
R B D' F2 R L2 D2
R' B F2 L2 U R B'
R' B F2 L2 U B' R
R B' R2 F2 U R B2
R B' R2 F2 U B2 R
R' B' F2 L2 U R B'
R' B' F2 L2 U B' R
R B' F2 R2 U R' B2
R B2 R2 F2 U R B'
R B2 R2 F2 U B' R
B F2 R2 U R' F' B
B F2 R2 U R' B F'
R B2 D' F2 R B' L2
R B2 D' F2 B' L2 R
R B2 D' F2 B' R L2
R' B2 F2 L2 U R B'
R' B2 F2 L2 U B' R
R B2 D' B' F2 L2 R
R B2 D' B' F2 R L2
R B2 F2 R2 U R' B'
