L2 F2 U' B' L
L2 R F2 U' B' L
L2 R' F2 U' B' L
R' L2 F2 U' B' L
L2 R2 F2 U' B' L
R2 L2 F2 U' B' L
R L2 F2 U' B' L
U' L2 F2 U' B' L
U2 L2 F2 U' B' L
U L2 F2 U' B' L
L2 U' B' L D R2
L2 U' B' D L R2
L2 U' B' D R2 L
B' D F2 L R2 B
B' D F2 R2 L B
B2 D F2 R2 B L
L F2 L U' B' L
L2 F2 R U' B' L
L2 F2 R' U' B' L
L2 F2 R2 U' B' L
L2 F2 U' B' L D
L2 F2 U' B' L D'
L2 F2 U' B' L D2
L2 F2 U' B' D L
L2 F2 U' B' D' L
L2 F2 U' B' D2 L
L2 F2 B U' B2 L
L2 B F2 U' B2 L
B L2 F2 U R' U2 B'
U' L2 F2 B U' B2 L
U L2 F2 R U' B' L
B L2 F2 U' B2 L B
U L2 F2 R' U' B' L
B2 L2 F2 B U' L B2
U L2 F2 R2 U' B' L
U2 L2 F2 B U' B2 L
U L2 F2 U' B' L D
U L2 F2 U' B' L D'
U L2 F2 U' B' L D2
U L2 F2 U' B' D L
U L2 F2 U' B' D' L
U L2 F2 U' B' D2 L
B L2 F2 B2 U' L B
U L2 F2 B U' B2 L
F2 L2 B U F' R' U2
U' L2 B F2 U' B2 L
B2 L2 B F2 U' L B2
U2 L2 B F2 U' B2 L
F2 L2 B' R2 U' L B
F2 L2 B' U F' U2 L
U L2 B F2 U' B2 L
B L2 B2 F2 U' L B
U' R L2 F2 U' B' L
U2 R L2 F2 U' B' L
U R L2 F2 U' B' L
L U F2 L U' B' L
L2 U B' L D R2 F'
L2 U B' D L R2 F'
L2 U B' D R2 L F'
L2 U B' D R2 F' L
B' R D F2 L R2 B
B' R D F2 R2 L B
B2 R D F2 R2 B L
L U' L F2 U' B' L
R' U' L2 F2 U' B' L
R2 U' L2 F2 U' B' L
R U' L2 F2 U' B' L
L2 U' R B' L D R2
L2 U' R B' D L R2
L2 U' R B' D R2 L
L2 U' R' B' L D R2
L2 U' R' B' D L R2
L2 U' R' B' D R2 L
L2 U' R2 B' L D R2
L2 U' R2 B' D L R2
L2 U' R2 B' D R2 L
L2 U' D R2 D' B' L
U' R' L2 F2 U' B' L
U2 R' L2 F2 U' B' L
U R' L2 F2 U' B' L
L U' F2 L U' B' L
L2 U' F2 U' F2 B' L
L2 U' F2 U' B' L F2
L2 U' F2 U' B' F2 L
B R' U' L2 F2 U' B'
L2 U' B' L R D R2
L2 U' B' L R' D R2
L2 U' B' L R2 D R2
L2 U' B' L U F2 U'
L2 U' B' L D R2 D
L2 U' B' L D R2 D'
L2 U' B' L D R2 D2
L2 U' B' L2 D L' R2
L2 U' B' L2 D R2 L'
B R' U2 D F2 R2 B
L2 U' B' R L D R2
L2 U' B' R D L R2
L2 U' B' R D R2 L
L2 U' B' R' L D R2
L2 U' B' R' D L R2
L2 U' B' R' D R2 L
L2 U' B' R2 L D R2
L2 U' B' R2 D L R2
L2 U' B' R2 D R2 L
L2 U' B' U F2 U' L
L2 U' B' D L R2 D
L2 U' B' D L R2 D'
L2 U' B' D L R2 D2
L2 U' B' D R2 L D
L2 U' B' D R2 L D'
L2 U' B' D R2 L D2
L2 U' B' D R2 D L
L2 U' B' D R2 D' L
L2 U' B' D R2 D2 L
L2 U' B' D2 L D' R2
B' R' D F2 L R2 B
B' R' D F2 R2 L B
B2 R' D F2 R2 B L
B R' D U2 F2 R2 B
B R' D F U2 R2 F
B R' D F U2 F R2
L2 U' B2 D B L R2
L2 U' B2 D B R2 L
B R' D' L2 B2 U2 B
B R' D' F L2 B2 U2
B R' D' F B2 L2 U2
B R' D' B2 L2 U2 B'
B R' D' B2 F L2 U2
L U2 L F2 U' B' L
R' U2 L2 F2 U' B' L
B R' F U' F L2 U'
R2 U2 L2 F2 U' B' L
R U2 L2 F2 U' B' L
F2 R2 L2 U' B' L B2
U' R2 L2 F2 U' B' L
U2 R2 L2 F2 U' B' L
F2 R2 L2 B' U' L B2
B R2 L2 F2 U' B' L'
U R2 L2 F2 U' B' L
L U2 F2 L U' B' L
B' R2 D F2 L R2 B
B' R2 D F2 R2 L B
B2 R2 D F2 R2 B L
B R2 D F2 L' R2 B
B R2 D F2 R2 L' B
B R2 D F2 R2 B L'
F2 R2 B' L2 U' L' B2
F2 R2 B' L2 U' B2 L'
D2 R2 B2 U' F U2 L'
L2 D U' R2 D' B' L
B' U D F2 L R2 B
B' U D F2 R2 L B
F U' L2 U2 B' U L
B' U' D F2 L R2 B
B' U' D F2 R2 L B
F U' F L2 B' U' L
F U' F B' L2 U' L'
F U' B' F L2 U' L'
B' U2 D F2 L R2 B
B' U2 D F2 R2 L B
L2 F R F U' B' L
L2 F R' F U' B' L
L2 F R2 F U' B' L
D2 F U R2 B2 U L'
D2 F U B2 R2 U L'
D2 F U2 L' D' R2 F2
D2 F U2 L' D' F2 R2
D2 F U2 D' L' R2 F2
D2 F U2 D' L' F2 R2
D2 F U2 D' R2 L' F2
D2 F D L2 B2 R' U2
B' D L2 R2 B' L' F2
D F U2 R2 D F L'
B D L' R2 F2 L' B'
D2 F D B2 L2 U2 L
B' D L2 B' L' R2 F2
B' D L2 B' L' F2 R2
B' D L2 B' R2 L' F2
D2 F D' U2 L' R2 F2
D2 F D' U2 L' F2 R2
D2 F D' U2 R2 L' F2
B2 D L2 B' R2 F2 L'
B D L2 R2 F2 B' L'
B D L2 R2 B' F2 L'
L2 F D2 F U' B' L'
B' D R2 L2 B' L' F2
B D R' F U2 R' F
B D R' F U2 F R'
B D R2 L' F2 L' B'
B D R2 L2 F2 B' L'
B D R2 L2 B' F2 L'
B' D U F2 L R2 B
B' D U F2 R2 L B
B' D U' F2 L R2 B
B' D U' F2 R2 L B
B' D U2 F2 L R2 B
B' D U2 F2 R2 L B
B' D F U2 R2 F L
B' D F U2 F L R2
B' D F U2 F R2 L
B' D F' L F' R2 B
L F' L F' U' B' L
B D F R' U2 R' F
B D F R' U2 F R'
B' D F2 L R2 D B
B' D F2 L R2 D' B
B' D F2 L R2 D2 B
B' D F2 L R2 B D
B' D F2 L R2 B D'
B' D F2 L R2 B D2
B' D F2 L B R2 B
B' D F2 L B' R2 B
B' D F2 L B2 R2 B
B' D F2 L' R2 B L2
B' D F2 L2 R2 B L'
B' D F2 R2 L D B
B' D F2 R2 L D' B
B' D F2 R2 L D2 B
B' D F2 R2 L B D
B' D F2 R2 L B D'
B' D F2 R2 L B D2
B' D F2 R2 L' B L2
B' D F2 R2 L2 B L'
B' D F2 R2 D L B
B' D F2 R2 D' L B
B' D F2 R2 D2 L B
B2 D F2 L R2 B L
B2 D F2 L' R2 B L
L2 F' R U' B' L R'
L2 F' R U' B' R' L
B2 D F2 L2 R2 B L
B2 D F2 R2 L B L
B2 D F2 R2 L' B L
B2 D F2 R2 L2 B L
B2 D F2 R2 D B L
B2 D F2 R2 D' B L
B2 D F2 R2 D2 B L
B2 D F2 R2 B L D
B2 D F2 R2 B L D'
B2 D F2 R2 B L D2
B2 D F2 R2 B D L
B2 D F2 R2 B D' L
B2 D F2 R2 B D2 L
B' D F2 B' R2 B L
B2 D F2 B L R2 B
B2 D F2 B R2 L B
B D F2 B R2 B L
B D F2 B2 L R2 B
B D F2 B2 R2 L B
B2 D B F2 L R2 B
B2 D B F2 R2 L B
B' D B' F2 R2 B L
B D B F2 R2 B L
B D B2 F2 L R2 B
B D B2 F2 R2 L B
B' D' L2 B2 U2 L' B
B' D' L2 B2 U2 B L'
B D' L2 R' B2 U2 B
B D' L2 B2 U2 L B
B D' R' L2 B2 U2 B
B D' R' F L2 B2 U2
B D' R' F B2 L2 U2
B D' R' B2 L2 U2 B'
B D' R' B2 F L2 U2
D F2 L R2 B D L2
B' D' F L2 B2 U2 L'
L F2 L R U' B' L
L F2 L R' U' B' L
L F2 L R2 U' B' L
L F2 L U' B' L D
L F2 L U' B' L D'
L F2 L U' B' L D2
L F2 L U' B' D L
L F2 L U' B' D' L
L F2 L U' B' D2 L
B' D' F B2 L2 R' U2
B' D' F B2 R' L2 U2
L F2 L B U' B2 L
B D' F L2 R' B2 U2
B D' F L2 B2 U2 L
B D' F R' L2 B2 U2
B D' F R' B2 L2 U2
B D' F B2 L2 U2 L'
L2 F2 R U' B' L D
L2 F2 R U' B' L D'
L2 F2 R U' B' L D2
L2 F2 R U' B' D L
L2 F2 R U' B' D' L
L2 F2 R U' B' D2 L
L2 F2 R B U' B2 L
L F2 R L U' B' L
L2 F2 R' U' B' L D
L2 F2 R' U' B' L D'
L2 F2 R' U' B' L D2
L2 F2 R' U' B' D L
L2 F2 R' U' B' D' L
L2 F2 R' U' B' D2 L
L2 F2 R' B U' B2 L
L F2 R' L U' B' L
L2 F2 R2 U' B' L D
L2 F2 R2 U' B' L D'
L2 F2 R2 U' B' L D2
L2 F2 R2 U' B' D L
L2 F2 R2 U' B' D' L
L2 F2 R2 U' B' D2 L
D F2 R2 L B D L2
B' D' B2 L2 R' U2 B'
L2 F2 R2 B U' B2 L
B' D' B2 R' L2 U2 B'
B' D' B2 R' F L2 U2
D F2 R2 D' B' L B2
L2 F2 U R U2 B' L
L F2 R2 L U' B' L
L2 F2 U R' U2 B' L
B2 D' B2 L2 U2 B' L
L2 F2 U R2 U2 B' L
B' D' B2 F L2 R' U2
B' D' B2 F R' L2 U2
L2 F2 U F U2 B' L
D F2 R2 B2 D' B' L
L2 F2 U F' U2 B' L
L2 F2 U F2 U2 B' L
L2 F2 U' L' B' L B'
B D' B2 L2 U2 B' L'
L2 F2 U' R' B' L R
L2 F2 U' R' B' R L
L2 F2 U' R2 B' L R2
L2 F2 U' R2 B' R2 L
L2 F2 U' F B' L F'
L2 F2 U' F2 B' L F2
L2 F2 U' B L B2 L
L2 F2 U' B L' B2 L
L2 F2 U' B L2 B2 L
L2 F2 U' B' L2 D L'
L2 F2 U' B' L2 D' L'
L2 F2 U' B' L2 D2 L'
L2 F2 U' B' D L D
L2 F2 U' B' D L D'
L2 F2 U' B' D L D2
L2 F2 U' B' D' L D
L2 F2 U' B' D' L D'
L2 F2 U' B' D' L D2
L2 F2 U' B' D2 L D
L2 F2 U' B' D2 L D'
L2 F2 U' B' D2 L D2
L2 F2 U' B' F L F'
L2 F2 U' B' F2 L F2
B D' B2 F L2 U2 L'
L2 F2 U' B2 L B L
L2 F2 U' B2 L' B L
L2 F2 U' B2 L2 B L
L2 F2 U' B2 D B L
L2 F2 U' B2 D' B L
L2 F2 U' B2 D2 B L
L2 F2 U2 F U B' L
L2 F2 U2 F' U B' L
L2 F2 U2 F2 U B' L
L2 F2 D' R' B U' B2
L2 F2 B U R' U2 B2
L2 F2 B U' L B2 L
L2 F2 B U' L' B2 L
L2 F2 B U' L2 B2 L
L2 F2 B U' B2 L D
L2 F2 B U' B2 L D'
L2 F2 B U' B2 L D2
L2 F2 B U' B2 D L
L2 F2 B U' B2 D' L
L2 F2 B U' B2 D2 L
L F2 B' U' L F B'
L F2 B' U' L B' F
L2 B R2 F2 U' L' B2
L2 B R2 F2 U' B2 L'
L2 B U' B2 L D R2
L2 B U' B2 D L R2
L2 B U' B2 D R2 L
F2 B L2 U F' R' U2
B F R' U' F L2 U'
F B R' U' F L2 U'
L2 B F2 U R' U2 B2
B' F U' F L2 U' L'
L2 B F2 U' L B2 L
L2 B F2 U' L' B2 L
L2 B F2 U' L2 B2 L
L2 B F2 U' B2 L D
L2 B F2 U' B2 L D'
L2 B F2 U' B2 L D2
L2 B F2 U' B2 D L
L2 B F2 U' B2 D' L
L2 B F2 U' B2 D2 L
L' B' L D F2 R2 B
L2 B' L U L' F2 U'
L' B' L' F2 U' B' L2
L2 B' L2 D L' R2 F2
L2 B' L2 D L' F2 R2
L2 B' L2 D R2 L' F2
F2 B' L2 R2 U' L' B
F2 B' L2 R2 U' B L'
U' B' D F2 L R2 B
U' B' D F2 R2 L B
R' B' D F2 L R2 B
R' B' D F2 R2 L B
U2 B' D F2 L R2 B
U2 B' D F2 R2 L B
F2 B' R2 L2 U' L' B
F2 B' R2 L2 U' B L'
R2 B' D F2 L R2 B
R2 B' D F2 R2 L B
U B' D F2 L R2 B
U B' D F2 R2 L B
R B' D F2 L R2 B
R B' D F2 R2 L B
F B' U' F L2 U' L'
L B' F2 U' L F B'
L B' F2 U' L B' F
D' B2 L2 U2 D B' L
D' B2 L2 D U2 B' L
B' F2 L2 R2 U' L' B
B' F2 L2 R2 U' B L'
D2 B2 R2 U' F U2 L'
B F2 L2 U F' R' U2
B' F2 R2 L2 U' L' B
B' F2 R2 L2 U' B L'
U' B2 D F2 R2 B L
R' B2 D F2 R2 B L
U2 B2 D F2 R2 B L
R2 B2 D F2 R2 B L
U B2 D F2 R2 B L
R B2 D F2 R2 B L
