R2 D F2 B R'
R2 D B R' F2
R2 D B F2 R'
F2 L2 U' B' L2 R'
F2 L2 U' B' R' L2
L2 U F' L' U2 L'
B' R2 D F2 B R'
B' R2 D B R' F2
B2 R2 D F2 B R'
B' R2 D B F2 R'
B2 R2 D B R' F2
B2 R2 D B F2 R'
B R2 D F2 B R'
B R2 D B R' F2
B R2 D B F2 R'
D R2 F2 D B R'
R2 D F B R' F
R2 D F2 B R' D
R2 D F2 B R' D'
R2 D F2 B R' D2
R2 D F2 B D R'
R2 D F2 B D' R'
R2 D F2 B D2 R'
R2 D B R F2 R2
R2 D B R' F2 D
R2 D B R' F2 D'
R2 D B R' F2 D2
R2 D B F R' F
R2 D B F2 R' D
R2 D B F2 R' D'
R2 D B F2 R' D2
R2 D B F2 D R'
R2 D B F2 D' R'
R2 D B F2 D2 R'
R2 D' B R2 F' R
R2 F D F2 B R'
R2 F D B R' F2
R2 F D B F2 R'
R2 F' D F2 B R'
R2 F' D B R' F2
R2 F' D B F2 R'
L2 F2 U' L2 B' R'
R2 F2 D F2 B R'
R2 F2 D B R' F2
R2 F2 D B F2 R'
L2 U F' R' L' U2 L'
L2 U F' R2 L' U2 L'
L2 U F' D2 L' R2 U2
L2 U F' D2 R2 L' U2
D2 R U' B L R U
D2 R U' B R L U
D R U' B L U F2
L2 U' L2 R' B' R' B
L2 U' L2 R2 B' R' B2
L2 U' L2 U2 F' L' U2
L2 U' L2 B' R2 B R
L2 U' L2 B2 R2 B R'
D R F2 R D B R'
D R F2 U' B L U
L2 U' R' L2 B' R' B
L2 U' R' B' L2 R' B
L2 U' R' B' R' L2 B
L2 U' R' B' R' B L2
L2 U' R2 L2 B' R' B2
L2 U' R2 B' L2 R' B2
L2 U' R2 B' R' L2 B2
L2 U' R2 B' R' B2 L2
R U' D B L U F2
R U' D2 B L R2 U
R U' D2 B R2 L U
F' R' L2 F' U' L2 B'
F2 R' L2 F' U' B' L2
L2 U' F' U2 F L2 R
L2 U' F' U2 F R L2
F2 R' U L2 F' U' B'
L2 U' F2 L2 F2 B' R'
L2 U' F2 L2 B' R' F2
L2 U' F2 L2 B' F2 R'
F' R' U' F' L2 B' U'
R U' B L U2 L U'
L2 U' B' L2 R2 B R
R U' B D L U F2
R U' B D2 L R2 U
R U' B D2 R2 L U
L2 U' B' R2 L2 B R
L2 U' B' R2 B L2 R
L2 U' B' R2 B R L2
L2 U' B2 L2 R2 B R'
L2 U' B2 R2 L2 B R'
L2 U' B2 R2 B L2 R'
L2 U' B2 R2 B R' L2
F' R' F D R2 F2 B
F' R' F D R2 B F2
F' R' F' L2 U' B' L2
F R' F D F2 R2 B
R2 U2 D B R' F2 L'
U R2 L2 F U' B R
L2 U2 F2 U L2 B' R'
B' R2 D F B R' F
D' R2 D B R' D F2
D' R2 D B D R' F2
D' R2 D B D F2 R'
B' R2 D F2 B R' D
B' R2 D F2 B R' D'
B' R2 D F2 B R' D2
B' R2 D F2 B D R'
B' R2 D F2 B D' R'
B' R2 D F2 B D2 R'
B' R2 D B R F2 R2
B' R2 D B R' F2 D
B' R2 D B R' F2 D'
B' R2 D B R' F2 D2
B' R2 D B F R' F
B2 R2 D F B R' F
B' R2 D B F2 R' D
B' R2 D B F2 R' D'
B' R2 D B F2 R' D2
B' R2 D B F2 D R'
B' R2 D B F2 D' R'
B' R2 D B F2 D2 R'
B2 R2 D F2 B R' D
B2 R2 D F2 B R' D'
B2 R2 D F2 B R' D2
B2 R2 D F2 B D R'
B2 R2 D F2 B D' R'
B2 R2 D F2 B D2 R'
F2 R2 D F2 R2 B R'
B2 R2 D B R F2 R2
B2 R2 D B R' F2 D
B2 R2 D B R' F2 D'
B2 R2 D B R' F2 D2
B2 R2 D B F R' F
B2 R2 D B F2 R' D
B2 R2 D B F2 R' D'
B2 R2 D B F2 R' D2
B2 R2 D B F2 D R'
B2 R2 D B F2 D' R'
B2 R2 D B F2 D2 R'
B R2 D F B R' F
B R2 D F2 B R' D
B R2 D F2 B R' D'
B R2 D F2 B R' D2
B R2 D F2 B D R'
B R2 D F2 B D' R'
B R2 D F2 B D2 R'
B R2 D B R F2 R2
B R2 D B R' F2 D
B R2 D B R' F2 D'
B R2 D B R' F2 D2
D R2 D B D' R' F2
D R2 D B D' F2 R'
B R2 D B F R' F
B R2 D B F2 R' D
B R2 D B F2 R' D'
B R2 D B F2 R' D2
B R2 D B F2 D R'
B R2 D B F2 D' R'
B R2 D B F2 D2 R'
B' R2 D' B R2 F' R
B2 R2 D' B R2 F' R
B R2 D' B R2 F' R
D' R2 D2 F2 D' B R'
R2 D L B L' R' F2
R2 D L B L' F2 R'
R2 D L B R' L' F2
B' R2 F D F2 B R'
B' R2 F D B R' F2
B' R2 F D B F2 R'
R2 D L' F2 L B R'
B2 R2 F D F2 B R'
B2 R2 F D B R' F2
B2 R2 F D B F2 R'
U R2 F L2 U' B R
D R2 F D F B R'
B R2 F D F2 B R'
B R2 F D B R' F2
D R2 F D B R' F
B R2 F D B F2 R'
D R2 F D B F R'
B' R2 F' D F2 B R'
B' R2 F' D B R' F2
B' R2 F' D B F2 R'
R2 D L2 F2 L2 B R'
B2 R2 F' D F2 B R'
B2 R2 F' D B R' F2
R2 D L2 F2 B L2 R'
R2 D L2 F2 B R' L2
B2 R2 F' D B F2 R'
R2 D L2 B L2 R' F2
R2 D L2 B L2 F2 R'
R2 D L2 B R' L2 F2
R2 D L2 B R' F2 L2
R2 D L2 B F2 L2 R'
R2 D L2 B F2 R' L2
B R2 F' D F2 B R'
D R2 F' D F' B R'
B R2 F' D B R' F2
B R2 F' D B F2 R'
D R2 F' D B F' R'
D R2 F' D' F' B R
D R2 F' D' B F' R
D R2 F' B D' F' R
B' R2 F2 D F2 B R'
B' R2 F2 D B R' F2
B' R2 F2 D B F2 R'
R2 D R F2 R' B R'
B2 R2 F2 D F2 B R'
B2 R2 F2 D B R' F2
B2 R2 F2 D B F2 R'
R2 D R F2 B R' B
R2 D R B R' F2 B
R2 D R B R' B F2
R2 D R B F2 R' B
B R2 F2 D F2 B R'
B R2 F2 D B R' F2
B R2 F2 D B F2 R'
D R2 F2 D B R' D
D R2 F2 D B R' D'
D R2 F2 D B R' D2
D R2 F2 D B D R'
D R2 F2 D B D' R'
D R2 F2 D B D2 R'
R D R F2 D B R'
D' R2 B D' R2 F' R
R2 D R' F2 R B R'
D R2 B F' D' F' R
R D U' B L U F2
R2 D U2 B R' F2 L'
R2 D F B R F R2
R2 D F B R' D F
R2 D F B R' D' F
R2 D F B R' D2 F
R2 D F B R' F D
R2 D F B R' F D'
R2 D F B R' F D2
R2 D F B D R' F
R2 D F B D F R'
R2 D F B D' R' F
R2 D F B D' F R'
R2 D F B D2 R' F
R2 D F B D2 F R'
F2 U L2 F U' R B'
F2 U L2 F U' B' R
R2 D F' D2 F' B R
R2 D F' D2 B F' R
R2 D F' B D F' R'
R2 D F' B D' F' R'
R2 D F' B D2 F' R'
R2 D F2 L B L' R'
R2 D F2 L B R' L'
R2 D F2 L2 B L2 R'
R2 D F2 L2 B R' L2
R2 D F2 R B R' B
R2 D F2 B R2 D R
R2 D F2 B R2 D' R
R2 D F2 B R2 D2 R
R2 D F2 B D R' D
R2 D F2 B D R' D'
R2 D F2 B D R' D2
R2 D F2 B D' R' D
R2 D F2 B D' R' D'
R2 D F2 B D' R' D2
R2 D F2 B D2 R' D
R2 D F2 B D2 R' D'
R2 D F2 B D2 R' D2
R2 D F2 B' R B2 R'
R2 D F2 B' R' B2 R'
R2 D F2 B' R2 B2 R'
R D F2 R D B R'
R2 D F2 B2 R B' R'
R2 D F2 B2 R' B' R'
R2 D F2 B2 R2 B' R'
R2 D F2 B2 D B' R'
R2 D F2 B2 D' B' R'
R2 D F2 B2 D2 B' R'
R2 D B L' R' F2 L
R2 D B L' F2 L R'
R2 D B L' F2 R' L
R2 D B L2 R' F2 L2
R2 D B L2 F2 L2 R'
R2 D B L2 F2 R' L2
R D F2 U' B L U
R2 D B R F R2 F
R2 D B R F2 R2 D
R2 D B R F2 R2 D'
R2 D B R F2 R2 D2
R2 D B R' L' F2 L
R2 D B R' L2 F2 L2
R2 D B R' F D F
R2 D B R' F D' F
R2 D B R' F D2 F
R2 D B R' F' D F'
R2 D B R' F' D' F'
R2 D B R' F' D2 F'
R2 D B D' R' D F2
R2 D B D2 R' D2 F2
R2 D B F R F R2
R2 D B F R' D F
R2 D B F R' D' F
R2 D B F R' D2 F
R2 D B F R' F D
R2 D B F R' F D'
R2 D B F R' F D2
R2 D B F D R' F
R2 D B F D F R'
R2 D B F D' R' F
R2 D B F D' F R'
R2 D B F D2 R' F
R2 D B F D2 F R'
R2 D B F' D F' R'
R2 D B F' D' F' R'
R2 D B F' D2 F' R'
R2 D B F2 R2 D R
R2 D B F2 R2 D' R
R2 D B F2 R2 D2 R
R2 D B F2 D R' D
R2 D B F2 D R' D'
R2 D B F2 D R' D2
R2 D B F2 D' R' D
R2 D B F2 D' R' D'
R2 D B F2 D' R' D2
R2 D B F2 D2 R' D
R2 D B F2 D2 R' D'
R2 D B F2 D2 R' D2
R2 D B' R F2 B2 R'
R2 D B' R B2 R' F2
R2 D B' R B2 F2 R'
R2 D B' R' F2 B2 R'
R2 D B' R' B2 R' F2
R2 D B' R' B2 F2 R'
R2 D B' R2 F2 B2 R'
R2 D B' R2 B2 R' F2
R2 D B' R2 B2 F2 R'
R2 D B' F2 R B2 R'
R2 D B' F2 R' B2 R'
R2 D B' F2 R2 B2 R'
R2 D B2 R F2 B' R'
R2 D B2 R B' R' F2
R2 D B2 R B' F2 R'
R2 D B2 R' F2 B' R'
R2 D B2 R' B' R' F2
R2 D B2 R' B' F2 R'
R2 D B2 R2 F2 B' R'
R2 D B2 R2 B' R' F2
R2 D B2 R2 B' F2 R'
R2 D B2 F2 R B' R'
R2 D B2 F2 R' B' R'
R2 D B2 F2 R2 B' R'
R2 D B2 F2 D B' R'
R2 D B2 F2 D' B' R'
R2 D B2 F2 D2 B' R'
U' D F2 D' L2 B' R'
F U F L2 U' R B'
F U F L2 U' B' R
R2 D' F D2 F2 B R
R2 D' F D2 B F2 R
D2 U' R2 B' U R' B2
R2 D' F' D2 B R F2
R2 D' F' B R2 F' R'
R2 D' B R F' R F'
R2 D' B R2 F' R D
R2 D' B R2 F' R D'
R2 D' B R2 F' R D2
R2 D' B R2 F' D R
R2 D' B R2 F' D' R
R2 D' B R2 F' D2 R
R2 D' B F' R2 F' R'
L2 D' B2 U F' L' U2
D U' F2 D' L2 B' R'
D2 U' B' R2 U B R
D2 U' B2 R2 U B R'
F' U' F' L2 B' U' R'
L2 D2 U F' L' R2 U2
L2 D2 U F' R2 L' U2
U' D2 R2 B' U R' B2
R D2 U' B L R2 U
R D2 U' B R2 L U
R2 D2 F D' F2 B R'
R2 D2 F D' B R' F2
R2 D2 F D' B F2 R'
R2 D2 F' D' F2 B R'
R2 D2 F' D' B R' F2
R2 D2 F' D' B F2 R'
R2 D2 F2 D' F2 B R'
R2 D2 F2 D' B R' F2
R2 D2 F2 D' B F2 R'
U' D2 B' R2 U B R
U' D2 B2 R2 U B R'
R' F R D R2 F2 B
R' F R D R2 B F2
U F L2 U F2 L' U2
U F L2 U' R D2 B2
U F L2 U' D2 R B2
U F L2 U' D2 B2 R
U F L2 D R2 U' R'
U F L2 D2 U' R B2
U F L2 D2 U' B2 R
R' F R' D F2 B R2
R' F R' D B R2 F2
R' F R' D B F2 R2
R' F R' B D R2 F2
R' F R' B D F2 R2
R F R D F2 B R'
R F R D B R' F2
R F R D B F2 R'
R2 F D F B R' F
R2 F D F2 B R' D
R2 F D F2 B R' D'
R2 F D F2 B R' D2
R2 F D F2 B D R'
R2 F D F2 B D' R'
R2 F D F2 B D2 R'
R2 F D B R F2 R2
R2 F D B R' F2 D
R2 F D B R' F2 D'
R2 F D B R' F2 D2
R2 F D B F R' F
R2 F D B F2 R' D
R2 F D B F2 R' D'
R2 F D B F2 R' D2
R2 F D B F2 D R'
R2 F D B F2 D' R'
R2 F D B F2 D2 R'
U F D R2 U' R' F2
U F D R2 U' F2 R'
R2 F D' B R2 F' R
B' D R2 F2 D B R'
B2 D R2 F2 D B R'
B D R2 F2 D B R'
U2 F' L U' F L U'
R' F' L2 R' U' L2 B
R' F' L2 R' U' B L2
U F' L' U' L' U' L
R' F' R' L2 U' L2 B
R' F' R' L2 U' B L2
F2 D F2 R2 D B R'
L2 F' R' F' U' L2 B'
R F' R D F2 B R'
R F' R D B R' F2
R F' R D B F2 R'
U2 F' U' L2 F U' R
U2 F' U' F L2 U' R
R2 F' D F B R' F
R2 F' D F2 B R' D
R2 F' D F2 B R' D'
R2 F' D F2 B R' D2
R2 F' D F2 B D R'
R2 F' D F2 B D' R'
R2 F' D F2 B D2 R'
R2 F' D B R F2 R2
R2 F' D B R' F2 D
R2 F' D B R' F2 D'
R2 F' D B R' F2 D2
R2 F' D B F R' F
R2 F' D B F2 R' D
R2 F' D B F2 R' D'
R2 F' D B F2 R' D2
R2 F' D B F2 D R'
R2 F' D B F2 D' R'
R2 F' D B F2 D2 R'
R2 F' D' B R2 F' R
U F2 L2 F' U' R B'
U F2 L2 F' U' B' R
R F2 R D F2 B R'
R F2 R D B R' F2
R F2 R D B F2 R'
L2 F2 U F U2 L2 R
L2 F2 U F U2 R L2
L2 F2 U' L2 R B' R'
L2 F2 U' L2 R' B' R'
L2 F2 U' L2 R2 B' R'
L2 F2 U' L2 D B' R'
L2 F2 U' L2 D' B' R'
L2 F2 U' L2 D2 B' R'
L2 F2 U' L2 B' R' D
L2 F2 U' L2 B' R' D'
L2 F2 U' L2 B' R' D2
L2 F2 U' L2 B' D R'
L2 F2 U' L2 B' D' R'
L2 F2 U' L2 B' D2 R'
L2 F2 U' R L2 B' R'
L2 F2 U' R' L2 B' R'
L2 F2 U' R2 L2 B' R'
L2 F2 U' B' L2 R' B'
L2 F2 U' B' R' L2 B'
R2 F2 D F B R' F
R2 F2 D F2 B R' D
R2 F2 D F2 B R' D'
R2 F2 D F2 B R' D2
R2 F2 D F2 B D R'
R2 F2 D F2 B D' R'
R2 F2 D F2 B D2 R'
R2 F2 D B R F2 R2
R2 F2 D B R' F2 D
R2 F2 D B R' F2 D'
R2 F2 D B R' F2 D2
R2 F2 D B F R' F
R2 F2 D B F2 R' D
R2 F2 D B F2 R' D'
R2 F2 D B F2 R' D2
R2 F2 D B F2 D R'
R2 F2 D B F2 D' R'
R2 F2 D B F2 D2 R'
R2 F2 D' B R2 F' R
L2 F2 B U' L2 B' R'
L2 F2 B' U' L2 B' R'
L2 F2 B2 U' L2 B' R'
R' B R' D F2 B R'
R' B R' D B R' F2
R' B R' D B F2 R'
R2 B R U L2 F' U'
R2 B R U F' L2 U'
R2 B R F D R2 F2
R2 B R F D F2 R2
D' B R2 D F' B R'
D' B R2 D B F' R'
D' B R2 D' F' B R
D' B R2 D' B F' R
D' B R2 F' D B R'
D' B R2 B D' F' R
D B R2 F2 D B R'
L2 B U F' L' U2 L'
F2 B L2 U' B' L2 R'
F2 B L2 U' B' R' L2
R2 B D F' D2 F' R
R2 B D F2 B R' B'
R2 B D B R' F2 B'
R2 B D B R' B' F2
R2 B D B F2 R' B'
R2 B D' F D2 F2 R
R2 B D' F' R D2 F2
R2 B D' F' D2 R F2
L2 B F2 U' L2 B' R'
R' B' R' D F2 B R'
R' B' R' D B R' F2
R' B' R' D B F2 R'
R B' R D' B R2 F'
D B' R2 F2 D B R'
L2 B' U F' L' U2 L'
F2 B' L2 U' B' L2 R'
F2 B' L2 U' B' R' L2
U' B' D2 R2 U B R
L2 B' F2 U' L2 B' R'
R' B2 R' D F2 B R'
R' B2 R' D B R' F2
R' B2 R' D B F2 R'
B' F2 L2 U' B' L2 R'
B' F2 L2 U' B' R' L2
B2 F2 L2 U' B' L2 R'
B2 F2 L2 U' B' R' L2
F2 B2 L2 U' B' L2 R'
F2 B2 L2 U' B' R' L2
B F2 L2 U' B' L2 R'
B F2 L2 U' B' R' L2
D B2 R2 F2 D B R'
L2 B2 U F' L' U2 L'
R B2 U L2 F R U'
R2 B2 D F2 B R' B2
R2 B2 D B R' F2 B2
R2 B2 D B R' B2 F2
R2 B2 D B F2 R' B2
L2 B2 F2 U' L2 B' R'
