F L R B' L' F'
F L B' L' R F'
F L B' R L' F'
F R L B' L' F'
F R F' L B' L'
R' U2 B L U2 B'
F R2 D2 R' F' B
F R2 D2 R' B F'
L D2 B' L' F R
L F R F' B' L'
L F R B' F' L'
L' F U2 L R F'
L' F U2 R L F'
L' F U2 R F' L
L F B' R F' L'
R F' U2 L' F U2
L B' L' F R F'
L B' D2 L' F R
L B' F R F' L'
L' F U2 R D L F'
L' F U2 R D F' L
L' F U2 R D' L F'
L' F U2 R D' F' L
L' F U2 R D2 L F'
L' F U2 R D2 F' L
L' F U2 R F L F2
L' F U2 R F' L D
L' F U2 R F' L D'
L' F U2 R F' L D2
L' F U2 R F' D L
L' F U2 R F' D' L
L' F U2 R F' D2 L
L2 F U2 L2 R F' B
L2 F U2 L2 R B F'
L2 F U2 R L2 F' B
L2 F U2 R L2 B F'
L2 F U2 R F' L2 B
L2 F U2 R F' B L2
L2 F U2 R B L2 F'
L2 F U2 R B F' L2
R2 F D2 R' F' B R2
R2 F D2 R' B F' R2
R F D2 R' B R2 F'
L' F B' U2 R F' L'
L' F B2 R' U2 R2 F'
L F B R F' L' B2
L F B R F' B2 L'
L F B R B2 F' L'
L' F B2 R' B U2 R2
L F B' L R F' L'
L F B' L' R F' L'
L F B' L2 R F' L'
L F B' R L F' L'
L F B' R L' F' L'
L F B' R L2 F' L'
L F B' R D F' L'
L F B' R D' F' L'
L F B' R D2 F' L'
L F B' R F' L' D
L F B' R F' L' D'
L F B' R F' L' D2
L F B' R F' D L'
L F B' R F' D' L'
L F B' R F' D2 L'
R F' L D2 R2 B' L'
R F' L D2 B' L' R2
R F' L D2 B' R2 L'
R2 F' L' F U2 L F
R F' L B' D2 L' R2
R F' L B' D2 R2 L'
R F' L' F U2 L F'
R F' L' F U2 F' L
R F' R U2 L' F U2
R F' R' U2 L' F U2
R F' R2 U2 L' F U2
R' F' U2 L' F B U2
R' F' U2 L' B F U2
R' F' U2 B L' F U2
R2 F' U2 L' F B' U2
R2 F' U2 L' B' F U2
R F' U2 L' D F U2
R F' U2 L' D' F U2
R F' U2 L' D2 F U2
R F' U2 L' F U2 D
R F' U2 L' F U2 D'
R F' U2 L' F U2 D2
R F' U2 L' F D U2
R F' U2 L' F D' U2
R F' U2 L' F D2 U2
R' F' B L' F U2 L
L' F2 L R F' R B
R F' B U2 L' F U2
R F' B' U2 L' F U2
R F' B2 U2 L' F U2
L' F2 R L F' R B
L' F2 R F' L R B
L' F2 R F' R L B
L F2 R U2 F' R B'
L F2 R U2 F' B' R
L F2 R U2 B' F' R
R' F2 D2 R' B R' F'
R2 F2 D2 R' F' B R'
R2 F2 D2 R' B F' R'
R2 F2 D2 B R' F' B
R2 F2 D2 B R' B F'
R F2 D2 R' F B R'
R F2 D2 R' B R' F
R F2 D2 R' B F R'
R F2 D2 F R' B R'
R F2 D2 F B R' B
R F2 D2 B R' F B
R F2 D2 B R' B F
R F2 D2 B F R' B
R' B L U2 B' L' R'
R' B L U2 B' R' L'
R' B L' F U2 L R
R' B L' F U2 R L
L B L' F R F' B2
L B L' F R B2 F'
L B L' F B2 R F'
L B L' B2 F R F'
B' F L R B' L' F'
B2 F L R B' L' F'
B' F L B' L' R F'
B' F L B' R L' F'
B2 F L B' L' R F'
B2 F L B' R L' F'
B F L R B' L' F'
F B L R B' L' F'
B F L B' L' R F'
B F L B' R L' F'
F B L B' L' R F'
F B L B' R L' F'
B' F R L B' L' F'
B2 F R L B' L' F'
B' F R F' L B' L'
B2 F R F' L B' L'
B F R L B' L' F'
F B R L B' L' F'
B F R F' L B' L'
R' B F' L' F U2 L
B' F R2 D2 R' F' B
B' F R2 D2 R' B F'
F B R F' L B' L'
B2 F R2 D2 R' F' B
B2 F R2 D2 R' B F'
L B F R F' L' B2
L B F R F' B2 L'
L B F R B2 F' L'
B F R2 D2 R' F' B
B F R2 D2 R' B F'
F B R2 D2 R' F' B
F B R2 D2 R' B F'
R B F' U2 L' F U2
L B' L F L2 R F'
L B' L F R L2 F'
L B' L F R F' L2
L B' L' R F R F2
L B' L' F R D F'
L B' L' F R D' F'
L B' L' F R D2 F'
L B' L' F R F' D
L B' L' F R F' D'
L B' L' F R F' D2
L B' L' F2 R F' R
L B' L2 F L R F'
L B' L2 F R L F'
L B' L2 F R F' L
L B' R L' F R F2
F B' L R B' L' F'
F B' L B' L' R F'
F B' L B' R L' F'
F B' R L B' L' F'
F B' R F' L B' L'
F B' R2 D2 R' F' B
F B' R2 D2 R' B F'
L' B' F U2 R F' L'
L B' D2 L' R F R
L B' D2 L' R' F R
L B' D2 L' R2 F R
L B' D2 L' D F R
L B' D2 L' D' F R
L B' D2 L' D2 F R
L B' D2 L' F R D
L B' D2 L' F R D'
L B' D2 L' F R D2
L B' D2 L' F D R
L B' D2 L' F D' R
L B' D2 L' F D2 R
L B' D2 R L' F R
L B' D2 R' L' F R
L B' D2 R2 L' F R
L B' F L R F' L'
L B' F L' R F' L'
L B' F L2 R F' L'
L B' F R L F' L'
L B' F R L' F' L'
L B' F R L2 F' L'
L B' F R D F' L'
L B' F R D' F' L'
L B' F R D2 F' L'
L B' F R F' L' D
L B' F R F' L' D'
L B' F R F' L' D2
L B' F R F' D L'
L B' F R F' D' L'
L B' F R F' D2 L'
R B' F' U2 L' F U2
L B2 L' F B R F'
L B2 L' B F R F'
F B2 L R B' L' F'
L' B2 R' F B U2 R
L' B2 R' B F U2 R
F B2 L B' L' R F'
F B2 L B' R L' F'
F B2 R L B' L' F'
F B2 R F' L B' L'
F B2 R2 D2 R' F' B
F B2 R2 D2 R' B F'
L' B2 F R' U2 R2 F'
L' B2 F R' B U2 R2
L B2 D2 L' F B R
L B2 D2 L' B F R
L B2 D2 B L' F R
R B2 F' U2 L' F U2
