D L' B2 U2 B L
L' D B2 U2 B L
U2 D' F2 R B L
D' U2 F2 R B L
D' F' L' F' R B'
D' F' L' F' B' R
D' F' L' B' F' R
U2 D' R F2 B R L
U2 D' R B F2 L R
U2 D' R B F2 R L
L' D' F' U2 B' L' F'
U2 D' F2 L R B L
U2 D' F2 L' R B L
U2 D' F2 L2 R B L
U2 D' F2 R L B L
U2 D' F2 R L' B L
U2 D' F2 R L2 B L
U2 D' F2 R D B L
U2 D' F2 R D' B L
U2 D' F2 R D2 B L
U2 D' F2 R B L D
U2 D' F2 R B L D'
U2 D' F2 R B L D2
U2 D' F2 R B D L
U2 D' F2 R B D' L
U2 D' F2 R B D2 L
L' D' B2 U2 F2 B L
L' D' B2 U2 B L F2
L' D' B2 U2 B F2 L
U2 D' F2 D R B L
U2 D' F2 D' R B L
U2 D' F2 D2 R B L
U2 D' F2 B L R B
U2 D' F2 B R L B
U2 D' B F2 L R B
U2 D' B F2 R L B
D' U2 R F2 B L R
D' U2 R F2 B R L
D' U2 R B F2 L R
D' U2 R B F2 R L
D' U2 F2 L R B L
D' U2 F2 L' R B L
D' U2 F2 L2 R B L
D' U2 F2 R L B L
D' U2 F2 R L' B L
D' U2 F2 R L2 B L
D' U2 F2 R D B L
D' U2 F2 R D' B L
D' U2 F2 R D2 B L
D' U2 F2 R B L D
D' U2 F2 R B L D'
D' U2 F2 R B L D2
D' U2 F2 R B D L
D' U2 F2 R B D' L
D' U2 F2 R B D2 L
D' U2 F2 D R B L
D' U2 F2 D' R B L
D' U2 F2 D2 R B L
D' U2 F2 B L R B
D' U2 F2 B R L B
D' U2 B F2 L R B
D' U2 B F2 R L B
B' U2 D' F2 R B L
B2 U2 D' F2 R B L
B U2 D' F2 R B L
L' F R U R U B'
L F L2 R U R U
L F L2 U2 D' F2 L'
L F L2 D R B2 U2
L F L2 D B2 R U2
L F L2 D' R U2 F2
L F L2 D' U2 F2 L'
L F R L2 U R U
L' F U2 D' F2 B' L'
L' F U2 D' B' F2 L'
L' F U2 B' D' F2 L'
B' D L' B2 U2 B L
L' F D R B2 U2 B
B2 D L' B2 U2 B L
L' F D' R U2 F2 B'
L' F D' R U2 B' F2
B D L' B2 U2 B L
L' F D' U2 F2 B' L'
L' F D' U2 B' F2 L'
D' F' L' F' R D B'
D' F' L' F' R D' B'
D' F' L' F' R D2 B'
D' F' L' F' R B' D
D' F' L' F' R B' D'
D' F' L' F' R B' D2
D' F' L' F' R' B' R2
D' F' L' F' D R B'
D' F' L' F' D B' R
D' F' L' F' D' R B'
D' F' L' F' D' B' R
D' F' L' F' D2 R B'
D' F' L' F' D2 B' R
D' F' L' F' B R B2
D' F' L' F' B' R D
D' F' L' F' B' R D'
D' F' L' F' B' R D2
D' F' L' F' B' D R
D' F' L' F' B' D' R
D' F' L' F' B' D2 R
D' F' L' B F' R B2
D' F' L' B' F' R D
D' F' L' B' F' R D'
D' F' L' B' F' R D2
D' F' L' B' F' D R
D' F' L' B' F' D' R
D' F' L' B' F' D2 R
D' F' L2 F' L R B'
D' F' L2 F' L B' R
D' F' L2 F' R L B'
L' F' U R2 U B' L'
D' F' U2 L' F' R B
L' F' U2 D' B' L' F2
L' F' U2 B' L' D' F2
L' F' U2 B' D' L' F2
L' F' D B2 U2 L' B
L' F' D B2 U2 B L'
L' F' D' U2 B' L' F2
D' F' B L' F' R B'
D' F' B L' F' B' R
D' F' B L' B' F' R
D' F' B' L' F' R B'
D' F' B' L' F' B' R
D' F' B' L' B' F' R
D' F' B2 L' F' R B'
D' F' B2 L' F' B' R
D' F' B2 L' B' F' R
D' F2 L' R D2 B' L
B' D' U2 F2 R B L
D' F2 L' D2 R B' L
D' F2 L' D2 B' L R
D' F2 L' D2 B' R L
B2 D' U2 F2 R B L
B' D' F' L' F' R B'
B' D' F' L' F' B' R
B' D' F' L' B' F' R
B D' U2 F2 R B L
B2 D' F' L' F' R B'
B2 D' F' L' F' B' R
D' F2 R L' D2 B' L
B2 D' F' L' B' F' R
D' F2 R D2 L' B' L
D' F2 R F L' F' B'
D' F2 R F L' B' F'
F D' F R F L' B'
B D' F' L' F' R B'
B D' F' L' F' B' R
B D' F' L' B' F' R
U2 F2 D' R F2 B L
U2 F2 D' R B L F2
U2 F2 D' R B F2 L
D' F2 D2 L' R B' L
D' F2 D2 L' B' L R
D' F2 D2 L' B' R L
D' F2 D2 R L' B' L
D' B U2 F2 R B L
U2 B D' F2 L R B
U2 B D' F2 R L B
D' B F' L' F' R B'
D' B F' L' F' B' R
D' B F' L' B' F' R
D' B' U2 F2 R B L
D' B' F' L' F' R B'
D' B' F' L' F' B' R
D' B' F' L' B' F' R
D B2 L F L2 R U2
D B2 L F R L2 U2
D B2 L' U2 B L B2
D B2 L' F R U2 B'
D B2 L' F' U2 B' L'
L' B2 U2 D' F2 B L
L' B2 U2 D' B L F2
L' B2 U2 D' B F2 L
D' B2 U2 F2 R B L
L' B2 U2 B L D' F2
L' B2 U2 B D' L F2
L' B2 U2 B D' F2 L
L' B2 D' U2 F2 B L
L' B2 D' U2 B L F2
L' B2 D' U2 B F2 L
D' B2 F' L' F' R B'
D' B2 F' L' F' B' R
D' B2 F' L' B' F' R
