U L' F L' B R
U L' F B L' R
U L' F B R L'
U L' B F L' R
U L' B F R L'
L' U F L' B R
L' U F B L' R
L' U F B R L'
L' U B F L' R
L' U B F R L'
F U L' F B R
F U L' B F R
F U B L' F R
U F L' B R F
U F B L' R F
U F B R L' F
U B L' F L' R
U B L' F R L'
U B F L' R F
U B F R L' F
B U F U' L' R F
B U F U' R L' F
B2 U B' L' F L' R
B2 U B' L' F R L'
F U B L' R F R
F U B L' R' F R
F U B L' R2 F R
F U B L' D F R
F U B L' D' F R
F U B L' D2 F R
F U B L' F R D
F U B L' F R D'
F U B L' F R D2
F U B L' F D R
F U B L' F D' R
F U B L' F D2 R
F U B R L' F R
F U B R' L' F R
F U B R2 L' F R
B' U B2 L' F L' R
B' U B2 L' F R L'
B2 U B' F L' R F
B2 U B' F R L' F
F U B' L' F R B2
F U B' L' F B2 R
F U B' L' B2 F R
B' U B2 F L' R F
B' U B2 F R L' F
F U' L' F B' R' B2
F U' L' B' R' F B2
F U' L' B' R' B2 F
F U' L' B' F R' B2
B2 U' F B' L' R' F
B2 U' F B' L' F R'
B2 U' F B' R' L' F
B2 U' B' L' R' F L'
B2 U' B' L' F L' R'
B2 U' B' L' F R' L'
B2 U' B' R' L' F L'
B2 U' B' R' F L' F
F U' B L' D2 R2 F
F U' B L' D2 F R2
F U' B L' F D2 R2
B2 U' B' F L' R' F
B2 U' B' F L' F R'
B2 U' B' F R' L' F
F U' B' L' R' F B2
F U' B' L' R' B2 F
F U' B' L' F R' B2
F U' B' R' L' F B2
F U' B' R' L' B2 F
F U' B' R' B2 L' F
F U2 L' F B D' R2
F U2 L' B D' R2 F
F U2 L' B D' F R2
F U2 L' B F D' R2
U' F L' F B' R' B2
U' F L' B' R' F B2
U' F L' B' R' B2 F
U' F L' B' F R' B2
U2 F L' F B D' R2
U2 F L' B D' R2 F
U2 F L' B D' F R2
U2 F L' B F D' R2
U F L' D B R F
U F L' D' B R F
U F L' D2 B R F
U F L' F D2 B R'
U F L' B R D F
U F L' B R D' F
U F L' B R D2 F
U F L' B R F D
U F L' B R F D'
U F L' B R F D2
U F L' B R' F R2
U F L' B R2 F R'
U F L' B D R F
U F L' B D' R F
U F L' B D2 R F
U F L' B' R F B2
U F L' B' R B2 F
U F L' B2 R F B'
U F L' B2 R B' F
U2 F U' L' F B R
U2 F U' L' B F R
U F U L' B R F
U' F U2 L' F B R
U' F U2 L' B F R
U2 F U' B L' F R
U F U B L' R F
U F U B R L' F
U' F U2 B L' F R
U F U' L' B R F
U F U' B L' R F
U F U' B R L' F
U F U2 L' B R F
U F U2 B L' R F
U F U2 B R L' F
U' F B L' D2 R2 F
U' F B L' D2 F R2
U' F B L' F D2 R2
U' F B' L' R' F B2
U' F B' L' R' B2 F
U' F B' L' F R' B2
U' F B' R' L' F B2
U' F B' R' L' B2 F
U F D2 L' B R F'
U' F B' R' B2 L' F
U F D2 B L' R F'
U F D2 B R L' F'
U F B L' R D F
U F B L' R D' F
U F B L' R D2 F
U F B L' R F D
U F B L' R F D'
U F B L' R F D2
U F B L' R' F R2
U F B L' R2 F R'
U F B L' D R F
U F B L' D' R F
U F B L' D2 R F
U F B R L' D F
U F B R L' D' F
U F B R L' D2 F
U F B R L' F D
U F B R L' F D'
U F B R L' F D2
U F B R' L' F R2
U F B R2 L' F R'
U F B D2 L' R F'
U F B D2 R L' F'
U F B' L' R F B2
U F B' L' R B2 F
U F B' L' B2 R F
U F B' R L' F B2
U F B' R L' B2 F
U F B' R B2 L' F
U F B2 R B' L' F
U' B L' F D2 L' R2
U' B L' F D2 R2 L'
U B L' R F L' R
U B L' R F R L'
U B L' R' F L' R
U B L' R' F R L'
U B L' R2 F L' R
U B L' R2 F R L'
U B L' F L' R D
U B L' F L' R D'
U B L' F L' R D2
U B L' F L' D R
U B L' F L' D' R
U B L' F L' D2 R
U B L' F R L' D
U B L' F R L' D'
U B L' F R L' D2
U B L' F R D L'
U B L' F R D' L'
U B L' F R D2 L'
U B L' F D L' R
U B L' F D R L'
U B L' F D' L' R
U B L' F D' R L'
U B L' F D2 L' R
U B L' F D2 R L'
L' B R' F L' D R2
L' B R' F D L' R2
L' B R' F D R2 L'
U B R L' F L' R
U B R L' F R L'
U B R F L' R F
U B R F R L' F
U B R' L' F L' R
U B R' L' F R L'
U B R' F L' R F
U B R' F R L' F
U B R2 L' F L' R
U B R2 L' F R L'
U B R2 F L' R F
U B R2 F R L' F
B F L' R' F D R2
F B L' R' F D R2
U' B F L' D2 R2 F
U' B F L' D2 F R2
U' B F L' F D2 R2
B F R' L' F D R2
B' F U L' F R B2
B' F U L' F B2 R
F B R' L' F D R2
B' F U L' B2 F R
U B F L' R D F
U B F L' R D' F
U B F L' R D2 F
U B F L' R F D
U B F L' R F D'
U B F L' R F D2
U B F L' R' F R2
U B F L' R2 F R'
U B F L' D R F
U B F L' D' R F
U B F L' D2 R F
B' F U B2 L' F R
U B F R L' D F
U B F R L' D' F
U B F R L' D2 F
U B F R L' F D
U B F R L' F D'
U B F R L' F D2
U B F R' L' F R2
U B F R2 L' F R'
B2 F U B' L' F R
U B F D2 L' R F'
U B F D2 R L' F'
U' B' L' R' F L' B2
U' B' L' R' F B2 L'
U' B' L' R' B2 F L'
D' B' L B' U' B' R'
U' B' L' F L' R' B2
U' B' L' F R' L' B2
U' B' L' F R' B2 L'
B2 F U' B' L' R' F
B2 F U' B' L' F R'
B2 F U' B' R' L' F
U' B' R' L' F L' B2
U' B' R' L' F B2 L'
U B' L' F L' R B2
U' B' R' L' B2 F L'
U B' L' F L' B2 R
U B' L' F R L' B2
U B' L' F R B2 L'
U B' L' F B2 L' R
U B' L' F B2 R L'
U B' L' B2 F L' R
U B' L' B2 F R L'
U' B' R' F L' F B2
U' B' R' F L' B2 F
U' B' R' F B2 L' F
U' B' R' B2 L' F L'
U' B' R' B2 F L' F
L' B' U F L' R B2
L' B' U F L' B2 R
L' B' U F R L' B2
L' B' U F R B2 L'
L' B' U F B2 L' R
L' B' U F B2 R L'
L' B' U B2 F L' R
L' B' U B2 F R L'
U' B' F L' R' F B2
U' B' F L' R' B2 F
U' B' F L' F R' B2
U' B' F R' L' F B2
U' B' F R' L' B2 F
U' B' F R' B2 L' F
F B' U L' F R B2
F B' U L' F B2 R
F B' U L' B2 F R
F B' U B2 L' F R
U B' F L' R F B2
U B' F L' R B2 F
U B' F L' B2 R F
U B' F R L' F B2
U B' F R L' B2 F
U B' F R B2 L' F
L' B2 U F R B' L'
L' B2 U F B' L' R
L' B2 U F B' R L'
L' B2 U B' F L' R
L' B2 U B' F R L'
L' B2 U' F B' L' R'
L' B2 U' F B' R' L'
L' B2 U' B' R' F L'
L' B2 U' B' F L' R'
L' B2 U' B' F R' L'
F B2 U B' L' F R
F B2 U' B' L' R' F
F B2 U' B' L' F R'
F B2 U' B' R' L' F
U B2 F R B' L' F
