U' L2 U2 F' U' L'
D2 U F' R2 U' L'
D' U F' U' L' B2
D' U F' U' B2 L'
U D' F' U' L' B2
U D' F' U' B2 L'
U D2 F' R2 U' L'
U F' U' D' L' B2
U F' U' D' B2 L'
U F' U2 L2 U L
U F' D' U' L' B2
U F' D' U' B2 L'
U F' D2 R2 U' L'
D' B2 U F' U' L'
U F' B' U' D' B2 L'
U F' B' U2 L2 U L
F' D' U' B2 D2 F L'
B D' U F' U' L' B2
B D' U F' U' B2 L'
U F' B' D' U' L' B2
U F' B' D' U' B2 L'
U F' B' D2 R2 U' L'
U F' B2 U' D' L' B2
U F' B2 U' D' B2 L'
U F' B2 U2 L2 U L
U F' B2 D' U' L' B2
U F' B2 D' U' B2 L'
U F' B2 D2 R2 U' L'
U' F2 L2 B' U' R' U2
L' F2 R F B U' F
L' F2 R B F U' F
F' D' B U' F B L
F' D' B U' B F L
B' D' B2 U F' U' L'
B2 D' B2 U F' U' L'
B D' B2 U F' U' L'
F' D2 R B R U' F
U' F2 B L2 B' U L'
F' D2 R2 U' D' F L'
F' D2 R2 D' U' F L'
U' F2 B2 L2 B' U L
B' D2 U F' R2 U' L'
B2 D2 U F' R2 U' L'
B D2 U F' R2 U' L'
R2 B L2 R F' U F
R2 B R L2 F' U F
D2 B U F' R2 U' L'
D' B U F' U' L' B
D' B U F' U' B L'
U B D' F' U' L' B2
U B D' F' U' B2 L'
D' B F' U' F B L
D' B F' U' B F L
U' B F2 L2 B' U L'
U B D2 F' R2 U' L'
U B F' U' D' L' B2
U B F' U' D' B2 L'
U B F' U2 L2 U L
U B F' D' U' L' B2
U B F' D' U' B2 L'
U B F' D2 R2 U' L'
D2 B' U F' R2 U' L'
D' B' U F' U' B' L'
U B' D' F' U' L' B2
U B' D' F' U' B2 L'
U B' D2 F' R2 U' L'
D' B2 L U F' U' L'
U B' F' U' D' L' B2
U B' F' U' D' B2 L'
U B' F' U2 L2 U L
D' B2 L' U F' U' L'
U B' F' D' U' L' B2
U B' F' D' U' B2 L'
U B' F' D2 R2 U' L'
D' B2 L2 U F' U' L'
D' B2 U D F' U' L'
D2 B2 U F' R2 U' L'
D' B2 U D' F' U' L'
D' B2 U D2 F' U' L'
D' B2 U F' U' L' D
D' B2 U F' U' L' D'
D' B2 U F' U' L' D2
D' B2 U F' U' D L'
D' B2 U F' U' D' L'
D' B2 U F' U' D2 L'
D' B2 U F' D U' L'
D' B2 U F' D' U' L'
D' B2 U F' D2 U' L'
D' B2 U F' B U' L'
D' B2 U F' B' U' L'
D' B2 U F' B2 U' L'
D' B2 U B F' U' L'
D' B2 U B' F' U' L'
D' B2 U B2 F' U' L'
L B2 U F' R' U' L'
D' B2 D U F' U' L'
D' B2 D' U F' U' L'
D' B2 D2 U F' U' L'
U B2 D' F' U' L' B2
U B2 D' F' U' B2 L'
U' B2 F2 L2 B' U L
U B2 D2 F' R2 U' L'
U B2 F' U' D' L' B2
U B2 F' U' D' B2 L'
U B2 F' U2 L2 U L
U B2 F' D' U' L' B2
U B2 F' D' U' B2 L'
U B2 F' D2 R2 U' L'
