L B' U' B'
R' L B' U' B'
L R B' U' B'
R2 L B' U' B'
R L B' U' B'
L R' B' U' B'
L R2 B' U' B'
L D' R2 B' U'
L D' B' R2 U'
L B' R U' B'
L B' R' U' B'
L B' R2 U' B'
L B' U' D B'
L B' U' D' B'
L B' U' D2 B'
L B' U' B' D
L B' U' B' D'
L B' U' B' D2
L B' D U' B'
L B' D' U' B'
L B' D2 U' B'
F L D' B' F' R2 U'
L' R B L2 B' U' B2
L2 R B L' B' U' B2
R' L B U' D L2 B
R' L B U' D B L2
R' L B D U' L2 B
R' L B D U' B L2
R2 L B U' D L2 B
R2 L B U' D B L2
L R B U' D L2 B
L R B U' D B L2
R L B U' D L2 B
R L B U' D B L2
R2 L B D U' L2 B
R2 L B D U' B L2
L R B D U' L2 B
L R B D U' B L2
R L B D U' L2 B
R L B D U' B L2
F L F' R B' U' B'
F L F' R' B' U' B'
F L F' R2 B' U' B'
R' L B' R U' D B'
R' L B' R U' D' B'
R' L B' R U' D2 B'
R' L B' R U' B' D
R' L B' R U' B' D'
R' L B' R U' B' D2
R' L B' R D U' B'
R' L B' R D' U' B'
R' L B' R D2 U' B'
R' L B' R' U' D B'
R' L B' R' U' D' B'
R' L B' R' U' D2 B'
R' L B' R' U' B' D
R' L B' R' U' B' D'
R' L B' R' U' B' D2
R' L B' R' D U' B'
R' L B' R' D' U' B'
R' L B' R' D2 U' B'
R' L B' R2 U' D B'
R' L B' R2 U' D' B'
R' L B' R2 U' D2 B'
R' L B' R2 U' B' D
R' L B' R2 U' B' D'
R' L B' R2 U' B' D2
R' L B' R2 D U' B'
R' L B' R2 D' U' B'
R' L B' R2 D2 U' B'
R2 L B' R U' D B'
R2 L B' R U' D' B'
R2 L B' R U' D2 B'
R2 L B' R U' B' D
R2 L B' R U' B' D'
R2 L B' R U' B' D2
R2 L B' R D U' B'
L R B' R U' D B'
L R B' R U' D' B'
L R B' R U' D2 B'
L R B' R U' B' D
L R B' R U' B' D'
L R B' R U' B' D2
R2 L B' R D' U' B'
R2 L B' R D2 U' B'
L R B' R D U' B'
L R B' R D' U' B'
L R B' R D2 U' B'
R' L B' U F U2 B'
R' L B' U F' U2 B'
R' L B' U F2 U2 B'
R2 L B' R' U' D B'
R2 L B' R' U' D' B'
R2 L B' R' U' D2 B'
R2 L B' R' U' B' D
R2 L B' R' U' B' D'
R2 L B' R' U' B' D2
L R B' R' U' D B'
L R B' R' U' D' B'
L R B' R' U' D2 B'
L R B' R' U' B' D
L R B' R' U' B' D'
L R B' R' U' B' D2
R L B' R U' D B'
R L B' R U' D' B'
R L B' R U' D2 B'
R2 L B' R' D U' B'
R L B' R U' B' D
R L B' R U' B' D'
R L B' R U' B' D2
R2 L B' R' D' U' B'
L R B' R' D U' B'
R2 L B' R' D2 U' B'
R L B' R D U' B'
L R B' R' D' U' B'
R' L B' U' R' B' R
R L B' R D' U' B'
L R B' R' D2 U' B'
R' L B' U' R2 B' R2
R L B' R D2 U' B'
R' L B' U' D B' D
R' L B' U' D B' D'
R' L B' U' D B' D2
F L F' D' R2 B' U'
R' L B' U' D' B' D
R' L B' U' D' B' D'
R' L B' U' D' B' D2
R' L B' U' D2 B' D
R' L B' U' D2 B' D'
R' L B' U' D2 B' D2
F L F' D' B' R2 U'
R' L B' U' B2 D B
R' L B' U' B2 D' B
R' L B' U' B2 D2 B
R2 L B' R2 U' D B'
R2 L B' R2 U' D' B'
R2 L B' R2 U' D2 B'
R2 L B' R2 U' B' D
R2 L B' R2 U' B' D'
R2 L B' R2 U' B' D2
L R B' R2 U' D B'
L R B' R2 U' D' B'
L R B' R2 U' D2 B'
L R B' R2 U' B' D
L R B' R2 U' B' D'
L R B' R2 U' B' D2
R L B' R' U' D B'
R L B' R' U' D' B'
R L B' R' U' D2 B'
R2 L B' R2 D U' B'
R L B' R' U' B' D
R L B' R' U' B' D'
R L B' R' U' B' D2
R2 L B' R2 D' U' B'
L R B' R2 D U' B'
R L B' R' D U' B'
R2 L B' R2 D2 U' B'
L R B' R2 D' U' B'
R L B' R' D' U' B'
L R B' R2 D2 U' B'
R L B' R' D2 U' B'
R' L B' D R U' B'
R L B' R2 U' D B'
R L B' R2 U' D' B'
R' L B' D R' U' B'
R L B' R2 U' D2 B'
R L B' R2 U' B' D
R L B' R2 U' B' D'
R L B' R2 U' B' D2
R' L B' D R2 U' B'
R L B' R2 D U' B'
R2 L B' U F U2 B'
R' L B' D U' B' D
R' L B' D U' B' D'
R' L B' D U' B' D2
R L B' R2 D' U' B'
R2 L B' U F' U2 B'
L R B' U F U2 B'
R L B' R2 D2 U' B'
R2 L B' U F2 U2 B'
L R B' U F' U2 B'
L R B' U F2 U2 B'
F L F' B' R U' B'
F L F' B' R' U' B'
R' L B' D' R U' B'
R2 L B' U' R' B' R
F L F' B' R2 U' B'
L R B' U' R' B' R
R' L B' D' R' U' B'
L R B' U' R2 B' R2
R2 L B' U' R2 B' R2
R' L B' D' R2 U' B'
R2 L B' U' D B' D
R2 L B' U' D B' D'
R2 L B' U' D B' D2
L R B' U' D B' D
L R B' U' D B' D'
L R B' U' D B' D2
F L F' B' U' D B'
F L F' B' U' D' B'
F L F' B' U' D2 B'
R2 L B' U' D' B' D
R2 L B' U' D' B' D'
R2 L B' U' D' B' D2
L R B' U' D' B' D
L R B' U' D' B' D'
L R B' U' D' B' D2
F L F' B' U' B' D
F L F' B' U' B' D'
F L F' B' U' B' D2
R2 L B' U' D2 B' D
R2 L B' U' D2 B' D'
R2 L B' U' D2 B' D2
L R B' U' D2 B' D
L R B' U' D2 B' D'
L R B' U' D2 B' D2
R' L B' D' U' B' D
R' L B' D' U' B' D'
R' L B' D' U' B' D2
F L F' B' D U' B'
F L F' B' D' U' B'
F L F' B' D2 U' B'
R L B' U F U2 B'
R L B' U F' U2 B'
R L B' U F2 U2 B'
L R B' U' B2 D B
L R B' U' B2 D' B
L R B' U' B2 D2 B
R2 L B' U' B2 D B
R2 L B' U' B2 D' B
R2 L B' U' B2 D2 B
R' L B' D2 R U' B'
R' L B' D2 R' U' B'
R' L B' D2 R2 U' B'
R L B' U' R' B' R
R L B' U' R2 B' R2
R' L B' D2 U' B' D
R' L B' D2 U' B' D'
R' L B' D2 U' B' D2
R L B' U' D B' D
R L B' U' D B' D'
R L B' U' D B' D2
R L B' U' D' B' D
R L B' U' D' B' D'
R L B' U' D' B' D2
R L B' U' D2 B' D
R L B' U' D2 B' D'
R L B' U' D2 B' D2
R L B' U' B2 D B
R L B' U' B2 D' B
R L B' U' B2 D2 B
L R B' D R U' B'
L R B' D R' U' B'
R2 L B' D R U' B'
L R B' D R2 U' B'
R2 L B' D R' U' B'
R2 L B' D R2 U' B'
L R B' D U' B' D
L R B' D U' B' D'
L R B' D U' B' D2
R2 L B' D U' B' D
R2 L B' D U' B' D'
R2 L B' D U' B' D2
L R B' D' R U' B'
R2 L B' D' R U' B'
L R B' D' R' U' B'
R2 L B' D' R' U' B'
R L B' D R U' B'
L R B' D' R2 U' B'
R2 L B' D' R2 U' B'
R L B' D R' U' B'
L R B' D' U' B' D
L R B' D' U' B' D'
L R B' D' U' B' D2
R L B' D R2 U' B'
R2 L B' D' U' B' D
R2 L B' D' U' B' D'
R2 L B' D' U' B' D2
R L B' D U' B' D
R L B' D U' B' D'
R L B' D U' B' D2
L R B' D2 R U' B'
R2 L B' D2 R U' B'
L R B' D2 R' U' B'
R2 L B' D2 R' U' B'
L R B' D2 R2 U' B'
R2 L B' D2 R2 U' B'
F2 L F2 R B' U' B'
R L B' D' R U' B'
R L B' D' R' U' B'
R2 L B' D2 U' B' D
R2 L B' D2 U' B' D'
R2 L B' D2 U' B' D2
L R B' D2 U' B' D
L R B' D2 U' B' D'
L R B' D2 U' B' D2
R L B' D' R2 U' B'
R L B' D' U' B' D
R L B' D' U' B' D'
R L B' D' U' B' D2
F2 L F2 R' B' U' B'
R L B' D2 R U' B'
R L B' D2 R' U' B'
R L B' D2 R2 U' B'
R L B' D2 U' B' D
R L B' D2 U' B' D'
R L B' D2 U' B' D2
F2 L F2 R2 B' U' B'
L' R B2 L2 B' U' B
L2 R B2 L' B' U' B
F2 L F2 D' R2 B' U'
F2 L F2 D' B' R2 U'
F2 L F2 B' R U' B'
F2 L F2 B' R' U' B'
F2 L F2 B' R2 U' B'
F2 L F2 B' U' D B'
F2 L F2 B' U' D' B'
F2 L F2 B' U' D2 B'
F2 L F2 B' U' B' D
F2 L F2 B' U' B' D'
F2 L F2 B' U' B' D2
F2 L F2 B' D U' B'
F2 L F2 B' D' U' B'
F2 L F2 B' D2 U' B'
R' L B2 D B U' B'
R' L B2 D' B U' B'
R' L B2 D2 B U' B'
U L F2 B' U' R B'
U L F2 B' U' B' R
L R B2 D B U' B'
R2 L B2 D B U' B'
L R B2 D' B U' B'
D' L B R2 U R U2
R2 L B2 D' B U' B'
R L B2 D B U' B'
L R B2 D2 B U' B'
R2 L B2 D2 B U' B'
R L B2 D' B U' B'
R L B2 D2 B U' B'
D' L B U' D B2 L
D' L B D U' B2 L
B L B' L R U' B2
B L B' L R' U' B2
B L B' L R2 U' B2
B L B' L U' B2 D
B L B' L U' B2 D'
B L B' L U' B2 D2
B L B' L D' R2 U'
U' L B' R U' R' B'
D' L B' R2 U' L D
D' L B' R2 U' L D'
D' L B' R2 U' L D2
D' L B' R2 U' D L
D' L B' R2 U' D' L
D' L B' R2 U' D2 L
F2 L B' R F2 U' B'
D' L B' R2 D U' L
D' L B' R2 D' U' L
D' L B' R2 D2 U' L
U' L B' R' U' R B'
U' L B' R' U' B' R
F2 L B' R' F2 U' B'
U2 L B' R' U' B' R'
F L B' R U' B' R'
U' L B' R2 U' R2 B'
B L B' R L U' B2
U' L B' R2 U' B' R2
D' L B' U' L D B2
F2 L B' R2 F2 U' B'
D' L B' U' D L B2
U2 L B' R2 F' U' B'
B L B' R' L U' B2
B L B' R2 L U' B2
F2 L B' U' D R2 B'
F2 L B' U' D B' R2
F2 L B' U' B' D R2
D' L B' D U' L B2
U2 L B' U' B' D' R2
U2 L B' U2 B U B2
F2 L B' D U' R2 B'
F2 L B' D U' B' R2
F L B' D F' U' B'
F L B' D' F' U' B'
B L B' D' L R2 U'
B L B' D' R2 L U'
F L B' D2 F' U' B'
F2 L B' F2 R U' B'
F2 L B' F2 R' U' B'
F2 L B' F2 R2 U' B'
F2 L B' F2 U' D B'
F2 L B' F2 U' D' B'
F2 L B' F2 U' D2 B'
F2 L B' F2 U' B' D
F2 L B' F2 U' B' D'
F2 L B' F2 U' B' D2
F2 L B' F2 D U' B'
F2 L B' F2 D' U' B'
F2 L B' F2 D2 U' B'
F L B' F' R U' B'
F L B' F' R' U' B'
F L B' F' R2 U' B'
F L B' F' U' D B'
F L B' F' U' D' B'
F L B' F' U' D2 B'
F L B' F' U' B' D
F L B' F' U' B' D'
F L B' F' U' B' D2
F L B' F' D U' B'
F L B' F' D' U' B'
F L B' F' D2 U' B'
B2 L B2 L B U' B
U L B' F2 U' R B'
U L B' F2 U' B' R
D' L B2 R2 B U' L
L R' U' B D L2 B
L R' U' B D B L2
L R' U' B2 U B U'
L R' U2 L2 F U B2
D L B2 D R' B U'
L R' U2 D L2 F U
L R' D U2 L2 F U
L R' D B' U' D' B2
L R' D B' U2 L2 U
L R' D B' D' U' B2
L R' D B' D2 R2 U'
L2 R' D' L' R2 B' U'
L2 R' D' L' B' R2 U'
L R' D' R B' R U'
L2 R' D' R2 L' B' U'
L R' D' R2 D B' U'
L R' D' R2 D' B' U'
L R' D' R2 D2 B' U'
L R' D' R2 B' U' D
L R' D' R2 B' U' D'
L R' D' R2 B' U' D2
L R' D' R2 B' D U'
L R' D' R2 B' D' U'
L R' D' R2 B' D2 U'
D' L' R2 B' L2 U' L'
L R' D' B R2 B2 U'
L R' D' B' R2 U' D
L R' D' B' R2 U' D'
L R' D' B' R2 U' D2
L R' D' B' R2 D U'
L R' D' B' R2 D' U'
L R' D' B' R2 D2 U'
L R' D' B' U' D B2
L R' D' B' D U' B2
U' L' U L2 B' U' B'
L R' D2 B' U F2 U2
L R' D2 B' U' D2 B2
L R' D2 B' D R2 U'
L R' D2 B' D2 U' B2
B2 L' U' F R' U R
U2 L' U2 L2 B' U' B'
R' L' B L2 B' U' B2
L' R' B L2 B' U' B2
L2 R' B L' B' U' B2
R2 L' B L2 B' U' B2
R L' B L2 B' U' B2
L R' B U' D L2 B
L R' B U' D B L2
L R' B D U' L2 B
L R' B D U' B L2
L R' B' R U' D B'
L R' B' R U' D' B'
L R' B' R U' D2 B'
L R' B' R U' B' D
L R' B' R U' B' D'
L R' B' R U' B' D2
L R' B' R D U' B'
L R' B' R D' U' B'
L R' B' R D2 U' B'
L R' B' R' U' D B'
L R' B' R' U' D' B'
L R' B' R' U' D2 B'
L R' B' R' U' B' D
L R' B' R' U' B' D'
L R' B' R' U' B' D2
L R' B' R' D U' B'
L R' B' R' D' U' B'
L R' B' R' D2 U' B'
L R' B' R2 U' D B'
L R' B' R2 U' D' B'
L R' B' R2 U' D2 B'
L R' B' R2 U' B' D
L R' B' R2 U' B' D'
L R' B' R2 U' B' D2
L R' B' R2 D U' B'
L R' B' R2 D' U' B'
L R' B' R2 D2 U' B'
L R' B' U F U2 B'
L R' B' U F' U2 B'
L R' B' U F2 U2 B'
L R' B' U' R' B' R
L R' B' U' R2 B' R2
L R' B' U' D B' D
L R' B' U' D B' D'
L R' B' U' D B' D2
L R' B' U' D' B' D
L R' B' U' D' B' D'
L R' B' U' D' B' D2
L R' B' U' D2 B' D
L R' B' U' D2 B' D'
L R' B' U' D2 B' D2
L R' B' U' B2 D B
L R' B' U' B2 D' B
L R' B' U' B2 D2 B
L R' B' D R U' B'
L R' B' D R' U' B'
L R' B' D R2 U' B'
L R' B' D U' B' D
L R' B' D U' B' D'
L R' B' D U' B' D2
L R' B' D' R U' B'
L R' B' D' R' U' B'
L R' B' D' R2 U' B'
L R' B' D' U' B' D
L R' B' D' U' B' D'
L R' B' D' U' B' D2
L R' B' D2 R U' B'
L R' B' D2 R' U' B'
L R' B' D2 R2 U' B'
L R' B' D2 U' B' D
L R' B' D2 U' B' D'
L R' B' D2 U' B' D2
R' L' B2 L2 B' U' B
L' R' B2 L2 B' U' B
L2 R' B2 L' B' U' B
R2 L' B2 L2 B' U' B
R L' B2 L2 B' U' B
U2 L' F U B2 D F2
U2 L' F U2 L2 U' B2
U2 L' F D L2 U F2
L R' B2 D B U' B'
L R' B2 D' B U' B'
L R' B2 D2 B U' B'
L R2 U' B D L2 B
L R2 U' B D B L2
L R2 U' B2 U B U'
L R2 U2 L2 F U B2
L R2 U2 D L2 F U
D' L' B' L2 R2 U' L'
D' L' B' R2 L2 U' L'
L R2 D U2 L2 F U
R' L2 D' L' R2 B' U'
R' L2 D' L' B' R2 U'
L R2 D B' U' D' B2
R' L2 D' R2 L' B' U'
L R2 D B' U2 L2 U
L R2 D B' D' U' B2
L R2 D B' D2 R2 U'
L2 R2 D' L' R2 B' U'
R2 L2 D' L' R2 B' U'
L2 R2 D' L' B' R2 U'
R2 L2 D' L' B' R2 U'
U' L' B2 U L2 B' U'
R L2 D' L' R2 B' U'
L R2 D' R B' R U'
L2 R2 D' R2 L' B' U'
R2 L2 D' R2 L' B' U'
R L2 D' L' B' R2 U'
L R2 D' R2 D B' U'
L R2 D' R2 D' B' U'
L R2 D' R2 D2 B' U'
L R2 D' R2 B' U' D
L R2 D' R2 B' U' D'
L R2 D' R2 B' U' D2
L R2 D' R2 B' D U'
L R2 D' R2 B' D' U'
L R2 D' R2 B' D2 U'
R L2 D' R2 L' B' U'
L R2 D' B R2 B2 U'
L R2 D' B' R2 U' D
L R2 D' B' R2 U' D'
L R2 D' B' R2 U' D2
L R2 D' B' R2 D U'
L R2 D' B' R2 D' U'
L R2 D' B' R2 D2 U'
L R2 D' B' U' D B2
L R2 D' B' D U' B2
L R2 D2 B' U F2 U2
L R2 D2 B' U' D2 B2
L R2 D2 B' D R2 U'
L R2 D2 B' D2 U' B2
D' L2 R2 B' L' U' L2
R' L2 B L' B' U' B2
L' R2 B L2 B' U' B2
L2 R2 B L' B' U' B2
R2 L2 B L' B' U' B2
R L2 B L' B' U' B2
L R2 B U' D L2 B
L R2 B U' D B L2
L R2 B D U' L2 B
L R2 B D U' B L2
L R2 B' R U' D B'
L R2 B' R U' D' B'
L R2 B' R U' D2 B'
L R2 B' R U' B' D
L R2 B' R U' B' D'
L R2 B' R U' B' D2
L R2 B' R D U' B'
L R2 B' R D' U' B'
L R2 B' R D2 U' B'
L R2 B' R' U' D B'
L R2 B' R' U' D' B'
L R2 B' R' U' D2 B'
L R2 B' R' U' B' D
L R2 B' R' U' B' D'
L R2 B' R' U' B' D2
L R2 B' R' D U' B'
L R2 B' R' D' U' B'
L R2 B' R' D2 U' B'
L R2 B' R2 U' D B'
L R2 B' R2 U' D' B'
L R2 B' R2 U' D2 B'
L R2 B' R2 U' B' D
L R2 B' R2 U' B' D'
L R2 B' R2 U' B' D2
L R2 B' R2 D U' B'
L R2 B' R2 D' U' B'
L R2 B' R2 D2 U' B'
L R2 B' U F U2 B'
L R2 B' U F' U2 B'
L R2 B' U F2 U2 B'
L R2 B' U' R' B' R
L R2 B' U' R2 B' R2
L R2 B' U' D B' D
L R2 B' U' D B' D'
L R2 B' U' D B' D2
L R2 B' U' D' B' D
L R2 B' U' D' B' D'
L R2 B' U' D' B' D2
L R2 B' U' D2 B' D
