R' L B U L
L R' B U L
U L R' F' B U
F L R' B U L
U' L R' F B U
F2 L R' B U L
U L R' B F' U
F' L R' B U L
U' L R' B F U
R' L D B U L
R' L D' B U L
R' L D2 B U L
R' L F B U L
R' L F' B U L
R' L F2 B U L
R' L B U L D
R' L B U L D'
R' L B U L D2
R' L B U D L
R' L B U D' L
R' L B U D2 L
U' L F R' B U
R' L B D U L
R' L B D' U L
R' L B D2 U L
R' L B F U L
R' L B F' U L
R' L B F2 U L
L R' D B U L
L R' D' B U L
L R' D2 B U L
L R' F B U L
L R' F' B U L
L' R' B L2 U L'
R' L' B L2 U L'
L R' F2 B U L
L2 R' B L' U L2
L R' B U L D
L R' B U L D'
L R' B U L D2
L R' B U D L
L R' B U D' L
L R' B U D2 L
L R' B D U L
L R' B D' U L
L R' B D2 U L
L R' B F U L
L R' B F' U L
L R' B F2 U L
R' L2 B L' U L2
U' R' L F B U
F' R' L B U L
F2 R' L B U L
U' R' L B F U
U R' L F' B U
U R' L B F' U
F R' L B U L
U R' F' L B U
R' D L B U L
R' D' L B U L
R' D2 L B U L
R' F L B U L
L F R' B U L
R' F' L B U L
L F' R' B U L
R' F2 L B U L
L F2 R' B U L
R' B U D L B'
R' B D U L B'
R' L' B L2 D2 U L'
L R' F2 B U L D
L R' F2 B U L D'
L R' F2 B U L D2
L R' F2 B U D L
L R' F2 B U D' L
L R' F2 B U D2 L
L' R' B L2 U L' D
L' R' B L2 U L' D'
L' R' B L2 U L' D2
L' R' B L2 U D L'
L' R' B L2 U D' L'
L' R' B L2 U D2 L'
L R' F2 B D U L
L R' F2 B D' U L
L' R' B L2 D U L'
L R' F2 B D2 U L
L' R' B L2 D' U L'
L' R' B L2 D2 U L'
L2 R' B L' U L2 D
L2 R' B L' U L2 D'
L2 R' B L' U L2 D2
L2 R' B L' D F2 U
L2 R' B L' F U L2
L2 R' B L' F' U L2
L2 R' B L' F2 U L2
R' L' B U D' L B2
L' R' B U D' L B2
R' L' B D' U L B2
L2 R' B U L D' B2
L R' B U L2 D L'
L' R' B D' U L B2
L R' B U L2 D' L'
L R' B U L2 D2 L'
L R' B U D L D
L R' B U D L D'
L R' B U D L D2
L R' B U D' L D
L R' B U D' L D'
L R' B U D' L D2
L R' B U D2 L D
L R' B U D2 L D'
L R' B U D2 L D2
L R' B U F L F'
L R' B U F2 L F2
R' L' B F L2 U L'
L R' B U' R U2 L
L R' B U' R' U2 L
L R' B U' R2 U2 L
L' R' B F L2 U L'
R' L' B F' L2 U L'
L2 R' B D L' U L2
L' R' B F' L2 U L'
R' L' B F2 L2 U L'
L R' B D U L D
L R' B D U L D'
L R' B D U L D2
L' R' B F2 L2 U L'
L R' B D F U L
L2 R' B D' L' U L2
L R' B D F' U L
L R' B D F2 U L
L R' B D' U L D
L R' B D' U L D'
L R' B D' U L D2
L2 R' B D2 L' U L2
L R' B D' F U L
L R' B D' F' U L
L R' B D' F2 U L
L R' B D2 U L D
L R' B D2 U L D'
L R' B D2 U L D2
L R' B D2 F U L
L R' B D2 F' U L
L R' B D2 F2 U L
L R' B F U L D
L R' B F U L D'
L R' B F U L D2
L R' B F U D L
L R' B F U D' L
L R' B F U D2 L
R' L' B' L2 B2 U L
L R' B F D U L
L R' B F D' U L
L R' B F D2 U L
L' R' B' L2 B2 U L
L R' B F' U L D
L R' B F' U L D'
L R' B F' U L D2
L R' B F' U D L
L R' B F' U D' L
L R' B F' U D2 L
L R' B F' D U L
L R' B F' D' U L
L R' B F' D2 U L
L R' B F2 U L D
L R' B F2 U L D'
L R' B F2 U L D2
L R' B F2 U D L
L R' B F2 U D' L
L R' B F2 U D2 L
L R' B F2 D U L
L R' B F2 D' U L
L R' B F2 D2 U L
L2 R' B' L' B2 U L
R' L2 D L' B U L
L R2 D R B U L
R' L2 D B L' U L2
R' L2 D' L' B U L
L R2 D' R B U L
R' L2 D' B L' U L2
R' L2 D2 L' B U L
L R2 D2 R B U L
R' L2 D2 B L' U L2
F' L2 R' B L' U L2
U' L2 R' B L' F U
F2 L2 R' B L' U L2
F L2 R' B L' U L2
U L2 R' B L' F' U
R' L2 B L' U L2 D
R' L2 B L' U L2 D'
R' L2 B L' U L2 D2
R' L2 B L' D F2 U
R' L2 B L' F U L2
R' L2 B L' F' U L2
R' L2 B L' F2 U L2
R' L2 B U L D' B2
R' L2 B D L' U L2
R' L2 B D' L' U L2
R' L2 B D2 L' U L2
R' L2 B' L' B2 U L
L2 U L' R' F' B U
L2 U L' R' B F' U
L' U L2 R' F' B U
L' U L2 R' B F' U
L' U R' L2 F' B U
L' U R' L2 B F' U
L2 U R' L' F' B U
L2 U R' L' B F' U
L' U R' F' L2 B U
L' U R' F' B L2 U
L' U R' B L2 F' U
L' U R' B F' L2 U
L2 U R' B L' F' U
L U R' F' B U B'
L U R' B F' U B'
R U' L R2 F B U
R U' L R2 B F U
R U' R2 L F B U
R U' R2 L B F U
U' R' L D F B U
U' R' L D B F U
F' R' L D B U L
U' R' L D' F B U
U' R' L D' B F U
F' R' L D' B U L
U' R' L D2 F B U
U' R' L D2 B F U
F' R' L D2 B U L
U' R' L F D B U
U' R' L F D' B U
U' R' L F D2 B U
U' R' L F B U D
U' R' L F B U D'
U' R' L F B U D2
U' R' L F B D U
U' R' L F B D' U
U' R' L F B D2 U
F' R' L F B U L
F2 R' L D B U L
F' R' L F' B U L
D2 R' L B' U' R' U2
F2 R' L D' B U L
F' R' L F2 B U L
U' R' L B D F U
F2 R' L D2 B U L
U' R' L B D' F U
U' R' L B D2 F U
F' R' L B U L D
F' R' L B U L D'
F' R' L B U L D2
U' R' L B F U D
U' R' L B F U D'
U' R' L B F U D2
F' R' L B U D L
F' R' L B U D' L
U' R' L B F D U
F' R' L B U D2 L
U' R' L B F D' U
U' R' L B F D2 U
F' R' L B D U L
F' R' L B D' U L
F' R' L B D2 U L
F' R' L B F U L
F' R' L B F' U L
F' R' L B F2 U L
F2 R' L F B U L
F2 R' L F' B U L
U2 R' L F' B U L'
F2 R' L F2 B U L
F2 R' L B U L D
F2 R' L B U L D'
F2 R' L B U L D2
F2 R' L B U D L
F2 R' L B U D' L
F2 R' L B U D2 L
F2 R' L B D U L
F2 R' L B D' U L
F2 R' L B D2 U L
F2 R' L B F U L
F2 R' L B F' U L
F2 R' L B F2 U L
U2 R' L B F' U L'
F R' L D B U L
D R' L B U L R'
D R' L B U R' L
U R' L D F' B U
F R' L D' B U L
U R' L D B F' U
U R' L D' F' B U
F R' L D2 B U L
U R' L D' B F' U
U R' L D2 F' B U
F R' L F B U L
U R' L D2 B F' U
F R' L F' B U L
U R' L F' D B U
U R' L F' D' B U
F R' L F2 B U L
U R' L F' D2 B U
U R' L F' B U D
U R' L F' B U D'
U R' L F' B U D2
U R' L F' B D U
U R' L F' B D' U
U R' L F' B D2 U
F R' L B U L D
F R' L B U L D'
F R' L B U L D2
F R' L B U D L
F R' L B U D' L
F R' L B U D2 L
F R' L B D U L
F R' L B D' U L
F R' L B D2 U L
F R' L B F U L
F R' L B F' U L
F R' L B F2 U L
F' R' L' B L2 U L'
U R' L B D F' U
U R' L B D' F' U
U R' L B D2 F' U
U R' L B F' U D
U R' L B F' U D'
U R' L B F' U D2
U R' L B F' D U
U R' L B F' D' U
U R' L B F' D2 U
F2 R' L' B L2 U L'
U R' L' F' L2 B U
U R' L' F' B L2 U
F R' L' B L2 U L'
U' R' L2 B L' F U
F' R' L2 B L' U L2
U R' L' B L2 F' U
U R' L' B F' L2 U
F2 R' L2 B L' U L2
F R' L2 B L' U L2
U R' L2 B L' F' U
U' R' D L F B U
U' R' D L B F U
F' R' D L B U L
F2 R' D L B U L
F R' D L B U L
U R' D L F' B U
U R' D L B F' U
U' R' D' L F B U
U' R' D' L B F U
F' R' D' L B U L
F2 R' D' L B U L
U R' D F' L B U
F R' D' L B U L
U R' D' L F' B U
U R' D' L B F' U
U' R' D2 L F B U
U' R' D2 L B F U
F' R' D2 L B U L
F2 R' D2 L B U L
U R' D' F' L B U
F R' D2 L B U L
U R' D2 L F' B U
U R' D2 L B F' U
U' R' F L F B U
U' R' F L B F U
F' R' F L B U L
F2 R' F L B U L
U R' D2 F' L B U
F R' F L B U L
U R' F L F2 B U
U R' F L B F2 U
U' R' F' L F B U
F' R' F' L B U L
U' R' F' L B F U
F2 R' F' L B U L
U2 R' F' L B U L2
F R' F' L B U L
U R' F' L D B U
U R' F' L D' B U
U R' F' L D2 B U
U R' F' L B U D
U R' F' L B U D'
U R' F' L B U D2
U R' F' L B D U
U R' F' L B D' U
U R' F' L B D2 U
U' R' F2 L F B U
F' R' F2 L B U L
U' R' F2 L B F U
U R' F' L' B L2 U
U R' F' L2 B L' U
F2 R' F2 L B U L
U R' F' D L B U
U R' F' D' L B U
U R' F' D2 L B U
F R' F2 L B U L
F' R' B U D L B'
F' R' B D U L B'
F2 R' B U D L B'
F2 R' B D U L B'
F R' B U D L B'
F R' B D U L B'
R' D L D B U L
R' D L D' B U L
R' D L D2 B U L
R' D L F B U L
R' D L F' B U L
R' D L F2 B U L
R' D L B U L D
R' D L B U L D'
R' D L B U L D2
R' D L B U D L
R' D L B U D' L
R' D L B U D2 L
R' D L B D U L
R' D L B D' U L
R' D L B D2 U L
R' D L B F U L
R' D L B F' U L
R' D L B F2 U L
R2 D L R B U L
R' D L' B L2 U L'
R' D L2 B L' U L2
R2 D R L B U L
L D R' B U L R'
L D R' B U R' L
D' U L R' F' U R
D2 U L R' F' B' U
D2 U L R' B' F' U
F' U L R' F' B U
F' U L R' B F' U
F2 U L R' F' B U
F2 U L R' B F' U
R' D F L B U L
F U L R' F' B U
F U L R' B F' U
R' D F' L B U L
R' D F2 L B U L
D' U R' L F' U R
D2 U R' L F' B' U
D2 U R' L B' F' U
F' U R' L F' B U
F' U R' L B F' U
R' D B U D L B'
F2 U R' L F' B U
F2 U R' L B F' U
R' D B D U L B'
D' U R' F' L U R
D2 U R' F' L B' U
F' U R' F' L B U
F2 U R' F' L B U
F U R' L F' B U
F U R' L B F' U
L D B U L R' F'
L D B U R' L F'
L D B U R' F' L
F U R' F' L B U
R' D' L D B U L
R' D' L D' B U L
R' D' L D2 B U L
R' D' L F B U L
R' D' L F' B U L
R' D' L F2 B U L
R' D' L B U L D
R' D' L B U L D'
R' D' L B U L D2
R' D' L B U D L
R' D' L B U D' L
R' D' L B U D2 L
R' D' L B D U L
R' D' L B D' U L
R' D' L B D2 U L
R' D' L B F U L
R' D' L B F' U L
R' D' L B F2 U L
R2 D' L R B U L
R' D' L' B L2 U L'
R' D' L2 B L' U L2
R2 D' R L B U L
D2 U' L R' F B' U
D2 U' L R' B' F U
D2 U' L F R' B' U
U D' L R' F' U R
F' U' L R' F B U
F' U' L R' B F U
F2 U' L R' F B U
F2 U' L R' B F U
F' U' L F R' B U
R' D' F L B U L
F2 U' L F R' B U
D2 U' R' L F B' U
F U' L R' F B U
D2 U' R' L B' F U
F U' L R' B F U
R' D' F' L B U L
F U' L F R' B U
R' D' F2 L B U L
U D' R' L F' U R
U D' R' F' L U R
F' U' R' L F B U
F' U' R' L B F U
R' D' B U D L B'
R' D' B D U L B'
F2 U' R' L F B U
F2 U' R' L B F U
F U' R' L F B U
F U' R' L B F U
R' D2 L D B U L
R' D2 L D' B U L
R' D2 L D2 B U L
R' D2 L F B U L
R' D2 L F' B U L
R' D2 L F2 B U L
R' D2 L B U L D
R' D2 L B U L D'
R' D2 L B U L D2
R' D2 L B U D L
R' D2 L B U D' L
R' D2 L B U D2 L
R' D2 L B D U L
R' D2 L B D' U L
R' D2 L B D2 U L
R' D2 L B F U L
R' D2 L B F' U L
R' D2 L B F2 U L
R2 D2 L R B U L
R' D2 L' B L2 U L'
U' D2 L R' F B' U
U' D2 L R' B' F U
R' D2 L2 B L' U L2
U' D2 L F R' B' U
R2 D2 R L B U L
U D2 L R' F' B' U
U D2 L R' B' F' U
U' D2 R' L F B' U
U' D2 R' L B' F U
U D2 R' L F' B' U
U D2 R' L B' F' U
R' D2 F L B U L
U D2 R' F' L B' U
R' D2 F' L B U L
R' D2 F2 L B U L
R' D2 B U D L B'
R' D2 B D U L B'
U' F L R' F B U
U' F L R' B F U
R' F L D B U L
R' F L D' B U L
U' F L F R' B U
R' F L D2 B U L
R' F L F B U L
R' F L F' B U L
R' F L F2 B U L
R' F L B U L D
R' F L B U L D'
R' F L B U L D2
R' F L B U D L
R' F L B U D' L
R' F L B U D2 L
R' F L B D U L
R' F L B D' U L
R' F L B D2 U L
R' F L B F U L
R' F L B F' U L
R' F L B F2 U L
R' F L' B L2 U L'
U F L R' F' B U
U F L R' B F' U
L' F L2 R' B U L
R' F L2 B L' U L2
U' F R' L F B U
U' F R' L B F U
L' F R' L2 B U L
L' F R' B L2 U L'
U F R' L F' B U
U F R' L B F' U
L F R' D B U L
L F R' D' B U L
U F R' F' L B U
L F R' D2 B U L
L F R' F B U L
L F R' F' B U L
L F R' F2 B U L
L F R' B U L D
L F R' B U L D'
L F R' B U L D2
L F R' B U D L
L F R' B U D' L
L F R' B U D2 L
L F R' B D U L
L F R' B D' U L
L F R' B D2 U L
L F R' B F U L
L F R' B F' U L
L F R' B F2 U L
R' F D L B U L
R' F D' L B U L
R' F D2 L B U L
R' F B U D L B'
R' F B D U L B'
U' F' L R' F B U
U' F' L R' B F U
R' F' L D B U L
U' F' L F R' B U
R' F' L D' B U L
R' F' L D2 B U L
R' F' L F B U L
R' F' L F' B U L
R' F' L F2 B U L
R' F' L B U L D
R' F' L B U L D'
R' F' L B U L D2
R' F' L B U D L
R' F' L B U D' L
R' F' L B U D2 L
R' F' L B D U L
R' F' L B D' U L
R' F' L B D2 U L
R' F' L B F U L
R' F' L B F' U L
R' F' L B F2 U L
U2 F' L R' B U L2
R' F' L' B L2 U L'
U F' L R' F' B U
U F' L R' B F' U
L' F' L2 R' B U L
R' F' L2 B L' U L2
U' F' R' L F B U
U' F' R' L B F U
L' F' R' L2 B U L
U2 F' R' L B U L2
L' F' R' B L2 U L'
U F' R' L F' B U
U F' R' L B F' U
L F' R' D B U L
L F' R' D' B U L
U F' R' F' L B U
L F' R' D2 B U L
L F' R' F B U L
L F' R' F' B U L
L F' R' F2 B U L
L F' R' B U L D
L F' R' B U L D'
L F' R' B U L D2
L F' R' B U D L
L F' R' B U D' L
L F' R' B U D2 L
L F' R' B D U L
L F' R' B D' U L
L F' R' B D2 U L
L F' R' B F U L
L F' R' B F' U L
L F' R' B F2 U L
R' F' D L B U L
R' F' D' L B U L
R' F' D2 L B U L
R' F' B U D L B'
R' F' B D U L B'
U' F2 L R' F B U
U' F2 L R' B F U
U' F2 L F R' B U
R' F2 L D B U L
R' F2 L D' B U L
R' F2 L D2 B U L
R' F2 L F B U L
R' F2 L F' B U L
R' F2 L F2 B U L
R' F2 L B U L D
R' F2 L B U L D'
R' F2 L B U L D2
R' F2 L B U D L
R' F2 L B U D' L
R' F2 L B U D2 L
R' F2 L B D U L
R' F2 L B D' U L
R' F2 L B D2 U L
R' F2 L B F U L
R' F2 L B F' U L
R' F2 L B F2 U L
R' F2 L' B L2 U L'
U F2 L R' F' B U
U F2 L R' B F' U
L' F2 L2 R' B U L
R' F2 L2 B L' U L2
U' F2 R' L F B U
U' F2 R' L B F U
L' F2 R' L2 B U L
L' F2 R' B L2 U L'
U F2 R' L F' B U
U F2 R' L B F' U
L F2 R' D B U L
L F2 R' D' B U L
L F2 R' D2 B U L
U F2 R' F' L B U
L F2 R' F B U L
L F2 R' F' B U L
L F2 R' F2 B U L
L F2 R' B U L D
L F2 R' B U L D'
L F2 R' B U L D2
L F2 R' B U D L
L F2 R' B U D' L
L F2 R' B U D2 L
L F2 R' B D U L
L F2 R' B D' U L
L F2 R' B D2 U L
L F2 R' B F U L
L F2 R' B F' U L
L F2 R' B F2 U L
R' F2 D L B U L
R' F2 D' L B U L
R' F2 D2 L B U L
R' F2 B U D L B'
R' F2 B D U L B'
R' B U D L D B'
R' B U D L D' B'
R' B U D L D2 B'
R' B U D L B' D
R' B U D L B' D'
R' B U D L B' D2
R' B D L' U L2 B'
R' B D U L D B'
R' B D U L D' B'
R' B D U L D2 B'
R' B D U L B' D
R' B D U L B' D'
R' B D U L B' D2
R' B D F U L B'
R' B D F' U L B'
R' B D F2 U L B'
R' B D2 F L' U L2
R' B F U D L B'
R' B F D U L B'
R' B F' U D L B'
R' B F' D U L B'
R' B F2 U D L B'
R' B F2 D U L B'
