F2 R' U R F' B
F2 R' U R B F'
F U' F L' U B'
B U' F2 L U F'
U' F2 L' U F' B'
U' F2 L' U B' F'
B F U' F L U
F B U' F L U
U' F2 L' U D F' B'
U' F2 L' U D B' F'
U' F2 L' U D' F' B'
U' F2 L' U D' B' F'
U' F2 L' U D2 F' B'
U' F2 L' U D2 B' F'
U' F2 L' U F' D B'
U' F2 L' U F' D' B'
U' F2 L' U F' D2 B'
U' F2 L' U F' B' D
U' F2 L' U F' B' D'
U' F2 L' U F' B' D2
U' F2 L' U B' D F'
U' F2 L' U B' D' F'
U' F2 L' U B' D2 F'
U' F2 L' U B' F' D
U' F2 L' U B' F' D'
U' F2 L' U B' F' D2
U' F2 L' D U F' B'
U' F2 L' D U B' F'
U' F2 L' D' U F' B'
U' F2 L' D' U B' F'
U' F2 L' D2 U F' B'
U' F2 L' D2 U B' F'
B' D' F L2 U R' U'
B' D' F U R' U' L2
B2 D' F L D2 L B'
B2 D' F L2 R' B R
F D' U' F L' U B'
B2 D' F R' L2 B R
B2 D' F R' B L2 R
B2 D' F R' B R L2
B D' F L' D' L' B2
B D' F L' D' B2 L'
B D' F L2 U' L' U
B D' F U' L U L
R' F2 U F2 R F B
R' F2 U F2 R B F
F D' B U' F L U
R' F2 U' L' U2 F' B'
R' F2 U' L' U2 B' F'
R2 F2 U F' R B R
U' F2 D L' U F' B'
U' F2 D L' U B' F'
R F2 U F' R B R2
U' F2 D' L' U F' B'
U' F2 D' L' U B' F'
U' F2 D2 L' U F' B'
U' F2 D2 L' U B' F'
F2 D2 R' U R F' B
F2 D2 R' U R B F'
B' D2 R' B2 U' R F
R2 F2 B L U F' R2
B' D2 U R' B2 U' F
B D2 U B2 R' U' F
L' B L' D' L2 F B2
L' B L' D' L2 B2 F
B' D2 F U R' B2 U'
F D2 U' F L' U B'
B D2 F U B2 R' U'
L B L' D' F L2 B2
L B L' D' F B2 L2
L B L' D' B2 F L2
F D2 B U' F L U
F2 B L R' U R F'
B D2 B2 R' U' R F
F2 B L R2 U R2 F'
B' F L2 U R' B' U'
F2 B R' L U R F'
D' B F L' D' L' B2
D' B F L' D' B2 L'
D' B F L2 U' L' U
D' B F U' L U L
F2 B R2 L U R2 F'
B' F U R' U2 F U
F' B U' L F' U F'
B' F U' F U2 R' U'
R2 B F2 L U F' R2
F' B U' F' L U F'
B2 F U' D2 F L' U
B F U' D F L U
B F U' D' F L U
B F U' D2 F L U
B F U' F L U D
B F U' F L U D'
B F U' F L U D2
B F U' F L D U
B F U' F L D' U
B F U' F L D2 U
B F U' F D L U
B F U' F D' L U
B F U' F D2 L U
B F U' F' L F2 U
B F U' F2 L F' U
F B U' D F L U
F B U' D' F L U
F B U' D2 F L U
B2 F D L D' B' L
F B U' F L U D
F B U' F L U D'
F B U' F L U D2
F B U' F L D U
F B U' F L D' U
F B U' F L D2 U
F B U' F D L U
F B U' F D' L U
F B U' F D2 L U
F B U' F' L F2 U
F B U' F2 L F' U
R' B' R D' F L2 B'
B F D U' F L U
D' B' R' U' R F L2
F B D U' F L U
D2 B' R' B' U' R F
B F D' U' F L U
B2 F D2 U' F L' U
F B D' U' F L U
B F D2 U' F L U
D2 B' U R' B' U' F
D' B' U R' U' F L2
F B D2 U' F L U
F B' L2 U R' B' U'
D' B' F L2 U R' U'
D2 B' F U R' B' U'
D' B' F U R' U' L2
F B' U R' U2 F U
B F' U' L F' U F'
B F' U' F' L U F'
F B' U' F U2 R' U'
B F2 L R' U R F'
B F2 L R2 U R2 F'
B F2 R' L U R F'
B F2 R2 L U R2 F'
D' B2 F L D L B'
F B2 U' D2 F L' U
F B2 D L D' B' L
F B2 D2 U' F L' U
