F2 U L' F2 B'
F2 U L' B' F2
F L' U F L' F2
F L' F U L' F2
F2 R U L' F2 B'
F2 R U L' B' F2
F2 R' U L' F2 B'
F2 R' U L' B' F2
F2 R2 U L' F2 B'
F2 R2 U L' B' F2
F2 U L' F2 D B'
F2 U L' F2 D' B'
F2 U L' F2 D2 B'
F2 U L' F2 B' D
F2 U L' F2 B' D'
F2 U L' F2 B' D2
F2 U L' B' F2 D
F2 U L' B' F2 D'
F2 U L' B' F2 D2
F2 U L2 F2 L B'
F2 U B L' F2 B'
F2 U B L' B' F2
F2 U B' L' F2 B'
F2 U B' L' B' F2
F2 U B2 L' F2 B'
F2 U B2 L' B' F2
F2 D R2 U L' B'
F D' L' F U F2
B2 D' R2 B2 L B'
L' F2 U L' F2 B'
L' F2 U L' B' F2
L2 F2 U L' F2 B'
L2 F2 U L' B' F2
L F2 U L' F2 B'
L F2 U L' B' F2
R2 B2 D' L R2 B'
R2 B2 D' L B' R2
R2 B2 D' R2 L B'
B2 D R' B D2 R2 L2
F2 D R2 U L' D B'
F2 D R2 U L' D' B'
F2 D R2 U L' D2 B'
F2 D R2 U L' B' D
F2 D R2 U L' B' D'
F2 D R2 U L' B' D2
F2 D R2 U D L' B'
F2 D R2 U D' L' B'
F2 D R2 U D2 L' B'
F2 D R2 U B L' B'
F2 D R2 U B' L' B'
F2 D R2 U B2 L' B'
F2 D R2 D U L' B'
F2 D R2 D' U L' B'
F2 D R2 D2 U L' B'
F2 D U L' D' F2 B'
F2 D U L' D' B' F2
F2 D U L' B' D' F2
B2 D U2 L2 R F' U2
B2 D U2 R L2 F' U2
B2 D U2 R F' L2 U2
F' D F' U L' F2 B'
F' D F' U L' B' F2
U F' R F' U' L' R'
U F' R F' U' R' L'
U2 F' U' R F B U'
U2 F' U' R B F U'
B2 D' L R2 B2 L B
B2 D' L B R2 B2 L
F D' L' U F' D' L2
R' F' D' F2 L' U F'
F D' L' D F U F2
F D' L' D' F U F2
F D' L' D2 F U F2
F D' L' F R U F2
F D' L' F R' U F2
F D' L' F R2 U F2
F D' L' F U F2 D
F D' L' F U F2 D'
F D' L' F U F2 D2
F D' L' F D R2 U
B2 D' R' D2 L2 R' B
B2 D' R' D2 R' L2 B
B2 D' R' D2 R' B L2
B2 D' R2 L B2 L B
B2 D' R2 B' L B' L
B2 D' R2 B2 L D B'
B2 D' R2 B2 L D' B'
B2 D' R2 B2 L D2 B'
B2 D' R2 B2 L B' D
B2 D' R2 B2 L B' D'
B2 D' R2 B2 L B' D2
D' F2 L U F2 B' L2
D' F2 L U B' L2 F2
D' F2 L U B' F2 L2
F' D' F' U L' F2 B'
R' F2 R U F2 L' B'
F' D' F' U L' B' F2
L' F2 R U L' F2 B'
L' F2 R U L' B' F2
L2 F2 R U L' F2 B'
L2 F2 R U L' B' F2
B2 D' F2 L' F2 R2 B
L' F2 R' U L' F2 B'
L' F2 R' U L' B' F2
L2 F2 R' U L' F2 B'
L2 F2 R' U L' B' F2
L F2 R U L' F2 B'
L F2 R U L' B' F2
L' F2 R2 U L' F2 B'
L' F2 R2 U L' B' F2
B2 D' B R2 B2 L B'
D F2 R' U L' F2 B
D F2 R' U L' B F2
D F2 R' U B L' F2
L2 F2 R2 U L' F2 B'
L2 F2 R2 U L' B' F2
D' F2 U L F2 B' L2
D' F2 U L B' L2 F2
D' F2 U L B' F2 L2
L F2 R' U L' F2 B'
L F2 R' U L' B' F2
U F2 R' U' L' R B
U F2 R' U' R L' B
U F2 R' U' R B L'
L' F2 U L' F2 D B'
L' F2 U L' F2 D' B'
L' F2 U L' F2 D2 B'
L' F2 U L' F2 B' D
L' F2 U L' F2 B' D'
L' F2 U L' F2 B' D2
L' F2 U L' B' F2 D
L' F2 U L' B' F2 D'
L' F2 U L' B' F2 D2
L' F2 U L2 F2 L B'
B2 D' B' R2 B2 L B'
R2 F2 R2 U F2 L' B'
R F2 R' U F2 L' B'
L2 F2 U L' F2 D B'
L2 F2 U L' F2 D' B'
L2 F2 U L' F2 D2 B'
L2 F2 U L' F2 B' D
L2 F2 U L' F2 B' D'
L2 F2 U L' F2 B' D2
L2 F2 U L' B' F2 D
L2 F2 U L' B' F2 D'
L2 F2 U L' B' F2 D2
L' F2 U B L' F2 B'
L' F2 U B L' B' F2
L2 F2 U L2 F2 L B'
L' F2 U B' L' F2 B'
L' F2 U B' L' B' F2
L' F2 U B2 L' F2 B'
L' F2 U B2 L' B' F2
L F2 R2 U L' F2 B'
L F2 R2 U L' B' F2
B2 D' B2 R2 B2 L B'
L2 F2 U B L' F2 B'
L2 F2 U B L' B' F2
L2 F2 U B' L' F2 B'
L2 F2 U B' L' B' F2
L2 F2 U B2 L' F2 B'
L2 F2 U B2 L' B' F2
L F2 U L' F2 D B'
L F2 U L' F2 D' B'
L F2 U L' F2 D2 B'
L F2 U L' F2 B' D
L F2 U L' F2 B' D'
L F2 U L' F2 B' D2
L F2 U L' B' F2 D
L F2 U L' B' F2 D'
L F2 U L' B' F2 D2
L F2 U L2 F2 L B'
R2 F2 U' R' F' U2 F'
L F2 U B L' F2 B'
L F2 U B L' B' F2
L F2 U B' L' F2 B'
L F2 U B' L' B' F2
L F2 U B2 L' F2 B'
L F2 U B2 L' B' F2
L' F2 D R2 U L' B'
L2 F2 D R2 U L' B'
L F2 D R2 U L' B'
F2 D2 U L' D2 F2 B'
F2 D2 U L' D2 B' F2
F2 D2 U' B2 U2 L' B'
F' D2 F' U L' F2 B'
F' D2 F' U L' B' F2
R2 B2 R D' L R2 B'
R2 B2 R D' L B' R2
R2 B2 R D' R2 L B'
R2 B2 R' D' L R2 B'
R2 B2 R' D' L B' R2
R2 B2 R' D' R2 L B'
R2 B2 R2 D' L R2 B'
R2 B2 R2 D' L B' R2
R2 B2 R2 D' R2 L B'
R2 B2 D L B2 R' B
L' B2 D' R2 B2 L B'
L2 B2 D' R2 B2 L B'
R2 B2 D' L R B' R
R2 B2 D' L R2 D B'
R2 B2 D' L R2 D' B'
R2 B2 D' L R2 D2 B'
R2 B2 D' L R2 B' D
R2 B2 D' L R2 B' D'
R2 B2 D' L R2 B' D2
R2 B2 D' L B R2 B2
R2 B2 D' L B' R2 D
R2 B2 D' L B' R2 D'
R2 B2 D' L B' R2 D2
R2 B2 D' R L B' R
R2 B2 D' R2 L D B'
R2 B2 D' R2 L D' B'
R2 B2 D' R2 L D2 B'
R2 B2 D' R2 L B' D
R2 B2 D' R2 L B' D'
R2 B2 D' R2 L B' D2
L B2 D' R2 B2 L B'
