F2 L' B2 U F' B
F2 L' B2 U B F'
D' R2 F L' B' L'
D' F L' R2 B' L'
D' F L' B' L' R2
D' F L' B' R2 L'
D' F R2 L' B' L'
B2 F2 L' U F' B'
B2 F2 L' U B' F'
F2 B2 L' U F' B'
F2 B2 L' U B' F'
L' B2 L F2 U F' B
L' B2 L F2 U B F'
B2 F2 L U F' D2 B2
B2 F2 L U' F U2 F2
F2 B2 L U F' D2 B2
F2 B2 L U' F U2 F2
B2 F2 L' U D F' B'
B2 F2 L' U D B' F'
B2 F2 L' U D' F' B'
B2 F2 L' U D' B' F'
B2 F2 L' U D2 F' B'
B2 F2 L' U D2 B' F'
B2 F2 L' U F' D B'
B2 F2 L' U F' D' B'
B2 F2 L' U F' D2 B'
B2 F2 L' U F' B' D
B2 F2 L' U F' B' D'
B2 F2 L' U F' B' D2
B2 F2 L' U B' D F'
B2 F2 L' U B' D' F'
B2 F2 L' U B' D2 F'
B2 F2 L' U B' F' D
B2 F2 L' U B' F' D'
B2 F2 L' U B' F' D2
F2 B2 L' U D F' B'
F2 B2 L' U D B' F'
F2 B2 L' U D' F' B'
F2 B2 L' U D' B' F'
F2 B2 L' U D2 F' B'
F2 B2 L' U D2 B' F'
F2 B2 L' U F' D B'
F2 B2 L' U F' D' B'
F2 B2 L' U F' D2 B'
F2 B2 L' U F' B' D
F2 B2 L' U F' B' D'
F2 B2 L' U F' B' D2
F2 B2 L' U B' D F'
F2 B2 L' U B' D' F'
F2 B2 L' U B' D2 F'
F2 B2 L' U B' F' D
F2 B2 L' U B' F' D'
F2 B2 L' U B' F' D2
B2 F2 L' D U F' B'
B2 F2 L' D U B' F'
F' B2 L' F' U F' B'
F' B2 L' F' U B' F'
B2 F2 L' D' U F' B'
B2 F2 L' D' U B' F'
B2 F2 L' D2 U F' B'
B2 F2 L' D2 U B' F'
F2 B2 L' D U F' B'
F2 B2 L' D U B' F'
F2 B2 L' D' U F' B'
F2 B2 L' D' U B' F'
U2 B2 R F2 U F' B
U2 B2 R F2 U B F'
F2 B2 L' D2 U F' B'
F2 B2 L' D2 U B' F'
D' B2 R2 F L' B' L'
B F2 L' B U F' B2
B F2 L' B U B2 F'
B2 F2 D L' U F' B'
B2 F2 D L' U B' F'
D' B2 F L' R2 B' L'
D' B2 F L' B' L' R2
D' B2 F L' B' R2 L'
F2 B2 D L' U F' B'
F2 B2 D L' U B' F'
D' B2 F R2 L' B' L'
U' B2 F' L' F' U F'
B2 F2 D' L' U F' B'
B2 F2 D' L' U B' F'
F2 B2 D' L' U F' B'
F2 B2 D' L' U B' F'
R' B2 F2 L' U F' B'
R' B2 F2 L' U B' F'
D2 B2 F2 L' U' F' B'
D2 B2 F2 L' U' B' F'
L' B2 F2 L U F B
L' B2 F2 L U B F
B2 F2 D2 L' U F' B'
B2 F2 D2 L' U B' F'
F2 B2 D2 L' U F' B'
F2 B2 D2 L' U B' F'
R2 B2 F2 L' U F' B'
R2 B2 F2 L' U B' F'
R B2 F2 L' U F' B'
R B2 F2 L' U B' F'
