D' L F2 B' U F2
D' L B' F2 U F2
U' D' L F2 B' U
U' D' L B' F2 U
D' U' L F2 B' U
D' U' L B' F2 U
U' D' F2 L B' U
D' U' F2 L B' U
D' F2 L B' U F2
D2 B L2 D' R' B
F' R F2 L' F' D' B2
D R F' B2 R' U' F
D2 R B L2 D' R' B
D R B2 F' R' U' F
D' R' L F2 B' U F2
D' R' L B' F2 U F2
D' R' U' L F2 B' U
D' R' U' L B' F2 U
D' R' U' F2 L B' U
D' R' F2 L B' U F2
D2 R' B L2 D' R' B
D' R2 L F2 B' U F2
D' R2 L B' F2 U F2
F R2 L' D F2 B U2
F R2 L' D B F2 U2
F R2 L' D' B U2 B
F R2 L' B U L2 U
F R2 L' B U2 D' B2
F R2 L' B D F2 U2
F R2 L' B D' U2 B2
U2 R2 U D' L B' U
D' R2 U' L F2 B' U
D' R2 U' L B' F2 U
D' R2 U' F2 L B' U
U2 R2 D' U L B' U
U2 R2 F L' U L2 U
U2 R2 F L' U2 D' B2
U2 R2 F L' D F2 U2
U2 R2 F L' D' U2 B2
U2 R2 F' U L U R
D' R2 F2 L B' U F2
D2 R2 B L2 D' R' B
F R2 B D L' F U2
D R2 B2 R' F' U' F
D' U L F2 R B' U
D' U L F2 B' R U
D' U L B' F2 R U
D U R F' B2 R' U'
D U R B2 F' R' U'
U D R F' B2 R' U'
U D R B2 F' R' U'
D U R2 B2 R' F' U'
U D R2 B2 R' F' U'
D U B2 R F' R2 U'
D U B2 R' U2 B U
D' U' L D' B' U L2
U' D' L D' B' U L2
U D B2 R F' R2 U'
U D B2 R' U2 B U
D' U' L F2 D B' U
D' U' L F2 D' B' U
U' D' L F2 D B' U
D' U' L F2 D2 B' U
U' D' L F2 D' B' U
D' U' L F2 B' U D
D' U' L F2 B' U D'
D' U' L F2 B' U D2
U' D' L F2 D2 B' U
D' U' L F2 B' D U
D' U' L F2 B' D' U
D' U' L F2 B' D2 U
U' D' L F2 B' U D
U' D' L F2 B' U D'
U' D' L F2 B' U D2
U' D' L F2 B' D U
U' D' L F2 B' D' U
U' D' L F2 B' D2 U
D' U' L B' U D' L2
U' D' L B' U D' L2
D' U' L B' D' U L2
U' D' L B' D' U L2
D' U' L B' F2 U D
D' U' L B' F2 U D'
D' U' L B' F2 U D2
D' U' L B' F2 D U
D' U' L B' F2 D' U
D' U' L B' F2 D2 U
U' D' L B' F2 U D
U' D' L B' F2 U D'
U' D' L B' F2 U D2
U' D' L B' F2 D U
U' D' L B' F2 D' U
U' D' L B' F2 D2 U
U D' L F2 R B' U
U D' L F2 B' R U
U D' L B' F2 R U
U' D' F' L F' B' U
D' U' F' L F' B' U
U' D' F' L B' F' U
D' U' F' L B' F' U
L' D' B D' L2 B R'
L' D' B D' B L2 R'
L' D' B D' B R' L2
U' D' F2 L D B' U
D' U' F2 L D B' U
U' D' F2 L D' B' U
D' U' F2 L D' B' U
U' D' F2 L D2 B' U
D' U' F2 L D2 B' U
U' D' F2 L B' U D
U' D' F2 L B' U D'
U' D' F2 L B' U D2
U' D' F2 L B' D U
U' D' F2 L B' D' U
U' D' F2 L B' D2 U
D' U' F2 L B' U D
D' U' F2 L B' U D'
D' U' F2 L B' U D2
D' U' F2 L B' D U
D' U' F2 L B' D' U
D' U' F2 L B' D2 U
L' D2 L2 B D R' B2
L' D2 L2 B' D B2 R'
L2 D2 L2 B D' R' B
L D2 L2 B R' D' B2
L D2 L2 B D' R' B2
L D2 L2 B' D' B2 R'
L' D2 B L2 D R' B2
R' D2 B D' R' B L
L D2 B L2 R' D' B2
L D2 B L2 D' R' B2
L D2 B R' L2 D' B2
U' F L U D2 L2 R2
U' F L U D2 R2 L2
U' F L U' L2 R2 U2
U' F L U' R2 L2 U2
U' F L D' F2 B2 U
U' F L D' B2 F2 U
U' F L D2 U L2 R2
U' F L D2 U R2 L2
U2 F L' R2 U L2 U
U2 F L' R2 U2 D' B2
U2 F L' R2 D F2 U2
U2 F L' R2 D' U2 B2
R2 F L' U L2 U F'
R2 F L' U2 D' F' B2
R2 F L' U2 D' B2 F'
R2 F L' U2 F' D' B2
R2 F L' D F2 U2 F
R2 F L' D' U2 F' B2
R2 F L' D' U2 B2 F'
U2 F R2 L' U L2 U
U2 F R2 L' U2 D' B2
U2 F R2 L' D F2 U2
U2 F R2 L' D' U2 B2
L F U' L' R2 B U2
L F U' R2 L' B U2
L F U' R2 B L' U2
U' F D' F2 L U R
L F D' F2 U R F
U' F' L U D2 L2 R
U' F' L U D2 R L2
U' F' L U' R2 U2 R'
U' F' L D2 U L2 R
U' F' L D2 U R L2
U2 F' R2 U L U R'
F' D B2 R' U' R2 F
F' D B2 R' U' F R2
L F' U R F2 L' F'
L F' U D2 R F L2
L F' U' R2 U2 R' F
L F' U' R2 U2 F R'
U' F' D2 L U L R
U' F' D2 L U R L
U F' D B2 R' U' R2
B D' R' D' L2 B R'
B D' R' D' B L2 R'
B D' R' D' B R' L2
L F' D2 U R F L2
D' F2 L R B' U F2
D' F2 L R' B' U F2
D' F2 L R2 B' U F2
D' F2 L D R2 B' U
D' F2 L D B' R2 U
D' F2 L B' R U F2
D' F2 L B' R' U F2
D' F2 L B' R2 U F2
D' F2 L B' U F2 D
D' F2 L B' U F2 D'
D' F2 L B' U F2 D2
D' F2 L B' D R2 U
D' F2 R L B' U F2
D' F2 R' L B' U F2
D' F2 R2 L B' U F2
B D2 L2 B D R' B
D2 B L R' D L B'
D2 B L D L R' B'
D2 B L D R' L B'
D2 B L D' L R' B
D2 B L D' R' L B
D2 B L' D' L' R' B
D2 B L' D' R' L' B
D2 B L' D' R' B L'
D2 B L2 D' R' D B
D2 B L2 D' R' D' B
D2 B L2 D' R' D2 B
D2 B L2 D' R' B D
D2 B L2 D' R' B D'
D2 B L2 D' R' B D2
D2 B R' L D L B'
B D2 B L2 D R' B
D' B D' L2 R' B R'
D' B D' L2 B R' B
D2 B D' R' D L2 B
D2 B D' R' D B L2
D' B D' R' L2 B R'
D' B D' R' B L2 R'
D' B D' R' B R' L2
D' B D' B L2 R' B
D' B D' B R' L2 B
D' B D' B R' B L2
D2 B2 L2 U R' F' U'
D2 B2 L2 B' D' R' B
D B2 R F' R2 U' F
D2 B2 U R' F' U' L2
