R2 L B' U' F' B'
R2 L B' U' B' F'
L2 R2 U' F' L' B2
L2 R2 U' F' B2 L'
R2 L2 U' F' L' B2
R2 L2 U' F' B2 L'
L2 R2 U' B2 F' L'
R2 L2 U' B2 F' L'
L R2 B' U' F' B'
L R2 B' U' B' F'
L2 U B U2 L B
D' R2 B' U' L F'
D' R2 B' U' F' L
L2 D' R2 U' F' L'
L D' R2 B' U' F'
L B' U B2 U2 B
L B' U' D2 F2 B'
L B' U' D2 B' F2
L B' D2 U' F2 B'
L B' D2 U' B' F2
U' B2 D L2 F L'
R2 L2 U' B2 F' L' D'
R2 L2 U' B2 F' L' D2
R2 L2 U' B2 F' D L'
R2 L2 U' B2 F' D' L'
R2 L2 U' B2 F' D2 L'
L' R2 U2 F U F2 B2
L' R2 U2 F U B2 F2
U' L' B2 F' D' L2 F
D' L2 R2 B' U' L F'
D' L2 R2 B' U' F' L
U2 L2 U' B U2 B L
L2 R2 B U' F' L' B
L2 R2 B U' F' B L'
L2 R2 B U' B F' L'
R2 L2 B U' F' L' B
R2 L2 B U' F' B L'
R2 L2 B U' B F' L'
L2 R2 B' U' F' B' L'
L2 R2 B' U' B' F' L'
R2 L2 B' U' F' B' L'
R2 L2 B' U' B' F' L'
L R2 B' U' D F' B'
L R2 B' U' D B' F'
L R2 B' U' D' F' B'
L R2 B' U' D' B' F'
L R2 B' U' D2 F' B'
L R2 B' U' D2 B' F'
L R2 B' U' F' D B'
L R2 B' U' F' D' B'
L R2 B' U' F' D2 B'
L R2 B' U' F' B' D
L R2 B' U' F' B' D'
L R2 B' U' F' B' D2
L R2 B' U' B' D F'
L R2 B' U' B' D' F'
L R2 B' U' B' D2 F'
L R2 B' U' B' F' D
L R2 B' U' B' F' D'
L R2 B' U' B' F' D2
L R2 B' D U' F' B'
L R2 B' D U' B' F'
L R2 B' D' U' F' B'
L R2 B' D' U' B' F'
L R2 B' D2 U' F' B'
L R2 B' D2 U' B' F'
L2 U R2 U2 F' L' B2
L2 U R2 U2 F' B2 L'
L2 U R2 U2 B2 F' L'
U' L2 B2 L2 D F L'
L2 U D2 F2 B U2 L
L2 U D2 B F2 U2 L
L2 U F B U2 L B
L2 U F' B U2 L B
L2 U F2 B U2 L B
L' U B U F U B
L2 U B R2 F' U2 L
L2 U B U2 L D B
L2 U B U2 L D' B
L2 U B U2 L D2 B
L2 U B U2 L B D
L2 U B U2 L B D'
L2 U B U2 L B D2
L2 U B U2 L' B L2
L2 U B U2 L2 B L'
L2 U B U2 D L B
L2 U B U2 D' L B
L2 U B U2 D2 L B
L2 U B D U2 L B
L2 U B D' U2 L B
L2 U B D2 U2 L B
L2 U B F U2 L B
L U B U' B2 U' B'
L U B U2 D L2 B
L U B U2 D B L2
L2 U B F' U2 L B
L2 U B F2 U2 L B
L U B D U2 L2 B
L U B D U2 B L2
L U B D' R2 F' U2
L2 U B' R' B2 U2 B
R2 U' L' F' B2 D' L2
R2 U' L' B2 F' D' L2
D' R B' R U' L F'
D' R B' R U' F' L
L2 U' R2 F' L' R2 B2
L2 U' R2 F' L' B2 R2
L2 U' R2 F' R2 L' B2
L2 U' R2 F' R2 B2 L'
L2 U' R2 F' B2 L' R2
L2 U' R2 F' B2 R2 L'
L2 U' R2 B2 F' L' R2
L2 U' R2 B2 F' R2 L'
L2 U' F' L B2 L2 F
L' U' F' B2 D' L2 F
L2 U' F' B2 L2 F L
R2 U' F' B' D' B' L
L2 U' F2 B2 L2 F L'
R2 U' F2 B2 D F L'
L U' B D B L2 F
R2 U' B' D' F' B' L
R2 U' B' D' B' L F'
R2 U' B' D' B' F' L
R' U' B2 D L' F L'
L2 U' B2 L' F' L' F
R' U' B2 D F L' F
R2 U' B' F' D' B' L
L2 U' B2 L2 F' L' F2
R2 U' B2 L' F' D' L2
D' R' D' R' B U' F'
L' U' B2 F' D' L2 F
L2 U' B2 U2 B' R' U2
R2 U' B2 D F L' F2
L2 U' B2 F' L2 F L
L2 U' B2 F2 L2 F L'
R2 U' B2 F2 D F L'
R2 U2 L' F U F2 B2
R2 U2 L' F U B2 F2
L' U2 R2 F U F2 B2
L' U2 R2 F U B2 F2
D' R2 L B' U' L F'
D' R2 L B' U' F' L
L' U2 F R2 U F' B2
L' U2 F R2 U B2 F'
D' R2 L' B' U' L F'
D' R2 L' B' U' F' L
L' U2 F U' B U2 B
U2 R2 L' F U F2 B2
U2 R2 L' F U B2 F2
D' R2 L2 B' U' L F'
D' R2 L2 B' U' F' L
D' R2 U R2 B R' U2
D2 R2 U F2 U2 F L'
D' R2 U B' U2 L F'
D' R2 U B' U2 F' L
D' R2 U B2 U2 F' L'
D' R2 U' D2 F L' F2
D' R2 U' F' B' L B
D' R2 U' F2 D2 F L'
D' R2 U' B' L F' B
D' R2 U' B' L B F'
D' R2 U' B' F' L B
D' R2 D L B' U' F'
D' R2 D L2 U' F' L'
D' R2 D2 U' F L' F2
D' R2 B' L' U' L2 F'
D' R2 B' L' U' F' L2
D' R2 B' L2 U' L' F'
D' R2 B' U' L D F'
D' R2 B' U' L D' F'
D' R2 B' U' L D2 F'
D' R2 B' U' L F' D
D' R2 B' U' L F' D'
D' R2 B' U' L F' D2
D' R2 B' U' L' F' L2
D' R2 B' U' D L F'
D' R2 B' U' D F' L
D' R2 B' U' D' L F'
D' R2 B' U' D' F' L
D' R2 B' U' D2 L F'
D' R2 B' U' D2 F' L
D' R2 B' U' F L F2
D' R2 B' U' F' L D
D' R2 B' U' F' L D'
D' R2 B' U' F' L D2
D' R2 B' U' F' D L
D' R2 B' U' F' D' L
D' R2 B' U' F' D2 L
D' R2 B' D U' L F'
D' R2 B' D U' F' L
D' R2 B' D' U' L F'
D' R2 B' D' U' F' L
D' R2 B' D2 U' L F'
D' R2 B' D2 U' F' L
L D B' D2 R2 U' F2
L' D' L' R2 U' F' L'
L D' L R2 U' F' L'
D2 U F2 D B R' U2
L2 D' L' R2 B' U' F'
L' D' L2 R2 B' U' F'
D' U B R' U' R' U'
D' U B U2 D B2 L
D' U B D R' U2 B2
D' U B D U2 B2 L
D' U B D' R' F2 U2
D' U B D' F2 R' U2
L' D' R2 L' U' F' L'
L' D' R2 L2 B' U' F'
L D' R B' R U' F'
L' D' R2 U' F' D' L2
L' D' R2 U2 F U F2
L2 D' R2 L' B' U' F'
L2 D' R2 U' L F' L'
L2 D' R2 U' L' F' L'
L2 D' R2 U' L2 F' L'
L2 D' R2 U' D F' L'
L2 D' R2 U' D' F' L'
L2 D' R2 U' D2 F' L'
L2 D' R2 U' F' L' D
L2 D' R2 U' F' L' D'
L2 D' R2 U' F' L' D2
L2 D' R2 U' F' D L'
L2 D' R2 U' F' D' L'
L2 D' R2 U' F' D2 L'
R2 D' R2 U B R' U2
L2 D' R2 D U' F' L'
L2 D' R2 D' U' F' L'
L2 D' R2 D2 U' F' L'
L2 D' R2 B U' F' L'
L D' R2 L U' F' L'
L2 D' R2 B' U' F' L'
L2 D' R2 B2 U' F' L'
L D' R2 D B' U' F'
L D' R2 D' B' U' F'
L D' R2 D2 B' U' F'
L D' R2 B' L U' F'
L D' R2 B' L' U' F'
L D' R2 B' L2 U' F'
L D' R2 B' U' D F'
L D' R2 B' U' D' F'
L D' R2 B' U' D2 F'
L D' R2 B' U' F' D
L D' R2 B' U' F' D'
L D' R2 B' U' F' D2
L D' R2 B' D U' F'
L D' R2 B' D' U' F'
L D' R2 B' D2 U' F'
L D' B' R2 U B2 U2
L D' B' R2 U' D2 F2
L D' B' R2 D L2 U'
L D' B' R2 D2 U' F2
L D' B' D L2 U' B2
B' U' D' B' L D' F2
B' U' D' B' D' L F2
B' U' D' B' D' F2 L
U D' B R' U' R' U'
B' U' D2 F2 D B' L
U D' B U2 D B2 L
U D' B D R' U2 B2
U D' B D U2 B2 L
U D' B D' R' F2 U2
U D' B D' F2 R' U2
B' U' B' D L2 F L'
L2 D2 U F2 B U2 L
L2 D2 U B F2 U2 L
B U2 L' F U F' B
B U2 L' F U B F'
U D2 F2 D B R' U2
B' U2 D' R2 U B' L
L D2 B' U F2 B2 U2
L D2 B' U B2 F2 U2
L D2 B' U' D2 F2 B2
L D2 B' U' D2 B2 F2
L D2 B' D L2 R2 U'
L D2 B' D R2 L2 U'
L D2 B' D2 U' F2 B2
L D2 B' D2 U' B2 F2
L' F R2 B U F' B
L' F R2 B U B F'
B U2 B2 D' R2 B' L
B U2 B2 D' B' L R2
B U2 B2 D' B' R2 L
B' D L2 U F U2 L'
U' F B2 D L2 F L'
U' F' B2 D L2 F L'
B' D' U' B' L D' F2
B' D' U' B' D' L F2
B' D' U' B' D' F2 L
B' D' U2 R2 U B' L
D2 F2 D B R' U2 R'
B' D2 R' B U' F2 B2
B' D2 R' B U' B2 F2
U' F2 B2 D L2 F L'
B' D2 U' F2 D B' L
U' B L B D L2 F
R2 F2 B2 D R2 F L'
R2 F2 B2 D F L' R2
R2 F2 B2 D F R2 L'
R2 B L B' U' F' B2
R2 B L B' U' B2 F'
R2 B L2 U' F' L' B
R2 B L2 U' F' B L'
R2 B L2 U' B F' L'
B' D2 F2 D R2 B' L
B' D2 F2 D B' L R2
B' D2 F2 D B' R2 L
D' B R' U' R' U' R
U B R2 D F' R U2
U B U L' F U B
U B U L2 U B L
L' B U2 F U F' B
L' B U2 F U B F'
U' B D B L2 F L'
U B U2 L B D L2
U B U2 D' B' L B2
U B U2 B2 D' B' L
U B D R2 F' R U2
U B D F U2 L' B
U B D F U2 B L'
U B D F2 U2 B L
U B D' U2 B' L B2
L B' L2 U F B2 U2
L B' L2 U B2 F U2
L B' L2 D L2 U' B'
D' B' R2 U B2 R' U2
D' B' R2 U' L D2 F2
D' B' R2 U' D2 L F2
D' B' R2 U' D2 F2 L
L B' R U B2 U2 B
L B' R U' D2 F2 B'
L B' R U' D2 B' F2
D' B' R2 D L2 U' L'
D' B' R2 D2 U' L F2
D' B' R2 D2 U' F2 L
L B' R D2 U' F2 B'
L B' R D2 U' B' F2
L B' R' U B2 U2 B
L B' R' U' D2 F2 B'
L B' R' U' D2 B' F2
L B' R' D2 U' F2 B'
L B' R' D2 U' B' F2
L B' R2 U B2 U2 B
L B' R2 U' D2 F2 B'
L B' R2 U' D2 B' F2
L B' R2 D2 U' F2 B'
L B' R2 D2 U' B' F2
L B' U F B2 U2 B
R2 B' U' D' F' B' L
R2 B' U' D' B' L F'
R2 B' U' D' B' F' L
L B' U F' B2 U2 B
L B' U F2 B2 U2 B
R2 B' U' F' D' B' L
L B' U B2 U2 D B
L B' U B2 U2 D' B
L B' U B2 U2 D2 B
L B' U B2 U2 B D
L B' U B2 U2 B D'
L B' U B2 U2 B D2
L B' U B2 D U2 B
L B' U B2 D' U2 B
L B' U B2 D2 U2 B
L B' U B2 F U2 B
L B' U B2 F' U2 B
L B' U B2 F2 U2 B
D' B' D L2 U' L' B2
D' B' D L2 U' B2 L'
L B' U' D B' D F2
L B' U' D' B' D' F2
L B' U' D2 F2 D B'
L B' U' D2 F2 D' B'
L B' U' D2 F2 D2 B'
L B' U' D2 F2 B' D
L B' U' D2 F2 B' D'
L B' U' D2 F2 B' D2
L B' U' D2 B' F2 D
L B' U' D2 B' F2 D'
L B' U' D2 B' F2 D2
L B' U' F D2 F2 B'
L B' U' F D2 B' F2
L B' U' F' D2 F2 B'
L B' U' F' D2 B' F2
L B' U' F2 D2 F2 B'
L B' U' F2 D2 B' F2
L B' U' B' L2 F L2
L B' U' B' U2 B' U2
U' B' D' B' L D' F2
U' B' D' B' D' L F2
U' B' D' B' D' F2 L
L B' U2 D' R2 U B'
L B' D L2 U F U2
U' B' D2 F2 D B' L
L B' D U' B' D F2
R2 B' D' U' F' B' L
R2 B' D' U' B' L F'
R2 B' D' U' B' F' L
L B' D' U' B' D' F2
L B' D' U2 R2 U B'
L B' D2 R U' F2 B'
L B' D2 R U' B' F2
L B' D2 R' U' F2 B'
L B' D2 R' U' B' F2
L B' D2 R2 U' F2 B'
L B' D2 R2 U' B' F2
L B' D2 U' F2 D B'
L B' D2 U' F2 D' B'
L B' D2 U' F2 D2 B'
L B' D2 U' F2 B' D
L B' D2 U' F2 B' D'
L B' D2 U' F2 B' D2
L B' D2 U' B' F2 D
L B' D2 U' B' F2 D'
L B' D2 U' B' F2 D2
R2 B2 L B' U' F' B
R2 B2 L B' U' B F'
L' B2 L2 B' U' F B
L' B2 L2 B' U' B F
L B2 L2 B U' F B'
L B2 L2 B U' B' F
U' B2 U2 D' B' U2 L
U' B2 D L' F L' F
U' B2 D L2 F L' D
U' B2 D L2 F L' D'
U' B2 D L2 F L' D2
U' B2 D L2 F D L'
U' B2 D L2 F D' L'
U' B2 D L2 F D2 L'
U' B2 D F L2 F L
U' B2 D' L2 D2 F L'
D B2 U2 L2 U F L'
U' B2 D' U2 B' U2 L
U' B2 D2 L2 D' F L'
B2 F2 D L2 R2 F L'
B2 F2 D L2 F L' R2
B2 F2 D L2 F R2 L'
U' B2 F D L2 F L'
F2 B2 D L2 R2 F L'
F2 B2 D L2 F L' R2
F2 B2 D L2 F R2 L'
B2 F2 D R2 L2 F L'
F2 B2 D R2 L2 F L'
U' B2 F' D L2 F L'
U B2 D' B' U2 L B
U' B2 F2 D L2 F L'
R2 B2 F2 D R2 F L'
R2 B2 F2 D F L' R2
R2 B2 F2 D F R2 L'
