D2 L U L F B
D2 L U L B F
U L D2 F L2 B
U L D2 F B L2
U L D2 B F L2
U L F D2 L2 B
U L F D2 B L2
U L F B D2 L2
U L B D2 F L2
U L B F D2 L2
U L' D2 L2 F B
U L' D2 L2 B F
U L' B D2 L2 F2
U L' B D2 F2 L2
F R U' R F' U2
R U' R F' B U2
R U' R B F' U2
U' R B R F' U2
D2 U L F L B
D2 U B L F L
U D2 L F L B
U D2 L F L B
U D2 B L F L
U B L D2 F L2
U B L F D2 L2
U B L' D2 L2 F
U B D2 L F L
U D2 L F D2 L B
U D2 L F' L F2 B
U D2 L F' L B F2
U D2 L F2 L F' B
U D2 L F2 L B F'
U D2 L B D2 F L'
U D2 L' B L' D2 F2
U D2 L' B D2 L' F2
L' D2 U L F L B
L2 D2 U L F L B
L' D2 U B L F L
U D2 L2 B L' F L
L2 D2 U B L F L
L D2 U L F L B
L D2 U B L F L
F' U2 L' U R2 F' U2
F' U2 L' U' D2 L2 B
F' U2 L' U' D2 B L2
F' U2 L' U' B D2 L2
F' U2 L' D B2 U' B'
F' U2 L' D2 U' L2 B
F' U2 L' D2 U' B L2
U D2 F L F L B
U D2 F B L F L
U D2 F' L F L B
U D2 F' B L F L
U D2 F2 L F L B
D U2 B L B U' B'
U D2 F2 B L F L
U D2 B L D F L
U D2 B L D' F L
U D2 B L D2 F L
U D2 B L F L D
U D2 B L F L D'
U D2 B L F L D2
U D2 B L F D L
U D2 B L F D' L
U D2 B L F D2 L
U D2 B L F' L F2
U D2 B L F2 L F'
F' U2 D L' B2 U' B'
U D2 B F L F L
U D2 B F' L F L
U D2 B F2 L F L
U D2 B' L F L B2
F' U2 D2 L' U' L' B
F' U2 D2 L' U' B L'
U F L D2 F L2 B
U F L D2 F B L2
U F L D2 B F L2
U F L F D2 L2 B
U F L F D2 B L2
U F L F B D2 L2
U F L B D2 F L2
U F L B F D2 L2
R' F R U D2 L2 B
R' F R U D2 B L2
R' F R U B D2 L2
R' F R U' R2 F' U2
U F L' D2 L2 F B
U F L' D2 L2 B F
R' F R D' F2 U B
D' F R D' F L' U
L' F R U' R F' U2
R' F R D2 U L2 B
R' F R D2 U B L2
U F L' B D2 L2 F2
U F L' B D2 F2 L2
U' F R B R F' U2
L2 F R U' R F' U2
R2 F R U D2 B2 L
R2 F R U' R' F2 U2
R2 F R U' F2 R' U2
R2 F R D2 U B2 L
L F R U' R F' U2
R F R U' F' R U2
R2 F D2 R U B2 L
U F D2 L F L B
U F D2 B L F L
U F B L D2 F L2
U F B L F D2 L2
U F B L' D2 L2 F
U F B D2 L F L
F' D U2 L' B2 U' B'
U F' L D2 F L2 B
U F' L D2 F B L2
U F' L D2 B F L2
U F' L F D2 L2 B
U F' L F D2 B L2
U F' L F B D2 L2
U F' L B D2 F L2
U F' L B F D2 L2
U F' L' D2 L2 F B
U F' L' D2 L2 B F
U' F' R B R F' U2
U F' L' B D2 L2 F2
U F' L' B D2 F2 L2
D2 F' U2 L' U' L' B
D2 F' U2 L' U' B L'
R2 F' U' L' U L U2
D F' U2 L' B2 U' B'
F2 D' L' F2 U F' B
F2 D' L' F2 U B F'
F' D' R' F2 R U B
U F' D2 L F L B
U F' D2 B L F L
U F' B L D2 F L2
U F' B L F D2 L2
U F' B L' D2 L2 F
U F' B D2 L F L
U F2 L D2 F L2 B
U F2 L D2 F B L2
U F2 L D2 B F L2
U F2 L F D2 L2 B
U F2 L F D2 B L2
U F2 L F B D2 L2
U F2 L B D2 F L2
U F2 L B F D2 L2
U F2 L' D2 L2 F B
U F2 L' D2 L2 B F
U' F2 R B R F' U2
U F2 L' B D2 L2 F2
U F2 L' B D2 F2 L2
F2 D' F2 L' U F B
F2 D' F2 L' U B F
F D' F2 U2 L' U' B
D' F2 D' L' U F B
D' F2 D' L' U B F
U F2 D2 L F L B
U F2 D2 B L F L
U F2 B L D2 F L2
U F2 B L F D2 L2
U F2 B L' D2 L2 F
U F2 B D2 L F L
F' D2 U2 L' U' L' B
F' D2 U2 L' U' B L'
U2 B L D B2 U' B2
U B L U2 R2 U2 F
U B L D F D L2
U B L D2 F L2 D
U B L D2 F L2 D'
U B L D2 F L2 D2
U B L D2 F' L2 F2
U B L D2 F2 L2 F'
U B L F L D2 L2
U B L F L' D2 L2
U B L F L2 D2 L2
U B L F U2 R2 U2
U B L F D2 L2 D
U B L F D2 L2 D'
U B L F D2 L2 D2
U B L F2 D2 L2 F'
U B L F2 D2 F' L2
U B L' U2 R2 B' U2
U B L' U2 B' R2 U2
U' B R B R U2 B'
U B L' D2 L2 D F
U B L' D2 L2 D' F
U B L' D2 L2 D2 F
U B L' D2 L2 F D
U B L' D2 L2 F D'
U B L' D2 L2 F D2
U B L' D2 F L2 F
U B L' D2 F' L2 F
U B L' D2 F2 L2 F
U B L' F D2 L2 F
U B L' F' D2 L2 F
U B L' F2 D2 L2 F
U2 B D L B2 U' B2
U B U2 R B R U2
U B D L D F L2
U B D L F D L2
U B D L' D L2 F
U B D' L D' F L2
U B D' L' D' L2 F
U B D2 L D F L
U B D2 L D' F L
U B D2 L D2 F L
U B D2 L F L D
U B D2 L F L D'
U B D2 L F L D2
U B D2 L F D L
U B D2 L F D' L
U B D2 L F D2 L
U B D2 L F' L F2
U B D2 L F2 L F'
U B D2 F L F L
U B D2 F' L F L
U B D2 F2 L F L
U B F L D2 F L2
U B F L F D2 L2
U B F L' D2 L2 F
U B F D2 L F L
U B F' L D2 F L2
U B F' L F D2 L2
U B F' L' D2 L2 F
U B F' D2 L F L
U B F2 L D2 F L2
U B F2 L F D2 L2
U B F2 L' D2 L2 F
U B F2 D2 L F L
U B' L D2 F L2 B'
U B' L F B2 D2 L2
U B' L B2 D2 F L2
U B' L B2 F D2 L2
U' B' R' U2 F' B2 L
U' B' R' U2 B2 L F'
U' B' R' U2 B2 F' L
U B' R' B2 L R F
U B' R' B2 R L F
U2 B' U2 R' U B2 L
U' B2 R B R U2 B2
U B2 D2 B' L F L
