F' L D R2 F L'
F' L D F L' R2
F' L D F R2 L'
U L' U' L F R
U F L' U' L F
U F B L U' L'
U B F L U' L'
L2 B' L' U F B
L2 B' L' U B F
F' R2 L D F R2 L'
F R2 L B U' F B'
F R2 L B U' B' F
D' U L' U' L F R
D2 U L' U' L F R
D U L' U' L F R
U D L' U' L F R
D' U F L' U' L F
D2 U F L' U' L F
D' U F B L U' L'
D2 U F B L U' L'
D U F L' U' L F
U D F L' U' L F
D U F B L U' L'
U D F B L U' L'
D' U B F L U' L'
D2 U B F L U' L'
D U B F L U' L'
U D B F L U' L'
B' U B U F L U'
U D' L' U' L F R
L2 D' B R' B2 U B
U D' F L' U' L F
U D' F B L U' L'
L D' B U R' F B'
L D' B U R' B' F
L D' B U F R' B'
L2 D' B' U2 L U' B
F' U' D F R U R
F' U' D2 F R B2 U
F' U' D2 F B2 R U
F' U' D2 B2 F R U
U D' B F L U' L'
F' U' F R U2 F U'
F U' F R F2 U R'
F2 U' F2 U2 F L' U'
L2 D2 R B' U F' B
L2 D2 R B' U B F'
U D2 L' U' L F R
L D2 R' B U F B'
L D2 R' B U B' F
U D2 F L' U' L F
U D2 F B L U' L'
B2 U2 R' F U' F2 B2
B2 U2 R' F U' B2 F2
L D2 F2 D' L2 F' R
L D2 F2 D' F' L2 R
L D2 F2 D' F' R L2
B U2 R' F U' F2 B'
B U2 R' F U' B' F2
U D2 B F L U' L'
U F L U' L F L2
L F L U' F' B' U
L F L U' B' F' U
B2 U2 F R' U' F' B2
B2 U2 F R' U' B2 F'
U F L B L U' L2
U F L' U' L D F
U F L' U' L D' F
U F L' U' L D2 F
U F L' U' L F D
U F L' U' L F D'
U F L' U' L F D2
U F L' U' D L F
U F L' U' D' L F
U F L' U' D2 L F
U F L' U' F L F
U F L' U' F' L F
U F L' U' F2 L F
B U2 F R' U' F' B'
B U2 F R' U' B' F'
U' F R U' R' U2 R
U F L' D U' L F
U F L' D' U' L F
U F L' D2 U' L F
U F L2 U' L F L
U F L2 B L U' L
U2 F U F' U' L' U'
F' D L R2 D F L'
L F U' D F' U R
U F D L' U' L F
L F D U' F' U R
U F D B L U' L'
U F D' L' U' L F
U F D' B L U' L'
F' D R2 L D F L'
U F D2 L' U' L F
F' D R2 U' F R U
U F D2 B L U' L'
U F B L U' L' D
U F B L U' L' D'
U F B L U' L' D2
U F B L U' D L'
U F B L U' D' L'
U F B L U' D2 L'
U F B L D U' L'
U F B L D' U' L'
U F B L D2 U' L'
U F B L B U' L'
U F B L B' U' L'
U F B L B2 U' L'
U F B D L U' L'
U F B D' L U' L'
U F B D2 L U' L'
R' F' L D R2 F L'
R' F' L D F L' R2
R' F' L D F R2 L'
D' F' L D R2 F L'
D2 F' L D R2 F L'
D' F' L D F L' R2
D' F' L D F R2 L'
D2 F' L D F L' R2
D2 F' L D F R2 L'
F' D U' F R U R
R2 F' L D R2 F L'
R2 F' L D F L' R2
R2 F' L D F R2 L'
D F' L D R2 F L'
D F' L D F L' R2
D F' L D F R2 L'
R F' L D R2 F L'
R F' L D F L' R2
R F' L D F R2 L'
U F' L' F2 U' L F
U' F' U2 L' F2 U' L
F2 D' L F L D R2
F2 D' L F D L R2
F2 D' L F D R2 L
U F2 L' F' U' L F
F2 D2 L F D L2 R2
F2 D2 L F D R2 L2
L F2 D F' D2 L2 R
L F2 D F' D2 R L2
L F2 D' L2 D2 F' R
F' D2 U' F R B2 U
F' D2 U' F B2 R U
F' D2 U' B2 F R U
L' B U D2 F2 B' R'
L' B U D2 B' R' F2
L' B U D2 B' F2 R'
L' B D' R2 U B' R'
L' B D2 U F2 B' R'
L' B D2 U B' R' F2
L' B D2 U B' F2 R'
U B D F L U' L'
U B D' F L U' L'
U B D2 F L U' L'
U B F L U' L' D
U B F L U' L' D'
U B F L U' L' D2
U B F L U' D L'
U B F L U' D' L'
U B F L U' D2 L'
U B F L D U' L'
U B F L D' U' L'
U B F L D2 U' L'
U B F L B U' L'
U B F L B' U' L'
U B F L B2 U' L'
U B F D L U' L'
U B F D' L U' L'
U B F D2 L U' L'
L2 B' L U B D2 F2
L2 B' L U' B' U2 B2
L2 B' L' U D F B
L2 B' L' U D B F
L2 B' L' U D' F B
L2 B' L' U D' B F
L2 B' L' U D2 F B
L2 B' L' U D2 B F
L2 B' L' U F D B
L2 B' L' U F D' B
L2 B' L' U F D2 B
L2 B' L' U F B D
L2 B' L' U F B D'
L2 B' L' U F B D2
L2 B' L' U B D F
L2 B' L' U B D' F
L2 B' L' U B D2 F
L2 B' L' U B F D
L2 B' L' U B F D'
L2 B' L' U B F D2
L2 B' L' D U F B
L2 B' L' D U B F
L2 B' L' D' U F B
L2 B' L' D' U B F
L2 B' L' D2 U F B
L2 B' L' D2 U B F
L2 B' U L' F L B
L2 B' U B L' F L
U2 B' U' F B L U'
L B' U D' F B R'
U2 B' U' B F L U'
L B' U D' B R' F
L B' U D' B F R'
L B' U F D' B R'
L2 B' U2 L' U' F B
L2 B' U2 L' U' B F
L B' D' U F B R'
L B' D' U B R' F
L B' D' U B F R'
L2 B2 L' B U F B
L2 B2 L' B U B F
U B2 D2 F L' U' L
