L2 R F U R' F2
L2 R F U F2 R'
D2 L' D F L' B2
D2 L' D F B2 L'
D2 L' D B2 F L'
U' L2 R F U F2
R L2 F U R' F2
R L2 F U F2 R'
U' L2 F R U F'
U' R L2 F U F2
L2 F R U F' R'
D2 F' L' D B2 F L'
U' F' L2 R F U F2
U' F' L2 F R U F'
U' F' R L2 F U F2
L2 F' R F2 U R' F
L2 F' R F2 U F R'
R F' L2 F U F' R'
R F' R' U' L2 F U
R F' U' L2 F U R'
D2 F2 L' D F L' B2
D2 F2 L' D F B2 L'
D2 F2 L' D B2 F L'
U' F2 L2 R F U F2
U' F2 L2 F R U F'
U' F2 R L2 F U F2
L2 F2 R U F' L' R'
L2 F2 R U F' R' L'
B' D2 L' R2 U' R2 F
B' D2 L' R2 U' F R2
F' D2 L' D F L' B2
F' D2 L' D F B2 L'
F' D2 L' D B2 F L'
F2 D2 L' D F L' B2
F2 D2 L' D F B2 L'
F2 D2 L' D B2 F L'
B D2 L' D' F L2 B'
F D2 L' D F L' B2
F D2 L' D F B2 L'
F D2 L' D B2 F L'
L2 F2 D' F' R U R'
B' D2 R2 L' U' R2 F
B' D2 R2 L' U' F R2
D2 B L D L2 F B2
D2 B L D L2 B2 F
D2 B L' D F L2 B2
D2 B L' D F B2 L2
D2 B L' D B2 F L2
D2 B L' F D L2 B2
D2 B L' F D B2 L2
L2 B R F U R' F2
L2 B R F U F2 R'
R' B D F2 L' U2 L'
R' B D' R2 U2 R' B2
L2 B F R U F' R'
D2 B' L' R2 U' R2 F
D2 B' L' R2 U' F R2
D B' L D R2 U' R2
L2 B' R F U R' F2
L2 B' R F U F2 R'
D2 B' R2 L' U' R2 F
D2 B' R2 L' U' F R2
U B' R U' D' F' B2
U B' R U' D' B2 F'
U B' R U' F' D' B2
U B' R U2 L2 U F'
U B' R D' U' F' B2
U B' R D' U' B2 F'
U B' R' D2 R2 U' F'
U B' U2 L2 R U F'
U B' U2 R L2 U F'
D B' D L R2 U' R2
D B' D R2 L U' R2
R' B' D2 R2 U' R' F2
R' B' D2 R2 U' F2 R'
L2 B' F R U F' R'
U B' D2 L' R2 U' F
U B' D2 R2 L' U' F
L2 B2 R F U R' F2
L2 B2 R F U F2 R'
D' B2 U' R2 F' R U
D' B2 F U L' B U'
D' B2 F U B L' U'
L2 B2 F R U F' R'
