B' L F2 B U' B
B' L B F2 U' B
D L' U' F B R2
D L' U' B R2 F
D L' U' B F R2
F2 U' B U' R' U
F2 D L' U' F B
F2 D L' U' B F
F D2 F L' U' B
F2 B' L B U' B
B' F2 L B U' B
L' F2 B' L B U' B
L2 F2 B' L B U' B
L F2 B' L B U' B
F' D2 F L' F2 U' B
F2 D2 F L' F' U' B
D B L' R2 D F L'
U' B R D R2 D2 F2
U' B R D' F2 D2 R2
F D2 F L' U' D B
F D2 F L' U' D' B
F D2 F L' U' D2 B
F D2 F L' U' B D
F D2 F L' U' B D'
F D2 F L' U' B D2
F D2 F L' D U' B
F D2 F L' D' U' B
F D2 F L' D2 U' B
U' B R' U F2 U' F2
F D2 F D L' U' B
F D2 F D' L' U' B
U' B R' D R2 D' F2
F D2 F D2 L' U' B
U' B R2 U F2 L' U'
U2 B R' D2 B2 U B2
U' B U F2 U2 R' U
D B R2 L' D F L'
U' B U' R' U D R2
U' B U' R' U2 F2 U'
U' B U' R' D U R2
U' B U' R' D2 B2 U
U' B U' D R' U R'
U' B U' D2 R' B2 U
U' B D R D' R F2
U' B D R2 U' R U
U' B D U' R' U R'
U' B D2 R D' R2 F2
U' B D2 R D' F2 R2
U' B D2 U' R' B2 U
U2 B D2 R' B2 U B2
U' B F2 U' R' U R
L' B' L F2 B U' B
L' B' L B F2 U' B
L2 B' L F2 B U' B
L2 B' L B F2 U' B
L B' L F2 B U' B
L B' L B F2 U' B
B' F' L F' B U' B
U' B' U L F2 U' B2
B' F' L B F' U' B
F' B' L F' B U' B
F2 B' L D' B R2 U'
F' B' L B F' U' B
U' B' U F2 L U' B2
F2 B' L B U' D B
F2 B' L B U' D' B
F2 B' L B U' D2 B
F2 B' L B U' B D
F2 B' L B U' B D'
F2 B' L B U' B D2
F2 B' L B D U' B
F2 B' L B D' U' B
F2 B' L B D2 U' B
F2 B' L' B L2 U' B
F2 B' L2 B L' U' B
U2 B' U2 L F2 U' B2
U B' U' L F2 U' B2
U2 B' U2 F2 L U' B2
U B' U' F2 L U' B2
U' B' F2 L U' L' B2
U' B' F2 L U' B2 L'
L' B' F2 L B U' B
L2 B' F2 L B U' B
F2 B' D' L B R2 U'
L B' F2 L B U' B
B' F2 L D' B R2 U'
B' F2 L B U' D B
B' F2 L B U' D' B
B' F2 L B U' D2 B
B' F2 L B U' B D
B' F2 L B U' B D'
B' F2 L B U' B D2
B' F2 L B D U' B
B' F2 L B D' U' B
B' F2 L B D2 U' B
B' F2 L' B L2 U' B
B' F2 L2 B L' U' B
B' F2 D' L B R2 U'
