R2 D F' L' R B2
R2 D F' L' B2 R
R2 D F' R L' B2
R2 D F' R B2 L'
R2 D F' B2 L' R
R2 D F' B2 R L'
R2 D B2 F' L' R
R2 D B2 F' R L'
L' F U B R U2
R2 D F' L' B2 R D'
R2 D F' L' B2 R D2
R2 D F' L' B2 D R
R2 D F' L' B2 D' R
R2 D F' L' B2 D2 R
R2 D F' R L B2 L2
R2 D F' R L' B2 D
R2 D F' R L' B2 D'
R2 D F' R L' B2 D2
R2 D F' R B L' B
R2 D F' R B2 L' D
R2 D F' R B2 L' D'
R2 D F' R B2 L' D2
R2 D F' R B2 D L'
R2 D F' R B2 D' L'
R2 D F' R B2 D2 L'
R2 D F' R' L' B2 R2
R2 D F' R' B2 L' R2
R2 D F' R' B2 R2 L'
R2 D F' B L' B R
R2 D F' B' R B' L'
R2 D F' B2 L' R D
R2 D F' B2 L' R D'
R2 D F' B2 L' R D2
R2 D F' B2 L' D R
R2 D F' B2 L' D' R
R2 D F' B2 L' D2 R
R2 D F' B2 R L' D
R2 D F' B2 R L' D'
R2 D F' B2 R L' D2
R2 D F' B2 R D L'
R2 D F' B2 R D' L'
R2 D F' B2 R D2 L'
R2 D F' B2 D L' R
R2 D F' B2 D R L'
R2 D F' B2 D' L' R
R2 D F' B2 D' R L'
R2 D F' B2 D2 L' R
R2 D F' B2 D2 R L'
R2 D B F' L' B R
R2 D B' F' R B' L'
R2 D B2 L F' L' R
R2 D B2 L F' R L'
R2 D B2 L' F' L' R
R2 D B2 L' F' R L'
R2 D B2 L2 F' L' R
R2 D B2 L2 F' R L'
F' U D' B U2 L' R'
F' U D' B U2 R' L'
R2 D B2 F' L' R D
R2 D B2 F' L' R D'
R2 D B2 F' L' R D2
R2 D B2 F' L' D R
R2 D B2 F' L' D' R
R2 D B2 F' L' D2 R
R2 D B2 F' R L' D
R2 D B2 F' R L' D'
R2 D B2 F' R L' D2
R2 D B2 F' R D L'
R2 D B2 F' R D' L'
R2 D B2 F' R D2 L'
R2 D B2 F' D L' R
R2 D B2 F' D R L'
R2 D B2 F' D' L' R
R2 D B2 F' D' R L'
R2 D B2 F' D2 L' R
R2 D B2 F' D2 R L'
F U D' B R U2 R2
F' U' L' R2 F' D R2
L' D' F U B R U2
F' U' L' F' D R2 F'
R2 D' F' L' R2 B R'
R2 D' F' R2 L' B R'
R2 D' F' R2 B L' R'
R2 D' F' R2 B R' L'
F' U' R2 L' F' D R2
F' U' R2 D L' F' R
F' U' D L' R2 F' R
F' U' D R2 L' F' R
L' D2 F U B R U2
L' F L U B R U2
L' F L' U B R U2
L' F L2 U B R U2
L' F U D B R U2
L' F U D' B R U2
L' F U D2 B R U2
D' F U B R U2 R2
L' F U B R U2 D
L' F U B R U2 D'
L' F U B R U2 D2
L' F U B R D U2
L' F U B R D' U2
L' F U B R D2 U2
L' F U B D R U2
L' F U B D' R U2
L' F U B D2 R U2
L' F U B' R B2 U2
L' F U B2 R B' U2
D F U L' B R U2
L2 F U B L R U2
L2 F U B R L U2
D F U B L' R U2
D F U B R L' U2
L' F D U B R U2
B' D L2 F' U' L' R
B' D L2 F' U' R L'
L' F D' U B R U2
L' F D2 U B R U2
L' F B' U R B2 U2
L' F B' U B2 R U2
L' F B' U' D2 F2 L'
L' F B' D2 U' F2 L'
L' F B2 U R B' U2
L' F B2 U B' R U2
F' D U' L' R2 F' R
F' D U' R2 L' F' R
R2 F' L' U R2 F U'
R2 F' L' U F R2 U'
B' D F' L2 U' L R
B' D F' L2 U' R L
D' F' U B U2 L' R'
D' F' U B U2 R' L'
L' F' U' L' D R2 F'
L2 F' U B L U2 L2
L' F' U' D L' R2 F'
L' F' U' D R2 L' F'
D F' U B U2 L' R
D F' U B U2 R L'
D F' U' L' R2 F' R'
D F' U' R D2 L' F
D F' U' R2 L' F' R'
L' F' D U' L' R2 F'
L' F' D U' R2 L' F'
F' D' U B U2 L' R'
F' D' U B U2 R' L'
F D' U B R U2 R2
U B L U F B' U
U B L U B' F U
U B L' U' F B' U'
U B L' U' B' F U'
R2 B D F' L' R B2
R2 B D F' L' B2 R
R2 B D F' R L' B2
R2 B D F' R B2 L'
R2 B D F' B2 L' R
R2 B D F' B2 R L'
R2 B D B2 F' L' R
R2 B D B2 F' R L'
B2 F' L2 U' F L R
B2 F' L2 U' F R L
R2 B' D F' L' R B2
R2 B' D F' L' B2 R
R2 B' D F' R L' B2
R2 B' D F' R B2 L'
R2 B' D F' B2 L' R
R2 B' D F' B2 R L'
R2 B' D B2 F' L' R
R2 B' D B2 F' R L'
L' B' F U R B2 U2
L' B' F U B2 R U2
L' B' F U' D2 F2 L'
L' B' F D2 U' F2 L'
B2 F2 L' F U' L' F
F2 B2 L' F U' L' F
F' B2 L2 U' F L R
F' B2 L2 U' F R L
B2 F2 L2 U' F L' R
B2 F2 L2 U' F R L'
F2 B2 L2 U' F L' R
F2 B2 L2 U' F R L'
R2 B2 D F' L' R B2
R2 B2 D F' L' B2 R
R2 B2 D F' R L' B2
R2 B2 D F' R B2 L'
R2 B2 D F' B2 L' R
R2 B2 D F' B2 R L'
R2 B2 D B2 F' L' R
R2 B2 D B2 F' R L'
L' B2 F U R B' U2
L' B2 F U B' R U2
