L2 R2 F B2 U' F2
R2 L2 F B2 U' F2
B2 L2 R2 F' U' F2
L2 R2 B2 F U' F2
R2 L2 B2 F U' F2
B2 R2 L2 F' U' F2
B2 R2 F' L2 U' F
B2 R2 F' U B' U2
B U' B R2 F' U'
L2 F R2 B2 U' F'
B' D2 L2 F U F
D B' U B' L2 F
R2 B2 U2 B U F'
L R2 B2 F2 U' F R
U' L2 F R2 B2 U' F'
F' L2 F R2 B2 U' F'
B2 L2 F R2 F' U' F
U2 L2 F R2 B2 U' F'
F2 L2 F R2 B2 U' F'
B' L2 F D2 L2 U F2
F L2 F R2 B2 U' F'
U L2 F R2 B2 U' F'
B2 L2 F' R2 F' U' F'
D2 L2 F2 R2 B U F'
L2 U R2 F B2 U' F2
L2 U R2 B2 F U' F2
L2 U F R2 B2 U' F'
R2 U' L' D L2 F' R
R2 U' L' D F' L2 R
R2 U' L' D F' R L2
R2 U' L2 F' D L2 R2
R2 U' L2 F' D R2 L2
L2 U' R2 F B2 U' F2
L2 U' R2 B2 F U' F2
R2 U' D L2 F' D R2
L U' D B2 L2 F R
L2 U' F R2 B2 U' F'
L2 U2 R2 F B2 U' F2
L2 U2 R2 B2 F U' F2
R2 U2 D B' U L2 F'
R2 U2 D B' U F' L2
B2 R2 L F' L U' F
R2 U2 D2 F2 B' U F
R2 U2 D2 B' F2 U F
B2 R2 L' F' L' U' F
L2 U2 F R2 B2 U' F'
B2 R2 L2 U' F D R2
F' R2 L2 F B2 U' F2
U' R2 L2 F B2 U' F2
B2 R2 L2 D F' U' F2
B2 R2 L2 D' F' U' F2
B2 R2 L2 D2 F' U' F2
B2 R2 L2 F' L U' F2
B2 R2 L2 F' L' U' F2
B2 R2 L2 F' L2 U' F2
B2 R2 L2 F' U' F2 D
B2 R2 L2 F' U' F2 D'
B2 R2 L2 F' U' F2 D2
B2 R2 L2 F' D' L2 U'
F2 R2 L2 F B2 U' F2
F' R2 L2 B2 F U' F2
U' R2 L2 B2 F U' F2
U2 R2 L2 F B2 U' F2
F2 R2 L2 B2 F U' F2
D R2 L2 F' B2 D R2
U2 R2 L2 B2 F U' F2
F R2 L2 F B2 U' F2
D R2 L2 B2 F' D R2
U R2 L2 F B2 U' F2
F R2 L2 B2 F U' F2
U R2 L2 B2 F U' F2
B2 R2 U B' U' F' U'
B2 R2 D L2 F' U' F2
B R2 U2 F' B2 U F
B R2 U2 B2 F' U F
R2 U2 B' U2 B' U' F'
B2 R2 D F' L2 U' F
B2 R2 D F' U B' U2
B2 R2 D' L2 F' U' F2
B2 R2 D' F' L2 U' F
B2 R2 D' F' U B' U2
B2 R2 D2 L2 F' U' F2
B2 R2 D2 F' L2 U' F
B2 R2 D2 F' U B' U2
B2 R2 F L2 F2 U' F'
L' D L2 R2 F' R B2
L' D L2 R2 F' B2 R
L' D L2 R2 B2 F' R
B2 R2 F' L2 U' D F
B2 R2 F' L2 U' D' F
B2 R2 F' L2 U' D2 F
B2 R2 F' L2 U' F D
B2 R2 F' L2 U' F D'
B2 R2 F' L2 U' F D2
B2 R2 F' L2 D U' F
B2 R2 F' L2 D' U' F
B2 R2 F' L2 D2 U' F
B2 R2 F' U D B' U2
B2 R2 F' U D' B' U2
B2 R2 F' U D2 B' U2
B2 R2 F' U B' U2 D
B2 R2 F' U B' U2 D'
B2 R2 F' U B' U2 D2
B2 R2 F' U B' D U2
B2 R2 F' U B' D' U2
B2 R2 F' U B' D2 U2
B2 R2 F' U' L2 F L2
B2 R2 F' D L2 U' F
B2 R2 F' D U B' U2
B2 R2 F' D' L2 U' F
B2 R2 F' D' U B' U2
B2 R2 F' D2 L2 U' F
B2 R2 F' D2 U B' U2
D' R2 F2 U B' U F
L' D R2 L2 F' R B2
L' D R2 L2 F' B2 R
L' D R2 L2 B2 F' R
D2 R2 B' L2 F2 U F
L' D R2 F' L2 R B2
L' D R2 F' L2 B2 R
L' D R2 F' R L2 B2
L' D R2 F' R B2 L2
L' D R2 F' B2 L2 R
L' D R2 F' B2 R L2
L' D R2 B2 L2 F' R
L' D R2 B2 F' L2 R
L' D R2 B2 F' R L2
D R2 B' U F' B' L2
D R2 B' U B' L2 F'
D R2 B' U B' F' L2
U' R2 B2 U2 B U F'
F' R2 B2 U2 B U F'
F2 R2 B2 U2 B U F'
U2 R2 B2 U2 B U F'
R2 D U' L2 F' D R2
F R2 B2 U2 B U F'
U R2 B2 U2 B U F'
L D U' B2 L2 F R
R2 D U2 B' U L2 F'
R2 D U2 B' U F' L2
L2 D F U' B2 L2 F
L' D F' B2 L2 R F
L' D F' B2 R L2 F
L' D F2 B2 L2 F R
R2 D B' U F' L2 B'
L' D B2 L2 F' R F2
L' D B2 F' L2 R F
L' D B2 F' R L2 F
L' D B2 F2 L2 F R
U' D B' U B' L2 F
U2 D B' U B' L2 F
D U B' U B' L2 F
U D B' U B' L2 F
B' U B D B2 L2 F
B2 U B' D L2 U2 B2
B2 U B' D' F2 U2 R2
B U B2 U2 R2 B' U'
B U B2 U2 B' R2 U'
B U B2 D2 L2 F U
L' D' F2 B R2 U2 R
L' D' B R2 F2 L' U2
L' D' B F2 R2 U2 R
B U' R2 U2 F' B2 U
B U' R2 U2 B2 F' U
D U' B' U B' L2 F
B U' F B R2 F' U'
B U' F' B R2 F' U'
B U' F2 B R2 F' U'
B U' B R2 D F' U'
B U' B R2 D' F' U'
B U' B R2 D2 F' U'
B U' B R2 F' U' D
B U' B R2 F' U' D'
B U' B R2 F' U' D2
B U' B R2 F' D U'
B U' B R2 F' D' U'
B U' B R2 F' D2 U'
B U' B F R2 F' U'
B U' B F' R2 F' U'
B U' B F2 R2 F' U'
B' U' B2 U' B R2 U'
R2 D2 U2 F2 B' U F
R2 D2 U2 B' F2 U F
B' U2 R2 D B' L2 U'
B' U2 R2 D2 B' U' F2
R D2 F2 B' L' U F
B' U2 R2 B' L2 U' F
B' U2 R2 B' U B' U2
D U2 B' U B' L2 F
R D2 B' F2 L' U F
L2 F L R2 B2 U' F'
B2 U2 D2 L2 B U F
L2 F L' R2 B2 U' F'
L2 F L2 R2 B2 U' F'
R2 F L2 F B2 U' F
R2 F L2 B2 F U' F
L2 F R B2 R U' F'
B' U2 B R2 B2 U' F'
B2 U2 B D2 L2 U F2
B' U2 B' L2 R2 U' F
L2 F R2 L B2 U' F'
L2 F R2 L' B2 U' F'
B' U2 B' R2 L2 U' F
B' U2 B' R2 U B' U2
L2 F R2 L2 B2 U' F'
L2 F R2 U' D L2 F'
L2 F R2 U' D F' L2
L2 F R2 U' F' D L2
L2 F R2 D U' L2 F'
L2 F R2 D U' F' L2
B U2 B R2 F' U' F
L2 F R2 B2 L U' F'
L2 F R2 B2 L' U' F'
L2 F R2 B2 L2 U' F'
L2 F R2 B2 U' D F'
L2 F R2 B2 U' D' F'
L2 F R2 B2 U' D2 F'
L2 F R2 B2 U' F' D
L2 F R2 B2 U' F' D'
L2 F R2 B2 U' F' D2
L2 F R2 B2 D U' F'
L2 F R2 B2 D' U' F'
L2 F R2 B2 D2 U' F'
L2 F U' D B2 L2 F
L2 F D U' B2 L2 F
B D L2 U' B U' B
L2 F B2 L2 R2 U' F
D F B' U B' L2 F
L2 F B2 R2 L2 U' F
L2 F B2 R2 U B' U2
R2 F B2 U2 B U F2
R2 F' L2 F B2 U' F'
R2 F' L2 B2 F U' F'
F' D B' U B' L2 F
F2 D B' U B' L2 F
L2 F' R2 F2 B2 U' F
L2 F' R2 B2 F2 U' F
F D B' U B' L2 F
L2 F' D L2 R2 F' B2
L2 F' D L2 R2 B2 F'
L2 F' D R2 L2 F' B2
L2 F' D R2 L2 B2 F'
L2 F' D R2 F' L2 B2
L2 F' D R2 F' B2 L2
L2 F' D R2 B2 L2 F'
L2 F' D R2 B2 F' L2
L2 F' D B2 L2 R2 F
L2 F' D B2 L2 F R2
L2 F' D B2 R2 L2 F
B' D' R2 D' L2 F U
D F' B' U B' L2 F
D' F2 R2 U B' U F'
B D' F2 U' B U' R2
D2 F2 R2 B' L2 U F'
B' D2 L2 R F U F
B' D2 L2 R' F U F
B' D2 L2 R2 F U F
B' D2 L2 D R2 F U
B' D2 L2 D F R2 U
B' D2 L2 F R U F
B' D2 L2 F R' U F
B' D2 L2 F R2 U F
B' D2 L2 F U D F
B' D2 L2 F U D' F
B' D2 L2 F U D2 F
B' D2 L2 F U F D
B' D2 L2 F U F D'
B' D2 L2 F U F D2
B' D2 L2 F D U F
B' D2 L2 F D' U F
B' D2 L2 F D2 U F
B' D2 R L2 F U F
B' D2 R' L2 F U F
D' F2 B R2 U B2 U
D' F2 B R2 U2 D' R2
D' F2 B R2 D L2 U2
D' F2 B R2 D' U2 R2
B' D2 R2 L2 F U F
D2 F2 B' L2 U D2 F2
D2 F2 B' L2 U' B2 U2
D2 F2 B' L2 D' R2 U
D2 F2 B' L2 D2 U F2
D2 F2 B' D' R2 U B2
D2 F2 B2 L2 B U F
D F2 B' U B' L2 F
R2 F2 B2 U2 B U F
B2 D2 U2 L2 B U F
B' D2 F' L2 F U F2
B' D2 F2 L2 F U F'
D' B R2 F2 U B2 U
D' B R2 F2 U2 D' R2
D' B R2 F2 D L2 U2
D' B R2 F2 D' U2 R2
D2 B U L2 F2 B2 U
D2 B U L2 B2 F2 U
D2 B U F2 L2 B2 U
D2 B U F2 B2 L2 U
D2 B U B2 L2 F2 U
D2 B U B2 F2 L2 U
U' B U' B R2 F' U'
D B U B2 U B' L2
D2 B U2 D' L2 R2 B2
D2 B U2 D' L2 B2 R2
D2 B U2 D' R2 L2 B2
D2 B U2 D' R2 B2 L2
D2 B U2 D' B2 L2 R2
D2 B U2 D' B2 R2 L2
L2 B U' F B R2 U'
U2 B U' B R2 F' U'
L2 B U' B R2 F U'
L2 B U' B F R2 U'
D2 B D L2 R2 F2 U2
D2 B D L2 F2 R2 U2
D2 B D R2 L2 F2 U2
D2 B D R2 F2 L2 U2
D B U2 L2 D' B R2
D2 B D F2 L2 R2 U2
D2 B D F2 R2 L2 U2
U B U' B R2 F' U'
B2 F L2 R2 F' U' F2
D2 B D' U2 L2 R2 B2
D2 B D' U2 L2 B2 R2
D2 B D' U2 R2 L2 B2
D2 B D' U2 R2 B2 L2
D2 B D' U2 B2 L2 R2
D2 B D' U2 B2 R2 L2
R2 B D' B U' F' R2
B2 F R2 L2 F' U' F2
R2 B D2 F2 B U' F
R2 B D2 B F2 U' F
B2 F R2 F' L2 U' F
B2 F R2 F' U B' U2
D' B F2 R2 U B2 U
D' B F2 R2 U2 D' R2
D' B F2 R2 D L2 U2
D' B F2 R2 D' U2 R2
F' B U' B R2 F' U'
F2 B U' B R2 F' U'
B F U' B R2 F' U'
D2 B' L2 D' R2 U L2
D2 B' L2 F2 U D2 F2
D2 B' L2 F2 U' B2 U2
D2 B' L2 F2 D' R2 U
D2 B' L2 F2 D2 U F2
F B U' B R2 F' U'
B' F D2 L2 F U F
D B' R U B' L2 F
D B' R' U B' L2 F
D' B' U D2 L2 F2 B2
D' B' U D2 L2 B2 F2
D' B' U D2 F2 L2 B2
D' B' U D2 F2 B2 L2
D' B' U D2 B2 L2 F2
D' B' U D2 B2 F2 L2
D B' R2 U B' L2 F
D' B' U' R2 F2 B2 U2
D' B' U' R2 B2 F2 U2
B2 F' L2 R2 F' U' F2
D' B' U' F2 R2 B2 U2
D' B' U' F2 B2 R2 U2
D' B' U' B2 R2 F2 U2
D' B' U' B2 F2 R2 U2
D B' U F B' L2 F
D B' U F' B' L2 F
D B' U F2 B' L2 F
D B' U B' L2 D F
D B' U B' L2 D' F
D B' U B' L2 D2 F
D B' U B' L2 F D
D B' U B' L2 F D'
D B' U B' L2 F D2
D B' U B' F L2 F
D B' U B' F' L2 F
D B' U B' F2 L2 F
D B' U' B2 U2 L2 B
D B' U' B2 U2 B L2
D' B' D' L2 R2 F2 U
D' B' D' L2 F2 R2 U
D2 B' D' R2 U L2 B2
D2 B' D' R2 U B2 L2
D' B' D' R2 L2 F2 U
D' B' D' R2 F2 L2 U
B2 F' R2 L2 F' U' F2
U' B' D2 L2 F U F
D' B' D' F2 L2 R2 U
D' B' D' F2 R2 L2 U
R B' U2 R B' U' F'
B2 F' R2 F' L2 U' F
B2 F' R2 F' U B' U2
D' B' D2 U L2 F2 B2
D' B' D2 U L2 B2 F2
D' B' D2 U F2 L2 B2
D' B' D2 U F2 B2 L2
D' B' D2 U B2 L2 F2
D' B' D2 U B2 F2 L2
R B' U2 B' R U' F'
U2 B' D2 L2 F U F
U B' D2 L2 F U F
D2 B' F2 L2 U D2 F2
D2 B' F2 L2 U' B2 U2
D2 B' F2 L2 D' R2 U
D2 B' F2 L2 D2 U F2
D B' F U B' L2 F
D2 B' F2 D' R2 U B2
B F' U' B R2 F' U'
D B' F' U B' L2 F
D B' F2 U B' L2 F
B' F' D2 L2 F U F
U' B2 L2 R2 F' U' F2
R2 B2 L U2 B U F'
F' B' D2 L2 F U F
L' B2 L2 R2 U' F R
F2 B' D2 L2 F U F
D2 B2 L2 F2 B U F'
D2 B2 L2 B F2 U F'
R2 B2 L' U2 B U F'
U2 B2 L2 R2 F' U' F2
D B2 L2 R2 F D R2
F B' D2 L2 F U F
R2 B2 L2 U2 B U F'
D B2 L2 U' B U F
D B2 L2 F U' B U
U B2 L2 R2 F' U' F2
U' B2 R2 L2 F' U' F2
F' B2 L2 R2 F' U' F2
B2 F2 L2 R2 F' U' F2
U' B2 R2 F' L2 U' F
F2 B2 L2 R2 F' U' F2
L' B2 R2 L2 U' F R
U' B2 R2 F' U B' U2
U2 B2 R2 L2 F' U' F2
R B2 R U' D' F' R
R B2 R D' U' F' R
L2 B2 R2 F L2 U' F
L2 B2 R2 F U B' U2
U2 B2 R2 F' L2 U' F
U2 B2 R2 F' U B' U2
D B2 R2 L2 F D R2
F B2 L2 R2 F' U' F2
R2 B2 R2 F' R2 U' F'
U B2 R2 L2 F' U' F2
L B2 R2 U B' U2 R'
F' B2 R2 L2 F' U' F2
R' B2 U2 L B U F
U B2 R2 F' L2 U' F
U B2 R2 F' U B' U2
B2 F2 R2 L2 F' U' F2
F2 B2 R2 L2 F' U' F2
F' B2 R2 F' L2 U' F
F' B2 R2 F' U B' U2
R B2 R2 F' R' U' F'
B2 F2 R2 F' L2 U' F
B2 F2 R2 F' U B' U2
F2 B2 R2 F' L2 U' F
F2 B2 R2 F' U B' U2
R2 B2 U' F' U' B U
F B2 R2 L2 F' U' F2
R2 B2 U2 D B U F'
R2 B2 U2 D' B U F'
R2 B2 U2 D2 B U F'
R2 B2 U2 B U D F'
R2 B2 U2 B U D' F'
R2 B2 U2 B U D2 F'
R2 B2 U2 B U F' D
R2 B2 U2 B U F' D'
R2 B2 U2 B U F' D2
R2 B2 U2 B D U F'
R2 B2 U2 B D' U F'
R2 B2 U2 B D2 U F'
F B2 R2 F' L2 U' F
F B2 R2 F' U B' U2
R2 B2 D U2 B U F'
B F2 U' B R2 F' U'
R2 B2 D' U2 B U F'
L2 B2 F L2 R2 U' F
R2 B2 D2 U2 B U F'
L2 B2 F R2 L2 U' F
L2 B2 F R2 U B' U2
B' F2 D2 L2 F U F
D2 B2 F2 L2 B U F
R2 B2 F U2 B U F2
R2 B2 F2 U2 B U F
