B' L D' F2 U F2
D' R' B D' L2 R2
D' R' B D' R2 L2
U2 R2 U B' L U
B' D' L F2 U F2
B' D' F2 L U F2
U' B' L U D2 L2
U' B' L U' R2 U2
U' B' L D' F2 U
U' B' L D2 U L2
U' B' D' L F2 U
U' B' D' F2 L U
U' B' D2 L U L
D' R' F2 B' U B2 F2
D' R' B L D' L2 R2
D' R' B L D' R2 L2
D' R' B L' D' L2 R2
D' R' B L' D' R2 L2
D' R' B L2 D' L2 R2
D' R' B L2 D' R2 L2
D' R' B R D' L2 R2
D' R' B R D' R2 L2
D' R' B R' D' L2 R2
D' R' B R' D' R2 L2
D' R' B R2 D' L2 R2
D' R' B R2 D' R2 L2
D' R' B U' F2 B2 U
D' R' B U' B2 F2 U
D' R' B D' L2 R2 D
D' R' B D' L2 R2 D'
D' R' B D' L2 R2 D2
D' R' B D' R2 L2 D
D' R' B D' R2 L2 D'
D' R' B D' R2 L2 D2
D' R' B' F2 U F2 B2
D' R' B' F2 U B2 F2
U' R2 U R2 B' L U
U' R2 U B' L R2 U
U' R2 U B' R2 L U
F2 R2 U B' L U F2
U2 R2 U B' L U D
U2 R2 U B' L U D'
U2 R2 U B' L U D2
U2 R2 U B' L D U
U2 R2 U B' L D' U
U2 R2 U B' L D2 U
U2 R2 U B' D L U
U2 R2 U B' D' L U
U2 R2 U B' D2 L U
U R2 U2 B' L U L'
U2 R2 F U B' L U
U2 R2 F' U B' L U
U2 R2 F2 U B' L U
F R2 B U B2 L U
B U R' U2 B2 U L
R' D B2 L B' D' R2
B' U D B2 R' U' R
B U D2 R' F2 U' L2
B U D2 F2 R' U' L2
L' D' R' B R' D' L2
L' D' R' B D' L2 R'
L' D' R' B D' R' L2
B' U' L U' L' R2 U2
B' U' L U' R2 L' U2
B' U' L D' F2 U R
D2 U' F B' L' U L'
L' D' B R' D' L2 B
L' D' B R' D' B L2
L' D' B R' B D' L2
B' U' R2 U L R2 U
B' U' R2 U R2 L U
D' U' F2 D B' L U
U' D' F2 D B' L U
B' U' D' L F2 U R
D2 U' B' F L' U L'
L' D2 L2 D R' B R'
L' D2 L2 D B R' B
B U' B2 L U D2 L2
B U' B2 L U' R2 U2
B U' B2 L D' F2 U
B U' B2 L D2 U L2
B U' B2 D' L F2 U
B U' B2 D' F2 L U
B U' B2 D2 L U L
U' D2 F B' L' U L'
U' D2 B' F L' U L'
U2 F R2 U B' L U
R2 F U B' L U F'
B' D L D2 F2 U F2
U' F B' L U D2 L2
U' F B' L U' R2 U2
U' F B' L D' F2 U
U' F B' L D2 U L2
D2 F B' L' U L' F'
U' F B' D' L F2 U
U' F B' D' F2 L U
U' F B' D2 L U L
B' D U B2 R' U' R
U2 F' R2 U B' L U
B' D' L R F2 U F2
B' D' L R' F2 U F2
B' D' L R2 F2 U F2
B' D' L F2 R U F2
B' D' L F2 R' U F2
B' D' L F2 R2 U F2
B' D' L F2 U F2 D
B' D' L F2 U F2 D'
B' D' L F2 U F2 D2
B' D' L F2 D R2 U
B' D' L' F2 L2 U F2
B' D' R L F2 U F2
B' D' R F2 L U F2
B' D' R' L F2 U F2
B' D' R' F2 L U F2
B' D' R2 L F2 U F2
U' F' B' L U D2 L2
U' F' B' L U' R2 U2
U' F' B' L D' F2 U
U' F' B' L D2 U L2
B' D' R2 F2 L U F2
U' F' B' D' L F2 U
U' F' B' D' F2 L U
U' F' B' D2 L U L
B D' R2 U' F2 L' U
B' D' U' L F2 U R
B' D' F2 L R U F2
B' D' F2 L R' U F2
B' D' F2 L R2 U F2
B' D' F2 L U F2 D
B' D' F2 L U F2 D'
B' D' F2 L U F2 D2
B' D' F2 L D R2 U
B' D' F2 R L U F2
B' D' F2 R' L U F2
B' D' F2 R2 L U F2
B' D' F2 D L R2 U
B' D' F2 D R2 L U
B2 D' F2 B L U F2
D' F2 R' B' U F2 B2
D' F2 R' B' U B2 F2
B2 D' B L F2 U F2
B2 D' B F2 L U F2
U2 F2 R2 U B' L U
B' D2 L F U L F'
B' D2 L F U F' L
R2 F2 U B' L U F2
B' D2 L F' U F L
B' D2 L F2 U L F2
B' D2 L F2 U F2 L
D' F2 D R2 B' L U
D' F2 D B' L R2 U
D' F2 D B' R2 L U
B D2 L2 R D R2 B2
B D2 L2 R D B2 R2
B D2 L2 U R' F2 U'
B D2 L2 U F2 R' U'
B D2 R L2 D R2 B2
B D2 R L2 D B2 R2
U' F2 B' L U D2 L2
U' F2 B' L U' R2 U2
U' F2 B' L D' F2 U
U' F2 B' L D2 U L2
D' F2 B' R' U F2 B
D' F2 B' R' U B F2
U' F2 B' D' L F2 U
U' F2 B' D' F2 L U
U' F2 B' D2 L U L
B D2 R' F2 U' L2 F2
B D2 R' F2 U' F2 L2
D2 B L D' L R2 B'
D2 B L D' L B' R2
D2 B L D' R2 L B'
B D2 U R' F2 U' L2
R F2 B' L U L2 F2
R F2 B' L U F2 L2
B D2 U F2 R' U' L2
B' D2 F L U L F'
B' D2 F L U F' L
B' D2 F2 L U L F2
B' D2 F2 L U F2 L
D' B R D' L2 R2 B
D' B R D' R2 L2 B
D' B R D' R2 B L2
D' B R' D' L2 B R2
D' B R' D' B L2 R2
D' B R' D' B R2 L2
B D2 F2 R' U' L2 F2
B D2 F2 R' U' F2 L2
U B R' U2 B2 U L
B' F L U D2 L2 F'
B' F L U D2 F' L2
B' F L U F' D2 L2
B' F L U' R2 B U2
B' F L D' F2 U F
R' B U' B2 L F U
B' F L D2 U L2 F'
B' F L D2 U F' L2
U B D2 R' F2 U' L2
U B D2 F2 R' U' L2
U' B' L U L D2 L2
U' B' L U L' D2 L2
U' B' L U L2 D2 L2
U' B' L U D2 L2 D
U' B' L U D2 L2 D'
U' B' L U D2 L2 D2
U' B' L U' R2 U2 D
U' B' L U' R2 U2 D'
U' B' L U' R2 U2 D2
U' B' L U' R2 D U2
U' B' L U' R2 D' U2
U' B' L U' R2 D2 U2
U' B' L U2 D B2 U'
U' B' L D U2 B2 U'
U' B' L D' F2 U D
U' B' L D' F2 U D'
U' B' L D' F2 U D2
U' B' L D' F2 D U
U' B' L D' F2 D' U
U' B' L D' F2 D2 U
U' B' L D2 U L2 D
U' B' L D2 U L2 D'
U' B' L D2 U L2 D2
U' B' L D2 F U L2
U' B' L D2 F' U L2
U' B' L D2 F2 U L2
U' B' L F U D2 L2
U' B' L F U' R2 U2
U' B' L F D' F2 U
U' B' L F D2 U L2
U' B' L F' U D2 L2
U' B' L F' U' R2 U2
U' B' L F' D' F2 U
U' B' L F' D2 U L2
U' B' L F2 U D2 L2
U' B' L F2 U' R2 U2
U' B' L F2 D' F2 U
U' B' L F2 D2 U L2
U2 B' L U' R2 U2 F'
U2 B' L U' B R2 U2
U' B' L' D' F2 U B2
U' B' L2 D' L' F2 U
U' B' L2 D2 L' U L'
U B' L D' F2 R U
B' F D' L F2 U F
R B' L F2 U L' F2
B' F D2 L U L F'
B' F D2 L U F' L
D' B' R' F2 U F2 B
D' B' R' F2 U B F2
F2 B' L R U F2 L'
F2 B' L U F2 D2 L2
F2 B' L U' R2 U2 F2
U' B' U' R2 U L U
F B' L U D2 L2 F'
F B' L U D2 F' L2
F B' L U F' D2 L2
F B' L U' R2 B U2
F B' L D' F2 U F
F B' L D2 U L2 F'
F B' L D2 U F' L2
U' B' U2 D B2 R' U'
F2 B' R L U F2 L'
U' B' D L U D L2
U' B' D L U2 B2 U'
U' B' D L D U L2
U' B' D L D2 F2 U
U' B' D U2 B2 R' U'
U' B' D' L U D' L2
U' B' D' L D' U L2
U' B' D' L F2 U D
U' B' D' L F2 U D'
U' B' D' L F2 U D2
U' B' D' L F2 D U
U' B' D' L F2 D' U
U' B' D' L F2 D2 U
U' B' D' L' F2 L2 U
U' B' D' F' L F' U
U' B' D' F2 L U D
U' B' D' F2 L U D'
U' B' D' F2 L U D2
U' B' D' F2 L D U
U' B' D' F2 L D' U
U' B' D' F2 L D2 U
U' B' D' F2 D L U
U' B' D' F2 D' L U
U' B' D' F2 D2 L U
U' B' D2 L U L D
U' B' D2 L U L D'
U' B' D2 L U L D2
U' B' D2 L U D L
U' B' D2 L U D' L
U' B' D2 L U D2 L
U' B' D2 L D U L
U' B' D2 L D' U L
U' B' D2 L D2 U L
U' B' D2 L F U L
U' B' D2 L F' U L
U' B' D2 L F2 U L
U' B' D2 F L U L
U' B' D2 F' L U L
U' B' D2 F2 L U L
U' B' F L U D2 L2
U' B' F L U' R2 U2
U' B' F L D' F2 U
U' B' F L D2 U L2
D2 B' F L' U L' F'
U B' D' L F2 R U
U' B' F D' L F2 U
U' B' F D' F2 L U
U' B' F D2 L U L
U' B' F' L U D2 L2
U' B' F' L U' R2 U2
U' B' F' L D' F2 U
U' B' F' L D2 U L2
U' B' F' D' L F2 U
U' B' F' D' F2 L U
U' B' F' D2 L U L
U' B' F2 L U D2 L2
U' B' F2 L U' R2 U2
U' B' F2 L D' F2 U
U' B' F2 L D2 U L2
U' B' F2 D' L F2 U
U' B' F2 D' F2 L U
U' B' F2 D2 L U L
D' B' F2 R' U F2 B
D' B' F2 R' U B F2
B' F' D' F2 L U F'
F' B' D' F2 L U F'
R B' F2 L U L2 F2
R B' F2 L U F2 L2
B' F2 L R U F2 L'
B' F2 L U F2 D2 L2
B' F2 L U' R2 U2 F2
F B' D' L F2 U F
F B' D2 L U L F'
F B' D2 L U F' L
B' F2 R L U F2 L'
U' B2 D' F2 B L U
U' B2 D' B L F2 U
U' B2 D' B F2 L U
U' B2 D2 B L U L
