U2 D' R' B L
D' U2 R' B L
D' L U2 R' B L
U2 L D' R' B L
D' L' U2 R' B L
U2 L' D' R' B L
D L' F R U2 R2
D' L2 U2 R' B L
U2 L2 D' R' B L
D' R U2 R2 B L
D' R F' U2 L' R2
D' R F' U2 R2 L'
U' R B R' U' R'
U2 R' D B L B'
L' U2 D' R' B L
L2 U2 D' R' B L
L U2 D' R' B L
U2 D R' B L B'
U2 D B L B' R'
U2 D' L R' B L
L' D' U2 R' B L
U2 D' L' R' B L
U2 D' L2 R' B L
L D' U2 R' B L
L2 D' U2 R' B L
U2 D' R' L B L
U2 D' R' L' B L
U2 D' R' L2 B L
U2 D' R' D B L
U2 D' R' D' B L
U2 D' R' D2 B L
U2 D' R' B L D
U2 D' R' B L D'
U2 D' R' B L D2
U2 D' R' B D L
U2 D' R' B D' L
U2 D' R' B D2 L
D' U2 L R' B L
D' U2 L' R' B L
D' U2 L2 R' B L
D' U2 R' L B L
D' U2 R' L' B L
D' U2 R' L2 B L
D' U2 R' D B L
D' U2 R' D' B L
D' U2 R' D2 B L
D' U2 R' B L D
D' U2 R' B L D'
D' U2 R' B L D2
D' U2 R' B D L
D' U2 R' B D' L
D' U2 R' B D2 L
F' U2 L' D' R' B
D U2 R' B L B'
D U2 B L B' R'
F' U2 D' L' R' B
F' U2 D' R' L' B
F' U2 D' R' B L'
D' F R U2 R2 B
D' F R F' U2 R2
D' F' U2 L' R' B
D' F' U2 R' L' B
D' F' U2 R' B L'
F D' R U2 R2 B
F D' R F' U2 R2
F' D' U2 L' R' B
F' D' U2 R' L' B
F' D' U2 R' B L'
D' L' U2 L2 R' B L
D' L' U2 R' L B L
D' L' U2 R' L' B L
D' L' U2 R' L2 B L
D' L' U2 R' D B L
D' L' U2 R' D' B L
D' L' U2 R' D2 B L
D' L' U2 R' B L D
D' L' U2 R' B L D'
D' L' U2 R' B L D2
D' L' U2 R' B D L
D' L' U2 R' B D' L
D' L' U2 R' B D2 L
D2 L' U2 D R' B L
U2 L' D R' B L B'
D2 L' D U2 R' B L
D L' D F R U2 R2
U2 L' D B L B' R'
U2 L' D' L R' B L
U2 L' D' L' R' B L
U2 L' D' L2 R' B L
U2 L' D' R' L B L
U2 L' D' R' L' B L
U2 L' D' R' L2 B L
U2 L' D' R' D B L
U2 L' D' R' D' B L
U2 L' D' R' D2 B L
U2 L' D' R' B L D
U2 L' D' R' B L D'
U2 L' D' R' B L D2
U2 L' D' R' B D L
U2 L' D' R' B D' L
U2 L' D' R' B D2 L
F L' D' R U2 R2 B
F L' D' R F' U2 R2
D L' D' F R U2 R2
D L' D2 F R U2 R2
D' L' F R U2 R2 B
D' L' F R F' U2 R2
D L' F L R U2 R2
D L' F L' R U2 R2
D L' F L2 R U2 R2
D L' F R L U2 R2
D L' F R L' U2 R2
D L' F R L2 U2 R2
D L' F R U2 R2 D
D L' F R U2 R2 D'
D L' F R U2 R2 D2
D L' F R D2 L2 U2
D L' F U2 R' D2 L2
D L' F D R U2 R2
D L' F D' R U2 R2
D L' F D2 R U2 R2
D' L' F' U2 L' R' B
D' L' F' U2 R' L' B
D' L' F' U2 R' B L'
D' L2 R U2 R2 B L
D' L2 R F' U2 L' R2
D' L2 R F' U2 R2 L'
U2 L2 R' D B L B'
D L2 R2 U2 R B L
D' L2 U2 L R' B L
F' L2 U2 L D' R' B
D' L2 U2 L' R' B L
D' L2 U2 L2 R' B L
D' L2 U2 R' L B L
D' L2 U2 R' L' B L
D' L2 U2 R' L2 B L
D' L2 U2 R' D B L
D' L2 U2 R' D' B L
D' L2 U2 R' D2 B L
D' L2 U2 R' B L D
D' L2 U2 R' B L D'
D' L2 U2 R' B L D2
D' L2 U2 R' B D L
D' L2 U2 R' B D' L
D' L2 U2 R' B D2 L
F' L2 U2 R' D L B'
D2 L2 U2 D R' B L
F' L2 U2 D L R' B'
F' L2 U2 D R' L B'
F' L2 U2 D' L R' B
F' L2 U2 D' R' L B
D L2 U2 R B L R2
D L2 U2 R B R2 L
D2 L2 D U2 R' B L
U2 L2 D R' B L B'
F' L2 D U2 L R' B'
F' L2 D U2 R' L B'
U2 L2 D B L B' R'
U2 L2 D' L R' B L
U2 L2 D' L' R' B L
U2 L2 D' L2 R' B L
U2 L2 D' R' L B L
U2 L2 D' R' L' B L
U2 L2 D' R' L2 B L
U2 L2 D' R' D B L
U2 L2 D' R' D' B L
U2 L2 D' R' D2 B L
U2 L2 D' R' B L D
U2 L2 D' R' B L D'
U2 L2 D' R' B L D2
U2 L2 D' R' B D L
U2 L2 D' R' B D' L
U2 L2 D' R' B D2 L
F' L2 D' U2 L R' B
F' L2 D' U2 R' L B
F L2 D' R U2 R2 B
F L2 D' R F' U2 R2
D' L2 F R U2 R2 B
D' L2 F R F' U2 R2
D' L2 F' U2 L' R' B
D' L2 F' U2 R' L' B
D' L2 F' U2 R' B L'
D' R L U2 R2 B L
D' R L F' U2 L' R2
D' R L F' U2 R2 L'
D' R L' U2 R2 B L
D R L B' R2 F' L'
D' R L' F' U2 L' R2
D' R L' F' U2 R2 L'
D R L' F R U2 R
D' R L2 U2 R2 B L
D' R L2 F' U2 L' R2
D' R L2 F' U2 R2 L'
F R U B' L U R2
D' R U2 L R2 B L
D' R U2 L' R2 B L
D' R U2 L2 R2 B L
D' R U2 R2 L B L
D' R U2 R2 L' B L
D' R U2 R2 L2 B L
D' R U2 R2 D B L
D' R U2 R2 D' B L
D' R U2 R2 D2 B L
D' R U2 R2 B L D
D' R U2 R2 B L D'
D' R U2 R2 B L D2
D' R U2 R2 B D L
D' R U2 R2 B D' L
D' R U2 R2 B D2 L
D' R U2 B L R2 B
D' R U2 B R2 L B
D R U2 R2 B L B'
F R U2 R' D' R' B
D R U2 B L R2 B'
D R U2 B L B' R2
D R U2 B R2 L B'
R U B' L F U R2
R2 U B2 U R B L
D' R D2 L2 F' U2 L'
D' R D2 F' L2 U2 L
D' R F R F2 L' U2
U' R F B R' U' R'
D' R F' L U2 L2 R2
D' R F' L U2 R2 L2
D' R F' L2 U2 L R2
D' R F' L2 U2 R2 L
D' R F' R U2 L' R
D' R F' R U2 R L'
D' R F' R' U2 L' R'
D' R F' R' U2 R' L'
D' R F' U2 L' R2 D
D' R F' U2 L' R2 D'
D' R F' U2 L' R2 D2
D' R F' U2 R2 L' D
D' R F' U2 R2 L' D'
D' R F' U2 R2 L' D2
D' R F' U2 R2 D L'
D' R F' U2 R2 D' L'
D' R F' U2 R2 D2 L'
D' R F' D2 L2 U2 L
U' R F' B R' U' R'
L' U' R B R' U' R'
L2 U' R B R' U' R'
R2 U' R B R' U' R
U' R F2 B R' U' R'
L U' R B R' U' R'
R U' R B R' U' R2
U' R B R' U' R' D
U' R B R' U' R' D'
U' R B R' U' R' D2
U' R B R' U' D R'
U' R B R' U' D' R'
U' R B R' U' D2 R'
U' R B R' D U' R'
U' R B R' D' U' R'
U' R B R' D2 U' R'
U' R B R' F U' R'
U' R B R' F' U' R'
U' R B R' F2 U' R'
U' R B D' R' F2 U'
U' R B D' F2 R' U'
U' R B F R' U' R'
U' R B F' R' U' R'
U' R B F2 R' U' R'
D' R B' R2 F' L' B
D' R B' R2 F' B L'
D' R B' R2 B F' L'
U2 R' L D B L B'
U2 R' L' D B L B'
D R' L' F R U2 R'
U2 R' L2 D B L B'
U2 R' U R B R' U'
U2 R' D L B L B2
U2 R' D B L D B'
U2 R' D B L D' B'
U2 R' D B L D2 B'
U2 R' D B L B' D
U2 R' D B L B' D'
U2 R' D B L B' D2
U2 R' D B2 L B' L
U2 R' D' R' B L R
U2 R' D' R' B R L
L' U2 L D' R' B L
U2 R' D' B D2 L B'
L2 U2 L D' R' B L
L U2 L D' R' B L
L' U2 L' D' R' B L
D' R' F R U2 R' B
U2 R' D2 B D' L B'
L2 U2 L' D' R' B L
L U2 L' D' R' B L
L' U2 L2 D' R' B L
D' R' F' L B L2 F
L2 U2 L2 D' R' B L
D' R' F' B L2 F L
L U2 L2 D' R' B L
R2 U2 R D B L B'
D' R' F2 B L2 F L'
L' U2 R' D B L B'
D' R' B L' F' L' F
D' R' B L2 F' L' F2
L2 U2 R' D B L B'
U2 R' B L U R' U'
D' R' B U2 B' R' U2
U2 R' B U R' U' L
D' R' B F' L2 F L
L U2 R' D B L B'
D' R' B F2 L2 F L'
R U2 R' D' R' B L
U2 R' B' L' D' B2 L
R2 U2 R2 D' R' B L
L' U2 D R' B L B'
R U2 R2 D B L B'
L' U2 D B L B' R'
L2 U2 D R' B L B'
R2 U2 D R B L B'
L' U2 D' L R' B L
L' U2 D' L' R' B L
L' U2 D' L2 R' B L
L2 U2 D B L B' R'
L' U2 D' R' L B L
L' U2 D' R' L' B L
L' U2 D' R' L2 B L
L' U2 D' R' D B L
L' U2 D' R' D' B L
L' U2 D' R' D2 B L
L' U2 D' R' B L D
L' U2 D' R' B L D'
L' U2 D' R' B L D2
L' U2 D' R' B D L
L' U2 D' R' B D' L
L' U2 D' R' B D2 L
R2 U2 D B L R B'
R2 U2 D B L B' R
R2 U2 D B R L B'
L2 U2 D' L R' B L
L U2 D R' B L B'
L2 U2 D' L' R' B L
L2 U2 D' L2 R' B L
L2 U2 D' R' L B L
L2 U2 D' R' L' B L
L2 U2 D' R' L2 B L
L2 U2 D' R' D B L
L2 U2 D' R' D' B L
L2 U2 D' R' D2 B L
L2 U2 D' R' B L D
L2 U2 D' R' B L D'
L2 U2 D' R' B L D2
L2 U2 D' R' B D L
L2 U2 D' R' B D' L
L2 U2 D' R' B D2 L
L U2 D B L B' R'
R2 U2 D' R' B L R2
R2 U2 D' R' B R2 L
L U2 D' L R' B L
L U2 D' L' R' B L
L U2 D' L2 R' B L
L U2 D' R' L B L
L U2 D' R' L' B L
L U2 D' R' L2 B L
L U2 D' R' D B L
L U2 D' R' D' B L
L U2 D' R' D2 B L
L U2 D' R' B L D
L U2 D' R' B L D'
L U2 D' R' B L D2
L U2 D' R' B D L
L U2 D' R' B D' L
L U2 D' R' B D2 L
D R2 L2 U2 R B L
R2 U2 B L R D B2
R2 U2 B R L D B2
R2 U2 B R D L B2
D R2 U2 R B L B'
D R2 U2 B L R B'
D R2 U2 B L B' R
D R2 U2 B R L B'
U2 R2 D R B L B'
U2 R2 D B L R B'
U2 R2 D B L B' R
U2 R2 D B R L B'
U2 R2 D' R' B L R2
U2 R2 D' R' B R2 L
F R2 D' R' U2 B R2
R' D L' F R U2 R'
L' D L' F R U2 R2
L2 D L' F R U2 R2
L D L' F R U2 R2
D' R2 F' U2 L' B' R'
R2 D L2 U2 R B L
D R2 F2 L' F U2 L'
U' R2 B R' B U' R2
U2 R2 B L R D B2
U2 R2 B R L D B2
U2 R2 B R D L B2
D' U L F U R' B
D2 U L F L' U R'
U2 D L R' B L B2
L' D U2 R' B L B'
L' D U2 B L B' R'
L2 D U2 R' B L B'
R2 D U2 R B L B'
L2 D U2 B L B' R'
D U L F U R' B'
R2 D U2 B L R B'
R2 D U2 B L B' R
R2 D U2 B R L B'
L D U2 R' B L B'
U D L F U R' B'
L D U2 B L B' R'
R2 D F2 L' F U2 L'
U2 D R B L R2 B'
U2 D R B L B' R2
U2 D R B R2 L B'
U2 D R' L B L B2
U2 D R' B L D B'
U2 D R' B L D' B'
U2 D R' B L D2 B'
U2 D R' B L B' D
U2 D R' B L B' D'
U2 D R' B L B' D2
U2 D R' B2 L B' L
U2 D R2 B L R B'
U2 D R2 B L B' R
U2 D R2 B R L B'
D' U F U R' B L
D' U F' U R' B L
L' D' L U2 R' B L
L2 D' L U2 R' B L
D' U F2 U R' B L
L' D' L' U2 R' B L
L D' L U2 R' B L
L2 D' L' U2 R' B L
L' D' L2 U2 R' B L
U2 D B L R B' R'
U2 D B L R' B' R'
U2 D B L R2 B' R'
U2 D B L D B' R'
U2 D B L D' B' R'
U2 D B L D2 B' R'
U2 D B L B' R' D
U2 D B L B' R' D'
U2 D B L B' R' D2
U2 D B L B' D R'
U2 D B L B' D' R'
U2 D B L B' D2 R'
U2 D B R L B' R'
L D' L' U2 R' B L
U2 D B R' L B' R'
U2 D B R2 L B' R'
L2 D' L2 U2 R' B L
L' D' R U2 R2 B L
R' D' R F' U2 L' R'
R' D' R F' U2 R' L'
L' D' R F' U2 L' R2
L' D' R F' U2 R2 L'
L D' L2 U2 R' B L
L2 D' R U2 R2 B L
R' D' R' U2 B L R
R' D' R' U2 B R L
L2 D' R F' U2 L' R2
L2 D' R F' U2 R2 L'
L D' R U2 R2 B L
L D' R F' U2 L' R2
L D' R F' U2 R2 L'
R2 D' R' U2 B L R2
R2 D' R' U2 B R2 L
U2 D' L R' D B L
U2 D' L R' D' B L
U2 D' L R' D2 B L
U2 D' L R' B L D
U2 D' L R' B L D'
U2 D' L R' B L D2
U2 D' L R' B D L
U2 D' L R' B D' L
U2 D' L R' B D2 L
U2 D' L' R' D B L
U2 D' L' R' D' B L
U2 D' L' R' D2 B L
U2 D' L' R' B L D
U2 D' L' R' B L D'
U2 D' L' R' B L D2
U2 D' L' R' B D L
U2 D' L' R' B D' L
U2 D' L' R' B D2 L
U D' L F U R' B
U2 D' L2 R' D B L
U2 D' L2 R' D' B L
U2 D' L2 R' D2 B L
U2 D' L2 R' B L D
U2 D' L2 R' B L D'
U2 D' L2 R' B L D2
U2 D' L2 R' B D L
U2 D' L2 R' B D' L
U2 D' L2 R' B D2 L
L' D' U2 L R' B L
L' D' U2 L' R' B L
L' D' U2 L2 R' B L
L' D' U2 R' L B L
L' D' U2 R' L' B L
L' D' U2 R' L2 B L
L' D' U2 R' D B L
L' D' U2 R' D' B L
L' D' U2 R' D2 B L
L' D' U2 R' B L D
L' D' U2 R' B L D'
L' D' U2 R' B L D2
L' D' U2 R' B D L
L' D' U2 R' B D' L
L' D' U2 R' B D2 L
L2 D' U2 L R' B L
L2 D' U2 L' R' B L
L2 D' U2 L2 R' B L
R' D' F R F' U2 R'
L2 D' U2 R' L B L
L2 D' U2 R' L' B L
L2 D' U2 R' L2 B L
L2 D' U2 R' D B L
L2 D' U2 R' D' B L
L2 D' U2 R' D2 B L
L2 D' U2 R' B L D
L2 D' U2 R' B L D'
L2 D' U2 R' B L D2
L2 D' U2 R' B D L
L2 D' U2 R' B D' L
L2 D' U2 R' B D2 L
U' D' R B U' R2 B
D' U' R B U' R2 B
L' D' F R U2 R2 B
L' D' F R F' U2 R2
R2 D' U2 R' B L R2
R2 D' U2 R' B R2 L
L D' U2 L R' B L
L D' U2 L' R' B L
L D' U2 L2 R' B L
L2 D' F R U2 R2 B
L2 D' F R F' U2 R2
U2 D' R B L R2 B
U2 D' R B R2 L B
L D' U2 R' L B L
L D' U2 R' L' B L
L D' U2 R' L2 B L
L D' U2 R' D B L
L D' U2 R' D' B L
L D' U2 R' D2 B L
L D' U2 R' B L D
L D' U2 R' B L D'
L D' U2 R' B L D2
L D' U2 R' B D L
L D' U2 R' B D' L
L D' U2 R' B D2 L
R2 D' F R F' U2 R
U2 D' R' L D B L
U2 D' R' L D' B L
U2 D' R' L D2 B L
U2 D' R' L B L D
U2 D' R' L B L D'
U2 D' R' L B L D2
U2 D' R' L B D L
U2 D' R' L B D' L
U2 D' R' L B D2 L
U2 D' R' L' D B L
U2 D' R' L' D' B L
U2 D' R' L' D2 B L
U2 D' R' L' B L D
U2 D' R' L' B L D'
U2 D' R' L' B L D2
U2 D' R' L' B D L
U2 D' R' L' B D' L
U2 D' R' L' B D2 L
U2 D' R' L2 D B L
U2 D' R' L2 D' B L
U2 D' R' L2 D2 B L
U2 D' R' L2 B L D
U2 D' R' L2 B L D'
U2 D' R' L2 B L D2
U2 D' R' L2 B D L
U2 D' R' L2 B D' L
U2 D' R' L2 B D2 L
U2 D' R' D L B L
U2 D' R' D L' B L
U2 D' R' D L2 B L
U2 D' R' D B L D
U2 D' R' D B L D'
U2 D' R' D B L D2
U2 D' R' D B D L
U2 D' R' D B D' L
U2 D' R' D B D2 L
U2 D' R' D' L B L
U2 D' R' D' L' B L
U2 D' R' D' L2 B L
U2 D' R' D' B L D
U2 D' R' D' B L D'
U2 D' R' D' B L D2
U2 D' R' D' B D L
U2 D' R' D' B D' L
U2 D' R' D' B D2 L
L' D' F' U2 L' R' B
U2 D' R' D2 L B L
U2 D' R' D2 L' B L
U2 D' R' D2 L2 B L
L' D' F' U2 R' L' B
L' D' F' U2 R' B L'
U2 D' R' D2 B L D
U2 D' R' D2 B L D'
U2 D' R' D2 B L D2
U2 D' R' D2 B D L
U2 D' R' D2 B D' L
U2 D' R' D2 B D2 L
L D' F R U2 R2 B
U2 D' R' F B L F'
L D' F R F' U2 R2
U2 D' R' F2 B L F2
U2 D' R' B L2 D L'
U2 D' R' B L2 D' L'
U2 D' R' B L2 D2 L'
U2 D' R' B D L D
U2 D' R' B D L D'
U2 D' R' B D L D2
U2 D' R' B D' L D
U2 D' R' B D' L D'
U2 D' R' B D' L D2
U2 D' R' B D2 L D
U2 D' R' B D2 L D'
U2 D' R' B D2 L D2
U2 D' R' B F L F'
U2 D' R' B F2 L F2
U2 D' R' B' L B2 L
U2 D' R' B' L' B2 L
U2 D' R' B' L2 B2 L
L2 D' F' U2 L' R' B
L2 D' F' U2 R' L' B
L2 D' F' U2 R' B L'
U2 D' R2 D R B L
U2 D' R2 D' R B L
U2 D' R2 D2 R B L
D' U' F U' R' B L
U' D' F U' R' B L
U2 D' R2 B L R B
U2 D' R2 B R L B
L D' F' U2 L' R' B
L D' F' U2 R' L' B
L D' F' U2 R' B L'
D2 U' F' R B U' R2
D' U' F' U' R' B L
U' D' F' U' R' B L
U D' F U R' B L
U2 D' F' R' F B L
U2 D' F' R' B F L
D' U' F2 U' R' B L
U' D' F2 U' R' B L
U D' F' U R' B L
U2 D' F2 R' F2 B L
U2 D' F2 R' B L F2
U2 D' F2 R' B F2 L
U2 D' B L B' R' B
U D' F2 U R' B L
U2 D' B D2 L B' R'
D' U2 L R' D B L
D' U2 L R' D' B L
D' U2 L R' D2 B L
D' U2 L R' B L D
D' U2 L R' B L D'
D' U2 L R' B L D2
D' U2 L R' B D L
D' U2 L R' B D' L
D' U2 L R' B D2 L
D2 U2 L D R' B L
D' U2 L' R' D B L
D' U2 L' R' D' B L
D' U2 L' R' D2 B L
D' U2 L' R' B L D
D' U2 L' R' B L D'
D' U2 L' R' B L D2
D' U2 L' R' B D L
D' U2 L' R' B D' L
D' U2 L' R' B D2 L
U2 D2 L D R' B L
D U2 L R' B L B2
D2 U2 L' D R' B L
D' U2 L2 R' D B L
D' U2 L2 R' D' B L
D' U2 L2 R' D2 B L
D' U2 L2 R' B L D
D' U2 L2 R' B L D'
D' U2 L2 R' B L D2
D' U2 L2 R' B D L
D' U2 L2 R' B D' L
D' U2 L2 R' B D2 L
U2 D2 L' D R' B L
U D2 L F L' U R'
D2 U2 L2 D R' B L
U2 D2 L2 D R' B L
D' U2 R B L R2 B
D' U2 R B R2 L B
D' U2 R' L D B L
D' U2 R' L D' B L
D' U2 R' L D2 B L
D' U2 R' L B L D
D' U2 R' L B L D'
D' U2 R' L B L D2
D' U2 R' L B D L
D' U2 R' L B D' L
D' U2 R' L B D2 L
D' U2 R' L' D B L
D' U2 R' L' D' B L
D' U2 R' L' D2 B L
D' U2 R' L' B L D
D' U2 R' L' B L D'
D' U2 R' L' B L D2
D' U2 R' L' B D L
D' U2 R' L' B D' L
D' U2 R' L' B D2 L
D' U2 R' L2 D B L
D' U2 R' L2 D' B L
D' U2 R' L2 D2 B L
D' U2 R' L2 B L D
D' U2 R' L2 B L D'
D' U2 R' L2 B L D2
D' U2 R' L2 B D L
D' U2 R' L2 B D' L
D' U2 R' L2 B D2 L
D' U2 R' D L B L
D' U2 R' D L' B L
D' U2 R' D L2 B L
D' U2 R' D B L D
D' U2 R' D B L D'
D' U2 R' D B L D2
D' U2 R' D B D L
D' U2 R' D B D' L
D' U2 R' D B D2 L
D' U2 R' D' L B L
D' U2 R' D' L' B L
D' U2 R' D' L2 B L
D' U2 R' D' B L D
D' U2 R' D' B L D'
D' U2 R' D' B L D2
D' U2 R' D' B D L
D' U2 R' D' B D' L
D' U2 R' D' B D2 L
D' U2 R' D2 L B L
D' U2 R' D2 L' B L
D' U2 R' D2 L2 B L
D' U2 R' D2 B L D
D' U2 R' D2 B L D'
D' U2 R' D2 B L D2
D' U2 R' D2 B D L
D' U2 R' D2 B D' L
D' U2 R' D2 B D2 L
D' U2 R' F B L F'
D2 U2 R' D' B L B'
D' U2 R' F2 B L F2
D' U2 R' B L2 D L'
D' U2 R' B L2 D' L'
D' U2 R' B L2 D2 L'
D' U2 R' B D L D
D' U2 R' B D L D'
D' U2 R' B D L D2
D' U2 R' B D' L D
D' U2 R' B D' L D'
D' U2 R' B D' L D2
D' U2 R' B D2 L D
D' U2 R' B D2 L D'
D' U2 R' B D2 L D2
D' U2 R' B F L F'
D' U2 R' B F2 L F2
D' U2 R' B' L B2 L
D' U2 R' B' L' B2 L
D' U2 R' B' L2 B2 L
D2 U2 R' B D' L B'
D U2 R B L R2 B'
D U2 R B L B' R2
D U2 R B R2 L B'
U2 D2 R' D' B L B'
D' U2 R2 D R B L
D U2 R' L B L B2
D' U2 R2 D' R B L
D' U2 R2 D2 R B L
U2 D2 R' B D' L B'
D' U2 R2 B L R B
D' U2 R2 B R L B
D U2 R' B L D B'
D U2 R' B L D' B'
D U2 R' B L D2 B'
D U2 R' B L B' D
D U2 R' B L B' D'
D U2 R' B L B' D2
D U2 R' B2 L B' L
F' U2 L' D' R' D B
F' U2 L' D' R' D' B
F' U2 L' D' R' D2 B
F' U2 L' D' R' B D
F' U2 L' D' R' B D'
F' U2 L' D' R' B D2
D U2 R2 B L R B'
D U2 R2 B L B' R
D U2 R2 B R L B'
U' D2 F' R B U' R2
D' U2 F' R' F B L
D' U2 F' R' B F L
F' U2 L2 R' D L B'
F' U2 L2 D L R' B'
F' U2 L2 D R' L B'
F' U2 L2 D' L R' B
F' U2 L2 D' R' L B
D' U2 F2 R' F2 B L
D' U2 F2 R' B L F2
D' U2 F2 R' B F2 L
D' U2 B L B' R' B
F' U2 R' L2 D L B'
F' U2 R' D L B' L2
D' U2 B D2 L B' R'
D2 U2 B D' L B' R'
F' U2 R' B' L' D' B2
D U2 B L R B' R'
D U2 B L R' B' R'
D U2 B L R2 B' R'
D U2 B L D B' R'
D U2 B L D' B' R'
D U2 B L D2 B' R'
D U2 B L B' R' D
D U2 B L B' R' D'
D U2 B L B' R' D2
D U2 B L B' D R'
D U2 B L B' D' R'
D U2 B L B' D2 R'
U2 D2 B D' L B' R'
D U2 B R L B' R'
D U2 B R' L B' R'
D U2 B R2 L B' R'
F' U2 D L R' B' L2
F' U2 D R' L B' L2
D' F L R U2 R2 B
D' F L R F' U2 R2
F' U2 D' L R' B L2
F' U2 D' L' R' D B
F' U2 D' L' R' D' B
F' U2 D' L' R' D2 B
F' U2 D' L' R' B D
F' U2 D' L' R' B D'
F' U2 D' L' R' B D2
F' U2 D' R' L B L2
F' U2 D' R' L' D B
F' U2 D' R' L' D' B
F' U2 D' R' L' D2 B
F' U2 D' R' L' B D
F' U2 D' R' L' B D'
F' U2 D' R' L' B D2
F' U2 D' R' D L' B
F' U2 D' R' D B L'
F' U2 D' R' D' L' B
F' U2 D' R' D' B L'
F' U2 D' R' D2 L' B
F' U2 D' R' D2 B L'
F' U2 D' R' B L' D
F' U2 D' R' B L' D'
F' U2 D' R' B L' D2
F' U2 D' R' B D L'
F' U2 D' R' B D' L'
F' U2 D' R' B D2 L'
F' U2 D' R' B' L' B2
D' F L' R U2 R2 B
D' F L' R F' U2 R2
F' U2 D2 L' D R' B
D F L R U2 R2 B'
D F L R U2 B' R2
F U2 D' R' D2 L2 B
F U2 D' R' D2 B L2
F U2 D' R' B D2 L2
D' F L2 R U2 R2 B
D' F L2 R F' U2 R2
D F L' R F U2 R2
D' F R L U2 R2 B
D' F R L F' U2 R2
D' F R L' U2 R2 B
D' F R L' F' U2 R2
D' F R L2 U2 R2 B
D' F R L2 F' U2 R2
D2 F R U L' U R2
R' F R U2 D' R' B
D' F R U2 R2 D B
D' F R U2 R2 D' B
D' F R U2 R2 D2 B
D' F R U2 R2 B D
D' F R U2 R2 B D'
D' F R U2 R2 B D2
D' F R U2 B R2 B
D' F R U2 B' R2 B
D' F R U2 B2 R2 B
R' F R D' U2 R' B
D' F R D2 L2 F' U2
D' F R D2 F' L2 U2
D' F R F' L U2 R2
D' F R F' L' U2 R2
D' F R F' L2 U2 R2
D' F R F' U2 R2 D
D' F R F' U2 R2 D'
D' F R F' U2 R2 D2
