D' L2 F B R'
D' L2 B R' F
D' L2 B F R'
D' L' B L' R' F
D' L' B L' F R'
D' L' B R' L' F
D' L2 F B R' D
D' L2 F B R' D'
D' L2 F B R' D2
D' L2 F B D R'
D' L2 F B D' R'
D' L2 F B D2 R'
D' L2 F' B R' F2
D' L2 B R F R2
D' L2 B R' D F
D' L2 B R' D' F
D' L2 B R' D2 F
D' L2 B R' F D
D' L2 B R' F D'
D' L2 B R' F D2
D' L2 B D R' F
D' L2 B D F R'
D' L2 B D' R' F
D' L2 B D' F R'
D' L2 B D2 R' F
D' L2 B D2 F R'
D' L2 B F R' D
D' L2 B F R' D'
D' L2 B F R' D2
D' L2 B F D R'
D' L2 B F D' R'
D' L2 B F D2 R'
D' L2 B F' R' F2
D R2 F' B' U2 R
D R2 B' F' U2 R
D' U L2 F B R'
D' U L2 B R' F
D' U L2 B F R'
U' D' L2 F B R'
U' D' L2 B R' F
U' D' L2 B F R'
U' D' L2 B F R'
U2 D' L2 F B R'
U2 D' L2 B R' F
U2 D' L2 B F R'
U2 D' L2 B F R'
D' U' L2 F B R'
D' U' L2 B R' F
D' U' L2 B F R'
D' U' L2 B F R'
U D' L2 F B R'
U D' L2 B R' F
U D' L2 B F R'
U D' L2 B F R'
D' U2 L2 F B R'
D' U2 L2 B R' F
D' U2 L2 B F R'
D' F L2 F B R'
D' F L2 B R' F
D' F L2 B F R'
D' F' L2 F B R'
D' F' L2 B R' F
D' F' L2 B F R'
D' F2 L2 F B R'
D' F2 L2 B R' F
D' F2 L2 B F R'
D' B L2 R' D2 F2
D' B L2 D2 R' F2
D' B L2 D2 F2 R'
D' B R' L2 D2 F2
D' B' L U2 L B2
D' B' U2 B2 L2 R'
D' B' U2 B2 R' L2
F2 L2 U B' F R' B2
D2 L2 D F L2 B R'
D2 L2 D F B L2 R'
D2 L2 D F B R' L2
D' L2 D F D' B R'
D2 L2 D B R' F L2
D2 L2 D B F L2 R'
D2 L2 D B F R' L2
D' L2 D' F D B R'
D' L2 D2 F' B R F2
D' L2 D2 B F' R F2
D L2 D2 F L2 B R'
D' L2 F L B L' R'
D' L2 F L B R' L'
D L2 D2 F B L2 R'
D L2 D2 F B R' L2
D' L2 F L2 B L2 R'
D' L2 F L2 B R' L2
D L2 D2 B R' F L2
D' L2 F R B R' B
D L2 D2 B F L2 R'
D L2 D2 B F R' L2
D2 L2 F D L2 B R'
D2 L2 F D B L2 R'
D2 L2 F D B R' L2
D' L2 F B R2 D R
D' L2 F B R2 D' R
D' L2 F B R2 D2 R
D' L2 F B D R' D
D' L2 F B D R' D'
D' L2 F B D R' D2
D' L2 F B D' R' D
D' L2 F B D' R' D'
D' L2 F B D' R' D2
D' L2 F B D2 R' D
D' L2 F B D2 R' D'
D' L2 F B D2 R' D2
D' L2 F B' R B2 R'
D' L2 F B' R' B2 R'
D' L2 F B' R2 B2 R'
D' L2 F B2 R B' R'
D' L2 F B2 R' B' R'
D' L2 F B2 R2 B' R'
D' L2 F B2 D B' R'
D' L2 F B2 D' B' R'
D' L2 F B2 D2 B' R'
D' L2 F' B R F2 R2
D' L2 F' B R' F2 D
D' L2 F' B R' F2 D'
D' L2 F' B R' F2 D2
D L2 F' B R F2 L'
D' L2 F2 D2 F' B R
D' L2 F2 D2 B F' R
D' L2 F2 B D F' R'
D' L2 F2 B D' F' R'
D' L2 F2 B D2 F' R'
D' L2 B R F R2 D
D' L2 B R F R2 D'
D' L2 B R F R2 D2
D' L2 B R F' R2 F2
D' L2 B R' D F D
D' L2 B R' D F D'
D' L2 B R' D F D2
D' L2 B R' D' F D
D' L2 B R' D' F D'
D' L2 B R' D' F D2
D' L2 B R' D2 F D
D' L2 B R' D2 F D'
D' L2 B R' D2 F D2
D' L2 B R' F2 D F'
D' L2 B R' F2 D' F'
D' L2 B R' F2 D2 F'
D' L2 B R2 D R F
D' L2 B R2 D' R F
D' L2 B R2 D2 R F
D' L2 B D R F R2
D' L2 B D R' D F
D' L2 B D R' D' F
D' L2 B D R' D2 F
D' L2 B D R' F D
D' L2 B D R' F D'
D' L2 B D R' F D2
D' L2 B D F R' D
D' L2 B D F R' D'
D' L2 B D F R' D2
D' L2 B D F D R'
D' L2 B D F D' R'
D' L2 B D F D2 R'
D' L2 B D F' R' F2
D' L2 B D' R F R2
D' L2 B D' R' D F
D' L2 B D' R' D' F
D' L2 B D' R' D2 F
D' L2 B D' R' F D
D' L2 B D' R' F D'
D' L2 B D' R' F D2
D' L2 B D' F R' D
D' L2 B D' F R' D'
D' L2 B D' F R' D2
D' L2 B D' F D R'
D' L2 B D' F D' R'
D' L2 B D' F D2 R'
D' L2 B D' F' R' F2
D' L2 B D2 R F R2
D' L2 B D2 R' D F
D' L2 B D2 R' D' F
D' L2 B D2 R' D2 F
D' L2 B D2 R' F D
D' L2 B D2 R' F D'
D' L2 B D2 R' F D2
D' L2 B D2 F R' D
D' L2 B D2 F R' D'
D' L2 B D2 F R' D2
D' L2 B D2 F D R'
D' L2 B D2 F D' R'
D' L2 B D2 F D2 R'
D' L2 B D2 F' R' F2
D' L2 B F R2 D R
D' L2 B F R2 D' R
D' L2 B F R2 D2 R
D' L2 B F D R' D
D' L2 B F D R' D'
D' L2 B F D R' D2
D' L2 B F D' R' D
D' L2 B F D' R' D'
D' L2 B F D' R' D2
D' L2 B F D2 R' D
D' L2 B F D2 R' D'
D' L2 B F D2 R' D2
D' L2 B F' R F2 R2
D' L2 B F' R' F2 D
D' L2 B F' R' F2 D'
D' L2 B F' R' F2 D2
D' L2 B F2 D F' R'
D' L2 B F2 D' F' R'
D' L2 B F2 D2 F' R'
D' L2 B' R F B2 R'
D' L2 B' R B2 R' F
D' L2 B' R B2 F R'
D L2 B F' R F2 L'
D' L2 B' R' F B2 R'
D' L2 B' R' B2 R' F
D' L2 B' R' B2 F R'
D' L2 B' R2 F B2 R'
D' L2 B' R2 B2 R' F
D' L2 B' R2 B2 F R'
D' L2 B' F R B2 R'
D' L2 B' F R' B2 R'
D' L2 B' F R2 B2 R'
F L2 B' U' F R B2
F L2 B' U' F B2 R
F L2 B' U' B2 F R
D' L2 B2 R F B' R'
D' L2 B2 R B' R' F
D' L2 B2 R B' F R'
D' L2 B2 R' F B' R'
D' L2 B2 R' B' R' F
D' L2 B2 R' B' F R'
D' L2 B2 R2 F B' R'
D' L2 B2 R2 B' R' F
D' L2 B2 R2 B' F R'
D' L2 B2 D F B' R'
D' L2 B2 D B' R' F
D' L2 B2 D B' F R'
F2 L2 B2 U F B' R'
F2 L2 B2 U B' R' F
F2 L2 B2 U B' F R'
D' L2 B2 D' F B' R'
D' L2 B2 D' B' R' F
D' L2 B2 D' B' F R'
D' L2 B2 D2 F B' R'
D' L2 B2 D2 B' R' F
D' L2 B2 D2 B' F R'
D' L2 B2 F R B' R'
D' L2 B2 F R' B' R'
D' L2 B2 F R2 B' R'
D' L2 B2 F D B' R'
D' L2 B2 F D' B' R'
D' L2 B2 F D2 B' R'
D' R L2 F R' B R'
D' R L2 F B R' B
D' R L2 B R' F B
D' R L2 B R' B F
D' R L2 B F R' B
L U F2 B' R' U B2
L U B' R' F2 U B2
L U B' F2 R' U B2
D R B' R F' U2 R
L2 U' D' F L2 B R
L2 U' D' F B L2 R
L2 U' D' F B R L2
L2 U' D' B F L2 R
L2 U' D' B F R L2
D' R' L2 F R B R'
L2 U' F2 U F' B R
L2 U' F2 U B F' R
L2 U' B D' F L2 R
L2 U' B D' F R L2
D R2 L2 F' U2 R F2
D R2 D2 F' B' L U2
D R2 D2 B' L F' U2
D R2 D2 B' F' L U2
D R2 F B' L' F2 U2
D' R2 F' B' L U2 L
D R2 F' L2 U2 R F
D R2 F' D B' U2 R
D R2 F' D' B' U2 R
D R2 F' D2 B' U2 R
D R2 F' B' L U2 R
D R2 F' B' L' U2 R
D R2 F' B' L2 U2 R
D R2 F' B' U2 R D
D R2 F' B' U2 R D'
D R2 F' B' U2 R D2
D R2 F' B' U2 D R
D R2 F' B' U2 D' R
D R2 F' B' U2 D2 R
D R2 F' B' D U2 R
D R2 F' B' D' U2 R
D R2 F' B' D2 U2 R
D' R2 B' L F' U2 L
D' R2 B' F' L U2 L
D R2 B' L F' U2 R
D R2 B' L' F' U2 R
D R2 B' L2 F' U2 R
D R2 B' F L' F2 U2
D R2 B' F' L U2 R
D R2 B' F' L' U2 R
D R2 B' F' L2 U2 R
D R2 B' F' U2 R D
D R2 B' F' U2 R D'
D R2 B' F' U2 R D2
D R2 B' F' U2 D R
D R2 B' F' U2 D' R
D R2 B' F' U2 D2 R
D R2 B' F' D U2 R
D R2 B' F' D' U2 R
D R2 B' F' D2 U2 R
B' U L F2 B' U B'
B' U L B' F2 U B'
D' U L' B L' R' F
D' U L' B L' F R'
D' U L' B R' L' F
D' U L2 F B R' D
D' U L2 F B R' D'
D' U L2 F B R' D2
D' U L2 F B D R'
D' U L2 F B D' R'
D' U L2 F B D2 R'
D' U L2 F' B R' F2
D' U L2 B R F R2
D' U L2 B R' D F
D' U L2 B R' D' F
D' U L2 B R' D2 F
D' U L2 B R' F D
D' U L2 B R' F D'
D' U L2 B R' F D2
D' U L2 B D R' F
D' U L2 B D F R'
D' U L2 B D' R' F
D' U L2 B D' F R'
D' U L2 B D2 R' F
D' U L2 B D2 F R'
D' U L2 B F R' D
D' U L2 B F R' D'
D' U L2 B F R' D2
D' U L2 B F D R'
D' U L2 B F D' R'
D' U L2 B F D2 R'
D' U L2 B F' R' F2
R2 D F' B' R2 U2 R'
U' D R2 F' B' U2 R
U' D R2 B' F' U2 R
D' U F L2 F B R'
D' U F L2 B R' F
D' U F L2 B F R'
U2 D R2 F' B' U2 R
U2 D R2 B' F' U2 R
D U R2 F' B' U2 R
R2 D B' F' R2 U2 R'
D U R2 B' F' U2 R
U D R2 F' B' U2 R
D' U F' L2 F B R'
D' U F' L2 B R' F
D' U F' L2 B F R'
U D R2 B' F' U2 R
F2 U D' B R' D2 F2
F2 U D' B D2 R' F2
F2 U D' B D2 F2 R'
D' U F2 L2 F B R'
D' U F2 L2 B R' F
D' U F2 L2 B F R'
R' D' L2 R F B R'
R' D' L2 R B R' F
R' D' L2 R B F R'
D' U B L2 R' D2 F2
D' U B L2 D2 R' F2
D' U B L2 D2 F2 R'
D' U B R' L2 D2 F2
R' D' L2 F R B R'
R' D' R L2 F B R'
R' D' R L2 B R' F
R2 D' L2 R2 F B R'
R' D' R L2 B F R'
D' U B' L U2 L B2
R2 D' L2 R2 B R' F
R2 D' L2 R2 B F R'
D' U B' U2 B2 L2 R'
D' U B' U2 B2 R' L2
B' U F2 L B' U B'
R2 D' R2 L2 F B R'
R2 D' R2 L2 B R' F
R2 D' R2 L2 B F R'
U' D' L' B L' R' F
D' U' L' B L' R' F
U' D' L' B L' F R'
D' U' L' B L' F R'
U' D' L' B R' L' F
D' U' L' B R' L' F
U2 D' L' B L' R' F
U2 D' L' B L' F R'
U2 D' L' B R' L' F
U' D' L2 F B R' D
U' D' L2 F B R' D'
U' D' L2 F B R' D2
U' D' L2 F B D R'
U' D' L2 F B D' R'
U' D' L2 F B D2 R'
D' U' L2 F B R' D
D' U' L2 F B R' D'
D' U' L2 F B R' D2
D' U' L2 F B D R'
D' U' L2 F B D' R'
D' U' L2 F B D2 R'
U' D' L2 F' B R' F2
D' U' L2 F' B R' F2
U' D' L2 B R F R2
U' D' L2 B R' D F
U' D' L2 B R' D' F
U' D' L2 B R' D2 F
U' D' L2 B R' F D
U' D' L2 B R' F D'
U' D' L2 B R' F D2
D' U' L2 B R F R2
D' U' L2 B R' D F
D' U' L2 B R' D' F
D' U' L2 B R' D2 F
D' U' L2 B R' F D
D' U' L2 B R' F D'
D' U' L2 B R' F D2
U' D' L2 B D R' F
U' D' L2 B D F R'
U' D' L2 B D' R' F
U' D' L2 B D' F R'
U' D' L2 B D2 R' F
U' D' L2 B D2 F R'
D' U' L2 B D R' F
U' D' L2 B F R' D
U' D' L2 B F R' D'
U' D' L2 B F R' D2
D' U' L2 B D F R'
U' D' L2 B F D R'
U' D' L2 B F D' R'
U' D' L2 B F D2 R'
U' D' L2 B F' R' F2
D' U' L2 B D' R' F
D' U' L2 B D' F R'
D' U' L2 B D2 R' F
D' U' L2 B D2 F R'
D' U' L2 B F R' D
D' U' L2 B F R' D'
D' U' L2 B F R' D2
D' U' L2 B F D R'
D' U' L2 B F D' R'
D' U' L2 B F D2 R'
D' U' L2 B F' R' F2
L2 D' U' F L2 B R
L2 D' U' F B L2 R
L2 D' U' F B R L2
L2 D' U' B F L2 R
L2 D' U' B F R L2
U D' L' B L' R' F
U D' L' B L' F R'
U D' L' B R' L' F
U2 D' L2 F B R' D
U2 D' L2 F B R' D'
U2 D' L2 F B R' D2
U2 D' L2 F B D R'
U2 D' L2 F B D' R'
U2 D' L2 F B D2 R'
U2 D' L2 F' B R' F2
U2 D' L2 B R F R2
U2 D' L2 B R' D F
U2 D' L2 B R' D' F
U2 D' L2 B R' D2 F
U2 D' L2 B R' F D
U2 D' L2 B R' F D'
U2 D' L2 B R' F D2
U2 D' L2 B D R' F
U2 D' L2 B D F R'
U2 D' L2 B D' R' F
U2 D' L2 B D' F R'
U2 D' L2 B D2 R' F
U2 D' L2 B D2 F R'
U2 D' L2 B F R' D
U2 D' L2 B F R' D'
U2 D' L2 B F R' D2
U2 D' L2 B F D R'
U2 D' L2 B F D' R'
U2 D' L2 B F D2 R'
U2 D' L2 B F' R' F2
U D' L2 F B R' D
U D' L2 F B R' D'
U D' L2 F B R' D2
U D' L2 F B D R'
U D' L2 F B D' R'
U D' L2 F B D2 R'
U D' L2 F' B R' F2
U D' L2 B R F R2
U D' L2 B R' D F
U D' L2 B R' D' F
U D' L2 B R' D2 F
U D' L2 B R' F D
U D' L2 B R' F D'
U D' L2 B R' F D2
U D' L2 B D R' F
U D' L2 B D F R'
U D' L2 B D' R' F
U D' L2 B D' F R'
U D' L2 B D2 R' F
U D' L2 B D2 F R'
U D' L2 B F R' D
U D' L2 B F R' D'
U D' L2 B F R' D2
U D' L2 B F D R'
U D' L2 B F D' R'
U D' L2 B F D2 R'
U D' L2 B F' R' F2
L2 D' F L2 D' B R'
D' U' F L2 F B R'
U' D' F L2 F B R'
D' U' F L2 B R' F
D' U' F L2 B F R'
U' D' F L2 B R' F
U' D' F L2 B F R'
R2 D' F' B' L U2 L
U2 D' F L2 F B R'
D U' R2 F' B' U2 R
U2 D' F L2 B R' F
U2 D' F L2 B F R'
D U' R2 B' F' U2 R
U' D' F' L2 F B R'
D' U' F' L2 F B R'
U' D' F' L2 B R' F
U' D' F' L2 B F R'
D' U' F' L2 B R' F
D' U' F' L2 B F R'
U D' F L2 F B R'
U D' F L2 B R' F
U D' F L2 B F R'
U2 D' F' L2 F B R'
U2 D' F' L2 B R' F
U2 D' F' L2 B F R'
D' U' F2 L2 F B R'
U' D' F2 L2 F B R'
D' U' F2 L2 B R' F
U' D' F2 L2 B R' F
D' U' F2 L2 B F R'
U' D' F2 L2 B F R'
R2 D' B' L F' U2 L
U D' F' L2 F B R'
U D' F' L2 B R' F
U D' F' L2 B F R'
U2 D' F2 L2 F B R'
U2 D' F2 L2 B R' F
U2 D' F2 L2 B F R'
U' D' B L2 R' D2 F2
D' U' B L2 R' D2 F2
U' D' B L2 D2 R' F2
D' U' B L2 D2 R' F2
U' D' B L2 D2 F2 R'
D' U' B L2 D2 F2 R'
D' U' B R' L2 D2 F2
U' D' B R' L2 D2 F2
R2 D' B' F' L U2 L
U D' F2 L2 F B R'
U D' F2 L2 B R' F
U D' F2 L2 B F R'
U2 D' B L2 R' D2 F2
U2 D' B L2 D2 R' F2
U2 D' B L2 D2 F2 R'
U' D' B' L U2 L B2
D' U' B' L U2 L B2
U2 D' B R' L2 D2 F2
U' D' B' U2 B2 L2 R'
U' D' B' U2 B2 R' L2
D' U' B' U2 B2 L2 R'
D' U' B' U2 B2 R' L2
F2 U' D' B' L U2 B2
F2 U' D' B' U2 B2 R'
U D' B L2 R' D2 F2
U2 D' B' L U2 L B2
U D' B L2 D2 R' F2
U D' B L2 D2 F2 R'
U D' B R' L2 D2 F2
U2 D' B' U2 B2 L2 R'
U2 D' B' U2 B2 R' L2
U D' B' L U2 L B2
U D' B' U2 B2 L2 R'
U D' B' U2 B2 R' L2
D' U2 L' B L' R' F
D' U2 L' B L' F R'
D' U2 L' B R' L' F
D' U2 L2 F B R' D
D' U2 L2 F B R' D'
D' U2 L2 F B R' D2
D' U2 L2 F B D R'
D' U2 L2 F B D' R'
D' U2 L2 F B D2 R'
D' U2 L2 F' B R' F2
D' U2 L2 B R F R2
D' U2 L2 B R' D F
D' U2 L2 B R' D' F
D' U2 L2 B R' D2 F
D' U2 L2 B R' F D
D' U2 L2 B R' F D'
D' U2 L2 B R' F D2
D' U2 L2 B D R' F
D' U2 L2 B D F R'
D' U2 L2 B D' R' F
D' U2 L2 B D' F R'
D' U2 L2 B D2 R' F
D' U2 L2 B D2 F R'
D' U2 L2 B F R' D
D' U2 L2 B F R' D'
D' U2 L2 B F R' D2
D' U2 L2 B F D R'
D' U2 L2 B F D' R'
D' U2 L2 B F D2 R'
D' U2 L2 B F' R' F2
D' U2 F L2 F B R'
D' U2 F L2 B R' F
D' U2 F L2 B F R'
D U2 R2 F' B' U2 R
D' U2 F' L2 F B R'
D' U2 F' L2 B R' F
D' U2 F' L2 B F R'
D U2 R2 B' F' U2 R
F2 U2 L2 U' F B R
F2 U2 L2 U' B F R
D' U2 F2 L2 F B R'
D' U2 F2 L2 B R' F
D' U2 F2 L2 B F R'
D' U2 B L2 R' D2 F2
D' U2 B L2 D2 R' F2
D' U2 B L2 D2 F2 R'
D' U2 B R' L2 D2 F2
D' U2 B' L U2 L B2
D' U2 B' U2 B2 L2 R'
D' U2 B' U2 B2 R' L2
L2 D2 B2 U' F R B'
L2 D2 B2 U' F B' R
L2 D2 B2 U' B' F R
D' F L' B L' R' F
D' F L' B L' F R'
D' F L' B R' L' F
D' F L2 F B R' D
D' F L2 F B R' D'
D' F L2 F B R' D2
D' F L2 F B D R'
D' F L2 F B D' R'
D' F L2 F B D2 R'
D' F L2 F' B R' F2
D' F L2 B R F R2
D' F L2 B R' D F
D' F L2 B R' D' F
D' F L2 B R' D2 F
D' F L2 B R' F D
D' F L2 B R' F D'
D' F L2 B R' F D2
D' F L2 B D R' F
D' F L2 B D F R'
D' F L2 B D' R' F
D' F L2 B D' F R'
D' F L2 B D2 R' F
D' F L2 B D2 F R'
D' F L2 B F R' D
D' F L2 B F R' D'
D' F L2 B F R' D2
D' F L2 B F D R'
D' F L2 B F D' R'
D' F L2 B F D2 R'
D' F L2 B F' R' F2
B' U2 B D' L2 B R'
B' U2 B D' B L2 R'
B' U2 B D' B R' L2
D' F U L2 F B R'
D' F U L2 B R' F
D' F U L2 B F R'
D' F U' L2 F B R'
D' F U' L2 B R' F
D' F U' L2 B F R'
D F R2 B' L' F' U2
D' F U2 L2 F B R'
D' F U2 L2 B R' F
D' F U2 L2 B F R'
L2 F U' F U B R
D2 F D L2 F B R'
D2 F D L2 B R' F
D2 F D L2 B F R'
D' F B L2 R' D2 F2
D' F B L2 D2 R' F2
D' F B L2 D2 F2 R'
D' F B R' L2 D2 F2
D' F B' L U2 L B2
B2 D R2 U2 F' R B'
B2 D R2 U2 F' B' R
B2 D R2 U2 B' F' R
L2 F B U' F U R
D' F B' U2 B2 L2 R'
D' F B' U2 B2 R' L2
D F B D2 F2 L2 R
D F B D2 F2 R L2
D F B' L' R2 U2 B2
D F B' R2 L' U2 B2
D' F' L' B L' R' F
D' F' L' B L' F R'
D' F' L' B R' L' F
D' F' L2 F B R' D
D' F' L2 F B R' D'
D' F' L2 F B R' D2
D' F' L2 F B D R'
D' F' L2 F B D' R'
D' F' L2 F B D2 R'
D' F' L2 F' B R' F2
D' F' L2 B R F R2
D' F' L2 B R' D F
D' F' L2 B R' D' F
D' F' L2 B R' D2 F
D' F' L2 B R' F D
D' F' L2 B R' F D'
D' F' L2 B R' F D2
D' F' L2 B D R' F
D' F' L2 B D F R'
D' F' L2 B D' R' F
D' F' L2 B D' F R'
D' F' L2 B D2 R' F
D' F' L2 B D2 F R'
D' F' L2 B F R' D
D' F' L2 B F R' D'
D' F' L2 B F R' D2
D' F' L2 B F D R'
D' F' L2 B F D' R'
D' F' L2 B F D2 R'
D' F' L2 B F' R' F2
B D F' R D F2 L'
D' F' U L2 F B R'
D' F' U L2 B R' F
D' F' U L2 B F R'
D' F' U' L2 F B R'
D' F' U' L2 B R' F
D' F' U' L2 B F R'
D' F' U2 L2 F B R'
D' F' U2 L2 B R' F
D' F' U2 L2 B F R'
D2 F' D L2 F B R'
D2 F' D L2 B R' F
D2 F' D L2 B F R'
F2 D' L2 U F B R'
F2 D' L2 U B R' F
F2 D' L2 U B F R'
D' F' B L2 R' D2 F2
D' F' B L2 D2 R' F2
D' F' B L2 D2 F2 R'
D' F' B R' L2 D2 F2
D F' D2 L2 B R F
D' F' B' L U2 L B2
D' F' B' U2 B2 L2 R'
D' F' B' U2 B2 R' L2
D F' B R D2 F2 L'
D F' B D2 L2 R F2
D F' B D2 R L2 F2
D F' B D2 R F2 L2
D F' B' R2 U2 R' B2
F2 D' U B R' D2 F2
F2 D' U B D2 R' F2
F2 D' U B D2 F2 R'
F2 D' U' B' L U2 B2
F2 D' U' B' U2 B2 R'
D' F2 L' B L' R' F
D' F2 L' B L' F R'
D' F2 L' B R' L' F
D' F2 L2 F B R' D
D' F2 L2 F B R' D'
D' F2 L2 F B R' D2
D' F2 L2 F B D R'
D' F2 L2 F B D' R'
D' F2 L2 F B D2 R'
L2 F2 L' B' U F' B2
L2 F2 L' B' U B2 F'
D' F2 L2 F' B R' F2
D' F2 L2 B R F R2
D' F2 L2 B R' D F
D' F2 L2 B R' D' F
D' F2 L2 B R' D2 F
D' F2 L2 B R' F D
D' F2 L2 B R' F D'
D' F2 L2 B R' F D2
D' F2 L2 B D R' F
D' F2 L2 B D F R'
D' F2 L2 B D' R' F
D' F2 L2 B D' F R'
D' F2 L2 B D2 R' F
D' F2 L2 B D2 F R'
D' F2 L2 B F R' D
D' F2 L2 B F R' D'
D' F2 L2 B F R' D2
D' F2 L2 B F D R'
D' F2 L2 B F D' R'
D' F2 L2 B F D2 R'
D' F2 L2 B F' R' F2
R2 F2 L2 U F B' R'
R2 F2 L2 U B' R' F
R2 F2 L2 U B' F R'
B2 D' B U2 L2 R' B2
B2 D' B U2 R' L2 B2
B2 D' B U2 R' B2 L2
B2 D' B' L2 D2 F2 R
D' F2 U L2 F B R'
D' F2 U L2 B R' F
D' F2 U L2 B F R'
D F2 R2 F' B' L' U2
D' F2 U' L2 F B R'
D' F2 U' L2 B R' F
D' F2 U' L2 B F R'
D F2 R2 B' F' L' U2
L2 F2 U F' B' R' B2
L2 F2 U B' F' R' B2
D' F2 U2 L2 F B R'
D' F2 U2 L2 B R' F
D' F2 U2 L2 B F R'
D2 F2 D L2 F B R'
D2 F2 D L2 B R' F
D2 F2 D L2 B F R'
D' F2 B L2 R' D2 F2
D' F2 B L2 D2 R' F2
D' F2 B L2 D2 F2 R'
D' F2 B R' L2 D2 F2
D F2 D2 L2 F B R
D F2 D2 L2 B F R
D' F2 B' L U2 L B2
D' F2 B' U2 B2 L2 R'
D' F2 B' U2 B2 R' L2
D' B L R' D2 L F2
D' B L R' D2 F2 L
L F2 B' L U F B2
L F2 B' L U B2 F
L2 F2 B2 U F' B' R'
L2 F2 B2 U B' F' R'
D' B L D2 L R' F2
D' B L D2 L F2 R'
D' B L D2 R' L F2
D' B L D2 R' F2 L
D' B L D2 F2 L R'
D' B L D2 F2 R' L
D' B L' R' D2 L' F2
D' B L' D2 L' R' F2
D' B L' D2 L' F2 R'
D' B L' D2 R' L' F2
D' B L2 R' U2 B2 U2
D' B L2 R' D2 F2 D
D' B L2 R' D2 F2 D'
D' B L2 R' D2 F2 D2
D' B L2 R' F D2 F2
D' B L2 R' F' D2 F2
D' B L2 R' F2 D2 F2
D' B L2 R2 D2 R F2
D' B L2 U2 B2 L U2
D' B L2 D R' D F2
L B L D' R2 F L2
L B L D' F L2 R2
L B L D' F R2 L2
D' B L2 D2 R F2 R2
D' B L2 D2 R' F2 D
D' B L2 D2 R' F2 D'
