L2 U R' F' B' U'
L2 U R' B' F' U'
U R' F' U' D' L2
U R' F' U2 F2 U
U R' F' D' U' L2
U R' F' D2 B2 U'
U' F U2 R' F' U'
B' U' F D' U R' B
B2 U' F D L B' U
L2 D2 U R' F' B' U'
L2 D2 U R' B' F' U'
L D2 U R' F' B U'
L D2 U R' B F' U'
U D2 R' F' U' D' L2
U D2 R' F' U2 F2 U
U D2 R' F' D' U' L2
U D2 R' F' D2 B2 U'
U' D2 F U2 R' F' U'
F U2 R' F U' R F'
U' F L U2 R' F U'
U' F L U2 F R' U'
U' F L' B2 L B U
U' F L2 B2 L B' U
F U2 F R' U' R2 F2
F U2 F R' U' F2 R2
U F R' F' U2 F U
U' F U B' D' R' B
B' D L R' D' B' L
B' D L D' R' B' L
U' F U2 R' D F' U'
U' F U2 R' D' F' U'
U' F U2 R' D2 F' U'
U' F U2 R' F' U' D
U' F U2 R' F' U' D'
U' F U2 R' F' U' D2
U' F U2 R' F' D U'
U' F U2 R' F' D' U'
U' F U2 R' F' D2 U'
U' F U2 D R' F' U'
U' F U2 D' R' F' U'
U' F U2 D2 R' F' U'
U' F U2 F R' F' U'
U' F U2 F' R' F' U'
U' F U2 F2 R' F' U'
U' F D U2 R' F' U'
U' F D' U2 R' F' U'
U' F D2 U2 R' F' U'
B' D R' L D' B' L
U' F B' L' B' L U
U' F B2 L U2 F U'
U' F B2 L' B' L2 U
B2 D U' F L B' U
B2 D F L B' U F'
L2 F' R' B' U' R' F
L2 F' R' B' U' F R'
U F' R' D' F' U' L2
U F' R' D2 F' B2 U'
U F' R' D2 B2 F' U'
U F' R' F' U2 F' U
R' F' U2 F2 U F' R
B' D' L2 R' B D L2
B' D' R' L2 B D L2
B' D' R' U' F U B
U F' D' R' F' U' L2
B' D' R' B U' F U
R F' D' F L2 B' R'
U F' D2 R' F' B2 U'
U F' D2 R' B2 F' U'
B' D' U' F U R' B
B' D' F U F' R' B
L2 F2 R' B' U' R' F2
L2 F2 R' B' U' F2 R'
U F2 R2 B R F' U'
B' D2 R' U' F L' U
B' D2 U' F L' U R'
B' D2 F L' U F' R'
B2 F L U D2 F' R
B2 F L D2 U F' R
B2 F L B U F' R'
B' F U D' F' R' B
B' F U F' D' R' B
B F U' L F U2 F2
U' B' L' B' L F U
F B U' L F U2 F2
B2 F D L B' U F'
B' F D' U F' R' B
B2 F D2 L U F' R
U' B' D2 F L' B' U
U' B' F L' B' L U
L B' D' R' B' L B2
F B' U D' F' R' B
F B' U F' D' R' B
B' F' D' R' F L2 B
B' F' D' R' F B L2
B' F' D' R' B F L2
B' F' D' F L2 R' B
B' F' D' F R' L2 B
B' F' D' F R' B L2
F' B' D' R' F L2 B
F' B' D' R' F B L2
F' B' D' R' B F L2
F' B' D' F L2 R' B
F' B' D' F R' L2 B
F' B' D' F R' B L2
F B' D' U F' R' B
F B2 L U D2 F' R
F B2 L D2 U F' R
F B2 L B U F' R'
U' B2 F L U2 F U'
U' B2 F L' B' L2 U
F B2 D L B' U F'
F B2 D2 L U F' R
