U' L D2 R2 B'
U' L D2 B' R2
U' L B' D2 R2
U L' U2 L2 B'
U L' F U2 L2
F2 U' L R B'
F2 U' L B' R
F2 U' R L B'
U' L R' B' D2 R2 D2
U' L R' B2 D2 B R2
U L R' B' D2 R2 F'
U' L R2 U2 L2 F U2
U' L R2 D B' D R2
U' L R2 D2 R B' R
U' L R2 D2 R2 D B'
U' L R2 D2 R2 D' B'
U' L R2 D2 R2 D2 B'
U' L R2 D2 R2 B' D
U' L R2 D2 R2 B' D'
U' L R2 D2 R2 B' D2
U' L R2 D2 B R2 B2
U' L R2 D2 B' R2 D
U' L R2 D2 B' R2 D'
U' L R2 D2 B' R2 D2
U L R2 D2 B' R2 F'
U' L R2 B' R D2 R2
U' L R2 B' R' D2 R2
U' L R2 B' R2 D2 R2
U' L R2 B' U2 L2 U2
U' L R2 B' D2 R2 D
U' L R2 B' D2 R2 D'
U' L R2 B' D2 R2 D2
U' L R2 B2 D2 B R2
U L R2 B' D2 R2 F'
U' L U D F2 U' B'
U' L U' D' B2 U B
U' L U2 L2 D F U2
U' L U2 L2 D' F U2
U' L U2 L2 D2 F U2
U' L U2 L2 F U2 D
U' L U2 L2 F U2 D'
U' L U2 L2 F U2 D2
U' L U2 L2 F D U2
U' L U2 L2 F D' U2
U' L U2 L2 F D2 U2
U L U2 L2 F U2 F'
U' L U2 F L2 F U2
U' L U2 F' L2 F U2
U' L U2 F2 L2 F U2
U' L D R D R2 B'
U' L D R D B' R2
U' L D R B' D R2
U' L D R' D R2 B'
U' L D R' D B' R2
U' L D R' B' D R2
U' L D R2 D R2 B'
U' L D R2 D B' R2
U' L D R2 B' D R2
U' L D U F2 U' B'
L' R F U' L U' L
U' L D B' R D R2
U' L D B' R' D R2
U' L D B' R2 D R2
U' L D B' U F2 U'
U' L D B' D R2 D
U' L D B' D R2 D'
U' L D B' D R2 D2
U' L D B2 D B R2
U L D B' D R2 F'
U' L D' R D' R2 B'
U' L D' R D' B' R2
U' L D' R' D' R2 B'
U' L D' R' D' B' R2
U' L D' R2 D' R2 B'
U' L D' R2 D' B' R2
U' L D' U' B2 U B
U' L D' B' U' B' U
U' L D2 R D R B'
U' L D2 R D B' R
U' L D2 R D' R B'
U' L D2 R D' B' R
U' L D2 R D2 R B'
U' L D2 R D2 B' R
U' L D2 R B R B2
U' L D2 R B' R D
U' L D2 R B' R D'
U' L D2 R B' R D2
U' L D2 R B' D R
U' L D2 R B' D' R
U' L D2 R B' D2 R
U' L D2 R' D R' B'
U' L D2 R' D' R' B'
U' L D2 R' D2 R' B'
U' L D2 R2 D B' D
U' L D2 R2 D B' D'
U' L D2 R2 D B' D2
U' L D2 R2 D' B' D
U' L D2 R2 D' B' D'
U' L D2 R2 D' B' D2
U' L D2 R2 D2 B' D
U' L D2 R2 D2 B' D'
U' L D2 R2 D2 B' D2
U2 L D2 R2 D' F2 B'
U2 L D2 R2 D' B' F2
U2 L D2 R2 B' D' F2
U' L D2 R2 B2 D B
U' L D2 R2 B2 D' B
U' L D2 R2 B2 D2 B
U' L D2 F' R2 F B'
U' L D2 F' R2 B' F
U' L D2 F' B' R2 F
U' L D2 F2 R2 F2 B'
U' L D2 F2 R2 B' F2
U' L D2 F2 B' R2 F2
U' L D2 B R B2 R
U' L D2 B R2 B2 D
U' L D2 B R2 B2 D'
U' L D2 B R2 B2 D2
U L D2 F B' R2 F'
U' L D2 B' R D R
U' L D2 B' R D' R
U2 L D2 B' R2 D' F2
U' L D2 B' R D2 R
U' L D2 B' R' D R'
U' L D2 B' R' D' R'
U' L D2 B' R' D2 R'
U' L D2 B' F' R2 F
U' L D2 B' F2 R2 F2
U L D2 F' B' R2 F'
U L D2 F2 B' R2 F'
U L D2 B' R2 D F'
U L D2 B' R2 D' F'
U L D2 B' R2 D2 F'
U L D2 B' R2 F' D
U L D2 B' R2 F' D'
U L D2 B' R2 F' D2
U L D2 B' F R2 F'
U L D2 B' F' R2 F'
U L D2 B' F2 R2 F'
U L F L2 U2 L2 B'
U L F L2 F U2 L2
U' L F D2 F' R2 B'
U' L F D2 F' B' R2
U' L F D2 B' F' R2
U' L F B' D2 F' R2
U L F D2 B' R2 F'
U L F B' D2 R2 F'
U L F' L2 U2 L2 B'
U L F' L2 F U2 L2
F' L F' D R F' B'
F' L F' D R B' F'
F' L F' D B' R F'
U' L F' D2 R2 F B'
U' L F' D2 R2 B' F
U' L F' D2 F R2 B'
U' L F' D2 F B' R2
U' L F' D2 B' R2 F
U' L F' D2 B' F R2
F' L F' B' D R F'
U' L F' B' D2 R2 F
U' L F' B' D2 F R2
U L F' D2 B' R2 F'
U L F' B' D2 R2 F'
U L F2 L2 U2 L2 B'
U L F2 L2 F U2 L2
U' L B L B2 L' R'
U L F2 D2 B' R2 F'
U' L B L B2 R' L'
U L F2 B' D2 R2 F'
U' L B R B2 D2 R2
U' L B R' B2 D2 R2
U' L B R2 B2 D2 R2
U' L B U2 L2 U2 B2
U' L B D2 R2 D2 B2
F2 L B' R U L' U'
U' L B' R U2 L2 U2
U' L B' R D2 R2 D
U' L B' R D2 R2 D'
U' L B' R D2 R2 D2
L' R' U' L U' L B'
U' L B' R' U2 L2 U2
R' L' U' L U' L B'
U' L B' R' D2 R2 D
U' L B' R' D2 R2 D'
U' L B' R' D2 R2 D2
U' L B' R2 U2 L2 U2
U' L B' R2 D2 R2 D
U' L B' R2 D2 R2 D'
U' L B' R2 D2 R2 D2
F2 L B' U L' U' R
U' L B' U D F2 U'
R2 L' U' L U' L B'
U' L B' U' D' B2 U
U' L B' U2 L2 U2 D
U' L B' U2 L2 U2 D'
U' L B' U2 L2 U2 D2
U' L B' U2 L2 D U2
U' L B' U2 L2 D' U2
U' L B' U2 L2 D2 U2
R L' U' L U' L B'
U L B' R2 D2 F' R2
U' L B' D R D R2
U' L B' D R' D R2
U L B' R2 F' D2 R2
U' L B' D R2 D R2
U' L B' D U F2 U'
U' L B' D' R D' R2
U' L B' D' R' D' R2
U' L B' D' R2 D' R2
U' L B' D' U' B2 U
U' L B' D2 R D R
U' L B' D2 R D' R
U' L B' D2 R D2 R
U' L B' D2 R' D R'
U' L B' D2 R' D' R'
U' L B' D2 R' D2 R'
U' L B' D2 F' R2 F
U2 L B' D2 R2 D' F2
U' L B' D2 F2 R2 F2
U' L B' D2 B R2 B'
U L B' U2 L2 B U2
F' L B' F' D R F'
U' L B' D2 B2 R2 B2
U L B' U2 B L2 U2
U' L B' F D2 F' R2
U' L B' F' D2 R2 F
U' L B' F' D2 F R2
U L B' D2 R2 D F'
U L B' D2 R2 D' F'
U L B' D2 R2 D2 F'
U L B' D2 R2 F' D
U L B' D2 R2 F' D'
U L B' D2 R2 F' D2
U L B' D2 F R2 F'
U L B' D2 F' R2 F'
U L B' D2 F2 R2 F'
U L B' F D2 R2 F'
U L B' F' D2 R2 F'
U L B' F2 D2 R2 F'
U' L B2 R2 D2 R2 B
U' L B2 U2 L2 U2 B
U' L B2 D B D R2
U' L B2 D2 B R2 D
U' L B2 D2 B R2 D'
U' L B2 D2 B R2 D2
U' L B2 D2 B' R2 B2
U' L B2 D2 B2 R2 B'
U L B2 D2 F2 B R2
U L B2 D2 B R2 F2
U L B2 D2 B F2 R2
U L' R U2 L2 D B'
U L' R U2 L2 D' B'
U L' R U2 L2 D2 B'
U L' R U2 L2 B' D
U L' R U2 L2 B' D'
U L' R U2 L2 B' D2
U' L' R F U2 L2 F'
U' L' R F U2 F' L2
U L' R U2 B L2 B'
U L' R U2 B' L2 B'
U L' R U2 B2 L2 B'
U L' R D2 R2 F U2
U L' R D2 F R2 U2
U L' R F R U2 L2
U L' R F R' U2 L2
U L' R F R2 U2 L2
U L' R F U2 L2 D
U L' R F U2 L2 D'
U L' R F U2 L2 D2
U L' R F D2 R2 U2
U L' R' U2 L2 D B'
U L' R' U2 L2 D' B'
U L' R' U2 L2 D2 B'
U L' R' U2 L2 B' D
U L' R' U2 L2 B' D'
U L' R' U2 L2 B' D2
U' L' R' F U2 L2 F'
U' L' R' F U2 F' L2
U L' R' U2 B L2 B'
U L' R' U2 B' L2 B'
U L' R' U2 B2 L2 B'
B2 L' R' F U' L U'
U L' R' D2 R2 F U2
U L' R' D2 F R2 U2
U L' R' F R U2 L2
U L' R' F R' U2 L2
U L' R' F R2 U2 L2
U L' R' F U2 L2 D
U L' R' F U2 L2 D'
U L' R' F U2 L2 D2
U L' R' F D2 R2 U2
U L' R2 U2 L2 D B'
U L' R2 U2 L2 D' B'
U L' R2 U2 L2 D2 B'
U L' R2 U2 L2 B' D
U L' R2 U2 L2 B' D'
U L' R2 U2 L2 B' D2
U' L' R2 F U2 L2 F'
U' L' R2 F U2 F' L2
U L' R2 U2 B L2 B'
U L' R2 U2 B' L2 B'
U L' R2 U2 B2 L2 B'
U L' R2 D2 R2 F U2
U L' R2 D2 F R2 U2
U L' R2 F R U2 L2
U L' R2 F R' U2 L2
U L' R2 F R2 U2 L2
U L' R2 F U2 L2 D
U L' R2 F U2 L2 D'
U L' R2 F U2 L2 D2
U L' R2 F D2 R2 U2
U L' U L U L B'
R' L' F U' L U' L
L' R' F U' L U' L
R2 L' F U' L U' L
U L' U' R U' L2 B'
U L' U' R' U' L2 B'
R L' F U' L U' L
U L' U' R2 U' L2 B'
U L' U' B U' L2 B'
U2 L' U2 L2 D F2 B'
U2 L' U2 L2 D B' F2
U L' U' B' U' L2 B'
U2 L' U2 L2 B' D F2
U L' U' B2 U' L2 B'
U L' U2 L' D L' B'
U L' U2 L' D' L' B'
U L' U2 L' D2 L' B'
U L' U2 L' B L' B'
U L' U2 L' B' L' B'
U L' U2 L' B2 L' B'
U L' U2 L2 R' B' R
U L' U2 L2 R2 B' R2
U L' U2 L2 D B' D
U L' U2 L2 D B' D'
U L' U2 L2 D B' D2
U L' U2 L2 D' B' D
U L' U2 L2 D' B' D'
U L' U2 L2 D' B' D2
U L' U2 L2 D2 B' D
U L' U2 L2 D2 B' D'
U L' U2 L2 D2 B' D2
U L' U2 L2 B2 D B
U L' U2 L2 B2 D' B
U L' U2 L2 B2 D2 B
U L' U2 R' L2 B' R
U L' U2 R2 L2 B' R2
U' L' U2 B L2 F B'
U' L' U2 B L2 B' F
U L' U2 B L2 D B'
U L' U2 B L2 D' B'
U L' U2 B L2 D2 B'
U L' U2 B L2 B' D
U L' U2 B L2 B' D'
U L' U2 B L2 B' D2
U L' U2 B' L2 D B'
U L' U2 B' L2 D' B'
U L' U2 B' L2 D2 B'
U L' U2 B' L2 B' D
U L' U2 B' L2 B' D'
U L' U2 B' L2 B' D2
U L' U2 B2 L2 D B'
U L' U2 B2 L2 D' B'
U L' U2 B2 L2 D2 B'
U L' U2 B2 L2 B' D
U L' U2 B2 L2 B' D'
U L' U2 B2 L2 B' D2
U L' D F U F U
U L' D' F U' B2 U'
U L' D' F U2 D L2
U L' D' F D U2 L2
U L' D' F D' R2 U2
U' L' D2 R2 F U2 F'
U' L' D2 F R2 B U2
U L' D2 R' F R' U2
U L' D2 R2 D F U2
U L' D2 R2 D' F U2
U L' D2 R2 D2 F U2
U L' D2 R2 F U2 D
U L' D2 R2 F U2 D'
U L' D2 R2 F U2 D2
U L' D2 R2 F D U2
U L' D2 R2 F D' U2
U L' D2 R2 F D2 U2
U L' D2 F R2 U2 D
U L' D2 F R2 U2 D'
U L' D2 F R2 U2 D2
U L' D2 F R2 D U2
U L' D2 F R2 D' U2
U L' D2 F R2 D2 U2
U L' D2 F U2 D2 L2
U L' D2 F D2 U2 L2
U L' D2 F' R2 F2 U2
U L' D2 F2 R2 U2 B
U' L' F R2 B U2 L2
B2 L' F R' U' L U'
U' L' F U2 L F' L
U' L' F U2 L2 D F'
U' L' F U2 L2 D' F'
U' L' F U2 L2 D2 F'
U' L' F U2 L2 F' D
U' L' F U2 L2 F' D'
U' L' F U2 L2 F' D2
U' L' F U2 F L2 F2
U' L' F U2 F' L2 D
U' L' F U2 F' L2 D'
U' L' F U2 F' L2 D2
U L' F R U2 L2 D
U L' F R U2 L2 D'
U L' F R U2 L2 D2
U L' F R D2 R2 U2
U2 L' F U2 L2 D F2
U L' F R' U2 L2 D
U L' F R' U2 L2 D'
U L' F R' U2 L2 D2
U L' F R' D2 R2 U2
U L' F R2 U2 L2 D
U L' F R2 U2 L2 D'
U L' F R2 U2 L2 D2
U' L' F D2 R2 B U2
U L' F R2 D2 R2 U2
U L' F U D F2 U
U' L' F B U2 L2 F'
U' L' F B U2 F' L2
U L' F U F U L2
U L' F U F' U L2
U L' F U F2 U L2
U' L' F B' U2 L2 F'
U' L' F B' U2 F' L2
U L' F U' D' B2 U'
U L' F U' B U' L2
U L' F U' B' U' L2
U L' F U' B2 U' L2
U L' F U2 L D L
U L' F U2 L D' L
U L' F U2 L D2 L
U L' F U2 L' D L'
U L' F U2 L' D' L'
U L' F U2 L' D2 L'
U' L' F B2 U2 L2 F'
U' L' F B2 U2 F' L2
U L' F U2 F L2 F'
U L' F U2 F2 L2 F2
U L' F U2 B' L2 B
U L' F U2 B2 L2 B2
U L' F D U F2 U
U L' F D' U' B2 U'
U L' F D2 R2 U2 D
U L' F D2 R2 U2 D'
U L' F D2 R2 U2 D2
U L' F D2 R2 D U2
U L' F D2 R2 D' U2
U L' F D2 R2 D2 U2
U L' F B U2 L2 F
U' L' F' U2 F L2 B'
U L' F' R F2 U2 L2
U L' F' R' F2 U2 L2
L' R2 U' L U' L B'
U L' F' R2 F2 U2 L2
U L' F' U2 L2 D2 B2
U L' F' D2 R2 U2 B2
U' L' F2 U2 F2 L2 B'
U L' F2 R2 U2 L2 B
U L' F2 R2 U2 B L2
U' L' B L2 D2 R2 B'
U' L' B L2 D2 B' R2
U' L' B L2 B' D2 R2
U L' F2 D2 R2 U2 B
U L' F2 D2 F' R2 U2
U' L' B F U2 L2 F'
U' L' B F U2 F' L2
U L' B U2 L2 F B'
U L' B U2 L2 B' F
U' L' B' L2 D2 R2 B'
U' L' B' L2 D2 B' R2
U' L' B' L2 B' D2 R2
U L' B F U2 L2 F
U' L' B' F U2 L2 F'
U' L' B' F U2 F' L2
U' L' B2 L2 D2 R2 B'
U' L' B2 L2 D2 B' R2
U' L' B2 L2 B' D2 R2
U' L' B2 F U2 L2 F'
U' L' B2 F U2 F' L2
F2 L2 R D L' F2 B'
F2 L2 R D L' B' F2
U' L2 R B' L' B' R'
U' L2 R B2 L' R' B'
U' L2 R B2 R' L' B'
L' R2 F U' L U' L
U' L2 R' B' L' B' R'
U' L2 R' B2 L' R' B'
U' L2 R' B2 R' L' B'
U' L2 R2 B' L' B' R'
U' L2 R2 B2 L' R' B'
U' L2 R2 B2 R' L' B'
U' L2 D L' D2 R2 B'
U' L2 D L' D2 B' R2
U' L2 D L' B' D2 R2
F2 L2 D L' R F2 B'
F2 L2 D L' R B' F2
F2 L2 D L' B' R F2
F2 L2 D R L' F2 B'
F2 L2 D R L' B' F2
U L2 D L U2 L2 B'
U L2 D L F U2 L2
U' L2 D B' L' B' R'
U' L2 D B2 L' R' B'
U' L2 D B2 R' L' B'
U' L2 D' L' D2 R2 B'
U' L2 D' L' D2 B' R2
U' L2 D' L' B' D2 R2
U L2 D' L U2 L2 B'
U L2 D' L F U2 L2
R' U L D2 B' R2 F'
U' L2 D' B' L' B' R'
U' L2 D' B2 L' R' B'
U' L2 D' B2 R' L' B'
U' L2 D2 L' D2 R2 B'
U' L2 D2 L' D2 B' R2
U' L2 D2 L' B' D2 R2
R' U L B' D2 R2 F'
R' U L' R U2 L2 B'
R' U L' R F U2 L2
R' U L' R' U2 L2 B'
R' U L' R' F U2 L2
R2 U L D2 B' R2 F'
R' U L' R2 U2 L2 B'
R' U L' R2 F U2 L2
R' U L' U2 L2 D B'
R' U L' U2 L2 D' B'
R' U L' U2 L2 D2 B'
R' U L' U2 L2 B' D
R' U L' U2 L2 B' D'
R' U L' U2 L2 B' D2
R U L D2 B' R2 F'
U L2 D2 L U2 L2 B'
R' U L' U2 B L2 B'
R' U L' U2 B' L2 B'
U L2 D2 L F U2 L2
R' U L' U2 B2 L2 B'
R2 U L B' D2 R2 F'
R2 U L' R U2 L2 B'
R' U L' D2 R2 F U2
U' L2 D2 B' L' B' R'
R' U L' D2 F R2 U2
R2 U L' R F U2 L2
R2 U L' R' U2 L2 B'
R' U L' F R U2 L2
R' U L' F R' U2 L2
R' U L' F R2 U2 L2
U' L2 D2 B2 L' R' B'
R2 U L' R' F U2 L2
R' U L' F U2 L2 D
R' U L' F U2 L2 D'
R' U L' F U2 L2 D2
U' L2 D2 B2 R' L' B'
R' U L' F D2 R2 U2
R2 U L' R2 U2 L2 B'
R2 U L' R2 F U2 L2
R U L B' D2 R2 F'
R U L' R U2 L2 B'
L U L' U L' F U2
R U L' R F U2 L2
R U L' R' U2 L2 B'
R2 U L' U2 L2 D B'
R2 U L' U2 L2 D' B'
R2 U L' U2 L2 D2 B'
R2 U L' U2 L2 B' D
R2 U L' U2 L2 B' D'
R2 U L' U2 L2 B' D2
R U L' R' F U2 L2
R U L' R2 U2 L2 B'
R2 U L' U2 B L2 B'
R2 U L' U2 B' L2 B'
R2 U L' U2 B2 L2 B'
R U L' R2 F U2 L2
R2 U L' D2 R2 F U2
R2 U L' D2 F R2 U2
R U L' U2 L2 D B'
R U L' U2 L2 D' B'
R U L' U2 L2 D2 B'
R U L' U2 L2 B' D
R U L' U2 L2 B' D'
R U L' U2 L2 B' D2
R U L' U2 B L2 B'
R2 U L' F R U2 L2
R U L' U2 B' L2 B'
R2 U L' F R' U2 L2
R U L' U2 B2 L2 B'
R2 U L' F R2 U2 L2
R2 U L' F U2 L2 D
R2 U L' F U2 L2 D'
R2 U L' F U2 L2 D2
R2 U L' F D2 R2 U2
R U L' D2 R2 F U2
R U L' D2 F R2 U2
R U L' F R U2 L2
R U L' F R' U2 L2
R U L' F R2 U2 L2
U L2 F L F R U2
R U L' F U2 L2 D
R U L' F U2 L2 D'
R U L' F U2 L2 D2
R U L' F D2 R2 U2
R' U R L' U2 L2 B'
R' U R L' F U2 L2
U L2 F' L F U2 L'
R2 U R L' U2 L2 B'
R2 U R L' F U2 L2
R U R L' U2 L2 B'
R U R L' F U2 L2
R' U R' L' U2 L2 B'
R' U R' L' F U2 L2
U L2 F2 L R F U2
U L2 F2 R L F U2
R2 U R' L' U2 L2 B'
R2 U R' L' F U2 L2
U' L2 B L' B R' B2
R U R' L' U2 L2 B'
R U R' L' F U2 L2
R' U R2 L' U2 L2 B'
R' U R2 L' F U2 L2
R2 U R2 L' U2 L2 B'
R2 U R2 L' F U2 L2
U' L2 B' L' R B' R'
U' L2 B' L' R' B' R'
U' L2 B' L' R2 B' R'
U' L2 B' L' D B' R'
U' L2 B' L' D' B' R'
U' L2 B' L' D2 B' R'
U' L2 B' L' B' R' D
U' L2 B' L' B' R' D'
U' L2 B' L' B' R' D2
U' L2 B' L' B' D R'
U' L2 B' L' B' D' R'
U' L2 B' L' B' D2 R'
R U R2 L' U2 L2 B'
U' L2 B' R L' B' R'
R U R2 L' F U2 L2
U' L2 B' R' L' B' R'
U' L2 B' R2 L' B' R'
U' L2 B' D L' B' R'
U' L2 B' D' L' B' R'
U' L2 B' D2 L' B' R'
U' L2 B2 L' R B' R2
U' L2 B2 L' R' D B'
U' L2 B2 L' R' D' B'
U' L2 B2 L' R' D2 B'
U' L2 B2 L' R' B' D
U' L2 B2 L' R' B' D'
U' L2 B2 L' R' B' D2
U' L2 B2 L' R2 B' R
U' L2 B2 L' D R' B'
U' L2 B2 L' D' R' B'
U' L2 B2 L' D2 R' B'
U' L2 B2 R L' B' R2
U' L2 B2 R' L' D B'
U' L2 B2 R' L' D' B'
U' L2 B2 R' L' D2 B'
U' L2 B2 R' L' B' D
U' L2 B2 R' L' B' D'
U' L2 B2 R' L' B' D2
U' L2 B2 R' D L' B'
U' L2 B2 R' D' L' B'
U' L2 B2 R' D2 L' B'
U' L2 B2 R' B L' B'
U' L2 B2 R' B' L' B'
U' L2 B2 R' B2 L' B'
U' L2 B2 R2 L' B' R
U' L2 B2 D L' R' B'
U' L2 B2 D R' L' B'
U' L2 B2 D' L' R' B'
U' L2 B2 D' R' L' B'
U' L2 B2 D2 L' R' B'
U' L2 B2 D2 R' L' B'
U' R L U2 L2 F U2
U' R L D B' D R2
U' R L D2 R B' R
U' R L D2 R2 D B'
U' R L D2 R2 D' B'
U' R L D2 R2 D2 B'
U' R L D2 R2 B' D
U' R L D2 R2 B' D'
U' R L D2 R2 B' D2
U' R L D2 B R2 B2
U' R L D2 B' R2 D
U' R L D2 B' R2 D'
U' R L D2 B' R2 D2
U' R L B' R D2 R2
U' R L B' R' D2 R2
U' R L B' R2 D2 R2
U' R L B' U2 L2 U2
U' R L B' D2 R2 D
U' R L B' D2 R2 D'
U' R L B' D2 R2 D2
U' R L B2 D2 B R2
F2 R L B' U L' U'
U R L D2 B' R2 F'
U' R L' F U2 L2 F'
U' R L' F U2 F' L2
R' U F U2 L B' R'
U R L B' D2 R2 F'
U R L' U2 L2 D B'
U R L' U2 L2 D' B'
U R L' U2 L2 D2 B'
U R L' U2 L2 B' D
U R L' U2 L2 B' D'
U R L' U2 L2 B' D2
U R L' U2 B L2 B'
U R L' U2 B' L2 B'
U R L' U2 B2 L2 B'
U R L' D2 R2 F U2
U R L' D2 F R2 U2
R2 U F U2 L B' R'
U R L' F R U2 L2
U R L' F R' U2 L2
U R L' F R2 U2 L2
U R L' F U2 L2 D
U R L' F U2 L2 D'
U R L' F U2 L2 D2
U R L' F D2 R2 U2
F2 R L2 D L' F2 B'
F2 R L2 D L' B' F2
R U F U2 L B' R'
U' R L2 B' L' B' R'
U' R L2 B2 L' R' B'
U' R L2 B2 R' L' B'
D2 R U L' F' U2 L2
B2 R U L' R2 F U2
B2 R U L' F R2 U2
B2 R U R2 L' F U2
R' U F2 U2 L R B'
D2 R U' L D2 R2 B
R' U F2 U2 L B' R
R' U F2 U2 R L B'
R2 U F2 U2 L R B'
R2 U F2 U2 L B' R
R2 U F2 U2 R L B'
R U F2 U2 L R B'
R U F2 U2 L B' R
R U F2 U2 R L B'
U' R U2 L' U2 L2 B'
U' R U2 L' F U2 L2
U R U2 L D2 R2 B'
U R U2 L D2 B' R2
U R U2 L B' D2 R2
R' U' L R D2 R2 B'
R' U' L R D2 B' R2
R' U' L R B' D2 R2
R' U' L R' D2 R2 B'
