L U F L2 U' B
L' U' B L2 D' R2
L' U2 B' U L2 B2
L' U2 B' U B2 L2
L F L2 U' L2 B
L F L2 U' B L2
L F' D F2 B R2
L F' D B R2 F2
L F' D B F2 R2
L F' B D R2 F2
L F' B D F2 R2
L B U F L2 U'
L B F' D R2 F2
L B F' D F2 R2
D L' U2 B' U L2 B2
D L' U2 B' U B2 L2
U2 L' D' B2 U' B' R'
U' L' F U' L2 B R
U' L' F U' B L2 R
U' L' F U' B R L2
U L' B L2 D F2 R
F2 L' B' R U L2 B2
F2 L' B' R U B2 L2
U L' B' U' L2 R' B2
U L' B' U' R' L2 B2
U L' B' U' R' B2 L2
U2 L' B2 U' B' L2 R'
U2 L' B2 U' B' R' L2
F' L2 D' L' F B R'
F' L2 D' L' B R' F
F' L2 D' L' B F R'
F' L2 D' B L' R' F
F' L2 D' B L' F R'
F' L2 D' B R' L' F
L U L2 U' B D' R2
L U L2 U2 B' U B2
U' L2 B D L' F R
L U D F U' F B
L U D F U' B F
L U F L2 U' D B
L U F L2 U' D' B
L U F L2 U' D2 B
L U F L2 U' B D
L U F L2 U' B D'
L U F L2 U' B D2
L U F L2 D U' B
L U F L2 D' U' B
L U F L2 D2 U' B
L U F U' D F2 B
L U F U' D B F2
L U F U' B D F2
L U F D U' F2 B
L U F D U' B F2
F2 R U L B' R' B
L U F' L2 F2 U' B
F2 R U D2 L B' R'
F2 R U B' R' B L
L U F2 L2 F' U' B
L' U B L2 D' R2 F
L' U B L2 D' F R2
L' U B L2 F D' R2
L' U B' U B2 L2 F
F2 R D2 U L B' R'
L' U' L' D' L' B R'
L' U' L' D' B L' R'
L' U' L' D' B R' L'
L' U' L2 U F U' B
L' U' L2 B U F U'
L' U' D B D' L2 R2
L' U' D B D' R2 L2
L' U' B L D' L R2
L' U' B L D' R2 L
L' U' B L' D' L' R2
L' U' B L' D' R2 L'
L' U' B L2 R D' R2
L' U' B L2 R' D' R2
L' U' B L2 R2 D' R2
L' U' B L2 U' B2 U
L' U' B L2 D' R2 D
L' U' B L2 D' R2 D'
L' U' B L2 D' R2 D2
L' U' B R L2 D' R2
L' U' B R' L2 D' R2
L' U' B R2 L2 D' R2
L' U' B U' B2 U L2
L' U' B D' R2 D L2
L' U' B' L2 B2 D' R2
R' U2 L' U' B' L2 R'
R' U2 L' U' B' R' L2
L' U2 D F2 B' U B2
L' U2 D B' F2 U B2
L' U2 F B' U L2 B2
L' U2 F B' U B2 L2
L' U2 F' B' U L2 B2
L' U2 F' B' U B2 L2
L' U2 F2 B' U L2 B2
L' U2 F2 B' U B2 L2
L' U2 B' L U L B2
L' U2 B' L' U L' B2
L' U2 B' L' U B2 L'
L' U2 B' U L' B2 L'
L' U2 B' U L2 B2 D
L' U2 B' U L2 B2 D'
L' U2 B' U L2 B2 D2
L' U2 B' U B L2 B
L' U2 B' U B2 L2 D
L' U2 B' U B2 L2 D'
L' U2 B' U B2 L2 D2
L' U2 B' D L2 F2 U
L' U2 B' D F2 L2 U
L' U2 B' F U L2 B2
L' U2 B' F U B2 L2
L' U2 B' F' U L2 B2
L' U2 B' F' U B2 L2
L' U2 B' F2 U L2 B2
L' U2 B' F2 U B2 L2
L' D U' B D' L2 R2
L' D U' B D' R2 L2
L D U F U' F B
L D U F U' B F
L' D U2 F2 B' U B2
L' D U2 B' F2 U B2
F U L F B' R' B2
F U L B' R' F B2
F U L B' R' B2 F
F U L B' F R' B2
B U L' B' U' L R'
B U L' B' U' R' L
L D F' D F' B R2
L D F' D B F' R2
L D F' B D F' R2
L D F2 U F' U' B
L D F2 B U F' U'
L D B U F U' F
L D B F' D F' R2
L D B F2 U F' U'
L2 D' L U' L2 B R'
L2 D' L U' B L2 R'
L2 D' L U' B R' L2
L2 D' L' B R' D F2
L2 D' L' B D R' F2
L2 D' L' B D F2 R'
B U B' L' U' L2 R'
B U B' L' U' R' L2
L D' F' B D R2 F'
L2 D' B R' D L' F
L2 D' B D L' R' F
L2 D' B D L' F R'
L2 D' B D R' L' F
L D' B R2 F' D R2
L' D' B2 R' U' B' R'
L' D' B2 R2 F' U' B'
L D' B F' D R2 F'
L' D' B2 U' B' D' R2
L' D' B2 U2 B U B2
L2 D2 L' D F2 B R'
L2 D2 L' D B R' F2
L2 D2 L' D B F2 R'
L D2 F' D B R2 F'
L F L2 U' L' B L'
L F L2 U' L2 D B
L F L2 U' L2 D' B
L F L2 U' L2 D2 B
L F L2 U' L2 B D
L F L2 U' L2 B D'
L F L2 U' L2 B D2
L F L2 U' B L2 D
L F L2 U' B L2 D'
L F L2 U' B L2 D2
L F L2 U' B' L2 B2
L F L2 D' B2 U' B'
L F L2 B' U' L2 B2
L F L2 B' U' B2 L2
L F L2 B2 U' B' L2
U' F U L B R F
U2 F U L F B R
U2 F U L B F R
L' F U' B L2 D' R2
L' F U2 B' U L2 B2
L' F U2 B' U B2 L2
L F D F2 D B R2
L F D F2 B D R2
L F D B F2 D R2
L F B D F2 D R2
L F B' L2 U' L2 B2
L F B' L2 U' B2 L2
L F B2 L2 U' L2 B'
L F' L2 F2 U' L2 B
L F' L2 F2 U' B L2
L F' R2 D R2 F2 B
L F' R2 D R2 B F2
L' F' U' B L2 D' R2
L F' U L2 F2 U' B
L F' U F2 L2 U' B
L' F' U2 B' U L2 B2
L' F' U2 B' U B2 L2
L F' D F B R2 F
L F' D F2 B R2 D
L F' D F2 B R2 D'
L F' D F2 B R2 D2
L F' D F2 B' R2 B2
L F' D F2 B2 R2 B'
L F' D B R' F2 R'
L F' D B R2 F2 D
L F' D B R2 F2 D'
L F' D B R2 F2 D2
L F' D B F R2 F
L F' D B F2 R2 D
L F' D B F2 R2 D'
L F' D B F2 R2 D2
L F' D B' R2 F2 B2
L F' D B' R2 B2 F2
L F' D B' F2 R2 B2
L F' D B2 R2 F2 B'
L F' D B2 R2 B' F2
L F' D B2 F2 R2 B'
L F' D' B D2 R2 F'
L F' B R D R2 F2
L F' B R D F2 R2
L F' B R' D R2 F2
L F' B R' D F2 R2
L F' B R2 D R2 F2
L F' B R2 D F2 R2
L F' B U L2 F2 U'
L F' B U F2 L2 U'
L F' B D R' F2 R'
L F' B D R2 F2 D
L F' B D R2 F2 D'
L F' B D R2 F2 D2
L F' B D F R2 F
L F' B D F2 R2 D
L F' B D F2 R2 D'
L F' B D F2 R2 D2
L F' B2 D R2 F2 B'
L F' B2 D R2 B' F2
L F' B2 D F2 R2 B'
L F' B2 D F2 B' R2
L F' B2 D B' R2 F2
L F' B2 D B' F2 R2
L F2 L2 F' U' L2 B
L F2 L2 F' U' B L2
L' F2 U' B L2 D' R2
L F2 U L2 F' U' B
L F2 U F' L2 U' B
L' F2 U2 B' U L2 B2
L' F2 U2 B' U B2 L2
L F2 B U L2 F' U'
L F2 B U F' L2 U'
L' B L2 D F2 D2 R2
L' B L2 D' R2 D2 F2
L B R U F L2 U'
L B R F' D R2 F2
L B R F' D F2 R2
L B R' U F L2 U'
L B R' F' D R2 F2
L B R' F' D F2 R2
L B R2 U F L2 U'
L' B U' L2 D' R2 B2
L' B U' L2 D' B2 R2
L B R2 F' D R2 F2
L B R2 F' D F2 R2
L B U L2 U2 B' U
L B U D F U' F
L B U F L2 U' D
L B U F L2 U' D'
L B U F L2 U' D2
L B U F L2 D U'
L B U F L2 D' U'
L B U F L2 D2 U'
L B U F U' D F2
L B U F D U' F2
L B U F' L2 F2 U'
L B U F2 L2 F' U'
L2 B D L' F' R F2
L' B D' B2 U' R2 B2
L' B D' B2 U' B2 R2
L B D U F U' F
L B D F' D F' R2
L B D F2 U F' U'
L B F D F2 D R2
L B F' R D R2 F2
L B F' R D F2 R2
L B F' R' D R2 F2
L B F' R' D F2 R2
L B F' R2 D R2 F2
L B F' R2 D F2 R2
L B F' U L2 F2 U'
L B F' U F2 L2 U'
L B F' D R' F2 R'
L B F' D R2 F2 D
L B F' D R2 F2 D'
L B F' D R2 F2 D2
L B F' D F R2 F
L B F' D F2 R2 D
L B F' D F2 R2 D'
L B F' D F2 R2 D2
L B F2 U L2 F' U'
L B F2 U F' L2 U'
L' B' U L2 B2 D2 F2
L' B' U B L2 F B
L' B' U B L2 B F
L' B' U B2 L2 D2 F2
L' B' U' L' B2 L' R'
L' B' U' L' B2 R' L'
L' B' U' L2 B2 D2 R2
L' B' U' B2 L2 D2 R2
L B' U F L2 U' B2
L B' F L2 U' L2 B2
L B' F L2 U' B2 L2
L' B2 R' U' B' L2 R'
L' B2 R' U' B' R' L2
L' B2 R2 F' U' B' L2
L' B2 U' B' L2 D' R2
L' B2 U2 B U L2 B2
L' B2 U2 B U B2 L2
L B2 F L2 U' L2 B'
L B2 F' D R2 F2 B'
L B2 F' D R2 B' F2
L B2 F' D F2 R2 B'
L B2 F' D F2 B' R2
L B2 F' D B' R2 F2
L B2 F' D B' F2 R2
