R U D2 F R B2
R U D2 F B2 R
R U D2 B2 F R
D2 R U F R B2
D2 R U F B2 R
D2 R U B2 F R
D2 R2 B U F B
D2 R2 B U B F
D2 U F B2 D R2
U2 D F' R2 U' F2
D U F D R2 B2
U D F D R2 B2
D U F D B2 R2
U D F D B2 R2
D2 U B2 F D R2
R D2 U F R B2
R D2 U F B2 R
R D2 U B2 F R
U2 D2 F' U' F2 B2
U2 D2 F' U' B2 F2
D2 U2 F' U' F2 B2
D2 U2 F' U' B2 F2
U D2 F B2 D R2
D U2 F' R2 U' F2
R2 D2 B U F B
R2 D2 B U B F
U D2 B2 F D R2
U2 F' R2 U' F2 B
U2 F' R2 U' B F2
U2 F' U F' U2 F'
U' F2 U' F U' F2
U' F2 U2 F' D R2
R2 B U D2 F B2
R2 B U D2 B2 F
R2 B U' F2 U2 F'
R2 B D2 U F B2
R2 B D2 U B2 F
D2 R U R2 B2 F R
D' R U D' F R B2
D' R U D' F B2 R
D' R U D' B2 F R
D2 R U F R B2 D
D2 R U F R B2 D'
D2 R U F R B2 D2
D2 R U F R' B2 R2
R U F' R F2 R B
D2 R U F B' R B'
D2 R U F B2 R D
D2 R U F B2 R D'
D2 R U F B2 R D2
D2 R U F B2 D R
D2 R U F B2 D' R
D2 R U F B2 D2 R
B' R U D2 F R B2
B' R U D2 F B2 R
D' R U F R D' B2
B' R U D2 B2 F R
D' R U F D' R B2
D' R U F D' B2 R
R U F' R2 F2 B R
R U F' R2 B F2 R
B2 R U D2 F R B2
B2 R U D2 F B2 R
B2 R U D2 B2 F R
D2 R U B' F R B'
D2 R U B2 R F R
D2 R U B2 R' F R
D2 R U B2 R2 F R
D2 R U B2 D F R
D2 R U B2 D' F R
D2 R U B2 D2 F R
D2 R U B2 F R D
D2 R U B2 F R D'
D2 R U B2 F R D2
D2 R U B2 F D R
D2 R U B2 F D' R
D2 R U B2 F D2 R
B R U D2 F R B2
B R U D2 F B2 R
B R U D2 B2 F R
U2 R U F2 U2 F' R
D R U2 R U' F R
R U B D2 F R B2
R U B D2 F B2 R
R U B D2 B2 F R
R U B' D2 F R B2
R U B' D2 F B2 R
R U B' D2 B2 F R
D' R D' U F R B2
D' R D' U F B2 R
D' R D' U B2 F R
R U B2 D2 F R B2
R U B2 D2 F B2 R
R U B2 D2 B2 F R
B' R D2 U F R B2
B' R D2 U F B2 R
B' R D2 U B2 F R
B2 R D2 U F R B2
B2 R D2 U F B2 R
B2 R D2 U B2 F R
B R D2 U F R B2
B R D2 U F B2 R
B R D2 U B2 F R
R U' L2 F2 B' U2 R'
R U' L2 B' F2 U2 R'
D2 R B U F B R
D2 R B U B F R
D2 R B' U F R B'
D2 R B' U F B' R
D2 R B' U B' F R
F R' L2 D R2 B' L
F R' L2 D B' L R2
F R' L2 D B' R2 L
R' U' F2 U2 D' F' R
L' U' F2 U' F L' U'
R' U' F2 D' U2 F' R
R2 U' F2 U B U F'
L2 U' F2 B' U' F U'
R U' F2 U2 F R F2
R U' F2 B L U2 F'
R U' F2 B' U2 F' R'
R U' B F2 L U2 F'
L2 U' B' F2 U' F U'
F R' D L2 R2 B' L
F R' D L2 B' L R2
F R' D L2 B' R2 L
F R' D R2 L2 B' L
R U' B' F2 U2 F' R'
R2 U2 D R2 F' U' F2
R U2 D R2 U' F R
D' R2 L2 B U D2 F2
D' R2 L2 B U' B2 U2
D' R2 L2 B D' R2 U
D' R2 L2 B D2 U F2
F' R2 L2 B' U' F2 B2
F' R2 L2 B' U' B2 F2
L2 U2 F' U F' B' U2
L2 U2 F' U B' F' U2
F R2 L2 B' D L2 R2
F R2 L2 B' D R2 L2
F' R2 U2 F U F B
F' R2 U2 F U B F
U2 R2 D R2 F' U' F2
F' R2 D' L2 B' U' B2
D' R2 D' B U F B
D' R2 D' B U B F
B' R2 D2 B U F B
B' R2 D2 B U B F
B2 R2 D2 B U F B
B2 R2 D2 B U B F
B R2 D2 B U F B
B R2 D2 B U B F
D' R2 B L2 U' B' U2
D' R2 B U D' F B2
D' R2 B U D' B2 F
D2 R2 B U D F B
D2 R2 B U D B F
D' R2 B U F D' B2
D2 R2 B U D' F B
D2 R2 B U D' B F
D2 R2 B U D2 F B
D2 R2 B U D2 B F
D2 R2 B U F D B
D2 R2 B U F D' B
D2 R2 B U F D2 B
D2 R2 B U F B D
D2 R2 B U F B D'
D2 R2 B U F B D2
D2 R2 B U B D F
D2 R2 B U B D' F
D2 R2 B U B D2 F
D2 R2 B U B F D
D2 R2 B U B F D'
D2 R2 B U B F D2
B' R2 B U D2 F B2
B' R2 B U D2 B2 F
B' R2 B U' F2 U2 F'
D2 R2 B D U F B
D2 R2 B D U B F
D' R2 B D' U F B2
D' R2 B D' U B2 F
D2 R2 B D' U F B
D2 R2 B D' U B F
B2 R2 B U D2 F B2
B2 R2 B U D2 B2 F
D2 R2 B D2 U F B
D2 R2 B D2 U B F
B2 R2 B U' F2 U2 F'
B' R2 B D2 U F B2
B' R2 B D2 U B2 F
B2 R2 B D2 U F B2
B2 R2 B D2 U B2 F
B R2 B U D2 F B2
B R2 B U D2 B2 F
B R2 B U' F2 U2 F'
B R2 B D2 U F B2
B R2 B D2 U B2 F
F R2 B' D L2 R2 B'
F R2 B' D L2 B' R2
F R2 B' D R2 L2 B'
R D U F D R B2
R D U F D B2 R
R2 D U2 R2 F' U' F2
R D U2 R2 U' F R
R2 D B U D F B2
R2 D B U D B2 F
R2 D B U F D B2
R2 D B U2 R2 U' F
R2 D B D U F B2
R2 D B D U B2 F
U2 D R2 U2 B U F
D2 U F R B2 D R2
D2 U F R' B2 D R2
D2 U F R2 B2 D R2
D2 U F U F2 U' B2
B' U D F D R2 B2
B' U D F D B2 R2
D' U F D R2 D2 B2
D2 U F D R2 D' B2
D' U F D' B2 D2 R2
B2 U D F D R2 B2
B2 U D F D B2 R2
D2 U F B D B R2
U2 D F R2 F2 U' F2
D2 U F B' D R2 B'
D2 U F B' D B' R2
D2 U F B2 R D R2
D2 U F B2 R' D R2
D2 U F B2 R2 D R2
D2 U F B2 U F2 U'
D2 U F B2 D R2 D
D2 U F B2 D R2 D'
D2 U F B2 D R2 D2
D U F U R2 F2 U'
D U F U F2 R2 U'
B U D F D R2 B2
B U D F D B2 R2
U2 D F' L R2 U' F2
D U F D R B2 R
D U F D R2 B2 D
D U F D R2 B2 D'
D U F D R2 B2 D2
D U F D B' R2 B'
U2 D F' L' R2 U' F2
D U F D B2 R2 D
D U F D B2 R2 D'
D U F D B2 R2 D2
U2 D F' L2 R2 U' F2
U D F U R2 F2 U'
D U F B D R2 B2
D U F B D B2 R2
U D F U F2 R2 U'
D U F B' D R2 B2
D U F B' D B2 R2
U2 D F' R2 L U' F2
U2 D F' R2 L' U' F2
U2 D F' R2 L2 U' F2
U2 D F' R2 U' F2 D
U2 D F' R2 U' F2 D'
U2 D F' R2 U' F2 D2
U2 D F' R2 D' L2 U'
D U F B2 D R2 B2
D U F B2 D B2 R2
U D F D R B2 R
U D F D R2 B2 D
U D F D R2 B2 D'
U D F D R2 B2 D2
U D F D B' R2 B'
U D F D B2 R2 D
U D F D B2 R2 D'
U D F D B2 R2 D2
U2 D F' U' F2 D B2
B' U D2 F B2 D R2
U D F B D R2 B2
U D F B D B2 R2
U D F B' D R2 B2
U D F B' D B2 R2
U D F B2 D R2 B2
U D F B2 D B2 R2
B2 U D2 F B2 D R2
B' U D2 B2 F D R2
B2 U D2 B2 F D R2
B U D2 F B2 D R2
B U D2 B2 F D R2
L2 D' L2 R U F R
L2 D' L2 R2 B U F
L2 D' L2 U F D R2
D2 U B F D B R2
L2 D' L2 U2 F' U' F2
F' U F' U F2 U F
F' U F' U2 D' L2 F'
F' U F' U2 D' F' L2
F' U F' D R2 B U2
F' U F' D' U2 L2 F'
F' U F' D' U2 F' L2
L D' L2 R2 B R' U
R2 D' L2 B U D2 F2
R2 D' L2 B U' B2 U2
R2 D' L2 B D' R2 U
R2 D' L2 B D2 U F2
L2 D' R L2 U F R
D U B F D R2 B2
D U B F D B2 R2
R D' L2 U' B' U2 R'
D2 U B' F D R2 B'
D2 U B' F D B' R2
F2 U F2 R U F R
U D B F D R2 B2
U D B F D B2 R2
F2 U F2 R2 B U F
F2 U F2 U F D R2
D2 U B2 U F' U' F2
F2 U F2 U2 F' U' F2
D2 U B2 D F D R2
D2 U B2 D' F D R2
D2 U B2 D2 F D R2
D2 U B2 F R D R2
D2 U B2 F R' D R2
D2 U B2 F R2 D R2
D2 U B2 F U F2 U'
D2 U B2 F D R2 D
D2 U B2 F D R2 D'
D2 U B2 F D R2 D2
D U B' F D R2 B2
D U B' F D B2 R2
U D B' F D R2 B2
U D B' F D B2 R2
L2 D' R2 L2 B U F
D U B2 F D R2 B2
D U B2 F D B2 R2
U D B2 F D R2 B2
U D B2 F D B2 R2
L D' R2 L2 B R' U
L D' R2 B L2 R' U
L D' R2 B R' L2 U
R D' U F R D' B2
R D' U F D' R B2
R D' U F D' B2 R
R2 D' B L2 U' B' U2
R2 D' B U D' F B2
R2 D' B U D' B2 F
R2 D' B U F D' B2
R2 D' B D' U F B2
R2 D' B D' U B2 F
U D' F D R2 D2 B2
U2 D' F' U' F2 D' B2
U2 D' F' U2 L2 U F2
U D' F D' B2 D2 R2
U2 D' F' D' L2 U' B2
F2 U' D' F U' L2 F2
F2 U' D' F U' F2 L2
F2 U' D2 F B2 U' F2
F2 U' D2 B2 F U' F2
F2 U' F L2 B' U' F2
F2 U' F U2 F U F
F2 U' F D' L2 B' U'
F' U' F' D' F' L2 B'
B' U' F2 U' F U' F2
B' U' F2 U2 F' D R2
B2 U' F2 U' F U' F2
B2 U' F2 U2 F' D R2
R2 D2 R' U F R B2
R2 D2 R' U F B2 R
R2 D2 R' U B2 F R
B U' F2 U' F U' F2
B U' F2 U2 F' D R2
R D2 R B U F B
R D2 R B U B F
R D2 U R F R B2
R D2 U R F B2 R
R D2 U R B2 F R
R D2 U R' F R B2
R D2 U R' F B2 R
R D2 U R' B2 F R
R D2 U R2 F R B2
R D2 U R2 F B2 R
R D2 U R2 B2 F R
R D2 U F R B2 D
R D2 U F R B2 D'
R D2 U F R B2 D2
R D2 U F R' B2 R2
R D2 U F B' R B'
R D2 U F B2 R D
R D2 U F B2 R D'
R D2 U F B2 R D2
R D2 U F B2 D R
R D2 U F B2 D' R
R D2 U F B2 D2 R
R D2 U B' F R B'
R D2 U B2 R F R
R D2 U B2 R' F R
R D2 U B2 R2 F R
R D2 U B2 D F R
R D2 U B2 D' F R
R D2 U B2 D2 F R
R D2 U B2 F R D
R D2 U B2 F R D'
R D2 U B2 F R D2
R D2 U B2 F D R
R D2 U B2 F D' R
R D2 U B2 F D2 R
D U2 R2 U2 B U F
D2 U2 F B2 D L2 R2
D2 U2 F B2 D R2 L2
D2 U2 F' L U' F2 B2
D2 U2 F' L U' B2 F2
D2 U2 F' L' U' F2 B2
D2 U2 F' L' U' B2 F2
D2 U2 F' L2 U' F2 B2
D2 U2 F' L2 U' B2 F2
D2 U2 F' R U' F2 B2
D2 U2 F' R U' B2 F2
D2 U2 F' R' U' F2 B2
D2 U2 F' R' U' B2 F2
D2 U2 F' R2 U' F2 B2
D2 U2 F' R2 U' B2 F2
D' U2 F' U' F2 D' B2
D' U2 F' U2 L2 U F2
D2 U2 F' U' F2 B2 D
D2 U2 F' U' F2 B2 D'
D2 U2 F' U' F2 B2 D2
D' U2 F' D' L2 U' B2
D2 U2 F' U' B2 F2 D
D2 U2 F' U' B2 F2 D'
D2 U2 F' U' B2 F2 D2
D U2 F R2 F2 U' F2
U2 D2 F B2 D L2 R2
U2 D2 F B2 D R2 L2
U2 D2 F' L U' F2 B2
U2 D2 F' L U' B2 F2
D2 U2 F' D' L2 R2 U'
D2 U2 F' D' R2 L2 U'
U2 D2 F' L' U' F2 B2
U2 D2 F' L' U' B2 F2
U2 D2 F' L2 U' F2 B2
U2 D2 F' L2 U' B2 F2
U2 D2 F' R U' F2 B2
U2 D2 F' R U' B2 F2
U D2 F R B2 D R2
U2 D2 F' R' U' F2 B2
U2 D2 F' R' U' B2 F2
U D2 F R' B2 D R2
U2 D2 F' R2 U' F2 B2
U2 D2 F' R2 U' B2 F2
U D2 F R2 B2 D R2
U D2 F U F2 U' B2
U2 D2 F' U' F2 B2 D
U2 D2 F' U' F2 B2 D'
U2 D2 F' U' F2 B2 D2
U2 D2 F' U' B2 F2 D
U2 D2 F' U' B2 F2 D'
U2 D2 F' U' B2 F2 D2
D U2 F' L R2 U' F2
U D2 F D R2 D' B2
D U2 F' L' R2 U' F2
D U2 F' L2 R2 U' F2
U2 D2 F' D' L2 R2 U'
U2 D2 F' D' R2 L2 U'
U D2 F B D B R2
U D2 F B' D R2 B'
U D2 F B' D B' R2
D U2 F' R2 L U' F2
D U2 F' R2 L' U' F2
D U2 F' R2 L2 U' F2
U D2 F B2 R D R2
D U2 F' R2 U' F2 D
D U2 F' R2 U' F2 D'
D U2 F' R2 U' F2 D2
U D2 F B2 R' D R2
U D2 F B2 R2 D R2
D U2 F' R2 D' L2 U'
U D2 F B2 U F2 U'
U D2 F B2 D R2 D
U D2 F B2 D R2 D'
U D2 F B2 D R2 D2
D U2 F' U' F2 D B2
R2 D2 B U D F B
R2 D2 B U D B F
R2 D2 B U D' F B
R2 D2 B U D' B F
R2 D2 B U D2 F B
R2 D2 B U D2 B F
R2 D2 B U F D B
R2 D2 B U F D' B
R2 D2 B U F D2 B
R2 D2 B U F B D
R2 D2 B U F B D'
R2 D2 B U F B D2
R2 D2 B U B D F
R2 D2 B U B D' F
R2 D2 B U B D2 F
R2 D2 B U B F D
R2 D2 B U B F D'
R2 D2 B U B F D2
R2 D2 B D U F B
R2 D2 B D U B F
R2 D2 B D' U F B
R2 D2 B D' U B F
R2 D2 B D2 U F B
R2 D2 B D2 U B F
F' U2 R2 F U F B
F' U2 R2 F U B F
R D2 B U F B R
R D2 B U B F R
U D2 B F D B R2
B' U2 D F' R2 U' F2
F' U2 D R2 F U B
B2 U2 D F' R2 U' F2
D2 U2 B2 F D L2 R2
D2 U2 B2 F D R2 L2
R D2 B' U F R B'
R D2 B' U F B' R
R D2 B' U B' F R
U D2 B' F D R2 B'
U D2 B' F D B' R2
U2 D2 B2 F D L2 R2
U2 D2 B2 F D R2 L2
B U2 D F' R2 U' F2
F2 U2 D' F' L2 D R2
U D2 B2 U F' U' F2
B' U2 D2 F' U' F2 B2
B' U2 D2 F' U' B2 F2
U D2 B2 D F D R2
U D2 B2 D' F D R2
U D2 B2 D2 F D R2
U D2 B2 F R D R2
U D2 B2 F R' D R2
U D2 B2 F R2 D R2
U D2 B2 F U F2 U'
B2 U2 D2 F' U' F2 B2
B2 U2 D2 F' U' B2 F2
U D2 B2 F D R2 D
U D2 B2 F D R2 D'
U D2 B2 F D R2 D2
F2 U2 D2 F' D L2 R2
F2 U2 D2 F' D R2 L2
F' U2 F U D2 F B2
F' U2 F U D2 B2 F
F' U2 F U' F2 U2 F'
B U2 D2 F' U' F2 B2
B U2 D2 F' U' B2 F2
F' U2 F D2 U F B2
F' U2 F D2 U B2 F
B' U2 F' R2 U' F2 B
B' U2 F' R2 U' B F2
B' U2 F' U F' U2 F'
B2 U2 F' R2 U' F2 B
B2 U2 F' R2 U' B F2
B2 U2 F' U F' U2 F'
U2 F L2 F2 U' F2 B'
U2 F L2 F2 U' B' F2
B U2 F' R2 U' F2 B
B U2 F' R2 U' B F2
B U2 F' U F' U2 F'
U F L2 B' L2 D R2
D F R2 F2 B U' F2
D F R2 B F2 U' F2
D F U R2 F2 B U'
D F U R2 B F2 U'
U F U F2 R2 U' B
U F U F2 U F' U2
U' F D R2 D2 L2 B'
U' F D F U2 F' R2
U F U2 D F U2 R2
U F U2 D' L2 U2 B'
U F U2 D' F L2 U2
U F U2 F U' F U'
U' F D' F L2 U2 F'
U F D L2 R2 B' L2
U F D L2 B' L2 R2
U F D L2 B' R2 L2
U F D R2 L2 B' L2
U F D R2 U2 F U2
U F D U2 F U2 R2
F D L2 R2 B' D L2
U F D F2 R2 F2 B
U F D F2 R2 B F2
U F D' U2 L2 U2 B'
U F D' U2 F L2 U2
F2 D R2 B U' F U'
B' D U F D R2 B2
B' D U F D B2 R2
B2 D U F D R2 B2
B2 D U F D B2 R2
F D R2 L2 B' D L2
U2 F B2 D L2 R2 B'
U2 F B2 D L2 B' R2
U2 F B2 D R2 L2 B'
F D R2 B' D L2 B'
B D U F D R2 B2
B D U F D B2 R2
U2 F' L R2 U' F2 B
U2 F' L R2 U' B F2
U2 F' L U F' U2 F'
B' D U2 F' R2 U' F2
F' D U2 R2 F U B
B2 D U2 F' R2 U' F2
U2 F' L' R2 U' F2 B
U2 F' L' R2 U' B F2
U2 F' L' U F' U2 F'
B D U2 F' R2 U' F2
U2 F' L2 R2 U' F2 B
U2 F' L2 R2 U' B F2
D2 F' L2 B' U' F2 B'
D2 F' L2 B' U' B' F2
U2 F' L2 U F' U2 F'
D F' L2 R2 B' U' F2
U F' L2 U' F2 L2 B'
D F' L2 B' R2 U' F2
U2 F' R2 L U' F2 B
U2 F' R2 L U' B F2
U2 F' R2 L' U' F2 B
U2 F' R2 L' U' B F2
U2 F' R2 L2 U' F2 B
U2 F' R2 L2 U' B F2
U2 F' R2 U' F2 D B
U2 F' R2 U' F2 D' B
U2 F' R2 U' F2 D2 B
U2 F' R2 U' F2 B D
U2 F' R2 U' F2 B D'
U2 F' R2 U' F2 B D2
U2 F' R2 U' B F2 D
U2 F' R2 U' B F2 D'
U2 F' R2 U' B F2 D2
U2 F' R2 D' L2 U' B
D F' R2 L2 B' U' F2
D F' R2 U2 F U F
D F' R2 D' L2 B' U'
U2 F' U D2 F' B2 U2
U2 F' U D2 B2 F' U2
U2 F' U F' U2 D F'
U2 F' U F' U2 D' F'
U2 F' U F' U2 D2 F'
U2 F' U F' U2 F' D
U2 F' U F' U2 F' D'
U2 F' U F' U2 F' D2
U2 F' U F' D U2 F'
U2 F' U F' D' U2 F'
U2 F' U F' D2 U2 F'
U2 F' U F' B U2 F'
U2 F' U F' B' U2 F'
U2 F' U F' B2 U2 F'
U2 F' U B F' U2 F'
U F' R2 F2 D B R2
U F' R2 F2 B D R2
U2 F' U B' F' U2 F'
U F' R2 B F2 D R2
U2 F' U B2 F' U2 F'
U2 F' U' L2 F2 L2 B'
U2 F' U' R2 F2 B R2
U2 F' U' R2 B R2 F2
U2 F' U' R2 B F2 R2
U2 F' U' F D2 F B2
U2 F' U' F D2 B2 F
U2 F' U' F2 L2 B' L2
U2 F' U' F2 U2 F U2
D2 F' U2 F U F B2
D2 F' U2 F U B2 F
U2 F' U2 R2 U F2 B
U2 F' U2 R2 U B F2
U2 F' U2 D R2 U B
U F' U' F2 D' L2 B'
F' D' L2 R2 B' U' B2
D2 F' D' L2 R2 B' U'
D2 F' D' L2 B' R2 U'
D' F' D' L2 B' U' B'
U2 F' D U2 R2 U B
D2 F' D' R2 L2 B' U'
F' D' L2 B' R2 U' B
F' D' L2 B' U F' U2
U2 F' D' L2 R2 U' B
U2 F' D' L2 U F' U2
U2 F' D' R2 L2 U' B
U2 F' D2 U F' B2 U2
U2 F' D2 U B2 F' U2
F' D' R2 L2 B' U' B2
U' F2 L U2 D F' R
U' F2 L D U2 F' R
F2 D' U' F U' L2 F2
F2 D' U' F U' F2 L2
F2 D' U2 F' L2 D R2
U' F2 L2 U B' U F'
F2 D' F U' F2 L2 B'
D' F2 L2 F2 B' U F
D' F2 L2 B' F2 U F
F2 D' F' L2 D R2 B'
F2 D' F' L2 D B' R2
F2 D' F' L2 B' D R2
U' F2 U' D F U' F2
U' F2 U' D' F U' F2
U' F2 U' D2 F U' F2
U' F2 U' F L U' F2
U' F2 U' F L' U' F2
U' F2 U' F L2 U' F2
U' F2 U' F U' F2 D
U' F2 U' F U' F2 D'
U' F2 U' F U' F2 D2
U' F2 U' F D' L2 U'
R2 F2 U F2 B U F
R2 F2 U B F2 U F
U' F2 U2 D F' D R2
U' F2 U2 D' F' D R2
U' F2 U2 D2 F' D R2
U' F2 U2 F' R D R2
R' F2 U2 D' L2 F' R
U' F2 U2 F' R' D R2
U' F2 U2 F' R2 D R2
U' F2 U2 F' U F2 U'
R' F2 U2 D' F' L2 R
R' F2 U2 D' F' R L2
U' F2 U2 F' D R2 D
U' F2 U2 F' D R2 D'
U' F2 U2 F' D R2 D2
U' F2 D U' F U' F2
U' F2 D U2 F' D R2
R' F2 D R2 B U2 R'
U' F2 D' U' F U' F2
U' F2 D' U2 F' D R2
R' F2 D' U2 L2 F' R
R' F2 D' U2 F' L2 R
R' F2 D' U2 F' R L2
R' F2 D' F' L2 R B'
R' F2 D' F' L2 B' R
R' F2 D' F' R L2 B'
B' D2 R U F R B2
B' D2 R U F B2 R
B' D2 R U B2 F R
B2 D2 R U F R B2
B2 D2 R U F B2 R
B2 D2 R U B2 F R
U' F2 D2 U' F U' F2
U' F2 D2 U2 F' D R2
B D2 R U F R B2
B D2 R U F B2 R
B D2 R U B2 F R
U' F2 B U' F U' F2
U' F2 B U2 F' D R2
U' F2 B' U' F U' F2
U' F2 B' U2 F' D R2
B' D2 R2 B U F B
B' D2 R2 B U B F
B2 D2 R2 B U F B
B2 D2 R2 B U B F
U' F2 B2 U' F U' F2
B' D2 U F B2 D R2
U' F2 B2 U2 F' D R2
B' D2 U B2 F D R2
B2 D2 U F B2 D R2
B D2 R2 B U F B
B D2 R2 B U B F
B2 D2 U B2 F D R2
B D2 U F B2 D R2
F2 D2 U' F B2 U' F2
B' D2 U2 F' U' F2 B2
B' D2 U2 F' U' B2 F2
B D2 U B2 F D R2
F2 D2 U' B2 F U' F2
B2 D2 U2 F' U' F2 B2
B2 D2 U2 F' U' B2 F2
F2 D2 U2 F' D L2 R2
F2 D2 U2 F' D R2 L2
B D2 U2 F' U' F2 B2
B D2 U2 F' U' B2 F2
R2 B L2 U' F2 B' U2
R2 B L2 U' B' F2 U2
F2 D2 F' D L2 R2 B'
F2 D2 F' D L2 B' R2
R2 B L2 D' L2 U F
F2 D2 F' D R2 L2 B'
R2 B R U D2 F B2
R2 B R U D2 B2 F
R2 B R U' F2 U2 F'
R2 B R D2 U F B2
R2 B R D2 U B2 F
R2 B R' U D2 F B2
R2 B R' U D2 B2 F
R2 B R' U' F2 U2 F'
R2 B R' D2 U F B2
R2 B R' D2 U B2 F
R2 B R2 U D2 F B2
R2 B R2 U D2 B2 F
R2 B R2 U' F2 U2 F'
D2 B U F D B R2
D2 B U F B D R2
R2 B R2 D2 U F B2
R2 B R2 D2 U B2 F
D2 B U B F D R2
R2 B U D F D B2
R2 B U D' F D' B2
R2 B U D2 F B2 D
R2 B U D2 F B2 D'
R2 B U D2 F B2 D2
R2 B U D2 B2 D F
R2 B U D2 B2 D' F
R2 B U D2 B2 D2 F
R2 B U D2 B2 F D
R2 B U D2 B2 F D'
R2 B U D2 B2 F D2
R2 B U F L2 B' L2
R2 B U F U2 F U2
D B U F D R2 B2
D B U F D B2 R2
R2 B U B D2 F B2
R2 B U B D2 B2 F
R2 B U B' D2 F B2
R2 B U B' D2 B2 F
R2 B U B2 D2 F B2
R2 B U B2 D2 B2 F
D2 B U2 F' U' F2 B
D2 B U2 F' U' B F2
R2 B U' F2 U2 D F'
R2 B U' F2 U2 D' F'
R2 B U' F2 U2 D2 F'
R2 B U' F2 U2 F' D
R2 B U' F2 U2 F' D'
R2 B U' F2 U2 F' D2
R2 B U' F2 D U2 F'
